[['2, k, 0', [-11.04998, 73.52009, 1.0]], ['2, k, 1', [-10.29309044652024, 103.38270412936153, 1.0]], ['2, k, 2', [-9.68087604684545, 125.9871062761717, 1.0]], ['2, k, 3', [-9.4940688021362, 132.42133060670562, 1.0]], ['2, k, 4', [10.989758083116254, 118.25068243765917, 1.0]], ['2, k, 5', [25.66768397178037, 106.91324543354736, 1.0]], ['2, k, 6', [30.637452623504885, 129.61979521439082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.495527828566814, 118.10574910449216, 1.0]], ['2, k, 9', [-47.277940173626696, 114.79814277686276, 1.0]], ['2, k, 10', [-50.39864399262254, 135.26029742412453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.592204162470411, 72.66817938560052, 1.0]], ['2, k, 13', [12.034462769963982, 44.595602340535095, 1.0]], ['2, k, 14', [16.97349019043836, 12.997022292938137, 1.0]], ['2, k, 15', [24.745331919328425, 9.477837750700767, 1.0]], ['2, k, 16', [-15.069886911154493, 74.62797324503867, 1.0]], ['2, k, 17', [-33.88259688072393, 48.162144801989605, 1.0]], ['2, k, 18', [-61.56646521606859, 20.460984957197706, 1.0]], ['2, k, 19', [-54.16595973056321, 17.223103662249905, 1.0]], ['2, k, 20', [-9.68087604684545, 125.9871062761717, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.332134, 59.07715399999999, 1.0]], ['2, k, 1', [-8.006108377327829, 88.06302515589566, 1.0]], ['2, k, 2', [-6.94590949826425, 109.88099146222564, 1.0]], ['2, k, 3', [-6.629864479521976, 116.07895709912857, 1.0]], ['2, k, 4', [13.52977034893161, 103.4313253771901, 1.0]], ['2, k, 5', [29.523713019100683, 91.84769067702658, 1.0]], ['2, k, 6', [37.44215652068112, 113.2790171749651, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.220087411647874, 104.01296485682181, 1.0]], ['2, k, 9', [-45.60674267567096, 99.60809250223913, 1.0]], ['2, k, 10', [-51.35327281466048, 117.62452315863978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.522624573500863, 58.36083315503511, 1.0]], ['2, k, 13', [18.312781791675654, 35.68562635666845, 1.0]], ['2, k, 14', [21.194657368132187, 16.265084324601318, 1.0]], ['2, k, 15', [30.30450324902986, 11.665867477701731, 1.0]], ['2, k, 16', [-13.124115508693393, 60.462817209063545, 1.0]], ['2, k, 17', [-27.852243415663835, 31.210501908857857, 1.0]], ['2, k, 18', [-48.37510837590628, 7.382356502297153, 1.0]], ['2, k, 19', [-47.35701272143063, 3.6856098574208613, 1.0]], ['2, k, 20', [-6.94590949826425, 109.88099146222564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.070624, 56.430874, 1.0]], ['2, k, 1', [-7.888645770913229, 85.39870248914869, 1.0]], ['2, k, 2', [-6.943707410699571, 107.24325410494146, 1.0]], ['2, k, 3', [-6.661422997893721, 113.4537234407247, 1.0]], ['2, k, 4', [14.48674301423091, 100.36768128941448, 1.0]], ['2, k, 5', [29.82303720592555, 89.3271186300912, 1.0]], ['2, k, 6', [37.583805127525665, 111.02446075141808, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.31882991475792, 101.29612757020692, 1.0]], ['2, k, 9', [-45.708023701540284, 97.25644102662955, 1.0]], ['2, k, 10', [-51.28359072478392, 115.1427200530814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.17815716959729, 55.694540595130555, 1.0]], ['2, k, 13', [19.554053292734984, 33.960623239152085, 1.0]], ['2, k, 14', [21.082224532899627, 16.94532424351367, 1.0]], ['2, k, 15', [30.397388370877927, 12.319464840739098, 1.0]], ['2, k, 16', [-12.944884452504088, 57.85697616147301, 1.0]], ['2, k, 17', [-27.32538004687768, 28.518710068561635, 1.0]], ['2, k, 18', [-44.89563077300268, 4.758182392973321, 1.0]], ['2, k, 19', [-45.35008056154023, 0.8738818236948704, 1.0]], ['2, k, 20', [-6.943707410699571, 107.24325410494146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.911072, 54.355876, 1.0]], ['2, k, 1', [-7.866222886539765, 83.46960875186785, 1.0]], ['2, k, 2', [-7.0332969628817725, 105.401680643558, 1.0]], ['2, k, 3', [-6.784116027540727, 111.63312013374784, 1.0]], ['2, k, 4', [15.37424956522987, 98.03828716441674, 1.0]], ['2, k, 5', [30.03641495993761, 87.56534613686856, 1.0]], ['2, k, 6', [37.71234880991372, 109.66138526123396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.639126324502612, 99.3158869415801, 1.0]], ['2, k, 9', [-45.998686431335216, 95.33497660303813, 1.0]], ['2, k, 10', [-51.571896142079225, 113.16641331502642, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.958112557725672, 53.62336216899765, 1.0]], ['2, k, 13', [20.634308369764682, 32.876382756889306, 1.0]], ['2, k, 14', [20.37389587852019, 18.476048736963357, 1.0]], ['2, k, 15', [29.834161172714392, 13.856050177224432, 1.0]], ['2, k, 16', [-12.708849311495202, 55.83694282087254, 1.0]], ['2, k, 17', [-26.734072066581124, 26.3777715404703, 1.0]], ['2, k, 18', [-41.081128776691564, 2.5854224543057818, 1.0]], ['2, k, 19', [-42.436957653026454, -2.170414635955594, 1.0]], ['2, k, 20', [-7.0332969628817725, 105.401680643558, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.778326000000002, 52.630664, 1.0]], ['2, k, 1', [-7.882350233968846, 81.43079753790451, 1.0]], ['2, k, 2', [-7.164672347971056, 103.24053251772226, 1.0]], ['2, k, 3', [-6.948800841772541, 109.45395495053205, 1.0]], ['2, k, 4', [15.57577269045929, 95.69052048454577, 1.0]], ['2, k, 5', [30.113951649584536, 85.55282540214228, 1.0]], ['2, k, 6', [37.5559952916229, 107.81909009496466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.576619911827166, 97.27130987971087, 1.0]], ['2, k, 9', [-45.991000831211494, 93.67315055785753, 1.0]], ['2, k, 10', [-51.375818955624666, 111.5656336928318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.821835964908116, 51.8438405756799, 1.0]], ['2, k, 13', [21.622177530014334, 32.1188047671289, 1.0]], ['2, k, 14', [19.168368879303813, 20.423820921217597, 1.0]], ['2, k, 15', [28.686755312743298, 15.853889464066473, 1.0]], ['2, k, 16', [-12.503254418117617, 54.1557427596873, 1.0]], ['2, k, 17', [-26.190904851765588, 24.579508458731492, 1.0]], ['2, k, 18', [-37.49339096650114, 0.8922842036302825, 1.0]], ['2, k, 19', [-39.5149814321161, -4.551146486016678, 1.0]], ['2, k, 20', [-7.164672347971056, 103.24053251772226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.657791999999999, 50.882626, 1.0]], ['2, k, 1', [-7.901857213717335, 79.60365332116895, 1.0]], ['2, k, 2', [-7.294266817253832, 101.35896652848056, 1.0]], ['2, k, 3', [-7.110665093813479, 107.55529086744549, 1.0]], ['2, k, 4', [15.106892506627476, 93.96399360464348, 1.0]], ['2, k, 5', [29.658348931705216, 83.96265613585807, 1.0]], ['2, k, 6', [37.21620134334781, 107.26436469984003, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.74972683977154, 95.35790876200922, 1.0]], ['2, k, 9', [-46.15951771607402, 92.11691426260677, 1.0]], ['2, k, 10', [-51.44763019073923, 110.14698007916748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.740647991009064, 50.11832352004878, 1.0]], ['2, k, 13', [22.37330252871881, 31.388458912917155, 1.0]], ['2, k, 14', [17.553000018850405, 22.12849978388375, 1.0]], ['2, k, 15', [27.001532020749476, 17.61967353480028, 1.0]], ['2, k, 16', [-12.320552264951406, 52.42618228103214, 1.0]], ['2, k, 17', [-25.68951238238227, 22.74357291066791, 1.0]], ['2, k, 18', [-34.395467034242145, -0.628183240048763, 1.0]], ['2, k, 19', [-36.721701700129415, -6.40490588983972, 1.0]], ['2, k, 20', [-7.294266817253832, 101.35896652848056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.506074000000002, 49.548782, 1.0]], ['2, k, 1', [-7.894599794441432, 78.27372268823648, 1.0]], ['2, k, 2', [-7.398039134815772, 100.03239349779042, 1.0]], ['2, k, 3', [-7.246746754767879, 106.23194306582917, 1.0]], ['2, k, 4', [14.742826912790584, 92.69208472678318, 1.0]], ['2, k, 5', [29.283692919402796, 82.8134132681705, 1.0]], ['2, k, 6', [36.93180841639243, 106.8491987771666, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.996751595637093, 93.94937910232309, 1.0]], ['2, k, 9', [-46.37526873953115, 91.01543063716602, 1.0]], ['2, k, 10', [-51.625899313069475, 109.97573601591824, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.648758772208648, 48.81303810175897, 1.0]], ['2, k, 13', [22.963670484536333, 30.988835336825247, 1.0]], ['2, k, 14', [15.79766031497708, 23.746658648267463, 1.0]], ['2, k, 15', [25.08639731281467, 19.246822068509687, 1.0]], ['2, k, 16', [-12.204971802393231, 51.127079614146794, 1.0]], ['2, k, 17', [-25.335782302487797, 21.370280553563642, 1.0]], ['2, k, 18', [-30.405420406055917, -2.031239877635823, 1.0]], ['2, k, 19', [-33.97791676485123, -7.845403864346839, 1.0]], ['2, k, 20', [-7.398039134815772, 100.03239349779042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.451708, 48.408018, 1.0]], ['2, k, 1', [-7.978450578640777, 77.09755156827747, 1.0]], ['2, k, 2', [-7.587797300912111, 98.84324891611045, 1.0]], ['2, k, 3', [-7.467349539400751, 105.04149626550362, 1.0]], ['2, k, 4', [14.39830917450514, 91.42814749103394, 1.0]], ['2, k, 5', [28.969081915347736, 81.68721034600622, 1.0]], ['2, k, 6', [36.675869332194004, 106.34388409032715, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.992018526953927, 92.93019048984, 1.0]], ['2, k, 9', [-46.480077277253, 90.2159962714595, 1.0]], ['2, k, 10', [-51.62510735520177, 109.8015173041785, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.628114970091465, 47.64907485509272, 1.0]], ['2, k, 13', [23.54915239569671, 30.705621745326507, 1.0]], ['2, k, 14', [13.911253085585605, 25.555929104069282, 1.0]], ['2, k, 15', [22.95394665487655, 21.06553344831102, 1.0]], ['2, k, 16', [-12.10747874672984, 50.08757197145644, 1.0]], ['2, k, 17', [-25.045665769644746, 20.281639337527764, 1.0]], ['2, k, 18', [-26.58728336768163, -3.1451269998502944, 1.0]], ['2, k, 19', [-31.14572263496069, -8.946091113877767, 1.0]], ['2, k, 20', [-7.587797300912111, 98.84324891611045, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.397050000000002, 47.08608, 1.0]], ['2, k, 1', [-8.049805713195857, 75.82776462078975, 1.0]], ['2, k, 2', [-7.7540709867171715, 97.6376936571816, 1.0]], ['2, k, 3', [-7.660557977574539, 103.85914307594943, 1.0]], ['2, k, 4', [14.260691035861875, 90.06229597829949, 1.0]], ['2, k, 5', [28.874923094132704, 80.39958002166726, 1.0]], ['2, k, 6', [36.2015640057897, 105.2301745064132, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.04850349260723, 91.81419196968758, 1.0]], ['2, k, 9', [-46.55782665469751, 89.26327126619363, 1.0]], ['2, k, 10', [-51.473562201990816, 108.97700736178368, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.610487950297774, 46.3129037021668, 1.0]], ['2, k, 13', [24.461916126392836, 30.200942224911024, 1.0]], ['2, k, 14', [12.083333219663816, 27.640270205892435, 1.0]], ['2, k, 15', [20.80971051063674, 23.400077572316253, 1.0]], ['2, k, 16', [-12.094721117113094, 48.87880411378093, 1.0]], ['2, k, 17', [-24.86838455503241, 19.041370714266005, 1.0]], ['2, k, 18', [-22.84373940831993, -4.792838454216206, 1.0]], ['2, k, 19', [-27.402162499386773, -11.012741662099568, 1.0]], ['2, k, 20', [-7.7540709867171715, 97.6376936571816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.316758000000002, 46.274022, 1.0]], ['2, k, 1', [-8.073418433238158, 75.11573418080116, 1.0]], ['2, k, 2', [-7.855878917555613, 96.98449031268535, 1.0]], ['2, k, 3', [-7.784378392660417, 103.22104388588289, 1.0]], ['2, k, 4', [14.379867474018159, 89.12137897671363, 1.0]], ['2, k, 5', [28.981595311751338, 79.4417387523728, 1.0]], ['2, k, 6', [35.94542222659057, 104.724515521656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.294609815455896, 91.13371298723216, 1.0]], ['2, k, 9', [-46.85519133362091, 88.85829342653126, 1.0]], ['2, k, 10', [-51.47158085137552, 108.77224716137833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.5560009158457175, 45.50651258742127, 1.0]], ['2, k, 13', [24.789344903481236, 29.999161979542126, 1.0]], ['2, k, 14', [11.497324551849534, 27.402116450836154, 1.0]], ['2, k, 15', [20.16245282196116, 23.24241342373304, 1.0]], ['2, k, 16', [-12.003277979464725, 48.04476747247135, 1.0]], ['2, k, 17', [-24.60905326732002, 18.15312666536188, 1.0]], ['2, k, 18', [-20.16730474033164, -6.052501592743159, 1.0]], ['2, k, 19', [-24.62762207152211, -12.524372023165604, 1.0]], ['2, k, 20', [-7.855878917555613, 96.98449031268535, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.230662, 45.49958200000001, 1.0]], ['2, k, 1', [-8.05212628659119, 74.36448466145693, 1.0]], ['2, k, 2', [-7.884529227147844, 96.2610262162233, 1.0]], ['2, k, 3', [-7.827203476299409, 102.50720499476026, 1.0]], ['2, k, 4', [14.421184227408524, 88.14226344090454, 1.0]], ['2, k, 5', [29.160752977103428, 78.65635673268667, 1.0]], ['2, k, 6', [35.280526290006634, 103.26873570885911, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.275620083197794, 90.5279611320188, 1.0]], ['2, k, 9', [-46.89537098231003, 88.32910386832519, 1.0]], ['2, k, 10', [-51.204962816772984, 108.33393169574444, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.48629504905533, 44.71227788878555, 1.0]], ['2, k, 13', [25.197605356648612, 29.670165758435136, 1.0]], ['2, k, 14', [10.594432152561698, 28.09767330116837, 1.0]], ['2, k, 15', [19.04875635026496, 24.013996391464836, 1.0]], ['2, k, 16', [-11.89443486838303, 47.30999968094188, 1.0]], ['2, k, 17', [-24.33065278205647, 17.34482434325042, 1.0]], ['2, k, 18', [-18.706639617891152, -6.551848818245315, 1.0]], ['2, k, 19', [-23.153352413985328, -13.111143637295337, 1.0]], ['2, k, 20', [-7.884529227147844, 96.2610262162233, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.147761999999998, 44.717256000000006, 1.0]], ['2, k, 1', [-8.034060694572554, 73.64336752262113, 1.0]], ['2, k, 2', [-7.914197790417457, 95.57734739632538, 1.0]], ['2, k, 3', [-7.870280397213496, 101.83347440092143, 1.0]], ['2, k, 4', [14.479558458089732, 87.25796547644264, 1.0]], ['2, k, 5', [29.256284986735764, 77.81989682454153, 1.0]], ['2, k, 6', [34.7354412190435, 101.650348230685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.323776951249705, 89.84505049257007, 1.0]], ['2, k, 9', [-47.030984077726444, 87.7372105772188, 1.0]], ['2, k, 10', [-50.968779354537276, 107.0985848249192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.445003792162467, 43.93308648812224, 1.0]], ['2, k, 13', [25.261787889884314, 29.136015671341646, 1.0]], ['2, k, 14', [10.103616400196383, 27.80202607263186, 1.0]], ['2, k, 15', [18.450742396462516, 23.672695680421764, 1.0]], ['2, k, 16', [-11.708203677794842, 46.54054737131399, 1.0]], ['2, k, 17', [-24.01870252470085, 16.723207905047445, 1.0]], ['2, k, 18', [-17.96716325004291, -7.056552928340537, 1.0]], ['2, k, 19', [-22.38570553555445, -13.544479311700702, 1.0]], ['2, k, 20', [-7.914197790417457, 95.57734739632538, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.078261999999999, 44.169894, 1.0]], ['2, k, 1', [-8.02931023306603, 73.17496292826362, 1.0]], ['2, k, 2', [-7.953508191352695, 95.15503362588426, 1.0]], ['2, k, 3', [-7.921459898608079, 101.42307580879059, 1.0]], ['2, k, 4', [14.538244713954182, 86.57969569515141, 1.0]], ['2, k, 5', [29.463584039799457, 77.27598461058294, 1.0]], ['2, k, 6', [34.165943008553754, 100.52291547592438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.372678411369485, 89.27849487501173, 1.0]], ['2, k, 9', [-47.00486102286099, 87.45708418545411, 1.0]], ['2, k, 10', [-50.54104412409362, 106.49709595309767, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.395274137075815, 43.37929532903837, 1.0]], ['2, k, 13', [25.52311142935776, 28.790869378645766, 1.0]], ['2, k, 14', [9.677867736698104, 28.05661131605979, 1.0]], ['2, k, 15', [17.893515801057948, 23.981333729244398, 1.0]], ['2, k, 16', [-11.617041623223848, 45.995694730529415, 1.0]], ['2, k, 17', [-23.34426212441236, 17.92685558986542, 1.0]], ['2, k, 18', [-17.50678117005684, -6.16430953422368, 1.0]], ['2, k, 19', [-22.056081435098385, -12.740824964286526, 1.0]], ['2, k, 20', [-7.953508191352695, 95.15503362588426, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.019544, 43.801044000000005, 1.0]], ['2, k, 1', [-7.972804448213628, 72.8348176000268, 1.0]], ['2, k, 2', [-7.9020377509507, 94.83010381960793, 1.0]], ['2, k, 3', [-7.8719714430140275, 101.10239248664047, 1.0]], ['2, k, 4', [14.499895187413578, 86.23428672071694, 1.0]], ['2, k, 5', [29.532551473299897, 76.95510616772913, 1.0]], ['2, k, 6', [33.440336908681026, 99.32689724515045, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.323203174106503, 89.02397280516294, 1.0]], ['2, k, 9', [-47.14011693552847, 87.16414556081628, 1.0]], ['2, k, 10', [-50.37750731936532, 106.29296093210014, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.358082479632915, 43.020677547332205, 1.0]], ['2, k, 13', [25.566291984841687, 28.37025892035673, 1.0]], ['2, k, 14', [9.915265386686595, 27.481278233770656, 1.0]], ['2, k, 15', [18.183972351028117, 23.441950097934836, 1.0]], ['2, k, 16', [-11.52199852273041, 45.609814303010324, 1.0]], ['2, k, 17', [-22.438164258744763, 19.56320228915182, 1.0]], ['2, k, 18', [-16.4303876484254, -4.77718756483327, 1.0]], ['2, k, 19', [-21.083859719759513, -11.45716047626149, 1.0]], ['2, k, 20', [-7.9020377509507, 94.83010381960793, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.982892, 43.592586, 1.0]], ['2, k, 1', [-7.935347433673801, 72.62236000835262, 1.0]], ['2, k, 2', [-7.861809891672223, 94.61547896612461, 1.0]], ['2, k, 3', [-7.830740115161168, 100.88760731961021, 1.0]], ['2, k, 4', [14.11446445884581, 86.38871233613743, 1.0]], ['2, k, 5', [29.180260402718886, 77.02151818321289, 1.0]], ['2, k, 6', [32.56980723825097, 98.24968203120207, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.239816373400984, 88.76773536819451, 1.0]], ['2, k, 9', [-47.17775344400684, 86.89948062414487, 1.0]], ['2, k, 10', [-50.38125777585115, 106.1110220686352, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.344796692180369, 42.86327929121067, 1.0]], ['2, k, 13', [25.485811886082466, 28.012301315406646, 1.0]], ['2, k, 14', [10.316297636119257, 26.778819286133672, 1.0]], ['2, k, 15', [18.68675560983056, 22.772656771345964, 1.0]], ['2, k, 16', [-11.509513443203444, 45.38235189960747, 1.0]], ['2, k, 17', [-21.78405210161182, 21.12371578980193, 1.0]], ['2, k, 18', [-15.95699312447761, -3.717311370691121, 1.0]], ['2, k, 19', [-20.60168567578833, -10.393974601565512, 1.0]], ['2, k, 20', [-7.861809891672223, 94.61547896612461, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.906898, 43.704924000000005, 1.0]], ['2, k, 1', [-7.864919717996501, 72.71402831557178, 1.0]], ['2, k, 2', [-7.796467114256061, 94.7013816130615, 1.0]], ['2, k, 3', [-7.7670739665424335, 100.97305672176299, 1.0]], ['2, k, 4', [13.745937270480123, 86.77780318093203, 1.0]], ['2, k, 5', [28.85163760226507, 77.18428324105733, 1.0]], ['2, k, 6', [32.35662988843011, 98.74470165648647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.162334573324266, 88.74547656777924, 1.0]], ['2, k, 9', [-47.22167028276782, 87.02556909049575, 1.0]], ['2, k, 10', [-50.45356808491413, 106.75230982476576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.291225937490003, 43.0569313910902, 1.0]], ['2, k, 13', [25.26643780965931, 27.80053532691901, 1.0]], ['2, k, 14', [10.992349368480108, 26.010708372563265, 1.0]], ['2, k, 15', [19.482746847996697, 21.933904369993204, 1.0]], ['2, k, 16', [-11.510115783021728, 45.458922726607724, 1.0]], ['2, k, 17', [-21.93474056440852, 21.267738384028174, 1.0]], ['2, k, 18', [-16.591394886338303, -4.067366781816602, 1.0]], ['2, k, 19', [-21.168048827364668, -10.656619552639906, 1.0]], ['2, k, 20', [-7.796467114256061, 94.7013816130615, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.859399999999999, 44.064942, 1.0]], ['2, k, 1', [-7.787589549766621, 73.0340932838431, 1.0]], ['2, k, 2', [-7.698901719201084, 95.0149394965459, 1.0]], ['2, k, 3', [-7.663838794839895, 101.28760527882746, 1.0]], ['2, k, 4', [13.382684219510919, 87.3334231752192, 1.0]], ['2, k, 5', [28.483827631767983, 77.58234441999682, 1.0]], ['2, k, 6', [32.14496197378371, 99.53269992416384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.066559368974353, 89.1449540655346, 1.0]], ['2, k, 9', [-47.2157443693477, 87.45286390017654, 1.0]], ['2, k, 10', [-50.403487531327585, 107.62001720875651, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.267642141848731, 43.485926353007805, 1.0]], ['2, k, 13', [25.09033804101081, 27.708183026482068, 1.0]], ['2, k, 14', [11.748454220181332, 25.571655418961587, 1.0]], ['2, k, 15', [20.342204359339686, 21.4760435987465, 1.0]], ['2, k, 16', [-11.547526412982165, 45.79090016549051, 1.0]], ['2, k, 17', [-22.10522771648865, 21.552036138327885, 1.0]], ['2, k, 18', [-17.1236060384773, -4.167126177603734, 1.0]], ['2, k, 19', [-21.622551701000916, -10.680090888501129, 1.0]], ['2, k, 20', [-7.698901719201084, 95.0149394965459, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
