[[0, 480.747, 229.603, 0.0719742, 1.0], [1, 479.246, 264.823, 0.859244, 1.0], [2, 449.842, 264.791, 0.797289, 1.0], [3, 429.366, 303.017, 0.869249, 1.0], [4, 416.048, 342.676, 0.872951, 1.0], [5, 511.518, 264.846, 0.852995, 1.0], [6, 530.661, 307.426, 0.825804, 1.0], [7, 546.87, 344.167, 0.904748, 1.0], [8, 479.271, 357.345, 0.720802, 1.0], [9, 460.169, 357.358, 0.694592, 1.0], [10, 461.636, 417.626, 0.837628, 1.0], [11, 454.278, 476.314, 0.884646, 1.0], [12, 499.854, 357.343, 0.75111, 1.0], [13, 499.867, 417.572, 0.869164, 1.0], [14, 510.138, 476.406, 0.88134, 1.0], [15, 476.312, 228.104, 0.0613622, 1.0], [16, 488.042, 226.671, 0.0899734, 1.0], [17, 466.071, 229.597, 0.0876017, 1.0], [18, 498.394, 229.57, 0.168611, 1.0], [19, 511.622, 499.779, 0.860863, 1.0], [20, 521.867, 496.871, 0.872977, 1.0], [21, 508.614, 485.111, 0.729433, 1.0], [22, 451.375, 499.766, 0.914012, 1.0], [23, 442.527, 496.877, 0.86258, 1.0], [24, 458.727, 479.279, 0.766597, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.785, 263.336, 0.856821, 1.0], [2, 449.867, 261.925, 0.757292, 1.0], [3, 426.386, 286.818, 0.849537, 1.0], [4, 399.985, 310.373, 0.874128, 1.0], [5, 510.038, 263.31, 0.803241, 1.0], [6, 530.656, 288.345, 0.861841, 1.0], [7, 546.901, 313.359, 0.855556, 1.0], [8, 477.837, 358.854, 0.752603, 1.0], [9, 458.676, 358.841, 0.709835, 1.0], [10, 461.596, 419.109, 0.803065, 1.0], [11, 454.279, 476.287, 0.877184, 1.0], [12, 499.829, 358.866, 0.767472, 1.0], [13, 501.307, 420.499, 0.804043, 1.0], [14, 510.145, 477.795, 0.876331, 1.0], [15, 0, 0, 0, 1.0], [16, 480.741, 226.64, 0.0579199, 1.0], [17, 464.593, 229.619, 0.0814948, 1.0], [18, 495.415, 229.578, 0.113375, 1.0], [19, 511.616, 498.414, 0.855444, 1.0], [20, 521.848, 496.867, 0.862272, 1.0], [21, 508.614, 485.131, 0.745125, 1.0], [22, 451.365, 498.381, 0.908469, 1.0], [23, 442.527, 495.445, 0.820314, 1.0], [24, 460.16, 479.256, 0.75087, 1.0]]
[[0, 476.283, 229.6, 0.0575819, 1.0], [1, 477.816, 263.367, 0.860736, 1.0], [2, 449.916, 261.941, 0.767923, 1.0], [3, 426.395, 288.307, 0.854746, 1.0], [4, 402.838, 316.278, 0.811483, 1.0], [5, 510.054, 263.362, 0.820707, 1.0], [6, 532.079, 289.817, 0.83199, 1.0], [7, 548.262, 322.064, 0.884933, 1.0], [8, 477.826, 358.863, 0.74796, 1.0], [9, 458.691, 358.861, 0.709522, 1.0], [10, 461.605, 419.097, 0.80851, 1.0], [11, 454.271, 476.283, 0.881338, 1.0], [12, 499.799, 358.867, 0.768509, 1.0], [13, 501.31, 419.108, 0.803972, 1.0], [14, 510.144, 477.79, 0.877938, 1.0], [15, 0, 0, 0, 1.0], [16, 483.654, 226.654, 0.0612414, 1.0], [17, 464.612, 229.607, 0.0840713, 1.0], [18, 495.432, 229.577, 0.138258, 1.0], [19, 511.618, 498.415, 0.854894, 1.0], [20, 521.847, 496.868, 0.862614, 1.0], [21, 508.612, 485.126, 0.747298, 1.0], [22, 451.368, 498.385, 0.910767, 1.0], [23, 442.528, 496.831, 0.821985, 1.0], [24, 460.146, 479.246, 0.749749, 1.0]]
[[0, 476.314, 229.574, 0.0975068, 1.0], [1, 477.79, 263.363, 0.865154, 1.0], [2, 449.87, 261.916, 0.762716, 1.0], [3, 427.795, 288.42, 0.863075, 1.0], [4, 402.907, 322.063, 0.884348, 1.0], [5, 510.057, 263.378, 0.832042, 1.0], [6, 532.093, 295.7, 0.830605, 1.0], [7, 546.862, 325.041, 0.898352, 1.0], [8, 477.793, 360.304, 0.759018, 1.0], [9, 457.25, 358.881, 0.707037, 1.0], [10, 461.607, 419.077, 0.817247, 1.0], [11, 454.272, 476.283, 0.879219, 1.0], [12, 499.778, 360.333, 0.773781, 1.0], [13, 501.311, 420.526, 0.800476, 1.0], [14, 510.145, 477.793, 0.877131, 1.0], [15, 471.927, 226.649, 0.0819684, 1.0], [16, 483.679, 225.175, 0.0985565, 1.0], [17, 464.557, 228.153, 0.104405, 1.0], [18, 496.846, 228.131, 0.168839, 1.0], [19, 511.621, 499.77, 0.854425, 1.0], [20, 521.848, 496.872, 0.864785, 1.0], [21, 508.612, 485.126, 0.745654, 1.0], [22, 451.365, 498.386, 0.910386, 1.0], [23, 442.526, 496.831, 0.82084, 1.0], [24, 460.149, 479.245, 0.747522, 1.0]]
[[0, 477.807, 229.631, 0.134449, 1.0], [1, 477.808, 263.422, 0.868118, 1.0], [2, 448.452, 263.369, 0.774274, 1.0], [3, 427.792, 292.757, 0.806088, 1.0], [4, 404.343, 323.635, 0.887692, 1.0], [5, 510.088, 263.424, 0.83813, 1.0], [6, 530.669, 297.147, 0.835902, 1.0], [7, 546.891, 330.936, 0.874568, 1.0], [8, 477.827, 360.323, 0.75599, 1.0], [9, 458.693, 360.294, 0.70791, 1.0], [10, 461.605, 419.072, 0.812615, 1.0], [11, 454.271, 476.285, 0.877266, 1.0], [12, 499.814, 360.352, 0.774055, 1.0], [13, 501.323, 420.508, 0.79943, 1.0], [14, 510.144, 477.79, 0.87735, 1.0], [15, 474.817, 226.669, 0.123009, 1.0], [16, 486.571, 226.661, 0.142305, 1.0], [17, 464.603, 228.154, 0.143163, 1.0], [18, 498.303, 228.165, 0.212376, 1.0], [19, 511.624, 499.771, 0.854362, 1.0], [20, 521.852, 496.871, 0.866696, 1.0], [21, 508.607, 485.127, 0.744457, 1.0], [22, 451.364, 498.387, 0.910824, 1.0], [23, 442.524, 496.834, 0.821531, 1.0], [24, 460.147, 479.249, 0.740426, 1.0]]
[[0, 476.386, 229.646, 0.158017, 1.0], [1, 479.245, 264.797, 0.853359, 1.0], [2, 449.901, 263.369, 0.786106, 1.0], [3, 427.829, 295.686, 0.837928, 1.0], [4, 405.776, 328.009, 0.865749, 1.0], [5, 510.129, 264.826, 0.853203, 1.0], [6, 532.103, 298.652, 0.874159, 1.0], [7, 546.893, 333.916, 0.923473, 1.0], [8, 477.791, 361.759, 0.754125, 1.0], [9, 457.241, 360.348, 0.694526, 1.0], [10, 461.6, 420.513, 0.802275, 1.0], [11, 454.268, 476.29, 0.879256, 1.0], [12, 499.785, 361.766, 0.768078, 1.0], [13, 501.337, 422.005, 0.791035, 1.0], [14, 510.145, 477.797, 0.87713, 1.0], [15, 473.405, 226.662, 0.147014, 1.0], [16, 486.551, 226.666, 0.169926, 1.0], [17, 464.589, 228.176, 0.145237, 1.0], [18, 498.328, 229.586, 0.257193, 1.0], [19, 511.626, 499.771, 0.854495, 1.0], [20, 521.853, 496.871, 0.866765, 1.0], [21, 508.603, 485.131, 0.744636, 1.0], [22, 451.365, 498.387, 0.912543, 1.0], [23, 442.525, 496.833, 0.823137, 1.0], [24, 460.145, 479.249, 0.741809, 1.0]]
[[0, 477.775, 231.088, 0.13625, 1.0], [1, 477.839, 264.804, 0.854353, 1.0], [2, 449.908, 263.38, 0.784087, 1.0], [3, 427.912, 297.115, 0.861947, 1.0], [4, 405.858, 329.492, 0.857325, 1.0], [5, 510.107, 264.816, 0.847627, 1.0], [6, 532.086, 300.034, 0.875591, 1.0], [7, 546.879, 335.358, 0.920613, 1.0], [8, 477.807, 360.293, 0.754095, 1.0], [9, 458.689, 358.901, 0.696491, 1.0], [10, 461.61, 419.049, 0.818695, 1.0], [11, 454.274, 476.276, 0.878366, 1.0], [12, 499.779, 360.303, 0.775912, 1.0], [13, 501.322, 420.511, 0.804448, 1.0], [14, 510.143, 477.785, 0.876373, 1.0], [15, 473.399, 228.138, 0.134903, 1.0], [16, 485.159, 228.096, 0.147269, 1.0], [17, 464.592, 229.591, 0.144383, 1.0], [18, 498.308, 229.603, 0.210941, 1.0], [19, 511.622, 498.411, 0.849397, 1.0], [20, 521.85, 496.862, 0.860405, 1.0], [21, 508.604, 485.125, 0.740222, 1.0], [22, 451.366, 498.391, 0.910499, 1.0], [23, 442.528, 496.835, 0.818003, 1.0], [24, 460.155, 477.849, 0.749835, 1.0]]
[[0, 476.324, 229.628, 0.153138, 1.0], [1, 477.836, 264.814, 0.856237, 1.0], [2, 449.88, 263.375, 0.78373, 1.0], [3, 427.911, 298.603, 0.9159, 1.0], [4, 405.83, 333.889, 0.922652, 1.0], [5, 510.112, 264.857, 0.845238, 1.0], [6, 532.099, 300.091, 0.881556, 1.0], [7, 546.866, 336.816, 0.888345, 1.0], [8, 477.788, 360.33, 0.754698, 1.0], [9, 457.243, 360.31, 0.702365, 1.0], [10, 461.614, 419.086, 0.812045, 1.0], [11, 454.274, 476.272, 0.873797, 1.0], [12, 499.774, 360.338, 0.764194, 1.0], [13, 501.304, 419.099, 0.816276, 1.0], [14, 510.141, 477.777, 0.878509, 1.0], [15, 471.924, 226.68, 0.141037, 1.0], [16, 485.095, 226.655, 0.160274, 1.0], [17, 464.538, 229.589, 0.13525, 1.0], [18, 496.91, 229.596, 0.240704, 1.0], [19, 511.624, 498.41, 0.847845, 1.0], [20, 521.849, 496.86, 0.86081, 1.0], [21, 508.607, 485.12, 0.742078, 1.0], [22, 451.367, 498.383, 0.910632, 1.0], [23, 442.529, 495.442, 0.815941, 1.0], [24, 460.155, 477.85, 0.743154, 1.0]]
[[0, 477.789, 229.667, 0.15538, 1.0], [1, 479.267, 264.795, 0.852283, 1.0], [2, 449.868, 263.371, 0.782005, 1.0], [3, 427.922, 298.625, 0.908391, 1.0], [4, 405.895, 335.371, 0.906162, 1.0], [5, 511.517, 264.833, 0.86151, 1.0], [6, 532.096, 300.125, 0.875854, 1.0], [7, 546.866, 338.317, 0.865459, 1.0], [8, 477.799, 360.293, 0.759161, 1.0], [9, 457.246, 358.883, 0.710417, 1.0], [10, 461.625, 419.036, 0.827791, 1.0], [11, 452.92, 476.277, 0.873396, 1.0], [12, 499.786, 360.312, 0.76678, 1.0], [13, 501.285, 419.074, 0.829016, 1.0], [14, 510.141, 477.774, 0.877275, 1.0], [15, 473.41, 228.096, 0.148921, 1.0], [16, 486.564, 228.074, 0.165743, 1.0], [17, 464.582, 229.605, 0.155895, 1.0], [18, 498.361, 229.614, 0.251583, 1.0], [19, 511.622, 498.411, 0.846469, 1.0], [20, 521.85, 496.861, 0.859374, 1.0], [21, 508.612, 485.12, 0.73813, 1.0], [22, 451.368, 498.385, 0.912683, 1.0], [23, 442.529, 495.446, 0.818479, 1.0], [24, 460.141, 479.246, 0.73421, 1.0]]
[[0, 477.778, 231.106, 0.134158, 1.0], [1, 479.279, 264.839, 0.857221, 1.0], [2, 449.848, 264.794, 0.789433, 1.0], [3, 429.273, 300.038, 0.924679, 1.0], [4, 407.341, 336.82, 0.866494, 1.0], [5, 511.54, 264.859, 0.863952, 1.0], [6, 532.085, 300.158, 0.85978, 1.0], [7, 546.884, 341.231, 0.867488, 1.0], [8, 477.798, 360.339, 0.759684, 1.0], [9, 457.247, 360.302, 0.708334, 1.0], [10, 461.623, 419.092, 0.815257, 1.0], [11, 454.281, 474.915, 0.874229, 1.0], [12, 499.787, 361.759, 0.773098, 1.0], [13, 501.3, 420.54, 0.808532, 1.0], [14, 510.141, 477.771, 0.880044, 1.0], [15, 473.404, 229.553, 0.136005, 1.0], [16, 486.553, 228.132, 0.152585, 1.0], [17, 464.589, 229.662, 0.152297, 1.0], [18, 498.376, 229.659, 0.237865, 1.0], [19, 511.619, 499.777, 0.848826, 1.0], [20, 521.846, 496.875, 0.860766, 1.0], [21, 508.61, 485.104, 0.731502, 1.0], [22, 451.369, 498.394, 0.911625, 1.0], [23, 442.531, 496.832, 0.817159, 1.0], [24, 460.157, 477.826, 0.757204, 1.0]]
[[0, 477.822, 231.077, 0.158464, 1.0], [1, 479.281, 264.84, 0.849521, 1.0], [2, 448.447, 263.431, 0.782227, 1.0], [3, 427.921, 300.09, 0.914174, 1.0], [4, 407.347, 339.733, 0.830234, 1.0], [5, 511.561, 264.87, 0.860108, 1.0], [6, 532.118, 301.598, 0.842111, 1.0], [7, 546.883, 342.661, 0.867629, 1.0], [8, 477.796, 360.302, 0.757306, 1.0], [9, 455.805, 358.882, 0.708642, 1.0], [10, 461.639, 417.644, 0.841367, 1.0], [11, 454.276, 474.907, 0.873144, 1.0], [12, 499.794, 360.329, 0.774068, 1.0], [13, 501.288, 419.107, 0.818876, 1.0], [14, 510.139, 477.77, 0.880903, 1.0], [15, 474.817, 228.13, 0.158129, 1.0], [16, 486.589, 228.105, 0.180239, 1.0], [17, 464.591, 229.617, 0.165143, 1.0], [18, 498.403, 229.637, 0.265189, 1.0], [19, 511.615, 499.774, 0.849986, 1.0], [20, 521.841, 496.875, 0.861337, 1.0], [21, 508.609, 485.104, 0.734583, 1.0], [22, 451.369, 498.387, 0.912492, 1.0], [23, 442.53, 495.441, 0.814677, 1.0], [24, 460.155, 477.836, 0.751526, 1.0]]
[[0, 476.382, 231.059, 0.153155, 1.0], [1, 479.265, 264.815, 0.858572, 1.0], [2, 448.428, 263.412, 0.7901, 1.0], [3, 429.288, 300.122, 0.930778, 1.0], [4, 408.782, 341.239, 0.823367, 1.0], [5, 511.544, 264.842, 0.865138, 1.0], [6, 530.681, 301.542, 0.845318, 1.0], [7, 546.856, 342.655, 0.869036, 1.0], [8, 477.79, 358.848, 0.764953, 1.0], [9, 455.804, 358.817, 0.712589, 1.0], [10, 461.636, 417.624, 0.845564, 1.0], [11, 452.92, 476.27, 0.87113, 1.0], [12, 499.787, 358.874, 0.780616, 1.0], [13, 501.269, 419.068, 0.835072, 1.0], [14, 510.14, 476.398, 0.882544, 1.0], [15, 473.376, 228.12, 0.150319, 1.0], [16, 485.159, 228.081, 0.169228, 1.0], [17, 464.555, 229.616, 0.160527, 1.0], [18, 498.358, 229.598, 0.256125, 1.0], [19, 511.607, 498.416, 0.851485, 1.0], [20, 521.835, 496.871, 0.858368, 1.0], [21, 508.616, 485.098, 0.732295, 1.0], [22, 451.366, 498.389, 0.908369, 1.0], [23, 442.526, 495.446, 0.812947, 1.0], [24, 460.151, 477.855, 0.738205, 1.0]]
[[0, 477.806, 229.664, 0.145712, 1.0], [1, 479.285, 264.803, 0.851631, 1.0], [2, 449.849, 263.396, 0.783681, 1.0], [3, 429.293, 300.157, 0.928404, 1.0], [4, 410.222, 342.647, 0.821273, 1.0], [5, 511.539, 264.829, 0.862705, 1.0], [6, 530.67, 301.583, 0.837034, 1.0], [7, 546.864, 344.095, 0.878679, 1.0], [8, 477.8, 358.827, 0.766771, 1.0], [9, 457.224, 358.805, 0.719387, 1.0], [10, 461.613, 417.63, 0.837827, 1.0], [11, 454.271, 474.906, 0.878505, 1.0], [12, 499.791, 358.848, 0.784939, 1.0], [13, 501.28, 419.093, 0.825219, 1.0], [14, 510.138, 476.399, 0.883743, 1.0], [15, 473.405, 228.11, 0.145318, 1.0], [16, 486.567, 226.676, 0.16382, 1.0], [17, 464.568, 229.612, 0.159279, 1.0], [18, 498.365, 229.59, 0.245114, 1.0], [19, 511.608, 499.771, 0.853494, 1.0], [20, 521.838, 496.873, 0.858687, 1.0], [21, 508.612, 485.097, 0.729143, 1.0], [22, 451.366, 498.393, 0.908211, 1.0], [23, 442.527, 496.832, 0.814202, 1.0], [24, 460.156, 477.834, 0.759748, 1.0]]
[[0, 477.796, 229.654, 0.136139, 1.0], [1, 479.269, 264.799, 0.854239, 1.0], [2, 448.433, 263.396, 0.777082, 1.0], [3, 429.293, 301.543, 0.914873, 1.0], [4, 410.259, 342.695, 0.831823, 1.0], [5, 511.535, 264.818, 0.862465, 1.0], [6, 530.661, 301.585, 0.837734, 1.0], [7, 546.836, 342.685, 0.875817, 1.0], [8, 477.784, 358.88, 0.755411, 1.0], [9, 455.777, 358.863, 0.709997, 1.0], [10, 461.617, 417.643, 0.835504, 1.0], [11, 454.281, 474.879, 0.871852, 1.0], [12, 499.787, 358.887, 0.777818, 1.0], [13, 501.329, 421.98, 0.796699, 1.0], [14, 510.139, 476.405, 0.882518, 1.0], [15, 473.39, 228.113, 0.134844, 1.0], [16, 486.557, 226.674, 0.152373, 1.0], [17, 464.567, 229.611, 0.146674, 1.0], [18, 498.361, 229.593, 0.229474, 1.0], [19, 511.611, 499.772, 0.852811, 1.0], [20, 521.839, 496.874, 0.860028, 1.0], [21, 508.604, 485.101, 0.729143, 1.0], [22, 451.375, 498.387, 0.90992, 1.0], [23, 442.534, 495.432, 0.810095, 1.0], [24, 460.162, 477.789, 0.757947, 1.0]]
[[0, 477.833, 231.049, 0.146198, 1.0], [1, 479.281, 264.798, 0.851284, 1.0], [2, 448.432, 263.415, 0.772432, 1.0], [3, 429.294, 301.553, 0.905425, 1.0], [4, 413.151, 342.711, 0.837977, 1.0], [5, 511.541, 264.814, 0.864948, 1.0], [6, 530.647, 301.604, 0.835493, 1.0], [7, 546.853, 344.118, 0.887451, 1.0], [8, 477.768, 358.805, 0.760917, 1.0], [9, 455.787, 357.418, 0.70786, 1.0], [10, 461.611, 417.584, 0.840448, 1.0], [11, 454.283, 474.827, 0.855422, 1.0], [12, 499.766, 358.817, 0.78017, 1.0], [13, 501.301, 419.082, 0.815895, 1.0], [14, 510.138, 476.403, 0.882479, 1.0], [15, 473.411, 228.113, 0.147427, 1.0], [16, 486.581, 226.683, 0.168588, 1.0], [17, 464.545, 229.614, 0.162078, 1.0], [18, 498.378, 229.586, 0.24575, 1.0], [19, 511.612, 499.771, 0.853871, 1.0], [20, 521.84, 496.874, 0.861796, 1.0], [21, 508.604, 485.102, 0.727988, 1.0], [22, 451.379, 498.38, 0.907804, 1.0], [23, 442.535, 495.417, 0.802294, 1.0], [24, 460.174, 476.375, 0.761092, 1.0]]
[[0, 479.261, 231.048, 0.137748, 1.0], [1, 479.29, 263.441, 0.848237, 1.0], [2, 448.435, 263.397, 0.774732, 1.0], [3, 429.288, 301.563, 0.898813, 1.0], [4, 413.146, 344.114, 0.845884, 1.0], [5, 511.559, 264.808, 0.864068, 1.0], [6, 530.673, 303.041, 0.828241, 1.0], [7, 546.862, 344.139, 0.890783, 1.0], [8, 476.412, 357.389, 0.763939, 1.0], [9, 455.79, 357.381, 0.710953, 1.0], [10, 461.624, 417.557, 0.844543, 1.0], [11, 454.274, 474.874, 0.871129, 1.0], [12, 499.767, 357.413, 0.777797, 1.0], [13, 501.3, 419.058, 0.823445, 1.0], [14, 510.133, 476.398, 0.88217, 1.0], [15, 474.823, 228.116, 0.138872, 1.0], [16, 486.606, 226.681, 0.160149, 1.0], [17, 464.567, 229.599, 0.154732, 1.0], [18, 499.79, 229.598, 0.237788, 1.0], [19, 511.614, 499.768, 0.848722, 1.0], [20, 521.838, 496.871, 0.856666, 1.0], [21, 508.595, 485.101, 0.725826, 1.0], [22, 451.372, 498.387, 0.909467, 1.0], [23, 442.529, 495.433, 0.8121, 1.0], [24, 460.15, 477.795, 0.753731, 1.0]]
[[0, 479.257, 231.05, 0.127149, 1.0], [1, 479.279, 263.443, 0.848285, 1.0], [2, 448.414, 263.41, 0.773216, 1.0], [3, 429.289, 301.564, 0.89027, 1.0], [4, 413.182, 342.696, 0.839813, 1.0], [5, 511.553, 264.805, 0.861661, 1.0], [6, 530.676, 303.062, 0.828487, 1.0], [7, 546.874, 344.177, 0.899018, 1.0], [8, 477.779, 357.335, 0.753018, 1.0], [9, 455.804, 357.341, 0.702461, 1.0], [10, 461.618, 417.55, 0.845738, 1.0], [11, 452.92, 474.894, 0.874492, 1.0], [12, 499.774, 357.338, 0.772549, 1.0], [13, 501.28, 417.649, 0.840927, 1.0], [14, 510.132, 476.389, 0.884246, 1.0], [15, 474.824, 228.127, 0.127502, 1.0], [16, 486.605, 226.684, 0.149778, 1.0], [17, 464.579, 229.605, 0.144336, 1.0], [18, 499.798, 229.608, 0.235094, 1.0], [19, 511.61, 499.767, 0.846573, 1.0], [20, 521.836, 496.869, 0.853761, 1.0], [21, 508.597, 485.089, 0.719415, 1.0], [22, 451.369, 498.39, 0.907846, 1.0], [23, 442.525, 495.442, 0.812763, 1.0], [24, 460.148, 477.821, 0.750355, 1.0]]
[[0, 479.249, 231.055, 0.135348, 1.0], [1, 479.302, 263.442, 0.841684, 1.0], [2, 448.441, 263.389, 0.769418, 1.0], [3, 429.329, 301.535, 0.892047, 1.0], [4, 414.64, 342.687, 0.858115, 1.0], [5, 511.56, 264.814, 0.861502, 1.0], [6, 530.664, 303.058, 0.824115, 1.0], [7, 546.853, 344.156, 0.897085, 1.0], [8, 477.792, 357.336, 0.747132, 1.0], [9, 457.244, 357.344, 0.695729, 1.0], [10, 461.62, 417.6, 0.845756, 1.0], [11, 452.919, 474.92, 0.872091, 1.0], [12, 499.773, 357.336, 0.772369, 1.0], [13, 501.296, 419.039, 0.829523, 1.0], [14, 510.126, 476.391, 0.882326, 1.0], [15, 474.819, 228.122, 0.137019, 1.0], [16, 486.597, 226.684, 0.159294, 1.0], [17, 464.573, 229.595, 0.141494, 1.0], [18, 499.807, 229.603, 0.242946, 1.0], [19, 511.614, 499.769, 0.842631, 1.0], [20, 521.838, 496.872, 0.855067, 1.0], [21, 507.185, 485.095, 0.720442, 1.0], [22, 451.365, 498.391, 0.908301, 1.0], [23, 442.521, 495.448, 0.818436, 1.0], [24, 460.15, 477.848, 0.735586, 1.0]]
[[0, 477.839, 229.653, 0.131591, 1.0], [1, 480.712, 263.423, 0.839314, 1.0], [2, 449.846, 263.36, 0.765421, 1.0], [3, 429.335, 300.163, 0.90179, 1.0], [4, 414.658, 342.69, 0.865752, 1.0], [5, 511.56, 264.802, 0.860051, 1.0], [6, 530.656, 304.475, 0.820797, 1.0], [7, 546.847, 344.162, 0.899958, 1.0], [8, 477.778, 357.324, 0.745313, 1.0], [9, 457.211, 357.336, 0.699617, 1.0], [10, 461.61, 417.608, 0.839473, 1.0], [11, 454.277, 474.894, 0.863024, 1.0], [12, 499.773, 357.319, 0.770107, 1.0], [13, 501.28, 417.656, 0.838245, 1.0], [14, 510.123, 476.371, 0.887857, 1.0], [15, 474.814, 228.107, 0.130173, 1.0], [16, 486.593, 226.663, 0.154718, 1.0], [17, 464.571, 229.583, 0.132888, 1.0], [18, 499.802, 229.584, 0.24141, 1.0], [19, 511.604, 498.413, 0.83784, 1.0], [20, 521.834, 496.865, 0.849551, 1.0], [21, 507.181, 483.676, 0.707232, 1.0], [22, 451.377, 498.382, 0.907776, 1.0], [23, 442.531, 495.43, 0.813421, 1.0], [24, 460.157, 477.813, 0.729497, 1.0]]
[[0, 477.82, 231.06, 0.126509, 1.0], [1, 479.295, 264.788, 0.842833, 1.0], [2, 448.441, 263.38, 0.765171, 1.0], [3, 429.331, 301.546, 0.895689, 1.0], [4, 414.675, 342.693, 0.868694, 1.0], [5, 511.547, 264.828, 0.861722, 1.0], [6, 530.659, 304.483, 0.82194, 1.0], [7, 546.848, 344.156, 0.898645, 1.0], [8, 477.772, 355.915, 0.739972, 1.0], [9, 455.803, 357.312, 0.688908, 1.0], [10, 461.609, 417.587, 0.834312, 1.0], [11, 454.278, 474.89, 0.860442, 1.0], [12, 499.765, 355.907, 0.769277, 1.0], [13, 501.292, 417.66, 0.829578, 1.0], [14, 510.123, 476.371, 0.887386, 1.0], [15, 473.415, 228.138, 0.126587, 1.0], [16, 486.582, 228.083, 0.150038, 1.0], [17, 464.565, 229.614, 0.127858, 1.0], [18, 499.792, 229.621, 0.233159, 1.0], [19, 511.607, 498.41, 0.836687, 1.0], [20, 521.837, 496.864, 0.849789, 1.0], [21, 507.173, 483.676, 0.705408, 1.0], [22, 451.378, 498.378, 0.905357, 1.0], [23, 442.529, 495.425, 0.81271, 1.0], [24, 460.162, 477.807, 0.726314, 1.0]]
[[0, 477.836, 229.666, 0.130006, 1.0], [1, 479.3, 263.435, 0.843228, 1.0], [2, 449.847, 263.37, 0.767206, 1.0], [3, 429.339, 301.54, 0.891118, 1.0], [4, 416.039, 342.695, 0.87307, 1.0], [5, 511.549, 264.814, 0.860879, 1.0], [6, 530.67, 303.069, 0.824273, 1.0], [7, 546.839, 344.14, 0.896067, 1.0], [8, 477.786, 357.351, 0.765761, 1.0], [9, 457.228, 357.358, 0.711196, 1.0], [10, 461.612, 417.599, 0.842471, 1.0], [11, 454.284, 474.874, 0.862119, 1.0], [12, 499.775, 357.351, 0.795452, 1.0], [13, 501.306, 419.048, 0.822435, 1.0], [14, 510.121, 476.377, 0.886429, 1.0], [15, 474.815, 228.121, 0.130367, 1.0], [16, 486.59, 226.68, 0.153236, 1.0], [17, 464.57, 229.6, 0.135636, 1.0], [18, 499.797, 229.606, 0.235954, 1.0], [19, 511.613, 498.406, 0.834638, 1.0], [20, 521.839, 496.862, 0.851745, 1.0], [21, 507.167, 483.688, 0.709797, 1.0], [22, 451.384, 498.379, 0.907426, 1.0], [23, 442.532, 495.421, 0.815293, 1.0], [24, 460.164, 477.788, 0.734634, 1.0]]
[[0, 477.835, 229.665, 0.130422, 1.0], [1, 479.282, 263.431, 0.844499, 1.0], [2, 448.437, 263.376, 0.763988, 1.0], [3, 429.33, 301.585, 0.898797, 1.0], [4, 416.042, 344.099, 0.874075, 1.0], [5, 511.54, 264.801, 0.858694, 1.0], [6, 530.656, 303.068, 0.82201, 1.0], [7, 546.852, 344.156, 0.898773, 1.0], [8, 477.795, 355.901, 0.750188, 1.0], [9, 457.264, 355.927, 0.697437, 1.0], [10, 461.615, 417.595, 0.840145, 1.0], [11, 454.285, 474.888, 0.859759, 1.0], [12, 499.772, 355.889, 0.778748, 1.0], [13, 501.302, 419.027, 0.827325, 1.0], [14, 510.122, 476.369, 0.888154, 1.0], [15, 474.813, 228.119, 0.130204, 1.0], [16, 486.59, 226.68, 0.153753, 1.0], [17, 464.565, 229.595, 0.137545, 1.0], [18, 499.786, 229.605, 0.234111, 1.0], [19, 511.611, 498.407, 0.832238, 1.0], [20, 521.84, 496.863, 0.849139, 1.0], [21, 507.163, 483.678, 0.706379, 1.0], [22, 451.385, 498.38, 0.906737, 1.0], [23, 442.531, 495.424, 0.815933, 1.0], [24, 460.17, 477.806, 0.728159, 1.0]]
[[0, 477.777, 231.077, 0.132106, 1.0], [1, 477.85, 263.439, 0.870991, 1.0], [2, 448.418, 263.403, 0.784383, 1.0], [3, 429.325, 303.065, 0.883935, 1.0], [4, 416.048, 344.119, 0.888702, 1.0], [5, 510.142, 263.436, 0.860214, 1.0], [6, 530.656, 304.52, 0.820412, 1.0], [7, 546.85, 345.55, 0.907073, 1.0], [8, 477.783, 355.913, 0.750687, 1.0], [9, 457.243, 357.321, 0.693155, 1.0], [10, 461.594, 417.612, 0.828579, 1.0], [11, 454.285, 476.267, 0.876638, 1.0], [12, 499.777, 355.896, 0.77717, 1.0], [13, 501.321, 417.642, 0.824345, 1.0], [14, 510.137, 476.394, 0.884995, 1.0], [15, 473.397, 228.132, 0.12818, 1.0], [16, 486.555, 228.103, 0.151433, 1.0], [17, 463.156, 229.615, 0.125072, 1.0], [18, 498.346, 229.583, 0.246177, 1.0], [19, 511.633, 498.396, 0.837988, 1.0], [20, 521.853, 496.85, 0.846708, 1.0], [21, 508.583, 485.098, 0.736871, 1.0], [22, 451.388, 498.411, 0.909896, 1.0], [23, 442.539, 496.852, 0.835155, 1.0], [24, 460.15, 477.818, 0.765822, 1.0]]
