[['2, k, 0', [-5.20681, 78.99259, 1.0]], ['2, k, 1', [-4.797737189265328, 108.89663764247946, 1.0]], ['2, k, 2', [-4.475990735027541, 131.3940156879617, 1.0]], ['2, k, 3', [-4.3807808840305595, 137.7609797708986, 1.0]], ['2, k, 4', [9.999025731017992, 127.64617754037334, 1.0]], ['2, k, 5', [32.58162678533522, 130.38818120311868, 1.0]], ['2, k, 6', [38.92404776498631, 149.8123886889877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.906254000320082, 127.38710358901446, 1.0]], ['2, k, 9', [-42.43467480826128, 131.57536806786962, 1.0]], ['2, k, 10', [-49.60078925214627, 151.2526993910083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8262950225816246, 79.18314783560116, 1.0]], ['2, k, 13', [4.906979117872211, 46.692524311596465, 1.0]], ['2, k, 14', [4.50092741114324, 11.974465437892704, 1.0]], ['2, k, 15', [4.341159282038907, 8.762348329196062, 1.0]], ['2, k, 16', [-12.079976638574092, 78.96575468390809, 1.0]], ['2, k, 17', [-15.940288227226644, 46.332491181503755, 1.0]], ['2, k, 18', [-16.684794348196302, 11.51880488873703, 1.0]], ['2, k, 19', [-16.46346597646068, 8.333360349438232, 1.0]], ['2, k, 20', [-4.475990735027541, 131.3940156879617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7160199999999999, 79.09701799999999, 1.0]], ['2, k, 1', [3.698799061170239, 108.81041857095869, 1.0]], ['2, k, 2', [5.18713234920719, 131.17850006061272, 1.0]], ['2, k, 3', [5.609224862088014, 137.5153935400291, 1.0]], ['2, k, 4', [20.121488214205886, 127.86791118709698, 1.0]], ['2, k, 5', [42.61590197602001, 129.49528538883933, 1.0]], ['2, k, 6', [49.129576911952356, 148.60829117850247, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.8632277209981, 126.73385716375948, 1.0]], ['2, k, 9', [-32.40837880374741, 128.23678733993174, 1.0]], ['2, k, 10', [-39.328721211971875, 149.19479534685792, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.515425507742146, 78.8954672503457, 1.0]], ['2, k, 13', [8.946349236339046, 47.19332582178712, 1.0]], ['2, k, 14', [4.461134638481522, 12.19624342180606, 1.0]], ['2, k, 15', [4.985964677964158, 6.3764055069232874, 1.0]], ['2, k, 16', [-5.205531152525186, 79.47088687613079, 1.0]], ['2, k, 17', [-12.73739210433404, 45.16783409481077, 1.0]], ['2, k, 18', [-18.379004170481842, 11.393260503338276, 1.0]], ['2, k, 19', [-18.603111112062514, 7.236126794649747, 1.0]], ['2, k, 20', [5.18713234920719, 131.17850006061272, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.91695, 79.145634, 1.0]], ['2, k, 1', [3.8834188027750747, 108.81593379323782, 1.0]], ['2, k, 2', [5.3652341808027275, 131.16335872984618, 1.0]], ['2, k, 3', [5.786383274969377, 137.49520359085474, 1.0]], ['2, k, 4', [20.320943794067013, 127.85531365733866, 1.0]], ['2, k, 5', [42.8521554992575, 129.48425501034626, 1.0]], ['2, k, 6', [49.39229045742528, 148.57885206522738, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.665713871245035, 126.75955768722423, 1.0]], ['2, k, 9', [-32.19910401931264, 128.1767596128268, 1.0]], ['2, k, 10', [-39.06071268079205, 149.1826570616967, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.715108830051452, 78.9369773899868, 1.0]], ['2, k, 13', [9.079060151005647, 47.14371617418569, 1.0]], ['2, k, 14', [4.625322780545718, 12.133561929989519, 1.0]], ['2, k, 15', [5.130037578923427, 6.215404899772108, 1.0]], ['2, k, 16', [-5.052277706265414, 79.53223711677083, 1.0]], ['2, k, 17', [-13.170720662338622, 45.80882453429129, 1.0]], ['2, k, 18', [-19.3855596130807, 12.114398856690329, 1.0]], ['2, k, 19', [-19.600293168572943, 8.168338506266847, 1.0]], ['2, k, 20', [5.3652341808027275, 131.16335872984618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.168482, 79.20091, 1.0]], ['2, k, 1', [4.107097654842763, 108.84199649610616, 1.0]], ['2, k, 2', [5.576123995468601, 131.17572570542893, 1.0]], ['2, k, 3', [5.994995757620151, 137.50494393100317, 1.0]], ['2, k, 4', [20.539073634184568, 127.85956263769215, 1.0]], ['2, k, 5', [43.1748415148742, 129.5056696449936, 1.0]], ['2, k, 6', [49.75393681236281, 148.60207614592184, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.454949074148516, 126.80828188734759, 1.0]], ['2, k, 9', [-31.9559906500398, 128.14065561353888, 1.0]], ['2, k, 10', [-38.720563174367356, 149.11161018519286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.962932200265065, 78.98606197089256, 1.0]], ['2, k, 13', [9.235980104449915, 47.11631422640697, 1.0]], ['2, k, 14', [4.812630855172417, 11.993934834461193, 1.0]], ['2, k, 15', [5.318815857528913, 5.856057328486258, 1.0]], ['2, k, 16', [-4.845611710401831, 79.5965778479578, 1.0]], ['2, k, 17', [-13.624777640374841, 46.577767477366606, 1.0]], ['2, k, 18', [-20.475457378256067, 13.144922160405798, 1.0]], ['2, k, 19', [-20.867327259758923, 9.283603837972581, 1.0]], ['2, k, 20', [5.576123995468601, 131.17572570542893, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.452838, 79.294164, 1.0]], ['2, k, 1', [4.358337414956923, 108.9051566167481, 1.0]], ['2, k, 2', [5.8104391545482645, 131.2245695665311, 1.0]], ['2, k, 3', [6.225640823478868, 137.55116588418144, 1.0]], ['2, k, 4', [20.773981102117695, 127.90256139093854, 1.0]], ['2, k, 5', [43.50320664669414, 129.57442409477008, 1.0]], ['2, k, 6', [50.11710244441791, 148.65900892687077, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.229336599592822, 126.89169557206844, 1.0]], ['2, k, 9', [-31.696461455763497, 128.13271349050794, 1.0]], ['2, k, 10', [-38.365605830562664, 149.0606916740947, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.246615152675666, 79.07220790366219, 1.0]], ['2, k, 13', [9.412548915430401, 47.08605099839561, 1.0]], ['2, k, 14', [5.012494446452085, 11.747464803779366, 1.0]], ['2, k, 15', [5.480057500884354, 5.632401899204064, 1.0]], ['2, k, 16', [-4.603261649348938, 79.69814631004972, 1.0]], ['2, k, 17', [-13.880900838924347, 47.51575350940663, 1.0]], ['2, k, 18', [-21.414809819872378, 14.70730145885954, 1.0]], ['2, k, 19', [-21.489323265523815, 11.491896568459138, 1.0]], ['2, k, 20', [5.8104391545482645, 131.2245695665311, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.745958, 79.44354000000001, 1.0]], ['2, k, 1', [4.605163569600171, 109.01195024177981, 1.0]], ['2, k, 2', [6.033547524949542, 131.30698821490074, 1.0]], ['2, k, 3', [6.443290950992898, 137.62780512110825, 1.0]], ['2, k, 4', [21.0049618741508, 127.9771370049976, 1.0]], ['2, k, 5', [43.815380360758176, 129.66389538683632, 1.0]], ['2, k, 6', [50.45773514868402, 148.7062456184096, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.973628365210828, 127.02860310591639, 1.0]], ['2, k, 9', [-31.438016106792745, 128.1779185050967, 1.0]], ['2, k, 10', [-38.018180349075614, 149.08963421624844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.544025023089906, 79.20732004143848, 1.0]], ['2, k, 13', [9.566637224052567, 47.10708845751949, 1.0]], ['2, k, 14', [5.191954711038817, 11.498695212630743, 1.0]], ['2, k, 15', [5.619174150751908, 5.239163830578926, 1.0]], ['2, k, 16', [-4.326304981192427, 79.86060476406458, 1.0]], ['2, k, 17', [-14.876255660680515, 49.02690777665647, 1.0]], ['2, k, 18', [-23.779444029481976, 17.62421494271958, 1.0]], ['2, k, 19', [-22.44561083065591, 14.990777945749363, 1.0]], ['2, k, 20', [6.033547524949542, 131.30698821490074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.002548, 79.611806, 1.0]], ['2, k, 1', [4.772113983112566, 109.16504128064996, 1.0]], ['2, k, 2', [6.15623885172018, 131.44948313331943, 1.0]], ['2, k, 3', [6.557707346067865, 137.76747763048374, 1.0]], ['2, k, 4', [21.130219660402666, 128.09122188445338, 1.0]], ['2, k, 5', [44.053824971423865, 129.79753302892567, 1.0]], ['2, k, 6', [50.72824484608427, 148.7528939445831, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.86160716058972, 127.22273718973057, 1.0]], ['2, k, 9', [-31.309836056518712, 128.31328376980304, 1.0]], ['2, k, 10', [-37.76162194022534, 149.1643489536508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.810391843535847, 79.38101037039132, 1.0]], ['2, k, 13', [9.628298709657578, 47.138353455370186, 1.0]], ['2, k, 14', [5.2665540782176725, 11.338826974619302, 1.0]], ['2, k, 15', [5.653327659866848, 4.554486194572161, 1.0]], ['2, k, 16', [-4.076376276471186, 80.01560333636368, 1.0]], ['2, k, 17', [-13.002396404094846, 49.94524815555243, 1.0]], ['2, k, 18', [-20.583054109502307, 19.738309016830886, 1.0]], ['2, k, 19', [-17.358419494562604, 18.066043209979696, 1.0]], ['2, k, 20', [6.15623885172018, 131.44948313331943, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.225302, 79.792346, 1.0]], ['2, k, 1', [4.847916160946369, 109.34536134731322, 1.0]], ['2, k, 2', [6.159889376036896, 131.6270677412218, 1.0]], ['2, k, 3', [6.546069810743109, 137.94390396492227, 1.0]], ['2, k, 4', [21.11776520814125, 128.21795291588361, 1.0]], ['2, k, 5', [44.091439560172226, 129.93682437821423, 1.0]], ['2, k, 6', [50.828685637125474, 148.82616611041445, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.90466693518826, 127.45996667656853, 1.0]], ['2, k, 9', [-31.34844121496356, 128.53554537122884, 1.0]], ['2, k, 10', [-37.63442406014399, 149.32963185778024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.05978962773067, 79.57538159549286, 1.0]], ['2, k, 13', [9.60475342733403, 47.19037218059739, 1.0]], ['2, k, 14', [5.224064519339611, 11.266357897175396, 1.0]], ['2, k, 15', [5.535669108190365, 3.98451850744112, 1.0]], ['2, k, 16', [-3.8570954786139433, 80.17375631600846, 1.0]], ['2, k, 17', [-11.93880830967753, 51.14320572894022, 1.0]], ['2, k, 18', [-18.97204305451225, 22.573486502456273, 1.0]], ['2, k, 19', [-15.386115296095552, 21.604045252297027, 1.0]], ['2, k, 20', [6.159889376036896, 131.6270677412218, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.430104, 80.048002, 1.0]], ['2, k, 1', [4.895769271816104, 109.53691836803614, 1.0]], ['2, k, 2', [6.124296668894212, 131.78811672268498, 1.0]], ['2, k, 3', [6.485605373715124, 138.09835401522466, 1.0]], ['2, k, 4', [21.11509672399981, 128.33461135724698, 1.0]], ['2, k, 5', [44.06462698966368, 130.03458167817013, 1.0]], ['2, k, 6', [50.87026483616202, 148.8508606120383, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.937405301409456, 127.69263815749608, 1.0]], ['2, k, 9', [-31.39404706375604, 128.767458082004, 1.0]], ['2, k, 10', [-37.52051468899701, 149.5383894074375, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.31667046490336, 79.81266159102728, 1.0]], ['2, k, 13', [9.574435514282104, 47.25371558999286, 1.0]], ['2, k, 14', [5.1368766224264935, 11.214154121682235, 1.0]], ['2, k, 15', [5.336573555516751, 3.903959849230599, 1.0]], ['2, k, 16', [-3.628757651670007, 80.44516747073968, 1.0]], ['2, k, 17', [-11.301666270393945, 52.82322807363325, 1.0]], ['2, k, 18', [-18.067786516232758, 26.21542476655017, 1.0]], ['2, k, 19', [-14.330226879022074, 26.040870592630025, 1.0]], ['2, k, 20', [6.124296668894212, 131.78811672268498, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.630532, 80.29674, 1.0]], ['2, k, 1', [4.941900995904655, 109.72494862554454, 1.0]], ['2, k, 2', [6.08306092725499, 131.93935136074728, 1.0]], ['2, k, 3', [6.418767413696939, 138.24041185056652, 1.0]], ['2, k, 4', [21.105809404815453, 128.42664323771723, 1.0]], ['2, k, 5', [44.052134897682215, 130.13128311995837, 1.0]], ['2, k, 6', [50.917020255059825, 148.8857011975262, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.977000226584645, 127.9033117309924, 1.0]], ['2, k, 9', [-31.43161229425126, 129.01268738799595, 1.0]], ['2, k, 10', [-37.3771074109053, 149.79296253211933, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.57227967524743, 80.03492833976755, 1.0]], ['2, k, 13', [9.52534537908256, 47.32496734508094, 1.0]], ['2, k, 14', [5.015743655387549, 11.129614650363443, 1.0]], ['2, k, 15', [5.165154897705426, 4.127660326916768, 1.0]], ['2, k, 16', [-3.4154968299388293, 80.71264224520547, 1.0]], ['2, k, 17', [-11.0807691047018, 54.795556012790954, 1.0]], ['2, k, 18', [-17.93376079395344, 30.212525914663097, 1.0]], ['2, k, 19', [-14.178203767878035, 30.82839143819343, 1.0]], ['2, k, 20', [6.08306092725499, 131.93935136074728, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.8233260000000002, 80.53107800000001, 1.0]], ['2, k, 1', [4.9849240905454515, 109.89584901579758, 1.0]], ['2, k, 2', [6.035592078813167, 132.07087502086694, 1.0]], ['2, k, 3', [6.345509997657137, 138.36211425570352, 1.0]], ['2, k, 4', [21.071469619839494, 128.51462750102394, 1.0]], ['2, k, 5', [44.02265315683258, 130.2003917360498, 1.0]], ['2, k, 6', [50.94863168718972, 148.89494168439535, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.091056500616338, 128.07926522895582, 1.0]], ['2, k, 9', [-31.497097443578184, 129.23444932807257, 1.0]], ['2, k, 10', [-37.263841218955534, 150.0804724051794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.825872200889735, 80.24992514070304, 1.0]], ['2, k, 13', [9.45051617045131, 47.37549118681338, 1.0]], ['2, k, 14', [4.8631739193854155, 11.08641935295364, 1.0]], ['2, k, 15', [5.042366904311945, 4.124426421635994, 1.0]], ['2, k, 16', [-3.2246695496696813, 80.95776187343304, 1.0]], ['2, k, 17', [-10.99245784352914, 56.91919945281808, 1.0]], ['2, k, 18', [-18.07413548144126, 34.297815461857034, 1.0]], ['2, k, 19', [-14.382689429538871, 35.68025203639057, 1.0]], ['2, k, 20', [6.035592078813167, 132.07087502086694, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.078418000000001, 80.81824, 1.0]], ['2, k, 1', [5.092275970675733, 110.05953237348194, 1.0]], ['2, k, 2', [6.048504629659082, 132.15995057724223, 1.0]], ['2, k, 3', [6.331156798940079, 138.43280717584744, 1.0]], ['2, k, 4', [21.100617108503926, 128.5568396541954, 1.0]], ['2, k, 5', [43.996034560963366, 130.22504528251193, 1.0]], ['2, k, 6', [50.99965981487045, 148.8783141278578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.118860630824152, 128.2235589881521, 1.0]], ['2, k, 9', [-31.503301350986433, 129.43696620402528, 1.0]], ['2, k, 10', [-37.08821525172124, 150.33153637047812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.145632173442408, 80.5140839587319, 1.0]], ['2, k, 13', [9.419326226251668, 47.42534920070512, 1.0]], ['2, k, 14', [4.7358882489336915, 11.048802299199863, 1.0]], ['2, k, 15', [4.82883129572853, 4.089151964494813, 1.0]], ['2, k, 16', [-2.945346776095443, 81.26452373279182, 1.0]], ['2, k, 17', [-10.873624936032995, 59.33701683095896, 1.0]], ['2, k, 18', [-18.297391561758687, 38.789085097620145, 1.0]], ['2, k, 19', [-14.715535362806344, 40.922476783771586, 1.0]], ['2, k, 20', [6.048504629659082, 132.15995057724223, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.400942, 81.12371399999999, 1.0]], ['2, k, 1', [5.2677054070958995, 110.22498102425341, 1.0]], ['2, k, 2', [6.127407901715557, 132.23553490858404, 1.0]], ['2, k, 3', [6.381312349526005, 138.48592458613166, 1.0]], ['2, k, 4', [21.20893049054986, 128.56826857182855, 1.0]], ['2, k, 5', [44.09007523945057, 130.2393291322503, 1.0]], ['2, k, 6', [51.1563778999136, 148.8055133539684, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.070170791338683, 128.35050478867225, 1.0]], ['2, k, 9', [-31.41548397004667, 129.6247874131972, 1.0]], ['2, k, 10', [-36.80682458655165, 150.53627140035007, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.52719248051594, 80.81670094396493, 1.0]], ['2, k, 13', [9.432076675180667, 47.44459238038669, 1.0]], ['2, k, 14', [4.642326915966882, 10.978220039549917, 1.0]], ['2, k, 15', [4.691988671664751, 4.167382317966572, 1.0]], ['2, k, 16', [-2.5893575374002715, 81.57108455598971, 1.0]], ['2, k, 17', [-10.703615716602709, 61.72543123556069, 1.0]], ['2, k, 18', [-18.422964012977758, 43.51803355791513, 1.0]], ['2, k, 19', [-14.854033187398755, 46.385872841755344, 1.0]], ['2, k, 20', [6.127407901715557, 132.23553490858404, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.698504, 81.379504, 1.0]], ['2, k, 1', [5.419133020867269, 110.37660681923182, 1.0]], ['2, k, 2', [6.1825875600515605, 132.3141209469681, 1.0]], ['2, k, 3', [6.407374003837518, 138.544960527156, 1.0]], ['2, k, 4', [21.268109784463384, 128.5828565784915, 1.0]], ['2, k, 5', [44.157781815464304, 130.2533315412394, 1.0]], ['2, k, 6', [51.28071320837962, 148.7087895777397, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.066208661655295, 128.47906957573292, 1.0]], ['2, k, 9', [-31.36950120399337, 129.80626308370785, 1.0]], ['2, k, 10', [-36.58187848040427, 150.7777283790363, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.866179320791684, 81.11640611070985, 1.0]], ['2, k, 13', [9.387874036045957, 47.47915210084337, 1.0]], ['2, k, 14', [4.475704308152696, 10.911125385754112, 1.0]], ['2, k, 15', [4.5567059654289315, 4.23851206455227, 1.0]], ['2, k, 16', [-2.294203421283634, 81.7744625780446, 1.0]], ['2, k, 17', [-10.687386459752538, 63.78695932192788, 1.0]], ['2, k, 18', [-18.844429288288183, 47.67322640291023, 1.0]], ['2, k, 19', [-15.19163359483107, 51.22669871041818, 1.0]], ['2, k, 20', [6.1825875600515605, 132.3141209469681, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.031276, 81.663104, 1.0]], ['2, k, 1', [5.6080394084247365, 110.5154385091114, 1.0]], ['2, k, 2', [6.27646592591385, 132.37228784070354, 1.0]], ['2, k, 3', [6.472245320075737, 138.58344630019363, 1.0]], ['2, k, 4', [21.36373491293821, 128.5750426873264, 1.0]], ['2, k, 5', [44.24265246209421, 130.23831940042456, 1.0]], ['2, k, 6', [51.43269778233957, 148.60806811047928, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.01319333553467, 128.60229412111443, 1.0]], ['2, k, 9', [-31.29841527098576, 129.96454297825596, 1.0]], ['2, k, 10', [-36.3648519546083, 151.05665535356, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.244783805824298, 81.47312781700548, 1.0]], ['2, k, 13', [9.34928319360695, 47.400230932581046, 1.0]], ['2, k, 14', [4.3236653934525595, 10.884492971076156, 1.0]], ['2, k, 15', [4.365033696583229, 4.146396366552076, 1.0]], ['2, k, 16', [-1.981523548687294, 81.9865655695832, 1.0]], ['2, k, 17', [-12.1942047025696, 65.9437170270364, 1.0]], ['2, k, 18', [-22.41147490988402, 51.733561337587886, 1.0]], ['2, k, 19', [-18.18319268575214, 56.56000404897614, 1.0]], ['2, k, 20', [6.27646592591385, 132.37228784070354, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.618342, 81.958062, 1.0]], ['2, k, 1', [6.07641392465709, 110.6683725173598, 1.0]], ['2, k, 2', [6.657899831982199, 132.43227553073996, 1.0]], ['2, k, 3', [6.827824138545473, 138.62267988743804, 1.0]], ['2, k, 4', [21.723741379236543, 128.5688244162597, 1.0]], ['2, k, 5', [44.618277965572034, 130.22896660248955, 1.0]], ['2, k, 6', [51.87816494493353, 148.52305067501834, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.675801414616073, 128.7232149950817, 1.0]], ['2, k, 9', [-30.978753354585322, 130.10427961568277, 1.0]], ['2, k, 10', [-35.91310992708092, 151.2160392038628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.848608896611584, 81.8190333029116, 1.0]], ['2, k, 13', [9.53290772954556, 47.166990988673824, 1.0]], ['2, k, 14', [4.40955243871672, 10.796560835231958, 1.0]], ['2, k, 15', [4.416402469550914, 4.182789837356933, 1.0]], ['2, k, 16', [-1.4318585547456957, 82.22365022051534, 1.0]], ['2, k, 17', [-14.87357393171295, 68.75471530719463, 1.0]], ['2, k, 18', [-28.295512496150124, 57.26733877109338, 1.0]], ['2, k, 19', [-22.881792215844683, 62.546898675732706, 1.0]], ['2, k, 20', [6.657899831982199, 132.43227553073996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.4874600000000004, 82.195808, 1.0]], ['2, k, 1', [6.88187841504942, 110.81422528369151, 1.0]], ['2, k, 2', [7.392676990530475, 132.49367897794195, 1.0]], ['2, k, 3', [7.5411334360548645, 138.66313277027552, 1.0]], ['2, k, 4', [22.40390180001629, 128.56980478037383, 1.0]], ['2, k, 5', [45.34877023630935, 130.23426889483022, 1.0]], ['2, k, 6', [52.66978519988918, 148.43724693092207, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.963255513229155, 128.8418069391867, 1.0]], ['2, k, 9', [-30.34692846611152, 130.240535566136, 1.0]], ['2, k, 10', [-35.182944241192395, 151.37092169055362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.681309450086605, 82.06256170988992, 1.0]], ['2, k, 13', [10.003753586825002, 46.89418031886083, 1.0]], ['2, k, 14', [4.774656568752545, 10.52126510589796, 1.0]], ['2, k, 15', [4.752721071363433, 3.97834966008066, 1.0]], ['2, k, 16', [-0.6048583225890116, 82.43827888614886, 1.0]], ['2, k, 17', [-15.61772786428601, 71.10508612954371, 1.0]], ['2, k, 18', [-30.57526183165924, 62.00215614492435, 1.0]], ['2, k, 19', [-23.94585718537474, 67.62127994286503, 1.0]], ['2, k, 20', [7.392676990530475, 132.49367897794195, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
