[['2, k, 0', [-2.89827, 84.54498, 1.0]], ['2, k, 1', [-1.4983967673512377, 114.3769902197578, 1.0]], ['2, k, 2', [-0.389848641168599, 136.77969266040586, 1.0]], ['2, k, 3', [-0.06378543260394665, 143.11399045208782, 1.0]], ['2, k, 4', [16.688837975663393, 133.4395444197178, 1.0]], ['2, k, 5', [41.683683168117966, 124.37431400747678, 1.0]], ['2, k, 6', [54.64857536879551, 143.57383591906884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.154717261759796, 132.9290286662447, 1.0]], ['2, k, 9', [-41.02944399872033, 123.91124635207561, 1.0]], ['2, k, 10', [-52.47369413737833, 145.86980026423362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.829592065491719, 84.05123923830222, 1.0]], ['2, k, 13', [3.673435244160467, 42.622873134561445, 1.0]], ['2, k, 14', [1.192294152683739, 10.828797181312744, 1.0]], ['2, k, 15', [1.4341131899988353, 6.834226887777335, 1.0]], ['2, k, 16', [-10.535594873218507, 84.7746754133438, 1.0]], ['2, k, 17', [-12.593169709667016, 44.29760526129589, 1.0]], ['2, k, 18', [-12.834647930672409, 10.214432766168052, 1.0]], ['2, k, 19', [-12.370053414593444, 6.226622441038673, 1.0]], ['2, k, 20', [-0.389848641168599, 136.77969266040586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.2733499999999998, 71.75026399999999, 1.0]], ['2, k, 1', [2.983839719374853, 98.90619540177677, 1.0]], ['2, k, 2', [3.4902164883246676, 119.36124028099381, 1.0]], ['2, k, 3', [3.6303768702085515, 125.16242992194074, 1.0]], ['2, k, 4', [17.91259827871264, 118.31019597689865, 1.0]], ['2, k, 5', [36.90553561814412, 107.65505168575406, 1.0]], ['2, k, 6', [39.560819180017326, 116.0109024362279, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.699488249641698, 117.66672883189335, 1.0]], ['2, k, 9', [-30.801817875345172, 106.06165558535781, 1.0]], ['2, k, 10', [-38.761294617861566, 118.35970919446893, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.621321417007135, 72.30729527696981, 1.0]], ['2, k, 13', [3.2654178708105475, 41.6879772851327, 1.0]], ['2, k, 14', [-2.70769660696359, 7.390408133575228, 1.0]], ['2, k, 15', [-3.2068367138252794, 2.9013635680541467, 1.0]], ['2, k, 16', [-6.498637579211901, 71.51625901600262, 1.0]], ['2, k, 17', [-28.74642461309916, 97.20368603324096, 1.0]], ['2, k, 18', [-63.86303971523403, 109.64799691149913, 1.0]], ['2, k, 19', [-58.87073582636056, 117.54915979800269, 1.0]], ['2, k, 20', [3.4902164883246676, 119.36124028099381, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.8111339999999998, 72.56799800000002, 1.0]], ['2, k, 1', [2.544654710673364, 99.88174342105808, 1.0]], ['2, k, 2', [3.065595932317512, 120.48801392604882, 1.0]], ['2, k, 3', [3.209879001341879, 126.34312388198951, 1.0]], ['2, k, 4', [17.547538249540438, 119.37179216326665, 1.0]], ['2, k, 5', [36.501915359452994, 108.46897408340246, 1.0]], ['2, k, 6', [39.22196809791955, 116.93143494454748, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.215656004862076, 118.70124477315146, 1.0]], ['2, k, 9', [-31.298836172752335, 106.83330374373367, 1.0]], ['2, k, 10', [-39.820881894612484, 119.56366392788827, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.183397859903849, 72.96260306936144, 1.0]], ['2, k, 13', [2.9667787263239482, 41.793636896738874, 1.0]], ['2, k, 14', [-2.6701574443334515, 7.905556572623254, 1.0]], ['2, k, 15', [-3.2486609749558237, 3.398646827305119, 1.0]], ['2, k, 16', [-6.77858937925508, 72.52226845080783, 1.0]], ['2, k, 17', [-32.65791326174731, 94.33978562870485, 1.0]], ['2, k, 18', [-67.34392477696665, 101.00531782388578, 1.0]], ['2, k, 19', [-64.66904845558989, 110.31713357854561, 1.0]], ['2, k, 20', [3.065595932317512, 120.48801392604882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.36451, 73.702086, 1.0]], ['2, k, 1', [2.166571553169392, 101.19842464928887, 1.0]], ['2, k, 2', [2.7332910454930204, 122.0003577211521, 1.0]], ['2, k, 3', [2.889791678675602, 127.91627900148718, 1.0]], ['2, k, 4', [17.334798885322627, 120.81734116305034, 1.0]], ['2, k, 5', [36.429619368097605, 109.61794592531803, 1.0]], ['2, k, 6', [39.31837503930695, 118.37330172083301, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.6291170199176, 120.08808906246799, 1.0]], ['2, k, 9', [-31.787670670139743, 107.83026426019612, 1.0]], ['2, k, 10', [-40.87203866404418, 120.87277613051617, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.828558675760306, 73.92770022114398, 1.0]], ['2, k, 13', [2.8406093879673, 41.954829077574374, 1.0]], ['2, k, 14', [-2.461181880322928, 8.149926563085273, 1.0]], ['2, k, 15', [-3.1167833616110814, 3.632811741879612, 1.0]], ['2, k, 16', [-7.134087191301037, 73.80762614858874, 1.0]], ['2, k, 17', [-36.94115438097218, 89.88904279615635, 1.0]], ['2, k, 18', [-70.64467310608612, 90.20515451950556, 1.0]], ['2, k, 19', [-70.69027338968193, 99.84726636752337, 1.0]], ['2, k, 20', [2.7332910454930204, 122.0003577211521, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.852938, 75.01878400000001, 1.0]], ['2, k, 1', [1.7175312888633023, 102.74884884920148, 1.0]], ['2, k, 2', [2.331200742116098, 123.75876516734559, 1.0]], ['2, k, 3', [2.5015016741841394, 129.72955887990213, 1.0]], ['2, k, 4', [17.130997626092046, 122.5165823127012, 1.0]], ['2, k, 5', [36.395358345679995, 111.02869299630629, 1.0]], ['2, k, 6', [39.53255308420897, 120.08282130110724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.150369797307654, 121.67680328358435, 1.0]], ['2, k, 9', [-32.616069099476164, 108.9489951340963, 1.0]], ['2, k, 10', [-42.38250035242074, 122.35725865532626, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.357120325687001, 75.1370740316402, 1.0]], ['2, k, 13', [2.6622543929095173, 42.16241998335058, 1.0]], ['2, k, 14', [-2.3067913769912005, 8.386633069852266, 1.0]], ['2, k, 15', [-3.037028702950235, 3.866294917990354, 1.0]], ['2, k, 16', [-7.562689999700369, 75.20384075218502, 1.0]], ['2, k, 17', [-40.04870679729709, 84.31635343246266, 1.0]], ['2, k, 18', [-71.71065650072102, 78.76420025787172, 1.0]], ['2, k, 19', [-74.38060926181923, 87.91004056848455, 1.0]], ['2, k, 20', [2.331200742116098, 123.75876516734559, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.3061360000000001, 76.507656, 1.0]], ['2, k, 1', [1.217921778429492, 104.46568526495209, 1.0]], ['2, k, 2', [1.8669001773381053, 125.62825970760076, 1.0]], ['2, k, 3', [2.047431940258787, 131.63388720325912, 1.0]], ['2, k, 4', [16.945507404514757, 124.32774965730536, 1.0]], ['2, k, 5', [36.39444325605223, 112.52980137565336, 1.0]], ['2, k, 6', [39.91921763825512, 122.02380346892215, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.710498129131155, 123.37177955026435, 1.0]], ['2, k, 9', [-33.50080816729152, 110.24550173488852, 1.0]], ['2, k, 10', [-43.906635025981124, 123.93779344623034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.875462254829468, 76.52768584336775, 1.0]], ['2, k, 13', [2.5201910832270347, 42.33984355037008, 1.0]], ['2, k, 14', [-2.1078467363295648, 8.50115502234258, 1.0]], ['2, k, 15', [-2.9091397201766522, 3.985149967358475, 1.0]], ['2, k, 16', [-8.049270566442141, 76.74021739578988, 1.0]], ['2, k, 17', [-41.97479908386793, 78.78841485762003, 1.0]], ['2, k, 18', [-71.31248522126101, 68.39379834462551, 1.0]], ['2, k, 19', [-75.17087754554888, 76.47508202794445, 1.0]], ['2, k, 20', [1.8669001773381053, 125.62825970760076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.25696599999999997, 78.00280799999999, 1.0]], ['2, k, 1', [0.700330136114915, 106.1162736058103, 1.0]], ['2, k, 2', [1.3805155767004844, 127.34056293411616, 1.0]], ['2, k, 3', [1.5697286142455147, 133.35620820201328, 1.0]], ['2, k, 4', [16.779985986500705, 125.86158274841719, 1.0]], ['2, k, 5', [36.540430982311115, 113.75579801451015, 1.0]], ['2, k, 6', [40.587716199862996, 123.80312930219098, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.286989290324648, 124.84319346673539, 1.0]], ['2, k, 9', [-34.4400689623616, 111.37498930425744, 1.0]], ['2, k, 10', [-45.364848650357594, 125.25272051176154, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.36036192845722, 77.91133461442864, 1.0]], ['2, k, 13', [2.4184311462754353, 42.55005938327649, 1.0]], ['2, k, 14', [-1.9065185880501998, 8.643606897400623, 1.0]], ['2, k, 15', [-2.7859192753081548, 4.135956606870325, 1.0]], ['2, k, 16', [-8.57522674839114, 78.27059960831953, 1.0]], ['2, k, 17', [-42.63854414759529, 73.25744823246733, 1.0]], ['2, k, 18', [-69.83901946033708, 58.56621309156657, 1.0]], ['2, k, 19', [-74.65332835075947, 65.1809167743652, 1.0]], ['2, k, 20', [1.3805155767004844, 127.34056293411616, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.667572, 79.088626, 1.0]], ['2, k, 1', [0.33531330066586773, 107.46924149581062, 1.0]], ['2, k, 2', [1.0496408000947244, 128.9043406845708, 1.0]], ['2, k, 3', [1.2486455622368924, 134.97495977942035, 1.0]], ['2, k, 4', [16.71935796190897, 127.2407721858889, 1.0]], ['2, k, 5', [36.84148695020224, 114.87675918866898, 1.0]], ['2, k, 6', [41.543353357545236, 125.6027510609658, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.758118234947194, 126.1728798526496, 1.0]], ['2, k, 9', [-35.00383836798813, 112.60015857890053, 1.0]], ['2, k, 10', [-46.23161262458485, 126.36434378772191, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.8865491048244944, 79.0333924537203, 1.0]], ['2, k, 13', [2.4699081526769833, 42.67809380269137, 1.0]], ['2, k, 14', [-1.5647263171168566, 8.716901055878303, 1.0]], ['2, k, 15', [-2.517295897824508, 4.220715626990478, 1.0]], ['2, k, 16', [-8.936098810181704, 79.23577611627759, 1.0]], ['2, k, 17', [-41.526935103080284, 67.45546898998163, 1.0]], ['2, k, 18', [-67.55492353680931, 47.97279821568279, 1.0]], ['2, k, 19', [-72.63735449748901, 52.57702266957734, 1.0]], ['2, k, 20', [1.0496408000947244, 128.9043406845708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.031638, 80.080106, 1.0]], ['2, k, 1', [0.013976118494159584, 108.69753812942868, 1.0]], ['2, k, 2', [0.7605771620394135, 130.296421776854, 1.0]], ['2, k, 3', [0.9691777726540096, 136.41129905170015, 1.0]], ['2, k, 4', [16.678595677243294, 128.44219500728786, 1.0]], ['2, k, 5', [37.035478891811195, 115.93027382323939, 1.0]], ['2, k, 6', [42.335092932870026, 127.04305183778443, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.178473226399632, 127.35196793053261, 1.0]], ['2, k, 9', [-35.61922607984641, 113.65896849051691, 1.0]], ['2, k, 10', [-47.07560936650448, 127.27927890801689, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.418795716249119, 80.04768220253645, 1.0]], ['2, k, 13', [2.605500008657873, 42.75233613407255, 1.0]], ['2, k, 14', [-1.1473056428557897, 8.789644384634052, 1.0]], ['2, k, 15', [-2.159928288361428, 4.308636580009328, 1.0]], ['2, k, 16', [-9.172086964707887, 80.13421198556529, 1.0]], ['2, k, 17', [-39.179930821896704, 62.05035694505467, 1.0]], ['2, k, 18', [-63.00359682234243, 38.2657435205218, 1.0]], ['2, k, 19', [-68.06728382288584, 41.13341765845487, 1.0]], ['2, k, 20', [0.7605771620394135, 130.296421776854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3620560000000002, 80.956034, 1.0]], ['2, k, 1', [-0.27008956810908624, 109.76826539799849, 1.0]], ['2, k, 2', [0.5100979108203504, 131.50021727334502, 1.0]], ['2, k, 3', [0.7284504595597376, 137.64973362597758, 1.0]], ['2, k, 4', [16.61092691735828, 129.44209339494316, 1.0]], ['2, k, 5', [37.1524709783278, 116.89950807823907, 1.0]], ['2, k, 6', [43.03493608663844, 128.38734500163028, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.525225703882938, 128.3472312042553, 1.0]], ['2, k, 9', [-36.11263252526453, 114.52678124348671, 1.0]], ['2, k, 10', [-47.710711191739485, 127.9003288583313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.011237922803118, 80.86872710317125, 1.0]], ['2, k, 13', [2.8430385253216457, 42.68921648049605, 1.0]], ['2, k, 14', [-0.6397860350840197, 8.858501224760246, 1.0]], ['2, k, 15', [-1.698151577227744, 4.392783565193646, 1.0]], ['2, k, 16', [-9.39982308273142, 80.9940912318949, 1.0]], ['2, k, 17', [-35.48248753255703, 57.13454311402256, 1.0]], ['2, k, 18', [-56.55041221662441, 29.409086874907825, 1.0]], ['2, k, 19', [-60.935106740560045, 30.889677851390864, 1.0]], ['2, k, 20', [0.5100979108203504, 131.50021727334502, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7273260000000001, 81.71254200000001, 1.0]], ['2, k, 1', [-0.5775525111435897, 110.66469407698195, 1.0]], ['2, k, 2', [0.24134114068745235, 132.4918647834581, 1.0]], ['2, k, 3', [0.470503282091711, 138.6665080076179, 1.0]], ['2, k, 4', [16.455007522255944, 130.24934019276046, 1.0]], ['2, k, 5', [37.166815830663495, 117.60076051392672, 1.0]], ['2, k, 6', [43.670244058360815, 129.43421115047187, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.887285413658315, 129.14178000234008, 1.0]], ['2, k, 9', [-36.59145367404796, 115.049365656334, 1.0]], ['2, k, 10', [-48.43604512983934, 128.24751485148053, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.557375021909467, 81.54907409288577, 1.0]], ['2, k, 13', [3.0951841524922057, 42.6240641180829, 1.0]], ['2, k, 14', [-0.11407917363342701, 8.941036843430695, 1.0]], ['2, k, 15', [-1.1935964654001645, 4.495374035407509, 1.0]], ['2, k, 16', [-9.659370212010378, 81.76604269546986, 1.0]], ['2, k, 17', [-30.907565955768774, 53.00099681581602, 1.0]], ['2, k, 18', [-48.103909272800166, 22.104071846520487, 1.0]], ['2, k, 19', [-51.57005707359961, 22.267005952512374, 1.0]], ['2, k, 20', [0.24134114068745235, 132.4918647834581, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.142138, 82.344056, 1.0]], ['2, k, 1', [-0.9551370349518442, 111.38410422185261, 1.0]], ['2, k, 2', [-0.1035490578347063, 133.26693521571124, 1.0]], ['2, k, 3', [0.13599969311300306, 139.45540597725045, 1.0]], ['2, k, 4', [16.177341567975425, 130.85581187427866, 1.0]], ['2, k, 5', [37.0177003921498, 118.08885799023825, 1.0]], ['2, k, 6', [44.12462484313441, 130.2335478537186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.316311324725106, 129.7503926379821, 1.0]], ['2, k, 9', [-37.06208863062624, 115.42725959351928, 1.0]], ['2, k, 10', [-49.18941949939553, 128.46496387917057, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.069340428013626, 82.13684584279554, 1.0]], ['2, k, 13', [3.3019585502266846, 42.52980133534679, 1.0]], ['2, k, 14', [0.38183155970930693, 9.052164556989979, 1.0]], ['2, k, 15', [-0.684750204101771, 4.626617984480306, 1.0]], ['2, k, 16', [-9.976797138707495, 82.38437810527456, 1.0]], ['2, k, 17', [-25.929208677370333, 49.77785074315062, 1.0]], ['2, k, 18', [-38.74228653843151, 16.822318970688514, 1.0]], ['2, k, 19', [-41.059533133800386, 15.89248384966889, 1.0]], ['2, k, 20', [-0.1035490578347063, 133.26693521571124, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.599818, 82.843446, 1.0]], ['2, k, 1', [-1.4049631053233669, 111.96168434320946, 1.0]], ['2, k, 2', [-0.5300440060349194, 133.88704789462489, 1.0]], ['2, k, 3', [-0.28169145728422745, 140.08476268454922, 1.0]], ['2, k, 4', [15.776207849513787, 131.31220527998914, 1.0]], ['2, k, 5', [36.72416521996386, 118.3976665141337, 1.0]], ['2, k, 6', [44.32012989563908, 130.58466500701832, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.851268091271436, 130.2053732272357, 1.0]], ['2, k, 9', [-37.637034654613956, 115.650569866883, 1.0]], ['2, k, 10', [-50.08283015092809, 128.54939985769667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.5496065062510676, 82.6083588238473, 1.0]], ['2, k, 13', [3.3711474505125385, 42.43308675316196, 1.0]], ['2, k, 14', [0.6919768733544509, 9.178324941531045, 1.0]], ['2, k, 15', [-0.3678793623010801, 4.768539393466178, 1.0]], ['2, k, 16', [-10.372095436932463, 82.86811440735954, 1.0]], ['2, k, 17', [-21.053481582077843, 47.542617856554045, 1.0]], ['2, k, 18', [-29.616282563885555, 13.324252410709065, 1.0]], ['2, k, 19', [-30.634379108248044, 11.528387335053917, 1.0]], ['2, k, 20', [-0.5300440060349194, 133.88704789462489, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0354900000000002, 83.172338, 1.0]], ['2, k, 1', [-1.827134580515889, 112.35190391545714, 1.0]], ['2, k, 2', [-0.9293758300877328, 134.31035156097522, 1.0]], ['2, k, 3', [-0.6736657475892047, 140.5152635718724, 1.0]], ['2, k, 4', [15.380313116879467, 131.57484379598267, 1.0]], ['2, k, 5', [36.385553542443986, 118.50203861467688, 1.0]], ['2, k, 6', [44.490939034934925, 130.70316206215347, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.34409911289649, 130.45281327005435, 1.0]], ['2, k, 9', [-38.11159682772143, 115.67980011569841, 1.0]], ['2, k, 10', [-50.98859705131606, 128.4816682932717, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.065019979191097, 82.91730084210057, 1.0]], ['2, k, 13', [3.4246370957499845, 42.33922317125215, 1.0]], ['2, k, 14', [0.9575978357202226, 9.269320390427524, 1.0]], ['2, k, 15', [-0.09287160511769388, 4.874484628267939, 1.0]], ['2, k, 16', [-10.76708796028674, 83.18608914456684, 1.0]], ['2, k, 17', [-17.256614395137323, 46.38539042699624, 1.0]], ['2, k, 18', [-22.56671730783758, 11.527727998539262, 1.0]], ['2, k, 19', [-22.425583328154442, 8.874647513249752, 1.0]], ['2, k, 20', [-0.9293758300877328, 134.31035156097522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.49337, 83.44859, 1.0]], ['2, k, 1', [-2.2669413558157943, 112.66779606102658, 1.0]], ['2, k, 2', [-1.3478699214506022, 134.64651920116867, 1.0]], ['2, k, 3', [-1.085839191072858, 140.85573761196014, 1.0]], ['2, k, 4', [14.967395295458415, 131.77396313290242, 1.0]], ['2, k, 5', [36.13493761675464, 118.44714650564323, 1.0]], ['2, k, 6', [44.96018401863424, 130.92877022367716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.83088330492909, 130.62001978857285, 1.0]], ['2, k, 9', [-38.547751075869314, 115.64521479517943, 1.0]], ['2, k, 10', [-51.8364828129034, 128.26790229503013, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.561181917368113, 83.17691958765758, 1.0]], ['2, k, 13', [3.397610070003044, 42.31960189161633, 1.0]], ['2, k, 14', [1.174271573627348, 9.373243724962215, 1.0]], ['2, k, 15', [0.129919958897446, 4.998048227557847, 1.0]], ['2, k, 16', [-11.179700904850545, 83.4462700476036, 1.0]], ['2, k, 17', [-15.148620935319276, 45.82437617971645, 1.0]], ['2, k, 18', [-18.58045821830184, 10.890688839688188, 1.0]], ['2, k, 19', [-17.91423832577085, 6.969955460622043, 1.0]], ['2, k, 20', [-1.3478699214506022, 134.64651920116867, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.964074, 83.66647600000002, 1.0]], ['2, k, 1', [-2.7156626102984043, 112.90619037527806, 1.0]], ['2, k, 2', [-1.7785519909861465, 134.88989511872845, 1.0]], ['2, k, 3', [-1.5114511635390564, 141.09877015668445, 1.0]], ['2, k, 4', [14.542018485134456, 131.9329007570687, 1.0]], ['2, k, 5', [35.880969767286075, 118.31893766605933, 1.0]], ['2, k, 6', [45.24145640595651, 130.84219303608742, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.35519109784266, 130.73627099096444, 1.0]], ['2, k, 9', [-39.037823762091385, 115.57409612756659, 1.0]], ['2, k, 10', [-52.74134749158887, 128.02554834165375, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.057775210626607, 83.37493219905228, 1.0]], ['2, k, 13', [3.2947815408592387, 42.30740067904654, 1.0]], ['2, k, 14', [1.2751437126349217, 9.524799314133297, 1.0]], ['2, k, 15', [0.2405450541129246, 5.167214144121099, 1.0]], ['2, k, 16', [-11.622706752956866, 83.65539297221385, 1.0]], ['2, k, 17', [-14.172374594568526, 45.53040842731807, 1.0]], ['2, k, 18', [-16.56004824428976, 10.572177488590654, 1.0]], ['2, k, 19', [-17.225468573438302, 5.439855707823095, 1.0]], ['2, k, 20', [-1.7785519909861465, 134.88989511872845, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.421386, 83.83632000000001, 1.0]], ['2, k, 1', [-3.158072546221091, 113.09746711592554, 1.0]], ['2, k, 2', [-2.2086981422987515, 135.09000258917968, 1.0]], ['2, k, 3', [-1.9375340843187046, 141.30003979524332, 1.0]], ['2, k, 4', [14.129927102974168, 132.0266093038854, 1.0]], ['2, k, 5', [35.476113484361655, 118.23626624300377, 1.0]], ['2, k, 6', [45.203768864035915, 130.65572883778543, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.836924429030176, 130.84723054006028, 1.0]], ['2, k, 9', [-39.5176546210685, 115.6308526496839, 1.0]], ['2, k, 10', [-53.68492252399136, 128.04262428662938, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5835461729683438, 83.51718436925121, 1.0]], ['2, k, 13', [3.078149260933376, 42.28236528595211, 1.0]], ['2, k, 14', [1.2001633659693263, 9.63411513681563, 1.0]], ['2, k, 15', [0.17249163353825492, 5.289072119123444, 1.0]], ['2, k, 16', [-12.064444902829674, 83.83414761367935, 1.0]], ['2, k, 17', [-14.071242388757067, 45.49663970202563, 1.0]], ['2, k, 18', [-16.018180016139773, 10.497892191683952, 1.0]], ['2, k, 19', [-16.739919844835843, 5.493616282804327, 1.0]], ['2, k, 20', [-2.2086981422987515, 135.09000258917968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
