[[0, 463.085, 204.608, 0.711273, 1.0], [1, 460.145, 239.902, 0.885137, 1.0], [2, 429.307, 239.899, 0.897311, 1.0], [3, 416.106, 286.81, 0.947567, 1.0], [4, 405.783, 329.487, 0.876704, 1.0], [5, 488.072, 239.917, 0.907197, 1.0], [6, 507.163, 286.929, 0.902387, 1.0], [7, 513.1, 333.832, 0.873432, 1.0], [8, 461.604, 322.096, 0.796505, 1.0], [9, 441.069, 322.114, 0.801611, 1.0], [10, 442.584, 391.112, 0.867195, 1.0], [11, 441.125, 451.318, 0.900443, 1.0], [12, 476.373, 322.08, 0.798059, 1.0], [13, 486.576, 389.648, 0.876191, 1.0], [14, 488.048, 451.387, 0.911325, 1.0], [15, 455.765, 195.874, 0.68772, 1.0], [16, 466.073, 195.872, 0.670323, 1.0], [17, 446.963, 203.136, 0.724552, 1.0], [18, 476.285, 203.192, 0.609796, 1.0], [19, 501.331, 473.348, 0.831718, 1.0], [20, 508.666, 466.038, 0.860904, 1.0], [21, 482.216, 455.789, 0.808143, 1.0], [22, 427.84, 469.015, 0.751294, 1.0], [23, 421.995, 464.555, 0.751934, 1.0], [24, 449.872, 455.757, 0.834112, 1.0]]
[[0, 508.638, 217.819, 0.281899, 1.0], [1, 496.912, 241.335, 0.818775, 1.0], [2, 479.251, 228.079, 0.748161, 1.0], [3, 508.656, 179.661, 0.711609, 1.0], [4, 545.408, 157.569, 0.904638, 1.0], [5, 511.643, 256.065, 0.701615, 1.0], [6, 560.023, 275.135, 0.771542, 1.0], [7, 602.597, 254.628, 0.758544, 1.0], [8, 463.089, 320.652, 0.753818, 1.0], [9, 444.004, 316.257, 0.669746, 1.0], [10, 441.137, 389.645, 0.851223, 1.0], [11, 441.117, 451.373, 0.908787, 1.0], [12, 477.84, 322.141, 0.712118, 1.0], [13, 486.587, 392.539, 0.909029, 1.0], [14, 488.045, 451.403, 0.919969, 1.0], [15, 501.295, 209.05, 0.283263, 1.0], [16, 511.583, 216.41, 0.155407, 1.0], [17, 491.035, 213.462, 0.217248, 1.0], [18, 518.916, 226.665, 0.0823063, 1.0], [19, 501.346, 473.35, 0.818016, 1.0], [20, 510.051, 466.026, 0.857322, 1.0], [21, 482.203, 457.226, 0.812623, 1.0], [22, 427.789, 470.466, 0.774569, 1.0], [23, 421.996, 464.592, 0.779198, 1.0], [24, 449.877, 457.215, 0.804612, 1.0]]
[[0, 507.177, 217.825, 0.314728, 1.0], [1, 496.851, 241.302, 0.808298, 1.0], [2, 477.851, 226.692, 0.746603, 1.0], [3, 508.62, 178.187, 0.711875, 1.0], [4, 545.294, 154.719, 0.862887, 1.0], [5, 511.557, 254.6, 0.730913, 1.0], [6, 560.082, 273.663, 0.738822, 1.0], [7, 602.653, 253.15, 0.745454, 1.0], [8, 463.113, 320.661, 0.761447, 1.0], [9, 444.045, 316.266, 0.666076, 1.0], [10, 441.158, 389.681, 0.858758, 1.0], [11, 441.114, 451.377, 0.910796, 1.0], [12, 479.253, 322.139, 0.709091, 1.0], [13, 486.598, 392.544, 0.912129, 1.0], [14, 488.047, 451.404, 0.920338, 1.0], [15, 499.895, 210.505, 0.311615, 1.0], [16, 510.143, 216.428, 0.172108, 1.0], [17, 491.031, 214.877, 0.236703, 1.0], [18, 517.431, 228.086, 0.0825689, 1.0], [19, 501.348, 473.35, 0.820186, 1.0], [20, 510.05, 466.028, 0.858887, 1.0], [21, 482.205, 457.225, 0.813227, 1.0], [22, 427.795, 470.466, 0.776634, 1.0], [23, 421.998, 464.591, 0.781972, 1.0], [24, 449.871, 457.217, 0.803325, 1.0]]
[[0, 507.172, 216.347, 0.376897, 1.0], [1, 496.836, 239.934, 0.805297, 1.0], [2, 477.817, 226.687, 0.753462, 1.0], [3, 507.149, 178.188, 0.656986, 1.0], [4, 543.847, 148.871, 0.82281, 1.0], [5, 511.551, 254.56, 0.724359, 1.0], [6, 563, 269.276, 0.734319, 1.0], [7, 604.039, 251.612, 0.847879, 1.0], [8, 463.114, 320.669, 0.761652, 1.0], [9, 444.036, 317.719, 0.66634, 1.0], [10, 442.527, 389.684, 0.855121, 1.0], [11, 441.116, 451.375, 0.91006, 1.0], [12, 479.257, 322.124, 0.700199, 1.0], [13, 486.61, 392.535, 0.90715, 1.0], [14, 488.046, 451.402, 0.920579, 1.0], [15, 499.882, 207.583, 0.362217, 1.0], [16, 510.147, 214.906, 0.203157, 1.0], [17, 490.993, 211.995, 0.244968, 1.0], [18, 518.887, 226.609, 0.0881732, 1.0], [19, 501.35, 473.351, 0.818652, 1.0], [20, 510.048, 466.03, 0.858214, 1.0], [21, 482.205, 457.22, 0.81274, 1.0], [22, 427.797, 470.465, 0.776399, 1.0], [23, 421.995, 464.591, 0.781606, 1.0], [24, 449.869, 457.216, 0.803874, 1.0]]
[[0, 505.707, 217.87, 0.228556, 1.0], [1, 496.841, 241.295, 0.803412, 1.0], [2, 477.794, 226.673, 0.759761, 1.0], [3, 499.845, 179.684, 0.688247, 1.0], [4, 539.457, 148.806, 0.818342, 1.0], [5, 511.601, 254.597, 0.716996, 1.0], [6, 562.963, 267.795, 0.763599, 1.0], [7, 602.6, 250.172, 0.830369, 1.0], [8, 463.127, 320.677, 0.764304, 1.0], [9, 444.041, 317.709, 0.666686, 1.0], [10, 442.53, 389.658, 0.850608, 1.0], [11, 441.124, 451.385, 0.907097, 1.0], [12, 479.289, 322.145, 0.694476, 1.0], [13, 486.609, 392.544, 0.910022, 1.0], [14, 488.049, 451.402, 0.919768, 1.0], [15, 499.873, 211.996, 0.22096, 1.0], [16, 510.083, 216.428, 0.14559, 1.0], [17, 493.958, 216.356, 0.188229, 1.0], [18, 515.982, 226.667, 0.0783623, 1.0], [19, 501.346, 473.345, 0.819482, 1.0], [20, 510.046, 466.026, 0.86128, 1.0], [21, 482.209, 457.219, 0.813055, 1.0], [22, 426.418, 470.474, 0.772188, 1.0], [23, 421.994, 464.594, 0.779616, 1.0], [24, 449.883, 457.227, 0.805991, 1.0]]
[[0, 507.161, 220.818, 0.143251, 1.0], [1, 495.393, 239.872, 0.74471, 1.0], [2, 476.395, 225.171, 0.737741, 1.0], [3, 498.345, 178.2, 0.707448, 1.0], [4, 535.034, 147.428, 0.874969, 1.0], [5, 511.535, 253.117, 0.660558, 1.0], [6, 561.495, 269.282, 0.643336, 1.0], [7, 599.696, 247.207, 0.739596, 1.0], [8, 463.138, 322.108, 0.780789, 1.0], [9, 445.499, 320.623, 0.678767, 1.0], [10, 442.534, 389.685, 0.852369, 1.0], [11, 441.137, 451.388, 0.902495, 1.0], [12, 479.277, 322.162, 0.697379, 1.0], [13, 486.623, 391.148, 0.904169, 1.0], [14, 488.048, 451.392, 0.922708, 1.0], [15, 507.189, 219.321, 0.12015, 1.0], [16, 510.129, 219.35, 0.0967312, 1.0], [17, 505.72, 219.325, 0.172423, 1.0], [18, 0, 0, 0, 1.0], [19, 502.739, 473.354, 0.821621, 1.0], [20, 510.05, 466.034, 0.862175, 1.0], [21, 482.212, 455.804, 0.81985, 1.0], [22, 426.4, 470.481, 0.770719, 1.0], [23, 421.993, 464.598, 0.779951, 1.0], [24, 449.902, 457.237, 0.815831, 1.0]]
[[0, 501.313, 217.863, 0.250121, 1.0], [1, 492.477, 239.898, 0.787567, 1.0], [2, 476.3, 226.678, 0.7757, 1.0], [3, 496.906, 176.739, 0.675013, 1.0], [4, 533.548, 147.296, 0.895498, 1.0], [5, 510.138, 253.108, 0.727395, 1.0], [6, 560.086, 264.83, 0.751538, 1.0], [7, 602.583, 241.379, 0.817679, 1.0], [8, 463.166, 322.115, 0.787957, 1.0], [9, 446.928, 320.615, 0.68121, 1.0], [10, 442.572, 388.237, 0.830019, 1.0], [11, 441.143, 451.384, 0.896322, 1.0], [12, 480.745, 323.555, 0.700363, 1.0], [13, 486.634, 391.138, 0.905418, 1.0], [14, 488.05, 451.391, 0.922791, 1.0], [15, 498.38, 213.421, 0.23266, 1.0], [16, 508.607, 217.811, 0.152229, 1.0], [17, 492.504, 216.331, 0.178981, 1.0], [18, 513.08, 226.673, 0.0877815, 1.0], [19, 501.347, 473.349, 0.819669, 1.0], [20, 510.055, 466.03, 0.861825, 1.0], [21, 482.21, 455.803, 0.817373, 1.0], [22, 426.393, 471.89, 0.767722, 1.0], [23, 421.988, 464.601, 0.776367, 1.0], [24, 449.91, 457.236, 0.81692, 1.0]]
[[0, 499.826, 216.382, 0.355518, 1.0], [1, 489.586, 239.839, 0.810608, 1.0], [2, 474.867, 226.681, 0.774244, 1.0], [3, 495.389, 175.285, 0.662319, 1.0], [4, 529.192, 145.898, 0.84743, 1.0], [5, 510.098, 251.644, 0.766165, 1.0], [6, 564.445, 261.881, 0.743277, 1.0], [7, 601.179, 238.426, 0.800178, 1.0], [8, 464.54, 322.084, 0.772684, 1.0], [9, 448.405, 319.179, 0.670704, 1.0], [10, 442.593, 388.218, 0.821276, 1.0], [11, 441.148, 451.389, 0.891728, 1.0], [12, 482.201, 322.137, 0.697559, 1.0], [13, 486.648, 391.125, 0.903903, 1.0], [14, 488.05, 451.388, 0.922101, 1.0], [15, 495.406, 207.575, 0.346045, 1.0], [16, 507.156, 214.874, 0.249856, 1.0], [17, 486.614, 213.464, 0.233503, 1.0], [18, 510.153, 219.298, 0.170096, 1.0], [19, 501.346, 473.35, 0.821799, 1.0], [20, 510.052, 466.033, 0.8628, 1.0], [21, 482.206, 455.797, 0.816374, 1.0], [22, 426.388, 471.896, 0.76987, 1.0], [23, 421.988, 464.605, 0.776774, 1.0], [24, 449.918, 457.247, 0.820999, 1.0]]
[[0, 502.798, 217.916, 0.364885, 1.0], [1, 495.394, 241.346, 0.816397, 1.0], [2, 474.855, 228.147, 0.788931, 1.0], [3, 493.941, 172.319, 0.725502, 1.0], [4, 524.846, 144.403, 0.839299, 1.0], [5, 513.058, 254.578, 0.764565, 1.0], [6, 560.069, 260.43, 0.805216, 1.0], [7, 596.783, 236.917, 0.779325, 1.0], [8, 464.583, 322.124, 0.79249, 1.0], [9, 449.848, 320.62, 0.694872, 1.0], [10, 444.009, 388.214, 0.816262, 1.0], [11, 441.151, 451.382, 0.892395, 1.0], [12, 483.662, 323.565, 0.721945, 1.0], [13, 486.664, 391.131, 0.908404, 1.0], [14, 488.055, 451.392, 0.922522, 1.0], [15, 499.804, 212.002, 0.338782, 1.0], [16, 511.551, 216.422, 0.304887, 1.0], [17, 489.594, 216.34, 0.270426, 1.0], [18, 518.915, 226.66, 0.227083, 1.0], [19, 501.336, 473.351, 0.8251, 1.0], [20, 510.052, 466.035, 0.863827, 1.0], [21, 482.21, 455.8, 0.8165, 1.0], [22, 426.393, 471.889, 0.76731, 1.0], [23, 421.991, 464.6, 0.77589, 1.0], [24, 449.915, 457.234, 0.82338, 1.0]]
[[0, 502.763, 219.356, 0.287446, 1.0], [1, 492.511, 239.933, 0.815767, 1.0], [2, 474.81, 228.079, 0.78406, 1.0], [3, 489.53, 173.774, 0.730849, 1.0], [4, 521.852, 144.376, 0.866216, 1.0], [5, 513.025, 253.148, 0.784149, 1.0], [6, 561.494, 254.598, 0.811424, 1.0], [7, 595.312, 231.066, 0.837598, 1.0], [8, 464.595, 322.129, 0.796548, 1.0], [9, 449.853, 320.634, 0.69836, 1.0], [10, 444.024, 388.206, 0.815275, 1.0], [11, 441.155, 451.398, 0.889935, 1.0], [12, 483.686, 323.566, 0.731018, 1.0], [13, 486.663, 391.12, 0.904855, 1.0], [14, 488.063, 451.396, 0.921998, 1.0], [15, 499.808, 214.898, 0.277409, 1.0], [16, 510.143, 217.812, 0.252486, 1.0], [17, 491.032, 216.333, 0.24897, 1.0], [18, 517.447, 226.663, 0.200521, 1.0], [19, 501.33, 473.347, 0.830446, 1.0], [20, 510.047, 466.032, 0.865681, 1.0], [21, 483.63, 455.793, 0.819224, 1.0], [22, 426.382, 471.91, 0.771112, 1.0], [23, 421.987, 464.613, 0.770948, 1.0], [24, 451.292, 457.249, 0.82212, 1.0]]
[[0, 501.335, 219.358, 0.264916, 1.0], [1, 491.039, 239.889, 0.808451, 1.0], [2, 473.389, 226.66, 0.758449, 1.0], [3, 486.629, 175.289, 0.694695, 1.0], [4, 517.433, 141.506, 0.782432, 1.0], [5, 511.636, 253.109, 0.768237, 1.0], [6, 564.457, 253.139, 0.820453, 1.0], [7, 596.764, 228.132, 0.852335, 1.0], [8, 464.601, 322.122, 0.790353, 1.0], [9, 449.87, 320.635, 0.698932, 1.0], [10, 445.489, 388.209, 0.809218, 1.0], [11, 441.158, 451.405, 0.887346, 1.0], [12, 483.687, 323.55, 0.724679, 1.0], [13, 486.662, 391.118, 0.908416, 1.0], [14, 488.066, 451.401, 0.921865, 1.0], [15, 499.808, 214.908, 0.251592, 1.0], [16, 510.113, 216.428, 0.238408, 1.0], [17, 492.48, 214.914, 0.213142, 1.0], [18, 515.964, 225.214, 0.181069, 1.0], [19, 501.329, 473.346, 0.829186, 1.0], [20, 510.048, 466.029, 0.867143, 1.0], [21, 483.631, 455.796, 0.818575, 1.0], [22, 426.39, 471.902, 0.763631, 1.0], [23, 421.991, 464.607, 0.766906, 1.0], [24, 451.29, 457.258, 0.822413, 1.0]]
[[0, 501.336, 219.297, 0.207864, 1.0], [1, 490.989, 239.809, 0.807836, 1.0], [2, 473.338, 225.177, 0.750688, 1.0], [3, 486.54, 173.793, 0.693152, 1.0], [4, 513.058, 140.038, 0.8128, 1.0], [5, 511.631, 251.685, 0.75709, 1.0], [6, 561.53, 253.072, 0.809059, 1.0], [7, 595.297, 226.688, 0.83727, 1.0], [8, 464.621, 322.09, 0.787006, 1.0], [9, 449.911, 319.207, 0.707048, 1.0], [10, 444.047, 388.221, 0.814974, 1.0], [11, 441.16, 451.399, 0.890489, 1.0], [12, 485.083, 322.148, 0.731949, 1.0], [13, 486.668, 391.101, 0.902505, 1.0], [14, 488.069, 451.396, 0.919994, 1.0], [15, 499.832, 214.889, 0.18797, 1.0], [16, 510.111, 216.383, 0.182623, 1.0], [17, 493.935, 213.472, 0.186364, 1.0], [18, 514.531, 222.269, 0.143603, 1.0], [19, 501.326, 473.345, 0.832299, 1.0], [20, 510.048, 466.033, 0.869605, 1.0], [21, 483.638, 455.796, 0.819059, 1.0], [22, 426.403, 471.902, 0.771065, 1.0], [23, 421.999, 464.607, 0.769965, 1.0], [24, 451.288, 457.255, 0.827969, 1.0]]
[[0, 498.372, 217.851, 0.223661, 1.0], [1, 488.109, 239.85, 0.853988, 1.0], [2, 468.976, 226.677, 0.750618, 1.0], [3, 483.669, 173.786, 0.685172, 1.0], [4, 510.153, 137.086, 0.874291, 1.0], [5, 511.537, 251.686, 0.765329, 1.0], [6, 560.047, 251.65, 0.783699, 1.0], [7, 593.886, 222.272, 0.83128, 1.0], [8, 464.613, 322.137, 0.797224, 1.0], [9, 449.879, 320.666, 0.715057, 1.0], [10, 445.469, 389.646, 0.817334, 1.0], [11, 441.166, 451.403, 0.891257, 1.0], [12, 485.092, 323.558, 0.739494, 1.0], [13, 486.673, 391.103, 0.902007, 1.0], [14, 488.069, 451.396, 0.920126, 1.0], [15, 495.43, 211.971, 0.189791, 1.0], [16, 505.701, 214.915, 0.171747, 1.0], [17, 488.098, 214.865, 0.171224, 1.0], [18, 511.562, 219.362, 0.136226, 1.0], [19, 501.329, 473.344, 0.832203, 1.0], [20, 510.047, 466.03, 0.869536, 1.0], [21, 483.641, 455.796, 0.82075, 1.0], [22, 426.417, 471.901, 0.772763, 1.0], [23, 422.01, 464.606, 0.771736, 1.0], [24, 451.289, 457.258, 0.831024, 1.0]]
[[0, 495.448, 219.313, 0.180314, 1.0], [1, 488.071, 239.873, 0.864187, 1.0], [2, 467.508, 228.109, 0.755426, 1.0], [3, 477.813, 172.362, 0.689083, 1.0], [4, 508.619, 135.624, 0.861524, 1.0], [5, 510.138, 251.674, 0.769132, 1.0], [6, 560.043, 250.126, 0.768052, 1.0], [7, 593.794, 217.923, 0.888364, 1.0], [8, 464.615, 322.116, 0.793139, 1.0], [9, 449.876, 320.642, 0.710482, 1.0], [10, 445.512, 388.229, 0.815401, 1.0], [11, 442.522, 451.407, 0.891105, 1.0], [12, 485.103, 322.174, 0.74298, 1.0], [13, 486.666, 391.09, 0.898824, 1.0], [14, 488.068, 451.397, 0.92159, 1.0], [15, 491.019, 214.898, 0.160586, 1.0], [16, 501.302, 216.373, 0.140499, 1.0], [17, 486.642, 216.349, 0.175894, 1.0], [18, 510.103, 220.787, 0.124599, 1.0], [19, 501.323, 473.343, 0.831256, 1.0], [20, 510.044, 466.031, 0.866898, 1.0], [21, 483.644, 455.795, 0.819505, 1.0], [22, 426.406, 471.9, 0.769677, 1.0], [23, 422.009, 464.607, 0.77222, 1.0], [24, 451.291, 457.268, 0.835486, 1.0]]
[[0, 495.402, 220.789, 0.197092, 1.0], [1, 488.028, 239.87, 0.856451, 1.0], [2, 464.635, 228.122, 0.777397, 1.0], [3, 476.299, 172.314, 0.736641, 1.0], [4, 501.348, 135.635, 0.872687, 1.0], [5, 510.131, 251.626, 0.764272, 1.0], [6, 560.038, 242.855, 0.772687, 1.0], [7, 593.774, 216.436, 0.891252, 1.0], [8, 464.628, 322.158, 0.794148, 1.0], [9, 449.88, 322.079, 0.720125, 1.0], [10, 446.943, 389.662, 0.818757, 1.0], [11, 442.52, 451.403, 0.892147, 1.0], [12, 485.127, 323.582, 0.744412, 1.0], [13, 486.673, 391.09, 0.899841, 1.0], [14, 488.067, 451.403, 0.920954, 1.0], [15, 491.016, 216.349, 0.190384, 1.0], [16, 501.271, 216.417, 0.155253, 1.0], [17, 488.034, 216.378, 0.217638, 1.0], [18, 510.079, 222.281, 0.129918, 1.0], [19, 501.323, 473.343, 0.830375, 1.0], [20, 510.045, 466.031, 0.867678, 1.0], [21, 483.641, 455.807, 0.816877, 1.0], [22, 426.413, 471.894, 0.76858, 1.0], [23, 422.012, 464.602, 0.772495, 1.0], [24, 449.92, 457.262, 0.833831, 1.0]]
[[0, 496.875, 223.71, 0.145484, 1.0], [1, 488.06, 238.413, 0.83592, 1.0], [2, 464.642, 226.657, 0.773991, 1.0], [3, 474.84, 172.364, 0.746629, 1.0], [4, 499.797, 135.569, 0.905697, 1.0], [5, 511.584, 250.165, 0.740508, 1.0], [6, 561.493, 241.368, 0.775465, 1.0], [7, 592.353, 214.883, 0.839208, 1.0], [8, 464.648, 322.147, 0.790315, 1.0], [9, 449.907, 320.676, 0.72179, 1.0], [10, 448.398, 386.75, 0.821975, 1.0], [11, 442.52, 451.4, 0.889221, 1.0], [12, 485.149, 323.575, 0.753229, 1.0], [13, 486.677, 389.692, 0.901062, 1.0], [14, 488.069, 451.398, 0.920969, 1.0], [15, 493.949, 217.829, 0.135252, 1.0], [16, 501.322, 217.846, 0.108828, 1.0], [17, 488.112, 216.354, 0.202062, 1.0], [18, 0, 0, 0, 1.0], [19, 501.318, 473.343, 0.832241, 1.0], [20, 510.045, 466.032, 0.866749, 1.0], [21, 483.643, 455.8, 0.819668, 1.0], [22, 426.414, 471.893, 0.76686, 1.0], [23, 422.01, 464.602, 0.77061, 1.0], [24, 451.285, 457.256, 0.835553, 1.0]]
[[0, 498.337, 228.107, 0.212935, 1.0], [1, 486.629, 239.844, 0.850808, 1.0], [2, 463.165, 228.091, 0.777877, 1.0], [3, 470.452, 172.346, 0.691051, 1.0], [4, 496.898, 134.205, 0.87173, 1.0], [5, 510.123, 251.59, 0.768017, 1.0], [6, 558.594, 241.295, 0.798732, 1.0], [7, 589.372, 209.056, 0.772671, 1.0], [8, 466.02, 323.559, 0.790091, 1.0], [9, 451.29, 322.117, 0.742733, 1.0], [10, 448.433, 386.735, 0.830357, 1.0], [11, 442.523, 451.402, 0.890535, 1.0], [12, 485.159, 323.606, 0.759437, 1.0], [13, 488.009, 391.091, 0.901621, 1.0], [14, 488.071, 451.396, 0.920216, 1.0], [15, 495.426, 219.315, 0.205115, 1.0], [16, 502.752, 220.797, 0.162496, 1.0], [17, 488.095, 216.388, 0.327818, 1.0], [18, 510.08, 225.212, 0.149262, 1.0], [19, 501.319, 473.339, 0.835316, 1.0], [20, 510.044, 466.029, 0.868136, 1.0], [21, 483.647, 455.801, 0.820152, 1.0], [22, 426.416, 471.893, 0.765971, 1.0], [23, 422.012, 464.603, 0.767917, 1.0], [24, 449.921, 457.255, 0.838524, 1.0]]
[[0, 499.82, 226.664, 0.181072, 1.0], [1, 486.623, 239.819, 0.843352, 1.0], [2, 463.127, 228.114, 0.778459, 1.0], [3, 466.093, 172.341, 0.702486, 1.0], [4, 489.584, 134.191, 0.856333, 1.0], [5, 510.119, 250.139, 0.749754, 1.0], [6, 560.051, 239.808, 0.779478, 1.0], [7, 587.927, 206.078, 0.821437, 1.0], [8, 466.048, 323.556, 0.782182, 1.0], [9, 451.312, 322.11, 0.746898, 1.0], [10, 448.434, 386.719, 0.83188, 1.0], [11, 442.521, 451.4, 0.891189, 1.0], [12, 486.538, 323.603, 0.766896, 1.0], [13, 488.009, 391.09, 0.901819, 1.0], [14, 488.068, 451.399, 0.920396, 1.0], [15, 498.333, 217.861, 0.185193, 1.0], [16, 507.16, 219.318, 0.138023, 1.0], [17, 488.097, 214.922, 0.342806, 1.0], [18, 510.1, 223.736, 0.123332, 1.0], [19, 501.32, 473.341, 0.835697, 1.0], [20, 510.043, 466.03, 0.868793, 1.0], [21, 483.642, 455.802, 0.818765, 1.0], [22, 426.415, 471.894, 0.768986, 1.0], [23, 422.009, 464.603, 0.770829, 1.0], [24, 449.919, 457.254, 0.83795, 1.0]]
[[0, 488.118, 216.353, 0.254806, 1.0], [1, 485.143, 238.421, 0.79946, 1.0], [2, 463.052, 228.149, 0.776863, 1.0], [3, 466.018, 170.897, 0.718288, 1.0], [4, 488.047, 134.157, 0.896296, 1.0], [5, 508.646, 248.669, 0.720014, 1.0], [6, 557.129, 236.925, 0.804461, 1.0], [7, 583.553, 204.613, 0.860591, 1.0], [8, 466.029, 323.556, 0.783393, 1.0], [9, 451.285, 322.124, 0.737581, 1.0], [10, 448.407, 386.759, 0.824639, 1.0], [11, 442.525, 451.397, 0.893807, 1.0], [12, 486.532, 323.592, 0.764078, 1.0], [13, 488.01, 391.091, 0.901416, 1.0], [14, 488.07, 451.399, 0.921421, 1.0], [15, 485.136, 207.592, 0.220426, 1.0], [16, 496.904, 210.526, 0.180719, 1.0], [17, 480.739, 213.442, 0.184521, 1.0], [18, 502.757, 217.813, 0.154373, 1.0], [19, 501.32, 473.337, 0.838371, 1.0], [20, 510.04, 466.027, 0.873495, 1.0], [21, 483.647, 455.801, 0.820972, 1.0], [22, 426.413, 471.893, 0.766465, 1.0], [23, 422.01, 464.601, 0.769849, 1.0], [24, 449.92, 457.247, 0.842707, 1.0]]
[[0, 498.34, 214.887, 0.258652, 1.0], [1, 486.591, 238.373, 0.817028, 1.0], [2, 463.086, 228.155, 0.796821, 1.0], [3, 464.525, 170.906, 0.758103, 1.0], [4, 485.153, 134.131, 0.878162, 1.0], [5, 510.109, 245.743, 0.730583, 1.0], [6, 557.155, 232.523, 0.846346, 1.0], [7, 583.518, 201.701, 0.849892, 1.0], [8, 466.045, 322.152, 0.781105, 1.0], [9, 451.292, 322.087, 0.735128, 1.0], [10, 448.396, 388.212, 0.822478, 1.0], [11, 441.167, 451.394, 0.893841, 1.0], [12, 486.552, 323.557, 0.77493, 1.0], [13, 488.019, 389.696, 0.899274, 1.0], [14, 488.072, 451.386, 0.920843, 1.0], [15, 495.425, 206.116, 0.269052, 1.0], [16, 507.186, 207.593, 0.217357, 1.0], [17, 486.589, 207.586, 0.313136, 1.0], [18, 510.076, 216.389, 0.132599, 1.0], [19, 501.318, 473.337, 0.840989, 1.0], [20, 510.038, 466.029, 0.873021, 1.0], [21, 483.65, 455.784, 0.824462, 1.0], [22, 427.796, 470.48, 0.76525, 1.0], [23, 422.007, 464.598, 0.769416, 1.0], [24, 449.911, 457.247, 0.842331, 1.0]]
[[0, 498.372, 212.003, 0.348069, 1.0], [1, 485.138, 236.952, 0.788615, 1.0], [2, 463.038, 228.109, 0.785115, 1.0], [3, 461.62, 170.868, 0.754921, 1.0], [4, 477.849, 134.103, 0.865814, 1.0], [5, 508.641, 244.302, 0.726834, 1.0], [6, 555.65, 232.562, 0.786457, 1.0], [7, 582.048, 195.831, 0.891819, 1.0], [8, 466.062, 322.163, 0.774475, 1.0], [9, 451.307, 322.104, 0.739662, 1.0], [10, 448.4, 388.226, 0.824106, 1.0], [11, 441.166, 451.4, 0.895326, 1.0], [12, 486.562, 323.568, 0.770536, 1.0], [13, 488.015, 391.095, 0.901886, 1.0], [14, 488.072, 451.386, 0.920578, 1.0], [15, 495.413, 204.672, 0.365943, 1.0], [16, 507.141, 206.144, 0.303607, 1.0], [17, 485.162, 206.162, 0.390851, 1.0], [18, 508.64, 214.937, 0.147613, 1.0], [19, 501.319, 473.342, 0.842012, 1.0], [20, 510.037, 466.031, 0.87147, 1.0], [21, 483.652, 455.781, 0.824643, 1.0], [22, 427.793, 471.889, 0.768359, 1.0], [23, 422.007, 464.6, 0.770963, 1.0], [24, 449.913, 457.258, 0.841187, 1.0]]
[[0, 504.235, 206.115, 0.63212, 1.0], [1, 486.552, 234.033, 0.803212, 1.0], [2, 461.621, 228.077, 0.801386, 1.0], [3, 455.781, 172.325, 0.735912, 1.0], [4, 476.29, 134.081, 0.89099, 1.0], [5, 510.143, 242.8, 0.760063, 1.0], [6, 555.651, 229.615, 0.817022, 1.0], [7, 580.638, 194.329, 0.921969, 1.0], [8, 466.084, 322.128, 0.768707, 1.0], [9, 451.32, 322.071, 0.739016, 1.0], [10, 448.411, 388.221, 0.824572, 1.0], [11, 441.165, 451.394, 0.891989, 1.0], [12, 486.584, 322.155, 0.778254, 1.0], [13, 488.019, 389.698, 0.896596, 1.0], [14, 488.073, 451.38, 0.919652, 1.0], [15, 499.791, 200.218, 0.653674, 1.0], [16, 511.534, 203.195, 0.570624, 1.0], [17, 486.645, 203.179, 0.664557, 1.0], [18, 514.536, 209.073, 0.161773, 1.0], [19, 501.314, 473.342, 0.847037, 1.0], [20, 510.034, 466.035, 0.874702, 1.0], [21, 483.649, 455.774, 0.830237, 1.0], [22, 427.798, 471.897, 0.771215, 1.0], [23, 422, 464.604, 0.77218, 1.0], [24, 449.912, 457.252, 0.842587, 1.0]]
[[0, 491.018, 216.389, 0.114243, 1.0], [1, 482.187, 236.953, 0.76686, 1.0], [2, 455.789, 228.183, 0.777773, 1.0], [3, 452.768, 175.244, 0.753573, 1.0], [4, 471.934, 134.108, 0.858166, 1.0], [5, 508.645, 242.821, 0.75344, 1.0], [6, 554.19, 226.649, 0.804635, 1.0], [7, 579.127, 191.369, 0.843821, 1.0], [8, 466.069, 322.169, 0.769437, 1.0], [9, 451.295, 322.13, 0.733658, 1.0], [10, 448.417, 389.647, 0.828197, 1.0], [11, 441.161, 451.403, 0.892952, 1.0], [12, 486.578, 323.562, 0.7641, 1.0], [13, 488.019, 391.093, 0.898151, 1.0], [14, 488.071, 451.381, 0.91873, 1.0], [15, 486.602, 209.052, 0.122261, 1.0], [16, 498.344, 210.498, 0.0984777, 1.0], [17, 480.754, 210.531, 0.166543, 1.0], [18, 0, 0, 0, 1.0], [19, 501.313, 473.342, 0.843792, 1.0], [20, 510.033, 466.031, 0.869647, 1.0], [21, 483.647, 455.774, 0.82484, 1.0], [22, 427.802, 471.89, 0.771637, 1.0], [23, 422.008, 464.6, 0.771158, 1.0], [24, 449.91, 457.262, 0.833754, 1.0]]
