[['2, k, 0', [-9.70507, 80.88952, 1.0]], ['2, k, 1', [-9.223937965662248, 110.05518523237106, 1.0]], ['2, k, 2', [-8.907288488574187, 132.0319041088903, 1.0]], ['2, k, 3', [-8.815787629514382, 138.25789641034024, 1.0]], ['2, k, 4', [4.748421928572622, 128.10697029136506, 1.0]], ['2, k, 5', [21.453750867301263, 147.28199008840525, 1.0]], ['2, k, 6', [32.110664380691006, 166.10125862541395, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.073644913397025, 130.3997429157432, 1.0]], ['2, k, 9', [-38.64913116011915, 147.71157605079244, 1.0]], ['2, k, 10', [-47.32333965793613, 167.38606808640083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.152091166133996, 80.96938406113978, 1.0]], ['2, k, 13', [3.539800939703815, 46.35012023031087, 1.0]], ['2, k, 14', [8.152152081286857, 8.722551170488877, 1.0]], ['2, k, 15', [9.364825399719521, 2.3654558516751996, 1.0]], ['2, k, 16', [-16.00104071185652, 80.90862522838788, 1.0]], ['2, k, 17', [-21.759811267225945, 46.69141816869372, 1.0]], ['2, k, 18', [-24.554292142192885, 10.433990135857087, 1.0]], ['2, k, 19', [-25.342327480651516, 3.0534693947655134, 1.0]], ['2, k, 20', [-8.907288488574187, 132.0319041088903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.365867999999999, 58.89012, 1.0]], ['2, k, 1', [-8.818363891772842, 86.13547680858949, 1.0]], ['2, k, 2', [-8.329613608858168, 107.03889066799431, 1.0]], ['2, k, 3', [-8.178985334534776, 113.01117511318058, 1.0]], ['2, k, 4', [5.99416944959889, 107.850405514403, 1.0]], ['2, k, 5', [26.409738003149737, 121.14952854395656, 1.0]], ['2, k, 6', [33.037244426353354, 140.7399369242828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.672219811060494, 108.48033309574993, 1.0]], ['2, k, 9', [-42.185207501561806, 122.6430319198579, 1.0]], ['2, k, 10', [-48.738879241320795, 142.15434269334634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5609331165894753, 59.22055405558231, 1.0]], ['2, k, 13', [18.098751271024437, 48.90361703804933, 1.0]], ['2, k, 14', [48.21232763881896, 36.91947255720544, 1.0]], ['2, k, 15', [56.54248549096778, 38.38380604080064, 1.0]], ['2, k, 16', [-15.904195724244989, 59.45768690114958, 1.0]], ['2, k, 17', [-26.240798747935052, 41.07374610768842, 1.0]], ['2, k, 18', [-54.049709743049924, 17.96500458864975, 1.0]], ['2, k, 19', [-59.636896176146536, 14.821316649991479, 1.0]], ['2, k, 20', [-8.329613608858168, 107.03889066799431, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.104014, 60.804422, 1.0]], ['2, k, 1', [-8.553682052381651, 88.14684199667855, 1.0]], ['2, k, 2', [-8.069116259244936, 109.1166231190836, 1.0]], ['2, k, 3', [-7.919264206870006, 115.09556658587464, 1.0]], ['2, k, 4', [6.260930253956394, 109.85928232153081, 1.0]], ['2, k, 5', [26.62045664269862, 123.14498553834473, 1.0]], ['2, k, 6', [33.19111869606106, 142.6482248901692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.56351630156982, 110.54756822672745, 1.0]], ['2, k, 9', [-42.00008947402297, 124.50625404951975, 1.0]], ['2, k, 10', [-48.51996210412186, 143.9767457947253, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.349194711557084, 61.1253888341601, 1.0]], ['2, k, 13', [18.060194951020215, 49.77241151810598, 1.0]], ['2, k, 14', [48.982481546915885, 36.423121584915236, 1.0]], ['2, k, 15', [56.95950270106664, 37.42548428073318, 1.0]], ['2, k, 16', [-15.611242573966987, 61.319853615191704, 1.0]], ['2, k, 17', [-25.794135894381135, 42.10854786737814, 1.0]], ['2, k, 18', [-53.62643742825347, 18.213046434308733, 1.0]], ['2, k, 19', [-59.023042357478154, 14.885553982811999, 1.0]], ['2, k, 20', [-8.069116259244936, 109.1166231190836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.883804000000001, 62.807675999999994, 1.0]], ['2, k, 1', [-8.326249458186755, 90.07605323958167, 1.0]], ['2, k, 2', [-7.825984002790439, 110.86528081065096, 1.0]], ['2, k, 3', [-7.670386530935773, 116.77498501163657, 1.0]], ['2, k, 4', [6.540702814645432, 111.88582368961764, 1.0]], ['2, k, 5', [26.805942498046797, 125.21481379821344, 1.0]], ['2, k, 6', [33.1557021975892, 144.21707329145403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.419480559121418, 112.52024718688583, 1.0]], ['2, k, 9', [-42.07843176142126, 126.55135632098782, 1.0]], ['2, k, 10', [-48.59326624246571, 145.94716410987516, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1784787302465274, 63.1098053120827, 1.0]], ['2, k, 13', [17.88804842371497, 50.7622786645321, 1.0]], ['2, k, 14', [49.58181384124664, 35.731503543775744, 1.0]], ['2, k, 15', [56.910008889613316, 36.216353690243494, 1.0]], ['2, k, 16', [-15.3770378445931, 63.252281737891366, 1.0]], ['2, k, 17', [-25.46520913491785, 43.16671576339772, 1.0]], ['2, k, 18', [-53.2136567566075, 18.360750553603577, 1.0]], ['2, k, 19', [-58.271067158195926, 14.912399956333434, 1.0]], ['2, k, 20', [-7.825984002790439, 110.86528081065096, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.737516, 64.841262, 1.0]], ['2, k, 1', [-8.196308298265627, 92.24146179131372, 1.0]], ['2, k, 2', [-7.717216580748262, 113.04339338658961, 1.0]], ['2, k, 3', [-7.568620823401801, 118.99099922074475, 1.0]], ['2, k, 4', [6.582059354405507, 113.96716479216883, 1.0]], ['2, k, 5', [27.015072942528775, 127.30717018668602, 1.0]], ['2, k, 6', [33.262070974124605, 145.98365662516176, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.416865326803183, 114.5753846599712, 1.0]], ['2, k, 9', [-42.40916448775028, 128.8009055673768, 1.0]], ['2, k, 10', [-48.90502459219911, 148.09273958496297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0756878998198856, 65.14530327072897, 1.0]], ['2, k, 13', [17.57967012898753, 51.379079412231015, 1.0]], ['2, k, 14', [49.85586717043534, 34.13970366800847, 1.0]], ['2, k, 15', [57.04445600567, 34.01736920517976, 1.0]], ['2, k, 16', [-15.219219870457513, 65.20744460577258, 1.0]], ['2, k, 17', [-25.224883699407208, 44.04302665395005, 1.0]], ['2, k, 18', [-52.687316321056215, 17.9978063104325, 1.0]], ['2, k, 19', [-57.40051326570706, 14.375645022952929, 1.0]], ['2, k, 20', [-7.717216580748262, 113.04339338658961, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.635462, 67.00077999999999, 1.0]], ['2, k, 1', [-8.124487508343824, 94.5520454909008, 1.0]], ['2, k, 2', [-7.668441105235191, 115.42919629409927, 1.0]], ['2, k, 3', [-7.527310491288455, 121.36698529699754, 1.0]], ['2, k, 4', [6.632058729439645, 116.24529788890305, 1.0]], ['2, k, 5', [26.932982350932477, 129.42832719053624, 1.0]], ['2, k, 6', [33.31602045409447, 148.39342364917817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.541521846795362, 116.92695688918857, 1.0]], ['2, k, 9', [-42.36725771722989, 130.99854764911217, 1.0]], ['2, k, 10', [-49.00574215052791, 150.64799743595916, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0148234509294722, 67.27895006371007, 1.0]], ['2, k, 13', [17.13357213890742, 51.91122902795016, 1.0]], ['2, k, 14', [49.753643956007224, 31.928197429573576, 1.0]], ['2, k, 15', [56.54246479330918, 31.139136232110424, 1.0]], ['2, k, 16', [-15.080166525241365, 67.34937184571461, 1.0]], ['2, k, 17', [-24.983109645741333, 45.084793006747205, 1.0]], ['2, k, 18', [-51.889604356809926, 17.349295105914152, 1.0]], ['2, k, 19', [-56.19544018621394, 13.556433470213886, 1.0]], ['2, k, 20', [-7.668441105235191, 115.42919629409927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.5802, 69.097026, 1.0]], ['2, k, 1', [-8.103973995879212, 96.65794232084032, 1.0]], ['2, k, 2', [-7.681607517620258, 117.19536669802106, 1.0]], ['2, k, 3', [-7.551908381785659, 122.96227214206554, 1.0]], ['2, k, 4', [6.613525800167255, 117.94941402587538, 1.0]], ['2, k, 5', [26.989755304612054, 131.09484182293605, 1.0]], ['2, k, 6', [33.624255509425964, 150.45483061386733, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.926011020279567, 118.7538004182089, 1.0]], ['2, k, 9', [-42.93876051507763, 132.8597540690809, 1.0]], ['2, k, 10', [-49.59628143265051, 152.3731828056018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9811996512508783, 69.36695492340603, 1.0]], ['2, k, 13', [16.645389408419014, 52.41149435038575, 1.0]], ['2, k, 14', [49.05257161773144, 29.481912767975064, 1.0]], ['2, k, 15', [55.78162991043655, 27.95465881849317, 1.0]], ['2, k, 16', [-14.98421239137408, 69.39961907657944, 1.0]], ['2, k, 17', [-24.81451649563381, 46.10546513096649, 1.0]], ['2, k, 18', [-50.75610653488482, 16.512595766154803, 1.0]], ['2, k, 19', [-54.66610639202116, 12.540513768900365, 1.0]], ['2, k, 20', [-7.681607517620258, 117.19536669802106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.46926, 71.01291999999998, 1.0]], ['2, k, 1', [-8.014008208403643, 98.93985236821996, 1.0]], ['2, k, 2', [-7.605669073205883, 119.85527525609554, 1.0]], ['2, k, 3', [-7.480264008172848, 125.694915875559, 1.0]], ['2, k, 4', [6.605941421981306, 120.42770541170212, 1.0]], ['2, k, 5', [26.861866178268034, 133.42052726797093, 1.0]], ['2, k, 6', [33.67247708762972, 153.05780435292536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.841544178888498, 121.24427543021405, 1.0]], ['2, k, 9', [-42.931899865968376, 135.34022221006944, 1.0]], ['2, k, 10', [-49.65145368686744, 154.77526851753532, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.86099686655775, 71.3182026251072, 1.0]], ['2, k, 13', [16.148923722422836, 52.812569801147326, 1.0]], ['2, k, 14', [47.72913918820412, 26.84681297697995, 1.0]], ['2, k, 15', [53.98129307055323, 24.71869916187593, 1.0]], ['2, k, 16', [-14.81643029865911, 71.25339582690768, 1.0]], ['2, k, 17', [-24.56567023622179, 46.97167428859821, 1.0]], ['2, k, 18', [-49.31402647845685, 15.19197218987577, 1.0]], ['2, k, 19', [-53.010013688080065, 10.781136842519942, 1.0]], ['2, k, 20', [-7.605669073205883, 119.85527525609554, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.361708, 72.92497, 1.0]], ['2, k, 1', [-7.938100987486782, 101.03799348083574, 1.0]], ['2, k, 2', [-7.555926153365002, 122.11973266050124, 1.0]], ['2, k, 3', [-7.437559286782392, 128.00377652837147, 1.0]], ['2, k, 4', [6.640373225805542, 122.52334842435792, 1.0]], ['2, k, 5', [26.89639842980528, 135.45706732013872, 1.0]], ['2, k, 6', [33.776983115210754, 155.23854420728253, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.917705478596968, 123.44034301046817, 1.0]], ['2, k, 9', [-42.82324740515766, 137.3186496376242, 1.0]], ['2, k, 10', [-49.846812762223514, 157.3400809264679, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7472977950770217, 73.2439239259808, 1.0]], ['2, k, 13', [15.642631300497662, 53.14496734126396, 1.0]], ['2, k, 14', [45.75377506594228, 24.138616768950794, 1.0]], ['2, k, 15', [51.53589642308134, 21.482366591901318, 1.0]], ['2, k, 16', [-14.655395101069672, 73.12229214817708, 1.0]], ['2, k, 17', [-24.227651754831104, 47.88846034899805, 1.0]], ['2, k, 18', [-47.30422089637837, 13.819641626958756, 1.0]], ['2, k, 19', [-50.63460178742113, 8.980246867990536, 1.0]], ['2, k, 20', [-7.555926153365002, 122.11973266050124, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.307002, 74.707488, 1.0]], ['2, k, 1', [-7.911992332313286, 102.79051840444204, 1.0]], ['2, k, 2', [-7.56115353149648, 123.43952177301098, 1.0]], ['2, k, 3', [-7.4518413467105, 129.1907348958371, 1.0]], ['2, k, 4', [6.720458489070973, 123.79453273483672, 1.0]], ['2, k, 5', [26.92452929982094, 136.63302751872948, 1.0]], ['2, k, 6', [33.882334408086926, 156.52630634042575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.214174308637435, 124.80183962965681, 1.0]], ['2, k, 9', [-42.84637094845395, 138.38049721285165, 1.0]], ['2, k, 10', [-50.22218582372628, 159.02236031247034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.687950616031646, 75.01602159867328, 1.0]], ['2, k, 13', [14.904471322568014, 53.37411334668205, 1.0]], ['2, k, 14', [42.934161417872694, 21.461320639707203, 1.0]], ['2, k, 15', [48.47410713772227, 18.10139832081576, 1.0]], ['2, k, 16', [-14.53690516751633, 74.87687249664702, 1.0]], ['2, k, 17', [-23.993763792925403, 48.79953533357924, 1.0]], ['2, k, 18', [-45.1865984037007, 12.640440742641161, 1.0]], ['2, k, 19', [-48.15081903252648, 7.403974163157989, 1.0]], ['2, k, 20', [-7.56115353149648, 123.43952177301098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.279608, 76.07863, 1.0]], ['2, k, 1', [-7.906494519371624, 104.13087529154237, 1.0]], ['2, k, 2', [-7.570719997183634, 125.01517091733122, 1.0]], ['2, k, 3', [-7.466790686181797, 130.7851080249973, 1.0]], ['2, k, 4', [6.751257484602336, 125.23979591814467, 1.0]], ['2, k, 5', [26.984326076849953, 138.01310034014685, 1.0]], ['2, k, 6', [33.93684158471311, 157.7197320104676, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.996388455768766, 126.19188634835203, 1.0]], ['2, k, 9', [-42.98052605276462, 139.92682529816503, 1.0]], ['2, k, 10', [-50.49783310101375, 160.54020115894488, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.648397890106442, 76.4232777843063, 1.0]], ['2, k, 13', [14.093679162212908, 53.360907518638456, 1.0]], ['2, k, 14', [39.46432964449234, 18.983585686441806, 1.0]], ['2, k, 15', [44.51743317128403, 15.171963374125463, 1.0]], ['2, k, 16', [-14.498325840358314, 76.16633786421825, 1.0]], ['2, k, 17', [-23.837199972590096, 49.322289332702056, 1.0]], ['2, k, 18', [-42.83416613488487, 11.419564308753593, 1.0]], ['2, k, 19', [-45.448881734109634, 5.669722884613429, 1.0]], ['2, k, 20', [-7.570719997183634, 125.01517091733122, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.285944, 77.391482, 1.0]], ['2, k, 1', [-7.9283092907112245, 105.5289152268354, 1.0]], ['2, k, 2', [-7.598639629947436, 126.93920479473256, 1.0]], ['2, k, 3', [-7.495597496116417, 132.89802858267717, 1.0]], ['2, k, 4', [6.772123021471387, 126.97481994217901, 1.0]], ['2, k, 5', [27.072205809115957, 139.76121468838954, 1.0]], ['2, k, 6', [33.91852715173163, 158.98274191299254, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.747729744508696, 127.90778288171686, 1.0]], ['2, k, 9', [-42.811266072273256, 141.5908430808268, 1.0]], ['2, k, 10', [-50.57393117415927, 162.45614529140704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6499287144510113, 77.74900085885739, 1.0]], ['2, k, 13', [13.29858199429019, 53.45872803530208, 1.0]], ['2, k, 14', [35.903699624805355, 17.007456071969756, 1.0]], ['2, k, 15', [40.402751972492055, 12.88800608463948, 1.0]], ['2, k, 16', [-14.516534480183129, 77.43312217634208, 1.0]], ['2, k, 17', [-23.732171605068544, 49.91907548273563, 1.0]], ['2, k, 18', [-40.55405576372347, 10.512326154658481, 1.0]], ['2, k, 19', [-42.80671005218598, 4.343492985722971, 1.0]], ['2, k, 20', [-7.598639629947436, 126.93920479473256, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.365829999999999, 78.334384, 1.0]], ['2, k, 1', [-8.037891929397688, 105.87425076597714, 1.0]], ['2, k, 2', [-7.746820009195879, 126.29814829949936, 1.0]], ['2, k, 3', [-7.6542909196593465, 132.0683773562688, 1.0]], ['2, k, 4', [6.971423481533065, 126.47945363525025, 1.0]], ['2, k, 5', [27.63049274345259, 139.46222719338928, 1.0]], ['2, k, 6', [34.45098638851135, 158.35756991150322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.208182015766237, 127.4717437211624, 1.0]], ['2, k, 9', [-43.32880657486061, 141.14800555782057, 1.0]], ['2, k, 10', [-51.26128230175712, 162.12149987612275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.731505947481062, 78.6505449851248, 1.0]], ['2, k, 13', [12.263064490455967, 53.211372236528504, 1.0]], ['2, k, 14', [31.59053538502343, 15.775576202252182, 1.0]], ['2, k, 15', [35.86948717887353, 10.847294727474385, 1.0]], ['2, k, 16', [-14.638415784541381, 78.38463730476289, 1.0]], ['2, k, 17', [-23.952452397972515, 50.42126968601109, 1.0]], ['2, k, 18', [-38.9286883035198, 10.49235931265892, 1.0]], ['2, k, 19', [-40.85294337811874, 4.3065245163442505, 1.0]], ['2, k, 20', [-7.746820009195879, 126.29814829949936, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.412161999999999, 79.189532, 1.0]], ['2, k, 1', [-8.096913941150829, 106.56856659259407, 1.0]], ['2, k, 2', [-7.830227782056209, 126.87080454040482, 1.0]], ['2, k, 3', [-7.744130786028601, 132.60477673187805, 1.0]], ['2, k, 4', [7.047613508682002, 126.94052319768237, 1.0]], ['2, k, 5', [27.847776625370386, 139.9811055307107, 1.0]], ['2, k, 6', [34.71174361626655, 158.71148514927648, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.128268431342413, 127.96331365397273, 1.0]], ['2, k, 9', [-43.32699984634476, 141.56806261779082, 1.0]], ['2, k, 10', [-51.16528676045395, 162.00048302054515, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7707981428047166, 79.49023632085355, 1.0]], ['2, k, 13', [11.610327900065968, 53.201587395008815, 1.0]], ['2, k, 14', [28.424628831531297, 15.626930360150716, 1.0]], ['2, k, 15', [32.50124277178388, 10.220132334863454, 1.0]], ['2, k, 16', [-14.774535524037086, 79.19322790018626, 1.0]], ['2, k, 17', [-23.80111289605104, 50.69573066044302, 1.0]], ['2, k, 18', [-36.346652685238574, 11.413172058377292, 1.0]], ['2, k, 19', [-37.844107080956924, 5.390880013638386, 1.0]], ['2, k, 20', [-7.830227782056209, 126.87080454040482, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.459219999999998, 79.987048, 1.0]], ['2, k, 1', [-8.16999528871194, 107.45664142631982, 1.0]], ['2, k, 2', [-7.921252189834878, 128.30216489095855, 1.0]], ['2, k, 3', [-7.841303002007212, 134.19819372284246, 1.0]], ['2, k, 4', [6.908926799135327, 128.21820784910946, 1.0]], ['2, k, 5', [27.542701238879328, 141.05719455739666, 1.0]], ['2, k, 6', [34.553546598765465, 159.88971502376123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.002123362311877, 129.24676289947095, 1.0]], ['2, k, 9', [-42.9479452340688, 142.6501703218242, 1.0]], ['2, k, 10', [-50.71514225489537, 162.57609683765492, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8067134086760284, 80.23407909155354, 1.0]], ['2, k, 13', [11.24310871864313, 52.60422053867168, 1.0]], ['2, k, 14', [25.958268626580562, 15.204296307617554, 1.0]], ['2, k, 15', [29.658907654128377, 9.657582261798986, 1.0]], ['2, k, 16', [-14.87437933264593, 79.94462664341596, 1.0]], ['2, k, 17', [-24.12931807946972, 50.24386287502278, 1.0]], ['2, k, 18', [-35.165291789203685, 11.97475766044488, 1.0]], ['2, k, 19', [-36.463665996221415, 6.154670167093066, 1.0]], ['2, k, 20', [-7.921252189834878, 128.30216489095855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.465684, 80.608942, 1.0]], ['2, k, 1', [-8.194173832775196, 107.84843520063608, 1.0]], ['2, k, 2', [-7.966364308235839, 128.39255409999217, 1.0]], ['2, k, 3', [-7.892849557766452, 134.2564504580546, 1.0]], ['2, k, 4', [6.876047866279456, 128.26834380394615, 1.0]], ['2, k, 5', [27.35417432793478, 140.95294678850587, 1.0]], ['2, k, 6', [34.49631708283136, 159.83974813127256, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.255250441444662, 129.36513059258155, 1.0]], ['2, k, 9', [-42.99662929286096, 142.5209376752761, 1.0]], ['2, k, 10', [-50.68034828809151, 162.0526781289272, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7978265616620108, 80.83118133200114, 1.0]], ['2, k, 13', [10.874113227512808, 51.879160098840146, 1.0]], ['2, k, 14', [23.769433780065064, 14.828210775053762, 1.0]], ['2, k, 15', [27.287770840193566, 8.902115861791355, 1.0]], ['2, k, 16', [-14.91490297247963, 80.49848216175138, 1.0]], ['2, k, 17', [-24.2603134090441, 49.58908690440901, 1.0]], ['2, k, 18', [-33.87197476156399, 12.337846916833975, 1.0]], ['2, k, 19', [-35.02804167936893, 6.428428759095729, 1.0]], ['2, k, 20', [-7.966364308235839, 128.39255409999217, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.464132000000001, 81.106422, 1.0]], ['2, k, 1', [-8.230935489121267, 108.22060013620194, 1.0]], ['2, k, 2', [-8.038776425552005, 128.58837526492565, 1.0]], ['2, k, 3', [-7.976291421524532, 134.43691457150047, 1.0]], ['2, k, 4', [6.7736816337550065, 128.30151114778738, 1.0]], ['2, k, 5', [27.015004061295162, 140.76331617946525, 1.0]], ['2, k, 6', [34.341846721770686, 159.7485115296691, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.432666695402908, 129.48711417109612, 1.0]], ['2, k, 9', [-42.88818501912441, 142.32685590500589, 1.0]], ['2, k, 10', [-50.64050303142219, 161.8011965019389, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7866764003412339, 81.28882461578701, 1.0]], ['2, k, 13', [10.749872002873008, 51.20497875927152, 1.0]], ['2, k, 14', [22.442698519549914, 14.760534600963936, 1.0]], ['2, k, 15', [25.715693196288132, 8.66791705683144, 1.0]], ['2, k, 16', [-14.962303602743598, 80.91222404678703, 1.0]], ['2, k, 17', [-24.35651438155604, 48.90832621942238, 1.0]], ['2, k, 18', [-32.83345731948106, 12.735140284332296, 1.0]], ['2, k, 19', [-33.85677015574499, 6.781367916390824, 1.0]], ['2, k, 20', [-8.038776425552005, 128.58837526492565, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
