[[0, 496.878, 204.568, 0.668062, 1.0], [1, 498.295, 238.356, 0.853515, 1.0], [2, 467.55, 235.472, 0.78605, 1.0], [3, 463.122, 279.51, 0.939123, 1.0], [4, 455.772, 322.096, 0.895995, 1.0], [5, 523.359, 238.404, 0.847033, 1.0], [6, 530.655, 283.962, 0.864464, 1.0], [7, 533.513, 323.61, 0.925097, 1.0], [8, 495.389, 314.801, 0.748007, 1.0], [9, 474.915, 314.774, 0.794101, 1.0], [10, 471.941, 377.929, 0.816428, 1.0], [11, 463.079, 439.615, 0.904205, 1.0], [12, 511.599, 317.705, 0.779353, 1.0], [13, 513.025, 379.389, 0.851995, 1.0], [14, 517.457, 439.547, 0.826474, 1.0], [15, 489.54, 195.839, 0.664204, 1.0], [16, 501.27, 195.826, 0.665984, 1.0], [17, 479.292, 203.13, 0.574718, 1.0], [18, 511.537, 203.136, 0.67133, 1.0], [19, 520.382, 458.708, 0.813849, 1.0], [20, 526.285, 454.3, 0.804647, 1.0], [21, 511.619, 441.155, 0.782731, 1.0], [22, 463.079, 460.146, 0.832002, 1.0], [23, 452.818, 454.329, 0.843121, 1.0], [24, 463.154, 442.56, 0.749052, 1.0]]
[[0, 532.127, 251.604, 0.0857481, 1.0], [1, 521.8, 234.008, 0.645869, 1.0], [2, 499.837, 228.092, 0.542942, 1.0], [3, 510.06, 206.063, 0.199871, 1.0], [4, 513.047, 192.836, 0.0621013, 1.0], [5, 543.85, 242.823, 0.584793, 1.0], [6, 582.039, 231.081, 0.707609, 1.0], [7, 614.39, 204.627, 0.743981, 1.0], [8, 489.602, 316.24, 0.767657, 1.0], [9, 474.78, 313.306, 0.769931, 1.0], [10, 468.961, 377.946, 0.791718, 1.0], [11, 463.05, 439.556, 0.873179, 1.0], [12, 510.145, 319.197, 0.797608, 1.0], [13, 511.614, 380.789, 0.873541, 1.0], [14, 516.006, 439.599, 0.826168, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 513.032, 220.777, 0.0997375, 1.0], [18, 0, 0, 0, 1.0], [19, 520.412, 458.696, 0.818861, 1.0], [20, 527.712, 454.284, 0.798017, 1.0], [21, 511.592, 442.561, 0.762752, 1.0], [22, 463.049, 461.604, 0.818121, 1.0], [23, 452.8, 455.784, 0.80123, 1.0], [24, 463.111, 441.148, 0.741122, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.869, 228.163, 0.555435, 1.0], [2, 501.274, 217.901, 0.400684, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 542.419, 239.868, 0.523953, 1.0], [6, 580.651, 241.31, 0.679631, 1.0], [7, 615.881, 207.548, 0.770224, 1.0], [8, 489.597, 313.35, 0.773269, 1.0], [9, 474.783, 311.861, 0.776722, 1.0], [10, 467.516, 379.361, 0.803165, 1.0], [11, 463.06, 439.547, 0.876915, 1.0], [12, 510.133, 317.699, 0.779466, 1.0], [13, 511.596, 377.925, 0.851351, 1.0], [14, 517.449, 439.591, 0.824143, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.782, 457.253, 0.817883, 1.0], [20, 527.739, 452.897, 0.80439, 1.0], [21, 511.611, 442.564, 0.75322, 1.0], [22, 463.072, 460.182, 0.823219, 1.0], [23, 452.814, 455.749, 0.812783, 1.0], [24, 463.121, 441.127, 0.740449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 520.402, 236.948, 0.456956, 1.0], [2, 501.27, 229.63, 0.318632, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 539.475, 242.836, 0.446905, 1.0], [6, 580.626, 239.92, 0.696948, 1.0], [7, 617.327, 214.864, 0.772973, 1.0], [8, 489.59, 314.794, 0.769184, 1.0], [9, 474.782, 313.287, 0.769901, 1.0], [10, 467.499, 379.394, 0.807764, 1.0], [11, 463.066, 439.552, 0.877899, 1.0], [12, 510.125, 317.741, 0.78133, 1.0], [13, 511.593, 376.484, 0.844731, 1.0], [14, 517.436, 439.586, 0.821934, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.775, 457.26, 0.819581, 1.0], [20, 527.725, 452.895, 0.807128, 1.0], [21, 511.61, 442.552, 0.757628, 1.0], [22, 463.078, 460.183, 0.82547, 1.0], [23, 452.818, 455.753, 0.812925, 1.0], [24, 463.133, 441.128, 0.741133, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.876, 235.482, 0.498546, 1.0], [2, 501.326, 228.147, 0.338531, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 543.854, 242.843, 0.493181, 1.0], [6, 585.003, 239.902, 0.681831, 1.0], [7, 621.702, 216.313, 0.723011, 1.0], [8, 489.591, 314.798, 0.766526, 1.0], [9, 474.779, 311.905, 0.768678, 1.0], [10, 467.494, 379.357, 0.80533, 1.0], [11, 463.072, 438.17, 0.876147, 1.0], [12, 510.126, 319.161, 0.779837, 1.0], [13, 511.581, 376.469, 0.850977, 1.0], [14, 517.434, 439.582, 0.822006, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.411, 457.254, 0.819304, 1.0], [20, 527.719, 452.894, 0.807828, 1.0], [21, 511.612, 442.552, 0.759485, 1.0], [22, 463.079, 460.174, 0.821398, 1.0], [23, 452.82, 455.746, 0.811104, 1.0], [24, 463.139, 441.12, 0.739209, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.304, 238.392, 0.435501, 1.0], [2, 505.701, 231.073, 0.269984, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 543.849, 242.846, 0.432483, 1.0], [6, 587.916, 241.417, 0.586279, 1.0], [7, 624.644, 217.906, 0.633881, 1.0], [8, 489.59, 314.772, 0.768823, 1.0], [9, 474.78, 311.895, 0.77098, 1.0], [10, 467.496, 379.398, 0.810443, 1.0], [11, 463.07, 439.56, 0.881092, 1.0], [12, 510.127, 317.721, 0.777889, 1.0], [13, 511.583, 377.937, 0.85368, 1.0], [14, 517.429, 439.581, 0.821305, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.403, 457.249, 0.816786, 1.0], [20, 527.718, 452.889, 0.804325, 1.0], [21, 511.616, 442.548, 0.758769, 1.0], [22, 463.085, 460.175, 0.823207, 1.0], [23, 452.821, 455.752, 0.814103, 1.0], [24, 463.137, 441.136, 0.735875, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.389, 241.354, 0.47934, 1.0], [2, 505.683, 236.926, 0.318722, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 545.365, 251.572, 0.421678, 1.0], [6, 586.473, 247.241, 0.624988, 1.0], [7, 626.076, 225.164, 0.683278, 1.0], [8, 489.582, 316.251, 0.761319, 1.0], [9, 474.775, 313.306, 0.762564, 1.0], [10, 467.504, 379.378, 0.807833, 1.0], [11, 463.068, 439.554, 0.881498, 1.0], [12, 510.119, 319.211, 0.78291, 1.0], [13, 511.584, 377.944, 0.858388, 1.0], [14, 517.429, 439.592, 0.823336, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.414, 458.679, 0.814578, 1.0], [20, 527.718, 454.276, 0.803278, 1.0], [21, 511.611, 442.561, 0.757323, 1.0], [22, 463.084, 460.167, 0.817645, 1.0], [23, 452.822, 454.355, 0.81141, 1.0], [24, 463.136, 441.135, 0.734785, 1.0]]
[[0, 540.932, 272.192, 0.108745, 1.0], [1, 526.277, 244.304, 0.494746, 1.0], [2, 505.685, 239.832, 0.368369, 1.0], [3, 505.7, 244.293, 0.0525092, 1.0], [4, 0, 0, 0, 1.0], [5, 549.762, 253.148, 0.47011, 1.0], [6, 590.89, 247.235, 0.666659, 1.0], [7, 626.129, 228.116, 0.735352, 1.0], [8, 489.577, 316.241, 0.76175, 1.0], [9, 473.403, 311.911, 0.766189, 1.0], [10, 467.498, 377.948, 0.797381, 1.0], [11, 463.072, 438.169, 0.877385, 1.0], [12, 510.122, 320.622, 0.786964, 1.0], [13, 511.582, 379.347, 0.862145, 1.0], [14, 517.432, 439.578, 0.823576, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 533.599, 261.872, 0.0859391, 1.0], [18, 0, 0, 0, 1.0], [19, 520.401, 457.259, 0.815437, 1.0], [20, 527.72, 452.903, 0.803061, 1.0], [21, 511.617, 442.555, 0.759007, 1.0], [22, 463.088, 460.176, 0.814648, 1.0], [23, 452.825, 455.759, 0.809411, 1.0], [24, 463.127, 441.128, 0.7352, 1.0]]
[[0, 548.276, 269.277, 0.098847, 1.0], [1, 532.113, 242.807, 0.46124, 1.0], [2, 510.138, 234.026, 0.323178, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 552.679, 253.089, 0.439482, 1.0], [6, 590.841, 251.638, 0.702866, 1.0], [7, 627.538, 231.075, 0.769438, 1.0], [8, 489.556, 316.226, 0.77313, 1.0], [9, 473.398, 311.903, 0.761299, 1.0], [10, 466.097, 379.347, 0.808275, 1.0], [11, 463.069, 439.55, 0.88004, 1.0], [12, 510.104, 320.607, 0.784145, 1.0], [13, 511.582, 379.376, 0.866982, 1.0], [14, 517.425, 439.595, 0.823908, 1.0], [15, 0, 0, 0, 1.0], [16, 548.312, 264.821, 0.0687724, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.403, 457.264, 0.818569, 1.0], [20, 527.717, 452.905, 0.801954, 1.0], [21, 511.604, 442.561, 0.754637, 1.0], [22, 463.085, 460.185, 0.815698, 1.0], [23, 452.821, 455.761, 0.805148, 1.0], [24, 463.136, 441.131, 0.737111, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.1, 244.314, 0.392681, 1.0], [2, 511.536, 235.469, 0.256141, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 549.78, 256.035, 0.423833, 1.0], [6, 592.388, 253.103, 0.715691, 1.0], [7, 629.008, 235.463, 0.804413, 1.0], [8, 489.539, 316.236, 0.774745, 1.0], [9, 473.377, 311.906, 0.754341, 1.0], [10, 466.067, 379.361, 0.820164, 1.0], [11, 463.076, 438.171, 0.881052, 1.0], [12, 510.088, 320.623, 0.786568, 1.0], [13, 511.564, 379.359, 0.872788, 1.0], [14, 517.44, 439.585, 0.824202, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.403, 458.678, 0.819115, 1.0], [20, 527.72, 452.904, 0.803961, 1.0], [21, 511.622, 442.548, 0.748518, 1.0], [22, 463.084, 460.186, 0.817356, 1.0], [23, 452.822, 455.755, 0.807055, 1.0], [24, 463.148, 441.119, 0.744315, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.04, 247.245, 0.330407, 1.0], [2, 513.035, 239.883, 0.196181, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 554.142, 256.046, 0.357075, 1.0], [6, 592.288, 256.064, 0.624448, 1.0], [7, 629.091, 238.405, 0.810391, 1.0], [8, 489.52, 314.757, 0.783226, 1.0], [9, 473.37, 311.874, 0.755145, 1.0], [10, 466.056, 377.948, 0.816668, 1.0], [11, 463.077, 438.154, 0.880985, 1.0], [12, 510.068, 317.741, 0.762964, 1.0], [13, 511.573, 379.376, 0.868806, 1.0], [14, 516.002, 439.565, 0.81734, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.395, 457.261, 0.815961, 1.0], [20, 527.706, 452.896, 0.802469, 1.0], [21, 511.598, 441.156, 0.754471, 1.0], [22, 463.089, 460.176, 0.81779, 1.0], [23, 452.827, 455.747, 0.81007, 1.0], [24, 463.151, 441.109, 0.74562, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.589, 248.695, 0.336468, 1.0], [2, 513.048, 238.428, 0.19269, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 552.671, 260.419, 0.406325, 1.0], [6, 589.405, 260.426, 0.639274, 1.0], [7, 629.006, 241.385, 0.882802, 1.0], [8, 489.52, 314.809, 0.777214, 1.0], [9, 473.36, 313.295, 0.747536, 1.0], [10, 466.038, 379.353, 0.825989, 1.0], [11, 463.073, 438.159, 0.880486, 1.0], [12, 510.074, 319.186, 0.768309, 1.0], [13, 511.563, 379.373, 0.873621, 1.0], [14, 517.437, 439.584, 0.822446, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.407, 458.683, 0.820185, 1.0], [20, 527.727, 452.905, 0.806095, 1.0], [21, 511.618, 442.545, 0.750264, 1.0], [22, 463.085, 460.18, 0.819473, 1.0], [23, 452.823, 455.747, 0.811211, 1.0], [24, 463.145, 441.108, 0.750262, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.594, 248.692, 0.341632, 1.0], [2, 511.609, 238.402, 0.203585, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 554.151, 260.457, 0.409532, 1.0], [6, 586.493, 261.882, 0.632149, 1.0], [7, 627.646, 244.327, 0.825509, 1.0], [8, 488.158, 316.237, 0.778447, 1.0], [9, 473.348, 313.303, 0.741338, 1.0], [10, 466.041, 377.954, 0.823366, 1.0], [11, 463.07, 439.542, 0.881987, 1.0], [12, 510.063, 319.2, 0.767079, 1.0], [13, 511.55, 379.377, 0.875917, 1.0], [14, 517.445, 439.554, 0.818406, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.382, 457.265, 0.812088, 1.0], [20, 527.708, 452.899, 0.803611, 1.0], [21, 511.637, 441.146, 0.747805, 1.0], [22, 463.085, 460.18, 0.820507, 1.0], [23, 452.826, 455.751, 0.810611, 1.0], [24, 463.147, 441.125, 0.751095, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 538.011, 242.857, 0.390685, 1.0], [2, 521.874, 226.644, 0.350157, 1.0], [3, 557.08, 194.338, 0.254988, 1.0], [4, 593.874, 175.281, 0.323425, 1.0], [5, 554.138, 263.33, 0.415127, 1.0], [6, 586.465, 263.367, 0.60746, 1.0], [7, 629.068, 248.695, 0.82181, 1.0], [8, 488.162, 314.809, 0.77757, 1.0], [9, 473.351, 311.901, 0.744359, 1.0], [10, 466.034, 379.347, 0.822976, 1.0], [11, 463.067, 439.54, 0.880347, 1.0], [12, 510.054, 319.203, 0.769279, 1.0], [13, 511.547, 379.386, 0.880221, 1.0], [14, 517.441, 439.566, 0.818086, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.387, 458.694, 0.812175, 1.0], [20, 527.715, 454.277, 0.799065, 1.0], [21, 511.633, 441.159, 0.742112, 1.0], [22, 463.087, 460.179, 0.820723, 1.0], [23, 452.828, 455.748, 0.81079, 1.0], [24, 463.14, 441.123, 0.748044, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 539.475, 245.772, 0.464972, 1.0], [2, 524.778, 226.637, 0.469123, 1.0], [3, 557.078, 194.422, 0.469581, 1.0], [4, 595.262, 176.723, 0.484222, 1.0], [5, 554.14, 266.357, 0.486521, 1.0], [6, 590.846, 263.4, 0.7016, 1.0], [7, 629.079, 250.188, 0.874672, 1.0], [8, 488.154, 316.252, 0.782205, 1.0], [9, 473.342, 311.911, 0.745756, 1.0], [10, 464.66, 379.42, 0.847248, 1.0], [11, 463.067, 439.557, 0.887113, 1.0], [12, 510.046, 320.646, 0.778772, 1.0], [13, 511.537, 379.407, 0.885799, 1.0], [14, 517.44, 439.558, 0.816475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.39, 458.688, 0.810933, 1.0], [20, 527.715, 454.272, 0.79883, 1.0], [21, 511.632, 441.15, 0.742918, 1.0], [22, 463.092, 460.178, 0.825201, 1.0], [23, 452.831, 455.748, 0.814641, 1.0], [24, 463.144, 441.135, 0.751182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 539.475, 245.75, 0.367201, 1.0], [2, 530.679, 220.813, 0.336412, 1.0], [3, 557.135, 195.854, 0.410028, 1.0], [4, 595.336, 178.213, 0.494592, 1.0], [5, 546.8, 272.165, 0.451256, 1.0], [6, 589.417, 263.448, 0.6993, 1.0], [7, 629.083, 251.588, 0.867134, 1.0], [8, 488.153, 317.692, 0.777761, 1.0], [9, 473.338, 313.306, 0.741899, 1.0], [10, 464.663, 380.793, 0.8493, 1.0], [11, 463.074, 439.549, 0.884991, 1.0], [12, 510.052, 320.661, 0.779054, 1.0], [13, 511.536, 379.421, 0.884613, 1.0], [14, 517.435, 439.56, 0.815803, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.39, 458.692, 0.812875, 1.0], [20, 527.711, 454.274, 0.799447, 1.0], [21, 511.626, 441.149, 0.744461, 1.0], [22, 463.097, 460.164, 0.820478, 1.0], [23, 452.839, 454.348, 0.813212, 1.0], [24, 463.154, 441.125, 0.748315, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.721, 254.567, 0.363707, 1.0], [2, 511.609, 238.429, 0.238628, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 542.393, 272.19, 0.505167, 1.0], [6, 585.031, 264.84, 0.755647, 1.0], [7, 629.066, 251.64, 0.887013, 1.0], [8, 488.142, 319.173, 0.791929, 1.0], [9, 471.94, 314.773, 0.731572, 1.0], [10, 464.664, 380.791, 0.850855, 1.0], [11, 463.074, 439.549, 0.885468, 1.0], [12, 510.057, 322.077, 0.787726, 1.0], [13, 511.535, 379.427, 0.887383, 1.0], [14, 517.437, 439.552, 0.815655, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.384, 458.688, 0.810326, 1.0], [20, 527.708, 452.904, 0.79923, 1.0], [21, 511.633, 441.141, 0.741916, 1.0], [22, 463.098, 460.164, 0.820651, 1.0], [23, 452.839, 454.349, 0.812461, 1.0], [24, 463.155, 441.129, 0.748242, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 520.399, 258.957, 0.429909, 1.0], [2, 502.781, 244.314, 0.289448, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 536.531, 272.18, 0.541697, 1.0], [6, 585.017, 264.861, 0.748885, 1.0], [7, 629.105, 251.631, 0.872862, 1.0], [8, 488.137, 319.194, 0.791588, 1.0], [9, 471.938, 314.797, 0.727747, 1.0], [10, 464.665, 379.418, 0.848855, 1.0], [11, 463.072, 439.547, 0.884845, 1.0], [12, 510.051, 322.092, 0.787727, 1.0], [13, 511.532, 379.427, 0.88686, 1.0], [14, 517.438, 439.549, 0.815516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.38, 458.679, 0.809033, 1.0], [20, 526.298, 452.896, 0.800927, 1.0], [21, 511.637, 441.137, 0.740229, 1.0], [22, 463.098, 460.167, 0.821386, 1.0], [23, 452.839, 454.352, 0.812335, 1.0], [24, 463.151, 441.128, 0.748867, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.889, 257.487, 0.378733, 1.0], [2, 504.251, 244.31, 0.246388, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 539.467, 269.274, 0.532135, 1.0], [6, 584.988, 264.816, 0.750839, 1.0], [7, 629.065, 251.632, 0.889622, 1.0], [8, 488.135, 319.168, 0.793321, 1.0], [9, 471.936, 314.773, 0.731275, 1.0], [10, 464.663, 379.412, 0.846636, 1.0], [11, 463.074, 439.547, 0.884338, 1.0], [12, 510.049, 322.068, 0.78747, 1.0], [13, 511.534, 379.413, 0.886582, 1.0], [14, 517.441, 439.554, 0.81631, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.397, 458.702, 0.813329, 1.0], [20, 527.721, 454.279, 0.799566, 1.0], [21, 511.632, 441.144, 0.746668, 1.0], [22, 463.097, 460.164, 0.819426, 1.0], [23, 452.838, 454.349, 0.811297, 1.0], [24, 463.157, 441.13, 0.747451, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.351, 253.068, 0.375735, 1.0], [2, 507.164, 239.866, 0.229355, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 542.434, 266.31, 0.533767, 1.0], [6, 584.994, 264.81, 0.744031, 1.0], [7, 629.114, 251.581, 0.864444, 1.0], [8, 488.153, 317.724, 0.78241, 1.0], [9, 473.343, 313.345, 0.738037, 1.0], [10, 466.029, 379.364, 0.833623, 1.0], [11, 463.076, 438.164, 0.88104, 1.0], [12, 510.06, 320.657, 0.786354, 1.0], [13, 511.553, 379.406, 0.883843, 1.0], [14, 517.432, 439.565, 0.816405, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.395, 458.703, 0.81393, 1.0], [20, 527.718, 454.283, 0.799528, 1.0], [21, 511.622, 441.157, 0.748877, 1.0], [22, 463.098, 460.162, 0.818353, 1.0], [23, 452.836, 454.345, 0.811584, 1.0], [24, 463.155, 441.119, 0.747003, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.293, 251.643, 0.311512, 1.0], [2, 510.095, 239.867, 0.17642, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 545.319, 264.863, 0.523364, 1.0], [6, 586.5, 263.433, 0.711145, 1.0], [7, 629.122, 250.161, 0.841962, 1.0], [8, 488.167, 316.231, 0.784263, 1.0], [9, 473.366, 311.911, 0.751104, 1.0], [10, 466.067, 377.93, 0.815254, 1.0], [11, 463.074, 439.543, 0.882487, 1.0], [12, 510.069, 319.211, 0.782345, 1.0], [13, 511.567, 379.391, 0.877858, 1.0], [14, 517.423, 439.568, 0.814741, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.399, 458.705, 0.81485, 1.0], [20, 527.718, 454.285, 0.798646, 1.0], [21, 511.61, 442.523, 0.750404, 1.0], [22, 463.107, 460.168, 0.822426, 1.0], [23, 452.843, 454.351, 0.812875, 1.0], [24, 463.145, 441.127, 0.744789, 1.0]]
[[0, 536.562, 232.553, 0.0923824, 1.0], [1, 521.876, 248.685, 0.504512, 1.0], [2, 505.697, 235.486, 0.322806, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 540.949, 263.338, 0.543882, 1.0], [6, 583.534, 264.793, 0.726512, 1.0], [7, 629.135, 248.676, 0.800225, 1.0], [8, 489.53, 316.26, 0.781912, 1.0], [9, 473.373, 313.301, 0.755737, 1.0], [10, 466.104, 376.482, 0.803434, 1.0], [11, 463.073, 439.556, 0.884782, 1.0], [12, 510.08, 320.639, 0.795559, 1.0], [13, 511.58, 379.421, 0.880407, 1.0], [14, 517.427, 439.588, 0.819661, 1.0], [15, 533.636, 228.131, 0.0737722, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.415, 458.706, 0.815809, 1.0], [20, 527.733, 454.288, 0.798111, 1.0], [21, 511.606, 442.555, 0.751133, 1.0], [22, 463.103, 460.171, 0.819828, 1.0], [23, 452.837, 455.745, 0.807612, 1.0], [24, 463.144, 441.143, 0.74247, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 518.928, 253.068, 0.525031, 1.0], [2, 499.842, 242.844, 0.392627, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 536.56, 264.819, 0.535714, 1.0], [6, 583.525, 263.339, 0.711886, 1.0], [7, 629.034, 245.734, 0.810984, 1.0], [8, 489.527, 317.706, 0.780094, 1.0], [9, 473.378, 313.329, 0.750305, 1.0], [10, 466.102, 377.912, 0.811098, 1.0], [11, 463.071, 439.554, 0.884874, 1.0], [12, 510.076, 320.659, 0.793803, 1.0], [13, 511.587, 379.422, 0.873738, 1.0], [14, 517.424, 439.584, 0.819637, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.409, 458.708, 0.818109, 1.0], [20, 527.731, 454.288, 0.798968, 1.0], [21, 511.607, 442.546, 0.751099, 1.0], [22, 463.1, 460.177, 0.824051, 1.0], [23, 452.834, 455.751, 0.811497, 1.0], [24, 463.142, 441.145, 0.741588, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 513.059, 253.134, 0.628338, 1.0], [2, 498.318, 244.297, 0.488307, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 533.638, 264.839, 0.614896, 1.0], [6, 582.055, 261.905, 0.690136, 1.0], [7, 627.657, 241.435, 0.856713, 1.0], [8, 489.548, 319.149, 0.779837, 1.0], [9, 473.399, 313.35, 0.756058, 1.0], [10, 467.519, 376.472, 0.802851, 1.0], [11, 463.069, 439.543, 0.885153, 1.0], [12, 510.099, 322.066, 0.808637, 1.0], [13, 511.58, 379.392, 0.871705, 1.0], [14, 517.418, 439.574, 0.819046, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.383, 458.695, 0.811436, 1.0], [20, 527.714, 454.283, 0.797997, 1.0], [21, 511.609, 442.534, 0.753342, 1.0], [22, 463.1, 460.177, 0.822987, 1.0], [23, 452.835, 455.747, 0.810228, 1.0], [24, 463.128, 441.134, 0.745508, 1.0]]
