[[0, 417.593, 253.075, 0.318247, 1.0], [1, 423.469, 278.059, 0.853502, 1.0], [2, 394.12, 276.641, 0.889483, 1.0], [3, 377.911, 316.279, 0.842265, 1.0], [4, 366.146, 357.377, 0.877082, 1.0], [5, 451.409, 280.977, 0.865503, 1.0], [6, 473.351, 320.615, 0.865363, 1.0], [7, 486.526, 357.316, 0.892326, 1.0], [8, 424.929, 363.26, 0.741805, 1.0], [9, 405.827, 363.248, 0.762529, 1.0], [10, 404.324, 433.745, 0.826925, 1.0], [11, 394.17, 498.41, 0.833309, 1.0], [12, 441.062, 363.269, 0.772723, 1.0], [13, 442.564, 432.277, 0.812113, 1.0], [14, 444.007, 492.472, 0.811194, 1.0], [15, 414.644, 247.229, 0.321387, 1.0], [16, 426.351, 247.244, 0.291274, 1.0], [17, 407.3, 251.562, 0.294989, 1.0], [18, 436.683, 251.574, 0.438104, 1.0], [19, 451.404, 511.611, 0.871583, 1.0], [20, 460.164, 508.661, 0.836238, 1.0], [21, 441.04, 498.287, 0.774241, 1.0], [22, 392.613, 518.939, 0.772761, 1.0], [23, 382.384, 513.096, 0.788975, 1.0], [24, 399.981, 502.745, 0.692126, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.101, 261.927, 0.822569, 1.0], [2, 394.144, 261.891, 0.760161, 1.0], [3, 374.978, 228.148, 0.757171, 1.0], [4, 360.306, 191.399, 0.829488, 1.0], [5, 446.98, 263.36, 0.783674, 1.0], [6, 473.4, 228.185, 0.835526, 1.0], [7, 485.104, 191.445, 0.839681, 1.0], [8, 424.947, 358.875, 0.754893, 1.0], [9, 405.834, 358.863, 0.77626, 1.0], [10, 404.283, 432.263, 0.813334, 1.0], [11, 394.155, 498.401, 0.848935, 1.0], [12, 441.097, 360.288, 0.758398, 1.0], [13, 442.613, 432.303, 0.797312, 1.0], [14, 446.934, 491.014, 0.794588, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.783, 513.049, 0.865572, 1.0], [20, 461.623, 510.081, 0.864371, 1.0], [21, 441.066, 496.846, 0.747703, 1.0], [22, 394.031, 517.458, 0.80661, 1.0], [23, 383.796, 513.071, 0.808456, 1.0], [24, 399.937, 501.349, 0.689181, 1.0]]
[[0, 416.122, 238.438, 0.0973125, 1.0], [1, 420.534, 261.879, 0.807667, 1.0], [2, 394.144, 260.45, 0.752914, 1.0], [3, 372.048, 220.805, 0.689928, 1.0], [4, 361.814, 184.118, 0.773183, 1.0], [5, 449.844, 263.306, 0.78048, 1.0], [6, 473.361, 228.066, 0.808166, 1.0], [7, 483.657, 188.457, 0.807826, 1.0], [8, 424.952, 360.289, 0.741816, 1.0], [9, 405.806, 360.294, 0.764821, 1.0], [10, 402.883, 433.736, 0.787013, 1.0], [11, 394.165, 498.395, 0.848706, 1.0], [12, 441.139, 360.308, 0.742225, 1.0], [13, 443.999, 432.303, 0.793984, 1.0], [14, 446.951, 493.94, 0.789357, 1.0], [15, 414.631, 235.457, 0.0901661, 1.0], [16, 423.444, 229.65, 0.0872225, 1.0], [17, 414.656, 235.475, 0.107864, 1.0], [18, 429.355, 231.112, 0.102334, 1.0], [19, 451.421, 511.648, 0.858905, 1.0], [20, 461.617, 510.081, 0.847914, 1.0], [21, 441.082, 498.323, 0.762856, 1.0], [22, 392.628, 520.338, 0.800856, 1.0], [23, 382.386, 514.506, 0.79609, 1.0], [24, 399.985, 501.321, 0.701533, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.105, 263.341, 0.833689, 1.0], [2, 394.113, 261.909, 0.750021, 1.0], [3, 372.113, 220.82, 0.721103, 1.0], [4, 363.224, 184.132, 0.800033, 1.0], [5, 448.45, 263.393, 0.780357, 1.0], [6, 471.946, 228.066, 0.803618, 1.0], [7, 482.175, 188.478, 0.809803, 1.0], [8, 424.948, 358.862, 0.752573, 1.0], [9, 405.844, 358.863, 0.766351, 1.0], [10, 404.292, 432.255, 0.809528, 1.0], [11, 394.131, 499.801, 0.85644, 1.0], [12, 441.096, 358.879, 0.756361, 1.0], [13, 442.607, 432.254, 0.803828, 1.0], [14, 445.467, 492.507, 0.794116, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.842, 236.952, 0.0698232, 1.0], [19, 452.779, 513.074, 0.865697, 1.0], [20, 461.621, 510.114, 0.879119, 1.0], [21, 441.039, 498.292, 0.765932, 1.0], [22, 392.631, 518.942, 0.817183, 1.0], [23, 382.386, 514.524, 0.809129, 1.0], [24, 398.505, 502.784, 0.695639, 1.0]]
[[0, 414.649, 242.854, 0.123107, 1.0], [1, 419.1, 263.31, 0.82609, 1.0], [2, 394.095, 261.878, 0.748975, 1.0], [3, 376.47, 226.673, 0.702921, 1.0], [4, 366.168, 185.572, 0.76669, 1.0], [5, 449.852, 263.364, 0.763552, 1.0], [6, 473.348, 226.614, 0.790145, 1.0], [7, 480.736, 187.028, 0.80003, 1.0], [8, 426.371, 358.874, 0.761192, 1.0], [9, 405.868, 358.866, 0.764486, 1.0], [10, 404.293, 432.271, 0.813964, 1.0], [11, 394.165, 499.779, 0.832773, 1.0], [12, 441.136, 358.895, 0.748444, 1.0], [13, 445.468, 430.852, 0.788384, 1.0], [14, 446.929, 490.998, 0.796654, 1.0], [15, 411.705, 239.875, 0.12125, 1.0], [16, 420.507, 236.941, 0.094796, 1.0], [17, 413.195, 239.817, 0.110429, 1.0], [18, 427.884, 238.39, 0.100748, 1.0], [19, 451.423, 513.017, 0.876372, 1.0], [20, 461.602, 510.06, 0.853276, 1.0], [21, 441.06, 495.441, 0.760301, 1.0], [22, 392.609, 518.941, 0.802499, 1.0], [23, 382.381, 514.496, 0.804391, 1.0], [24, 401.397, 502.747, 0.691054, 1.0]]
[[0, 414.67, 236.971, 0.0655871, 1.0], [1, 422.015, 261.895, 0.788167, 1.0], [2, 395.565, 260.414, 0.732401, 1.0], [3, 370.651, 217.836, 0.754397, 1.0], [4, 363.254, 182.618, 0.795327, 1.0], [5, 449.868, 263.331, 0.76993, 1.0], [6, 471.897, 226.639, 0.775706, 1.0], [7, 479.289, 189.924, 0.810375, 1.0], [8, 426.345, 358.867, 0.753556, 1.0], [9, 405.852, 358.853, 0.767424, 1.0], [10, 404.308, 432.274, 0.816612, 1.0], [11, 394.156, 498.414, 0.850537, 1.0], [12, 441.117, 358.898, 0.746274, 1.0], [13, 442.612, 432.274, 0.797818, 1.0], [14, 445.516, 492.48, 0.789404, 1.0], [15, 414.616, 234.002, 0.0620232, 1.0], [16, 0, 0, 0, 1.0], [17, 416.078, 235.496, 0.0786356, 1.0], [18, 429.318, 231.093, 0.0884524, 1.0], [19, 451.402, 511.638, 0.844267, 1.0], [20, 461.593, 510.069, 0.827368, 1.0], [21, 441.083, 498.286, 0.757884, 1.0], [22, 392.608, 520.377, 0.801709, 1.0], [23, 382.359, 515.962, 0.796707, 1.0], [24, 399.95, 501.35, 0.701355, 1.0]]
[[0, 407.292, 241.394, 0.0639593, 1.0], [1, 420.508, 263.339, 0.828529, 1.0], [2, 394.127, 263.311, 0.753445, 1.0], [3, 372.105, 220.817, 0.689132, 1.0], [4, 364.686, 184.124, 0.76921, 1.0], [5, 448.421, 263.353, 0.773447, 1.0], [6, 473.358, 226.661, 0.775757, 1.0], [7, 479.266, 189.951, 0.821519, 1.0], [8, 424.954, 358.83, 0.757659, 1.0], [9, 405.837, 358.825, 0.778752, 1.0], [10, 404.297, 432.273, 0.807946, 1.0], [11, 394.128, 499.811, 0.851385, 1.0], [12, 441.116, 358.85, 0.750768, 1.0], [13, 444.008, 432.264, 0.799414, 1.0], [14, 445.512, 492.487, 0.793557, 1.0], [15, 407.353, 239.861, 0.0505887, 1.0], [16, 0, 0, 0, 1.0], [17, 416.108, 238.364, 0.0536979, 1.0], [18, 426.368, 235.465, 0.0771706, 1.0], [19, 451.422, 513.043, 0.869887, 1.0], [20, 461.603, 510.097, 0.870493, 1.0], [21, 441.079, 496.908, 0.755157, 1.0], [22, 392.629, 520.35, 0.815283, 1.0], [23, 382.396, 514.548, 0.800993, 1.0], [24, 398.504, 502.791, 0.686813, 1.0]]
[[0, 416.107, 239.895, 0.113065, 1.0], [1, 422.018, 261.916, 0.788105, 1.0], [2, 395.566, 258.988, 0.721548, 1.0], [3, 374.985, 223.702, 0.688276, 1.0], [4, 366.145, 184.09, 0.755673, 1.0], [5, 449.868, 263.361, 0.768733, 1.0], [6, 473.388, 226.614, 0.791746, 1.0], [7, 477.85, 189.933, 0.817614, 1.0], [8, 426.388, 358.876, 0.770414, 1.0], [9, 405.878, 358.861, 0.769854, 1.0], [10, 404.29, 432.305, 0.811141, 1.0], [11, 394.144, 499.79, 0.850361, 1.0], [12, 441.151, 360.284, 0.749054, 1.0], [13, 446.927, 432.284, 0.777557, 1.0], [14, 446.967, 491.017, 0.790876, 1.0], [15, 414.645, 238.373, 0.105059, 1.0], [16, 420.522, 232.54, 0.0916602, 1.0], [17, 414.615, 238.367, 0.094197, 1.0], [18, 429.358, 234.016, 0.109236, 1.0], [19, 451.409, 513.046, 0.856246, 1.0], [20, 461.594, 510.09, 0.840855, 1.0], [21, 441.077, 496.848, 0.747897, 1.0], [22, 392.653, 518.925, 0.804043, 1.0], [23, 382.41, 514.491, 0.799869, 1.0], [24, 399.942, 502.76, 0.686411, 1.0]]
[[0, 411.721, 241.301, 0.0988021, 1.0], [1, 420.551, 263.369, 0.825266, 1.0], [2, 395.551, 261.934, 0.76165, 1.0], [3, 373.56, 225.198, 0.708531, 1.0], [4, 363.239, 185.524, 0.771659, 1.0], [5, 448.438, 263.409, 0.780343, 1.0], [6, 473.354, 226.691, 0.790179, 1.0], [7, 477.815, 192.831, 0.87764, 1.0], [8, 426.354, 360.301, 0.746974, 1.0], [9, 405.856, 360.285, 0.760847, 1.0], [10, 404.288, 432.277, 0.817103, 1.0], [11, 394.172, 498.405, 0.840993, 1.0], [12, 441.123, 360.336, 0.742982, 1.0], [13, 442.579, 432.275, 0.810342, 1.0], [14, 444.038, 491.025, 0.800387, 1.0], [15, 410.235, 238.406, 0.0830941, 1.0], [16, 417.554, 233.99, 0.0879348, 1.0], [17, 414.655, 238.362, 0.0633105, 1.0], [18, 427.833, 233.991, 0.107765, 1.0], [19, 451.362, 511.601, 0.872375, 1.0], [20, 458.72, 508.66, 0.814094, 1.0], [21, 441.046, 496.907, 0.765676, 1.0], [22, 392.614, 520.383, 0.817596, 1.0], [23, 382.374, 515.971, 0.806617, 1.0], [24, 401.396, 501.346, 0.699928, 1.0]]
[[0, 414.644, 238.435, 0.136857, 1.0], [1, 420.522, 263.318, 0.825904, 1.0], [2, 394.133, 261.857, 0.74725, 1.0], [3, 372.084, 225.177, 0.774609, 1.0], [4, 363.249, 189.963, 0.777677, 1.0], [5, 448.427, 263.388, 0.78643, 1.0], [6, 473.361, 226.681, 0.789246, 1.0], [7, 477.836, 192.898, 0.865844, 1.0], [8, 426.354, 358.9, 0.755755, 1.0], [9, 405.863, 358.882, 0.770951, 1.0], [10, 404.319, 432.263, 0.824865, 1.0], [11, 394.118, 499.815, 0.85178, 1.0], [12, 441.118, 360.32, 0.749846, 1.0], [13, 444.047, 432.291, 0.78875, 1.0], [14, 445.514, 492.469, 0.788779, 1.0], [15, 413.151, 234.02, 0.115697, 1.0], [16, 419.082, 231.055, 0.11494, 1.0], [17, 413.183, 236.911, 0.0935136, 1.0], [18, 429.332, 232.522, 0.118784, 1.0], [19, 451.409, 513.037, 0.865374, 1.0], [20, 460.197, 510.089, 0.85162, 1.0], [21, 441.079, 496.906, 0.750154, 1.0], [22, 392.635, 518.933, 0.81429, 1.0], [23, 382.401, 514.528, 0.805607, 1.0], [24, 398.477, 504.215, 0.688914, 1.0]]
[[0, 416.111, 239.854, 0.131522, 1.0], [1, 421.983, 263.37, 0.823008, 1.0], [2, 395.571, 263.305, 0.754938, 1.0], [3, 372.08, 225.178, 0.737383, 1.0], [4, 361.774, 188.455, 0.74101, 1.0], [5, 448.423, 263.384, 0.777864, 1.0], [6, 474.787, 228.085, 0.81424, 1.0], [7, 477.835, 192.819, 0.822811, 1.0], [8, 426.386, 360.293, 0.754558, 1.0], [9, 405.89, 358.898, 0.74768, 1.0], [10, 404.296, 433.743, 0.802957, 1.0], [11, 394.149, 499.816, 0.849026, 1.0], [12, 441.137, 360.322, 0.739311, 1.0], [13, 445.477, 433.735, 0.772456, 1.0], [14, 448.389, 491.004, 0.790778, 1.0], [15, 413.172, 235.498, 0.128236, 1.0], [16, 421.968, 231.06, 0.108688, 1.0], [17, 413.151, 238.386, 0.123272, 1.0], [18, 429.378, 232.549, 0.102558, 1.0], [19, 451.401, 511.646, 0.846302, 1.0], [20, 461.602, 510.063, 0.831573, 1.0], [21, 441.112, 496.851, 0.725157, 1.0], [22, 392.682, 518.909, 0.795491, 1.0], [23, 383.8, 514.497, 0.793521, 1.0], [24, 398.51, 504.231, 0.6808, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.548, 261.929, 0.808829, 1.0], [2, 395.532, 261.859, 0.752628, 1.0], [3, 372.097, 225.206, 0.727582, 1.0], [4, 361.793, 191.385, 0.739912, 1.0], [5, 449.844, 263.338, 0.771742, 1.0], [6, 474.8, 228.093, 0.826544, 1.0], [7, 477.812, 194.314, 0.883892, 1.0], [8, 426.341, 358.89, 0.75718, 1.0], [9, 405.842, 358.878, 0.774912, 1.0], [10, 404.291, 432.301, 0.81231, 1.0], [11, 394.165, 498.413, 0.843197, 1.0], [12, 441.118, 360.301, 0.752846, 1.0], [13, 442.588, 432.301, 0.802577, 1.0], [14, 445.488, 492.482, 0.793778, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.079, 238.345, 0.0766243, 1.0], [18, 426.416, 233.982, 0.0805966, 1.0], [19, 451.402, 511.643, 0.854807, 1.0], [20, 460.194, 510.066, 0.832164, 1.0], [21, 441.07, 498.296, 0.765874, 1.0], [22, 392.655, 520.337, 0.802068, 1.0], [23, 383.779, 514.529, 0.793961, 1.0], [24, 399.946, 502.74, 0.693004, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.506, 263.378, 0.838477, 1.0], [2, 394.134, 263.305, 0.765989, 1.0], [3, 372.031, 226.67, 0.75683, 1.0], [4, 361.808, 191.447, 0.734825, 1.0], [5, 448.429, 263.426, 0.78017, 1.0], [6, 474.806, 228.141, 0.84654, 1.0], [7, 477.818, 194.323, 0.883133, 1.0], [8, 424.943, 360.315, 0.742451, 1.0], [9, 405.827, 360.312, 0.767454, 1.0], [10, 404.299, 433.726, 0.8165, 1.0], [11, 394.13, 499.834, 0.848413, 1.0], [12, 441.103, 360.342, 0.746972, 1.0], [13, 442.592, 433.751, 0.798422, 1.0], [14, 445.489, 492.485, 0.792546, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.402, 513.036, 0.874151, 1.0], [20, 460.194, 510.086, 0.860777, 1.0], [21, 441.074, 496.91, 0.752991, 1.0], [22, 392.596, 520.342, 0.818411, 1.0], [23, 382.367, 514.531, 0.812027, 1.0], [24, 398.497, 505.68, 0.690912, 1.0]]
[[0, 405.89, 241.392, 0.095874, 1.0], [1, 419.107, 263.339, 0.843551, 1.0], [2, 394.129, 261.931, 0.77485, 1.0], [3, 373.531, 228.148, 0.797458, 1.0], [4, 364.684, 191.377, 0.762401, 1.0], [5, 448.4, 263.337, 0.780464, 1.0], [6, 474.802, 228.172, 0.83484, 1.0], [7, 477.777, 194.307, 0.87133, 1.0], [8, 426.352, 358.898, 0.751968, 1.0], [9, 405.866, 358.889, 0.763684, 1.0], [10, 404.279, 432.274, 0.796781, 1.0], [11, 394.139, 499.799, 0.854453, 1.0], [12, 441.107, 360.304, 0.751098, 1.0], [13, 442.596, 432.28, 0.798856, 1.0], [14, 448.444, 491.04, 0.795988, 1.0], [15, 407.282, 239.882, 0.0783491, 1.0], [16, 411.703, 235.48, 0.0734935, 1.0], [17, 414.649, 238.398, 0.065087, 1.0], [18, 421.994, 235.498, 0.0842535, 1.0], [19, 451.392, 511.628, 0.847076, 1.0], [20, 461.605, 510.054, 0.831022, 1.0], [21, 442.539, 496.886, 0.710866, 1.0], [22, 394.027, 517.462, 0.792254, 1.0], [23, 383.797, 513.077, 0.801868, 1.0], [24, 399.932, 502.794, 0.679889, 1.0]]
[[0, 407.324, 244.287, 0.0656985, 1.0], [1, 419.081, 263.382, 0.856778, 1.0], [2, 394.103, 263.349, 0.799876, 1.0], [3, 373.509, 228.157, 0.807863, 1.0], [4, 361.752, 192.823, 0.794291, 1.0], [5, 448.408, 263.384, 0.783493, 1.0], [6, 474.876, 228.153, 0.856355, 1.0], [7, 477.817, 194.302, 0.858215, 1.0], [8, 424.928, 360.284, 0.745373, 1.0], [9, 405.809, 358.89, 0.777814, 1.0], [10, 404.283, 432.288, 0.812486, 1.0], [11, 394.162, 498.406, 0.843255, 1.0], [12, 441.1, 360.324, 0.751123, 1.0], [13, 441.164, 435.198, 0.816619, 1.0], [14, 445.49, 493.965, 0.789116, 1.0], [15, 408.773, 239.918, 0.0508931, 1.0], [16, 416.069, 236.959, 0.056214, 1.0], [17, 416.147, 238.384, 0.059678, 1.0], [18, 426.387, 238.388, 0.0978731, 1.0], [19, 451.341, 511.636, 0.846522, 1.0], [20, 458.722, 510.091, 0.815129, 1.0], [21, 441.087, 498.365, 0.777111, 1.0], [22, 394.066, 517.464, 0.791467, 1.0], [23, 383.847, 513.099, 0.773422, 1.0], [24, 399.935, 502.74, 0.685416, 1.0]]
[[0, 407.328, 242.818, 0.0588126, 1.0], [1, 419.063, 263.355, 0.856264, 1.0], [2, 394.084, 263.348, 0.78872, 1.0], [3, 372.054, 226.684, 0.796585, 1.0], [4, 361.797, 191.416, 0.771427, 1.0], [5, 448.393, 263.363, 0.780652, 1.0], [6, 474.829, 228.173, 0.83166, 1.0], [7, 477.802, 194.292, 0.827189, 1.0], [8, 426.345, 360.316, 0.747149, 1.0], [9, 405.838, 360.315, 0.766461, 1.0], [10, 402.907, 433.745, 0.801031, 1.0], [11, 394.126, 499.783, 0.854841, 1.0], [12, 441.121, 360.334, 0.746655, 1.0], [13, 442.56, 433.726, 0.803544, 1.0], [14, 445.501, 492.473, 0.788893, 1.0], [15, 408.776, 241.304, 0.0516931, 1.0], [16, 0, 0, 0, 1.0], [17, 416.079, 238.409, 0.0736855, 1.0], [18, 0, 0, 0, 1.0], [19, 451.402, 513.03, 0.865008, 1.0], [20, 460.19, 510.081, 0.851573, 1.0], [21, 441.095, 496.909, 0.743395, 1.0], [22, 392.603, 518.898, 0.811855, 1.0], [23, 382.365, 513.075, 0.822108, 1.0], [24, 398.511, 502.785, 0.688956, 1.0]]
[[0, 407.276, 239.906, 0.0827886, 1.0], [1, 419.095, 263.3, 0.837294, 1.0], [2, 394.112, 261.919, 0.78232, 1.0], [3, 373.55, 229.571, 0.800869, 1.0], [4, 363.247, 192.826, 0.786786, 1.0], [5, 448.419, 261.936, 0.768429, 1.0], [6, 474.812, 228.188, 0.828195, 1.0], [7, 477.811, 194.344, 0.836861, 1.0], [8, 426.349, 360.308, 0.750033, 1.0], [9, 405.857, 360.297, 0.761001, 1.0], [10, 404.276, 432.301, 0.795726, 1.0], [11, 394.14, 499.804, 0.854877, 1.0], [12, 441.106, 360.327, 0.753185, 1.0], [13, 442.593, 432.293, 0.797648, 1.0], [14, 448.444, 491.037, 0.79573, 1.0], [15, 407.317, 238.392, 0.0594316, 1.0], [16, 413.192, 231.103, 0.0674006, 1.0], [17, 416.119, 236.908, 0.0578208, 1.0], [18, 424.943, 233.993, 0.0882845, 1.0], [19, 451.394, 511.632, 0.846482, 1.0], [20, 461.605, 510.057, 0.830943, 1.0], [21, 442.537, 496.88, 0.708662, 1.0], [22, 394.025, 517.464, 0.793431, 1.0], [23, 383.795, 513.079, 0.802742, 1.0], [24, 398.516, 504.213, 0.681198, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.52, 263.315, 0.83172, 1.0], [2, 394.152, 261.895, 0.784737, 1.0], [3, 373.556, 229.608, 0.803184, 1.0], [4, 364.734, 192.89, 0.793431, 1.0], [5, 448.446, 263.349, 0.78794, 1.0], [6, 474.848, 228.182, 0.829265, 1.0], [7, 479.27, 194.387, 0.823372, 1.0], [8, 424.902, 358.893, 0.750441, 1.0], [9, 405.818, 358.888, 0.776892, 1.0], [10, 404.295, 432.295, 0.820531, 1.0], [11, 394.163, 498.403, 0.840163, 1.0], [12, 441.056, 360.305, 0.76881, 1.0], [13, 441.165, 432.307, 0.817634, 1.0], [14, 445.496, 493.929, 0.779832, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.826, 234.007, 0.0687912, 1.0], [19, 451.296, 511.634, 0.826285, 1.0], [20, 458.693, 510.098, 0.801751, 1.0], [21, 441.089, 498.349, 0.751987, 1.0], [22, 392.601, 520.338, 0.791094, 1.0], [23, 382.369, 514.504, 0.799645, 1.0], [24, 399.971, 501.342, 0.694799, 1.0]]
[[0, 407.365, 242.819, 0.0658349, 1.0], [1, 419.073, 263.388, 0.856942, 1.0], [2, 394.092, 263.377, 0.793196, 1.0], [3, 372.107, 228.172, 0.812032, 1.0], [4, 364.697, 192.837, 0.775628, 1.0], [5, 448.414, 263.395, 0.782468, 1.0], [6, 474.838, 229.562, 0.830445, 1.0], [7, 477.833, 192.927, 0.796213, 1.0], [8, 426.34, 360.315, 0.745391, 1.0], [9, 405.843, 360.323, 0.768258, 1.0], [10, 402.914, 433.747, 0.803547, 1.0], [11, 394.135, 499.771, 0.853151, 1.0], [12, 441.108, 360.327, 0.749579, 1.0], [13, 442.571, 433.743, 0.809283, 1.0], [14, 446.965, 492.483, 0.788765, 1.0], [15, 408.784, 239.935, 0.054283, 1.0], [16, 0, 0, 0, 1.0], [17, 416.083, 238.416, 0.0689093, 1.0], [18, 426.368, 236.943, 0.0869011, 1.0], [19, 451.389, 511.649, 0.863241, 1.0], [20, 460.187, 510.076, 0.847243, 1.0], [21, 441.139, 498.285, 0.724579, 1.0], [22, 392.61, 518.886, 0.809855, 1.0], [23, 382.371, 513.063, 0.827745, 1.0], [24, 398.513, 502.776, 0.688475, 1.0]]
[[0, 405.911, 239.928, 0.0790302, 1.0], [1, 419.082, 261.934, 0.84152, 1.0], [2, 394.099, 261.922, 0.781393, 1.0], [3, 373.527, 229.581, 0.791896, 1.0], [4, 364.698, 191.422, 0.737501, 1.0], [5, 448.413, 261.927, 0.767516, 1.0], [6, 474.819, 229.563, 0.827841, 1.0], [7, 477.822, 194.357, 0.836133, 1.0], [8, 426.362, 360.318, 0.755229, 1.0], [9, 405.869, 360.308, 0.757248, 1.0], [10, 404.287, 432.306, 0.802527, 1.0], [11, 394.142, 499.804, 0.854257, 1.0], [12, 441.11, 360.338, 0.759078, 1.0], [13, 442.601, 433.725, 0.794472, 1.0], [14, 448.445, 491.042, 0.795023, 1.0], [15, 407.324, 238.406, 0.0587255, 1.0], [16, 0, 0, 0, 1.0], [17, 416.101, 235.476, 0.0638344, 1.0], [18, 426.364, 233.985, 0.083641, 1.0], [19, 451.395, 511.633, 0.847272, 1.0], [20, 461.607, 510.058, 0.831649, 1.0], [21, 442.535, 496.884, 0.709669, 1.0], [22, 394.028, 517.46, 0.793982, 1.0], [23, 383.798, 513.076, 0.803465, 1.0], [24, 398.514, 504.212, 0.68186, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.097, 261.932, 0.832487, 1.0], [2, 394.119, 261.89, 0.783291, 1.0], [3, 372.108, 228.156, 0.780351, 1.0], [4, 363.232, 189.963, 0.722891, 1.0], [5, 448.411, 263.33, 0.779325, 1.0], [6, 474.849, 229.573, 0.842409, 1.0], [7, 477.855, 194.386, 0.835303, 1.0], [8, 424.939, 360.299, 0.751013, 1.0], [9, 405.84, 360.294, 0.768647, 1.0], [10, 404.282, 433.739, 0.811337, 1.0], [11, 394.116, 499.793, 0.856163, 1.0], [12, 441.077, 360.33, 0.761385, 1.0], [13, 441.159, 435.198, 0.810425, 1.0], [14, 446.969, 492.473, 0.778499, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.364, 511.587, 0.834811, 1.0], [20, 460.173, 510.032, 0.798673, 1.0], [21, 441.134, 498.295, 0.701881, 1.0], [22, 392.673, 518.912, 0.785874, 1.0], [23, 383.798, 514.511, 0.770189, 1.0], [24, 397.057, 502.773, 0.68522, 1.0]]
[[0, 407.351, 241.337, 0.0618138, 1.0], [1, 419.078, 263.329, 0.842064, 1.0], [2, 394.094, 263.312, 0.785126, 1.0], [3, 372.057, 228.132, 0.798674, 1.0], [4, 363.236, 189.939, 0.72403, 1.0], [5, 448.426, 263.35, 0.772643, 1.0], [6, 474.855, 228.17, 0.829601, 1.0], [7, 477.84, 192.918, 0.813291, 1.0], [8, 424.946, 360.322, 0.736491, 1.0], [9, 405.828, 360.335, 0.758314, 1.0], [10, 404.279, 432.29, 0.815294, 1.0], [11, 394.13, 498.387, 0.86063, 1.0], [12, 441.107, 360.33, 0.746872, 1.0], [13, 442.552, 432.289, 0.822344, 1.0], [14, 446.936, 491.018, 0.79098, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.117, 238.378, 0.0624411, 1.0], [18, 0, 0, 0, 1.0], [19, 451.404, 511.642, 0.854878, 1.0], [20, 460.199, 510.061, 0.842467, 1.0], [21, 441.112, 496.864, 0.718994, 1.0], [22, 392.606, 517.471, 0.811945, 1.0], [23, 382.357, 513.05, 0.835765, 1.0], [24, 398.502, 501.346, 0.699194, 1.0]]
[[0, 405.843, 241.322, 0.0753464, 1.0], [1, 419.06, 261.898, 0.841694, 1.0], [2, 394.084, 261.903, 0.783118, 1.0], [3, 373.544, 229.581, 0.801968, 1.0], [4, 363.225, 191.397, 0.766165, 1.0], [5, 448.402, 261.884, 0.753338, 1.0], [6, 474.832, 229.562, 0.828028, 1.0], [7, 477.822, 192.951, 0.84813, 1.0], [8, 426.347, 360.308, 0.751727, 1.0], [9, 405.861, 360.29, 0.761103, 1.0], [10, 404.29, 432.273, 0.809099, 1.0], [11, 394.141, 499.802, 0.8504, 1.0], [12, 441.099, 360.335, 0.759573, 1.0], [13, 442.576, 432.306, 0.803299, 1.0], [14, 448.419, 491.039, 0.797284, 1.0], [15, 405.898, 239.807, 0.0536188, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.387, 511.631, 0.85155, 1.0], [20, 461.594, 510.054, 0.830658, 1.0], [21, 441.15, 496.871, 0.7163, 1.0], [22, 392.674, 518.887, 0.791343, 1.0], [23, 383.795, 513.082, 0.799676, 1.0], [24, 399.938, 502.795, 0.678243, 1.0]]
