[[0, 496.869, 176.725, 0.0902706, 1.0], [1, 499.819, 213.407, 0.85983, 1.0], [2, 473.406, 213.454, 0.816965, 1.0], [3, 464.54, 261.867, 0.915236, 1.0], [4, 466.073, 308.928, 0.888178, 1.0], [5, 527.706, 213.415, 0.775444, 1.0], [6, 538.018, 263.313, 0.868122, 1.0], [7, 533.661, 310.404, 0.922759, 1.0], [8, 499.872, 294.21, 0.723584, 1.0], [9, 486.54, 294.206, 0.68717, 1.0], [10, 486.624, 369.112, 0.913683, 1.0], [11, 485.118, 433.744, 0.80149, 1.0], [12, 518.904, 292.764, 0.675609, 1.0], [13, 511.544, 369.081, 0.897576, 1.0], [14, 510.171, 435.187, 0.808533, 1.0], [15, 491.019, 170.919, 0.076527, 1.0], [16, 501.299, 170.861, 0.0905584, 1.0], [17, 486.614, 178.2, 0.118631, 1.0], [18, 510.142, 173.796, 0.160098, 1.0], [19, 511.594, 463.031, 0.7881, 1.0], [20, 521.823, 457.25, 0.791475, 1.0], [21, 508.587, 441.081, 0.681686, 1.0], [22, 488.024, 455.758, 0.737443, 1.0], [23, 476.351, 452.874, 0.728357, 1.0], [24, 485.162, 439.641, 0.701855, 1.0]]
[[0, 496.866, 179.644, 0.59489, 1.0], [1, 499.766, 214.856, 0.883377, 1.0], [2, 473.367, 214.87, 0.832176, 1.0], [3, 464.524, 260.468, 0.918303, 1.0], [4, 466.061, 310.308, 0.911451, 1.0], [5, 524.842, 214.856, 0.808582, 1.0], [6, 538.002, 263.315, 0.874559, 1.0], [7, 535.038, 310.347, 0.912913, 1.0], [8, 499.869, 297.135, 0.758108, 1.0], [9, 486.535, 297.129, 0.708018, 1.0], [10, 486.634, 369.128, 0.920945, 1.0], [11, 485.124, 435.185, 0.797531, 1.0], [12, 518.883, 297.112, 0.697184, 1.0], [13, 511.533, 369.08, 0.895985, 1.0], [14, 511.535, 435.198, 0.81009, 1.0], [15, 489.546, 172.3, 0.583888, 1.0], [16, 499.855, 170.896, 0.599424, 1.0], [17, 483.684, 178.226, 0.487533, 1.0], [18, 511.517, 176.726, 0.598097, 1.0], [19, 511.571, 463.041, 0.78242, 1.0], [20, 521.836, 458.689, 0.783527, 1.0], [21, 508.628, 441.079, 0.694558, 1.0], [22, 486.65, 455.763, 0.755348, 1.0], [23, 476.334, 452.864, 0.744604, 1.0], [24, 486.559, 439.631, 0.707581, 1.0]]
[[0, 496.864, 179.654, 0.584482, 1.0], [1, 499.767, 214.857, 0.88418, 1.0], [2, 473.369, 214.871, 0.832102, 1.0], [3, 464.524, 260.467, 0.917449, 1.0], [4, 466.065, 310.308, 0.91031, 1.0], [5, 524.843, 214.857, 0.808507, 1.0], [6, 538, 263.318, 0.875488, 1.0], [7, 535.037, 310.346, 0.91167, 1.0], [8, 499.868, 297.134, 0.7561, 1.0], [9, 486.529, 297.126, 0.704541, 1.0], [10, 486.626, 369.123, 0.915919, 1.0], [11, 485.118, 433.766, 0.795437, 1.0], [12, 518.891, 295.712, 0.695884, 1.0], [13, 511.536, 369.085, 0.895187, 1.0], [14, 511.538, 435.191, 0.809767, 1.0], [15, 489.548, 172.309, 0.572005, 1.0], [16, 499.854, 170.905, 0.587579, 1.0], [17, 483.691, 179.624, 0.482167, 1.0], [18, 511.518, 176.744, 0.593764, 1.0], [19, 511.571, 463.035, 0.773937, 1.0], [20, 521.83, 458.689, 0.781446, 1.0], [21, 508.631, 441.072, 0.691515, 1.0], [22, 486.642, 455.744, 0.761898, 1.0], [23, 476.327, 452.851, 0.750216, 1.0], [24, 486.556, 439.626, 0.70682, 1.0]]
[[0, 496.868, 179.647, 0.61494, 1.0], [1, 499.763, 214.859, 0.884713, 1.0], [2, 473.364, 214.87, 0.831381, 1.0], [3, 464.524, 260.466, 0.918064, 1.0], [4, 466.061, 310.305, 0.910175, 1.0], [5, 524.838, 214.86, 0.811058, 1.0], [6, 537.998, 263.32, 0.877073, 1.0], [7, 535.037, 310.344, 0.912421, 1.0], [8, 499.867, 297.135, 0.756984, 1.0], [9, 486.531, 297.127, 0.705474, 1.0], [10, 486.629, 369.119, 0.916131, 1.0], [11, 485.116, 433.768, 0.794251, 1.0], [12, 518.887, 295.711, 0.696201, 1.0], [13, 511.538, 369.079, 0.894287, 1.0], [14, 511.534, 435.202, 0.812329, 1.0], [15, 489.546, 172.304, 0.601749, 1.0], [16, 499.855, 170.901, 0.616204, 1.0], [17, 483.681, 179.618, 0.49849, 1.0], [18, 510.164, 176.73, 0.607494, 1.0], [19, 511.569, 463.047, 0.785974, 1.0], [20, 521.833, 458.699, 0.786659, 1.0], [21, 508.629, 441.081, 0.699848, 1.0], [22, 486.648, 455.761, 0.761157, 1.0], [23, 476.33, 452.864, 0.750635, 1.0], [24, 486.548, 439.627, 0.705454, 1.0]]
[[0, 496.852, 179.65, 0.594415, 1.0], [1, 498.423, 214.854, 0.881921, 1.0], [2, 473.361, 214.865, 0.828525, 1.0], [3, 464.528, 261.854, 0.918308, 1.0], [4, 466.059, 310.315, 0.914364, 1.0], [5, 524.829, 214.856, 0.812012, 1.0], [6, 537.997, 263.324, 0.877495, 1.0], [7, 535.037, 310.344, 0.91193, 1.0], [8, 499.867, 297.15, 0.760266, 1.0], [9, 486.531, 297.146, 0.708869, 1.0], [10, 486.631, 369.121, 0.916883, 1.0], [11, 485.111, 433.761, 0.79377, 1.0], [12, 518.88, 297.124, 0.697453, 1.0], [13, 511.538, 369.084, 0.896293, 1.0], [14, 511.537, 435.195, 0.810604, 1.0], [15, 489.533, 172.306, 0.583443, 1.0], [16, 499.838, 170.901, 0.599352, 1.0], [17, 483.667, 179.62, 0.481322, 1.0], [18, 510.146, 176.732, 0.594303, 1.0], [19, 511.569, 463.038, 0.776625, 1.0], [20, 521.833, 458.691, 0.780638, 1.0], [21, 508.627, 441.074, 0.694059, 1.0], [22, 486.65, 455.748, 0.760313, 1.0], [23, 476.33, 452.858, 0.748256, 1.0], [24, 486.543, 439.624, 0.704348, 1.0]]
[[0, 496.854, 179.651, 0.596401, 1.0], [1, 498.425, 214.858, 0.883277, 1.0], [2, 473.358, 214.87, 0.828166, 1.0], [3, 464.527, 261.855, 0.918236, 1.0], [4, 466.061, 310.317, 0.913606, 1.0], [5, 524.831, 214.861, 0.812833, 1.0], [6, 537.999, 263.323, 0.876733, 1.0], [7, 535.038, 310.346, 0.912842, 1.0], [8, 499.867, 297.113, 0.748778, 1.0], [9, 486.533, 295.704, 0.701811, 1.0], [10, 486.634, 369.111, 0.914796, 1.0], [11, 485.11, 433.752, 0.793326, 1.0], [12, 518.884, 295.688, 0.690414, 1.0], [13, 511.536, 369.081, 0.893799, 1.0], [14, 511.527, 433.759, 0.809374, 1.0], [15, 489.533, 172.307, 0.584926, 1.0], [16, 499.842, 170.901, 0.599961, 1.0], [17, 483.661, 179.623, 0.486389, 1.0], [18, 510.151, 176.731, 0.595159, 1.0], [19, 511.573, 461.663, 0.770253, 1.0], [20, 521.828, 457.261, 0.779294, 1.0], [21, 508.613, 441.061, 0.683978, 1.0], [22, 486.651, 454.348, 0.756129, 1.0], [23, 476.334, 452.851, 0.741844, 1.0], [24, 486.54, 439.62, 0.696611, 1.0]]
[[0, 496.871, 179.659, 0.620064, 1.0], [1, 498.423, 214.866, 0.887534, 1.0], [2, 473.359, 214.872, 0.830009, 1.0], [3, 464.529, 261.861, 0.920276, 1.0], [4, 466.058, 310.32, 0.915214, 1.0], [5, 524.827, 214.87, 0.817313, 1.0], [6, 537.999, 263.325, 0.876939, 1.0], [7, 535.038, 310.348, 0.913126, 1.0], [8, 499.859, 295.695, 0.746635, 1.0], [9, 485.165, 295.684, 0.697905, 1.0], [10, 486.633, 369.109, 0.915873, 1.0], [11, 485.112, 433.758, 0.793196, 1.0], [12, 517.47, 295.674, 0.687515, 1.0], [13, 511.537, 369.084, 0.895007, 1.0], [14, 511.534, 433.767, 0.808743, 1.0], [15, 489.546, 172.316, 0.601802, 1.0], [16, 499.853, 170.914, 0.616554, 1.0], [17, 483.675, 179.627, 0.504267, 1.0], [18, 510.152, 176.744, 0.604363, 1.0], [19, 511.574, 463.034, 0.774503, 1.0], [20, 521.832, 458.685, 0.780579, 1.0], [21, 508.62, 441.063, 0.688479, 1.0], [22, 486.656, 455.749, 0.756896, 1.0], [23, 476.337, 452.858, 0.745834, 1.0], [24, 486.54, 439.619, 0.698451, 1.0]]
[[0, 496.868, 179.654, 0.590499, 1.0], [1, 498.413, 214.863, 0.886319, 1.0], [2, 473.347, 214.876, 0.827134, 1.0], [3, 464.53, 261.864, 0.919907, 1.0], [4, 466.055, 310.321, 0.915499, 1.0], [5, 524.82, 214.862, 0.815664, 1.0], [6, 537.997, 263.329, 0.879876, 1.0], [7, 535.04, 310.344, 0.911511, 1.0], [8, 499.854, 297.118, 0.75133, 1.0], [9, 485.161, 297.116, 0.698912, 1.0], [10, 486.638, 369.109, 0.914681, 1.0], [11, 485.114, 433.762, 0.793397, 1.0], [12, 517.463, 295.692, 0.689107, 1.0], [13, 511.532, 369.092, 0.896943, 1.0], [14, 511.535, 433.767, 0.808865, 1.0], [15, 489.548, 172.306, 0.575944, 1.0], [16, 499.847, 170.908, 0.591847, 1.0], [17, 483.682, 178.224, 0.486341, 1.0], [18, 510.144, 176.738, 0.583517, 1.0], [19, 511.564, 461.659, 0.772352, 1.0], [20, 521.823, 457.258, 0.779784, 1.0], [21, 508.625, 441.061, 0.686036, 1.0], [22, 486.653, 455.751, 0.754956, 1.0], [23, 476.333, 452.859, 0.745914, 1.0], [24, 486.544, 439.626, 0.697202, 1.0]]
[[0, 496.866, 179.655, 0.56597, 1.0], [1, 498.409, 214.862, 0.88435, 1.0], [2, 473.344, 214.875, 0.824117, 1.0], [3, 464.531, 261.855, 0.915607, 1.0], [4, 466.056, 310.319, 0.913065, 1.0], [5, 524.818, 214.865, 0.817426, 1.0], [6, 537.994, 263.334, 0.88139, 1.0], [7, 535.037, 310.34, 0.911116, 1.0], [8, 499.848, 297.139, 0.756096, 1.0], [9, 485.154, 297.135, 0.699166, 1.0], [10, 486.633, 369.12, 0.915884, 1.0], [11, 485.115, 433.758, 0.794408, 1.0], [12, 517.452, 297.115, 0.690529, 1.0], [13, 511.532, 369.093, 0.897282, 1.0], [14, 511.536, 433.764, 0.807864, 1.0], [15, 489.551, 172.304, 0.552966, 1.0], [16, 499.85, 170.909, 0.569166, 1.0], [17, 483.685, 178.218, 0.46836, 1.0], [18, 510.15, 176.745, 0.567832, 1.0], [19, 511.564, 461.656, 0.768154, 1.0], [20, 521.821, 457.257, 0.77547, 1.0], [21, 508.63, 441.065, 0.682591, 1.0], [22, 486.655, 454.345, 0.756701, 1.0], [23, 476.341, 452.853, 0.742963, 1.0], [24, 486.548, 439.624, 0.695588, 1.0]]
[[0, 496.856, 179.657, 0.511151, 1.0], [1, 498.412, 213.47, 0.878991, 1.0], [2, 473.342, 214.862, 0.817387, 1.0], [3, 464.528, 260.463, 0.912119, 1.0], [4, 466.053, 310.312, 0.912124, 1.0], [5, 524.819, 214.859, 0.814161, 1.0], [6, 537.99, 263.339, 0.882385, 1.0], [7, 535.039, 310.348, 0.912755, 1.0], [8, 499.843, 297.121, 0.750773, 1.0], [9, 485.15, 297.116, 0.694475, 1.0], [10, 486.645, 369.079, 0.918764, 1.0], [11, 485.11, 433.755, 0.795678, 1.0], [12, 517.448, 295.699, 0.686691, 1.0], [13, 511.532, 369.092, 0.896444, 1.0], [14, 511.535, 433.765, 0.807971, 1.0], [15, 489.553, 172.303, 0.499467, 1.0], [16, 499.845, 170.911, 0.512047, 1.0], [17, 483.693, 178.2, 0.425029, 1.0], [18, 510.147, 176.75, 0.53496, 1.0], [19, 511.568, 461.661, 0.765653, 1.0], [20, 521.821, 457.262, 0.775437, 1.0], [21, 508.626, 441.068, 0.684523, 1.0], [22, 486.663, 455.744, 0.759872, 1.0], [23, 476.339, 452.856, 0.749372, 1.0], [24, 486.537, 439.622, 0.702557, 1.0]]
[[0, 496.843, 179.644, 0.540005, 1.0], [1, 498.405, 214.859, 0.880529, 1.0], [2, 473.341, 214.873, 0.821947, 1.0], [3, 464.523, 260.467, 0.91644, 1.0], [4, 466.06, 310.306, 0.909699, 1.0], [5, 524.807, 214.862, 0.818703, 1.0], [6, 537.988, 263.343, 0.883637, 1.0], [7, 535.035, 310.361, 0.918835, 1.0], [8, 499.839, 297.127, 0.757243, 1.0], [9, 485.139, 297.125, 0.697857, 1.0], [10, 486.648, 369.088, 0.923289, 1.0], [11, 485.115, 433.749, 0.795922, 1.0], [12, 517.452, 295.704, 0.69099, 1.0], [13, 511.536, 369.092, 0.896259, 1.0], [14, 511.53, 433.76, 0.808883, 1.0], [15, 489.53, 170.922, 0.533225, 1.0], [16, 499.831, 170.897, 0.550791, 1.0], [17, 483.661, 178.208, 0.448806, 1.0], [18, 510.134, 176.731, 0.556473, 1.0], [19, 511.568, 461.66, 0.762804, 1.0], [20, 521.819, 457.261, 0.774601, 1.0], [21, 508.621, 441.069, 0.684577, 1.0], [22, 486.661, 454.347, 0.757332, 1.0], [23, 476.341, 452.852, 0.743105, 1.0], [24, 486.543, 439.619, 0.701031, 1.0]]
[[0, 495.422, 179.637, 0.430642, 1.0], [1, 498.41, 213.471, 0.874007, 1.0], [2, 473.34, 214.871, 0.815784, 1.0], [3, 464.527, 261.852, 0.911652, 1.0], [4, 466.052, 310.308, 0.908973, 1.0], [5, 524.808, 213.468, 0.812795, 1.0], [6, 537.988, 263.34, 0.884124, 1.0], [7, 535.047, 310.383, 0.921871, 1.0], [8, 499.843, 294.208, 0.735289, 1.0], [9, 485.146, 294.198, 0.684485, 1.0], [10, 486.65, 369.078, 0.917008, 1.0], [11, 485.117, 433.754, 0.795954, 1.0], [12, 517.458, 292.766, 0.677686, 1.0], [13, 511.533, 369.07, 0.893475, 1.0], [14, 511.528, 433.76, 0.807654, 1.0], [15, 489.524, 170.906, 0.430402, 1.0], [16, 499.824, 170.887, 0.43577, 1.0], [17, 483.662, 178.188, 0.364246, 1.0], [18, 510.138, 176.728, 0.480453, 1.0], [19, 511.568, 461.666, 0.764919, 1.0], [20, 521.82, 458.677, 0.774326, 1.0], [21, 508.618, 441.067, 0.682814, 1.0], [22, 488.031, 455.75, 0.758258, 1.0], [23, 476.347, 452.859, 0.743336, 1.0], [24, 486.538, 439.624, 0.699439, 1.0]]
[[0, 495.406, 179.632, 0.321795, 1.0], [1, 498.411, 214.855, 0.875374, 1.0], [2, 473.336, 214.876, 0.812659, 1.0], [3, 464.522, 261.873, 0.917381, 1.0], [4, 466.052, 310.307, 0.904578, 1.0], [5, 524.809, 213.472, 0.811761, 1.0], [6, 538, 263.342, 0.885775, 1.0], [7, 535.059, 310.396, 0.924314, 1.0], [8, 499.852, 292.751, 0.736685, 1.0], [9, 485.15, 292.737, 0.686241, 1.0], [10, 486.652, 369.075, 0.917912, 1.0], [11, 485.108, 433.753, 0.794584, 1.0], [12, 517.475, 292.738, 0.679556, 1.0], [13, 511.53, 369.05, 0.890694, 1.0], [14, 511.529, 433.737, 0.807003, 1.0], [15, 488.119, 170.908, 0.327582, 1.0], [16, 499.818, 170.883, 0.321325, 1.0], [17, 483.664, 178.213, 0.288838, 1.0], [18, 510.135, 176.728, 0.386556, 1.0], [19, 511.563, 461.657, 0.758757, 1.0], [20, 521.813, 457.257, 0.768281, 1.0], [21, 508.619, 441.049, 0.677029, 1.0], [22, 488.033, 455.746, 0.758978, 1.0], [23, 476.348, 452.86, 0.742452, 1.0], [24, 485.159, 439.626, 0.69558, 1.0]]
[[0, 495.419, 179.635, 0.322526, 1.0], [1, 498.398, 214.857, 0.873777, 1.0], [2, 471.945, 214.866, 0.807401, 1.0], [3, 463.179, 261.862, 0.914858, 1.0], [4, 466.066, 310.331, 0.906124, 1.0], [5, 524.809, 214.862, 0.811484, 1.0], [6, 538.003, 263.326, 0.879692, 1.0], [7, 535.069, 310.409, 0.928006, 1.0], [8, 499.821, 292.771, 0.73985, 1.0], [9, 485.123, 292.769, 0.680849, 1.0], [10, 486.647, 369.081, 0.918931, 1.0], [11, 485.112, 433.744, 0.798203, 1.0], [12, 515.991, 292.747, 0.681221, 1.0], [13, 511.526, 369.039, 0.895455, 1.0], [14, 511.529, 432.291, 0.814042, 1.0], [15, 488.133, 170.906, 0.324902, 1.0], [16, 499.827, 170.889, 0.320555, 1.0], [17, 483.675, 178.214, 0.287497, 1.0], [18, 510.142, 176.744, 0.383149, 1.0], [19, 511.551, 461.662, 0.76671, 1.0], [20, 521.8, 457.257, 0.769044, 1.0], [21, 508.618, 439.652, 0.682758, 1.0], [22, 488.044, 455.775, 0.759522, 1.0], [23, 476.35, 452.88, 0.751875, 1.0], [24, 485.159, 439.62, 0.706291, 1.0]]
[[0, 496.882, 179.635, 0.230638, 1.0], [1, 498.396, 213.471, 0.869672, 1.0], [2, 471.938, 214.862, 0.800063, 1.0], [3, 463.167, 261.874, 0.91554, 1.0], [4, 466.057, 310.339, 0.906033, 1.0], [5, 524.806, 214.858, 0.807064, 1.0], [6, 538.04, 261.938, 0.863371, 1.0], [7, 535.083, 310.394, 0.923028, 1.0], [8, 499.802, 292.756, 0.73446, 1.0], [9, 485.094, 292.756, 0.670082, 1.0], [10, 486.646, 369.102, 0.913574, 1.0], [11, 485.111, 433.741, 0.79798, 1.0], [12, 515.975, 291.31, 0.67843, 1.0], [13, 511.527, 367.673, 0.897179, 1.0], [14, 511.529, 432.297, 0.812791, 1.0], [15, 489.556, 170.914, 0.227767, 1.0], [16, 499.871, 170.9, 0.223264, 1.0], [17, 485.134, 179.63, 0.237408, 1.0], [18, 511.54, 176.749, 0.287017, 1.0], [19, 511.543, 461.663, 0.769618, 1.0], [20, 521.793, 457.262, 0.766691, 1.0], [21, 508.616, 439.652, 0.675762, 1.0], [22, 488.043, 455.789, 0.760822, 1.0], [23, 476.348, 452.885, 0.753686, 1.0], [24, 485.154, 439.612, 0.703336, 1.0]]
[[0, 496.866, 179.636, 0.282728, 1.0], [1, 498.403, 213.466, 0.868225, 1.0], [2, 473.346, 214.857, 0.804223, 1.0], [3, 463.164, 261.858, 0.912704, 1.0], [4, 466.067, 310.297, 0.899689, 1.0], [5, 524.794, 213.467, 0.809461, 1.0], [6, 539.485, 261.924, 0.855716, 1.0], [7, 535.106, 310.346, 0.926487, 1.0], [8, 499.838, 291.279, 0.746041, 1.0], [9, 485.153, 291.291, 0.689816, 1.0], [10, 486.632, 369.107, 0.913149, 1.0], [11, 485.121, 433.728, 0.799506, 1.0], [12, 516.007, 289.851, 0.688517, 1.0], [13, 511.532, 367.655, 0.887491, 1.0], [14, 511.532, 432.281, 0.815379, 1.0], [15, 489.547, 170.914, 0.283741, 1.0], [16, 499.855, 170.898, 0.278009, 1.0], [17, 485.12, 178.221, 0.269256, 1.0], [18, 511.531, 176.753, 0.333704, 1.0], [19, 511.546, 461.658, 0.76955, 1.0], [20, 521.8, 457.258, 0.767635, 1.0], [21, 508.622, 439.641, 0.681463, 1.0], [22, 488.042, 455.795, 0.75217, 1.0], [23, 476.348, 452.887, 0.754168, 1.0], [24, 486.539, 439.604, 0.70999, 1.0]]
[[0, 496.911, 179.646, 0.241931, 1.0], [1, 498.407, 213.456, 0.865702, 1.0], [2, 473.357, 213.47, 0.803168, 1.0], [3, 463.148, 260.454, 0.903752, 1.0], [4, 466.079, 308.903, 0.884598, 1.0], [5, 524.792, 213.454, 0.805914, 1.0], [6, 542.428, 260.454, 0.838085, 1.0], [7, 535.136, 308.921, 0.900026, 1.0], [8, 499.84, 289.799, 0.751364, 1.0], [9, 485.16, 289.807, 0.697357, 1.0], [10, 486.64, 369.079, 0.900519, 1.0], [11, 485.116, 433.737, 0.800163, 1.0], [12, 517.424, 288.395, 0.690264, 1.0], [13, 511.526, 367.639, 0.879284, 1.0], [14, 511.532, 432.292, 0.812451, 1.0], [15, 489.581, 170.921, 0.235542, 1.0], [16, 501.278, 170.914, 0.231931, 1.0], [17, 485.155, 179.625, 0.244827, 1.0], [18, 511.541, 176.754, 0.296253, 1.0], [19, 511.539, 461.646, 0.769731, 1.0], [20, 521.795, 457.24, 0.768308, 1.0], [21, 508.628, 439.642, 0.670122, 1.0], [22, 488.029, 457.256, 0.758114, 1.0], [23, 476.342, 454.292, 0.770461, 1.0], [24, 486.535, 439.612, 0.716384, 1.0]]
[[0, 499.789, 176.754, 0.103242, 1.0], [1, 498.421, 213.442, 0.859694, 1.0], [2, 473.382, 213.465, 0.799586, 1.0], [3, 463.136, 260.447, 0.902553, 1.0], [4, 467.516, 305.988, 0.838486, 1.0], [5, 524.796, 213.438, 0.787586, 1.0], [6, 543.829, 258.969, 0.832054, 1.0], [7, 536.538, 307.459, 0.87329, 1.0], [8, 499.839, 289.826, 0.752987, 1.0], [9, 485.166, 289.834, 0.700635, 1.0], [10, 486.638, 369.075, 0.907208, 1.0], [11, 485.12, 433.738, 0.801751, 1.0], [12, 515.996, 289.811, 0.694543, 1.0], [13, 511.527, 367.644, 0.887307, 1.0], [14, 511.534, 432.293, 0.812747, 1.0], [15, 495.437, 172.316, 0.0858293, 1.0], [16, 504.24, 170.905, 0.0954933, 1.0], [17, 488.071, 178.216, 0.132127, 1.0], [18, 511.55, 175.275, 0.147862, 1.0], [19, 511.552, 461.66, 0.77138, 1.0], [20, 521.805, 457.249, 0.769887, 1.0], [21, 508.629, 439.645, 0.675534, 1.0], [22, 486.644, 457.255, 0.758272, 1.0], [23, 476.324, 454.288, 0.773869, 1.0], [24, 486.546, 439.612, 0.721154, 1.0]]
[[0, 499.799, 178.186, 0.0860305, 1.0], [1, 498.415, 213.419, 0.852493, 1.0], [2, 473.383, 213.463, 0.796819, 1.0], [3, 463.125, 260.414, 0.888049, 1.0], [4, 467.509, 303.049, 0.838723, 1.0], [5, 524.78, 211.993, 0.779429, 1.0], [6, 543.883, 257.481, 0.843453, 1.0], [7, 538.008, 301.619, 0.830978, 1.0], [8, 499.844, 288.356, 0.740467, 1.0], [9, 485.139, 288.363, 0.690342, 1.0], [10, 486.65, 367.674, 0.891068, 1.0], [11, 485.123, 433.732, 0.799492, 1.0], [12, 517.462, 288.34, 0.687612, 1.0], [13, 511.526, 367.625, 0.883549, 1.0], [14, 511.537, 432.289, 0.813416, 1.0], [15, 496.863, 172.371, 0.0697942, 1.0], [16, 504.242, 172.311, 0.0784192, 1.0], [17, 488.086, 179.65, 0.122953, 1.0], [18, 510.142, 176.715, 0.127035, 1.0], [19, 511.559, 463.037, 0.779784, 1.0], [20, 521.816, 458.677, 0.773745, 1.0], [21, 508.625, 439.643, 0.68243, 1.0], [22, 486.644, 457.248, 0.755722, 1.0], [23, 476.323, 454.281, 0.768748, 1.0], [24, 486.551, 439.608, 0.723989, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.772, 213.411, 0.846663, 1.0], [2, 474.801, 213.432, 0.804549, 1.0], [3, 463.08, 256.073, 0.870051, 1.0], [4, 467.495, 300.125, 0.88994, 1.0], [5, 524.781, 212.001, 0.770692, 1.0], [6, 545.264, 254.611, 0.870781, 1.0], [7, 540.966, 300.136, 0.861552, 1.0], [8, 499.852, 289.8, 0.731566, 1.0], [9, 485.162, 289.811, 0.688037, 1.0], [10, 486.657, 367.678, 0.896481, 1.0], [11, 485.125, 433.742, 0.797524, 1.0], [12, 517.46, 288.38, 0.677233, 1.0], [13, 511.51, 367.64, 0.889026, 1.0], [14, 511.532, 432.294, 0.812501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.565, 179.686, 0.0924089, 1.0], [18, 510.109, 176.736, 0.0921229, 1.0], [19, 511.558, 463.033, 0.778798, 1.0], [20, 521.813, 457.257, 0.774283, 1.0], [21, 508.621, 439.65, 0.681723, 1.0], [22, 488.027, 458.687, 0.755781, 1.0], [23, 476.333, 454.302, 0.761543, 1.0], [24, 486.547, 439.62, 0.726781, 1.0]]
[[0, 499.808, 178.18, 0.0659984, 1.0], [1, 499.796, 211.951, 0.837605, 1.0], [2, 474.821, 211.986, 0.802229, 1.0], [3, 463.07, 254.557, 0.894785, 1.0], [4, 467.491, 298.635, 0.912316, 1.0], [5, 524.806, 210.542, 0.757778, 1.0], [6, 545.274, 253.08, 0.916067, 1.0], [7, 542.44, 298.568, 0.852502, 1.0], [8, 499.868, 285.425, 0.678304, 1.0], [9, 486.535, 286.84, 0.646449, 1.0], [10, 486.642, 369.04, 0.894271, 1.0], [11, 485.127, 433.725, 0.799749, 1.0], [12, 517.473, 285.411, 0.632839, 1.0], [13, 510.167, 367.617, 0.879732, 1.0], [14, 511.535, 432.305, 0.81007, 1.0], [15, 496.901, 173.821, 0.0560194, 1.0], [16, 504.232, 172.343, 0.060771, 1.0], [17, 489.532, 179.665, 0.106444, 1.0], [18, 510.122, 176.711, 0.104609, 1.0], [19, 511.553, 463.044, 0.784515, 1.0], [20, 521.811, 458.676, 0.776169, 1.0], [21, 508.63, 439.66, 0.676137, 1.0], [22, 488.039, 458.694, 0.757206, 1.0], [23, 476.341, 454.309, 0.760419, 1.0], [24, 486.543, 439.607, 0.728413, 1.0]]
[[0, 499.786, 179.652, 0.17804, 1.0], [1, 499.794, 209.059, 0.846126, 1.0], [2, 474.83, 210.504, 0.811624, 1.0], [3, 463.077, 253.036, 0.932233, 1.0], [4, 466.11, 295.656, 0.852341, 1.0], [5, 524.797, 209.056, 0.78291, 1.0], [6, 545.309, 253.035, 0.927952, 1.0], [7, 545.263, 291.269, 0.855048, 1.0], [8, 499.902, 288.37, 0.708813, 1.0], [9, 486.579, 288.392, 0.691872, 1.0], [10, 486.659, 367.642, 0.889864, 1.0], [11, 485.132, 432.308, 0.800378, 1.0], [12, 518.904, 288.349, 0.665662, 1.0], [13, 510.169, 367.607, 0.882019, 1.0], [14, 511.533, 432.276, 0.812811, 1.0], [15, 495.41, 172.358, 0.161841, 1.0], [16, 504.224, 172.341, 0.163516, 1.0], [17, 488.029, 179.637, 0.199629, 1.0], [18, 511.582, 176.751, 0.215837, 1.0], [19, 511.562, 463.035, 0.778954, 1.0], [20, 521.81, 457.248, 0.770797, 1.0], [21, 508.631, 439.638, 0.675473, 1.0], [22, 488.034, 458.693, 0.755099, 1.0], [23, 476.337, 454.304, 0.757125, 1.0], [24, 486.551, 439.607, 0.732546, 1.0]]
[[0, 498.393, 178.221, 0.234449, 1.0], [1, 499.81, 207.602, 0.865847, 1.0], [2, 474.849, 207.628, 0.834611, 1.0], [3, 463.076, 250.167, 0.9074, 1.0], [4, 467.518, 288.285, 0.919104, 1.0], [5, 524.789, 207.62, 0.804436, 1.0], [6, 545.3, 251.554, 0.909088, 1.0], [7, 545.27, 286.835, 0.888815, 1.0], [8, 501.269, 288.376, 0.749115, 1.0], [9, 486.58, 288.387, 0.735692, 1.0], [10, 486.654, 367.621, 0.881269, 1.0], [11, 485.128, 432.3, 0.803667, 1.0], [12, 520.345, 288.368, 0.722787, 1.0], [13, 511.51, 367.604, 0.882615, 1.0], [14, 511.528, 432.258, 0.815643, 1.0], [15, 495.404, 172.302, 0.226481, 1.0], [16, 502.777, 170.922, 0.222485, 1.0], [17, 486.653, 178.177, 0.241046, 1.0], [18, 511.595, 176.717, 0.271575, 1.0], [19, 511.568, 463.05, 0.779444, 1.0], [20, 521.817, 458.675, 0.763391, 1.0], [21, 508.623, 439.635, 0.676893, 1.0], [22, 488.062, 458.687, 0.760121, 1.0], [23, 476.354, 454.299, 0.759153, 1.0], [24, 485.164, 439.603, 0.730528, 1.0]]
