[[0, 507.154, 286.886, 0.716875, 1.0], [1, 508.597, 322.085, 0.887994, 1.0], [2, 476.381, 322.049, 0.891106, 1.0], [3, 464.58, 367.659, 0.947193, 1.0], [4, 463.066, 416.159, 0.927023, 1.0], [5, 535.042, 322.125, 0.912809, 1.0], [6, 546.805, 369.143, 0.99264, 1.0], [7, 555.633, 417.519, 0.922648, 1.0], [8, 505.718, 397.019, 0.704285, 1.0], [9, 488.014, 395.56, 0.760598, 1.0], [10, 488.067, 473.404, 0.895059, 1.0], [11, 488.106, 536.579, 0.798497, 1.0], [12, 523.269, 398.497, 0.738774, 1.0], [13, 520.387, 473.417, 0.845527, 1.0], [14, 513.049, 536.575, 0.758958, 1.0], [15, 499.827, 280.998, 0.688341, 1.0], [16, 511.571, 280.984, 0.70102, 1.0], [17, 491.003, 286.821, 0.635529, 1.0], [18, 521.872, 286.806, 0.699485, 1.0], [19, 511.564, 536.598, 0.207, 1.0], [20, 520.396, 536.605, 0.224705, 1.0], [21, 511.621, 536.582, 0.440046, 1.0], [22, 488.069, 536.593, 0.21819, 1.0], [23, 486.638, 536.603, 0.235784, 1.0], [24, 489.562, 536.589, 0.498861, 1.0]]
[[0, 510.099, 286.892, 0.512925, 1.0], [1, 498.388, 311.861, 0.835854, 1.0], [2, 488.113, 311.787, 0.845119, 1.0], [3, 546.831, 311.907, 0.652196, 1.0], [4, 592.352, 310.377, 0.593872, 1.0], [5, 508.613, 313.287, 0.672785, 1.0], [6, 548.278, 317.739, 0.371376, 1.0], [7, 589.428, 308.919, 0.316458, 1.0], [8, 504.218, 394.128, 0.730457, 1.0], [9, 491.03, 394.145, 0.715827, 1.0], [10, 488.047, 474.845, 0.874526, 1.0], [11, 488.102, 536.58, 0.725079, 1.0], [12, 517.46, 394.103, 0.710006, 1.0], [13, 514.525, 471.918, 0.815985, 1.0], [14, 511.573, 536.574, 0.817144, 1.0], [15, 502.776, 283.911, 0.441744, 1.0], [16, 511.558, 282.478, 0.250462, 1.0], [17, 489.594, 288.297, 0.552482, 1.0], [18, 0, 0, 0, 1.0], [19, 511.57, 536.602, 0.196582, 1.0], [20, 518.917, 536.605, 0.216304, 1.0], [21, 510.138, 536.585, 0.454558, 1.0], [22, 489.547, 536.594, 0.206636, 1.0], [23, 488.045, 536.604, 0.240377, 1.0], [24, 488.132, 536.59, 0.430118, 1.0]]
[[0, 510.137, 286.852, 0.541719, 1.0], [1, 498.392, 311.837, 0.852362, 1.0], [2, 488.104, 310.414, 0.866314, 1.0], [3, 546.849, 311.9, 0.735107, 1.0], [4, 593.833, 310.348, 0.662825, 1.0], [5, 508.628, 311.905, 0.688097, 1.0], [6, 548.271, 316.257, 0.466663, 1.0], [7, 590.901, 308.904, 0.436854, 1.0], [8, 502.796, 394.101, 0.731361, 1.0], [9, 491.019, 394.116, 0.716382, 1.0], [10, 488.033, 474.891, 0.874487, 1.0], [11, 488.115, 536.582, 0.690879, 1.0], [12, 517.435, 394.083, 0.70988, 1.0], [13, 514.519, 471.928, 0.815726, 1.0], [14, 511.578, 536.576, 0.807932, 1.0], [15, 504.226, 281.009, 0.463974, 1.0], [16, 511.604, 280.993, 0.275049, 1.0], [17, 491.014, 286.873, 0.577907, 1.0], [18, 0, 0, 0, 1.0], [19, 511.566, 536.603, 0.192795, 1.0], [20, 518.911, 536.607, 0.212857, 1.0], [21, 510.144, 536.586, 0.44147, 1.0], [22, 489.542, 536.597, 0.193137, 1.0], [23, 488.042, 536.606, 0.219904, 1.0], [24, 489.519, 536.591, 0.397537, 1.0]]
[[0, 511.553, 286.814, 0.490433, 1.0], [1, 499.789, 310.435, 0.867171, 1.0], [2, 488.114, 310.384, 0.863402, 1.0], [3, 545.393, 311.895, 0.721935, 1.0], [4, 592.375, 310.306, 0.643458, 1.0], [5, 510.107, 311.816, 0.717132, 1.0], [6, 546.848, 314.802, 0.467497, 1.0], [7, 589.432, 308.882, 0.416313, 1.0], [8, 502.79, 394.079, 0.739904, 1.0], [9, 489.595, 394.1, 0.729951, 1.0], [10, 488.036, 474.869, 0.876368, 1.0], [11, 488.119, 536.58, 0.740466, 1.0], [12, 517.457, 394.054, 0.712735, 1.0], [13, 514.546, 471.932, 0.812138, 1.0], [14, 511.568, 536.573, 0.845924, 1.0], [15, 505.694, 279.554, 0.428488, 1.0], [16, 513.029, 279.53, 0.255926, 1.0], [17, 492.497, 286.838, 0.534628, 1.0], [18, 0, 0, 0, 1.0], [19, 511.567, 536.602, 0.210772, 1.0], [20, 518.908, 536.605, 0.226216, 1.0], [21, 510.13, 536.584, 0.478218, 1.0], [22, 489.563, 536.595, 0.209404, 1.0], [23, 488.052, 536.604, 0.24391, 1.0], [24, 489.532, 536.59, 0.442844, 1.0]]
[[0, 511.528, 285.372, 0.429842, 1.0], [1, 498.387, 310.392, 0.841601, 1.0], [2, 488.088, 310.343, 0.869547, 1.0], [3, 543.894, 311.88, 0.691032, 1.0], [4, 592.39, 310.345, 0.63953, 1.0], [5, 508.603, 310.397, 0.668847, 1.0], [6, 545.385, 316.262, 0.385357, 1.0], [7, 590.868, 310.349, 0.342065, 1.0], [8, 502.788, 394.076, 0.734823, 1.0], [9, 491.021, 394.106, 0.711784, 1.0], [10, 488.037, 474.865, 0.869513, 1.0], [11, 488.123, 536.58, 0.735449, 1.0], [12, 516.003, 394.044, 0.704685, 1.0], [13, 514.552, 471.928, 0.81152, 1.0], [14, 511.567, 536.573, 0.843931, 1.0], [15, 504.254, 278.077, 0.387194, 1.0], [16, 513.024, 276.664, 0.194699, 1.0], [17, 492.483, 285.373, 0.486414, 1.0], [18, 0, 0, 0, 1.0], [19, 511.566, 536.602, 0.208947, 1.0], [20, 517.476, 536.606, 0.224739, 1.0], [21, 510.131, 536.585, 0.47595, 1.0], [22, 489.565, 536.596, 0.208136, 1.0], [23, 488.051, 536.604, 0.241406, 1.0], [24, 489.536, 536.59, 0.438267, 1.0]]
[[0, 510.068, 285.368, 0.389778, 1.0], [1, 498.333, 310.386, 0.832235, 1.0], [2, 488.046, 310.352, 0.890171, 1.0], [3, 538.015, 311.919, 0.674987, 1.0], [4, 589.396, 310.337, 0.611961, 1.0], [5, 505.713, 310.377, 0.67594, 1.0], [6, 543.845, 319.172, 0.332439, 1.0], [7, 582.091, 308.902, 0.266115, 1.0], [8, 502.781, 394.044, 0.736431, 1.0], [9, 491, 394.081, 0.716596, 1.0], [10, 488.033, 474.855, 0.865036, 1.0], [11, 488.128, 536.58, 0.764937, 1.0], [12, 517.419, 392.633, 0.705326, 1.0], [13, 514.552, 471.924, 0.809901, 1.0], [14, 511.563, 536.573, 0.838605, 1.0], [15, 502.741, 278.083, 0.363796, 1.0], [16, 511.545, 276.667, 0.183078, 1.0], [17, 491.015, 285.379, 0.474722, 1.0], [18, 0, 0, 0, 1.0], [19, 511.566, 536.602, 0.209374, 1.0], [20, 518.909, 536.605, 0.225021, 1.0], [21, 510.129, 536.585, 0.468966, 1.0], [22, 489.565, 536.596, 0.21412, 1.0], [23, 488.056, 536.604, 0.24793, 1.0], [24, 489.543, 536.59, 0.459991, 1.0]]
[[0, 510.113, 285.362, 0.492055, 1.0], [1, 498.344, 310.429, 0.858892, 1.0], [2, 486.632, 310.375, 0.902342, 1.0], [3, 537.996, 311.916, 0.729493, 1.0], [4, 586.49, 308.925, 0.628779, 1.0], [5, 508.604, 311.794, 0.700666, 1.0], [6, 543.897, 317.706, 0.411564, 1.0], [7, 583.522, 308.913, 0.375714, 1.0], [8, 502.792, 394.064, 0.736084, 1.0], [9, 489.587, 394.108, 0.720079, 1.0], [10, 488.022, 474.888, 0.863834, 1.0], [11, 488.121, 536.579, 0.773591, 1.0], [12, 518.878, 392.653, 0.711434, 1.0], [13, 515.98, 471.94, 0.813736, 1.0], [14, 511.552, 536.572, 0.851262, 1.0], [15, 502.771, 278.063, 0.447933, 1.0], [16, 511.572, 276.669, 0.249529, 1.0], [17, 489.596, 285.378, 0.541734, 1.0], [18, 0, 0, 0, 1.0], [19, 511.553, 536.6, 0.213864, 1.0], [20, 517.473, 536.604, 0.229129, 1.0], [21, 510.117, 536.584, 0.480142, 1.0], [22, 489.552, 536.596, 0.218127, 1.0], [23, 488.044, 536.604, 0.253382, 1.0], [24, 489.542, 536.589, 0.470416, 1.0]]
[[0, 508.603, 285.36, 0.489478, 1.0], [1, 496.893, 310.432, 0.823238, 1.0], [2, 486.547, 310.37, 0.878886, 1.0], [3, 535.065, 311.908, 0.652985, 1.0], [4, 582.07, 308.918, 0.581079, 1.0], [5, 507.152, 311.804, 0.683763, 1.0], [6, 543.852, 317.72, 0.372175, 1.0], [7, 580.617, 308.898, 0.333373, 1.0], [8, 502.802, 394.049, 0.73483, 1.0], [9, 489.583, 394.09, 0.722174, 1.0], [10, 488.023, 474.794, 0.84354, 1.0], [11, 488.127, 536.577, 0.820841, 1.0], [12, 518.901, 392.639, 0.712293, 1.0], [13, 515.981, 470.461, 0.801287, 1.0], [14, 511.555, 536.572, 0.8516, 1.0], [15, 499.849, 278.074, 0.469812, 1.0], [16, 510.086, 278.05, 0.271638, 1.0], [17, 488.103, 285.4, 0.548972, 1.0], [18, 0, 0, 0, 1.0], [19, 511.558, 536.601, 0.215921, 1.0], [20, 517.468, 536.604, 0.228882, 1.0], [21, 510.124, 536.583, 0.481437, 1.0], [22, 489.568, 536.594, 0.231934, 1.0], [23, 488.061, 536.602, 0.273071, 1.0], [24, 489.552, 536.588, 0.516694, 1.0]]
[[0, 505.702, 285.385, 0.281812, 1.0], [1, 496.895, 310.401, 0.826792, 1.0], [2, 486.533, 310.368, 0.871551, 1.0], [3, 532.11, 311.885, 0.547566, 1.0], [4, 579.119, 310.31, 0.324744, 1.0], [5, 507.16, 310.382, 0.671725, 1.0], [6, 540.937, 314.781, 0.340981, 1.0], [7, 577.666, 308.925, 0.220529, 1.0], [8, 502.775, 392.658, 0.740193, 1.0], [9, 489.562, 394.068, 0.728985, 1.0], [10, 488.021, 474.827, 0.856185, 1.0], [11, 488.135, 536.577, 0.828586, 1.0], [12, 517.466, 392.616, 0.709385, 1.0], [13, 515.994, 471.914, 0.810852, 1.0], [14, 511.555, 536.572, 0.858903, 1.0], [15, 499.793, 279.534, 0.283895, 1.0], [16, 508.627, 278.084, 0.15904, 1.0], [17, 488.095, 286.807, 0.399642, 1.0], [18, 0, 0, 0, 1.0], [19, 511.571, 536.602, 0.213277, 1.0], [20, 517.474, 536.605, 0.228247, 1.0], [21, 510.13, 536.584, 0.4843, 1.0], [22, 489.58, 536.595, 0.232367, 1.0], [23, 488.064, 536.602, 0.275429, 1.0], [24, 489.555, 536.588, 0.525608, 1.0]]
[[0, 504.234, 285.377, 0.342613, 1.0], [1, 498.31, 311.789, 0.85947, 1.0], [2, 485.102, 310.392, 0.866, 1.0], [3, 526.261, 313.33, 0.482237, 1.0], [4, 586.484, 308.903, 0.474577, 1.0], [5, 510.101, 311.796, 0.719264, 1.0], [6, 546.805, 316.271, 0.396806, 1.0], [7, 587.951, 308.876, 0.373331, 1.0], [8, 502.79, 394.062, 0.738255, 1.0], [9, 489.543, 394.109, 0.727839, 1.0], [10, 488.009, 474.793, 0.850937, 1.0], [11, 488.137, 536.576, 0.849853, 1.0], [12, 518.922, 392.652, 0.717891, 1.0], [13, 515.974, 471.896, 0.809753, 1.0], [14, 511.556, 536.57, 0.86073, 1.0], [15, 498.377, 279.513, 0.34824, 1.0], [16, 508.616, 278.069, 0.224128, 1.0], [17, 488.059, 286.818, 0.466709, 1.0], [18, 0, 0, 0, 1.0], [19, 511.576, 536.601, 0.216983, 1.0], [20, 518.914, 536.602, 0.231529, 1.0], [21, 510.128, 536.582, 0.491674, 1.0], [22, 489.576, 536.594, 0.238946, 1.0], [23, 488.065, 536.601, 0.280873, 1.0], [24, 489.563, 536.587, 0.54602, 1.0]]
[[0, 501.326, 285.373, 0.299076, 1.0], [1, 496.893, 310.402, 0.832412, 1.0], [2, 485.087, 310.363, 0.846517, 1.0], [3, 520.37, 313.359, 0.564214, 1.0], [4, 568.817, 308.93, 0.439495, 1.0], [5, 508.648, 310.376, 0.680067, 1.0], [6, 542.417, 313.319, 0.2881, 1.0], [7, 574.724, 308.901, 0.235264, 1.0], [8, 502.789, 394.068, 0.735279, 1.0], [9, 489.545, 394.122, 0.721368, 1.0], [10, 486.669, 474.829, 0.854106, 1.0], [11, 488.138, 536.575, 0.831205, 1.0], [12, 518.925, 392.648, 0.716029, 1.0], [13, 515.988, 471.913, 0.807102, 1.0], [14, 511.561, 536.571, 0.850689, 1.0], [15, 498.314, 279.538, 0.307237, 1.0], [16, 505.713, 278.085, 0.179157, 1.0], [17, 486.642, 286.823, 0.439121, 1.0], [18, 0, 0, 0, 1.0], [19, 511.57, 536.6, 0.216745, 1.0], [20, 518.919, 536.602, 0.231852, 1.0], [21, 510.133, 536.583, 0.483213, 1.0], [22, 489.576, 536.594, 0.236365, 1.0], [23, 488.053, 536.601, 0.276866, 1.0], [24, 489.568, 536.587, 0.535441, 1.0]]
[[0, 502.791, 283.937, 0.254237, 1.0], [1, 498.321, 310.406, 0.867406, 1.0], [2, 482.207, 310.388, 0.827389, 1.0], [3, 515.984, 313.353, 0.602002, 1.0], [4, 564.463, 310.346, 0.518963, 1.0], [5, 511.56, 310.361, 0.679462, 1.0], [6, 546.799, 313.314, 0.298947, 1.0], [7, 577.646, 308.895, 0.254113, 1.0], [8, 502.792, 394.045, 0.739418, 1.0], [9, 489.527, 394.085, 0.733195, 1.0], [10, 486.661, 474.809, 0.84692, 1.0], [11, 488.136, 536.577, 0.814549, 1.0], [12, 520.327, 392.643, 0.725031, 1.0], [13, 515.996, 471.891, 0.802291, 1.0], [14, 511.562, 536.572, 0.851349, 1.0], [15, 498.363, 278.1, 0.275418, 1.0], [16, 507.182, 278.053, 0.172776, 1.0], [17, 488.06, 285.419, 0.393257, 1.0], [18, 0, 0, 0, 1.0], [19, 511.562, 536.603, 0.206312, 1.0], [20, 517.47, 536.606, 0.223016, 1.0], [21, 510.138, 536.584, 0.481375, 1.0], [22, 489.558, 536.596, 0.225757, 1.0], [23, 488.048, 536.603, 0.262894, 1.0], [24, 489.568, 536.588, 0.514016, 1.0]]
[[0, 504.227, 285.362, 0.181952, 1.0], [1, 498.362, 310.398, 0.893843, 1.0], [2, 479.293, 310.384, 0.83263, 1.0], [3, 510.136, 316.234, 0.608856, 1.0], [4, 558.549, 310.386, 0.582034, 1.0], [5, 514.51, 310.353, 0.684844, 1.0], [6, 548.311, 311.825, 0.32462, 1.0], [7, 579.116, 308.883, 0.240145, 1.0], [8, 504.216, 394.048, 0.738558, 1.0], [9, 488.152, 394.079, 0.74099, 1.0], [10, 486.663, 473.382, 0.840613, 1.0], [11, 488.146, 536.577, 0.813169, 1.0], [12, 520.372, 392.646, 0.742647, 1.0], [13, 516.005, 470.455, 0.79625, 1.0], [14, 511.558, 536.571, 0.861231, 1.0], [15, 498.398, 279.537, 0.192909, 1.0], [16, 507.159, 278.09, 0.130797, 1.0], [17, 489.538, 285.431, 0.287457, 1.0], [18, 0, 0, 0, 1.0], [19, 511.558, 536.601, 0.211642, 1.0], [20, 517.472, 536.605, 0.228311, 1.0], [21, 510.131, 536.583, 0.49536, 1.0], [22, 489.553, 536.596, 0.228446, 1.0], [23, 488.046, 536.603, 0.265713, 1.0], [24, 489.58, 536.588, 0.519231, 1.0]]
[[0, 502.782, 283.953, 0.194777, 1.0], [1, 498.351, 310.415, 0.897523, 1.0], [2, 477.852, 310.428, 0.839356, 1.0], [3, 513.05, 311.916, 0.648821, 1.0], [4, 558.575, 310.424, 0.566724, 1.0], [5, 514.496, 310.35, 0.677276, 1.0], [6, 549.754, 311.801, 0.396111, 1.0], [7, 579.131, 307.445, 0.251249, 1.0], [8, 504.212, 394.059, 0.745178, 1.0], [9, 488.141, 394.1, 0.747859, 1.0], [10, 486.662, 471.918, 0.829051, 1.0], [11, 488.126, 536.575, 0.859377, 1.0], [12, 520.379, 392.656, 0.754975, 1.0], [13, 516.004, 470.471, 0.797174, 1.0], [14, 511.556, 536.571, 0.858764, 1.0], [15, 498.371, 279.535, 0.202977, 1.0], [16, 507.144, 278.093, 0.154502, 1.0], [17, 489.533, 285.427, 0.268022, 1.0], [18, 511.552, 283.92, 0.0891542, 1.0], [19, 511.561, 536.601, 0.2102, 1.0], [20, 517.471, 536.604, 0.226628, 1.0], [21, 510.135, 536.582, 0.492325, 1.0], [22, 489.551, 536.594, 0.241219, 1.0], [23, 488.036, 536.601, 0.28401, 1.0], [24, 489.565, 536.587, 0.566493, 1.0]]
[[0, 505.718, 283.924, 0.184061, 1.0], [1, 498.399, 310.368, 0.90126, 1.0], [2, 477.832, 310.355, 0.838754, 1.0], [3, 504.249, 313.316, 0.592682, 1.0], [4, 549.747, 310.319, 0.358573, 1.0], [5, 518.932, 310.341, 0.693329, 1.0], [6, 552.707, 311.82, 0.380065, 1.0], [7, 580.599, 303.023, 0.137549, 1.0], [8, 502.748, 392.648, 0.757354, 1.0], [9, 488.056, 394.054, 0.769319, 1.0], [10, 486.635, 473.371, 0.832215, 1.0], [11, 488.112, 536.576, 0.818732, 1.0], [12, 520.372, 392.623, 0.752597, 1.0], [13, 516.012, 471.908, 0.799266, 1.0], [14, 511.562, 536.57, 0.850658, 1.0], [15, 499.809, 278.092, 0.197766, 1.0], [16, 508.646, 278.05, 0.153631, 1.0], [17, 489.574, 285.384, 0.265641, 1.0], [18, 511.625, 282.47, 0.0886531, 1.0], [19, 511.551, 536.599, 0.213632, 1.0], [20, 518.906, 536.602, 0.229362, 1.0], [21, 510.136, 536.582, 0.484716, 1.0], [22, 489.534, 536.594, 0.229377, 1.0], [23, 486.634, 536.602, 0.271923, 1.0], [24, 489.555, 536.587, 0.532366, 1.0]]
[[0, 507.15, 282.48, 0.328326, 1.0], [1, 499.772, 310.292, 0.871667, 1.0], [2, 477.827, 310.325, 0.825373, 1.0], [3, 495.433, 311.922, 0.658716, 1.0], [4, 539.492, 303.034, 0.372292, 1.0], [5, 521.797, 308.899, 0.721667, 1.0], [6, 549.783, 310.372, 0.335733, 1.0], [7, 589.407, 307.416, 0.104719, 1.0], [8, 502.755, 392.633, 0.755199, 1.0], [9, 488.046, 392.653, 0.774019, 1.0], [10, 486.637, 473.344, 0.828742, 1.0], [11, 488.121, 536.575, 0.834141, 1.0], [12, 520.395, 392.615, 0.760837, 1.0], [13, 516.006, 471.925, 0.799182, 1.0], [14, 511.565, 536.57, 0.843757, 1.0], [15, 499.825, 278.058, 0.343145, 1.0], [16, 510.067, 276.64, 0.301262, 1.0], [17, 489.538, 283.921, 0.406743, 1.0], [18, 511.608, 280.981, 0.15165, 1.0], [19, 511.546, 536.598, 0.2137, 1.0], [20, 518.905, 536.603, 0.229042, 1.0], [21, 510.146, 536.581, 0.480639, 1.0], [22, 489.529, 536.594, 0.233517, 1.0], [23, 486.637, 536.601, 0.272972, 1.0], [24, 489.572, 536.586, 0.546697, 1.0]]
[[0, 504.227, 280.998, 0.281905, 1.0], [1, 499.849, 308.911, 0.848999, 1.0], [2, 477.791, 308.928, 0.808128, 1.0], [3, 491.018, 311.921, 0.698538, 1.0], [4, 536.545, 308.89, 0.435797, 1.0], [5, 523.36, 308.921, 0.714344, 1.0], [6, 562.99, 311.888, 0.456718, 1.0], [7, 604.107, 305.958, 0.324409, 1.0], [8, 502.747, 392.644, 0.752302, 1.0], [9, 488.021, 392.656, 0.771672, 1.0], [10, 486.638, 471.926, 0.827905, 1.0], [11, 488.109, 536.573, 0.845804, 1.0], [12, 520.404, 392.635, 0.760204, 1.0], [13, 516.011, 471.918, 0.792669, 1.0], [14, 511.565, 536.569, 0.847911, 1.0], [15, 498.381, 276.623, 0.311262, 1.0], [16, 508.651, 276.604, 0.279035, 1.0], [17, 489.523, 282.454, 0.349767, 1.0], [18, 511.625, 278.093, 0.175082, 1.0], [19, 511.539, 536.597, 0.223332, 1.0], [20, 518.906, 536.601, 0.235962, 1.0], [21, 510.148, 536.58, 0.494995, 1.0], [22, 489.529, 536.592, 0.242221, 1.0], [23, 486.626, 536.599, 0.286774, 1.0], [24, 489.562, 536.585, 0.567363, 1.0]]
[[0, 502.772, 279.555, 0.165779, 1.0], [1, 499.859, 310.315, 0.850362, 1.0], [2, 476.409, 308.936, 0.804835, 1.0], [3, 492.498, 311.914, 0.654709, 1.0], [4, 537.994, 304.517, 0.494825, 1.0], [5, 524.8, 310.336, 0.658313, 1.0], [6, 561.493, 310.39, 0.317434, 1.0], [7, 602.639, 303.022, 0.126088, 1.0], [8, 501.35, 392.66, 0.748939, 1.0], [9, 486.672, 394.044, 0.759714, 1.0], [10, 486.64, 470.475, 0.823133, 1.0], [11, 488.114, 536.571, 0.875319, 1.0], [12, 520.399, 392.661, 0.7571, 1.0], [13, 517.431, 473.339, 0.79866, 1.0], [14, 511.561, 536.568, 0.867894, 1.0], [15, 498.356, 276.614, 0.185652, 1.0], [16, 508.652, 276.582, 0.165357, 1.0], [17, 489.534, 282.488, 0.210309, 1.0], [18, 513.072, 278.093, 0.126134, 1.0], [19, 511.55, 536.597, 0.231055, 1.0], [20, 518.921, 536.599, 0.244595, 1.0], [21, 510.149, 536.58, 0.516408, 1.0], [22, 489.528, 536.59, 0.255706, 1.0], [23, 486.614, 536.597, 0.303815, 1.0], [24, 489.563, 536.584, 0.601668, 1.0]]
[[0, 499.852, 278.092, 0.129609, 1.0], [1, 499.874, 310.36, 0.849638, 1.0], [2, 477.778, 310.309, 0.801935, 1.0], [3, 498.328, 311.844, 0.620488, 1.0], [4, 538.025, 301.584, 0.501011, 1.0], [5, 526.25, 310.374, 0.631547, 1.0], [6, 562.978, 311.875, 0.328226, 1.0], [7, 602.627, 303.024, 0.137506, 1.0], [8, 501.336, 392.647, 0.756173, 1.0], [9, 486.651, 392.651, 0.762402, 1.0], [10, 486.636, 471.912, 0.824229, 1.0], [11, 488.11, 536.572, 0.856301, 1.0], [12, 520.397, 392.652, 0.759619, 1.0], [13, 517.432, 473.383, 0.800431, 1.0], [14, 511.562, 536.568, 0.846181, 1.0], [15, 496.872, 276.593, 0.13642, 1.0], [16, 505.71, 275.165, 0.130187, 1.0], [17, 488.128, 283.922, 0.147335, 1.0], [18, 511.62, 279.517, 0.117116, 1.0], [19, 511.549, 536.598, 0.221031, 1.0], [20, 518.916, 536.6, 0.234012, 1.0], [21, 510.145, 536.58, 0.493161, 1.0], [22, 488.125, 536.591, 0.246234, 1.0], [23, 486.613, 536.598, 0.293178, 1.0], [24, 489.556, 536.584, 0.581005, 1.0]]
[[0, 502.76, 278.092, 0.281431, 1.0], [1, 501.329, 305.975, 0.748087, 1.0], [2, 476.407, 308.853, 0.749999, 1.0], [3, 493.947, 311.815, 0.615912, 1.0], [4, 533.58, 300.105, 0.453437, 1.0], [5, 527.752, 305.972, 0.657344, 1.0], [6, 565.904, 310.404, 0.321659, 1.0], [7, 604.066, 300.123, 0.150158, 1.0], [8, 501.339, 392.597, 0.755372, 1.0], [9, 486.645, 392.598, 0.762724, 1.0], [10, 486.635, 470.456, 0.817303, 1.0], [11, 488.101, 536.572, 0.849878, 1.0], [12, 520.413, 392.597, 0.755645, 1.0], [13, 516.012, 473.35, 0.796265, 1.0], [14, 511.562, 536.567, 0.845632, 1.0], [15, 498.361, 275.159, 0.3019, 1.0], [16, 510.067, 275.154, 0.290112, 1.0], [17, 489.569, 279.538, 0.277062, 1.0], [18, 514.5, 278.056, 0.223444, 1.0], [19, 511.548, 536.596, 0.226201, 1.0], [20, 518.921, 536.599, 0.239012, 1.0], [21, 510.144, 536.58, 0.500238, 1.0], [22, 489.533, 536.59, 0.239844, 1.0], [23, 486.617, 536.598, 0.287027, 1.0], [24, 489.548, 536.584, 0.569226, 1.0]]
[[0, 498.349, 288.32, 0.210172, 1.0], [1, 501.281, 311.905, 0.79858, 1.0], [2, 476.374, 311.896, 0.763256, 1.0], [3, 485.126, 303.05, 0.371807, 1.0], [4, 520.365, 292.752, 0.129612, 1.0], [5, 526.242, 313.298, 0.78221, 1.0], [6, 567.367, 311.889, 0.808739, 1.0], [7, 607.076, 301.573, 0.51493, 1.0], [8, 501.295, 394.071, 0.76466, 1.0], [9, 486.605, 394.087, 0.763633, 1.0], [10, 486.626, 471.931, 0.826593, 1.0], [11, 488.112, 536.572, 0.850873, 1.0], [12, 520.385, 394.059, 0.755539, 1.0], [13, 517.428, 473.348, 0.793608, 1.0], [14, 511.572, 536.566, 0.845596, 1.0], [15, 495.407, 283.93, 0.196456, 1.0], [16, 501.326, 283.925, 0.218102, 1.0], [17, 488.08, 286.878, 0.129502, 1.0], [18, 511.539, 286.909, 0.239347, 1.0], [19, 511.556, 536.596, 0.230751, 1.0], [20, 518.934, 536.598, 0.240156, 1.0], [21, 510.146, 536.579, 0.508697, 1.0], [22, 489.535, 536.589, 0.244215, 1.0], [23, 486.62, 536.597, 0.291406, 1.0], [24, 489.561, 536.584, 0.569239, 1.0]]
[[0, 498.38, 283.924, 0.273589, 1.0], [1, 504.212, 310.409, 0.795511, 1.0], [2, 476.38, 310.371, 0.796655, 1.0], [3, 488.095, 308.885, 0.558745, 1.0], [4, 523.323, 292.734, 0.32298, 1.0], [5, 530.635, 311.794, 0.789444, 1.0], [6, 570.278, 311.903, 0.797682, 1.0], [7, 608.533, 298.647, 0.434596, 1.0], [8, 501.288, 394.044, 0.770721, 1.0], [9, 486.582, 394.046, 0.764776, 1.0], [10, 486.634, 471.916, 0.83193, 1.0], [11, 488.117, 536.572, 0.859744, 1.0], [12, 520.4, 394.044, 0.764506, 1.0], [13, 517.439, 473.346, 0.799082, 1.0], [14, 511.574, 536.567, 0.848152, 1.0], [15, 495.44, 278.061, 0.281451, 1.0], [16, 504.23, 276.646, 0.301883, 1.0], [17, 488.072, 283.92, 0.198771, 1.0], [18, 511.595, 282.492, 0.307684, 1.0], [19, 511.558, 536.601, 0.227813, 1.0], [20, 518.921, 536.599, 0.231763, 1.0], [21, 510.141, 536.58, 0.505904, 1.0], [22, 489.545, 536.591, 0.248321, 1.0], [23, 486.626, 536.595, 0.306178, 1.0], [24, 489.563, 536.583, 0.579922, 1.0]]
[[0, 498.337, 288.333, 0.133757, 1.0], [1, 501.34, 316.272, 0.794725, 1.0], [2, 477.782, 319.195, 0.769995, 1.0], [3, 476.363, 310.325, 0.545058, 1.0], [4, 520.36, 288.372, 0.184062, 1.0], [5, 527.709, 313.36, 0.789157, 1.0], [6, 568.818, 311.897, 0.831437, 1.0], [7, 607.039, 301.552, 0.475512, 1.0], [8, 499.909, 394.083, 0.780201, 1.0], [9, 486.555, 394.083, 0.771051, 1.0], [10, 486.618, 471.926, 0.829438, 1.0], [11, 488.111, 536.57, 0.860289, 1.0], [12, 520.372, 394.076, 0.755842, 1.0], [13, 517.451, 473.336, 0.801628, 1.0], [14, 511.568, 536.567, 0.851362, 1.0], [15, 495.421, 285.404, 0.112054, 1.0], [16, 501.281, 285.381, 0.14259, 1.0], [17, 493.945, 286.914, 0.0673465, 1.0], [18, 510.088, 288.319, 0.184663, 1.0], [19, 511.549, 536.596, 0.231561, 1.0], [20, 518.906, 536.599, 0.238213, 1.0], [21, 510.145, 536.579, 0.508805, 1.0], [22, 489.545, 536.589, 0.251844, 1.0], [23, 486.621, 536.596, 0.300702, 1.0], [24, 489.557, 536.583, 0.588505, 1.0]]
