[[0, 493.945, 170.843, 0.702501, 1.0], [1, 496.836, 231.069, 0.814272, 1.0], [2, 444.042, 231.072, 0.753231, 1.0], [3, 421.987, 308.866, 0.708858, 1.0], [4, 416.079, 370.584, 0.832528, 1.0], [5, 545.4, 229.665, 0.806196, 1.0], [6, 570.32, 307.444, 0.714608, 1.0], [7, 574.726, 372.087, 0.772419, 1.0], [8, 498.339, 369.131, 0.700888, 1.0], [9, 466.066, 370.559, 0.641821, 1.0], [10, 466.083, 451.378, 0.694703, 1.0], [11, 468.991, 521.843, 0.728035, 1.0], [12, 530.675, 369.113, 0.631123, 1.0], [13, 535.037, 449.87, 0.702027, 1.0], [14, 533.647, 523.283, 0.758509, 1.0], [15, 486.533, 160.562, 0.772008, 1.0], [16, 501.304, 160.573, 0.723568, 1.0], [17, 471.91, 169.392, 0.824944, 1.0], [18, 514.531, 169.416, 0.792707, 1.0], [19, 533.568, 536.557, 0.280292, 1.0], [20, 543.885, 536.558, 0.34399, 1.0], [21, 527.721, 524.828, 0.441866, 1.0], [22, 461.64, 536.564, 0.291291, 1.0], [23, 452.837, 536.545, 0.35932, 1.0], [24, 474.895, 526.288, 0.479615, 1.0]]
[[0, 430.855, 178.225, 0.610121, 1.0], [1, 474.901, 214.87, 0.661154, 1.0], [2, 473.386, 211.962, 0.430652, 1.0], [3, 421.975, 213.432, 0.599302, 1.0], [4, 369.078, 207.622, 0.838129, 1.0], [5, 480.745, 214.899, 0.651345, 1.0], [6, 398.503, 238.384, 0.55171, 1.0], [7, 317.733, 226.691, 0.757072, 1.0], [8, 498.394, 354.426, 0.483964, 1.0], [9, 479.264, 355.914, 0.430993, 1.0], [10, 476.356, 441.054, 0.676758, 1.0], [11, 467.549, 521.847, 0.70253, 1.0], [12, 518.897, 354.432, 0.443421, 1.0], [13, 527.757, 441.072, 0.693364, 1.0], [14, 533.589, 521.789, 0.765407, 1.0], [15, 433.727, 169.354, 0.0747334, 1.0], [16, 439.63, 170.807, 0.720019, 1.0], [17, 0, 0, 0, 1.0], [18, 463.058, 172.345, 0.756525, 1.0], [19, 533.621, 536.55, 0.322499, 1.0], [20, 543.851, 536.544, 0.388488, 1.0], [21, 526.297, 523.36, 0.516092, 1.0], [22, 463.125, 536.57, 0.304241, 1.0], [23, 452.86, 536.553, 0.341549, 1.0], [24, 473.385, 527.759, 0.443535, 1.0]]
[[0, 430.821, 178.197, 0.692086, 1.0], [1, 474.887, 214.877, 0.663649, 1.0], [2, 471.921, 211.974, 0.421355, 1.0], [3, 420.529, 212, 0.591604, 1.0], [4, 369.141, 207.604, 0.849034, 1.0], [5, 482.181, 214.904, 0.649576, 1.0], [6, 398.471, 238.4, 0.566955, 1.0], [7, 319.171, 228.061, 0.774026, 1.0], [8, 499.783, 348.574, 0.480494, 1.0], [9, 479.283, 351.496, 0.425819, 1.0], [10, 476.373, 439.622, 0.681518, 1.0], [11, 467.558, 521.852, 0.699642, 1.0], [12, 518.905, 348.582, 0.42909, 1.0], [13, 529.188, 441.036, 0.697278, 1.0], [14, 533.584, 520.4, 0.763845, 1.0], [15, 432.252, 169.337, 0.0980404, 1.0], [16, 439.623, 170.799, 0.787364, 1.0], [17, 0, 0, 0, 1.0], [18, 463.079, 172.337, 0.776752, 1.0], [19, 533.629, 536.549, 0.32688, 1.0], [20, 543.855, 536.543, 0.389118, 1.0], [21, 526.277, 523.351, 0.527907, 1.0], [22, 463.125, 536.572, 0.295296, 1.0], [23, 452.861, 536.554, 0.333931, 1.0], [24, 473.392, 527.769, 0.436974, 1.0]]
[[0, 432.25, 179.643, 0.588113, 1.0], [1, 476.342, 214.882, 0.655122, 1.0], [2, 477.809, 210.508, 0.451802, 1.0], [3, 426.397, 213.471, 0.623289, 1.0], [4, 370.613, 207.546, 0.868869, 1.0], [5, 477.83, 216.32, 0.646628, 1.0], [6, 401.432, 238.426, 0.563286, 1.0], [7, 320.624, 228.08, 0.79335, 1.0], [8, 498.394, 348.565, 0.461118, 1.0], [9, 480.738, 351.493, 0.393472, 1.0], [10, 477.776, 438.166, 0.643651, 1.0], [11, 467.555, 521.867, 0.694946, 1.0], [12, 517.442, 350.012, 0.406055, 1.0], [13, 529.22, 441.049, 0.687974, 1.0], [14, 533.585, 521.781, 0.758074, 1.0], [15, 433.723, 169.396, 0.064884, 1.0], [16, 439.608, 170.843, 0.713022, 1.0], [17, 0, 0, 0, 1.0], [18, 461.657, 173.818, 0.736583, 1.0], [19, 533.627, 536.55, 0.31792, 1.0], [20, 543.859, 536.544, 0.383269, 1.0], [21, 526.267, 523.352, 0.518401, 1.0], [22, 463.119, 536.573, 0.286981, 1.0], [23, 452.86, 536.556, 0.325951, 1.0], [24, 471.931, 536.549, 0.437506, 1.0]]
[[0, 433.722, 179.652, 0.599693, 1.0], [1, 476.33, 214.881, 0.653601, 1.0], [2, 477.812, 210.523, 0.442643, 1.0], [3, 426.372, 216.325, 0.581304, 1.0], [4, 372.055, 206.166, 0.842284, 1.0], [5, 477.816, 214.927, 0.634896, 1.0], [6, 398.471, 236.961, 0.50916, 1.0], [7, 319.201, 228.047, 0.790368, 1.0], [8, 499.837, 351.49, 0.454913, 1.0], [9, 483.662, 354.424, 0.393007, 1.0], [10, 476.404, 439.625, 0.649426, 1.0], [11, 467.533, 523.296, 0.678801, 1.0], [12, 518.896, 352.957, 0.404987, 1.0], [13, 529.209, 441.067, 0.683608, 1.0], [14, 533.585, 521.793, 0.744118, 1.0], [15, 435.225, 169.43, 0.0596233, 1.0], [16, 439.677, 170.835, 0.720528, 1.0], [17, 0, 0, 0, 1.0], [18, 463.064, 173.781, 0.735741, 1.0], [19, 533.625, 536.551, 0.304326, 1.0], [20, 543.861, 536.545, 0.371046, 1.0], [21, 526.28, 523.359, 0.49357, 1.0], [22, 463.097, 536.578, 0.252317, 1.0], [23, 452.861, 536.562, 0.296616, 1.0], [24, 471.905, 536.557, 0.433087, 1.0]]
[[0, 433.727, 179.668, 0.604951, 1.0], [1, 476.367, 214.869, 0.639973, 1.0], [2, 480.738, 209.067, 0.453295, 1.0], [3, 426.415, 214.938, 0.6026, 1.0], [4, 372.106, 206.185, 0.829569, 1.0], [5, 477.799, 214.941, 0.6337, 1.0], [6, 399.969, 238.402, 0.54505, 1.0], [7, 320.669, 226.693, 0.807591, 1.0], [8, 501.306, 350.03, 0.45588, 1.0], [9, 486.568, 352.974, 0.403641, 1.0], [10, 477.79, 439.593, 0.636288, 1.0], [11, 467.539, 523.289, 0.680325, 1.0], [12, 520.362, 351.499, 0.398183, 1.0], [13, 529.215, 441.062, 0.668004, 1.0], [14, 533.58, 521.8, 0.729308, 1.0], [15, 436.663, 170.792, 0.0611458, 1.0], [16, 441.025, 170.855, 0.723103, 1.0], [17, 0, 0, 0, 1.0], [18, 463.082, 173.793, 0.740863, 1.0], [19, 533.614, 536.552, 0.298412, 1.0], [20, 542.44, 536.547, 0.3652, 1.0], [21, 526.285, 523.359, 0.477017, 1.0], [22, 463.11, 536.577, 0.255834, 1.0], [23, 452.867, 536.561, 0.298627, 1.0], [24, 471.916, 536.555, 0.43155, 1.0]]
[[0, 433.753, 179.662, 0.603001, 1.0], [1, 476.364, 213.465, 0.637609, 1.0], [2, 480.743, 209.054, 0.450686, 1.0], [3, 426.387, 214.91, 0.531888, 1.0], [4, 374.973, 207.622, 0.787148, 1.0], [5, 477.81, 214.924, 0.624776, 1.0], [6, 398.478, 236.964, 0.50311, 1.0], [7, 319.201, 226.663, 0.763805, 1.0], [8, 502.747, 352.959, 0.465806, 1.0], [9, 488.038, 355.881, 0.405266, 1.0], [10, 477.804, 441.043, 0.628536, 1.0], [11, 467.515, 523.352, 0.664701, 1.0], [12, 518.894, 354.421, 0.413117, 1.0], [13, 529.194, 441.109, 0.665142, 1.0], [14, 533.585, 521.827, 0.724095, 1.0], [15, 436.652, 169.458, 0.0591846, 1.0], [16, 441.049, 170.852, 0.729074, 1.0], [17, 0, 0, 0, 1.0], [18, 463.097, 173.82, 0.74808, 1.0], [19, 533.61, 536.553, 0.283376, 1.0], [20, 543.852, 536.549, 0.353773, 1.0], [21, 527.71, 523.388, 0.455323, 1.0], [22, 463.094, 536.582, 0.223636, 1.0], [23, 452.861, 536.567, 0.263753, 1.0], [24, 470.467, 536.564, 0.431519, 1.0]]
[[0, 436.664, 179.666, 0.579359, 1.0], [1, 476.341, 213.446, 0.638737, 1.0], [2, 479.277, 209.041, 0.445534, 1.0], [3, 426.395, 213.467, 0.527679, 1.0], [4, 376.467, 209.03, 0.78142, 1.0], [5, 477.805, 214.899, 0.613835, 1.0], [6, 394.097, 235.473, 0.474324, 1.0], [7, 319.158, 226.649, 0.768253, 1.0], [8, 499.853, 352.976, 0.457257, 1.0], [9, 485.128, 355.904, 0.389028, 1.0], [10, 477.787, 441.063, 0.639865, 1.0], [11, 467.528, 523.322, 0.677504, 1.0], [12, 515.991, 354.426, 0.406516, 1.0], [13, 527.749, 441.123, 0.666111, 1.0], [14, 533.581, 521.817, 0.739645, 1.0], [15, 438.122, 170.823, 0.0619123, 1.0], [16, 441.102, 170.857, 0.695442, 1.0], [17, 0, 0, 0, 1.0], [18, 463.142, 172.374, 0.743784, 1.0], [19, 533.616, 536.552, 0.296555, 1.0], [20, 543.851, 536.547, 0.364655, 1.0], [21, 526.295, 523.381, 0.473392, 1.0], [22, 463.099, 536.581, 0.230333, 1.0], [23, 452.86, 536.565, 0.27617, 1.0], [24, 471.898, 536.56, 0.43633, 1.0]]
[[0, 435.222, 179.655, 0.557299, 1.0], [1, 476.352, 213.423, 0.634659, 1.0], [2, 480.729, 207.607, 0.464918, 1.0], [3, 427.868, 213.424, 0.607587, 1.0], [4, 379.365, 206.189, 0.835687, 1.0], [5, 477.779, 214.912, 0.619993, 1.0], [6, 395.558, 235.459, 0.513743, 1.0], [7, 320.636, 226.637, 0.776679, 1.0], [8, 499.861, 351.483, 0.45738, 1.0], [9, 485.138, 354.425, 0.388815, 1.0], [10, 477.792, 439.626, 0.6509, 1.0], [11, 467.5, 523.329, 0.682331, 1.0], [12, 517.433, 351.505, 0.413856, 1.0], [13, 527.749, 441.075, 0.682002, 1.0], [14, 533.584, 521.816, 0.743392, 1.0], [15, 0, 0, 0, 1.0], [16, 441.063, 170.853, 0.699635, 1.0], [17, 0, 0, 0, 1.0], [18, 463.092, 173.802, 0.755567, 1.0], [19, 533.617, 536.553, 0.294832, 1.0], [20, 543.858, 536.547, 0.3642, 1.0], [21, 526.288, 523.386, 0.474651, 1.0], [22, 463.102, 536.581, 0.232819, 1.0], [23, 452.853, 536.565, 0.278125, 1.0], [24, 470.461, 536.561, 0.440416, 1.0]]
[[0, 436.669, 179.623, 0.574273, 1.0], [1, 476.336, 211.989, 0.639568, 1.0], [2, 479.278, 207.597, 0.460301, 1.0], [3, 427.902, 213.422, 0.617435, 1.0], [4, 379.408, 206.147, 0.852028, 1.0], [5, 476.371, 214.877, 0.615866, 1.0], [6, 392.622, 233.99, 0.521738, 1.0], [7, 322.079, 226.629, 0.782409, 1.0], [8, 499.872, 348.571, 0.465609, 1.0], [9, 485.142, 351.497, 0.399689, 1.0], [10, 477.788, 439.588, 0.651798, 1.0], [11, 467.495, 523.321, 0.684385, 1.0], [12, 518.885, 350.02, 0.421698, 1.0], [13, 527.72, 439.663, 0.682939, 1.0], [14, 533.586, 521.825, 0.745294, 1.0], [15, 0, 0, 0, 1.0], [16, 441.092, 170.826, 0.719828, 1.0], [17, 0, 0, 0, 1.0], [18, 463.102, 172.379, 0.774039, 1.0], [19, 533.607, 536.553, 0.293392, 1.0], [20, 543.851, 536.549, 0.363514, 1.0], [21, 527.721, 524.771, 0.466733, 1.0], [22, 463.102, 536.579, 0.238789, 1.0], [23, 452.851, 536.564, 0.283921, 1.0], [24, 470.457, 536.561, 0.439247, 1.0]]
[[0, 436.688, 179.641, 0.598256, 1.0], [1, 476.341, 211.979, 0.637825, 1.0], [2, 479.263, 207.605, 0.454961, 1.0], [3, 427.88, 213.43, 0.597783, 1.0], [4, 380.792, 206.153, 0.847994, 1.0], [5, 477.804, 213.465, 0.616678, 1.0], [6, 394.079, 233.988, 0.516253, 1.0], [7, 322.148, 225.215, 0.788342, 1.0], [8, 499.835, 350.018, 0.469326, 1.0], [9, 483.689, 351.512, 0.394114, 1.0], [10, 477.781, 439.61, 0.655649, 1.0], [11, 466.109, 523.337, 0.68058, 1.0], [12, 515.992, 350.037, 0.421911, 1.0], [13, 527.725, 441.047, 0.679836, 1.0], [14, 533.585, 521.826, 0.741489, 1.0], [15, 438.134, 170.815, 0.0593956, 1.0], [16, 441.101, 170.827, 0.733627, 1.0], [17, 0, 0, 0, 1.0], [18, 463.117, 172.334, 0.773599, 1.0], [19, 533.608, 536.553, 0.292791, 1.0], [20, 543.853, 536.549, 0.363768, 1.0], [21, 527.717, 524.77, 0.463977, 1.0], [22, 463.102, 536.58, 0.238425, 1.0], [23, 452.851, 536.564, 0.282224, 1.0], [24, 470.453, 536.562, 0.437212, 1.0]]
[[0, 438.125, 179.674, 0.611017, 1.0], [1, 476.347, 211.99, 0.638911, 1.0], [2, 477.804, 209.033, 0.44957, 1.0], [3, 429.3, 213.442, 0.564213, 1.0], [4, 380.837, 206.17, 0.851909, 1.0], [5, 477.833, 213.457, 0.617529, 1.0], [6, 394.103, 233.992, 0.495554, 1.0], [7, 322.163, 225.198, 0.784825, 1.0], [8, 499.855, 350.013, 0.474645, 1.0], [9, 485.114, 352.95, 0.411984, 1.0], [10, 477.778, 439.608, 0.661289, 1.0], [11, 467.493, 523.307, 0.689494, 1.0], [12, 518.889, 350.036, 0.429073, 1.0], [13, 527.729, 441.047, 0.692066, 1.0], [14, 533.585, 521.831, 0.747956, 1.0], [15, 439.53, 170.878, 0.050953, 1.0], [16, 441.122, 170.85, 0.725172, 1.0], [17, 0, 0, 0, 1.0], [18, 463.11, 172.333, 0.78678, 1.0], [19, 533.604, 536.554, 0.293052, 1.0], [20, 543.85, 536.549, 0.363463, 1.0], [21, 527.723, 524.779, 0.464073, 1.0], [22, 463.111, 536.578, 0.255384, 1.0], [23, 452.851, 536.562, 0.299648, 1.0], [24, 470.468, 536.558, 0.438507, 1.0]]
[[0, 438.12, 179.652, 0.627743, 1.0], [1, 476.347, 213.416, 0.636705, 1.0], [2, 477.805, 209.046, 0.437211, 1.0], [3, 427.87, 213.454, 0.516301, 1.0], [4, 380.802, 207.57, 0.821928, 1.0], [5, 479.261, 213.465, 0.612528, 1.0], [6, 394.093, 232.564, 0.454195, 1.0], [7, 322.173, 225.165, 0.77261, 1.0], [8, 499.846, 350.026, 0.46595, 1.0], [9, 485.123, 352.966, 0.400625, 1.0], [10, 477.787, 439.596, 0.637343, 1.0], [11, 466.104, 523.35, 0.682511, 1.0], [12, 517.429, 351.48, 0.41462, 1.0], [13, 527.742, 441.07, 0.67792, 1.0], [14, 533.577, 521.831, 0.730741, 1.0], [15, 439.529, 170.849, 0.0566413, 1.0], [16, 441.13, 170.839, 0.743946, 1.0], [17, 0, 0, 0, 1.0], [18, 463.139, 172.342, 0.783745, 1.0], [19, 533.611, 536.554, 0.2871, 1.0], [20, 543.855, 536.549, 0.356154, 1.0], [21, 526.284, 524.771, 0.459832, 1.0], [22, 463.09, 536.58, 0.241406, 1.0], [23, 452.838, 536.564, 0.286417, 1.0], [24, 470.457, 536.563, 0.441787, 1.0]]
[[0, 438.096, 179.627, 0.642995, 1.0], [1, 476.35, 213.437, 0.62868, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 479.273, 213.469, 0.60726, 1.0], [6, 392.639, 231.118, 0.429212, 1.0], [7, 322.167, 222.284, 0.761547, 1.0], [8, 499.872, 350.015, 0.4558, 1.0], [9, 485.159, 352.963, 0.382877, 1.0], [10, 477.804, 439.576, 0.615611, 1.0], [11, 466.098, 523.37, 0.670995, 1.0], [12, 515.987, 350.039, 0.400409, 1.0], [13, 527.745, 441.052, 0.661815, 1.0], [14, 533.571, 521.808, 0.718028, 1.0], [15, 439.516, 170.813, 0.0683481, 1.0], [16, 441.125, 170.816, 0.760857, 1.0], [17, 0, 0, 0, 1.0], [18, 463.156, 172.312, 0.785495, 1.0], [19, 533.616, 536.553, 0.28879, 1.0], [20, 543.853, 536.547, 0.355902, 1.0], [21, 526.268, 523.378, 0.462686, 1.0], [22, 463.08, 536.582, 0.228328, 1.0], [23, 452.834, 536.566, 0.272369, 1.0], [24, 470.446, 536.565, 0.436128, 1.0]]
[[0, 438.113, 179.636, 0.663198, 1.0], [1, 476.345, 213.445, 0.632239, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 479.283, 213.459, 0.60468, 1.0], [6, 394.118, 232.523, 0.421764, 1.0], [7, 322.174, 222.258, 0.775955, 1.0], [8, 499.872, 350.017, 0.455371, 1.0], [9, 485.154, 352.971, 0.38268, 1.0], [10, 477.801, 439.594, 0.617816, 1.0], [11, 466.1, 523.366, 0.675512, 1.0], [12, 515.995, 350.043, 0.396144, 1.0], [13, 527.751, 441.069, 0.661594, 1.0], [14, 533.57, 521.807, 0.720662, 1.0], [15, 439.531, 170.817, 0.0689377, 1.0], [16, 441.15, 170.824, 0.767557, 1.0], [17, 0, 0, 0, 1.0], [18, 463.167, 172.337, 0.788535, 1.0], [19, 533.617, 536.553, 0.291476, 1.0], [20, 543.854, 536.547, 0.358427, 1.0], [21, 526.263, 523.376, 0.46867, 1.0], [22, 463.083, 536.582, 0.232459, 1.0], [23, 452.835, 536.566, 0.27644, 1.0], [24, 470.449, 536.565, 0.438828, 1.0]]
[[0, 438.127, 179.624, 0.634577, 1.0], [1, 476.348, 213.453, 0.633053, 1.0], [2, 477.803, 210.515, 0.406426, 1.0], [3, 427.846, 214.89, 0.444138, 1.0], [4, 380.807, 207.584, 0.796813, 1.0], [5, 480.735, 213.448, 0.60231, 1.0], [6, 394.102, 232.549, 0.412116, 1.0], [7, 323.541, 220.807, 0.777472, 1.0], [8, 501.296, 350.017, 0.461724, 1.0], [9, 486.585, 351.511, 0.405816, 1.0], [10, 477.788, 439.599, 0.631408, 1.0], [11, 466.099, 523.383, 0.6701, 1.0], [12, 518.916, 351.496, 0.404607, 1.0], [13, 527.758, 441.051, 0.667592, 1.0], [14, 533.568, 521.8, 0.727667, 1.0], [15, 439.558, 170.818, 0.0604249, 1.0], [16, 441.153, 170.816, 0.753333, 1.0], [17, 0, 0, 0, 1.0], [18, 463.146, 172.339, 0.790378, 1.0], [19, 533.625, 536.552, 0.294274, 1.0], [20, 543.856, 536.546, 0.360353, 1.0], [21, 526.256, 523.374, 0.478354, 1.0], [22, 463.072, 536.582, 0.228459, 1.0], [23, 452.827, 536.566, 0.272399, 1.0], [24, 470.45, 536.567, 0.438101, 1.0]]
[[0, 438.11, 179.618, 0.660888, 1.0], [1, 476.328, 213.453, 0.632931, 1.0], [2, 476.34, 210.532, 0.395247, 1.0], [3, 427.841, 214.905, 0.427097, 1.0], [4, 380.812, 207.574, 0.790337, 1.0], [5, 480.738, 213.436, 0.608542, 1.0], [6, 395.553, 232.536, 0.413715, 1.0], [7, 323.552, 220.829, 0.774647, 1.0], [8, 502.746, 350.029, 0.444576, 1.0], [9, 486.625, 354.413, 0.367037, 1.0], [10, 477.801, 439.592, 0.582477, 1.0], [11, 466.093, 524.83, 0.630809, 1.0], [12, 518.902, 351.507, 0.367869, 1.0], [13, 529.189, 441.091, 0.600064, 1.0], [14, 533.57, 521.824, 0.678338, 1.0], [15, 439.538, 170.801, 0.0711618, 1.0], [16, 441.154, 170.813, 0.775956, 1.0], [17, 0, 0, 0, 1.0], [18, 463.167, 172.336, 0.792149, 1.0], [19, 533.616, 536.555, 0.258075, 1.0], [20, 543.865, 536.551, 0.329484, 1.0], [21, 526.262, 523.396, 0.420256, 1.0], [22, 461.626, 536.588, 0.192828, 1.0], [23, 452.812, 536.571, 0.232901, 1.0], [24, 470.459, 536.573, 0.418293, 1.0]]
[[0, 438.136, 179.624, 0.636641, 1.0], [1, 476.341, 213.453, 0.625089, 1.0], [2, 477.797, 210.52, 0.395177, 1.0], [3, 427.833, 216.357, 0.396699, 1.0], [4, 380.826, 207.614, 0.742497, 1.0], [5, 479.287, 213.454, 0.607604, 1.0], [6, 397.034, 232.521, 0.401695, 1.0], [7, 323.551, 220.819, 0.765925, 1.0], [8, 504.23, 350.035, 0.43375, 1.0], [9, 488.083, 354.431, 0.317417, 1.0], [10, 477.843, 439.597, 0.477077, 1.0], [11, 466.029, 536.543, 0.551456, 1.0], [12, 517.462, 351.498, 0.325509, 1.0], [13, 529.205, 441.087, 0.515471, 1.0], [14, 533.56, 521.837, 0.595088, 1.0], [15, 439.567, 170.809, 0.0627975, 1.0], [16, 441.163, 170.812, 0.749098, 1.0], [17, 0, 0, 0, 1.0], [18, 463.152, 172.335, 0.791224, 1.0], [19, 533.608, 536.561, 0.212204, 1.0], [20, 543.877, 536.558, 0.280785, 1.0], [21, 524.841, 524.793, 0.355801, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.133, 179.62, 0.637614, 1.0], [1, 476.343, 213.451, 0.624631, 1.0], [2, 477.81, 210.508, 0.399298, 1.0], [3, 426.402, 216.346, 0.416303, 1.0], [4, 380.801, 207.609, 0.753067, 1.0], [5, 479.262, 213.462, 0.609194, 1.0], [6, 397.024, 232.521, 0.409913, 1.0], [7, 323.54, 222.256, 0.765912, 1.0], [8, 502.78, 350.043, 0.440273, 1.0], [9, 488.073, 355.88, 0.33768, 1.0], [10, 477.825, 439.617, 0.535149, 1.0], [11, 466.045, 530.678, 0.577875, 1.0], [12, 517.451, 352.951, 0.341432, 1.0], [13, 529.184, 441.113, 0.555558, 1.0], [14, 533.563, 521.843, 0.624275, 1.0], [15, 439.551, 170.799, 0.0655003, 1.0], [16, 442.523, 170.809, 0.753904, 1.0], [17, 0, 0, 0, 1.0], [18, 463.155, 172.341, 0.792041, 1.0], [19, 533.606, 536.559, 0.225105, 1.0], [20, 543.868, 536.556, 0.297146, 1.0], [21, 526.258, 524.794, 0.372032, 1.0], [22, 460.152, 536.594, 0.164188, 1.0], [23, 452.823, 536.578, 0.187929, 1.0], [24, 470.444, 536.582, 0.374309, 1.0]]
[[0, 438.128, 178.226, 0.639535, 1.0], [1, 476.323, 213.45, 0.625152, 1.0], [2, 476.332, 210.531, 0.392342, 1.0], [3, 424.943, 216.346, 0.408688, 1.0], [4, 379.414, 207.626, 0.736723, 1.0], [5, 479.283, 213.446, 0.609763, 1.0], [6, 395.564, 231.125, 0.404502, 1.0], [7, 322.151, 222.278, 0.769384, 1.0], [8, 502.76, 351.494, 0.449003, 1.0], [9, 488.042, 354.447, 0.383674, 1.0], [10, 477.798, 439.634, 0.619943, 1.0], [11, 466.075, 526.273, 0.630472, 1.0], [12, 518.926, 352.964, 0.386993, 1.0], [13, 527.757, 441.107, 0.634377, 1.0], [14, 533.568, 521.823, 0.693161, 1.0], [15, 439.548, 170.794, 0.070231, 1.0], [16, 442.522, 170.805, 0.756451, 1.0], [17, 0, 0, 0, 1.0], [18, 463.159, 172.336, 0.792836, 1.0], [19, 533.613, 536.554, 0.268416, 1.0], [20, 543.855, 536.55, 0.33928, 1.0], [21, 526.27, 523.388, 0.432787, 1.0], [22, 461.624, 536.589, 0.189715, 1.0], [23, 452.823, 536.573, 0.224835, 1.0], [24, 470.442, 536.577, 0.419634, 1.0]]
[[0, 438.132, 179.629, 0.629702, 1.0], [1, 476.368, 213.455, 0.614716, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 479.259, 214.87, 0.602011, 1.0], [6, 399.958, 232.537, 0.379124, 1.0], [7, 323.541, 223.738, 0.768302, 1.0], [8, 505.701, 350.015, 0.429618, 1.0], [9, 489.55, 354.42, 0.274323, 1.0], [10, 479.291, 438.161, 0.421391, 1.0], [11, 464.662, 536.552, 0.498695, 1.0], [12, 514.518, 348.58, 0.30892, 1.0], [13, 529.189, 441.064, 0.444202, 1.0], [14, 533.566, 523.265, 0.525293, 1.0], [15, 439.547, 170.813, 0.064136, 1.0], [16, 441.157, 170.814, 0.748507, 1.0], [17, 0, 0, 0, 1.0], [18, 463.141, 172.341, 0.78353, 1.0], [19, 533.582, 536.569, 0.173221, 1.0], [20, 543.875, 536.566, 0.232044, 1.0], [21, 526.257, 524.849, 0.300931, 1.0], [22, 457.231, 536.593, 0.134907, 1.0], [23, 452.836, 536.585, 0.140557, 1.0], [24, 470.438, 536.582, 0.277439, 1.0]]
[[0, 438.139, 179.62, 0.671222, 1.0], [1, 476.341, 213.453, 0.629256, 1.0], [2, 477.79, 210.522, 0.394585, 1.0], [3, 426.402, 216.344, 0.424958, 1.0], [4, 380.81, 209.036, 0.733249, 1.0], [5, 479.289, 213.452, 0.616474, 1.0], [6, 395.578, 232.559, 0.389584, 1.0], [7, 323.58, 225.182, 0.775583, 1.0], [8, 502.787, 348.58, 0.436981, 1.0], [9, 488.059, 354.416, 0.321767, 1.0], [10, 477.849, 439.593, 0.505021, 1.0], [11, 466.025, 536.548, 0.567143, 1.0], [12, 517.435, 350.035, 0.330297, 1.0], [13, 529.183, 441.083, 0.524847, 1.0], [14, 533.556, 521.845, 0.594863, 1.0], [15, 438.171, 170.796, 0.0964908, 1.0], [16, 442.548, 170.824, 0.771012, 1.0], [17, 0, 0, 0, 1.0], [18, 464.548, 172.353, 0.781303, 1.0], [19, 533.592, 536.561, 0.210256, 1.0], [20, 543.863, 536.558, 0.279184, 1.0], [21, 526.255, 524.8, 0.351709, 1.0], [22, 460.143, 536.595, 0.156586, 1.0], [23, 452.832, 536.58, 0.173423, 1.0], [24, 470.442, 536.582, 0.352515, 1.0]]
[[0, 438.134, 179.618, 0.656674, 1.0], [1, 476.347, 213.458, 0.625615, 1.0], [2, 477.793, 210.525, 0.395158, 1.0], [3, 426.374, 216.373, 0.400785, 1.0], [4, 380.796, 209.056, 0.720699, 1.0], [5, 480.721, 213.456, 0.615432, 1.0], [6, 397.034, 232.55, 0.376116, 1.0], [7, 322.154, 225.217, 0.779394, 1.0], [8, 502.765, 350.017, 0.442256, 1.0], [9, 488.046, 354.415, 0.345477, 1.0], [10, 477.838, 439.597, 0.542791, 1.0], [11, 466.024, 536.544, 0.578878, 1.0], [12, 517.431, 351.486, 0.353156, 1.0], [13, 527.748, 441.087, 0.568195, 1.0], [14, 533.557, 521.835, 0.639855, 1.0], [15, 439.525, 170.799, 0.0855453, 1.0], [16, 442.534, 170.817, 0.768311, 1.0], [17, 0, 0, 0, 1.0], [18, 464.532, 172.347, 0.787625, 1.0], [19, 533.599, 536.558, 0.234164, 1.0], [20, 543.853, 536.555, 0.306055, 1.0], [21, 526.266, 524.777, 0.384951, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
