[[0, 435.225, 258.981, 0.349946, 1.0], [1, 429.293, 292.743, 0.875688, 1.0], [2, 399.977, 295.709, 0.786207, 1.0], [3, 363.274, 319.186, 0.724947, 1.0], [4, 352.989, 310.304, 0.785323, 1.0], [5, 457.259, 289.821, 0.802335, 1.0], [6, 498.389, 301.557, 0.807204, 1.0], [7, 530.685, 300.042, 0.85103, 1.0], [8, 429.39, 402.894, 0.76523, 1.0], [9, 408.789, 404.311, 0.705408, 1.0], [10, 416.062, 474.895, 0.834056, 1.0], [11, 419.103, 536.581, 0.642086, 1.0], [12, 451.418, 402.858, 0.764173, 1.0], [13, 449.85, 474.837, 0.804827, 1.0], [14, 442.579, 536.577, 0.623363, 1.0], [15, 427.907, 251.667, 0.375575, 1.0], [16, 439.608, 251.637, 0.37337, 1.0], [17, 417.567, 254.557, 0.539226, 1.0], [18, 446.939, 253.137, 0.305856, 1.0], [19, 441.137, 536.601, 0.150306, 1.0], [20, 451.356, 536.603, 0.181953, 1.0], [21, 442.531, 536.59, 0.328365, 1.0], [22, 417.603, 536.601, 0.16286, 1.0], [23, 417.574, 536.609, 0.155849, 1.0], [24, 421.997, 536.592, 0.365579, 1.0]]
[[0, 436.673, 369.074, 0.328371, 1.0], [1, 433.762, 391.174, 0.816013, 1.0], [2, 405.858, 392.58, 0.848883, 1.0], [3, 379.42, 405.803, 0.853062, 1.0], [4, 345.671, 411.711, 0.817192, 1.0], [5, 463.092, 391.131, 0.821, 1.0], [6, 493.95, 402.87, 0.701295, 1.0], [7, 518.925, 404.365, 0.813803, 1.0], [8, 429.28, 464.615, 0.868756, 1.0], [9, 408.76, 464.557, 0.794116, 1.0], [10, 416.031, 513.086, 0.857596, 1.0], [11, 0, 0, 0, 1.0], [12, 449.844, 464.652, 0.798016, 1.0], [13, 446.96, 514.499, 0.773256, 1.0], [14, 449.878, 536.584, 0.0664999, 1.0], [15, 429.396, 360.31, 0.355428, 1.0], [16, 441.052, 360.318, 0.359591, 1.0], [17, 420.551, 360.318, 0.404175, 1.0], [18, 451.325, 361.757, 0.398574, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 436.66, 369.09, 0.27831, 1.0], [1, 436.64, 392.608, 0.830375, 1.0], [2, 407.326, 392.624, 0.836028, 1.0], [3, 380.894, 405.896, 0.855616, 1.0], [4, 345.638, 416.039, 0.845608, 1.0], [5, 463.062, 392.603, 0.835667, 1.0], [6, 491.038, 404.327, 0.740166, 1.0], [7, 518.916, 405.879, 0.786983, 1.0], [8, 429.268, 464.612, 0.85937, 1.0], [9, 408.777, 464.556, 0.791151, 1.0], [10, 414.604, 515.968, 0.808138, 1.0], [11, 417.544, 536.589, 0.0662572, 1.0], [12, 448.416, 464.635, 0.7849, 1.0], [13, 448.421, 513.024, 0.792352, 1.0], [14, 449.849, 536.579, 0.0866505, 1.0], [15, 429.392, 360.354, 0.305703, 1.0], [16, 441.041, 360.322, 0.296445, 1.0], [17, 420.543, 361.803, 0.383494, 1.0], [18, 451.29, 363.234, 0.338622, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.904, 536.578, 0.0615707, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 436.663, 370.569, 0.338243, 1.0], [1, 433.768, 394.025, 0.84242, 1.0], [2, 407.291, 394.019, 0.853519, 1.0], [3, 380.799, 410.255, 0.811463, 1.0], [4, 347.063, 419.076, 0.839937, 1.0], [5, 461.652, 392.682, 0.84614, 1.0], [6, 489.597, 404.376, 0.818082, 1.0], [7, 521.907, 407.305, 0.8731, 1.0], [8, 429.273, 464.531, 0.867286, 1.0], [9, 408.77, 463.143, 0.796107, 1.0], [10, 413.205, 513.043, 0.837969, 1.0], [11, 419.04, 536.588, 0.0525244, 1.0], [12, 448.423, 464.546, 0.795384, 1.0], [13, 449.86, 511.598, 0.838273, 1.0], [14, 449.901, 536.579, 0.1016, 1.0], [15, 429.384, 364.694, 0.361691, 1.0], [16, 441.033, 364.704, 0.361566, 1.0], [17, 420.523, 366.154, 0.425056, 1.0], [18, 451.292, 367.6, 0.365207, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 451.32, 536.575, 0.0707479, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.134, 370.565, 0.344709, 1.0], [1, 432.302, 394.063, 0.845229, 1.0], [2, 405.869, 394.1, 0.852297, 1.0], [3, 380.831, 414.673, 0.855292, 1.0], [4, 347.093, 423.444, 0.826932, 1.0], [5, 461.638, 392.673, 0.826059, 1.0], [6, 488.125, 405.803, 0.815063, 1.0], [7, 521.782, 411.736, 0.792888, 1.0], [8, 429.283, 464.606, 0.864628, 1.0], [9, 408.768, 464.565, 0.798797, 1.0], [10, 413.17, 513.053, 0.829557, 1.0], [11, 419.054, 536.588, 0.0546241, 1.0], [12, 449.848, 464.616, 0.804166, 1.0], [13, 449.909, 511.548, 0.867458, 1.0], [14, 449.895, 536.582, 0.111092, 1.0], [15, 430.811, 364.719, 0.363421, 1.0], [16, 441.064, 364.712, 0.357503, 1.0], [17, 420.56, 367.596, 0.459231, 1.0], [18, 449.909, 367.612, 0.335855, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 451.321, 536.577, 0.0741549, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.15, 370.615, 0.316236, 1.0], [1, 432.259, 394.077, 0.859635, 1.0], [2, 405.854, 394.119, 0.85387, 1.0], [3, 380.812, 416.044, 0.847527, 1.0], [4, 347.126, 424.923, 0.83983, 1.0], [5, 461.618, 394.046, 0.825002, 1.0], [6, 491.047, 405.85, 0.788293, 1.0], [7, 521.909, 414.647, 0.862292, 1.0], [8, 429.286, 464.554, 0.86207, 1.0], [9, 408.783, 464.53, 0.794671, 1.0], [10, 411.698, 513.027, 0.81634, 1.0], [11, 421.984, 536.589, 0.0829705, 1.0], [12, 448.448, 464.555, 0.798966, 1.0], [13, 451.268, 510.152, 0.84909, 1.0], [14, 446.956, 536.583, 0.145746, 1.0], [15, 430.825, 366.196, 0.340388, 1.0], [16, 441.074, 366.178, 0.32437, 1.0], [17, 420.554, 367.633, 0.47855, 1.0], [18, 449.894, 367.63, 0.265392, 1.0], [19, 442.594, 536.604, 0.0572127, 1.0], [20, 0, 0, 0, 1.0], [21, 448.429, 536.576, 0.0948708, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.156, 370.581, 0.350785, 1.0], [1, 432.252, 394.065, 0.867424, 1.0], [2, 405.829, 394.089, 0.870655, 1.0], [3, 379.404, 416.048, 0.841056, 1.0], [4, 347.127, 424.93, 0.842317, 1.0], [5, 461.625, 394.038, 0.834711, 1.0], [6, 488.131, 405.821, 0.820863, 1.0], [7, 521.854, 414.676, 0.85019, 1.0], [8, 429.306, 463.144, 0.878971, 1.0], [9, 408.801, 463.13, 0.795686, 1.0], [10, 411.729, 511.582, 0.834311, 1.0], [11, 423.442, 536.591, 0.0872824, 1.0], [12, 449.858, 463.15, 0.815749, 1.0], [13, 449.896, 510.055, 0.830877, 1.0], [14, 448.396, 536.583, 0.152695, 1.0], [15, 430.835, 364.72, 0.360147, 1.0], [16, 441.1, 364.738, 0.34796, 1.0], [17, 420.543, 366.159, 0.488496, 1.0], [18, 451.319, 367.604, 0.301626, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.452, 536.576, 0.0921921, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.17, 370.582, 0.369286, 1.0], [1, 430.83, 394.021, 0.886183, 1.0], [2, 404.416, 394.051, 0.882277, 1.0], [3, 379.364, 416.042, 0.835185, 1.0], [4, 347.091, 424.937, 0.846927, 1.0], [5, 461.624, 392.641, 0.840645, 1.0], [6, 489.539, 405.813, 0.816335, 1.0], [7, 521.82, 416.042, 0.828961, 1.0], [8, 429.324, 463.119, 0.873991, 1.0], [9, 410.219, 463.103, 0.787482, 1.0], [10, 413.142, 511.537, 0.846483, 1.0], [11, 423.468, 536.591, 0.108229, 1.0], [12, 449.889, 463.132, 0.820899, 1.0], [13, 451.282, 510.08, 0.843727, 1.0], [14, 448.396, 536.585, 0.129927, 1.0], [15, 430.845, 364.721, 0.362353, 1.0], [16, 441.091, 364.737, 0.35608, 1.0], [17, 420.547, 366.165, 0.496585, 1.0], [18, 449.908, 367.613, 0.275446, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.872, 536.579, 0.0799632, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 424.926, 536.595, 0.0613579, 1.0]]
[[0, 438.106, 369.133, 0.341918, 1.0], [1, 430.839, 392.62, 0.883714, 1.0], [2, 405.808, 392.641, 0.879103, 1.0], [3, 380.806, 411.726, 0.809147, 1.0], [4, 347.1, 420.541, 0.822246, 1.0], [5, 461.595, 392.599, 0.833669, 1.0], [6, 488.039, 404.422, 0.847047, 1.0], [7, 520.389, 414.633, 0.817253, 1.0], [8, 429.305, 463.081, 0.87317, 1.0], [9, 410.225, 463.055, 0.77251, 1.0], [10, 413.166, 511.515, 0.845981, 1.0], [11, 422.002, 536.591, 0.109035, 1.0], [12, 449.846, 463.099, 0.799966, 1.0], [13, 451.298, 507.168, 0.811582, 1.0], [14, 448.44, 536.586, 0.17161, 1.0], [15, 430.779, 361.762, 0.365041, 1.0], [16, 441.068, 361.774, 0.348287, 1.0], [17, 419.105, 363.246, 0.482488, 1.0], [18, 451.309, 364.715, 0.325376, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.883, 536.581, 0.0991294, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 423.469, 536.596, 0.0643746, 1.0]]
[[0, 435.198, 369.066, 0.482059, 1.0], [1, 432.292, 391.145, 0.838221, 1.0], [2, 405.819, 392.557, 0.858432, 1.0], [3, 379.393, 408.78, 0.802676, 1.0], [4, 347.086, 419.03, 0.840058, 1.0], [5, 463.07, 391.093, 0.818056, 1.0], [6, 488.143, 404.33, 0.793898, 1.0], [7, 520.376, 411.692, 0.778122, 1.0], [8, 429.339, 461.589, 0.828588, 1.0], [9, 410.251, 460.173, 0.738235, 1.0], [10, 414.597, 510.025, 0.846833, 1.0], [11, 421.988, 536.592, 0.0850982, 1.0], [12, 449.919, 460.193, 0.772968, 1.0], [13, 451.321, 502.78, 0.844458, 1.0], [14, 449.866, 536.587, 0.149412, 1.0], [15, 429.331, 358.919, 0.518399, 1.0], [16, 441.021, 360.307, 0.494614, 1.0], [17, 419.069, 360.339, 0.525962, 1.0], [18, 451.347, 363.248, 0.471078, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.911, 536.584, 0.0787113, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 436.647, 369.075, 0.53406, 1.0], [1, 432.29, 388.2, 0.822731, 1.0], [2, 405.789, 388.224, 0.820655, 1.0], [3, 379.371, 405.846, 0.855642, 1.0], [4, 347.073, 416.129, 0.878014, 1.0], [5, 463.087, 386.764, 0.817719, 1.0], [6, 489.536, 401.429, 0.758681, 1.0], [7, 518.904, 407.335, 0.792293, 1.0], [8, 429.326, 458.72, 0.819434, 1.0], [9, 410.225, 457.243, 0.736355, 1.0], [10, 414.622, 508.653, 0.85975, 1.0], [11, 421.993, 536.594, 0.083819, 1.0], [12, 449.899, 460.149, 0.767351, 1.0], [13, 451.332, 502.761, 0.855356, 1.0], [14, 445.507, 536.589, 0.138935, 1.0], [15, 429.371, 358.897, 0.587588, 1.0], [16, 441.086, 360.317, 0.532643, 1.0], [17, 419.104, 360.292, 0.60918, 1.0], [18, 451.395, 361.803, 0.461591, 1.0], [19, 441.054, 536.607, 0.0545567, 1.0], [20, 0, 0, 0, 1.0], [21, 446.981, 536.587, 0.0713732, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.13, 361.782, 0.511672, 1.0], [1, 433.718, 383.813, 0.84236, 1.0], [2, 405.79, 383.841, 0.841108, 1.0], [3, 377.954, 404.401, 0.852089, 1.0], [4, 347.05, 413.165, 0.841062, 1.0], [5, 463.12, 383.798, 0.854848, 1.0], [6, 492.463, 397.027, 0.741624, 1.0], [7, 521.859, 405.888, 0.869341, 1.0], [8, 429.344, 455.786, 0.822053, 1.0], [9, 408.8, 454.347, 0.751486, 1.0], [10, 414.621, 508.581, 0.838808, 1.0], [11, 421.996, 536.592, 0.0841361, 1.0], [12, 451.298, 457.235, 0.780669, 1.0], [13, 451.342, 501.328, 0.87351, 1.0], [14, 449.846, 536.588, 0.160319, 1.0], [15, 430.783, 357.323, 0.546088, 1.0], [16, 441.118, 357.353, 0.538133, 1.0], [17, 419.102, 357.385, 0.629498, 1.0], [18, 451.412, 358.801, 0.49977, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.903, 536.585, 0.0819335, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 435.199, 360.356, 0.438342, 1.0], [1, 432.25, 382.297, 0.877335, 1.0], [2, 405.795, 382.293, 0.890202, 1.0], [3, 379.412, 402.859, 0.830982, 1.0], [4, 347.046, 408.81, 0.838443, 1.0], [5, 463.048, 382.282, 0.859603, 1.0], [6, 488.064, 394.078, 0.833385, 1.0], [7, 520.391, 404.386, 0.853523, 1.0], [8, 429.372, 452.82, 0.855911, 1.0], [9, 410.265, 452.802, 0.785424, 1.0], [10, 414.595, 505.688, 0.816979, 1.0], [11, 420.549, 536.59, 0.152124, 1.0], [12, 451.31, 452.822, 0.840174, 1.0], [13, 451.34, 499.836, 0.916401, 1.0], [14, 449.851, 536.588, 0.209766, 1.0], [15, 429.338, 355.887, 0.471467, 1.0], [16, 441.036, 357.304, 0.448024, 1.0], [17, 419.063, 355.889, 0.551428, 1.0], [18, 451.373, 357.345, 0.483312, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.897, 536.588, 0.106019, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 423.445, 536.592, 0.0748431, 1.0]]
[[0, 435.216, 358.82, 0.475455, 1.0], [1, 435.189, 380.814, 0.849096, 1.0], [2, 405.818, 380.834, 0.859842, 1.0], [3, 379.361, 395.588, 0.808147, 1.0], [4, 347.061, 405.896, 0.869543, 1.0], [5, 464.533, 379.429, 0.84803, 1.0], [6, 496.855, 394.074, 0.782673, 1.0], [7, 523.27, 402.908, 0.839651, 1.0], [8, 429.371, 451.362, 0.853076, 1.0], [9, 410.256, 451.337, 0.766103, 1.0], [10, 414.606, 502.75, 0.833624, 1.0], [11, 421.978, 536.591, 0.170724, 1.0], [12, 451.318, 451.401, 0.844334, 1.0], [13, 451.324, 498.415, 0.911907, 1.0], [14, 449.841, 536.588, 0.234829, 1.0], [15, 429.322, 351.48, 0.473534, 1.0], [16, 441.046, 352.952, 0.449681, 1.0], [17, 419.04, 351.49, 0.531187, 1.0], [18, 451.398, 352.989, 0.490639, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.89, 536.589, 0.119502, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 424.911, 536.59, 0.0793095, 1.0]]
[[0, 438.108, 354.437, 0.343338, 1.0], [1, 433.722, 373.514, 0.809967, 1.0], [2, 405.809, 373.551, 0.817053, 1.0], [3, 379.371, 392.652, 0.847643, 1.0], [4, 347.065, 401.401, 0.838839, 1.0], [5, 463.091, 373.515, 0.823624, 1.0], [6, 491.048, 391.096, 0.759221, 1.0], [7, 520.403, 394.168, 0.842136, 1.0], [8, 429.344, 446.959, 0.798154, 1.0], [9, 408.789, 445.485, 0.726728, 1.0], [10, 414.646, 499.842, 0.864654, 1.0], [11, 420.554, 536.592, 0.150495, 1.0], [12, 451.304, 448.403, 0.776541, 1.0], [13, 451.311, 498.345, 0.906175, 1.0], [14, 448.443, 536.59, 0.220948, 1.0], [15, 429.387, 347.066, 0.379138, 1.0], [16, 441.074, 347.075, 0.363311, 1.0], [17, 419.075, 347.095, 0.522096, 1.0], [18, 451.366, 347.102, 0.381764, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.875, 536.594, 0.111234, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 424.922, 536.59, 0.064361, 1.0]]
[[0, 432.299, 348.586, 0.358853, 1.0], [1, 433.72, 370.585, 0.863686, 1.0], [2, 405.826, 370.566, 0.878824, 1.0], [3, 380.811, 391.12, 0.843236, 1.0], [4, 347.048, 395.554, 0.860505, 1.0], [5, 463.116, 370.589, 0.869018, 1.0], [6, 493.972, 382.4, 0.772837, 1.0], [7, 523.286, 394.034, 0.888535, 1.0], [8, 429.346, 444.011, 0.818985, 1.0], [9, 410.216, 442.58, 0.751927, 1.0], [10, 414.633, 498.382, 0.875262, 1.0], [11, 419.084, 536.589, 0.222264, 1.0], [12, 451.294, 444.037, 0.788493, 1.0], [13, 451.303, 498.278, 0.874881, 1.0], [14, 448.405, 536.591, 0.234912, 1.0], [15, 429.288, 344.109, 0.398102, 1.0], [16, 439.625, 344.153, 0.367011, 1.0], [17, 419.04, 344.175, 0.485717, 1.0], [18, 451.358, 345.573, 0.462267, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.848, 536.596, 0.118035, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 422.006, 536.588, 0.101014, 1.0]]
[[0, 435.196, 345.619, 0.354667, 1.0], [1, 435.195, 367.639, 0.817947, 1.0], [2, 405.843, 367.659, 0.842621, 1.0], [3, 379.414, 383.792, 0.823756, 1.0], [4, 347.069, 392.576, 0.86399, 1.0], [5, 463.126, 367.623, 0.827448, 1.0], [6, 495.428, 382.289, 0.748947, 1.0], [7, 521.906, 389.643, 0.805602, 1.0], [8, 429.321, 441.066, 0.854313, 1.0], [9, 408.778, 441.028, 0.776444, 1.0], [10, 414.635, 498.358, 0.874734, 1.0], [11, 419.043, 536.589, 0.23938, 1.0], [12, 451.273, 441.089, 0.816857, 1.0], [13, 451.312, 495.442, 0.85875, 1.0], [14, 446.969, 536.591, 0.252564, 1.0], [15, 429.341, 336.84, 0.386717, 1.0], [16, 439.662, 338.271, 0.366372, 1.0], [17, 420.496, 336.836, 0.436314, 1.0], [18, 451.347, 338.292, 0.439851, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.425, 536.597, 0.127118, 1.0], [22, 417.557, 536.602, 0.0504962, 1.0], [23, 0, 0, 0, 1.0], [24, 420.549, 536.59, 0.108419, 1.0]]
[[0, 433.732, 336.827, 0.417111, 1.0], [1, 435.199, 360.312, 0.835548, 1.0], [2, 405.875, 360.322, 0.8378, 1.0], [3, 380.838, 380.822, 0.86552, 1.0], [4, 347.099, 386.762, 0.838452, 1.0], [5, 463.129, 360.355, 0.837699, 1.0], [6, 496.866, 379.352, 0.758438, 1.0], [7, 523.294, 382.379, 0.878336, 1.0], [8, 429.342, 438.154, 0.83159, 1.0], [9, 408.791, 438.105, 0.736648, 1.0], [10, 414.584, 496.886, 0.833109, 1.0], [11, 419.071, 536.589, 0.24032, 1.0], [12, 451.31, 439.568, 0.816252, 1.0], [13, 451.308, 493.949, 0.857092, 1.0], [14, 448.405, 536.591, 0.229836, 1.0], [15, 429.323, 332.388, 0.463124, 1.0], [16, 439.666, 333.814, 0.462281, 1.0], [17, 419.099, 333.83, 0.467244, 1.0], [18, 451.384, 333.93, 0.557864, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.865, 536.598, 0.113854, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 422.01, 536.589, 0.106468, 1.0]]
[[0, 433.737, 333.825, 0.442218, 1.0], [1, 436.641, 357.422, 0.858363, 1.0], [2, 405.9, 357.391, 0.856674, 1.0], [3, 380.83, 372.096, 0.815374, 1.0], [4, 347.107, 380.88, 0.867868, 1.0], [5, 463.154, 358.783, 0.863441, 1.0], [6, 495.42, 370.627, 0.753148, 1.0], [7, 521.887, 379.38, 0.852525, 1.0], [8, 429.341, 433.74, 0.798186, 1.0], [9, 408.787, 432.266, 0.731034, 1.0], [10, 414.593, 493.939, 0.821529, 1.0], [11, 419.087, 536.59, 0.195294, 1.0], [12, 451.31, 435.182, 0.774244, 1.0], [13, 451.313, 491.004, 0.864182, 1.0], [14, 446.978, 536.592, 0.222783, 1.0], [15, 429.316, 325.039, 0.480701, 1.0], [16, 439.658, 325.075, 0.484037, 1.0], [17, 419.096, 326.513, 0.413514, 1.0], [18, 451.391, 329.476, 0.558331, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.849, 536.599, 0.109585, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 423.471, 536.589, 0.0803916, 1.0]]
[[0, 433.769, 326.52, 0.457294, 1.0], [1, 436.638, 352.977, 0.80869, 1.0], [2, 405.873, 352.953, 0.820797, 1.0], [3, 380.825, 369.097, 0.881745, 1.0], [4, 347.038, 373.501, 0.861662, 1.0], [5, 463.167, 354.429, 0.819331, 1.0], [6, 496.913, 369.083, 0.813005, 1.0], [7, 523.31, 370.645, 0.89177, 1.0], [8, 429.342, 429.376, 0.828042, 1.0], [9, 408.758, 429.348, 0.765896, 1.0], [10, 413.194, 493.957, 0.822056, 1.0], [11, 420.504, 536.589, 0.227217, 1.0], [12, 451.327, 429.388, 0.809607, 1.0], [13, 451.315, 488.119, 0.902118, 1.0], [14, 448.387, 536.591, 0.271343, 1.0], [15, 429.351, 322.058, 0.519364, 1.0], [16, 441.04, 322.115, 0.521036, 1.0], [17, 420.509, 322.153, 0.500748, 1.0], [18, 451.406, 323.633, 0.583704, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.855, 536.599, 0.138082, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 424.903, 536.589, 0.0994377, 1.0]]
[[0, 435.211, 322.113, 0.456324, 1.0], [1, 433.753, 347.084, 0.860348, 1.0], [2, 405.813, 347.055, 0.882755, 1.0], [3, 380.832, 360.317, 0.841056, 1.0], [4, 347.1, 367.626, 0.859837, 1.0], [5, 463.144, 347.095, 0.863303, 1.0], [6, 496.872, 358.908, 0.766066, 1.0], [7, 521.83, 367.633, 0.847908, 1.0], [8, 429.351, 427.827, 0.828185, 1.0], [9, 408.775, 426.42, 0.742262, 1.0], [10, 413.157, 491.021, 0.818758, 1.0], [11, 420.555, 536.589, 0.251601, 1.0], [12, 451.341, 427.86, 0.819733, 1.0], [13, 451.299, 488.141, 0.873726, 1.0], [14, 448.404, 536.591, 0.246858, 1.0], [15, 429.338, 313.332, 0.486769, 1.0], [16, 441.027, 313.36, 0.491752, 1.0], [17, 419.105, 316.233, 0.481898, 1.0], [18, 451.377, 319.189, 0.532511, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.873, 536.6, 0.1226, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 424.951, 536.591, 0.111228, 1.0]]
[[0, 438.104, 320.619, 0.372109, 1.0], [1, 435.212, 344.147, 0.827921, 1.0], [2, 405.823, 344.148, 0.844785, 1.0], [3, 377.919, 358.777, 0.813671, 1.0], [4, 347.111, 364.712, 0.812765, 1.0], [5, 464.528, 344.162, 0.835939, 1.0], [6, 498.313, 357.368, 0.817313, 1.0], [7, 523.297, 358.895, 0.852196, 1.0], [8, 429.375, 424.936, 0.794105, 1.0], [9, 408.791, 423.477, 0.713916, 1.0], [10, 411.685, 489.564, 0.818908, 1.0], [11, 419.097, 536.589, 0.266827, 1.0], [12, 451.369, 426.352, 0.788538, 1.0], [13, 451.289, 488.077, 0.879332, 1.0], [14, 446.95, 536.59, 0.279885, 1.0], [15, 429.402, 311.863, 0.416742, 1.0], [16, 441.066, 311.87, 0.421166, 1.0], [17, 420.523, 311.895, 0.515775, 1.0], [18, 451.375, 313.322, 0.491526, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.424, 536.599, 0.135995, 1.0], [22, 417.631, 536.598, 0.0504059, 1.0], [23, 0, 0, 0, 1.0], [24, 423.459, 536.591, 0.118952, 1.0]]
[[0, 436.656, 311.845, 0.354042, 1.0], [1, 432.272, 336.793, 0.855995, 1.0], [2, 405.821, 336.827, 0.837658, 1.0], [3, 379.379, 348.581, 0.786001, 1.0], [4, 347.032, 355.892, 0.860818, 1.0], [5, 461.659, 335.418, 0.838749, 1.0], [6, 491.047, 347.081, 0.810186, 1.0], [7, 521.813, 352.941, 0.81209, 1.0], [8, 429.334, 421.972, 0.786666, 1.0], [9, 408.754, 420.542, 0.725957, 1.0], [10, 408.81, 488.102, 0.832273, 1.0], [11, 419.079, 536.589, 0.320884, 1.0], [12, 451.323, 420.538, 0.764678, 1.0], [13, 449.911, 486.638, 0.861233, 1.0], [14, 446.932, 536.589, 0.33558, 1.0], [15, 429.365, 305.952, 0.380211, 1.0], [16, 441.047, 305.986, 0.390256, 1.0], [17, 420.51, 308.873, 0.463625, 1.0], [18, 451.377, 310.338, 0.506146, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.973, 536.598, 0.163203, 1.0], [22, 419.057, 536.597, 0.0642777, 1.0], [23, 423.452, 536.618, 0.0615665, 1.0], [24, 423.469, 536.59, 0.153602, 1.0]]
[[0, 435.197, 308.853, 0.422817, 1.0], [1, 430.83, 333.823, 0.882576, 1.0], [2, 404.397, 333.884, 0.865366, 1.0], [3, 376.471, 347.036, 0.798276, 1.0], [4, 345.661, 348.591, 0.848396, 1.0], [5, 461.647, 332.413, 0.823658, 1.0], [6, 493.961, 344.14, 0.7677, 1.0], [7, 521.903, 347.051, 0.874186, 1.0], [8, 429.335, 416.141, 0.828208, 1.0], [9, 407.357, 416.124, 0.761477, 1.0], [10, 408.757, 486.624, 0.830588, 1.0], [11, 420.522, 536.59, 0.296597, 1.0], [12, 451.323, 416.146, 0.809243, 1.0], [13, 451.282, 485.109, 0.849971, 1.0], [14, 446.935, 536.591, 0.302719, 1.0], [15, 429.325, 300.076, 0.486627, 1.0], [16, 439.671, 300.116, 0.480501, 1.0], [17, 419.05, 300.12, 0.549902, 1.0], [18, 451.336, 303.04, 0.486444, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.395, 536.601, 0.141801, 1.0], [22, 419.038, 536.595, 0.054224, 1.0], [23, 0, 0, 0, 1.0], [24, 424.893, 536.591, 0.137456, 1.0]]
