[[0, 483.67, 194.397, 0.532221, 1.0], [1, 482.204, 232.55, 0.816305, 1.0], [2, 452.777, 231.073, 0.858559, 1.0], [3, 441.068, 283.952, 0.9079, 1.0], [4, 435.203, 326.528, 0.82273, 1.0], [5, 511.53, 235.5, 0.849985, 1.0], [6, 521.871, 283.934, 0.910246, 1.0], [7, 526.254, 329.439, 0.824228, 1.0], [8, 479.276, 323.555, 0.800559, 1.0], [9, 461.673, 322.165, 0.805586, 1.0], [10, 454.277, 392.667, 0.90162, 1.0], [11, 452.839, 454.299, 0.85537, 1.0], [12, 499.81, 323.572, 0.83924, 1.0], [13, 499.87, 391.115, 0.854823, 1.0], [14, 498.329, 454.334, 0.853334, 1.0], [15, 477.781, 189.962, 0.522805, 1.0], [16, 488.085, 191.37, 0.544265, 1.0], [17, 470.434, 192.908, 0.450425, 1.0], [18, 498.388, 194.315, 0.599364, 1.0], [19, 496.843, 485.111, 0.777614, 1.0], [20, 505.699, 479.276, 0.738543, 1.0], [21, 492.472, 461.609, 0.634879, 1.0], [22, 451.315, 482.201, 0.794479, 1.0], [23, 439.672, 476.391, 0.810693, 1.0], [24, 458.685, 460.154, 0.69753, 1.0]]
[[0, 477.791, 195.851, 0.522826, 1.0], [1, 482.183, 232.575, 0.809866, 1.0], [2, 451.411, 231.124, 0.846958, 1.0], [3, 441.045, 285.414, 0.933934, 1.0], [4, 435.2, 326.549, 0.814718, 1.0], [5, 511.512, 235.471, 0.8494, 1.0], [6, 521.892, 283.924, 0.908275, 1.0], [7, 526.24, 329.441, 0.827754, 1.0], [8, 479.261, 323.567, 0.804276, 1.0], [9, 461.656, 323.548, 0.799038, 1.0], [10, 452.916, 392.679, 0.896925, 1.0], [11, 452.827, 455.743, 0.841009, 1.0], [12, 499.797, 323.579, 0.841862, 1.0], [13, 499.888, 392.572, 0.868736, 1.0], [14, 498.315, 454.302, 0.853218, 1.0], [15, 474.824, 191.433, 0.514465, 1.0], [16, 485.159, 191.424, 0.536997, 1.0], [17, 464.623, 194.343, 0.377785, 1.0], [18, 496.875, 194.308, 0.632558, 1.0], [19, 495.418, 483.679, 0.762926, 1.0], [20, 504.246, 477.848, 0.745925, 1.0], [21, 491.018, 460.174, 0.639308, 1.0], [22, 451.301, 482.209, 0.778572, 1.0], [23, 439.655, 476.399, 0.809012, 1.0], [24, 458.688, 461.627, 0.691474, 1.0]]
[[0, 477.784, 195.842, 0.55652, 1.0], [1, 482.178, 232.578, 0.80996, 1.0], [2, 451.405, 232.516, 0.844308, 1.0], [3, 441.039, 285.425, 0.93663, 1.0], [4, 435.185, 326.556, 0.812388, 1.0], [5, 510.17, 235.471, 0.849765, 1.0], [6, 521.893, 283.92, 0.907529, 1.0], [7, 526.243, 328.025, 0.826244, 1.0], [8, 479.264, 323.559, 0.803068, 1.0], [9, 461.663, 322.174, 0.800282, 1.0], [10, 454.271, 392.679, 0.898555, 1.0], [11, 452.823, 455.748, 0.839173, 1.0], [12, 499.797, 323.571, 0.840875, 1.0], [13, 499.869, 392.582, 0.877567, 1.0], [14, 498.314, 454.301, 0.853732, 1.0], [15, 474.813, 191.431, 0.549704, 1.0], [16, 485.15, 191.421, 0.57061, 1.0], [17, 464.604, 194.343, 0.410076, 1.0], [18, 496.865, 194.309, 0.651192, 1.0], [19, 495.409, 483.675, 0.761912, 1.0], [20, 504.24, 477.847, 0.750089, 1.0], [21, 491.033, 460.175, 0.635255, 1.0], [22, 451.306, 482.206, 0.780861, 1.0], [23, 439.658, 476.4, 0.809648, 1.0], [24, 457.267, 461.637, 0.687322, 1.0]]
[[0, 477.792, 195.842, 0.555204, 1.0], [1, 482.176, 232.579, 0.809459, 1.0], [2, 451.406, 232.517, 0.843787, 1.0], [3, 441.038, 285.416, 0.935127, 1.0], [4, 435.184, 326.564, 0.810874, 1.0], [5, 510.168, 235.471, 0.849919, 1.0], [6, 521.892, 283.917, 0.907765, 1.0], [7, 526.244, 328.023, 0.825923, 1.0], [8, 479.266, 323.563, 0.802917, 1.0], [9, 461.661, 323.546, 0.799813, 1.0], [10, 452.917, 392.679, 0.899816, 1.0], [11, 452.829, 455.744, 0.841007, 1.0], [12, 499.8, 323.572, 0.840661, 1.0], [13, 499.885, 392.564, 0.866053, 1.0], [14, 498.316, 454.3, 0.855347, 1.0], [15, 474.822, 191.429, 0.551591, 1.0], [16, 485.16, 191.419, 0.569867, 1.0], [17, 464.612, 194.34, 0.41667, 1.0], [18, 496.87, 194.311, 0.648276, 1.0], [19, 495.422, 483.684, 0.764757, 1.0], [20, 504.251, 479.245, 0.74649, 1.0], [21, 491.021, 460.173, 0.636966, 1.0], [22, 451.301, 482.216, 0.778863, 1.0], [23, 439.655, 476.404, 0.808041, 1.0], [24, 458.694, 461.626, 0.693914, 1.0]]
[[0, 477.828, 195.832, 0.547256, 1.0], [1, 482.186, 232.577, 0.810942, 1.0], [2, 451.412, 231.125, 0.844873, 1.0], [3, 441.037, 285.409, 0.933232, 1.0], [4, 435.177, 326.559, 0.811273, 1.0], [5, 511.513, 235.475, 0.851846, 1.0], [6, 521.892, 283.921, 0.909681, 1.0], [7, 526.249, 328.018, 0.825689, 1.0], [8, 479.274, 323.557, 0.802938, 1.0], [9, 461.668, 322.175, 0.801581, 1.0], [10, 452.912, 392.674, 0.904086, 1.0], [11, 452.838, 454.339, 0.842208, 1.0], [12, 499.806, 323.567, 0.840605, 1.0], [13, 499.879, 392.565, 0.869568, 1.0], [14, 498.315, 454.298, 0.856411, 1.0], [15, 474.859, 191.42, 0.547438, 1.0], [16, 486.559, 191.412, 0.566159, 1.0], [17, 466.023, 194.324, 0.424053, 1.0], [18, 496.894, 194.302, 0.647482, 1.0], [19, 495.417, 483.671, 0.763677, 1.0], [20, 504.245, 477.84, 0.752716, 1.0], [21, 491.024, 460.169, 0.641848, 1.0], [22, 451.303, 482.195, 0.778649, 1.0], [23, 439.656, 476.39, 0.810652, 1.0], [24, 458.702, 461.612, 0.693102, 1.0]]
[[0, 477.817, 195.827, 0.563177, 1.0], [1, 482.185, 232.576, 0.810266, 1.0], [2, 451.41, 231.127, 0.844693, 1.0], [3, 441.038, 285.409, 0.93266, 1.0], [4, 435.177, 326.561, 0.810712, 1.0], [5, 511.511, 235.474, 0.850727, 1.0], [6, 521.889, 283.917, 0.908857, 1.0], [7, 526.249, 328.016, 0.825707, 1.0], [8, 479.271, 323.558, 0.802361, 1.0], [9, 461.667, 322.175, 0.801653, 1.0], [10, 452.913, 392.67, 0.904873, 1.0], [11, 452.836, 454.338, 0.842227, 1.0], [12, 499.805, 323.569, 0.839597, 1.0], [13, 499.876, 392.576, 0.878766, 1.0], [14, 498.317, 454.301, 0.855955, 1.0], [15, 474.845, 191.419, 0.562299, 1.0], [16, 486.549, 191.409, 0.579285, 1.0], [17, 464.639, 194.328, 0.427261, 1.0], [18, 496.888, 194.3, 0.655126, 1.0], [19, 495.416, 483.671, 0.764562, 1.0], [20, 504.246, 477.842, 0.7529, 1.0], [21, 491.024, 460.172, 0.637657, 1.0], [22, 451.306, 482.203, 0.78065, 1.0], [23, 439.659, 476.395, 0.810439, 1.0], [24, 458.697, 461.609, 0.691147, 1.0]]
[[0, 479.255, 195.808, 0.497754, 1.0], [1, 482.182, 232.572, 0.811056, 1.0], [2, 451.416, 231.118, 0.845377, 1.0], [3, 441.04, 285.413, 0.933427, 1.0], [4, 433.767, 326.565, 0.810129, 1.0], [5, 510.171, 235.477, 0.851362, 1.0], [6, 521.891, 283.93, 0.91064, 1.0], [7, 526.247, 328.012, 0.825929, 1.0], [8, 479.271, 323.563, 0.804055, 1.0], [9, 461.67, 322.176, 0.805184, 1.0], [10, 452.912, 392.659, 0.90361, 1.0], [11, 452.842, 454.338, 0.843056, 1.0], [12, 499.804, 323.578, 0.840204, 1.0], [13, 499.878, 392.558, 0.870858, 1.0], [14, 498.32, 454.299, 0.8575, 1.0], [15, 474.889, 191.398, 0.48889, 1.0], [16, 486.586, 191.396, 0.515272, 1.0], [17, 466.067, 192.937, 0.398282, 1.0], [18, 496.908, 192.939, 0.62189, 1.0], [19, 495.417, 483.672, 0.766289, 1.0], [20, 504.251, 477.844, 0.754524, 1.0], [21, 491.037, 460.174, 0.642689, 1.0], [22, 451.301, 482.211, 0.778967, 1.0], [23, 439.655, 476.397, 0.807826, 1.0], [24, 458.71, 461.61, 0.697741, 1.0]]
[[0, 479.253, 195.81, 0.50328, 1.0], [1, 480.765, 232.569, 0.81151, 1.0], [2, 451.412, 231.123, 0.844292, 1.0], [3, 441.039, 285.417, 0.934978, 1.0], [4, 433.763, 326.564, 0.811215, 1.0], [5, 510.166, 235.465, 0.851353, 1.0], [6, 521.887, 283.921, 0.908926, 1.0], [7, 526.247, 328.015, 0.825218, 1.0], [8, 479.266, 323.56, 0.804506, 1.0], [9, 461.663, 322.175, 0.803424, 1.0], [10, 452.917, 392.655, 0.901298, 1.0], [11, 452.839, 454.342, 0.842735, 1.0], [12, 499.803, 323.573, 0.841089, 1.0], [13, 499.883, 391.176, 0.864962, 1.0], [14, 498.322, 454.302, 0.857026, 1.0], [15, 474.884, 191.398, 0.497942, 1.0], [16, 486.584, 191.4, 0.524065, 1.0], [17, 466.053, 192.941, 0.409646, 1.0], [18, 496.903, 194.301, 0.618737, 1.0], [19, 495.418, 483.688, 0.770087, 1.0], [20, 504.257, 479.254, 0.749996, 1.0], [21, 491.037, 460.177, 0.642676, 1.0], [22, 451.299, 482.206, 0.779801, 1.0], [23, 439.652, 476.395, 0.810846, 1.0], [24, 458.706, 461.614, 0.696396, 1.0]]
[[0, 477.832, 195.815, 0.47962, 1.0], [1, 482.175, 232.567, 0.812631, 1.0], [2, 451.411, 231.12, 0.845384, 1.0], [3, 441.03, 285.42, 0.936626, 1.0], [4, 433.751, 327.974, 0.809848, 1.0], [5, 510.17, 235.466, 0.851254, 1.0], [6, 521.889, 283.935, 0.911041, 1.0], [7, 526.255, 328.011, 0.824088, 1.0], [8, 479.261, 323.554, 0.80514, 1.0], [9, 461.657, 322.171, 0.801076, 1.0], [10, 452.917, 392.65, 0.900714, 1.0], [11, 452.836, 454.352, 0.840882, 1.0], [12, 499.8, 323.568, 0.841382, 1.0], [13, 499.886, 391.174, 0.861609, 1.0], [14, 498.321, 454.308, 0.855732, 1.0], [15, 474.871, 191.4, 0.469432, 1.0], [16, 486.567, 191.403, 0.495642, 1.0], [17, 466.05, 192.941, 0.382183, 1.0], [18, 496.89, 192.943, 0.613816, 1.0], [19, 495.411, 483.689, 0.770959, 1.0], [20, 504.251, 479.257, 0.753096, 1.0], [21, 491.037, 460.188, 0.639461, 1.0], [22, 451.305, 482.215, 0.780437, 1.0], [23, 439.655, 476.402, 0.809793, 1.0], [24, 458.702, 461.621, 0.697105, 1.0]]
[[0, 477.814, 195.826, 0.447187, 1.0], [1, 482.176, 232.574, 0.810885, 1.0], [2, 451.412, 231.126, 0.842839, 1.0], [3, 441.029, 285.422, 0.938151, 1.0], [4, 433.748, 326.563, 0.811131, 1.0], [5, 510.168, 235.471, 0.851159, 1.0], [6, 521.889, 283.943, 0.911945, 1.0], [7, 526.261, 328.005, 0.823171, 1.0], [8, 479.257, 323.559, 0.806233, 1.0], [9, 461.652, 322.175, 0.799707, 1.0], [10, 454.279, 392.645, 0.899985, 1.0], [11, 452.837, 454.347, 0.842098, 1.0], [12, 499.799, 323.572, 0.842663, 1.0], [13, 499.878, 392.549, 0.865711, 1.0], [14, 498.32, 454.295, 0.858033, 1.0], [15, 474.858, 191.407, 0.432724, 1.0], [16, 486.553, 191.413, 0.459509, 1.0], [17, 466.047, 194.307, 0.348229, 1.0], [18, 496.886, 194.303, 0.597962, 1.0], [19, 495.418, 483.681, 0.768648, 1.0], [20, 504.257, 479.245, 0.752021, 1.0], [21, 491.034, 460.17, 0.640327, 1.0], [22, 451.307, 482.22, 0.778689, 1.0], [23, 439.655, 477.771, 0.807133, 1.0], [24, 458.699, 461.617, 0.695837, 1.0]]
[[0, 479.253, 195.822, 0.434662, 1.0], [1, 482.183, 232.579, 0.809781, 1.0], [2, 451.412, 231.126, 0.8442, 1.0], [3, 441.027, 285.411, 0.934864, 1.0], [4, 433.726, 326.542, 0.816298, 1.0], [5, 511.513, 235.482, 0.850544, 1.0], [6, 521.888, 283.937, 0.911675, 1.0], [7, 526.258, 328.023, 0.824011, 1.0], [8, 479.262, 323.554, 0.804099, 1.0], [9, 461.657, 322.168, 0.799792, 1.0], [10, 454.272, 392.647, 0.896547, 1.0], [11, 452.832, 454.335, 0.84359, 1.0], [12, 499.8, 323.571, 0.840041, 1.0], [13, 499.877, 392.583, 0.877143, 1.0], [14, 498.321, 454.298, 0.858575, 1.0], [15, 474.887, 191.412, 0.42936, 1.0], [16, 486.584, 191.416, 0.448684, 1.0], [17, 466.059, 194.314, 0.368, 1.0], [18, 496.903, 194.319, 0.577074, 1.0], [19, 495.42, 483.685, 0.771764, 1.0], [20, 504.259, 479.25, 0.753528, 1.0], [21, 491.035, 460.179, 0.639038, 1.0], [22, 451.312, 482.211, 0.775229, 1.0], [23, 439.657, 476.401, 0.804747, 1.0], [24, 458.695, 461.602, 0.689061, 1.0]]
[[0, 477.78, 195.85, 0.404779, 1.0], [1, 480.76, 232.577, 0.810184, 1.0], [2, 451.402, 231.122, 0.845689, 1.0], [3, 441.023, 285.416, 0.938238, 1.0], [4, 433.72, 326.54, 0.817295, 1.0], [5, 510.17, 235.483, 0.850733, 1.0], [6, 521.889, 283.948, 0.911336, 1.0], [7, 526.26, 328.026, 0.824149, 1.0], [8, 479.248, 323.56, 0.806917, 1.0], [9, 461.643, 322.174, 0.794845, 1.0], [10, 454.274, 392.63, 0.895072, 1.0], [11, 452.833, 454.333, 0.844748, 1.0], [12, 499.793, 323.576, 0.840479, 1.0], [13, 499.873, 392.582, 0.875294, 1.0], [14, 498.321, 454.293, 0.860311, 1.0], [15, 474.832, 191.427, 0.3897, 1.0], [16, 485.15, 191.436, 0.411503, 1.0], [17, 466.031, 194.325, 0.308789, 1.0], [18, 496.868, 194.317, 0.582949, 1.0], [19, 495.42, 483.683, 0.772405, 1.0], [20, 504.26, 479.247, 0.754337, 1.0], [21, 491.038, 460.173, 0.640824, 1.0], [22, 451.311, 482.212, 0.774835, 1.0], [23, 439.656, 476.401, 0.804034, 1.0], [24, 458.695, 461.604, 0.693167, 1.0]]
[[0, 479.289, 195.813, 0.416369, 1.0], [1, 482.179, 233.995, 0.808436, 1.0], [2, 451.408, 232.515, 0.843127, 1.0], [3, 441.018, 285.436, 0.942654, 1.0], [4, 433.72, 326.554, 0.814548, 1.0], [5, 510.169, 235.497, 0.852893, 1.0], [6, 521.881, 283.927, 0.90737, 1.0], [7, 526.255, 328.016, 0.825804, 1.0], [8, 479.238, 323.556, 0.807818, 1.0], [9, 461.628, 322.172, 0.792403, 1.0], [10, 454.272, 392.642, 0.896646, 1.0], [11, 452.835, 454.336, 0.843624, 1.0], [12, 499.789, 323.572, 0.842455, 1.0], [13, 499.869, 392.57, 0.873069, 1.0], [14, 498.322, 454.298, 0.858733, 1.0], [15, 476.292, 191.398, 0.408364, 1.0], [16, 486.612, 191.404, 0.434474, 1.0], [17, 466.095, 192.936, 0.358558, 1.0], [18, 498.283, 194.314, 0.572787, 1.0], [19, 495.419, 483.676, 0.771366, 1.0], [20, 504.259, 479.243, 0.754932, 1.0], [21, 491.044, 460.184, 0.639169, 1.0], [22, 451.315, 482.194, 0.776381, 1.0], [23, 439.662, 476.39, 0.808341, 1.0], [24, 458.702, 461.61, 0.694366, 1.0]]
[[0, 479.275, 195.824, 0.428053, 1.0], [1, 482.173, 233.989, 0.809524, 1.0], [2, 451.408, 231.128, 0.844473, 1.0], [3, 441.014, 285.439, 0.944712, 1.0], [4, 432.308, 326.552, 0.817613, 1.0], [5, 510.164, 235.493, 0.853855, 1.0], [6, 521.876, 283.924, 0.906114, 1.0], [7, 526.252, 328.02, 0.824775, 1.0], [8, 477.854, 323.56, 0.80795, 1.0], [9, 461.615, 322.172, 0.787657, 1.0], [10, 452.912, 392.645, 0.900475, 1.0], [11, 452.84, 454.294, 0.849915, 1.0], [12, 499.788, 323.576, 0.84029, 1.0], [13, 499.862, 392.57, 0.878739, 1.0], [14, 498.317, 454.287, 0.861589, 1.0], [15, 474.906, 191.406, 0.424061, 1.0], [16, 486.602, 191.414, 0.441954, 1.0], [17, 466.081, 192.94, 0.369732, 1.0], [18, 496.912, 194.32, 0.571959, 1.0], [19, 495.412, 483.671, 0.768649, 1.0], [20, 504.248, 477.845, 0.758122, 1.0], [21, 491.041, 460.165, 0.640566, 1.0], [22, 451.314, 480.762, 0.776569, 1.0], [23, 439.661, 476.375, 0.808626, 1.0], [24, 458.723, 460.178, 0.694865, 1.0]]
[[0, 480.728, 195.823, 0.507255, 1.0], [1, 480.749, 233.998, 0.810436, 1.0], [2, 451.395, 232.528, 0.838781, 1.0], [3, 439.682, 286.797, 0.944639, 1.0], [4, 432.307, 326.551, 0.819149, 1.0], [5, 510.156, 235.485, 0.852805, 1.0], [6, 521.875, 283.932, 0.904033, 1.0], [7, 526.248, 328.018, 0.824408, 1.0], [8, 477.854, 323.555, 0.806384, 1.0], [9, 461.604, 322.17, 0.783215, 1.0], [10, 452.912, 392.644, 0.901215, 1.0], [11, 452.838, 454.295, 0.849389, 1.0], [12, 499.793, 323.571, 0.839899, 1.0], [13, 499.859, 392.58, 0.887852, 1.0], [14, 498.319, 454.301, 0.859456, 1.0], [15, 476.301, 191.404, 0.514205, 1.0], [16, 486.636, 191.413, 0.528516, 1.0], [17, 466.079, 192.942, 0.443516, 1.0], [18, 498.305, 194.334, 0.588791, 1.0], [19, 495.408, 483.674, 0.769013, 1.0], [20, 504.249, 479.244, 0.757788, 1.0], [21, 491.045, 460.18, 0.636782, 1.0], [22, 451.319, 482.179, 0.775985, 1.0], [23, 439.662, 476.378, 0.80617, 1.0], [24, 458.718, 460.175, 0.69281, 1.0]]
[[0, 480.752, 195.805, 0.453823, 1.0], [1, 480.751, 233.988, 0.810919, 1.0], [2, 451.399, 231.128, 0.841079, 1.0], [3, 439.681, 286.795, 0.946682, 1.0], [4, 432.3, 326.543, 0.821691, 1.0], [5, 510.156, 235.484, 0.854852, 1.0], [6, 521.872, 283.934, 0.906014, 1.0], [7, 526.247, 328.017, 0.82446, 1.0], [8, 477.845, 323.551, 0.809042, 1.0], [9, 461.593, 322.172, 0.781551, 1.0], [10, 452.914, 392.644, 0.900486, 1.0], [11, 452.837, 454.297, 0.849334, 1.0], [12, 499.787, 323.564, 0.841129, 1.0], [13, 499.856, 392.576, 0.888306, 1.0], [14, 498.317, 454.298, 0.859573, 1.0], [15, 476.326, 191.385, 0.451034, 1.0], [16, 486.653, 191.396, 0.472092, 1.0], [17, 467.51, 192.921, 0.401617, 1.0], [18, 498.315, 194.321, 0.566745, 1.0], [19, 495.412, 483.672, 0.768795, 1.0], [20, 504.249, 477.845, 0.758294, 1.0], [21, 491.04, 460.174, 0.63948, 1.0], [22, 451.318, 482.178, 0.777663, 1.0], [23, 439.661, 476.379, 0.806284, 1.0], [24, 458.717, 460.179, 0.694149, 1.0]]
[[0, 480.719, 194.423, 0.478913, 1.0], [1, 480.748, 233.995, 0.811309, 1.0], [2, 451.395, 232.517, 0.840184, 1.0], [3, 439.678, 286.798, 0.948046, 1.0], [4, 432.294, 326.547, 0.821261, 1.0], [5, 510.151, 235.492, 0.855359, 1.0], [6, 521.863, 283.939, 0.905684, 1.0], [7, 524.852, 328.018, 0.828429, 1.0], [8, 477.842, 323.552, 0.809528, 1.0], [9, 461.579, 322.178, 0.776147, 1.0], [10, 452.909, 392.661, 0.901251, 1.0], [11, 452.837, 454.304, 0.84924, 1.0], [12, 499.788, 323.561, 0.84203, 1.0], [13, 499.866, 392.589, 0.887728, 1.0], [14, 498.317, 454.303, 0.859718, 1.0], [15, 476.292, 191.373, 0.474256, 1.0], [16, 486.628, 191.382, 0.497621, 1.0], [17, 466.079, 192.92, 0.415313, 1.0], [18, 498.304, 194.313, 0.591617, 1.0], [19, 495.41, 483.677, 0.769171, 1.0], [20, 504.246, 479.246, 0.757291, 1.0], [21, 491.044, 460.183, 0.638762, 1.0], [22, 451.317, 482.178, 0.777694, 1.0], [23, 439.662, 476.379, 0.806419, 1.0], [24, 458.717, 460.184, 0.69468, 1.0]]
[[0, 480.718, 195.805, 0.52082, 1.0], [1, 480.747, 233.993, 0.812761, 1.0], [2, 451.398, 231.129, 0.843032, 1.0], [3, 439.679, 285.43, 0.943452, 1.0], [4, 432.276, 326.541, 0.825969, 1.0], [5, 510.152, 235.495, 0.856545, 1.0], [6, 521.855, 283.937, 0.903214, 1.0], [7, 526.235, 328.022, 0.826731, 1.0], [8, 477.838, 323.542, 0.810453, 1.0], [9, 460.199, 322.171, 0.776694, 1.0], [10, 452.911, 392.663, 0.901543, 1.0], [11, 452.836, 454.304, 0.849177, 1.0], [12, 499.786, 323.548, 0.842261, 1.0], [13, 499.863, 392.574, 0.88283, 1.0], [14, 498.319, 454.311, 0.857997, 1.0], [15, 476.289, 191.384, 0.52533, 1.0], [16, 486.627, 191.392, 0.543265, 1.0], [17, 466.068, 192.932, 0.455005, 1.0], [18, 498.304, 194.32, 0.613087, 1.0], [19, 495.407, 483.674, 0.767551, 1.0], [20, 504.244, 479.245, 0.75693, 1.0], [21, 492.464, 460.194, 0.637606, 1.0], [22, 451.318, 482.178, 0.77863, 1.0], [23, 439.662, 476.379, 0.807359, 1.0], [24, 458.714, 460.182, 0.6926, 1.0]]
[[0, 480.725, 195.809, 0.489579, 1.0], [1, 480.743, 232.579, 0.813322, 1.0], [2, 451.398, 231.121, 0.844776, 1.0], [3, 439.677, 285.433, 0.944389, 1.0], [4, 432.271, 326.541, 0.826897, 1.0], [5, 510.15, 235.489, 0.857055, 1.0], [6, 521.854, 283.946, 0.905768, 1.0], [7, 524.845, 329.44, 0.83189, 1.0], [8, 477.837, 323.549, 0.811401, 1.0], [9, 460.199, 323.541, 0.776887, 1.0], [10, 452.907, 392.664, 0.90174, 1.0], [11, 452.834, 454.299, 0.850371, 1.0], [12, 499.783, 323.556, 0.84196, 1.0], [13, 499.863, 392.577, 0.882788, 1.0], [14, 498.318, 454.31, 0.857735, 1.0], [15, 476.297, 191.383, 0.491427, 1.0], [16, 486.634, 191.393, 0.512595, 1.0], [17, 466.079, 192.923, 0.43389, 1.0], [18, 498.309, 194.317, 0.597243, 1.0], [19, 495.407, 483.672, 0.765927, 1.0], [20, 504.239, 477.848, 0.75585, 1.0], [21, 492.462, 460.192, 0.638972, 1.0], [22, 451.316, 482.178, 0.779806, 1.0], [23, 439.663, 476.379, 0.806891, 1.0], [24, 458.71, 460.178, 0.69435, 1.0]]
[[0, 480.712, 195.835, 0.467534, 1.0], [1, 480.74, 233.982, 0.815448, 1.0], [2, 451.392, 231.121, 0.844879, 1.0], [3, 439.677, 285.427, 0.942237, 1.0], [4, 432.259, 326.548, 0.8281, 1.0], [5, 510.151, 235.489, 0.857604, 1.0], [6, 521.852, 283.932, 0.90531, 1.0], [7, 524.844, 328.02, 0.833375, 1.0], [8, 477.833, 323.557, 0.816391, 1.0], [9, 460.197, 323.547, 0.780285, 1.0], [10, 452.911, 392.663, 0.899424, 1.0], [11, 452.828, 454.3, 0.850012, 1.0], [12, 499.78, 323.564, 0.845755, 1.0], [13, 499.859, 392.589, 0.887009, 1.0], [14, 498.316, 454.303, 0.858653, 1.0], [15, 476.289, 191.407, 0.474637, 1.0], [16, 486.627, 191.417, 0.493096, 1.0], [17, 466.076, 192.931, 0.41887, 1.0], [18, 498.304, 194.327, 0.587184, 1.0], [19, 495.406, 483.67, 0.764325, 1.0], [20, 504.237, 477.846, 0.755499, 1.0], [21, 492.46, 460.181, 0.640821, 1.0], [22, 451.316, 482.179, 0.779651, 1.0], [23, 439.661, 476.38, 0.807204, 1.0], [24, 458.698, 460.177, 0.688897, 1.0]]
[[0, 479.292, 195.849, 0.466651, 1.0], [1, 480.732, 232.577, 0.816359, 1.0], [2, 451.39, 231.122, 0.844995, 1.0], [3, 439.683, 285.422, 0.941111, 1.0], [4, 432.253, 326.549, 0.828259, 1.0], [5, 510.15, 235.488, 0.856901, 1.0], [6, 521.846, 283.937, 0.901069, 1.0], [7, 524.832, 328.008, 0.836107, 1.0], [8, 477.833, 323.552, 0.814668, 1.0], [9, 460.193, 323.543, 0.778898, 1.0], [10, 452.912, 392.663, 0.898396, 1.0], [11, 452.828, 454.298, 0.850227, 1.0], [12, 499.78, 323.558, 0.844718, 1.0], [13, 499.854, 392.593, 0.889376, 1.0], [14, 498.313, 454.312, 0.854961, 1.0], [15, 476.284, 191.418, 0.476577, 1.0], [16, 486.623, 191.426, 0.494467, 1.0], [17, 466.069, 192.936, 0.41864, 1.0], [18, 498.301, 194.336, 0.5847, 1.0], [19, 495.404, 483.671, 0.76348, 1.0], [20, 504.233, 477.847, 0.754987, 1.0], [21, 492.459, 460.189, 0.640399, 1.0], [22, 451.316, 482.177, 0.779099, 1.0], [23, 439.662, 476.378, 0.806991, 1.0], [24, 458.699, 460.176, 0.688734, 1.0]]
[[0, 479.284, 195.84, 0.460428, 1.0], [1, 480.722, 232.569, 0.819278, 1.0], [2, 451.386, 231.114, 0.846965, 1.0], [3, 439.679, 285.432, 0.945585, 1.0], [4, 432.249, 326.553, 0.827524, 1.0], [5, 510.144, 235.486, 0.856923, 1.0], [6, 521.855, 283.937, 0.906457, 1.0], [7, 524.823, 328.01, 0.840921, 1.0], [8, 477.829, 323.555, 0.818997, 1.0], [9, 460.188, 323.545, 0.781862, 1.0], [10, 452.903, 392.668, 0.900828, 1.0], [11, 452.826, 454.298, 0.850586, 1.0], [12, 499.775, 323.56, 0.847686, 1.0], [13, 499.851, 392.592, 0.893069, 1.0], [14, 498.315, 454.302, 0.858247, 1.0], [15, 476.281, 191.41, 0.467672, 1.0], [16, 486.617, 191.42, 0.484656, 1.0], [17, 466.075, 192.923, 0.410739, 1.0], [18, 498.293, 194.33, 0.581307, 1.0], [19, 495.404, 483.662, 0.760072, 1.0], [20, 504.234, 477.837, 0.755982, 1.0], [21, 492.463, 460.18, 0.639035, 1.0], [22, 451.311, 480.762, 0.779944, 1.0], [23, 439.659, 476.377, 0.809668, 1.0], [24, 458.697, 460.18, 0.689037, 1.0]]
[[0, 479.264, 195.848, 0.479538, 1.0], [1, 480.716, 233.983, 0.817963, 1.0], [2, 451.38, 231.13, 0.841998, 1.0], [3, 439.673, 286.795, 0.948406, 1.0], [4, 432.247, 326.552, 0.828238, 1.0], [5, 510.141, 235.488, 0.856283, 1.0], [6, 521.85, 283.923, 0.903606, 1.0], [7, 524.82, 328.005, 0.84239, 1.0], [8, 477.834, 323.55, 0.816776, 1.0], [9, 460.197, 323.543, 0.782638, 1.0], [10, 452.897, 392.661, 0.902549, 1.0], [11, 452.826, 454.3, 0.84998, 1.0], [12, 499.776, 323.554, 0.847076, 1.0], [13, 499.843, 392.591, 0.895481, 1.0], [14, 498.311, 454.303, 0.856873, 1.0], [15, 474.887, 191.417, 0.485574, 1.0], [16, 486.605, 191.427, 0.501698, 1.0], [17, 466.043, 192.936, 0.416637, 1.0], [18, 498.285, 194.334, 0.597322, 1.0], [19, 495.396, 483.663, 0.7604, 1.0], [20, 504.228, 477.839, 0.757448, 1.0], [21, 492.463, 460.179, 0.639435, 1.0], [22, 451.308, 480.761, 0.779331, 1.0], [23, 439.656, 476.377, 0.809594, 1.0], [24, 458.7, 460.184, 0.692392, 1.0]]
