[[0, 0, 0, 0, 1.0], [1, 430.781, 313.307, 0.833344, 1.0], [2, 405.886, 311.909, 0.784578, 1.0], [3, 370.628, 311.874, 0.584644, 1.0], [4, 357.328, 310.31, 0.792399, 1.0], [5, 454.33, 314.756, 0.749078, 1.0], [6, 483.695, 311.784, 0.697959, 1.0], [7, 505.702, 307.45, 0.795496, 1.0], [8, 429.356, 407.318, 0.769567, 1.0], [9, 410.248, 407.29, 0.712518, 1.0], [10, 405.912, 476.365, 0.826218, 1.0], [11, 404.311, 536.584, 0.479658, 1.0], [12, 451.313, 407.349, 0.748284, 1.0], [13, 451.317, 476.332, 0.864177, 1.0], [14, 452.846, 536.584, 0.543839, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.41, 536.597, 0.125036, 1.0], [20, 455.753, 536.609, 0.154194, 1.0], [21, 452.832, 536.592, 0.299994, 1.0], [22, 398.477, 536.592, 0.138331, 1.0], [23, 398.512, 536.6, 0.11043, 1.0], [24, 404.352, 536.594, 0.21769, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.386, 313.335, 0.828638, 1.0], [2, 405.847, 313.318, 0.764534, 1.0], [3, 373.509, 316.254, 0.567397, 1.0], [4, 357.411, 310.413, 0.803234, 1.0], [5, 454.292, 314.762, 0.748005, 1.0], [6, 483.65, 311.818, 0.719069, 1.0], [7, 504.26, 308.896, 0.794201, 1.0], [8, 429.358, 407.309, 0.773351, 1.0], [9, 410.245, 407.285, 0.718454, 1.0], [10, 405.906, 476.273, 0.823822, 1.0], [11, 404.305, 536.583, 0.559431, 1.0], [12, 451.319, 407.341, 0.7539, 1.0], [13, 451.279, 476.286, 0.850835, 1.0], [14, 452.836, 536.583, 0.573982, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.437, 536.598, 0.133315, 1.0], [20, 455.791, 536.609, 0.162942, 1.0], [21, 452.821, 536.591, 0.322722, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.336, 536.593, 0.264501, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.407, 313.333, 0.825529, 1.0], [2, 407.278, 313.323, 0.761981, 1.0], [3, 375.011, 311.884, 0.587107, 1.0], [4, 357.406, 310.37, 0.796196, 1.0], [5, 454.276, 314.779, 0.749892, 1.0], [6, 480.73, 311.84, 0.723439, 1.0], [7, 504.241, 308.915, 0.802033, 1.0], [8, 429.372, 407.293, 0.771485, 1.0], [9, 411.694, 405.895, 0.720017, 1.0], [10, 405.917, 476.28, 0.824727, 1.0], [11, 404.32, 536.583, 0.531544, 1.0], [12, 451.323, 407.322, 0.756409, 1.0], [13, 451.29, 474.916, 0.852831, 1.0], [14, 452.814, 536.582, 0.600358, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.439, 536.598, 0.139087, 1.0], [20, 455.779, 536.608, 0.171064, 1.0], [21, 452.803, 536.59, 0.339412, 1.0], [22, 398.491, 536.59, 0.1574, 1.0], [23, 398.48, 536.599, 0.132367, 1.0], [24, 404.35, 536.592, 0.249014, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.785, 314.806, 0.798058, 1.0], [2, 407.297, 313.347, 0.753753, 1.0], [3, 379.365, 311.827, 0.634236, 1.0], [4, 357.408, 310.332, 0.820027, 1.0], [5, 454.288, 317.727, 0.734042, 1.0], [6, 480.726, 311.857, 0.705322, 1.0], [7, 504.247, 308.92, 0.802483, 1.0], [8, 429.346, 407.281, 0.778972, 1.0], [9, 410.23, 405.882, 0.724864, 1.0], [10, 407.309, 474.893, 0.830579, 1.0], [11, 404.316, 536.583, 0.54038, 1.0], [12, 451.31, 407.313, 0.754635, 1.0], [13, 451.273, 474.917, 0.848746, 1.0], [14, 452.821, 536.582, 0.603612, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.436, 536.597, 0.14011, 1.0], [20, 455.778, 536.608, 0.172847, 1.0], [21, 452.811, 536.59, 0.342789, 1.0], [22, 398.478, 536.589, 0.160788, 1.0], [23, 398.483, 536.599, 0.133381, 1.0], [24, 404.344, 536.592, 0.25606, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.387, 313.344, 0.809922, 1.0], [2, 405.85, 313.324, 0.75415, 1.0], [3, 370.629, 320.647, 0.612622, 1.0], [4, 357.397, 311.797, 0.791274, 1.0], [5, 452.898, 314.779, 0.734153, 1.0], [6, 479.267, 311.86, 0.734454, 1.0], [7, 504.236, 308.934, 0.804737, 1.0], [8, 429.339, 405.895, 0.781778, 1.0], [9, 408.805, 405.873, 0.728469, 1.0], [10, 407.28, 474.902, 0.824319, 1.0], [11, 404.303, 536.584, 0.53865, 1.0], [12, 451.312, 407.303, 0.761874, 1.0], [13, 451.28, 476.274, 0.853756, 1.0], [14, 452.843, 536.584, 0.555136, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.411, 536.598, 0.125585, 1.0], [20, 455.778, 536.61, 0.155897, 1.0], [21, 452.827, 536.592, 0.30909, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.337, 536.593, 0.25149, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.802, 313.343, 0.809249, 1.0], [2, 407.299, 313.313, 0.758561, 1.0], [3, 376.465, 311.831, 0.592651, 1.0], [4, 357.418, 310.316, 0.795928, 1.0], [5, 454.329, 314.807, 0.734001, 1.0], [6, 483.656, 311.833, 0.705108, 1.0], [7, 505.682, 308.889, 0.789385, 1.0], [8, 429.362, 407.301, 0.7692, 1.0], [9, 411.686, 405.895, 0.718308, 1.0], [10, 405.916, 476.276, 0.824679, 1.0], [11, 404.318, 536.583, 0.537972, 1.0], [12, 451.312, 407.338, 0.749787, 1.0], [13, 451.286, 476.268, 0.85332, 1.0], [14, 452.814, 536.582, 0.60501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.433, 536.597, 0.141499, 1.0], [20, 455.776, 536.607, 0.173739, 1.0], [21, 452.804, 536.59, 0.342529, 1.0], [22, 398.492, 536.59, 0.16033, 1.0], [23, 398.482, 536.599, 0.135635, 1.0], [24, 404.346, 536.592, 0.252295, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.789, 314.789, 0.792162, 1.0], [2, 407.306, 313.347, 0.741778, 1.0], [3, 377.912, 311.861, 0.610486, 1.0], [4, 357.387, 310.349, 0.8137, 1.0], [5, 454.3, 317.697, 0.726946, 1.0], [6, 482.196, 311.863, 0.69369, 1.0], [7, 504.26, 310.295, 0.791191, 1.0], [8, 429.358, 407.292, 0.774418, 1.0], [9, 410.25, 405.889, 0.72197, 1.0], [10, 407.302, 474.897, 0.83831, 1.0], [11, 404.318, 536.583, 0.544217, 1.0], [12, 451.319, 407.326, 0.754819, 1.0], [13, 451.274, 476.268, 0.849681, 1.0], [14, 452.817, 536.581, 0.608658, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.43, 536.596, 0.14256, 1.0], [20, 455.777, 536.607, 0.175006, 1.0], [21, 452.807, 536.59, 0.346078, 1.0], [22, 398.485, 536.589, 0.162169, 1.0], [23, 398.49, 536.599, 0.135012, 1.0], [24, 404.345, 536.592, 0.259018, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.797, 311.899, 0.822118, 1.0], [2, 407.314, 311.904, 0.762365, 1.0], [3, 379.384, 313.326, 0.604474, 1.0], [4, 358.887, 310.375, 0.822513, 1.0], [5, 454.329, 313.29, 0.754888, 1.0], [6, 485.16, 311.807, 0.691495, 1.0], [7, 505.713, 308.864, 0.776427, 1.0], [8, 429.351, 407.31, 0.771948, 1.0], [9, 410.229, 407.281, 0.720284, 1.0], [10, 405.92, 476.297, 0.82992, 1.0], [11, 404.318, 536.583, 0.536835, 1.0], [12, 451.319, 407.341, 0.754942, 1.0], [13, 451.28, 476.288, 0.852846, 1.0], [14, 452.826, 536.583, 0.560598, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.409, 536.599, 0.127721, 1.0], [20, 455.768, 536.61, 0.157746, 1.0], [21, 452.819, 536.591, 0.313948, 1.0], [22, 398.477, 536.591, 0.154376, 1.0], [23, 398.505, 536.6, 0.127612, 1.0], [24, 404.353, 536.593, 0.252708, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.818, 314.78, 0.800826, 1.0], [2, 407.293, 313.351, 0.770352, 1.0], [3, 373.54, 311.852, 0.628751, 1.0], [4, 357.418, 310.335, 0.804206, 1.0], [5, 455.754, 316.266, 0.736893, 1.0], [6, 485.143, 311.822, 0.710442, 1.0], [7, 505.72, 308.887, 0.790338, 1.0], [8, 429.372, 407.324, 0.766007, 1.0], [9, 411.693, 407.292, 0.7156, 1.0], [10, 405.91, 476.323, 0.820574, 1.0], [11, 404.305, 536.584, 0.52996, 1.0], [12, 451.319, 408.76, 0.749307, 1.0], [13, 451.285, 476.28, 0.853819, 1.0], [14, 452.816, 536.582, 0.590212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.427, 536.598, 0.136582, 1.0], [20, 455.772, 536.608, 0.168986, 1.0], [21, 452.808, 536.591, 0.333177, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.343, 536.593, 0.246655, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.827, 316.263, 0.780204, 1.0], [2, 407.296, 314.808, 0.747235, 1.0], [3, 377.939, 311.84, 0.612183, 1.0], [4, 358.793, 310.365, 0.82855, 1.0], [5, 454.333, 319.16, 0.737064, 1.0], [6, 483.659, 311.855, 0.704968, 1.0], [7, 505.699, 308.906, 0.79499, 1.0], [8, 429.376, 407.305, 0.772191, 1.0], [9, 411.687, 405.897, 0.72078, 1.0], [10, 407.291, 476.27, 0.840999, 1.0], [11, 404.315, 536.583, 0.550047, 1.0], [12, 451.329, 407.34, 0.756101, 1.0], [13, 451.277, 476.282, 0.852487, 1.0], [14, 452.823, 536.582, 0.590755, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.426, 536.597, 0.137719, 1.0], [20, 455.77, 536.608, 0.170337, 1.0], [21, 452.813, 536.591, 0.334514, 1.0], [22, 397.046, 536.591, 0.158932, 1.0], [23, 398.502, 536.6, 0.129406, 1.0], [24, 404.349, 536.593, 0.260343, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.386, 311.91, 0.832399, 1.0], [2, 405.875, 313.289, 0.767682, 1.0], [3, 376.441, 313.299, 0.557599, 1.0], [4, 358.804, 310.413, 0.813731, 1.0], [5, 454.277, 313.296, 0.752702, 1.0], [6, 483.674, 311.816, 0.718455, 1.0], [7, 505.696, 308.866, 0.785366, 1.0], [8, 429.358, 407.311, 0.771693, 1.0], [9, 410.244, 407.295, 0.717836, 1.0], [10, 407.279, 476.296, 0.828232, 1.0], [11, 404.313, 536.583, 0.565834, 1.0], [12, 451.32, 407.33, 0.762201, 1.0], [13, 451.286, 476.277, 0.852807, 1.0], [14, 452.814, 536.583, 0.581639, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.422, 536.599, 0.13378, 1.0], [20, 455.773, 536.609, 0.166424, 1.0], [21, 452.808, 536.591, 0.329888, 1.0], [22, 397.051, 536.591, 0.166133, 1.0], [23, 398.495, 536.599, 0.139111, 1.0], [24, 404.349, 536.592, 0.27435, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.783, 313.326, 0.815543, 1.0], [2, 407.297, 313.289, 0.75254, 1.0], [3, 376.468, 311.803, 0.637072, 1.0], [4, 358.83, 310.347, 0.837872, 1.0], [5, 454.295, 314.8, 0.743131, 1.0], [6, 480.751, 311.853, 0.718244, 1.0], [7, 505.679, 308.924, 0.802323, 1.0], [8, 429.372, 407.297, 0.76677, 1.0], [9, 411.699, 405.893, 0.718008, 1.0], [10, 407.274, 476.288, 0.820054, 1.0], [11, 404.307, 536.583, 0.523835, 1.0], [12, 451.317, 407.333, 0.749933, 1.0], [13, 451.289, 474.912, 0.850161, 1.0], [14, 452.813, 536.581, 0.616706, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.435, 536.597, 0.144406, 1.0], [20, 455.777, 536.607, 0.177726, 1.0], [21, 452.804, 536.589, 0.350808, 1.0], [22, 398.48, 536.59, 0.155658, 1.0], [23, 398.488, 536.599, 0.12844, 1.0], [24, 404.345, 536.593, 0.243954, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.412, 314.786, 0.803232, 1.0], [2, 405.901, 313.342, 0.759235, 1.0], [3, 372.065, 313.31, 0.63808, 1.0], [4, 358.796, 310.437, 0.830926, 1.0], [5, 452.877, 317.699, 0.737898, 1.0], [6, 477.846, 311.888, 0.742521, 1.0], [7, 507.153, 310.31, 0.814038, 1.0], [8, 429.376, 407.296, 0.771151, 1.0], [9, 411.692, 405.897, 0.719466, 1.0], [10, 407.302, 474.908, 0.829659, 1.0], [11, 404.307, 536.584, 0.53553, 1.0], [12, 451.328, 407.322, 0.760747, 1.0], [13, 451.278, 476.281, 0.858115, 1.0], [14, 452.826, 536.583, 0.585929, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.419, 536.597, 0.136273, 1.0], [20, 455.767, 536.608, 0.168742, 1.0], [21, 452.816, 536.591, 0.329381, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.334, 536.593, 0.249417, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.403, 313.348, 0.80266, 1.0], [2, 407.285, 313.363, 0.728418, 1.0], [3, 375.01, 313.343, 0.564404, 1.0], [4, 360.309, 311.797, 0.795339, 1.0], [5, 452.862, 314.761, 0.750144, 1.0], [6, 480.729, 311.843, 0.740625, 1.0], [7, 508.616, 308.917, 0.82096, 1.0], [8, 429.348, 407.29, 0.777084, 1.0], [9, 410.258, 405.894, 0.722019, 1.0], [10, 405.918, 476.28, 0.841398, 1.0], [11, 404.31, 536.583, 0.554608, 1.0], [12, 451.294, 407.325, 0.753989, 1.0], [13, 451.282, 474.915, 0.847465, 1.0], [14, 452.817, 536.581, 0.620788, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.861, 536.596, 0.146927, 1.0], [20, 455.791, 536.607, 0.181222, 1.0], [21, 452.806, 536.589, 0.357633, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.346, 536.593, 0.263761, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.782, 311.852, 0.798752, 1.0], [2, 407.281, 311.79, 0.723226, 1.0], [3, 370.596, 310.398, 0.564152, 1.0], [4, 358.883, 310.401, 0.799752, 1.0], [5, 454.299, 313.302, 0.727619, 1.0], [6, 485.098, 311.829, 0.703001, 1.0], [7, 510.094, 308.865, 0.827247, 1.0], [8, 429.36, 405.864, 0.775262, 1.0], [9, 410.262, 405.843, 0.718753, 1.0], [10, 405.918, 476.277, 0.824598, 1.0], [11, 404.306, 536.583, 0.532425, 1.0], [12, 451.311, 405.893, 0.757462, 1.0], [13, 451.289, 474.91, 0.851426, 1.0], [14, 452.816, 536.581, 0.614845, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.432, 536.596, 0.145008, 1.0], [20, 455.781, 536.607, 0.178643, 1.0], [21, 452.808, 536.59, 0.349538, 1.0], [22, 398.478, 536.59, 0.156391, 1.0], [23, 398.493, 536.599, 0.129261, 1.0], [24, 404.34, 536.593, 0.248505, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.838, 314.767, 0.76554, 1.0], [2, 408.796, 313.335, 0.702101, 1.0], [3, 375.012, 311.822, 0.58871, 1.0], [4, 363.257, 310.395, 0.799133, 1.0], [5, 454.273, 316.267, 0.728166, 1.0], [6, 480.756, 311.874, 0.747167, 1.0], [7, 510.142, 310.298, 0.864764, 1.0], [8, 429.386, 405.881, 0.770004, 1.0], [9, 411.701, 405.855, 0.719793, 1.0], [10, 407.298, 474.894, 0.828575, 1.0], [11, 404.308, 536.583, 0.536038, 1.0], [12, 451.335, 407.294, 0.763613, 1.0], [13, 451.279, 476.282, 0.856487, 1.0], [14, 452.821, 536.583, 0.583106, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.418, 536.597, 0.134341, 1.0], [20, 455.761, 536.609, 0.167237, 1.0], [21, 452.815, 536.591, 0.328999, 1.0], [22, 397.037, 536.59, 0.155415, 1.0], [23, 398.504, 536.6, 0.124516, 1.0], [24, 404.34, 536.593, 0.251075, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.779, 311.83, 0.805522, 1.0], [2, 407.327, 311.842, 0.711684, 1.0], [3, 380.851, 314.799, 0.568697, 1.0], [4, 369.105, 311.907, 0.80631, 1.0], [5, 452.889, 311.871, 0.749994, 1.0], [6, 483.673, 311.833, 0.764305, 1.0], [7, 511.613, 308.87, 0.844591, 1.0], [8, 429.352, 405.845, 0.787608, 1.0], [9, 410.24, 405.833, 0.727964, 1.0], [10, 407.298, 474.884, 0.820873, 1.0], [11, 404.304, 536.581, 0.581183, 1.0], [12, 451.309, 405.863, 0.779563, 1.0], [13, 451.29, 474.895, 0.851775, 1.0], [14, 452.821, 536.581, 0.623172, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.441, 536.596, 0.148098, 1.0], [20, 455.793, 536.607, 0.18163, 1.0], [21, 452.806, 536.589, 0.357771, 1.0], [22, 398.483, 536.59, 0.168614, 1.0], [23, 398.495, 536.599, 0.143383, 1.0], [24, 404.335, 536.592, 0.288545, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.807, 311.81, 0.804106, 1.0], [2, 407.284, 310.424, 0.72924, 1.0], [3, 379.363, 311.796, 0.478968, 1.0], [4, 369.115, 311.788, 0.771423, 1.0], [5, 454.329, 311.881, 0.738297, 1.0], [6, 485.11, 311.796, 0.748846, 1.0], [7, 513.019, 308.867, 0.82431, 1.0], [8, 429.364, 405.881, 0.783703, 1.0], [9, 410.268, 405.86, 0.727765, 1.0], [10, 407.293, 476.271, 0.822952, 1.0], [11, 404.311, 536.583, 0.544588, 1.0], [12, 451.316, 407.288, 0.775364, 1.0], [13, 451.292, 474.903, 0.856504, 1.0], [14, 452.816, 536.58, 0.623917, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.437, 536.596, 0.147566, 1.0], [20, 455.785, 536.607, 0.180921, 1.0], [21, 452.807, 536.589, 0.355265, 1.0], [22, 398.486, 536.59, 0.159455, 1.0], [23, 398.5, 536.599, 0.132891, 1.0], [24, 404.339, 536.593, 0.255656, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.297, 311.867, 0.728974, 1.0], [2, 410.266, 311.893, 0.66576, 1.0], [3, 382.332, 317.705, 0.500308, 1.0], [4, 373.539, 311.842, 0.779552, 1.0], [5, 455.757, 311.883, 0.696535, 1.0], [6, 486.587, 310.427, 0.724931, 1.0], [7, 517.461, 305.972, 0.758587, 1.0], [8, 429.373, 405.862, 0.781761, 1.0], [9, 410.262, 405.841, 0.724058, 1.0], [10, 407.316, 474.857, 0.821724, 1.0], [11, 404.313, 536.582, 0.556195, 1.0], [12, 451.335, 405.884, 0.779643, 1.0], [13, 451.297, 474.904, 0.853351, 1.0], [14, 452.822, 536.58, 0.613136, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.869, 536.595, 0.145999, 1.0], [20, 455.795, 536.606, 0.181031, 1.0], [21, 452.816, 536.589, 0.35066, 1.0], [22, 398.488, 536.59, 0.16075, 1.0], [23, 399.953, 536.6, 0.132467, 1.0], [24, 404.336, 536.592, 0.265638, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.216, 310.386, 0.682057, 1.0], [2, 410.242, 310.378, 0.614485, 1.0], [3, 391.14, 314.783, 0.442861, 1.0], [4, 380.926, 311.846, 0.770654, 1.0], [5, 458.69, 311.792, 0.622607, 1.0], [6, 489.546, 310.368, 0.606708, 1.0], [7, 521.881, 301.583, 0.754424, 1.0], [8, 429.361, 405.802, 0.78624, 1.0], [9, 411.694, 404.417, 0.719898, 1.0], [10, 407.275, 476.279, 0.826182, 1.0], [11, 404.319, 536.585, 0.486349, 1.0], [12, 451.309, 405.812, 0.781279, 1.0], [13, 451.307, 474.918, 0.854991, 1.0], [14, 452.824, 536.582, 0.565282, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.427, 536.596, 0.133095, 1.0], [20, 455.78, 536.608, 0.164197, 1.0], [21, 452.809, 536.59, 0.316075, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.365, 536.595, 0.219573, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.205, 291.275, 0.373964, 1.0], [2, 407.337, 289.814, 0.328269, 1.0], [3, 404.357, 322.131, 0.187687, 1.0], [4, 391.165, 316.231, 0.60565, 1.0], [5, 458.69, 295.675, 0.338626, 1.0], [6, 493.936, 307.447, 0.266243, 1.0], [7, 524.793, 298.658, 0.700679, 1.0], [8, 429.374, 402.885, 0.723824, 1.0], [9, 410.255, 402.856, 0.664523, 1.0], [10, 405.898, 476.331, 0.829156, 1.0], [11, 404.309, 536.585, 0.451141, 1.0], [12, 451.35, 402.889, 0.726499, 1.0], [13, 451.294, 474.915, 0.845676, 1.0], [14, 452.821, 536.583, 0.547882, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.412, 536.598, 0.123818, 1.0], [20, 455.765, 536.609, 0.155042, 1.0], [21, 452.814, 536.591, 0.305017, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.359, 536.595, 0.202292, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.124, 298.598, 0.578106, 1.0], [2, 410.247, 297.173, 0.535555, 1.0], [3, 395.54, 320.667, 0.313807, 1.0], [4, 391.138, 313.331, 0.683169, 1.0], [5, 461.639, 300.057, 0.513767, 1.0], [6, 495.409, 305.987, 0.424995, 1.0], [7, 524.828, 300.074, 0.759583, 1.0], [8, 429.376, 402.909, 0.741186, 1.0], [9, 410.219, 402.879, 0.677425, 1.0], [10, 405.915, 476.309, 0.825753, 1.0], [11, 404.311, 536.585, 0.448495, 1.0], [12, 451.367, 404.31, 0.74882, 1.0], [13, 451.297, 474.904, 0.846358, 1.0], [14, 452.825, 536.582, 0.572124, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.428, 536.598, 0.129424, 1.0], [20, 455.773, 536.609, 0.160795, 1.0], [21, 452.813, 536.591, 0.319362, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.358, 536.596, 0.200547, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.166, 300.132, 0.553501, 1.0], [2, 411.704, 300.061, 0.471601, 1.0], [3, 392.583, 317.721, 0.24494, 1.0], [4, 395.583, 319.166, 0.450238, 1.0], [5, 463.063, 303.039, 0.502477, 1.0], [6, 493.935, 308.926, 0.509996, 1.0], [7, 527.71, 300.151, 0.75195, 1.0], [8, 429.365, 404.332, 0.764577, 1.0], [9, 410.224, 402.917, 0.695733, 1.0], [10, 405.891, 476.335, 0.833653, 1.0], [11, 404.307, 536.585, 0.47621, 1.0], [12, 451.345, 404.359, 0.768361, 1.0], [13, 451.299, 474.914, 0.845024, 1.0], [14, 452.828, 536.584, 0.551691, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.422, 536.6, 0.121483, 1.0], [20, 455.793, 536.61, 0.154381, 1.0], [21, 452.817, 536.592, 0.30672, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.361, 536.595, 0.213625, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.141, 310.396, 0.661611, 1.0], [2, 413.153, 310.401, 0.557141, 1.0], [3, 392.664, 314.779, 0.50513, 1.0], [4, 397.053, 311.854, 0.560689, 1.0], [5, 463.102, 310.406, 0.640947, 1.0], [6, 498.37, 310.322, 0.642696, 1.0], [7, 533.576, 300.078, 0.845733, 1.0], [8, 429.346, 405.797, 0.789489, 1.0], [9, 410.216, 404.389, 0.724529, 1.0], [10, 405.889, 476.338, 0.837932, 1.0], [11, 404.314, 536.585, 0.485263, 1.0], [12, 451.314, 405.829, 0.773994, 1.0], [13, 451.284, 474.904, 0.84496, 1.0], [14, 452.828, 536.581, 0.591321, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.437, 536.595, 0.141241, 1.0], [20, 455.789, 536.607, 0.174111, 1.0], [21, 452.816, 536.59, 0.335933, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.364, 536.594, 0.221082, 1.0]]
