[[0, 464.639, 145.874, 0.349893, 1.0], [1, 470.424, 194.345, 0.844456, 1.0], [2, 429.348, 194.345, 0.851416, 1.0], [3, 413.142, 254.615, 0.838016, 1.0], [4, 394.121, 313.291, 0.895055, 1.0], [5, 510.102, 194.348, 0.856669, 1.0], [6, 530.672, 257.534, 0.802478, 1.0], [7, 536.52, 322.057, 0.890277, 1.0], [8, 470.472, 322.137, 0.730116, 1.0], [9, 445.467, 322.112, 0.711201, 1.0], [10, 438.088, 394.149, 0.816658, 1.0], [11, 424.932, 473.366, 0.79162, 1.0], [12, 496.911, 322.159, 0.733242, 1.0], [13, 510.164, 404.376, 0.872849, 1.0], [14, 520.34, 474.888, 0.804383, 1.0], [15, 460.175, 135.576, 0.325468, 1.0], [16, 474.793, 135.575, 0.336793, 1.0], [17, 449.842, 140.002, 0.387762, 1.0], [18, 486.598, 140.008, 0.417496, 1.0], [19, 520.332, 502.794, 0.779343, 1.0], [20, 529.208, 499.83, 0.783751, 1.0], [21, 517.447, 479.287, 0.601414, 1.0], [22, 419.085, 501.34, 0.810275, 1.0], [23, 411.695, 498.391, 0.774416, 1.0], [24, 426.421, 476.361, 0.671195, 1.0]]
[[0, 452.886, 138.562, 0.243002, 1.0], [1, 485.098, 181.19, 0.819861, 1.0], [2, 463.068, 181.133, 0.734045, 1.0], [3, 411.691, 189.929, 0.724634, 1.0], [4, 348.555, 185.583, 0.756834, 1.0], [5, 507.138, 182.582, 0.771836, 1.0], [6, 457.219, 206.106, 0.787268, 1.0], [7, 383.795, 209.02, 0.812493, 1.0], [8, 471.929, 311.884, 0.669692, 1.0], [9, 451.365, 310.386, 0.701783, 1.0], [10, 439.602, 397.017, 0.76983, 1.0], [11, 423.467, 474.874, 0.796518, 1.0], [12, 489.595, 316.272, 0.650646, 1.0], [13, 499.81, 401.437, 0.772609, 1.0], [14, 520.34, 476.396, 0.79642, 1.0], [15, 452.805, 134.151, 0.105853, 1.0], [16, 461.663, 131.216, 0.265613, 1.0], [17, 0, 0, 0, 1.0], [18, 482.191, 134.164, 0.460032, 1.0], [19, 520.347, 508.604, 0.803491, 1.0], [20, 529.18, 501.337, 0.773955, 1.0], [21, 520.392, 485.112, 0.627465, 1.0], [22, 417.581, 501.315, 0.850499, 1.0], [23, 407.352, 498.382, 0.826808, 1.0], [24, 426.35, 479.295, 0.665856, 1.0]]
[[0, 452.88, 142.957, 0.203722, 1.0], [1, 488.066, 182.599, 0.827872, 1.0], [2, 473.362, 181.147, 0.643225, 1.0], [3, 420.515, 192.817, 0.721336, 1.0], [4, 364.703, 182.66, 0.848011, 1.0], [5, 505.698, 182.686, 0.769448, 1.0], [6, 439.583, 206.098, 0.876648, 1.0], [7, 369.092, 207.589, 0.828609, 1.0], [8, 470.482, 310.408, 0.660003, 1.0], [9, 451.397, 310.329, 0.678088, 1.0], [10, 439.577, 395.589, 0.756014, 1.0], [11, 423.466, 474.889, 0.797057, 1.0], [12, 488.13, 313.319, 0.664023, 1.0], [13, 498.402, 397.015, 0.775789, 1.0], [14, 520.331, 476.39, 0.790919, 1.0], [15, 451.414, 135.621, 0.0576463, 1.0], [16, 461.601, 134.12, 0.216112, 1.0], [17, 0, 0, 0, 1.0], [18, 477.839, 135.615, 0.408412, 1.0], [19, 520.352, 508.602, 0.800934, 1.0], [20, 529.191, 501.335, 0.772307, 1.0], [21, 520.384, 485.103, 0.6208, 1.0], [22, 417.593, 501.313, 0.855243, 1.0], [23, 408.753, 498.385, 0.826791, 1.0], [24, 426.357, 480.714, 0.664717, 1.0]]
[[0, 452.811, 145.896, 0.216274, 1.0], [1, 486.662, 182.63, 0.797712, 1.0], [2, 473.413, 182.605, 0.670215, 1.0], [3, 426.408, 194.358, 0.735905, 1.0], [4, 374.999, 184.1, 0.809529, 1.0], [5, 501.287, 182.652, 0.793171, 1.0], [6, 429.32, 204.634, 0.831117, 1.0], [7, 357.394, 206.09, 0.882283, 1.0], [8, 469.001, 311.828, 0.640034, 1.0], [9, 451.397, 310.341, 0.668623, 1.0], [10, 439.572, 401.441, 0.778929, 1.0], [11, 423.429, 476.279, 0.797468, 1.0], [12, 488.051, 313.327, 0.641575, 1.0], [13, 498.419, 399.973, 0.768854, 1.0], [14, 520.34, 477.792, 0.791086, 1.0], [15, 451.37, 138.551, 0.054277, 1.0], [16, 455.805, 135.617, 0.217521, 1.0], [17, 0, 0, 0, 1.0], [18, 476.305, 135.645, 0.470374, 1.0], [19, 520.354, 508.614, 0.808972, 1.0], [20, 529.185, 502.743, 0.773192, 1.0], [21, 520.391, 485.125, 0.631615, 1.0], [22, 417.593, 501.324, 0.849873, 1.0], [23, 408.751, 498.395, 0.828927, 1.0], [24, 424.922, 480.734, 0.6707, 1.0]]
[[0, 451.328, 145.846, 0.216818, 1.0], [1, 485.161, 181.141, 0.718998, 1.0], [2, 474.874, 179.679, 0.536484, 1.0], [3, 429.315, 188.463, 0.680287, 1.0], [4, 385.297, 182.644, 0.858255, 1.0], [5, 496.905, 182.551, 0.767822, 1.0], [6, 421.979, 203.154, 0.763845, 1.0], [7, 350.013, 204.649, 0.829682, 1.0], [8, 471.896, 311.851, 0.643108, 1.0], [9, 452.824, 310.383, 0.671976, 1.0], [10, 439.548, 402.873, 0.776039, 1.0], [11, 423.43, 476.283, 0.79634, 1.0], [12, 488.064, 314.777, 0.64156, 1.0], [13, 498.42, 402.902, 0.78609, 1.0], [14, 520.326, 477.782, 0.789724, 1.0], [15, 451.309, 137.072, 0.0503452, 1.0], [16, 454.281, 135.576, 0.229436, 1.0], [17, 0, 0, 0, 1.0], [18, 474.857, 135.626, 0.439458, 1.0], [19, 520.351, 508.611, 0.811781, 1.0], [20, 529.186, 501.343, 0.776217, 1.0], [21, 520.396, 485.107, 0.628534, 1.0], [22, 417.6, 501.296, 0.862408, 1.0], [23, 408.758, 498.377, 0.837256, 1.0], [24, 424.933, 480.746, 0.667517, 1.0]]
[[0, 449.87, 144.44, 0.202261, 1.0], [1, 485.16, 181.18, 0.73118, 1.0], [2, 476.305, 181.166, 0.54486, 1.0], [3, 427.884, 192.891, 0.590438, 1.0], [4, 395.571, 184.098, 0.770896, 1.0], [5, 495.426, 181.193, 0.756852, 1.0], [6, 414.62, 203.125, 0.757621, 1.0], [7, 347.063, 204.553, 0.842875, 1.0], [8, 469.014, 314.77, 0.63201, 1.0], [9, 451.369, 311.895, 0.662988, 1.0], [10, 438.14, 404.304, 0.782553, 1.0], [11, 423.434, 476.284, 0.8, 1.0], [12, 488.088, 317.707, 0.652653, 1.0], [13, 498.37, 402.846, 0.768665, 1.0], [14, 518.929, 476.391, 0.794852, 1.0], [15, 0, 0, 0, 1.0], [16, 452.79, 134.168, 0.242618, 1.0], [17, 0, 0, 0, 1.0], [18, 470.459, 135.574, 0.478158, 1.0], [19, 520.358, 508.598, 0.81403, 1.0], [20, 529.202, 501.327, 0.785205, 1.0], [21, 520.388, 483.695, 0.627823, 1.0], [22, 417.607, 501.289, 0.86402, 1.0], [23, 408.768, 498.372, 0.836384, 1.0], [24, 424.934, 480.746, 0.672318, 1.0]]
[[0, 448.433, 145.923, 0.199081, 1.0], [1, 485.158, 182.549, 0.73048, 1.0], [2, 474.886, 182.601, 0.541498, 1.0], [3, 416.114, 194.394, 0.397251, 1.0], [4, 399.947, 185.546, 0.0779262, 1.0], [5, 492.468, 181.125, 0.7152, 1.0], [6, 405.828, 198.744, 0.78967, 1.0], [7, 344.18, 200.219, 0.782415, 1.0], [8, 467.552, 311.846, 0.640982, 1.0], [9, 451.358, 310.39, 0.657078, 1.0], [10, 438.148, 395.603, 0.746875, 1.0], [11, 423.446, 474.914, 0.794406, 1.0], [12, 488.025, 313.313, 0.64723, 1.0], [13, 498.324, 402.857, 0.77202, 1.0], [14, 518.928, 476.368, 0.801866, 1.0], [15, 0, 0, 0, 1.0], [16, 451.382, 135.642, 0.211485, 1.0], [17, 0, 0, 0, 1.0], [18, 467.509, 135.656, 0.46422, 1.0], [19, 520.359, 508.594, 0.812459, 1.0], [20, 529.194, 501.323, 0.781136, 1.0], [21, 520.391, 483.654, 0.624984, 1.0], [22, 417.604, 501.293, 0.85242, 1.0], [23, 408.768, 498.374, 0.821749, 1.0], [24, 424.943, 480.746, 0.662029, 1.0]]
[[0, 448.417, 147.33, 0.155804, 1.0], [1, 485.154, 182.595, 0.688466, 1.0], [2, 477.794, 182.604, 0.439889, 1.0], [3, 416.128, 194.396, 0.321542, 1.0], [4, 411.687, 184.08, 0.0671254, 1.0], [5, 489.55, 181.157, 0.6223, 1.0], [6, 404.361, 197.298, 0.782934, 1.0], [7, 345.604, 197.295, 0.827744, 1.0], [8, 470.429, 310.39, 0.658463, 1.0], [9, 452.816, 310.348, 0.666761, 1.0], [10, 438.115, 395.594, 0.7368, 1.0], [11, 423.44, 476.289, 0.792106, 1.0], [12, 486.621, 311.848, 0.669946, 1.0], [13, 496.876, 402.913, 0.757575, 1.0], [14, 518.925, 476.379, 0.80337, 1.0], [15, 0, 0, 0, 1.0], [16, 451.341, 137.062, 0.174709, 1.0], [17, 0, 0, 0, 1.0], [18, 464.582, 137.086, 0.481198, 1.0], [19, 520.36, 508.6, 0.813406, 1.0], [20, 529.188, 501.328, 0.780815, 1.0], [21, 521.789, 483.648, 0.624892, 1.0], [22, 417.599, 501.292, 0.854535, 1.0], [23, 408.766, 498.375, 0.824186, 1.0], [24, 424.95, 482.181, 0.661717, 1.0]]
[[0, 446.946, 145.936, 0.174432, 1.0], [1, 485.133, 182.565, 0.640925, 1.0], [2, 498.346, 182.574, 0.399482, 1.0], [3, 416.117, 195.797, 0.195943, 1.0], [4, 0, 0, 0, 1.0], [5, 476.341, 181.165, 0.486906, 1.0], [6, 395.611, 197.302, 0.755812, 1.0], [7, 347.127, 195.877, 0.831163, 1.0], [8, 468.983, 308.921, 0.610013, 1.0], [9, 452.816, 308.869, 0.60204, 1.0], [10, 438.149, 395.571, 0.742291, 1.0], [11, 423.435, 476.288, 0.791188, 1.0], [12, 486.556, 310.382, 0.620726, 1.0], [13, 493.938, 402.865, 0.695367, 1.0], [14, 518.913, 476.38, 0.800535, 1.0], [15, 0, 0, 0, 1.0], [16, 449.897, 135.662, 0.182702, 1.0], [17, 0, 0, 0, 1.0], [18, 463.137, 137.08, 0.497626, 1.0], [19, 520.368, 508.603, 0.811779, 1.0], [20, 529.205, 501.327, 0.778936, 1.0], [21, 521.806, 482.218, 0.621467, 1.0], [22, 417.6, 501.291, 0.852886, 1.0], [23, 408.767, 498.374, 0.823629, 1.0], [24, 424.936, 480.763, 0.657993, 1.0]]
[[0, 448.395, 147.363, 0.123645, 1.0], [1, 485.141, 182.651, 0.681826, 1.0], [2, 504.227, 182.661, 0.539422, 1.0], [3, 405.799, 195.839, 0.228635, 1.0], [4, 369.073, 195.8, 0.175071, 1.0], [5, 466.071, 182.63, 0.572869, 1.0], [6, 394.16, 197.298, 0.796414, 1.0], [7, 354.424, 195.852, 0.809124, 1.0], [8, 467.515, 308.917, 0.610519, 1.0], [9, 452.805, 307.458, 0.597477, 1.0], [10, 438.138, 394.146, 0.740946, 1.0], [11, 423.442, 474.885, 0.78935, 1.0], [12, 485.105, 310.371, 0.599462, 1.0], [13, 492.456, 402.861, 0.714536, 1.0], [14, 518.897, 476.374, 0.797275, 1.0], [15, 0, 0, 0, 1.0], [16, 451.34, 137.097, 0.116338, 1.0], [17, 0, 0, 0, 1.0], [18, 463.134, 140.008, 0.399728, 1.0], [19, 520.371, 508.606, 0.812273, 1.0], [20, 529.199, 501.331, 0.776008, 1.0], [21, 520.409, 483.644, 0.623113, 1.0], [22, 417.579, 501.286, 0.853997, 1.0], [23, 408.747, 498.365, 0.819674, 1.0], [24, 426.353, 479.298, 0.658597, 1.0]]
[[0, 446.949, 148.846, 0.0801185, 1.0], [1, 485.111, 185.555, 0.687832, 1.0], [2, 508.613, 187.007, 0.609845, 1.0], [3, 402.895, 197.31, 0.0825198, 1.0], [4, 0, 0, 0, 1.0], [5, 463.075, 184.09, 0.639962, 1.0], [6, 395.586, 197.306, 0.80216, 1.0], [7, 357.386, 197.311, 0.832832, 1.0], [8, 467.51, 310.4, 0.58995, 1.0], [9, 452.846, 310.35, 0.562764, 1.0], [10, 439.528, 394.082, 0.766316, 1.0], [11, 423.457, 474.862, 0.788985, 1.0], [12, 482.199, 311.882, 0.550014, 1.0], [13, 491.001, 402.875, 0.71778, 1.0], [14, 518.898, 476.391, 0.794353, 1.0], [15, 0, 0, 0, 1.0], [16, 451.309, 138.565, 0.0790173, 1.0], [17, 486.627, 145.857, 0.0502667, 1.0], [18, 463.074, 144.427, 0.393175, 1.0], [19, 520.36, 507.187, 0.800454, 1.0], [20, 529.209, 501.305, 0.781836, 1.0], [21, 521.789, 483.668, 0.620283, 1.0], [22, 417.574, 501.281, 0.85448, 1.0], [23, 407.354, 498.359, 0.816751, 1.0], [24, 426.356, 479.295, 0.654691, 1.0]]
[[0, 446.952, 151.758, 0.0733139, 1.0], [1, 483.659, 188.495, 0.679896, 1.0], [2, 508.645, 189.934, 0.602954, 1.0], [3, 402.891, 200.235, 0.118058, 1.0], [4, 0, 0, 0, 1.0], [5, 460.173, 186.99, 0.624742, 1.0], [6, 396.999, 201.683, 0.777651, 1.0], [7, 361.806, 201.701, 0.769753, 1.0], [8, 466.088, 310.393, 0.590335, 1.0], [9, 452.815, 310.342, 0.551014, 1.0], [10, 438.16, 394.104, 0.762606, 1.0], [11, 423.445, 474.881, 0.790979, 1.0], [12, 480.736, 311.876, 0.544734, 1.0], [13, 489.534, 402.89, 0.72409, 1.0], [14, 518.883, 476.379, 0.791216, 1.0], [15, 0, 0, 0, 1.0], [16, 451.35, 144.402, 0.0875499, 1.0], [17, 0, 0, 0, 1.0], [18, 464.564, 147.383, 0.332187, 1.0], [19, 520.354, 507.183, 0.79117, 1.0], [20, 529.202, 501.303, 0.773776, 1.0], [21, 520.413, 483.654, 0.615245, 1.0], [22, 417.561, 501.292, 0.852514, 1.0], [23, 407.336, 498.367, 0.82661, 1.0], [24, 426.35, 480.714, 0.660792, 1.0]]
[[0, 442.58, 154.679, 0.0649322, 1.0], [1, 482.188, 188.49, 0.706262, 1.0], [2, 510.148, 189.944, 0.690565, 1.0], [3, 404.327, 203.118, 0.0586029, 1.0], [4, 0, 0, 0, 1.0], [5, 454.278, 187.026, 0.679231, 1.0], [6, 395.593, 203.187, 0.815693, 1.0], [7, 369.065, 203.127, 0.81309, 1.0], [8, 466.076, 310.381, 0.595371, 1.0], [9, 452.784, 308.919, 0.553259, 1.0], [10, 439.526, 394.107, 0.765026, 1.0], [11, 423.476, 474.877, 0.791569, 1.0], [12, 480.739, 311.877, 0.540752, 1.0], [13, 488.13, 402.863, 0.727401, 1.0], [14, 518.88, 476.376, 0.792777, 1.0], [15, 0, 0, 0, 1.0], [16, 448.439, 145.829, 0.0730953, 1.0], [17, 491.033, 148.882, 0.0534087, 1.0], [18, 461.657, 148.814, 0.34481, 1.0], [19, 520.365, 508.586, 0.792659, 1.0], [20, 529.205, 501.313, 0.768894, 1.0], [21, 520.409, 483.642, 0.612891, 1.0], [22, 417.553, 501.278, 0.859619, 1.0], [23, 407.334, 498.351, 0.826432, 1.0], [24, 426.382, 480.714, 0.669098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.288, 188.502, 0.721048, 1.0], [2, 511.545, 189.951, 0.720236, 1.0], [3, 476.349, 232.542, 0.0533466, 1.0], [4, 0, 0, 0, 1.0], [5, 452.777, 188.469, 0.713526, 1.0], [6, 397.042, 204.607, 0.825234, 1.0], [7, 370.639, 204.621, 0.828719, 1.0], [8, 466.022, 310.401, 0.59329, 1.0], [9, 451.381, 310.365, 0.531425, 1.0], [10, 438.163, 394.15, 0.748484, 1.0], [11, 423.482, 474.864, 0.790491, 1.0], [12, 477.835, 313.313, 0.51362, 1.0], [13, 488.151, 404.325, 0.743285, 1.0], [14, 518.885, 476.392, 0.79474, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.552, 148.874, 0.0664716, 1.0], [18, 458.706, 147.401, 0.309929, 1.0], [19, 520.368, 508.594, 0.796291, 1.0], [20, 529.207, 501.319, 0.768268, 1.0], [21, 520.41, 483.661, 0.613991, 1.0], [22, 417.539, 501.284, 0.853048, 1.0], [23, 407.324, 498.353, 0.821974, 1.0], [24, 426.393, 479.293, 0.665818, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.742, 185.58, 0.729008, 1.0], [2, 511.611, 189.94, 0.740998, 1.0], [3, 479.254, 231.086, 0.0664538, 1.0], [4, 0, 0, 0, 1.0], [5, 451.361, 185.568, 0.715641, 1.0], [6, 395.614, 204.657, 0.849543, 1.0], [7, 373.54, 204.643, 0.809518, 1.0], [8, 466.072, 313.303, 0.589781, 1.0], [9, 452.797, 311.851, 0.55606, 1.0], [10, 438.127, 395.54, 0.734142, 1.0], [11, 423.484, 474.864, 0.789244, 1.0], [12, 480.74, 316.246, 0.530293, 1.0], [13, 488.15, 404.346, 0.766297, 1.0], [14, 518.893, 476.391, 0.797035, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 491.019, 147.41, 0.118145, 1.0], [18, 458.716, 147.343, 0.358306, 1.0], [19, 520.373, 508.594, 0.796267, 1.0], [20, 529.214, 501.321, 0.767611, 1.0], [21, 521.79, 483.654, 0.613144, 1.0], [22, 417.537, 501.282, 0.85182, 1.0], [23, 407.322, 498.351, 0.819893, 1.0], [24, 426.405, 479.295, 0.665848, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.726, 187.009, 0.727158, 1.0], [2, 511.612, 189.949, 0.742646, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 451.341, 186.994, 0.70569, 1.0], [6, 398.485, 204.654, 0.835473, 1.0], [7, 373.561, 204.664, 0.807886, 1.0], [8, 466.048, 313.35, 0.597718, 1.0], [9, 451.387, 311.874, 0.590645, 1.0], [10, 438.098, 395.585, 0.717623, 1.0], [11, 424.891, 474.854, 0.790666, 1.0], [12, 483.647, 317.738, 0.559282, 1.0], [13, 489.529, 404.405, 0.767863, 1.0], [14, 518.895, 476.401, 0.79733, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.04, 147.323, 0.134247, 1.0], [18, 457.223, 145.939, 0.360188, 1.0], [19, 520.365, 508.597, 0.798481, 1.0], [20, 529.207, 501.323, 0.770963, 1.0], [21, 521.794, 483.663, 0.617277, 1.0], [22, 417.535, 499.895, 0.861242, 1.0], [23, 407.32, 498.323, 0.818935, 1.0], [24, 426.415, 479.286, 0.665552, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.283, 185.559, 0.736465, 1.0], [2, 511.588, 188.462, 0.738827, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 451.325, 185.581, 0.693286, 1.0], [6, 398.472, 204.648, 0.82589, 1.0], [7, 375.008, 204.658, 0.799254, 1.0], [8, 466.066, 314.765, 0.589615, 1.0], [9, 451.377, 311.87, 0.590901, 1.0], [10, 438.104, 397.044, 0.706433, 1.0], [11, 423.484, 474.861, 0.792754, 1.0], [12, 485.108, 319.16, 0.569172, 1.0], [13, 489.536, 404.379, 0.769842, 1.0], [14, 518.891, 476.39, 0.798608, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.633, 145.911, 0.121054, 1.0], [18, 455.795, 145.886, 0.351685, 1.0], [19, 520.363, 508.597, 0.801217, 1.0], [20, 529.203, 501.323, 0.773016, 1.0], [21, 521.797, 483.642, 0.617873, 1.0], [22, 416.174, 499.907, 0.860091, 1.0], [23, 407.309, 498.33, 0.825135, 1.0], [24, 426.411, 479.288, 0.670941, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.266, 185.555, 0.733109, 1.0], [2, 511.562, 188.473, 0.730096, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 451.342, 185.552, 0.689516, 1.0], [6, 395.596, 204.648, 0.827025, 1.0], [7, 373.501, 204.628, 0.792598, 1.0], [8, 464.643, 313.322, 0.625896, 1.0], [9, 451.287, 311.837, 0.608143, 1.0], [10, 438.09, 399.938, 0.703959, 1.0], [11, 424.889, 474.86, 0.793678, 1.0], [12, 485.091, 316.263, 0.587431, 1.0], [13, 488.125, 402.862, 0.75166, 1.0], [14, 518.897, 476.383, 0.797533, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.591, 145.899, 0.118161, 1.0], [18, 455.778, 145.859, 0.33792, 1.0], [19, 520.351, 507.192, 0.787464, 1.0], [20, 529.201, 501.313, 0.76824, 1.0], [21, 521.797, 483.649, 0.613973, 1.0], [22, 417.532, 499.9, 0.866158, 1.0], [23, 407.314, 498.33, 0.828146, 1.0], [24, 426.414, 479.292, 0.668231, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.833, 187.013, 0.732474, 1.0], [2, 510.143, 188.479, 0.71585, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 451.343, 187.007, 0.692822, 1.0], [6, 394.121, 204.615, 0.850576, 1.0], [7, 370.558, 204.613, 0.828687, 1.0], [8, 464.642, 314.784, 0.632494, 1.0], [9, 451.287, 311.873, 0.616149, 1.0], [10, 436.702, 401.434, 0.72725, 1.0], [11, 424.892, 474.868, 0.794052, 1.0], [12, 485.087, 319.169, 0.601581, 1.0], [13, 489.549, 404.337, 0.751143, 1.0], [14, 518.903, 476.396, 0.801077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.565, 145.895, 0.112669, 1.0], [18, 454.321, 145.868, 0.333819, 1.0], [19, 520.358, 508.595, 0.796017, 1.0], [20, 529.195, 501.323, 0.769643, 1.0], [21, 521.798, 483.659, 0.621144, 1.0], [22, 417.528, 499.896, 0.868865, 1.0], [23, 407.31, 498.325, 0.829125, 1.0], [24, 426.414, 479.296, 0.669279, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.789, 185.56, 0.744677, 1.0], [2, 508.616, 185.564, 0.677997, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 451.411, 185.549, 0.709656, 1.0], [6, 392.677, 204.622, 0.881702, 1.0], [7, 367.598, 203.129, 0.787417, 1.0], [8, 464.598, 314.779, 0.633953, 1.0], [9, 449.862, 311.862, 0.601932, 1.0], [10, 436.66, 401.41, 0.715183, 1.0], [11, 424.894, 474.859, 0.799511, 1.0], [12, 483.656, 319.171, 0.590482, 1.0], [13, 489.542, 402.925, 0.759609, 1.0], [14, 518.905, 476.392, 0.801914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.101, 145.854, 0.133135, 1.0], [18, 454.29, 145.83, 0.404642, 1.0], [19, 520.351, 508.596, 0.803951, 1.0], [20, 529.19, 501.327, 0.775662, 1.0], [21, 521.801, 483.66, 0.623778, 1.0], [22, 417.529, 501.267, 0.864042, 1.0], [23, 407.314, 498.339, 0.827108, 1.0], [24, 426.412, 479.281, 0.669519, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.395, 187.029, 0.723101, 1.0], [2, 504.223, 185.543, 0.640849, 1.0], [3, 395.55, 204.607, 0.112325, 1.0], [4, 0, 0, 0, 1.0], [5, 452.861, 187.001, 0.676273, 1.0], [6, 392.664, 204.582, 0.870524, 1.0], [7, 358.817, 203.165, 0.810914, 1.0], [8, 464.567, 313.325, 0.619739, 1.0], [9, 448.436, 311.845, 0.572351, 1.0], [10, 435.213, 402.923, 0.721455, 1.0], [11, 423.47, 474.91, 0.797748, 1.0], [12, 482.177, 316.27, 0.562526, 1.0], [13, 491.025, 402.922, 0.740325, 1.0], [14, 518.928, 477.78, 0.801711, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.266, 145.93, 0.112238, 1.0], [18, 454.277, 147.32, 0.427777, 1.0], [19, 520.344, 508.602, 0.809144, 1.0], [20, 529.185, 501.336, 0.775157, 1.0], [21, 521.8, 485.096, 0.641279, 1.0], [22, 417.53, 501.292, 0.870356, 1.0], [23, 407.316, 498.368, 0.844268, 1.0], [24, 426.384, 480.727, 0.676441, 1.0]]
[[0, 441.052, 153.255, 0.100214, 1.0], [1, 477.784, 187.02, 0.672157, 1.0], [2, 496.891, 185.545, 0.548084, 1.0], [3, 395.553, 203.187, 0.10197, 1.0], [4, 0, 0, 0, 1.0], [5, 463.097, 186.994, 0.629418, 1.0], [6, 392.617, 204.59, 0.86107, 1.0], [7, 347.171, 204.565, 0.839674, 1.0], [8, 464.523, 314.797, 0.63648, 1.0], [9, 444.037, 313.305, 0.599184, 1.0], [10, 432.309, 404.344, 0.753269, 1.0], [11, 424.924, 474.829, 0.802722, 1.0], [12, 483.659, 319.172, 0.591822, 1.0], [13, 495.422, 404.299, 0.745807, 1.0], [14, 518.939, 477.774, 0.805095, 1.0], [15, 0, 0, 0, 1.0], [16, 441.112, 145.854, 0.101994, 1.0], [17, 0, 0, 0, 1.0], [18, 455.753, 145.861, 0.427613, 1.0], [19, 518.918, 507.193, 0.806964, 1.0], [20, 527.733, 501.333, 0.782854, 1.0], [21, 521.794, 485.097, 0.646103, 1.0], [22, 416.167, 501.319, 0.864292, 1.0], [23, 407.305, 498.371, 0.82571, 1.0], [24, 427.834, 477.843, 0.674858, 1.0]]
[[0, 441.059, 150.323, 0.140844, 1.0], [1, 477.806, 184.094, 0.637474, 1.0], [2, 486.629, 184.058, 0.419047, 1.0], [3, 420.518, 198.746, 0.215636, 1.0], [4, 416.085, 188.505, 0.238115, 1.0], [5, 474.876, 184.121, 0.532042, 1.0], [6, 394.077, 204.638, 0.842179, 1.0], [7, 342.699, 204.604, 0.838004, 1.0], [8, 464.542, 313.344, 0.652771, 1.0], [9, 444.043, 311.863, 0.617525, 1.0], [10, 432.287, 404.317, 0.751009, 1.0], [11, 424.921, 474.85, 0.804875, 1.0], [12, 485.103, 317.717, 0.609501, 1.0], [13, 498.311, 404.339, 0.7906, 1.0], [14, 520.332, 477.775, 0.800727, 1.0], [15, 0, 0, 0, 1.0], [16, 442.551, 142.963, 0.1543, 1.0], [17, 0, 0, 0, 1.0], [18, 458.708, 142.938, 0.464317, 1.0], [19, 520.336, 508.589, 0.813803, 1.0], [20, 529.178, 501.33, 0.786883, 1.0], [21, 520.41, 485.106, 0.637389, 1.0], [22, 416.173, 501.32, 0.861625, 1.0], [23, 407.307, 498.376, 0.828692, 1.0], [24, 427.818, 479.268, 0.676297, 1.0]]
