[[0, 493.97, 201.689, 0.0817592, 1.0], [1, 488.011, 228.16, 0.92886, 1.0], [2, 460.158, 228.14, 0.822926, 1.0], [3, 439.631, 272.171, 0.894136, 1.0], [4, 429.28, 313.353, 0.890074, 1.0], [5, 514.523, 228.196, 0.840213, 1.0], [6, 535.046, 273.69, 0.909232, 1.0], [7, 549.763, 311.917, 0.811472, 1.0], [8, 486.656, 310.405, 0.833385, 1.0], [9, 467.508, 310.415, 0.753073, 1.0], [10, 464.639, 380.802, 0.911859, 1.0], [11, 451.412, 439.666, 0.921075, 1.0], [12, 505.707, 310.409, 0.747667, 1.0], [13, 510.173, 379.407, 0.916237, 1.0], [14, 521.779, 438.135, 0.844742, 1.0], [15, 488.045, 195.824, 0.0726118, 1.0], [16, 498.303, 194.394, 0.0822524, 1.0], [17, 477.789, 194.402, 0.223403, 1.0], [18, 501.282, 194.377, 0.152127, 1.0], [19, 526.257, 458.727, 0.790408, 1.0], [20, 535.044, 452.905, 0.862747, 1.0], [21, 513.051, 442.543, 0.799166, 1.0], [22, 448.408, 463.128, 0.871444, 1.0], [23, 439.582, 460.161, 0.854805, 1.0], [24, 452.85, 444.049, 0.721778, 1.0]]
[[0, 485.117, 192.916, 0.0947143, 1.0], [1, 486.603, 228.149, 0.910301, 1.0], [2, 457.237, 228.161, 0.82143, 1.0], [3, 441.045, 273.639, 0.917671, 1.0], [4, 427.927, 313.37, 0.8804, 1.0], [5, 513.067, 228.143, 0.855199, 1.0], [6, 535.053, 275.078, 0.900794, 1.0], [7, 551.249, 313.322, 0.796712, 1.0], [8, 486.615, 311.824, 0.832633, 1.0], [9, 466.077, 311.845, 0.766085, 1.0], [10, 466.02, 380.797, 0.896966, 1.0], [11, 451.406, 441.032, 0.920784, 1.0], [12, 504.24, 311.808, 0.748325, 1.0], [13, 510.157, 379.418, 0.91969, 1.0], [14, 521.778, 438.138, 0.845241, 1.0], [15, 477.803, 188.498, 0.0730811, 1.0], [16, 488.08, 187.013, 0.0845296, 1.0], [17, 474.797, 192.891, 0.158565, 1.0], [18, 498.316, 191.385, 0.17053, 1.0], [19, 526.279, 460.137, 0.791744, 1.0], [20, 535.056, 454.277, 0.865165, 1.0], [21, 513.045, 442.545, 0.803935, 1.0], [22, 448.426, 463.109, 0.871895, 1.0], [23, 439.599, 460.144, 0.857262, 1.0], [24, 452.83, 445.467, 0.724199, 1.0]]
[[0, 483.67, 192.883, 0.116562, 1.0], [1, 486.6, 228.137, 0.907603, 1.0], [2, 457.215, 228.157, 0.821056, 1.0], [3, 441.044, 273.631, 0.911361, 1.0], [4, 427.918, 313.341, 0.886348, 1.0], [5, 513.068, 228.126, 0.853553, 1.0], [6, 535.023, 273.631, 0.888761, 1.0], [7, 551.231, 311.83, 0.809881, 1.0], [8, 486.609, 311.811, 0.830799, 1.0], [9, 466.063, 311.832, 0.768905, 1.0], [10, 464.661, 380.801, 0.89925, 1.0], [11, 451.403, 441.026, 0.920101, 1.0], [12, 504.233, 311.799, 0.746179, 1.0], [13, 510.159, 379.41, 0.918204, 1.0], [14, 521.78, 438.135, 0.84566, 1.0], [15, 476.368, 187.002, 0.0954191, 1.0], [16, 488.047, 185.552, 0.106267, 1.0], [17, 473.355, 192.855, 0.168974, 1.0], [18, 498.299, 189.943, 0.196952, 1.0], [19, 527.708, 460.161, 0.790949, 1.0], [20, 535.063, 454.289, 0.864029, 1.0], [21, 513.048, 442.537, 0.803672, 1.0], [22, 448.422, 463.111, 0.87092, 1.0], [23, 439.597, 460.143, 0.855291, 1.0], [24, 452.831, 444.049, 0.726782, 1.0]]
[[0, 483.675, 192.871, 0.127845, 1.0], [1, 486.593, 228.122, 0.905336, 1.0], [2, 455.802, 228.139, 0.819859, 1.0], [3, 441.048, 273.609, 0.902894, 1.0], [4, 427.928, 311.919, 0.89471, 1.0], [5, 513.06, 228.105, 0.853219, 1.0], [6, 535.016, 272.199, 0.883725, 1.0], [7, 552.698, 311.795, 0.81075, 1.0], [8, 486.607, 311.801, 0.828009, 1.0], [9, 466.063, 311.823, 0.769053, 1.0], [10, 464.659, 380.808, 0.903659, 1.0], [11, 451.402, 441.027, 0.920972, 1.0], [12, 504.223, 310.424, 0.743413, 1.0], [13, 510.159, 379.418, 0.919683, 1.0], [14, 521.777, 438.14, 0.844634, 1.0], [15, 476.368, 185.555, 0.104691, 1.0], [16, 488.055, 185.533, 0.116872, 1.0], [17, 473.358, 191.44, 0.171483, 1.0], [18, 498.31, 189.928, 0.210552, 1.0], [19, 527.711, 460.157, 0.791879, 1.0], [20, 535.064, 454.29, 0.8656, 1.0], [21, 513.043, 442.549, 0.806917, 1.0], [22, 448.42, 463.114, 0.874356, 1.0], [23, 439.601, 460.146, 0.860146, 1.0], [24, 452.826, 444.049, 0.727935, 1.0]]
[[0, 482.181, 191.412, 0.0931724, 1.0], [1, 486.597, 228.116, 0.906624, 1.0], [2, 455.808, 228.117, 0.814975, 1.0], [3, 441.047, 272.196, 0.894005, 1.0], [4, 427.911, 311.873, 0.903496, 1.0], [5, 513.057, 228.104, 0.852327, 1.0], [6, 535.055, 272.165, 0.875255, 1.0], [7, 554.133, 310.416, 0.813992, 1.0], [8, 486.601, 311.804, 0.821487, 1.0], [9, 466.051, 311.829, 0.763441, 1.0], [10, 464.664, 380.806, 0.903199, 1.0], [11, 451.404, 441.033, 0.918954, 1.0], [12, 504.215, 310.417, 0.735889, 1.0], [13, 510.158, 379.408, 0.91596, 1.0], [14, 521.777, 438.138, 0.846439, 1.0], [15, 0, 0, 0, 1.0], [16, 486.603, 182.662, 0.086662, 1.0], [17, 471.938, 191.397, 0.118684, 1.0], [18, 496.853, 185.565, 0.172354, 1.0], [19, 526.279, 460.149, 0.793586, 1.0], [20, 535.052, 454.286, 0.86393, 1.0], [21, 513.046, 442.541, 0.808935, 1.0], [22, 448.424, 463.123, 0.872911, 1.0], [23, 439.601, 460.158, 0.857708, 1.0], [24, 452.831, 445.469, 0.722223, 1.0]]
[[0, 480.746, 191.416, 0.10678, 1.0], [1, 486.592, 228.112, 0.903421, 1.0], [2, 455.797, 228.116, 0.81422, 1.0], [3, 441.057, 270.72, 0.894459, 1.0], [4, 427.887, 311.802, 0.911344, 1.0], [5, 513.059, 228.1, 0.849497, 1.0], [6, 535.06, 269.279, 0.855527, 1.0], [7, 555.607, 310.348, 0.829161, 1.0], [8, 486.589, 310.411, 0.824222, 1.0], [9, 466.048, 311.806, 0.76892, 1.0], [10, 464.645, 380.826, 0.914156, 1.0], [11, 451.4, 441.044, 0.917199, 1.0], [12, 502.786, 310.397, 0.742184, 1.0], [13, 510.156, 379.398, 0.913753, 1.0], [14, 521.782, 438.148, 0.847384, 1.0], [15, 476.322, 184.104, 0.0843645, 1.0], [16, 486.605, 184.056, 0.10026, 1.0], [17, 471.901, 191.393, 0.130063, 1.0], [18, 496.856, 187.004, 0.191185, 1.0], [19, 526.273, 460.137, 0.795105, 1.0], [20, 535.05, 454.278, 0.86763, 1.0], [21, 513.051, 442.557, 0.802614, 1.0], [22, 448.433, 463.122, 0.873796, 1.0], [23, 439.608, 460.161, 0.858648, 1.0], [24, 452.827, 445.494, 0.719972, 1.0]]
[[0, 482.191, 191.406, 0.118506, 1.0], [1, 486.6, 228.098, 0.903928, 1.0], [2, 455.791, 228.09, 0.807874, 1.0], [3, 441.033, 267.785, 0.890485, 1.0], [4, 427.91, 310.316, 0.888062, 1.0], [5, 513.083, 228.105, 0.844288, 1.0], [6, 535.128, 270.744, 0.839387, 1.0], [7, 557.095, 310.338, 0.860698, 1.0], [8, 486.59, 311.823, 0.808868, 1.0], [9, 466.056, 311.848, 0.751067, 1.0], [10, 464.643, 380.839, 0.91972, 1.0], [11, 451.397, 441.046, 0.918029, 1.0], [12, 502.789, 311.801, 0.738631, 1.0], [13, 510.164, 379.426, 0.919712, 1.0], [14, 521.784, 438.138, 0.84852, 1.0], [15, 476.335, 184.074, 0.0979065, 1.0], [16, 486.631, 182.658, 0.113556, 1.0], [17, 471.924, 189.97, 0.139928, 1.0], [18, 496.903, 187.011, 0.202874, 1.0], [19, 526.266, 460.139, 0.793543, 1.0], [20, 535.049, 454.279, 0.865023, 1.0], [21, 513.056, 442.542, 0.800192, 1.0], [22, 448.418, 463.131, 0.869861, 1.0], [23, 439.596, 460.173, 0.859856, 1.0], [24, 452.821, 445.495, 0.725164, 1.0]]
[[0, 482.192, 189.954, 0.0830096, 1.0], [1, 486.604, 228.07, 0.897867, 1.0], [2, 455.799, 228.06, 0.795439, 1.0], [3, 439.67, 266.302, 0.912934, 1.0], [4, 427.87, 307.437, 0.874197, 1.0], [5, 513.093, 228.078, 0.828825, 1.0], [6, 535.102, 266.34, 0.853081, 1.0], [7, 557.092, 305.969, 0.81747, 1.0], [8, 486.595, 310.419, 0.813257, 1.0], [9, 466.062, 311.811, 0.755048, 1.0], [10, 464.655, 380.823, 0.911175, 1.0], [11, 451.397, 441.05, 0.920621, 1.0], [12, 502.785, 310.41, 0.733513, 1.0], [13, 510.163, 379.42, 0.916381, 1.0], [14, 521.791, 438.144, 0.850055, 1.0], [15, 0, 0, 0, 1.0], [16, 486.625, 182.622, 0.0814407, 1.0], [17, 473.402, 191.39, 0.102928, 1.0], [18, 496.867, 185.539, 0.15806, 1.0], [19, 526.26, 458.729, 0.791916, 1.0], [20, 535.05, 454.276, 0.863249, 1.0], [21, 513.067, 442.553, 0.790661, 1.0], [22, 448.43, 463.139, 0.86301, 1.0], [23, 439.603, 460.179, 0.852829, 1.0], [24, 452.816, 445.496, 0.733355, 1.0]]
[[0, 479.254, 189.976, 0.109441, 1.0], [1, 486.594, 226.688, 0.888021, 1.0], [2, 457.222, 226.676, 0.790005, 1.0], [3, 439.651, 264.814, 0.931269, 1.0], [4, 427.813, 301.566, 0.885243, 1.0], [5, 513.044, 226.673, 0.825509, 1.0], [6, 535.122, 264.797, 0.869337, 1.0], [7, 557.1, 300.17, 0.859324, 1.0], [8, 486.599, 311.8, 0.806852, 1.0], [9, 466.076, 311.824, 0.746615, 1.0], [10, 464.649, 380.82, 0.911734, 1.0], [11, 451.401, 441.051, 0.918443, 1.0], [12, 502.78, 310.402, 0.731862, 1.0], [13, 510.17, 379.407, 0.913276, 1.0], [14, 521.79, 438.146, 0.850183, 1.0], [15, 476.308, 184.108, 0.0827428, 1.0], [16, 486.562, 182.646, 0.104975, 1.0], [17, 471.94, 191.386, 0.109698, 1.0], [18, 496.852, 187.003, 0.200406, 1.0], [19, 526.268, 460.138, 0.790387, 1.0], [20, 535.053, 454.278, 0.859837, 1.0], [21, 513.061, 442.551, 0.791184, 1.0], [22, 448.443, 463.142, 0.860841, 1.0], [23, 439.614, 460.183, 0.849966, 1.0], [24, 452.818, 445.493, 0.727804, 1.0]]
[[0, 480.733, 191.39, 0.0901655, 1.0], [1, 486.591, 226.661, 0.879723, 1.0], [2, 457.241, 226.648, 0.780212, 1.0], [3, 439.657, 263.34, 0.908987, 1.0], [4, 427.797, 298.58, 0.898759, 1.0], [5, 513.032, 226.645, 0.810451, 1.0], [6, 536.545, 263.37, 0.842349, 1.0], [7, 558.554, 298.579, 0.842383, 1.0], [8, 486.595, 310.414, 0.809606, 1.0], [9, 466.076, 311.814, 0.747296, 1.0], [10, 464.653, 380.832, 0.912086, 1.0], [11, 451.398, 441.045, 0.919552, 1.0], [12, 502.767, 310.396, 0.739077, 1.0], [13, 510.173, 379.392, 0.904778, 1.0], [14, 521.789, 438.151, 0.849875, 1.0], [15, 0, 0, 0, 1.0], [16, 486.586, 182.662, 0.0853039, 1.0], [17, 473.365, 191.391, 0.107168, 1.0], [18, 495.429, 185.575, 0.174967, 1.0], [19, 526.264, 458.725, 0.786179, 1.0], [20, 535.052, 454.272, 0.85585, 1.0], [21, 513.061, 442.56, 0.786099, 1.0], [22, 448.439, 463.135, 0.859095, 1.0], [23, 439.612, 460.173, 0.848688, 1.0], [24, 452.815, 445.484, 0.729191, 1.0]]
[[0, 480.72, 191.416, 0.0539457, 1.0], [1, 486.587, 226.643, 0.87298, 1.0], [2, 457.242, 226.611, 0.769424, 1.0], [3, 439.641, 258.952, 0.868637, 1.0], [4, 427.861, 289.869, 0.887473, 1.0], [5, 513.02, 226.616, 0.800898, 1.0], [6, 536.597, 260.44, 0.813943, 1.0], [7, 558.631, 292.735, 0.828417, 1.0], [8, 486.608, 311.819, 0.810094, 1.0], [9, 466.099, 311.843, 0.741361, 1.0], [10, 464.65, 380.834, 0.913284, 1.0], [11, 451.394, 441.038, 0.920293, 1.0], [12, 502.779, 310.422, 0.730922, 1.0], [13, 511.505, 379.394, 0.906951, 1.0], [14, 521.789, 438.14, 0.848629, 1.0], [15, 0, 0, 0, 1.0], [16, 485.115, 184.08, 0.0526569, 1.0], [17, 474.838, 192.873, 0.082664, 1.0], [18, 493.936, 187.007, 0.113808, 1.0], [19, 526.249, 458.725, 0.791822, 1.0], [20, 535.042, 452.906, 0.859498, 1.0], [21, 513.063, 442.548, 0.785189, 1.0], [22, 448.435, 463.121, 0.861169, 1.0], [23, 439.604, 460.152, 0.844424, 1.0], [24, 452.812, 445.477, 0.734146, 1.0]]
[[0, 477.808, 192.831, 0.067614, 1.0], [1, 486.59, 226.605, 0.86472, 1.0], [2, 458.689, 225.215, 0.766096, 1.0], [3, 439.638, 253.178, 0.895064, 1.0], [4, 427.855, 286.836, 0.922003, 1.0], [5, 511.643, 225.168, 0.788109, 1.0], [6, 536.565, 254.583, 0.832338, 1.0], [7, 560.058, 286.813, 0.878605, 1.0], [8, 486.617, 310.421, 0.822058, 1.0], [9, 467.52, 311.801, 0.747603, 1.0], [10, 464.652, 380.829, 0.911403, 1.0], [11, 451.394, 441.036, 0.919159, 1.0], [12, 502.756, 310.404, 0.746162, 1.0], [13, 511.511, 379.4, 0.90668, 1.0], [14, 521.792, 438.142, 0.849761, 1.0], [15, 0, 0, 0, 1.0], [16, 483.662, 184.129, 0.0633079, 1.0], [17, 474.808, 192.9, 0.0837191, 1.0], [18, 493.936, 188.487, 0.135027, 1.0], [19, 526.25, 458.729, 0.792072, 1.0], [20, 535.049, 454.275, 0.857313, 1.0], [21, 513.068, 442.553, 0.785395, 1.0], [22, 448.444, 463.119, 0.857242, 1.0], [23, 439.608, 460.152, 0.84395, 1.0], [24, 452.805, 445.471, 0.733293, 1.0]]
[[0, 477.835, 192.917, 0.0933907, 1.0], [1, 486.582, 225.194, 0.861604, 1.0], [2, 458.695, 225.182, 0.769364, 1.0], [3, 439.571, 253.054, 0.824211, 1.0], [4, 427.801, 276.576, 0.920608, 1.0], [5, 511.614, 223.741, 0.802397, 1.0], [6, 538.023, 253.05, 0.820354, 1.0], [7, 561.53, 276.618, 0.795597, 1.0], [8, 486.619, 310.39, 0.822831, 1.0], [9, 467.512, 310.408, 0.750264, 1.0], [10, 464.65, 380.827, 0.914379, 1.0], [11, 451.394, 441.038, 0.920524, 1.0], [12, 502.767, 310.37, 0.745606, 1.0], [13, 511.511, 379.395, 0.907772, 1.0], [14, 521.789, 438.144, 0.850734, 1.0], [15, 476.329, 191.426, 0.072952, 1.0], [16, 485.127, 187.042, 0.0826067, 1.0], [17, 474.802, 192.929, 0.102654, 1.0], [18, 495.401, 191.405, 0.157509, 1.0], [19, 526.251, 458.726, 0.79141, 1.0], [20, 535.05, 454.272, 0.860006, 1.0], [21, 513.062, 442.551, 0.788901, 1.0], [22, 448.433, 463.12, 0.859165, 1.0], [23, 439.601, 460.156, 0.843893, 1.0], [24, 452.809, 445.48, 0.733388, 1.0]]
[[0, 477.824, 194.374, 0.0993427, 1.0], [1, 486.6, 225.183, 0.866295, 1.0], [2, 458.683, 225.186, 0.771782, 1.0], [3, 435.184, 253.092, 0.720897, 1.0], [4, 427.827, 269.28, 0.807267, 1.0], [5, 513.016, 223.723, 0.793057, 1.0], [6, 540.916, 250.13, 0.776325, 1.0], [7, 562.989, 269.253, 0.763444, 1.0], [8, 486.633, 310.387, 0.823448, 1.0], [9, 467.517, 310.393, 0.748247, 1.0], [10, 464.648, 380.806, 0.906248, 1.0], [11, 451.394, 441.039, 0.919743, 1.0], [12, 504.208, 310.372, 0.734445, 1.0], [13, 511.509, 379.397, 0.908757, 1.0], [14, 521.791, 438.144, 0.849858, 1.0], [15, 476.328, 192.898, 0.0863511, 1.0], [16, 485.132, 191.386, 0.091149, 1.0], [17, 474.813, 194.366, 0.106515, 1.0], [18, 495.42, 192.881, 0.170563, 1.0], [19, 526.246, 458.719, 0.789068, 1.0], [20, 535.041, 452.905, 0.861167, 1.0], [21, 513.071, 442.551, 0.785244, 1.0], [22, 448.439, 463.124, 0.858668, 1.0], [23, 439.608, 460.16, 0.842438, 1.0], [24, 452.807, 445.481, 0.731225, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.61, 223.736, 0.872346, 1.0], [2, 458.702, 223.709, 0.77267, 1.0], [3, 430.793, 251.614, 0.788617, 1.0], [4, 427.841, 261.936, 0.804915, 1.0], [5, 513.055, 222.285, 0.788496, 1.0], [6, 545.306, 245.76, 0.723612, 1.0], [7, 567.376, 263.356, 0.666645, 1.0], [8, 486.607, 310.388, 0.825859, 1.0], [9, 466.101, 310.397, 0.756334, 1.0], [10, 464.627, 380.833, 0.922295, 1.0], [11, 451.395, 441.039, 0.920231, 1.0], [12, 502.773, 310.379, 0.744801, 1.0], [13, 511.51, 379.398, 0.907442, 1.0], [14, 521.791, 438.137, 0.851061, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.372, 194.413, 0.0758239, 1.0], [18, 493.936, 194.407, 0.0714129, 1.0], [19, 526.248, 458.722, 0.789797, 1.0], [20, 535.047, 452.903, 0.8607, 1.0], [21, 513.071, 442.542, 0.788876, 1.0], [22, 448.443, 463.131, 0.862676, 1.0], [23, 439.607, 460.169, 0.843743, 1.0], [24, 452.815, 445.484, 0.727562, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.607, 220.819, 0.84826, 1.0], [2, 460.14, 222.245, 0.739636, 1.0], [3, 429.361, 241.363, 0.758054, 1.0], [4, 427.814, 251.584, 0.769175, 1.0], [5, 513.081, 220.776, 0.751077, 1.0], [6, 555.602, 248.688, 0.643431, 1.0], [7, 574.748, 253.093, 0.342978, 1.0], [8, 486.615, 310.424, 0.819412, 1.0], [9, 467.491, 311.823, 0.742706, 1.0], [10, 464.624, 380.837, 0.927499, 1.0], [11, 451.397, 441.042, 0.921891, 1.0], [12, 502.79, 310.404, 0.735999, 1.0], [13, 510.172, 379.397, 0.912164, 1.0], [14, 521.794, 438.142, 0.84947, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.811, 194.302, 0.0745486, 1.0], [18, 0, 0, 0, 1.0], [19, 526.254, 458.728, 0.790627, 1.0], [20, 535.05, 454.276, 0.859525, 1.0], [21, 513.075, 442.55, 0.781173, 1.0], [22, 448.437, 463.13, 0.863001, 1.0], [23, 439.605, 460.172, 0.846382, 1.0], [24, 452.817, 445.491, 0.725487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.633, 219.359, 0.884525, 1.0], [2, 461.66, 219.356, 0.826414, 1.0], [3, 433.757, 236.928, 0.65381, 1.0], [4, 426.418, 239.811, 0.736198, 1.0], [5, 513.024, 219.315, 0.819402, 1.0], [6, 546.788, 238.359, 0.708245, 1.0], [7, 567.393, 241.291, 0.634207, 1.0], [8, 486.617, 310.377, 0.825683, 1.0], [9, 467.514, 310.396, 0.749222, 1.0], [10, 464.628, 380.834, 0.92222, 1.0], [11, 451.4, 441.041, 0.921681, 1.0], [12, 502.772, 310.36, 0.740981, 1.0], [13, 510.172, 379.389, 0.908827, 1.0], [14, 521.795, 438.144, 0.850681, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.277, 460.138, 0.78873, 1.0], [20, 535.055, 454.28, 0.860234, 1.0], [21, 513.073, 442.553, 0.787232, 1.0], [22, 448.43, 463.141, 0.859745, 1.0], [23, 439.601, 460.182, 0.845254, 1.0], [24, 452.825, 445.483, 0.727842, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.625, 219.362, 0.832708, 1.0], [2, 461.606, 219.309, 0.784932, 1.0], [3, 432.263, 231.069, 0.639587, 1.0], [4, 424.907, 229.632, 0.676738, 1.0], [5, 513.027, 219.319, 0.753804, 1.0], [6, 552.69, 231.066, 0.539641, 1.0], [7, 580.589, 232.557, 0.307989, 1.0], [8, 486.614, 310.363, 0.824077, 1.0], [9, 466.107, 310.387, 0.750474, 1.0], [10, 464.628, 380.834, 0.921322, 1.0], [11, 451.4, 441.035, 0.921434, 1.0], [12, 502.791, 310.34, 0.73512, 1.0], [13, 510.173, 379.385, 0.906701, 1.0], [14, 521.796, 438.144, 0.851634, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.271, 460.137, 0.789224, 1.0], [20, 535.056, 454.278, 0.859442, 1.0], [21, 513.075, 442.551, 0.786388, 1.0], [22, 448.424, 463.14, 0.862457, 1.0], [23, 439.597, 460.181, 0.846697, 1.0], [24, 452.827, 445.473, 0.726387, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.548, 219.358, 0.863407, 1.0], [2, 461.596, 219.341, 0.804685, 1.0], [3, 436.643, 223.737, 0.659458, 1.0], [4, 424.928, 217.904, 0.763929, 1.0], [5, 511.527, 219.341, 0.798939, 1.0], [6, 542.394, 220.782, 0.686682, 1.0], [7, 564.441, 219.362, 0.741706, 1.0], [8, 486.604, 310.382, 0.822289, 1.0], [9, 467.504, 310.406, 0.744079, 1.0], [10, 464.626, 380.839, 0.922307, 1.0], [11, 451.4, 441.038, 0.922212, 1.0], [12, 502.745, 310.362, 0.745059, 1.0], [13, 510.171, 379.397, 0.908598, 1.0], [14, 521.792, 438.136, 0.850249, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.245, 460.138, 0.786049, 1.0], [20, 535.038, 454.278, 0.856821, 1.0], [21, 513.073, 442.538, 0.789294, 1.0], [22, 448.43, 463.135, 0.860777, 1.0], [23, 439.602, 460.176, 0.845391, 1.0], [24, 452.824, 445.477, 0.72423, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.598, 222.265, 0.867435, 1.0], [2, 461.595, 220.803, 0.792079, 1.0], [3, 438.098, 217.839, 0.759941, 1.0], [4, 426.417, 209.018, 0.784096, 1.0], [5, 511.588, 222.248, 0.780741, 1.0], [6, 543.852, 217.841, 0.74716, 1.0], [7, 561.501, 211.996, 0.743042, 1.0], [8, 486.607, 310.411, 0.82412, 1.0], [9, 467.511, 311.813, 0.744702, 1.0], [10, 464.622, 380.851, 0.924374, 1.0], [11, 451.4, 441.036, 0.92234, 1.0], [12, 502.748, 310.39, 0.746923, 1.0], [13, 510.171, 379.394, 0.906373, 1.0], [14, 521.792, 438.134, 0.849723, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.845, 458.721, 0.787623, 1.0], [20, 535.035, 454.272, 0.858103, 1.0], [21, 513.073, 442.537, 0.788744, 1.0], [22, 448.429, 463.133, 0.862737, 1.0], [23, 439.603, 460.172, 0.845878, 1.0], [24, 452.827, 445.469, 0.725062, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.589, 222.237, 0.867279, 1.0], [2, 460.159, 220.803, 0.786166, 1.0], [3, 438.118, 213.426, 0.730119, 1.0], [4, 427.839, 201.716, 0.777991, 1.0], [5, 511.581, 220.827, 0.800227, 1.0], [6, 543.843, 213.463, 0.717965, 1.0], [7, 561.494, 204.576, 0.81431, 1.0], [8, 486.6, 310.424, 0.823971, 1.0], [9, 467.496, 311.826, 0.746834, 1.0], [10, 464.622, 380.862, 0.926138, 1.0], [11, 451.403, 441.035, 0.923071, 1.0], [12, 502.743, 310.408, 0.749398, 1.0], [13, 510.175, 379.401, 0.906413, 1.0], [14, 521.792, 438.134, 0.850421, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.239, 458.73, 0.786278, 1.0], [20, 535.037, 454.274, 0.85721, 1.0], [21, 513.072, 442.534, 0.791928, 1.0], [22, 448.43, 463.14, 0.863583, 1.0], [23, 439.603, 460.179, 0.849902, 1.0], [24, 452.827, 444.061, 0.724694, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.554, 222.267, 0.85126, 1.0], [2, 460.155, 222.242, 0.772909, 1.0], [3, 439.664, 211.977, 0.73621, 1.0], [4, 427.925, 195.819, 0.821588, 1.0], [5, 511.52, 222.28, 0.795998, 1.0], [6, 538.011, 210.491, 0.74296, 1.0], [7, 558.652, 195.85, 0.836159, 1.0], [8, 486.599, 311.807, 0.826343, 1.0], [9, 467.499, 311.839, 0.74587, 1.0], [10, 464.623, 380.854, 0.925074, 1.0], [11, 451.403, 441.03, 0.924162, 1.0], [12, 502.739, 310.421, 0.751938, 1.0], [13, 510.172, 379.407, 0.908738, 1.0], [14, 521.789, 438.137, 0.850153, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.245, 458.729, 0.784443, 1.0], [20, 535.037, 454.273, 0.85587, 1.0], [21, 513.069, 442.537, 0.793823, 1.0], [22, 448.424, 463.14, 0.863731, 1.0], [23, 439.599, 460.177, 0.848286, 1.0], [24, 452.827, 444.055, 0.727569, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.567, 222.255, 0.855612, 1.0], [2, 460.156, 222.267, 0.765581, 1.0], [3, 439.667, 207.55, 0.748097, 1.0], [4, 427.847, 188.477, 0.823299, 1.0], [5, 511.518, 220.817, 0.811818, 1.0], [6, 539.464, 206.085, 0.785559, 1.0], [7, 560.039, 191.371, 0.82346, 1.0], [8, 486.6, 311.819, 0.82168, 1.0], [9, 467.504, 311.858, 0.741566, 1.0], [10, 464.62, 380.855, 0.927387, 1.0], [11, 451.403, 441.025, 0.923896, 1.0], [12, 501.349, 310.424, 0.749844, 1.0], [13, 510.173, 379.417, 0.908824, 1.0], [14, 521.792, 438.135, 0.850819, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.247, 458.725, 0.786183, 1.0], [20, 535.038, 452.904, 0.859326, 1.0], [21, 513.071, 442.536, 0.79354, 1.0], [22, 448.43, 463.13, 0.861731, 1.0], [23, 439.601, 460.163, 0.84405, 1.0], [24, 452.826, 444.043, 0.726931, 1.0]]
