[[0, -6.65529, 80.46839, -224.00183, 1], [1, -5.739309587725737, 112.19605545668793, -223.778583629993, 1], [2, -5.006377336297878, 136.05596190444297, -222.91896882891314, 1], [3, -4.788216420499734, 142.8023947000726, -222.43092230933618, 1], [4, 9.889144441394341, 129.93111705302502, -221.15033622125472, 1], [5, 16.08313698764381, 102.44833814083012, -222.1290118443401, 1], [6, 21.0000253581319, 80.32724532519795, -213.9050095372608, 1], [7, 0, 0, 0, 1], [8, -21.353366674487283, 130.30937790801107, -221.0725624877816, 1], [9, -25.78101916458282, 102.71585279268669, -221.6366466423308, 1], [10, -29.658228525655982, 80.16774567796219, -214.1996385731193, 1], [11, 0, 0, 0, 1], [12, 0.7597538090477824, 80.20245683048948, -220.24859689705315, 1], [13, 3.5662965111093703, 46.84456986038438, -223.17684068755227, 1], [14, 2.838302156161018, 12.624159355143405, -225.30323844243165, 1], [15, 3.2189564492458245, 3.4136412473142244, -218.3019983429845, 1], [16, -13.858300284694568, 80.70212797739255, -220.60866182560773, 1], [17, -16.86769019173798, 49.3609102840852, -222.46426035120624, 1], [18, -18.76540509792534, 12.612344447062114, -225.98196583076444, 1], [19, -19.53068454104024, 3.6993180467166518, -219.13622286175877, 1], [20, -5.006377336297878, 136.05596190444297, -222.91896882891314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.142674, 80.39953599999998, -224.098614, 1], [1, -5.4003374781698765, 112.16818977741775, -223.94939731228246, 1], [2, -4.781265888444959, 136.0485788861195, -223.1431110923821, 1], [3, -4.596670241845437, 142.7973937242356, -222.67453688856781, 1], [4, 10.457426271042232, 129.82798791717457, -221.03740433015182, 1], [5, 16.545102534809047, 102.4715355838083, -222.31218672862033, 1], [6, 21.171703054423684, 80.25577556680562, -214.17539823122493, 1], [7, 0, 0, 0, 1], [8, -21.038948772189187, 130.43616386765652, -221.0153184207041, 1], [9, -32.17770438729982, 108.38754141734984, -215.64296862999075, 1], [10, -44.34512280346052, 91.44213356063275, -203.42483976258293, 1], [11, 0, 0, 0, 1], [12, 1.3327295825044478, 80.12530231069873, -220.35257977779114, 1], [13, 3.7091633361304295, 47.07643939102234, -223.240033629438, 1], [14, 2.8993985311032078, 12.618665754546278, -225.22912131284235, 1], [15, 3.2597947096111386, 7.281717630560505, -214.7381187866565, 1], [16, -13.44942583240779, 80.62725310562575, -220.69981118708031, 1], [17, -16.704427798096468, 50.02884733787563, -222.5097637727397, 1], [18, -18.651744622383656, 13.498769209796407, -225.98467234812284, 1], [19, -19.087650308249223, 7.945927931931742, -215.27446034758933, 1], [20, -4.781265888444959, 136.0485788861195, -223.1431110923821, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.096436, 80.39421999999999, -224.121612, 1], [1, -5.367463509795468, 112.16281209213469, -223.97048077662876, 1], [2, -4.7587694603535775, 136.04227127602252, -223.162462252466, 1], [3, -4.5770973756746, 142.79114568711745, -222.69360353886825, 1], [4, 10.448027731293948, 129.83825498876297, -221.05866425175014, 1], [5, 16.52264590153924, 102.50573404204462, -222.34557712356872, 1], [6, 21.132255788546885, 80.27550976866031, -214.23870485387457, 1], [7, 0, 0, 0, 1], [8, -21.04361969019347, 130.46146452747917, -221.02785176696736, 1], [9, -32.92747402709469, 109.13762373160866, -215.02680141005263, 1], [10, -45.87766074480838, 93.13994840790251, -202.30222670413136, 1], [11, 0, 0, 0, 1], [12, 1.3825154993359465, 80.12160401312873, -220.37392496099062, 1], [13, 3.728845259428379, 47.07502914297654, -223.2575189388791, 1], [14, 2.908558644290601, 12.57529724136296, -225.23172414276442, 1], [15, 3.2395505622909333, 7.255430459809686, -214.73343433939357, 1], [16, -13.404162802853804, 80.6187198241012, -220.72433791385055, 1], [17, -16.673861140994774, 50.14631622320587, -222.51549310191305, 1], [18, -18.645958271876612, 13.38899109488144, -225.99852612941672, 1], [19, -19.102274538963165, 7.820161886711926, -215.30522451083482, 1], [20, -4.7587694603535775, 136.04227127602252, -223.162462252466, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.0354779999999995, 80.392428, -224.156002, 1], [1, -5.319325425808616, 112.15769285755854, -224.0028125941302, 1], [2, -4.720574010589107, 136.03441756363227, -223.19284874724573, 1], [3, -4.5416651151688345, 142.7833368765524, -222.7235740182936, 1], [4, 10.449779909025292, 129.8529984807292, -221.10040289032585, 1], [5, 16.505220357835796, 102.51022917593855, -222.38829099598215, 1], [6, 21.092761507633853, 80.26414386417648, -214.31246861970286, 1], [7, 0, 0, 0, 1], [8, -21.050388289820205, 130.4841059405608, -221.05117055902824, 1], [9, -33.66661274571802, 109.95059255416949, -214.42113789163366, 1], [10, -47.38679924988958, 95.00415678250396, -201.1934857667942, 1], [11, 0, 0, 0, 1], [12, 1.4478265160625874, 80.1253251528711, -220.40667233825232, 1], [13, 3.7647121755629325, 47.05707550444127, -223.28925223801605, 1], [14, 2.9332392239836853, 12.540348428851182, -225.24459241826938, 1], [15, 3.2776731352168373, 7.122621638160531, -214.7577837883234, 1], [16, -13.346826876852752, 80.61071400499982, -220.76028791033562, 1], [17, -16.635782100514717, 50.23824941454249, -222.53502286887047, 1], [18, -18.628923735396295, 13.274234782847245, -226.02147243800894, 1], [19, -19.109729041629897, 7.681560857566638, -215.35403484758078, 1], [20, -4.720574010589107, 136.03441756363227, -223.19284874724573, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.969144, 80.398176, -224.20783999999998, 1], [1, -5.265763812955651, 112.15500147555588, -224.05166712283253, 1], [2, -4.6768989591783825, 136.02733677505475, -223.23928920620273, 1], [3, -4.500703740711144, 142.7760405011709, -222.76949287693336, 1], [4, 10.459775665961619, 129.8690650296318, -221.16319106306176, 1], [5, 16.492111928860076, 102.50316842277857, -222.448474204227, 1], [6, 21.058074741398315, 80.24195672982796, -214.40215889169684, 1], [7, 0, 0, 0, 1], [8, -21.041212305767914, 130.51608079905577, -221.0938579429846, 1], [9, -34.40905369143833, 110.8309507544669, -213.82247747892652, 1], [10, -48.84901254535277, 97.01009827639534, -200.1111941058195, 1], [11, 0, 0, 0, 1], [12, 1.5195493039296721, 80.13730142439162, -220.45650407358923, 1], [13, 3.805997359128611, 47.04819688438011, -223.3364082163631, 1], [14, 2.9649490337594777, 12.503109292749102, -225.27378257559224, 1], [15, 3.3548509405032743, 6.71588690623168, -214.83515424642403, 1], [16, -13.28394345549485, 80.61138240353576, -220.81399661485335, 1], [17, -16.593810190140452, 50.35105052576438, -222.57142289499254, 1], [18, -18.60306130081741, 13.260751528717883, -226.0525587091542, 1], [19, -19.07387094498021, 7.73094817537017, -215.27428635420364, 1], [20, -4.6768989591783825, 136.02733677505475, -223.23928920620273, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.903728, 80.410402, -224.25463599999998, 1], [1, -5.213519230353581, 112.15497112867018, -224.09519698291956, 1], [2, -4.634801894577318, 136.02040391589216, -223.2803778461198, 1], [3, -4.461403858511116, 142.76815792717892, -222.81007250278634, 1], [4, 10.471179139388552, 129.8828963369914, -221.21977690512887, 1], [5, 16.478560504272473, 102.49534337458375, -222.502935986717, 1], [6, 21.0266527050059, 80.22030080752621, -214.48531303196873, 1], [7, 0, 0, 0, 1], [8, -21.015551694761577, 130.5616687344253, -221.13374814451666, 1], [9, -35.05778452275307, 111.78676546423824, -213.24313852926377, 1], [10, -50.18324187733934, 99.21435278046158, -199.04340880436382, 1], [11, 0, 0, 0, 1], [12, 1.58964167955647, 80.15431111428687, -220.50132825289603, 1], [13, 3.8495140114847834, 46.97172364242469, -223.38485797369944, 1], [14, 3.002629963567898, 12.486054022391123, -225.29967544713594, 1], [15, 3.4471752476241515, 6.346222511641878, -214.9208279703236, 1], [16, -13.216012901427307, 80.61957745211352, -220.86250079019018, 1], [17, -16.55139320454252, 50.44406460973791, -222.60320945502062, 1], [18, -18.56956283166197, 13.380593593395766, -226.06290349374473, 1], [19, -19.014132078107487, 7.9264832871950865, -215.05882025815012, 1], [20, -4.634801894577318, 136.02040391589216, -223.2803778461198, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.836822, 80.43101399999999, -224.302898, 1], [1, -5.159629689320625, 112.15728059480824, -224.13944681797207, 1], [2, -4.591087606090624, 136.0122220022405, -223.32172222566714, 1], [3, -4.420493795381898, 142.75820470929972, -222.85078822975092, 1], [4, 10.498724775633878, 129.88955055208555, -221.27634370872426, 1], [5, 16.478439514451516, 102.47738621399581, -222.55411075780003, 1], [6, 21.00902882764523, 80.18884274632342, -214.5686489970007, 1], [7, 0, 0, 0, 1], [8, -20.988126374403166, 130.61482564240015, -221.1772449196959, 1], [9, -35.67161674431474, 112.82734255307837, -212.67287849766177, 1], [10, -51.411898302295775, 101.57310360939127, -198.01237026610804, 1], [11, 0, 0, 0, 1], [12, 1.658521305141356, 80.18160247187673, -220.54746620404953, 1], [13, 3.8934982423224502, 46.88436929289142, -223.43548393245632, 1], [14, 3.04093147023858, 12.477299002999708, -225.32716346770357, 1], [15, 3.547242269659364, 5.991140903464747, -215.0160625114181, 1], [16, -13.147024100050881, 80.63553491334021, -220.91268094895176, 1], [17, -16.51929423755203, 50.44813213449988, -222.6408412649761, 1], [18, -18.545690064097577, 13.382472220292591, -226.07585223393815, 1], [19, -19.033853735625495, 7.667714649120749, -215.22058347578763, 1], [20, -4.591087606090624, 136.0122220022405, -223.32172222566714, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.782902, 80.46438599999999, -224.369988, 1], [1, -5.1181110693003085, 112.16230894394596, -224.20095481846633, 1], [2, -4.559533520496547, 136.0032560232112, -223.3794422279121, 1], [3, -4.391706470331, 142.7465066436039, -222.9076500947324, 1], [4, 10.530971264837232, 129.8900945453811, -221.34971605514002, 1], [5, 16.476525655465306, 102.45868731752377, -222.62340243495112, 1], [6, 20.99111727347007, 80.15936829175219, -214.6701000826671, 1], [7, 0, 0, 0, 1], [8, -20.966930193297408, 130.6780601364341, -221.2428217024117, 1], [9, -36.334859093235174, 113.91798747584166, -212.09675953500465, 1], [10, -52.58150568132977, 104.00431757891324, -197.05079473606958, 1], [11, 0, 0, 0, 1], [12, 1.7155675648919333, 80.22400836082194, -220.61241262837848, 1], [13, 3.921665822233416, 46.90108476899225, -223.496313825975, 1], [14, 3.0621410707099317, 12.486150734068417, -225.36875407235377, 1], [15, 3.583442549292208, 5.77079271229554, -215.09365488061675, 1], [16, -13.092500841775335, 80.66448271987556, -220.98170203372743, 1], [17, -16.502234477701077, 50.46611164121609, -222.69456395512782, 1], [18, -18.538437213428153, 13.364820670090971, -226.10899715453345, 1], [19, -18.996727666739073, 7.771626990945951, -215.18999098256066, 1], [20, -4.559533520496547, 136.0032560232112, -223.3794422279121, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.73653, 80.504084, -224.439782, 1], [1, -5.083194093737106, 112.17130192835576, -224.2644626257846, 1], [2, -4.5338993739345534, 135.99725169574612, -223.43859123409413, 1], [3, -4.368662804814953, 142.7368205511762, -222.96583342967182, 1], [4, 10.566953624362439, 129.88879066436593, -221.42398097830403, 1], [5, 16.476307220627497, 102.44442661880443, -222.6948993385445, 1], [6, 20.977003069385383, 80.13506516667059, -214.7756109700772, 1], [7, 0, 0, 0, 1], [8, -20.934666770785896, 130.75472323273868, -221.312716648269, 1], [9, -36.98568465187468, 115.01892068669174, -211.52565175622732, 1], [10, -53.72638026046829, 106.45941112484118, -196.0254192291844, 1], [11, 0, 0, 0, 1], [12, 1.766736396671182, 80.266575810208, -220.67988675470943, 1], [13, 3.949339867074374, 46.86687583099113, -223.56556895831199, 1], [14, 3.0856150308488846, 12.508511849773534, -225.41357887923007, 1], [15, 3.6066736071237413, 5.831592646572987, -215.1226884701536, 1], [16, -13.040915424480724, 80.70566699367699, -221.05343273594383, 1], [17, -16.487200579823003, 50.48684671306385, -222.75137180185138, 1], [18, -18.538433309517718, 13.291308357700089, -226.15046066791425, 1], [19, -18.902908654161198, 8.046025629436881, -215.05655374654273, 1], [20, -4.5338993739345534, 135.99725169574612, -223.43859123409413, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.691328, 80.549264, -224.503802, 1], [1, -5.047980826427877, 112.18542188349248, -224.32147290421642, 1], [2, -4.50724258088458, 135.99447534006515, -223.4908315122943, 1], [3, -4.344436744834449, 142.72983528307603, -223.01695550043402, 1], [4, 10.598650458615147, 129.8916745044438, -221.4962754910623, 1], [5, 16.473326154307287, 102.42458645617178, -222.75963549886526, 1], [6, 20.958741872627314, 80.10627314352978, -214.87251381915354, 1], [7, 0, 0, 0, 1], [8, -20.906822866179578, 130.83999854217942, -221.37936217396128, 1], [9, -37.629165906859654, 116.20704480633529, -210.95889706565507, 1], [10, -54.93366658743575, 108.92841919011303, -194.89153377807952, 1], [11, 0, 0, 0, 1], [12, 1.8156698037663723, 80.313464513124, -220.74228257964393, 1], [13, 3.977246885756973, 46.84713450272161, -223.62926580854443, 1], [14, 3.1104423697080694, 12.556089943495962, -225.4510529765535, 1], [15, 3.6361979421516617, 5.89228686065732, -215.2063967843941, 1], [16, -12.989426045294174, 80.75205804767789, -221.11872642089224, 1], [17, -16.467718455278405, 50.535957065967224, -222.80242461506893, 1], [18, -18.5410560945458, 13.204940908465609, -226.19089761191438, 1], [19, -18.809577757751995, 8.30572541171405, -214.9320058569345, 1], [20, -4.50724258088458, 135.99447534006515, -223.4908315122943, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.648785999999999, 80.597086, -224.574926, 1], [1, -5.012350040687048, 112.20282452120173, -224.38338762213704, 1], [2, -4.478779433079282, 135.99517917931465, -223.54590875832668, 1], [3, -4.317966099269662, 142.72644469272245, -223.0700866695582, 1], [4, 10.619117962769526, 129.89891822780493, -221.57659029741836, 1], [5, 16.46809770017689, 102.40792885569584, -222.82956659576038, 1], [6, 20.936333177994992, 80.08083066308276, -214.9726602149323, 1], [7, 0, 0, 0, 1], [8, -20.887911671554892, 130.93143117050028, -221.4521602145469, 1], [9, -38.19714319657062, 117.4380853139321, -210.43265774694464, 1], [10, -55.875582377063765, 111.47032390008995, -193.964075129916, 1], [11, 0, 0, 0, 1], [12, 1.86112639641419, 80.36560441555153, -220.81206052737124, 1], [13, 4.003417875850946, 46.88480638181183, -223.6955153898694, 1], [14, 3.1318547741500886, 12.600241517987357, -225.49209487486897, 1], [15, 3.6574942951370435, 5.991006038413896, -215.3631491658187, 1], [16, -12.94375924200109, 80.799751987114, -221.190948389034, 1], [17, -16.45091511816891, 50.58617106133153, -222.85850631560047, 1], [18, -18.54661790325056, 13.140120757886763, -226.23323398265168, 1], [19, -18.747427802823246, 8.502376680392768, -214.90847796110583, 1], [20, -4.478779433079282, 135.99517917931465, -223.54590875832668, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.612468, 80.64181599999999, -224.64066200000002, 1], [1, -4.979396361925798, 112.2224842298763, -224.4394166789035, 1], [2, -4.451337882987774, 135.99923521044113, -223.5941927246683, 1], [3, -4.292026742033471, 142.72641991753582, -223.11600702998558, 1], [4, 10.639247056700547, 129.90964595620378, -221.64555523476184, 1], [5, 16.461750885160754, 102.41193289022675, -222.8983746477578, 1], [6, 20.917777834003505, 80.07586645733942, -215.07097530390834, 1], [7, 0, 0, 0, 1], [8, -20.878001106824335, 131.03140672034579, -221.51466439594117, 1], [9, -38.70246659708512, 118.71291724813648, -209.92507985600986, 1], [10, -56.79285735887564, 114.0409511080777, -192.97237310608733, 1], [11, 0, 0, 0, 1], [12, 1.8995179954547892, 80.41277523458703, -220.87472644539872, 1], [13, 4.029071032613012, 46.89143370833091, -223.76118041826416, 1], [14, 3.1480453358905596, 12.631152831368787, -225.52952046615738, 1], [15, 3.674050005951491, 5.992479305280641, -215.55191965939954, 1], [16, -12.907899153334032, 80.84425071924258, -221.25953426021016, 1], [17, -16.436571932824005, 50.65944312989537, -222.90791340064774, 1], [18, -18.553979371470888, 13.105228684533074, -226.2712634019304, 1], [19, -18.754134609423463, 8.510800576620726, -215.09598748263227, 1], [20, -4.451337882987774, 135.99923521044113, -223.5941927246683, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.580792000000001, 80.68471200000002, -224.69206, 1], [1, -4.950920765087114, 112.24532016765365, -224.4810675715378, 1], [2, -4.428264659646188, 136.00710908937364, -223.6279131134635, 1], [3, -4.270465340427184, 142.73048212969366, -223.1473285824722, 1], [4, 10.676440791322928, 129.91936472292207, -221.69332000048368, 1], [5, 16.46719657065507, 102.41263754800138, -222.9514074051642, 1], [6, 20.910938205831656, 80.06522921462873, -215.15351395833585, 1], [7, 0, 0, 0, 1], [8, -20.884159034925403, 131.13709878700922, -221.56083681835239, 1], [9, -39.14813296505626, 120.00118357319413, -209.45275003479546, 1], [10, -57.62014122639773, 116.61370737892426, -192.00222362112635, 1], [11, 0, 0, 0, 1], [12, 1.9294944319509915, 80.45471736933457, -220.92322381355703, 1], [13, 4.052043409949494, 46.8414495271389, -223.81766085984285, 1], [14, 3.1626804669218775, 12.641058723777405, -225.55998890513632, 1], [15, 3.6873053983499036, 5.8279626659777595, -215.80482058047502, 1], [16, -12.87826237542287, 80.88812221344052, -221.31376663311283, 1], [17, -16.431782492551786, 50.7122064997432, -222.9427052386762, 1], [18, -18.56565964169921, 13.08118613077282, -226.29357269642247, 1], [19, -18.766368493269425, 8.537270850461423, -215.28647194117315, 1], [20, -4.428264659646188, 136.00710908937364, -223.6279131134635, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.5548280000000005, 80.724824, -224.73524200000003, 1], [1, -4.928425483681561, 112.26772013172427, -224.5138628626183, 1], [2, -4.411186609351268, 136.01607111413398, -223.65224046032014, 1], [3, -4.254924236929198, 142.73608289244174, -223.16908824903481, 1], [4, 10.719557612393348, 129.92491137886435, -221.72688407538286, 1], [5, 16.48433835546276, 102.38927391014354, -222.99682984336303, 1], [6, 20.919899196896004, 80.03092687152662, -215.22695136988887, 1], [7, 0, 0, 0, 1], [8, -20.899411479670157, 131.24324681159058, -221.5966276957316, 1], [9, -39.527314771367436, 121.28430440597762, -209.02198404358728, 1], [10, -58.095021264813056, 119.17003343946963, -191.34052050390645, 1], [11, 0, 0, 0, 1], [12, 1.950416965168162, 80.49335659500107, -220.96310144078686, 1], [13, 4.063195504464375, 46.84013566066802, -223.8586589533466, 1], [14, 3.16716445672983, 12.645398654315443, -225.58381530300804, 1], [15, 3.646189664739541, 6.005784326986047, -215.8269458240958, 1], [16, -12.854750473258562, 80.92984711210364, -221.36026166926476, 1], [17, -16.438700890691024, 50.74607191365139, -222.9690391235089, 1], [18, -18.582913125996452, 13.117811952737, -226.30266359467092, 1], [19, -18.759099039716105, 8.719976462364038, -215.36378869717242, 1], [20, -4.411186609351268, 136.01607111413398, -223.65224046032014, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.535726, 80.75686, -224.76904799999997, 1], [1, -4.913737339477265, 112.28473031036445, -224.53711508042076, 1], [2, -4.402046223415593, 136.0218785900596, -223.66688277624596, 1], [3, -4.247383918336732, 142.7388085859559, -223.18114501352585, 1], [4, 10.765027831813441, 129.91999958351443, -221.74844330031038, 1], [5, 16.506635878756704, 102.35701793058584, -223.02804326329175, 1], [6, 20.93910851695867, 79.98945437844341, -215.28211051497124, 1], [7, 0, 0, 0, 1], [8, -20.924688591038354, 131.3458281001574, -221.62025157233262, 1], [9, -39.84707652877547, 122.56413553388629, -208.6186695910768, 1], [10, -58.22859855410209, 121.70308012432788, -190.94452196868477, 1], [11, 0, 0, 0, 1], [12, 1.9629701264604247, 80.52321144254564, -220.99251832837882, 1], [13, 4.068646530767905, 46.83015724429125, -223.8932973935493, 1], [14, 3.1619388701865274, 12.63680624867844, -225.6001878956296, 1], [15, 3.5899683196240946, 6.346885491192313, -215.6926456576558, 1], [16, -12.83789119024755, 80.96404055842021, -221.39844791960218, 1], [17, -16.455873743329917, 50.73481737707206, -222.99122088256308, 1], [18, -18.610516921155998, 13.135588337263144, -226.30911250389343, 1], [19, -18.72803622116591, 9.013105102922056, -215.35257203887994, 1], [20, -4.402046223415593, 136.0218785900596, -223.66688277624596, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.518772, 80.786502, -224.80024599999996, 1], [1, -4.8996544245699445, 112.30029883432229, -224.55887235592058, 1], [2, -4.39262075690375, 136.0268076337307, -223.6806386169219, 1], [3, -4.2394123464119025, 142.7407458777309, -223.19243401517147, 1], [4, 10.836256287544238, 129.90448164233948, -221.7656990275699, 1], [5, 16.549702704034807, 102.32009165390114, -223.04834063305853, 1], [6, 20.97494159852642, 79.9447417039151, -215.3197037894881, 1], [7, 0, 0, 0, 1], [8, -20.95913085540807, 131.4471314042973, -221.64157881438862, 1], [9, -40.110732870307636, 123.80076492258267, -208.2632604549145, 1], [10, -58.32017763760807, 124.06062464769347, -190.57513764760674, 1], [11, 0, 0, 0, 1], [12, 1.9743395022121968, 80.54789925329261, -221.02029382504338, 1], [13, 4.075608023103336, 46.811698678472034, -223.9251251685095, 1], [14, 3.161316679191131, 12.641400341977935, -225.6166707778775, 1], [15, 3.5581296606228734, 6.634051327912855, -215.50798292009384, 1], [16, -12.820766237784383, 80.9982267535762, -221.4330253472083, 1], [17, -16.471980457984454, 50.72631454423598, -223.0133807493096, 1], [18, -18.636326169886836, 13.05402638296922, -226.32663457326422, 1], [19, -18.77559224031901, 8.850714866079244, -215.55316073446875, 1], [20, -4.39262075690375, 136.0268076337307, -223.6806386169219, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.506145999999999, 80.816838, -224.830204, 1], [1, -4.888247211125067, 112.31411885047076, -224.57907660954095, 1], [2, -4.385364533462282, 136.02985364952028, -223.69284880368483, 1], [3, -4.2335655536519985, 142.741167911129, -223.20210948103787, 1], [4, 10.892418903487691, 129.8892250302853, -221.78034933145932, 1], [5, 16.57819238215061, 102.27165241370378, -223.066138926992, 1], [6, 20.99356270849824, 79.88827932308632, -215.3538609034709, 1], [7, 0, 0, 0, 1], [8, -20.99646939456598, 131.5481004338331, -221.6618826671613, 1], [9, -40.32072571147047, 124.98293893777362, -207.96060671601433, 1], [10, -58.22993256732123, 126.29516836537971, -190.3880902266575, 1], [11, 0, 0, 0, 1], [12, 1.9827445938286044, 80.57256862158698, -221.04833434783123, 1], [13, 4.081215333092349, 46.81054657796572, -223.9465432942997, 1], [14, 3.1681497675809367, 12.664026688489166, -225.6305429246913, 1], [15, 3.5575846207675226, 6.854615942014693, -215.37074585299897, 1], [16, -12.80621472658076, 81.03427400794999, -221.46484703029884, 1], [17, -16.48854036620849, 50.72091978024632, -223.0328833747042, 1], [18, -18.658052206443664, 13.020420690548441, -226.33740789650295, 1], [19, -18.835393075059397, 8.536294216355536, -215.48027342829445, 1], [20, -4.385364533462282, 136.02985364952028, -223.69284880368483, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.495939999999999, 80.837648, -224.850888, 1], [1, -4.880518648804236, 112.32266354439369, -224.5912437437957, 1], [2, -4.382338425482074, 136.0303445982647, -223.69812376935946, 1], [3, -4.232132115413614, 142.7394482263762, -223.20522379297427, 1], [4, 10.906465674215282, 129.88093338367483, -221.78308101095, 1], [5, 16.55196782093998, 102.26505161640529, -223.07415788342539, 1], [6, 20.966157952311537, 79.87349838731586, -215.3836064703515, 1], [7, 0, 0, 0, 1], [8, -21.031723127868894, 131.64317253081492, -221.67110621064046, 1], [9, -40.46716540852893, 126.12097344583668, -207.66928492753956, 1], [10, -58.05584172379821, 128.3844922833966, -190.22502043629086, 1], [11, 0, 0, 0, 1], [12, 1.9892419248077733, 80.58928690402838, -221.06724650474985, 1], [13, 4.084367145085883, 46.80304867356671, -223.96377923784652, 1], [14, 3.170600026498853, 12.684171551593522, -225.63438510335396, 1], [15, 3.5609425907476857, 6.806754860542582, -215.2990093482763, 1], [16, -12.794075545943016, 81.0591002477146, -221.48724526271573, 1], [17, -16.506497326333186, 50.728967152164785, -223.04353616484008, 1], [18, -18.674928271832048, 13.026704789721983, -226.3365021018167, 1], [19, -18.85141545059694, 8.513312046123701, -215.3042635898797, 1], [20, -4.382338425482074, 136.0303445982647, -223.69812376935946, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.487692, 80.85448, -224.867456, 1], [1, -4.873510171970349, 112.32856411442381, -224.6014423155917, 1], [2, -4.379020422678321, 136.02960165856675, -223.70288697697725, 1], [3, -4.230138805064047, 142.7365156631365, -223.20820731533465, 1], [4, 10.913595636280208, 129.873733823015, -221.784299311098, 1], [5, 16.51827178091002, 102.24603139944553, -223.08047109385504, 1], [6, 20.929505472978803, 79.84595288614821, -215.41162128149247, 1], [7, 0, 0, 0, 1], [8, -21.06832568849087, 131.7276323909807, -221.67820144911852, 1], [9, -40.55947827456307, 127.16660622035009, -207.40913822447487, 1], [10, -57.92699002843924, 130.28410971647045, -190.03350744691383, 1], [11, 0, 0, 0, 1], [12, 1.9926554216595926, 80.60390862053055, -221.08197062319752, 1], [13, 4.086060471340096, 46.78214814631743, -223.97876941655613, 1], [14, 3.171580768601614, 12.70640620971384, -225.63754578466327, 1], [15, 3.5608907783379196, 6.780346411326614, -215.21598474298656, 1], [16, -12.786440924922994, 81.07728066216146, -221.50570996122434, 1], [17, -16.530793553983628, 50.720114919850616, -223.05182786939693, 1], [18, -18.69545215629379, 13.068476127051731, -226.33268346124294, 1], [19, -18.877124719252237, 8.5094053355777, -215.19106910488145, 1], [20, -4.379020422678321, 136.02960165856675, -223.70288697697725, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
