[['2, k, 0', [-6.65529, 80.46839, 1.0]], ['2, k, 1', [-5.739309587725737, 112.19605545668793, 1.0]], ['2, k, 2', [-5.006377336297878, 136.05596190444297, 1.0]], ['2, k, 3', [-4.788216420499734, 142.8023947000726, 1.0]], ['2, k, 4', [9.889144441394341, 129.93111705302502, 1.0]], ['2, k, 5', [16.08313698764381, 102.44833814083012, 1.0]], ['2, k, 6', [21.0000253581319, 80.32724532519795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.353366674487283, 130.30937790801107, 1.0]], ['2, k, 9', [-25.78101916458282, 102.71585279268669, 1.0]], ['2, k, 10', [-29.658228525655982, 80.16774567796219, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7597538090477824, 80.20245683048948, 1.0]], ['2, k, 13', [3.5662965111093703, 46.84456986038438, 1.0]], ['2, k, 14', [2.838302156161018, 12.624159355143405, 1.0]], ['2, k, 15', [3.2189564492458245, 3.4136412473142244, 1.0]], ['2, k, 16', [-13.858300284694568, 80.70212797739255, 1.0]], ['2, k, 17', [-16.86769019173798, 49.3609102840852, 1.0]], ['2, k, 18', [-18.76540509792534, 12.612344447062114, 1.0]], ['2, k, 19', [-19.53068454104024, 3.6993180467166518, 1.0]], ['2, k, 20', [-5.006377336297878, 136.05596190444297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.790044, 80.518294, 1.0]], ['2, k, 1', [-5.935336264761527, 112.25481957490551, 1.0]], ['2, k, 2', [-5.3275602951247345, 136.11091963597394, 1.0]], ['2, k, 3', [-5.154458238410921, 142.85933511222365, 1.0]], ['2, k, 4', [9.928430904907437, 130.00235438277824, 1.0]], ['2, k, 5', [15.814802435080399, 102.11006761198216, 1.0]], ['2, k, 6', [20.311624184036773, 79.9250657990222, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.562969942423187, 130.65048291382752, 1.0]], ['2, k, 9', [-26.39436446850261, 103.92575657328561, 1.0]], ['2, k, 10', [-29.898729153547627, 81.33235917916114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6043617736594884, 80.24507518886462, 1.0]], ['2, k, 13', [3.2965879698557274, 46.852664255021615, 1.0]], ['2, k, 14', [2.8652452396502066, 12.219764546781555, 1.0]], ['2, k, 15', [3.821761255412185, 3.459046262077102, 1.0]], ['2, k, 16', [-13.966012125450607, 80.76902219215887, 1.0]], ['2, k, 17', [-17.177684304588087, 49.34108516205465, 1.0]], ['2, k, 18', [-18.71559024831161, 13.141346264570416, 1.0]], ['2, k, 19', [-19.685866716113434, 4.078462868542642, 1.0]], ['2, k, 20', [-5.3275602951247345, 136.11091963597394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.820578, 80.519408, 1.0]], ['2, k, 1', [-5.957454489332952, 112.25262639594239, 1.0]], ['2, k, 2', [-5.3413751156402585, 136.10750700797894, 1.0]], ['2, k, 3', [-5.165934269892818, 142.85563029146087, 1.0]], ['2, k, 4', [9.940627405220752, 129.99857031276974, 1.0]], ['2, k, 5', [15.83508835603477, 102.1164024140356, 1.0]], ['2, k, 6', [20.34773911724414, 79.93670001261272, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.570476638701727, 130.65038674258193, 1.0]], ['2, k, 9', [-26.320064962036774, 103.89042255331555, 1.0]], ['2, k, 10', [-29.827280826443413, 81.30004972932188, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5772420062017538, 80.24463636720577, 1.0]], ['2, k, 13', [3.286641866117345, 46.90830425767093, 1.0]], ['2, k, 14', [2.8665245753486874, 12.219823179310517, 1.0]], ['2, k, 15', [3.8201370693645638, 3.519724413384079, 1.0]], ['2, k, 16', [-13.99445333038788, 80.77080458716371, 1.0]], ['2, k, 17', [-17.18889345025166, 49.228102303375856, 1.0]], ['2, k, 18', [-18.73258816022125, 13.174988310403265, 1.0]], ['2, k, 19', [-19.68769384433147, 4.335512728863103, 1.0]], ['2, k, 20', [-5.3413751156402585, 136.10750700797894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.843112, 80.51983, 1.0]], ['2, k, 1', [-5.972456677984494, 112.25196167962207, 1.0]], ['2, k, 2', [-5.348675181021221, 136.1056252604946, 1.0]], ['2, k, 3', [-5.171062783302678, 142.85350745428522, 1.0]], ['2, k, 4', [9.961397767604952, 129.99429163851394, 1.0]], ['2, k, 5', [15.874768860514491, 102.0792828521021, 1.0]], ['2, k, 6', [20.400315046058992, 79.90384508585834, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.573598186811516, 130.6512007995683, 1.0]], ['2, k, 9', [-26.306972534936634, 103.87229309424121, 1.0]], ['2, k, 10', [-29.880767454185413, 81.30755829539437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5575785728240721, 80.24321309306694, 1.0]], ['2, k, 13', [3.2861271924620423, 46.91654499956281, 1.0]], ['2, k, 14', [2.8730827207053697, 12.19792640819518, 1.0]], ['2, k, 15', [3.8263233916539185, 3.5634230181469615, 1.0]], ['2, k, 16', [-14.01631832720167, 80.77191131696351, 1.0]], ['2, k, 17', [-17.19984792350642, 49.107146856392845, 1.0]], ['2, k, 18', [-18.750701555220502, 13.15704258882861, 1.0]], ['2, k, 19', [-19.68859758984516, 4.527351386072326, 1.0]], ['2, k, 20', [-5.348675181021221, 136.1056252604946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.859552000000001, 80.519146, 1.0]], ['2, k, 1', [-5.9835459187687725, 112.2502436708858, 1.0]], ['2, k, 2', [-5.353038429727968, 136.10267217089608, 1.0]], ['2, k, 3', [-5.173421074293056, 142.8503315151398, 1.0]], ['2, k, 4', [9.96651097105766, 129.9942036178886, 1.0]], ['2, k, 5', [15.897606390098368, 102.05842180890012, 1.0]], ['2, k, 6', [20.427945555836196, 79.88586890454718, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.579949147656542, 130.6502912241874, 1.0]], ['2, k, 9', [-26.352992492734998, 103.88129674731388, 1.0]], ['2, k, 10', [-30.06334505169115, 81.36848835681762, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5447565162078165, 80.24076274664598, 1.0]], ['2, k, 13', [3.2878815947877107, 46.92987068567537, 1.0]], ['2, k, 14', [2.882273317230104, 12.248295180397896, 1.0]], ['2, k, 15', [3.8309709175440116, 3.5750314020803646, 1.0]], ['2, k, 16', [-14.0338213438339, 80.77171868081935, 1.0]], ['2, k, 17', [-17.198164668193073, 49.12249587755019, 1.0]], ['2, k, 18', [-18.765713989353124, 13.090917118811959, 1.0]], ['2, k, 19', [-19.685438742530085, 4.676120683279068, 1.0]], ['2, k, 20', [-5.353038429727968, 136.10267217089608, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.867514, 80.5175, 1.0]], ['2, k, 1', [-5.988291098045366, 112.24764902317246, 1.0]], ['2, k, 2', [-5.352242334210532, 136.0988867966141, 1.0]], ['2, k, 3', [-5.170860801322096, 142.84636942912775, 1.0]], ['2, k, 4', [9.941999267565599, 130.00246165412213, 1.0]], ['2, k, 5', [15.88995431728816, 102.05728389313225, 1.0]], ['2, k, 6', [20.424292579169204, 79.88621429548506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.57999571572584, 130.6497005933345, 1.0]], ['2, k, 9', [-26.451832406675173, 103.89763406983847, 1.0]], ['2, k, 10', [-30.383224163705872, 81.48195615504306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5398367148689811, 80.2380002234233, 1.0]], ['2, k, 13', [3.2957627701340813, 46.919654240328356, 1.0]], ['2, k, 14', [2.894049552987015, 12.284171543524224, 1.0]], ['2, k, 15', [3.8390289385833403, 3.5643558045853254, 1.0]], ['2, k, 16', [-14.042587259075262, 80.77045091643946, 1.0]], ['2, k, 17', [-17.192125529733023, 49.149618206420996, 1.0]], ['2, k, 18', [-18.770699891256747, 13.109001492844797, 1.0]], ['2, k, 19', [-19.670328064251645, 4.9261730020391745, 1.0]], ['2, k, 20', [-5.352242334210532, 136.0988867966141, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.8752439999999995, 80.516016, 1.0]], ['2, k, 1', [-5.995985346756273, 112.24529260929692, 1.0]], ['2, k, 2', [-5.355898485944177, 136.0954396293474, 1.0]], ['2, k, 3', [-5.173168389136553, 142.8428205526385, 1.0]], ['2, k, 4', [9.927823770498165, 130.00350270507408, 1.0]], ['2, k, 5', [15.896981618085185, 102.03143853471332, 1.0]], ['2, k, 6', [20.43826062244847, 79.86109791208813, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.584281657102977, 130.64629051255403, 1.0]], ['2, k, 9', [-26.616123545584124, 103.92401947924452, 1.0]], ['2, k, 10', [-30.82287780013927, 81.63722908918292, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5347046343936173, 80.23632006536397, 1.0]], ['2, k, 13', [3.301139911584062, 46.87325686242485, 1.0]], ['2, k, 14', [2.9011676939871287, 12.310961428622463, 1.0]], ['2, k, 15', [3.856887432674527, 3.5675558748339373, 1.0]], ['2, k, 16', [-14.051010567380368, 80.76897132854343, 1.0]], ['2, k, 17', [-17.19101109677519, 49.173902709679304, 1.0]], ['2, k, 18', [-18.780575309078746, 13.105379848601984, 1.0]], ['2, k, 19', [-19.65613970915397, 5.158063931626859, 1.0]], ['2, k, 20', [-5.355898485944177, 136.0954396293474, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.878615999999999, 80.51673, 1.0]], ['2, k, 1', [-6.003214026869373, 112.24495392548457, 1.0]], ['2, k, 2', [-5.360671278720037, 136.09400600407872, 1.0]], ['2, k, 3', [-5.176961239147068, 142.84131831684897, 1.0]], ['2, k, 4', [9.923607094758157, 130.0019943128163, 1.0]], ['2, k, 5', [15.910462774801324, 102.01103276787421, 1.0]], ['2, k, 6', [20.4608465251868, 79.84099511826733, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.587170532028242, 130.6449074630213, 1.0]], ['2, k, 9', [-26.852338929740554, 103.97777106025637, 1.0]], ['2, k, 10', [-31.413479817522344, 81.87036579310363, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5356563749666003, 80.23770956953449, 1.0]], ['2, k, 13', [3.3028532626999225, 46.87724192479432, 1.0]], ['2, k, 14', [2.9069949077040733, 12.378631966003105, 1.0]], ['2, k, 15', [3.8806127829996084, 3.601775714575302, 1.0]], ['2, k, 16', [-14.056302381534124, 80.76892860375972, 1.0]], ['2, k, 17', [-17.191002140905955, 49.21366958693042, 1.0]], ['2, k, 18', [-18.79394245357904, 13.020118767821465, 1.0]], ['2, k, 19', [-19.644716934471006, 5.335595209775573, 1.0]], ['2, k, 20', [-5.360671278720037, 136.09400600407872, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.8721440000000005, 80.51687999999999, 1.0]], ['2, k, 1', [-6.0043481950214765, 112.24463357318089, 1.0]], ['2, k, 2', [-5.360638553907918, 136.09342546961113, 1.0]], ['2, k, 3', [-5.176164755738132, 142.84072469771684, 1.0]], ['2, k, 4', [9.926541041197254, 129.998460265291, 1.0]], ['2, k, 5', [15.92554000873417, 102.03134060339671, 1.0]], ['2, k, 6', [20.4852303655321, 79.85966320953804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.581868814196312, 130.64621302932628, 1.0]], ['2, k, 9', [-27.145332767698683, 104.05131468985095, 1.0]], ['2, k, 10', [-32.14105981874759, 82.18739568922432, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.548140539268652, 80.23949612754413, 1.0]], ['2, k, 13', [3.3070280745262814, 46.92744041423085, 1.0]], ['2, k, 14', [2.9134153310286193, 12.475272876912506, 1.0]], ['2, k, 15', [3.9072945809374966, 3.6572652145306392, 1.0]], ['2, k, 16', [-14.054277667947613, 80.76766754145837, 1.0]], ['2, k, 17', [-17.189921744170803, 49.24170427647228, 1.0]], ['2, k, 18', [-18.80101668288038, 12.95769650846681, 1.0]], ['2, k, 19', [-19.649822072269156, 5.475313354562534, 1.0]], ['2, k, 20', [-5.360638553907918, 136.09342546961113, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.858204000000001, 80.515558, 1.0]], ['2, k, 1', [-5.999949823265958, 112.24478041177203, 1.0]], ['2, k, 2', [-5.3564029005302976, 136.0951448045159, 1.0]], ['2, k, 3', [-5.1715478435907105, 142.84252124975387, 1.0]], ['2, k, 4', [9.944453840242407, 129.98964180559588, 1.0]], ['2, k, 5', [15.958444022018199, 102.02708762246144, 1.0]], ['2, k, 6', [20.522269518881174, 79.85160413581721, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.57949329525567, 130.64711401585717, 1.0]], ['2, k, 9', [-27.496174388451664, 104.14191461538339, 1.0]], ['2, k, 10', [-32.96555704302561, 82.55564436493898, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5679437789389166, 80.24095460228816, 1.0]], ['2, k, 13', [3.3147870822991945, 46.9636197889492, 1.0]], ['2, k, 14', [2.921630754788975, 12.484257105956573, 1.0]], ['2, k, 15', [3.9364146347764333, 3.6790528841288594, 1.0]], ['2, k, 16', [-14.04628077732817, 80.76465825992543, 1.0]], ['2, k, 17', [-17.189956690488106, 49.24643121295681, 1.0]], ['2, k, 18', [-18.80185139739199, 12.958594265523473, 1.0]], ['2, k, 19', [-19.683521756905026, 5.48387952059387, 1.0]], ['2, k, 20', [-5.3564029005302976, 136.0951448045159, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.83355, 80.513362, 1.0]], ['2, k, 1', [-5.987465348860589, 112.24501012947925, 1.0]], ['2, k, 2', [-5.346009264408222, 136.09770588429328, 1.0]], ['2, k, 3', [-5.161342869089502, 142.84523909069287, 1.0]], ['2, k, 4', [9.960164930381374, 129.98017204787092, 1.0]], ['2, k, 5', [15.980576968721632, 102.03447667545649, 1.0]], ['2, k, 6', [20.539293563641642, 79.85285813625057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.576605737707123, 130.64590397871123, 1.0]], ['2, k, 9', [-27.887487278305663, 104.28395754878008, 1.0]], ['2, k, 10', [-33.907940449899336, 83.0425254134878, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6022843999894123, 80.24137725990144, 1.0]], ['2, k, 13', [3.3296363573330052, 47.00346020409159, 1.0]], ['2, k, 14', [2.936616170475277, 12.5008392312847, 1.0]], ['2, k, 15', [3.9711196021671222, 3.6733779678704757, 1.0]], ['2, k, 16', [-14.03135546089143, 80.7612556080834, 1.0]], ['2, k, 17', [-17.18194879680829, 49.31798193338325, 1.0]], ['2, k, 18', [-18.795545042575966, 12.946565286922691, 1.0]], ['2, k, 19', [-19.684423035058, 5.526127826653612, 1.0]], ['2, k, 20', [-5.346009264408222, 136.09770588429328, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.791222, 80.504942, 1.0]], ['2, k, 1', [-5.962247889216987, 112.24322805929712, 1.0]], ['2, k, 2', [-5.32522703745028, 136.1000795425535, 1.0]], ['2, k, 3', [-5.141387691738721, 142.84789619664724, 1.0]], ['2, k, 4', [9.97461891804199, 129.97206899761727, 1.0]], ['2, k, 5', [15.995714625395856, 102.05366419159783, 1.0]], ['2, k, 6', [20.54965962521892, 79.86369573893714, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.55129791861623, 130.64929412292238, 1.0]], ['2, k, 9', [-28.297823098766006, 104.50698889463698, 1.0]], ['2, k, 10', [-34.93648244950029, 83.69536927613893, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6570868304693187, 80.2333197958607, 1.0]], ['2, k, 13', [3.3585673882347327, 47.03437481310351, 1.0]], ['2, k, 14', [2.965401318028049, 12.536931222272507, 1.0]], ['2, k, 15', [4.020940474834617, 3.721113685953261, 1.0]], ['2, k, 16', [-14.002139669293673, 80.7527199953642, 1.0]], ['2, k, 17', [-17.1539428800184, 49.509496452211856, 1.0]], ['2, k, 18', [-18.768219662225196, 13.006981258735067, 1.0]], ['2, k, 19', [-19.640965645487952, 5.656371870041323, 1.0]], ['2, k, 20', [-5.32522703745028, 136.1000795425535, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.740502000000001, 80.494708, 1.0]], ['2, k, 1', [-5.93021993490858, 112.24137267544, 1.0]], ['2, k, 2', [-5.299310379236794, 136.10340409965366, 1.0]], ['2, k, 3', [-5.116669318660865, 142.85165597196814, 1.0]], ['2, k, 4', [9.991003893399839, 129.96384742017563, 1.0]], ['2, k, 5', [16.01052776281324, 102.06526238837233, 1.0]], ['2, k, 6', [20.556278651264932, 79.8661499172119, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.526528362242033, 130.6536473208846, 1.0]], ['2, k, 9', [-28.75521866159111, 104.85721740101246, 1.0]], ['2, k, 10', [-36.08692575105823, 84.5867291901137, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7186038364942169, 80.22309139568736, 1.0]], ['2, k, 13', [3.3954858243044277, 47.0213045404789, 1.0]], ['2, k, 14', [3.005051736382963, 12.564188737676389, 1.0]], ['2, k, 15', [4.062832240296425, 3.8562408996882773, 1.0]], ['2, k, 16', [-13.966206876577676, 80.74265688131032, 1.0]], ['2, k, 17', [-17.12365716625016, 49.69583021362766, 1.0]], ['2, k, 18', [-18.730442669871643, 13.116375428429365, 1.0]], ['2, k, 19', [-19.606969000135184, 5.739629242125994, 1.0]], ['2, k, 20', [-5.299310379236794, 136.10340409965366, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.68089, 80.486244, 1.0]], ['2, k, 1', [-5.889455793860341, 112.23885364944704, 1.0]], ['2, k, 2', [-5.265266866458192, 136.1049127141707, 1.0]], ['2, k, 3', [-5.084045324332264, 142.8537718948795, 1.0]], ['2, k, 4', [10.013672295487815, 129.95329482926385, 1.0]], ['2, k, 5', [16.032682314969737, 102.07771664152482, 1.0]], ['2, k, 6', [20.565553330788006, 79.86833762199385, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.493414039976546, 130.65893498133747, 1.0]], ['2, k, 9', [-29.239413972662824, 105.37120499899002, 1.0]], ['2, k, 10', [-37.252001204474816, 85.68196314739767, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7864240259939148, 80.21294553798921, 1.0]], ['2, k, 13', [3.437561016211068, 47.00247575457832, 1.0]], ['2, k, 14', [3.049665740484519, 12.576417477183107, 1.0]], ['2, k, 15', [4.111007680250032, 3.7949318272964234, 1.0]], ['2, k, 16', [-13.923719836688376, 80.73610856467245, 1.0]], ['2, k, 17', [-17.083823368404133, 49.899387043208776, 1.0]], ['2, k, 18', [-18.69248249553517, 13.263006137457069, 1.0]], ['2, k, 19', [-19.542766991911684, 6.090191132410044, 1.0]], ['2, k, 20', [-5.265266866458192, 136.1049127141707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.610894, 80.47775, 1.0]], ['2, k, 1', [-5.8401160671584265, 112.234874159463, 1.0]], ['2, k, 2', [-5.223659644566031, 136.10390556653897, 1.0]], ['2, k, 3', [-5.044058986625949, 142.8535760954689, 1.0]], ['2, k, 4', [10.02984471924558, 129.94223882378375, 1.0]], ['2, k, 5', [16.05313136668857, 102.09250530564134, 1.0]], ['2, k, 6', [20.572790107372512, 79.87240194038314, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.443471737668542, 130.6668164590705, 1.0]], ['2, k, 9', [-29.733810899123263, 105.99541715895998, 1.0]], ['2, k, 10', [-38.4669573551394, 86.96796616211331, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8629020616017931, 80.2011759981543, 1.0]], ['2, k, 13', [3.4861252812665664, 46.978139386727676, 1.0]], ['2, k, 14', [3.0996319488099413, 12.589091790126254, 1.0]], ['2, k, 15', [4.1686106079195255, 3.850829428216791, 1.0]], ['2, k, 16', [-13.870859437361684, 80.7302239441732, 1.0]], ['2, k, 17', [-17.033741787753602, 50.1164683276853, 1.0]], ['2, k, 18', [-18.64784584106005, 13.40511737480358, 1.0]], ['2, k, 19', [-19.47087014540863, 6.411152358865195, 1.0]], ['2, k, 20', [-5.223659644566031, 136.10390556653897, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.5380899999999995, 80.46621999999999, 1.0]], ['2, k, 1', [-5.788252747204457, 112.2309780914954, 1.0]], ['2, k, 2', [-5.18014946470116, 136.1040542503339, 1.0]], ['2, k, 3', [-5.00238002536218, 142.85474970849256, 1.0]], ['2, k, 4', [10.051781607864646, 129.93355228940916, 1.0]], ['2, k, 5', [16.07465402295071, 102.11189409604872, 1.0]], ['2, k, 6', [20.58151670146725, 79.88120625907129, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.389322550321218, 130.68056039213022, 1.0]], ['2, k, 9', [-30.20115265598272, 106.70757071122866, 1.0]], ['2, k, 10', [-39.71200117864226, 88.48018376699076, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9405525499664078, 80.18727750599668, 1.0]], ['2, k, 13', [3.5355358124782774, 46.954394605781644, 1.0]], ['2, k, 14', [3.1466715750127467, 12.597597608545975, 1.0]], ['2, k, 15', [4.203638840315115, 4.104218017044783, 1.0]], ['2, k, 16', [-13.814194742325508, 80.72072547743642, 1.0]], ['2, k, 17', [-16.989695632062148, 50.243610074376726, 1.0]], ['2, k, 18', [-18.60294001440758, 13.540193098143135, 1.0]], ['2, k, 19', [-19.39938153299265, 6.77300649894544, 1.0]], ['2, k, 20', [-5.18014946470116, 136.1040542503339, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.464912000000001, 80.46065000000002, 1.0]], ['2, k, 1', [-5.736428899007789, 112.22975448470643, 1.0]], ['2, k, 2', [-5.1373231247005675, 136.10539140260101, 1.0]], ['2, k, 3', [-4.961657329779227, 142.85728692195892, 1.0]], ['2, k, 4', [10.066760376831322, 129.93090526354638, 1.0]], ['2, k, 5', [16.079094491819347, 102.16269412038949, 1.0]], ['2, k, 6', [20.571794854278153, 79.92039041400037, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.35216740326709, 130.6951706414759, 1.0]], ['2, k, 9', [-30.712017296377127, 107.53361559081691, 1.0]], ['2, k, 10', [-40.99415717365154, 90.18919521040088, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0167947571726907, 80.1837786188731, 1.0]], ['2, k, 13', [3.5803775166965925, 46.97642825725473, 1.0]], ['2, k, 14', [3.1855061310072843, 12.599467315850319, 1.0]], ['2, k, 15', [4.2281726396519215, 4.35683501870524, 1.0]], ['2, k, 16', [-13.757882161475823, 80.71505886759667, 1.0]], ['2, k, 17', [-16.95971751555515, 50.25753792635969, 1.0]], ['2, k, 18', [-18.569484714518556, 13.632689110080058, 1.0]], ['2, k, 19', [-19.319345727907372, 7.159915173868177, 1.0]], ['2, k, 20', [-5.1373231247005675, 136.10539140260101, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
