[[0, 486.634, 204.568, 0.504022, 1.0], [1, 482.216, 235.486, 0.824821, 1.0], [2, 451.39, 235.455, 0.84668, 1.0], [3, 430.815, 283.917, 0.866819, 1.0], [4, 417.585, 333.851, 0.921457, 1.0], [5, 511.598, 235.505, 0.852865, 1.0], [6, 533.585, 282.496, 0.872384, 1.0], [7, 546.812, 335.331, 0.92294, 1.0], [8, 479.267, 335.318, 0.737943, 1.0], [9, 460.198, 335.313, 0.722152, 1.0], [10, 452.899, 405.828, 0.876218, 1.0], [11, 452.775, 463.051, 0.925089, 1.0], [12, 499.911, 335.315, 0.743155, 1.0], [13, 508.65, 404.337, 0.84569, 1.0], [14, 510.023, 461.652, 0.858597, 1.0], [15, 479.276, 194.392, 0.465543, 1.0], [16, 491.006, 195.805, 0.446561, 1.0], [17, 466.093, 197.329, 0.532795, 1.0], [18, 499.863, 201.698, 0.366968, 1.0], [19, 511.632, 486.574, 0.880557, 1.0], [20, 521.872, 480.738, 0.866293, 1.0], [21, 499.887, 463.16, 0.796216, 1.0], [22, 449.897, 485.159, 0.880814, 1.0], [23, 441.018, 479.294, 0.871626, 1.0], [24, 455.751, 464.55, 0.730052, 1.0]]
[[0, 477.801, 207.576, 0.0647525, 1.0], [1, 477.812, 228.057, 0.860053, 1.0], [2, 451.408, 222.253, 0.792314, 1.0], [3, 423.455, 172.355, 0.802952, 1.0], [4, 404.282, 126.782, 0.861183, 1.0], [5, 508.626, 229.579, 0.781925, 1.0], [6, 545.311, 181.09, 0.857181, 1.0], [7, 549.773, 122.414, 0.838939, 1.0], [8, 476.288, 325.063, 0.744678, 1.0], [9, 454.303, 325.043, 0.707027, 1.0], [10, 452.767, 404.321, 0.861101, 1.0], [11, 452.763, 463.043, 0.90011, 1.0], [12, 498.289, 325.059, 0.711578, 1.0], [13, 504.216, 404.325, 0.825622, 1.0], [14, 510.05, 463.043, 0.86898, 1.0], [15, 474.837, 203.128, 0.0682295, 1.0], [16, 485.105, 200.247, 0.0528098, 1.0], [17, 474.832, 200.205, 0.0859181, 1.0], [18, 488.114, 197.298, 0.0846317, 1.0], [19, 511.642, 486.595, 0.88373, 1.0], [20, 521.879, 480.761, 0.862321, 1.0], [21, 501.323, 464.559, 0.737929, 1.0], [22, 449.89, 485.13, 0.883559, 1.0], [23, 439.671, 479.28, 0.877708, 1.0], [24, 455.76, 464.574, 0.737436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.832, 228.08, 0.858944, 1.0], [2, 452.771, 223.713, 0.789153, 1.0], [3, 424.898, 173.775, 0.799085, 1.0], [4, 404.302, 126.802, 0.870731, 1.0], [5, 508.644, 229.595, 0.781283, 1.0], [6, 545.305, 181.11, 0.853424, 1.0], [7, 551.225, 122.324, 0.808555, 1.0], [8, 476.289, 325.055, 0.74342, 1.0], [9, 454.303, 323.648, 0.70791, 1.0], [10, 452.768, 404.32, 0.860842, 1.0], [11, 452.763, 463.043, 0.899472, 1.0], [12, 498.289, 325.051, 0.711984, 1.0], [13, 504.216, 404.323, 0.825072, 1.0], [14, 510.05, 463.044, 0.869079, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.88, 200.235, 0.0643323, 1.0], [18, 489.555, 197.325, 0.0765214, 1.0], [19, 511.643, 486.595, 0.884503, 1.0], [20, 521.879, 480.761, 0.863258, 1.0], [21, 501.323, 464.56, 0.739003, 1.0], [22, 449.889, 485.13, 0.884079, 1.0], [23, 439.671, 479.28, 0.8782, 1.0], [24, 455.76, 464.575, 0.7371, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.856, 228.079, 0.84738, 1.0], [2, 452.781, 222.286, 0.789743, 1.0], [3, 424.899, 172.368, 0.809078, 1.0], [4, 404.309, 126.792, 0.876018, 1.0], [5, 510.04, 229.598, 0.784913, 1.0], [6, 545.327, 181.105, 0.856526, 1.0], [7, 551.213, 122.385, 0.825471, 1.0], [8, 476.292, 325.061, 0.744251, 1.0], [9, 454.306, 325.042, 0.708268, 1.0], [10, 452.771, 404.321, 0.861685, 1.0], [11, 452.764, 463.043, 0.899315, 1.0], [12, 498.29, 325.056, 0.712819, 1.0], [13, 504.216, 404.325, 0.826179, 1.0], [14, 510.05, 463.044, 0.869008, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.868, 201.664, 0.068286, 1.0], [18, 491.006, 198.761, 0.0762738, 1.0], [19, 511.642, 486.595, 0.884921, 1.0], [20, 521.879, 480.76, 0.863783, 1.0], [21, 501.323, 464.561, 0.739994, 1.0], [22, 449.889, 485.13, 0.884593, 1.0], [23, 439.67, 479.28, 0.878946, 1.0], [24, 455.76, 464.576, 0.737229, 1.0]]
[[0, 479.283, 206.152, 0.0845128, 1.0], [1, 479.259, 228.063, 0.8396, 1.0], [2, 452.78, 220.825, 0.796115, 1.0], [3, 424.935, 172.378, 0.801107, 1.0], [4, 404.331, 126.807, 0.880095, 1.0], [5, 510.07, 229.596, 0.804751, 1.0], [6, 545.343, 181.114, 0.864502, 1.0], [7, 552.669, 122.344, 0.806076, 1.0], [8, 476.293, 325.064, 0.745637, 1.0], [9, 454.303, 325.045, 0.708441, 1.0], [10, 452.767, 404.326, 0.863086, 1.0], [11, 452.763, 463.044, 0.899627, 1.0], [12, 498.296, 325.061, 0.714678, 1.0], [13, 504.218, 404.327, 0.826342, 1.0], [14, 510.05, 463.044, 0.8691, 1.0], [15, 474.893, 201.684, 0.0891319, 1.0], [16, 0, 0, 0, 1.0], [17, 474.812, 201.683, 0.100925, 1.0], [18, 492.473, 198.763, 0.105498, 1.0], [19, 511.642, 486.595, 0.884423, 1.0], [20, 521.879, 480.761, 0.863154, 1.0], [21, 501.323, 464.56, 0.73923, 1.0], [22, 449.889, 485.13, 0.884381, 1.0], [23, 439.67, 479.279, 0.878943, 1.0], [24, 455.76, 464.575, 0.737195, 1.0]]
[[0, 485.132, 207.559, 0.0914497, 1.0], [1, 480.712, 228.054, 0.822679, 1.0], [2, 452.808, 220.783, 0.806083, 1.0], [3, 426.35, 175.242, 0.817377, 1.0], [4, 404.365, 125.354, 0.899051, 1.0], [5, 510.131, 229.608, 0.812484, 1.0], [6, 545.333, 181.184, 0.87691, 1.0], [7, 552.67, 123.865, 0.819769, 1.0], [8, 476.326, 325.061, 0.741596, 1.0], [9, 454.318, 323.645, 0.704363, 1.0], [10, 452.772, 404.358, 0.876177, 1.0], [11, 451.421, 463.073, 0.912436, 1.0], [12, 498.347, 325.064, 0.715672, 1.0], [13, 504.246, 404.377, 0.829355, 1.0], [14, 510.015, 461.66, 0.860645, 1.0], [15, 476.356, 201.681, 0.0936522, 1.0], [16, 488.116, 198.757, 0.0856365, 1.0], [17, 474.89, 200.223, 0.093288, 1.0], [18, 495.39, 197.315, 0.10035, 1.0], [19, 511.629, 486.613, 0.886312, 1.0], [20, 521.855, 482.187, 0.86169, 1.0], [21, 501.29, 464.524, 0.75795, 1.0], [22, 449.863, 485.144, 0.880782, 1.0], [23, 439.652, 479.293, 0.886254, 1.0], [24, 454.35, 464.595, 0.743865, 1.0]]
[[0, 486.549, 206.152, 0.0679914, 1.0], [1, 480.726, 228.085, 0.828522, 1.0], [2, 452.831, 220.803, 0.798812, 1.0], [3, 426.392, 175.273, 0.82391, 1.0], [4, 404.424, 125.382, 0.890254, 1.0], [5, 510.128, 229.643, 0.811353, 1.0], [6, 545.356, 181.188, 0.871132, 1.0], [7, 554.185, 122.409, 0.817934, 1.0], [8, 476.334, 325.074, 0.739221, 1.0], [9, 454.325, 325.047, 0.701526, 1.0], [10, 452.777, 404.355, 0.877607, 1.0], [11, 451.42, 463.075, 0.911992, 1.0], [12, 498.354, 325.075, 0.716345, 1.0], [13, 504.253, 404.358, 0.832588, 1.0], [14, 510.015, 461.663, 0.86038, 1.0], [15, 477.787, 201.68, 0.068929, 1.0], [16, 0, 0, 0, 1.0], [17, 476.323, 200.201, 0.0744369, 1.0], [18, 495.403, 198.739, 0.0867535, 1.0], [19, 511.63, 486.612, 0.886729, 1.0], [20, 521.854, 482.187, 0.862637, 1.0], [21, 501.289, 464.529, 0.763572, 1.0], [22, 449.864, 485.144, 0.881297, 1.0], [23, 439.651, 479.295, 0.886135, 1.0], [24, 454.348, 464.597, 0.744132, 1.0]]
[[0, 486.58, 207.568, 0.0636971, 1.0], [1, 480.737, 228.056, 0.818114, 1.0], [2, 452.821, 220.771, 0.802377, 1.0], [3, 427.807, 175.277, 0.841791, 1.0], [4, 405.79, 125.341, 0.902891, 1.0], [5, 510.131, 229.612, 0.807763, 1.0], [6, 545.405, 181.183, 0.876659, 1.0], [7, 555.628, 123.825, 0.830557, 1.0], [8, 476.333, 325.067, 0.74064, 1.0], [9, 454.324, 325.044, 0.703152, 1.0], [10, 452.774, 404.354, 0.876227, 1.0], [11, 451.42, 463.073, 0.911429, 1.0], [12, 498.353, 325.067, 0.716721, 1.0], [13, 504.254, 404.353, 0.830887, 1.0], [14, 510.015, 461.665, 0.860797, 1.0], [15, 477.817, 201.703, 0.0618614, 1.0], [16, 0, 0, 0, 1.0], [17, 476.317, 198.762, 0.0724325, 1.0], [18, 495.413, 197.308, 0.0813029, 1.0], [19, 511.631, 486.612, 0.88707, 1.0], [20, 521.854, 482.188, 0.8633, 1.0], [21, 501.29, 464.531, 0.763729, 1.0], [22, 449.863, 485.144, 0.881091, 1.0], [23, 439.651, 479.294, 0.885974, 1.0], [24, 454.349, 464.596, 0.744575, 1.0]]
[[0, 485.136, 206.104, 0.0660389, 1.0], [1, 480.74, 228.099, 0.830958, 1.0], [2, 452.843, 220.79, 0.799649, 1.0], [3, 427.827, 173.815, 0.854549, 1.0], [4, 405.841, 125.31, 0.90205, 1.0], [5, 510.124, 229.67, 0.807766, 1.0], [6, 546.775, 181.182, 0.874366, 1.0], [7, 557.03, 123.839, 0.828565, 1.0], [8, 476.328, 325.084, 0.736812, 1.0], [9, 454.313, 325.054, 0.702393, 1.0], [10, 452.773, 404.358, 0.874737, 1.0], [11, 451.42, 463.073, 0.910794, 1.0], [12, 498.348, 325.088, 0.710541, 1.0], [13, 504.254, 404.364, 0.830786, 1.0], [14, 510.015, 461.666, 0.86047, 1.0], [15, 477.785, 201.677, 0.0659181, 1.0], [16, 0, 0, 0, 1.0], [17, 474.9, 201.661, 0.0778003, 1.0], [18, 495.412, 197.321, 0.094357, 1.0], [19, 511.632, 486.613, 0.887807, 1.0], [20, 521.853, 482.188, 0.864827, 1.0], [21, 501.291, 464.532, 0.765403, 1.0], [22, 449.863, 485.144, 0.88178, 1.0], [23, 439.651, 479.296, 0.886708, 1.0], [24, 454.349, 464.596, 0.743843, 1.0]]
[[0, 485.109, 206.131, 0.0747334, 1.0], [1, 480.746, 228.097, 0.829301, 1.0], [2, 452.844, 220.775, 0.801133, 1.0], [3, 427.861, 173.802, 0.861583, 1.0], [4, 405.906, 123.895, 0.892599, 1.0], [5, 510.129, 229.672, 0.805181, 1.0], [6, 546.796, 181.188, 0.869662, 1.0], [7, 557.122, 125.313, 0.82749, 1.0], [8, 476.328, 325.085, 0.734516, 1.0], [9, 454.311, 325.055, 0.701519, 1.0], [10, 452.77, 404.361, 0.877646, 1.0], [11, 451.42, 463.073, 0.910182, 1.0], [12, 498.351, 325.09, 0.708522, 1.0], [13, 504.23, 404.367, 0.833423, 1.0], [14, 510.015, 461.664, 0.860672, 1.0], [15, 476.374, 201.677, 0.0775542, 1.0], [16, 0, 0, 0, 1.0], [17, 474.858, 201.685, 0.0861806, 1.0], [18, 496.847, 197.302, 0.0960012, 1.0], [19, 511.631, 486.614, 0.888735, 1.0], [20, 521.853, 482.189, 0.864846, 1.0], [21, 501.293, 464.527, 0.7618, 1.0], [22, 449.864, 485.145, 0.881534, 1.0], [23, 439.652, 479.297, 0.886064, 1.0], [24, 454.349, 464.594, 0.741946, 1.0]]
[[0, 479.295, 206.049, 0.0609653, 1.0], [1, 480.748, 228.127, 0.8325, 1.0], [2, 452.852, 220.79, 0.799241, 1.0], [3, 427.909, 173.79, 0.863343, 1.0], [4, 407.345, 123.847, 0.868041, 1.0], [5, 510.12, 231.094, 0.795716, 1.0], [6, 546.818, 182.572, 0.875191, 1.0], [7, 557.165, 126.781, 0.819381, 1.0], [8, 476.322, 325.094, 0.732716, 1.0], [9, 454.304, 325.059, 0.701509, 1.0], [10, 452.763, 404.347, 0.870024, 1.0], [11, 451.418, 463.066, 0.910455, 1.0], [12, 498.347, 326.513, 0.708167, 1.0], [13, 504.211, 404.378, 0.833804, 1.0], [14, 510.017, 463.032, 0.862065, 1.0], [15, 474.908, 200.239, 0.0690416, 1.0], [16, 0, 0, 0, 1.0], [17, 474.829, 201.711, 0.066099, 1.0], [18, 493.963, 197.323, 0.0941029, 1.0], [19, 511.633, 486.619, 0.887632, 1.0], [20, 521.854, 482.196, 0.865523, 1.0], [21, 501.295, 464.535, 0.756466, 1.0], [22, 449.864, 485.142, 0.880837, 1.0], [23, 439.652, 479.294, 0.885738, 1.0], [24, 454.347, 464.588, 0.748415, 1.0]]
[[0, 482.186, 206.117, 0.082962, 1.0], [1, 482.191, 228.107, 0.825768, 1.0], [2, 452.86, 220.792, 0.798292, 1.0], [3, 429.285, 172.336, 0.877334, 1.0], [4, 410.241, 122.413, 0.846312, 1.0], [5, 510.136, 231.055, 0.800734, 1.0], [6, 546.867, 182.568, 0.863881, 1.0], [7, 558.609, 125.388, 0.827197, 1.0], [8, 476.318, 326.521, 0.731366, 1.0], [9, 454.297, 325.068, 0.702174, 1.0], [10, 451.422, 404.334, 0.869196, 1.0], [11, 451.418, 463.062, 0.909466, 1.0], [12, 498.344, 326.536, 0.705699, 1.0], [13, 504.214, 404.378, 0.833255, 1.0], [14, 510.017, 463.034, 0.861306, 1.0], [15, 474.872, 200.248, 0.0962717, 1.0], [16, 0, 0, 0, 1.0], [17, 474.837, 201.692, 0.0747362, 1.0], [18, 496.863, 197.308, 0.0986519, 1.0], [19, 511.633, 486.619, 0.886958, 1.0], [20, 521.854, 482.197, 0.864442, 1.0], [21, 501.293, 464.536, 0.754963, 1.0], [22, 449.863, 485.141, 0.879939, 1.0], [23, 439.651, 479.291, 0.884676, 1.0], [24, 454.346, 464.585, 0.750834, 1.0]]
[[0, 482.189, 206.081, 0.0909305, 1.0], [1, 482.204, 228.071, 0.808913, 1.0], [2, 452.866, 219.37, 0.799567, 1.0], [3, 429.327, 170.925, 0.87023, 1.0], [4, 411.715, 122.371, 0.844512, 1.0], [5, 510.135, 229.639, 0.813216, 1.0], [6, 548.26, 182.641, 0.853886, 1.0], [7, 558.656, 128.26, 0.815046, 1.0], [8, 476.311, 325.075, 0.735873, 1.0], [9, 454.296, 323.642, 0.704706, 1.0], [10, 451.415, 404.32, 0.867183, 1.0], [11, 451.418, 463.063, 0.911686, 1.0], [12, 498.332, 325.089, 0.708544, 1.0], [13, 502.787, 404.343, 0.830504, 1.0], [14, 508.667, 461.669, 0.860018, 1.0], [15, 474.9, 200.239, 0.0991757, 1.0], [16, 0, 0, 0, 1.0], [17, 474.841, 200.222, 0.0704766, 1.0], [18, 496.865, 197.279, 0.103152, 1.0], [19, 511.63, 486.616, 0.887415, 1.0], [20, 521.852, 482.195, 0.863308, 1.0], [21, 501.294, 464.532, 0.751712, 1.0], [22, 449.862, 485.144, 0.882061, 1.0], [23, 439.652, 479.293, 0.88585, 1.0], [24, 454.346, 464.582, 0.751964, 1.0]]
[[0, 479.301, 206.066, 0.0682826, 1.0], [1, 482.221, 228.097, 0.819849, 1.0], [2, 452.884, 220.767, 0.798024, 1.0], [3, 429.353, 170.844, 0.894341, 1.0], [4, 414.611, 120.929, 0.85648, 1.0], [5, 510.138, 231.054, 0.806691, 1.0], [6, 548.303, 184.052, 0.850692, 1.0], [7, 560.046, 131.224, 0.830144, 1.0], [8, 476.31, 325.082, 0.736649, 1.0], [9, 454.3, 323.649, 0.704334, 1.0], [10, 451.409, 404.308, 0.865555, 1.0], [11, 451.418, 463.064, 0.910426, 1.0], [12, 498.327, 326.508, 0.707721, 1.0], [13, 502.768, 404.341, 0.831427, 1.0], [14, 510.015, 461.667, 0.860469, 1.0], [15, 476.315, 201.693, 0.0722665, 1.0], [16, 0, 0, 0, 1.0], [17, 474.839, 203.139, 0.0591001, 1.0], [18, 493.941, 197.295, 0.0851081, 1.0], [19, 511.626, 486.616, 0.891198, 1.0], [20, 521.849, 482.195, 0.864696, 1.0], [21, 501.3, 464.531, 0.748982, 1.0], [22, 449.861, 485.143, 0.883021, 1.0], [23, 439.652, 479.292, 0.88623, 1.0], [24, 454.347, 464.585, 0.751268, 1.0]]
[[0, 479.281, 206.108, 0.0789822, 1.0], [1, 483.687, 228.058, 0.815483, 1.0], [2, 454.279, 219.355, 0.796399, 1.0], [3, 429.391, 169.415, 0.884541, 1.0], [4, 416.027, 120.868, 0.862709, 1.0], [5, 510.166, 229.64, 0.816869, 1.0], [6, 548.336, 184.094, 0.834626, 1.0], [7, 561.519, 132.674, 0.835431, 1.0], [8, 476.296, 325.065, 0.742107, 1.0], [9, 454.286, 323.63, 0.710939, 1.0], [10, 451.407, 404.295, 0.861927, 1.0], [11, 451.415, 463.066, 0.91103, 1.0], [12, 498.309, 325.088, 0.707897, 1.0], [13, 502.762, 404.343, 0.832968, 1.0], [14, 510.016, 461.668, 0.861023, 1.0], [15, 476.282, 201.705, 0.0804629, 1.0], [16, 0, 0, 0, 1.0], [17, 474.815, 201.718, 0.0623259, 1.0], [18, 496.87, 195.832, 0.0880863, 1.0], [19, 511.625, 486.617, 0.892317, 1.0], [20, 521.852, 482.196, 0.865756, 1.0], [21, 501.3, 464.528, 0.747467, 1.0], [22, 449.863, 485.142, 0.884075, 1.0], [23, 439.652, 479.293, 0.887585, 1.0], [24, 454.341, 464.588, 0.752833, 1.0]]
[[0, 480.754, 206.117, 0.0933296, 1.0], [1, 485.106, 228.089, 0.833908, 1.0], [2, 454.331, 220.785, 0.775283, 1.0], [3, 430.814, 169.375, 0.871816, 1.0], [4, 416.119, 119.419, 0.876465, 1.0], [5, 511.515, 229.673, 0.814807, 1.0], [6, 549.783, 184.095, 0.815917, 1.0], [7, 564.444, 132.647, 0.810945, 1.0], [8, 476.294, 325.08, 0.736724, 1.0], [9, 454.279, 323.635, 0.709444, 1.0], [10, 451.406, 404.307, 0.868272, 1.0], [11, 451.415, 463.071, 0.91257, 1.0], [12, 498.308, 326.519, 0.703254, 1.0], [13, 502.744, 404.351, 0.832552, 1.0], [14, 510.022, 463.037, 0.86404, 1.0], [15, 476.29, 200.224, 0.100324, 1.0], [16, 488.109, 195.87, 0.0795304, 1.0], [17, 474.846, 203.125, 0.0685553, 1.0], [18, 496.898, 195.869, 0.112825, 1.0], [19, 511.623, 486.616, 0.894322, 1.0], [20, 521.853, 482.198, 0.867146, 1.0], [21, 501.31, 464.533, 0.744615, 1.0], [22, 449.863, 485.145, 0.885149, 1.0], [23, 439.654, 479.295, 0.887892, 1.0], [24, 454.337, 464.594, 0.75422, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.125, 228.082, 0.834412, 1.0], [2, 455.751, 220.77, 0.763286, 1.0], [3, 432.296, 169.347, 0.843785, 1.0], [4, 417.534, 117.971, 0.872379, 1.0], [5, 511.527, 229.647, 0.813542, 1.0], [6, 552.686, 184.121, 0.792032, 1.0], [7, 565.877, 134.163, 0.833415, 1.0], [8, 476.3, 325.092, 0.733611, 1.0], [9, 454.281, 323.645, 0.707527, 1.0], [10, 451.405, 404.302, 0.867996, 1.0], [11, 451.413, 463.071, 0.912523, 1.0], [12, 498.316, 326.533, 0.703791, 1.0], [13, 502.753, 404.363, 0.829073, 1.0], [14, 510.022, 463.041, 0.864313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 495.42, 194.401, 0.0748183, 1.0], [19, 511.624, 486.617, 0.893687, 1.0], [20, 521.853, 482.2, 0.867593, 1.0], [21, 501.308, 464.539, 0.747567, 1.0], [22, 449.863, 485.145, 0.886487, 1.0], [23, 439.653, 479.295, 0.88917, 1.0], [24, 454.334, 464.594, 0.755529, 1.0]]
[[0, 486.601, 200.253, 0.0618596, 1.0], [1, 485.155, 228.098, 0.846756, 1.0], [2, 455.793, 219.365, 0.76557, 1.0], [3, 435.198, 167.947, 0.823995, 1.0], [4, 417.654, 116.514, 0.845852, 1.0], [5, 511.544, 231.075, 0.805397, 1.0], [6, 554.128, 185.581, 0.786904, 1.0], [7, 568.838, 134.169, 0.874473, 1.0], [8, 476.297, 325.088, 0.731752, 1.0], [9, 454.272, 323.634, 0.708754, 1.0], [10, 451.406, 402.921, 0.863623, 1.0], [11, 451.412, 463.071, 0.911951, 1.0], [12, 498.316, 326.535, 0.703743, 1.0], [13, 502.739, 404.363, 0.829973, 1.0], [14, 510.028, 463.047, 0.86684, 1.0], [15, 477.841, 195.799, 0.0739397, 1.0], [16, 491.037, 194.334, 0.0640546, 1.0], [17, 479.26, 194.429, 0.0647348, 1.0], [18, 498.303, 195.803, 0.100766, 1.0], [19, 511.623, 486.616, 0.893386, 1.0], [20, 521.853, 482.202, 0.866718, 1.0], [21, 501.32, 464.546, 0.741531, 1.0], [22, 449.863, 485.142, 0.886686, 1.0], [23, 439.653, 479.292, 0.890407, 1.0], [24, 454.324, 464.596, 0.758738, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.153, 228.133, 0.850111, 1.0], [2, 457.215, 220.776, 0.758636, 1.0], [3, 436.64, 166.473, 0.805053, 1.0], [4, 420.518, 113.642, 0.813117, 1.0], [5, 511.54, 232.527, 0.79242, 1.0], [6, 555.578, 187.041, 0.790504, 1.0], [7, 570.297, 134.174, 0.85657, 1.0], [8, 476.293, 325.066, 0.736697, 1.0], [9, 452.913, 323.617, 0.713782, 1.0], [10, 451.405, 402.908, 0.861824, 1.0], [11, 451.404, 463.073, 0.913171, 1.0], [12, 498.309, 326.509, 0.704831, 1.0], [13, 501.351, 404.346, 0.828969, 1.0], [14, 510.03, 463.041, 0.864678, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.619, 486.612, 0.89329, 1.0], [20, 521.852, 482.196, 0.863747, 1.0], [21, 501.325, 464.536, 0.731256, 1.0], [22, 449.863, 485.144, 0.886285, 1.0], [23, 439.651, 479.293, 0.890907, 1.0], [24, 454.314, 464.599, 0.76189, 1.0]]
[[0, 486.573, 211.988, 0.0590876, 1.0], [1, 486.551, 228.135, 0.868973, 1.0], [2, 457.259, 220.784, 0.752552, 1.0], [3, 436.701, 166.466, 0.818558, 1.0], [4, 424.911, 113.623, 0.821035, 1.0], [5, 511.571, 232.529, 0.794201, 1.0], [6, 555.611, 189.933, 0.811429, 1.0], [7, 570.381, 135.611, 0.859284, 1.0], [8, 476.29, 325.066, 0.73651, 1.0], [9, 452.913, 323.619, 0.712703, 1.0], [10, 451.4, 402.901, 0.859022, 1.0], [11, 451.4, 463.072, 0.912766, 1.0], [12, 498.302, 325.1, 0.705771, 1.0], [13, 501.336, 404.347, 0.833626, 1.0], [14, 510.028, 463.041, 0.865107, 1.0], [15, 479.252, 204.604, 0.0631102, 1.0], [16, 0, 0, 0, 1.0], [17, 476.362, 206.052, 0.0727179, 1.0], [18, 498.365, 200.22, 0.0732284, 1.0], [19, 511.617, 486.61, 0.895439, 1.0], [20, 521.852, 482.194, 0.864733, 1.0], [21, 501.325, 464.535, 0.730017, 1.0], [22, 449.864, 485.144, 0.884882, 1.0], [23, 439.652, 479.294, 0.888922, 1.0], [24, 454.305, 464.595, 0.767262, 1.0]]
[[0, 488.089, 207.599, 0.0585348, 1.0], [1, 486.585, 228.106, 0.868586, 1.0], [2, 458.688, 219.358, 0.759257, 1.0], [3, 438.148, 166.414, 0.833276, 1.0], [4, 426.419, 113.594, 0.859481, 1.0], [5, 511.608, 231.094, 0.787915, 1.0], [6, 557.059, 191.383, 0.84528, 1.0], [7, 571.783, 137.056, 0.842776, 1.0], [8, 476.27, 323.637, 0.740494, 1.0], [9, 452.896, 323.582, 0.720729, 1.0], [10, 451.383, 402.867, 0.851981, 1.0], [11, 451.399, 463.073, 0.914346, 1.0], [12, 498.28, 325.071, 0.702542, 1.0], [13, 501.332, 404.334, 0.825479, 1.0], [14, 510.021, 463.033, 0.861042, 1.0], [15, 483.656, 203.13, 0.0615846, 1.0], [16, 0, 0, 0, 1.0], [17, 477.822, 203.168, 0.0802977, 1.0], [18, 0, 0, 0, 1.0], [19, 511.616, 486.611, 0.894878, 1.0], [20, 521.851, 482.192, 0.861232, 1.0], [21, 501.307, 463.17, 0.73139, 1.0], [22, 449.86, 485.144, 0.885651, 1.0], [23, 439.65, 479.29, 0.891861, 1.0], [24, 454.306, 464.593, 0.771052, 1.0]]
[[0, 488.101, 214.911, 0.0543289, 1.0], [1, 486.575, 228.084, 0.868418, 1.0], [2, 457.258, 219.322, 0.775478, 1.0], [3, 439.583, 167.864, 0.880038, 1.0], [4, 427.892, 112.158, 0.899589, 1.0], [5, 511.594, 231.105, 0.792966, 1.0], [6, 557.103, 192.818, 0.86244, 1.0], [7, 571.813, 142.97, 0.81961, 1.0], [8, 474.923, 325.043, 0.739324, 1.0], [9, 452.879, 323.591, 0.724603, 1.0], [10, 451.375, 402.882, 0.856554, 1.0], [11, 451.4, 463.069, 0.913475, 1.0], [12, 496.915, 325.083, 0.697192, 1.0], [13, 501.32, 404.331, 0.822007, 1.0], [14, 510.022, 463.033, 0.861809, 1.0], [15, 482.207, 204.632, 0.0554256, 1.0], [16, 0, 0, 0, 1.0], [17, 476.402, 204.642, 0.0635573, 1.0], [18, 0, 0, 0, 1.0], [19, 511.613, 486.607, 0.896635, 1.0], [20, 521.85, 482.188, 0.862316, 1.0], [21, 501.318, 464.518, 0.727793, 1.0], [22, 449.859, 485.14, 0.885881, 1.0], [23, 439.649, 479.288, 0.893781, 1.0], [24, 454.31, 464.588, 0.77179, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.626, 226.656, 0.866339, 1.0], [2, 460.19, 217.919, 0.792976, 1.0], [3, 439.663, 166.473, 0.882019, 1.0], [4, 429.329, 112.116, 0.908455, 1.0], [5, 511.638, 231.055, 0.792725, 1.0], [6, 558.52, 192.842, 0.864886, 1.0], [7, 574.707, 145.85, 0.804078, 1.0], [8, 474.889, 323.637, 0.735336, 1.0], [9, 452.836, 323.577, 0.728402, 1.0], [10, 451.369, 402.899, 0.856491, 1.0], [11, 451.398, 463.064, 0.912153, 1.0], [12, 496.887, 325.073, 0.689809, 1.0], [13, 501.311, 404.32, 0.822487, 1.0], [14, 508.661, 461.654, 0.858798, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.865, 203.173, 0.0879118, 1.0], [18, 0, 0, 0, 1.0], [19, 511.617, 486.614, 0.896778, 1.0], [20, 521.85, 482.19, 0.861799, 1.0], [21, 501.294, 463.154, 0.738715, 1.0], [22, 449.864, 485.136, 0.884438, 1.0], [23, 439.653, 479.284, 0.892705, 1.0], [24, 454.309, 464.584, 0.771559, 1.0]]
