[[0, 0, 0, 0, 1.0], [1, 436.671, 311.856, 0.856954, 1.0], [2, 411.694, 311.903, 0.769526, 1.0], [3, 383.807, 278.065, 0.717475, 1.0], [4, 358.917, 235.503, 0.79964, 1.0], [5, 461.634, 310.415, 0.790063, 1.0], [6, 486.588, 273.631, 0.778703, 1.0], [7, 505.714, 226.691, 0.863194, 1.0], [8, 438.13, 404.331, 0.796608, 1.0], [9, 417.524, 404.373, 0.812259, 1.0], [10, 416.072, 466.025, 0.862377, 1.0], [11, 405.851, 523.294, 0.843701, 1.0], [12, 454.351, 404.314, 0.745532, 1.0], [13, 463.097, 466.043, 0.884194, 1.0], [14, 467.558, 523.286, 0.812449, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.4, 536.559, 0.353827, 1.0], [20, 480.754, 536.548, 0.37802, 1.0], [21, 464.575, 524.829, 0.686226, 1.0], [22, 405.801, 536.552, 0.388654, 1.0], [23, 395.579, 536.543, 0.41936, 1.0], [24, 407.281, 526.294, 0.586217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.2, 308.905, 0.80639, 1.0], [2, 408.782, 310.359, 0.774213, 1.0], [3, 382.345, 276.644, 0.70596, 1.0], [4, 358.897, 236.923, 0.816402, 1.0], [5, 461.6, 304.522, 0.717343, 1.0], [6, 486.619, 272.189, 0.780304, 1.0], [7, 504.226, 226.678, 0.846299, 1.0], [8, 438.123, 404.303, 0.785103, 1.0], [9, 417.52, 404.347, 0.804014, 1.0], [10, 416.069, 464.647, 0.864864, 1.0], [11, 405.851, 523.292, 0.843134, 1.0], [12, 454.355, 402.909, 0.740433, 1.0], [13, 463.1, 466.035, 0.886074, 1.0], [14, 468.961, 523.284, 0.811631, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.383, 536.559, 0.350198, 1.0], [20, 480.741, 536.549, 0.377905, 1.0], [21, 464.577, 524.824, 0.67853, 1.0], [22, 404.411, 536.554, 0.383708, 1.0], [23, 395.57, 536.544, 0.416049, 1.0], [24, 407.285, 526.289, 0.585826, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.191, 308.9, 0.806419, 1.0], [2, 408.78, 310.354, 0.776425, 1.0], [3, 382.354, 278.054, 0.711657, 1.0], [4, 358.9, 236.923, 0.818322, 1.0], [5, 461.597, 304.519, 0.717563, 1.0], [6, 486.614, 272.197, 0.781672, 1.0], [7, 504.244, 226.673, 0.842712, 1.0], [8, 438.129, 404.3, 0.786631, 1.0], [9, 417.522, 404.345, 0.804034, 1.0], [10, 416.071, 464.651, 0.864658, 1.0], [11, 405.851, 523.296, 0.842634, 1.0], [12, 454.359, 402.906, 0.739125, 1.0], [13, 463.099, 466.034, 0.88469, 1.0], [14, 468.961, 523.284, 0.811534, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.383, 536.559, 0.350159, 1.0], [20, 480.741, 536.549, 0.377947, 1.0], [21, 464.578, 524.824, 0.677875, 1.0], [22, 404.411, 536.554, 0.382646, 1.0], [23, 395.57, 536.544, 0.415146, 1.0], [24, 407.284, 526.294, 0.584231, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.189, 307.436, 0.779186, 1.0], [2, 408.755, 310.298, 0.759442, 1.0], [3, 382.343, 276.636, 0.702698, 1.0], [4, 358.886, 235.481, 0.818098, 1.0], [5, 461.633, 303.026, 0.735175, 1.0], [6, 486.618, 272.166, 0.766878, 1.0], [7, 504.243, 226.678, 0.844413, 1.0], [8, 438.125, 404.3, 0.783341, 1.0], [9, 417.52, 404.347, 0.802247, 1.0], [10, 416.069, 464.655, 0.863375, 1.0], [11, 405.85, 523.298, 0.84229, 1.0], [12, 454.357, 402.9, 0.738603, 1.0], [13, 463.1, 466.036, 0.884597, 1.0], [14, 468.963, 523.284, 0.811727, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.386, 536.559, 0.350595, 1.0], [20, 480.745, 536.549, 0.37792, 1.0], [21, 464.578, 524.824, 0.677788, 1.0], [22, 404.41, 536.554, 0.381719, 1.0], [23, 395.57, 536.545, 0.414538, 1.0], [24, 407.284, 526.297, 0.582871, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.178, 307.402, 0.772918, 1.0], [2, 407.352, 308.921, 0.756695, 1.0], [3, 382.343, 278.05, 0.700151, 1.0], [4, 358.888, 235.499, 0.80152, 1.0], [5, 461.65, 301.606, 0.748171, 1.0], [6, 486.645, 270.711, 0.762414, 1.0], [7, 504.232, 226.677, 0.842135, 1.0], [8, 438.124, 404.299, 0.783051, 1.0], [9, 417.52, 404.345, 0.801835, 1.0], [10, 416.068, 464.653, 0.862727, 1.0], [11, 405.85, 523.298, 0.842343, 1.0], [12, 454.355, 402.9, 0.739085, 1.0], [13, 463.102, 466.04, 0.883931, 1.0], [14, 468.963, 523.284, 0.811673, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.387, 536.559, 0.350515, 1.0], [20, 480.746, 536.549, 0.377782, 1.0], [21, 464.578, 524.825, 0.677484, 1.0], [22, 404.41, 536.554, 0.381453, 1.0], [23, 395.57, 536.545, 0.414379, 1.0], [24, 407.284, 526.298, 0.582374, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.76, 307.402, 0.775218, 1.0], [2, 407.347, 308.914, 0.756779, 1.0], [3, 382.326, 276.633, 0.696551, 1.0], [4, 358.879, 235.474, 0.820254, 1.0], [5, 461.636, 301.62, 0.745143, 1.0], [6, 486.63, 270.746, 0.777415, 1.0], [7, 504.244, 226.667, 0.838985, 1.0], [8, 438.126, 404.298, 0.783797, 1.0], [9, 417.521, 404.344, 0.801885, 1.0], [10, 416.07, 464.654, 0.863776, 1.0], [11, 405.851, 523.298, 0.842295, 1.0], [12, 454.357, 402.901, 0.738633, 1.0], [13, 463.1, 466.036, 0.884245, 1.0], [14, 468.963, 523.285, 0.811751, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.387, 536.559, 0.350243, 1.0], [20, 480.746, 536.549, 0.377497, 1.0], [21, 464.578, 524.825, 0.67764, 1.0], [22, 404.41, 536.555, 0.38124, 1.0], [23, 395.57, 536.544, 0.414226, 1.0], [24, 407.284, 526.297, 0.582502, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.205, 305.971, 0.772829, 1.0], [2, 407.352, 308.895, 0.750566, 1.0], [3, 382.299, 276.634, 0.701277, 1.0], [4, 358.868, 235.484, 0.819389, 1.0], [5, 463.038, 301.596, 0.751553, 1.0], [6, 486.617, 270.726, 0.788795, 1.0], [7, 504.227, 226.669, 0.836688, 1.0], [8, 438.132, 404.297, 0.785834, 1.0], [9, 417.527, 404.342, 0.802487, 1.0], [10, 416.07, 464.653, 0.86345, 1.0], [11, 405.85, 523.3, 0.842428, 1.0], [12, 455.744, 402.902, 0.738097, 1.0], [13, 463.103, 466.04, 0.883546, 1.0], [14, 468.962, 523.284, 0.811605, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.386, 536.559, 0.350099, 1.0], [20, 480.745, 536.549, 0.377503, 1.0], [21, 464.577, 524.824, 0.677791, 1.0], [22, 404.41, 536.555, 0.381306, 1.0], [23, 395.57, 536.545, 0.414325, 1.0], [24, 407.281, 526.3, 0.581634, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.202, 305.974, 0.775246, 1.0], [2, 407.351, 308.931, 0.759734, 1.0], [3, 382.32, 278.093, 0.706876, 1.0], [4, 358.874, 236.918, 0.821165, 1.0], [5, 463.051, 301.575, 0.766942, 1.0], [6, 486.628, 269.278, 0.780153, 1.0], [7, 504.217, 226.636, 0.828689, 1.0], [8, 438.141, 402.915, 0.786971, 1.0], [9, 417.538, 404.337, 0.801051, 1.0], [10, 416.071, 464.648, 0.864606, 1.0], [11, 405.85, 523.297, 0.843293, 1.0], [12, 455.749, 402.888, 0.735466, 1.0], [13, 463.101, 466.034, 0.885967, 1.0], [14, 467.559, 523.285, 0.81241, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.395, 536.559, 0.353378, 1.0], [20, 480.751, 536.548, 0.379025, 1.0], [21, 464.573, 524.826, 0.683224, 1.0], [22, 404.411, 536.554, 0.382603, 1.0], [23, 395.571, 536.544, 0.415158, 1.0], [24, 407.282, 526.297, 0.583547, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.223, 305.978, 0.773019, 1.0], [2, 407.356, 308.934, 0.759294, 1.0], [3, 382.363, 279.548, 0.707057, 1.0], [4, 358.865, 236.948, 0.822195, 1.0], [5, 463.067, 301.576, 0.766813, 1.0], [6, 486.626, 267.815, 0.786853, 1.0], [7, 502.769, 226.634, 0.841244, 1.0], [8, 438.147, 402.909, 0.786605, 1.0], [9, 417.544, 404.333, 0.800488, 1.0], [10, 416.077, 464.636, 0.871602, 1.0], [11, 405.851, 523.294, 0.843897, 1.0], [12, 455.754, 402.878, 0.732808, 1.0], [13, 463.107, 466.043, 0.885164, 1.0], [14, 467.558, 523.288, 0.812784, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.396, 536.559, 0.35264, 1.0], [20, 480.753, 536.549, 0.378481, 1.0], [21, 464.572, 524.829, 0.681877, 1.0], [22, 405.793, 536.553, 0.383058, 1.0], [23, 395.572, 536.544, 0.4156, 1.0], [24, 407.282, 526.291, 0.586735, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.213, 305.979, 0.775261, 1.0], [2, 407.356, 308.931, 0.757912, 1.0], [3, 382.379, 279.554, 0.729372, 1.0], [4, 358.871, 239.811, 0.834169, 1.0], [5, 463.048, 301.582, 0.763049, 1.0], [6, 486.618, 267.815, 0.788051, 1.0], [7, 501.35, 226.607, 0.83414, 1.0], [8, 438.151, 402.901, 0.786844, 1.0], [9, 417.553, 404.328, 0.799046, 1.0], [10, 416.081, 464.623, 0.876442, 1.0], [11, 405.852, 523.29, 0.844157, 1.0], [12, 454.356, 402.862, 0.734004, 1.0], [13, 463.1, 464.657, 0.890341, 1.0], [14, 468.963, 523.286, 0.81207, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.385, 536.559, 0.35603, 1.0], [20, 480.741, 536.549, 0.383888, 1.0], [21, 464.581, 524.83, 0.679446, 1.0], [22, 405.793, 536.553, 0.383853, 1.0], [23, 395.572, 536.544, 0.416431, 1.0], [24, 407.282, 526.287, 0.588505, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.194, 305.983, 0.778784, 1.0], [2, 407.347, 308.931, 0.758718, 1.0], [3, 382.321, 278.083, 0.717977, 1.0], [4, 358.788, 239.805, 0.879046, 1.0], [5, 461.661, 301.581, 0.764141, 1.0], [6, 486.598, 267.79, 0.786276, 1.0], [7, 501.279, 226.623, 0.863046, 1.0], [8, 438.159, 402.908, 0.792263, 1.0], [9, 417.557, 404.33, 0.801732, 1.0], [10, 416.101, 464.642, 0.873457, 1.0], [11, 405.852, 523.293, 0.842227, 1.0], [12, 455.75, 402.874, 0.735512, 1.0], [13, 463.101, 464.635, 0.897116, 1.0], [14, 467.555, 523.284, 0.814445, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.389, 536.559, 0.356348, 1.0], [20, 480.743, 536.548, 0.383615, 1.0], [21, 464.573, 524.829, 0.685789, 1.0], [22, 405.798, 536.553, 0.3836, 1.0], [23, 395.577, 536.544, 0.416861, 1.0], [24, 405.9, 526.294, 0.588845, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.204, 305.965, 0.780627, 1.0], [2, 407.36, 308.91, 0.754205, 1.0], [3, 380.893, 276.621, 0.709675, 1.0], [4, 357.375, 238.422, 0.886311, 1.0], [5, 461.637, 301.58, 0.766898, 1.0], [6, 486.56, 266.369, 0.780987, 1.0], [7, 499.91, 226.618, 0.854507, 1.0], [8, 439.523, 402.913, 0.800037, 1.0], [9, 417.579, 404.331, 0.800989, 1.0], [10, 416.104, 464.638, 0.87442, 1.0], [11, 405.859, 523.282, 0.841007, 1.0], [12, 455.762, 402.879, 0.735848, 1.0], [13, 463.109, 466.02, 0.893251, 1.0], [14, 467.554, 523.286, 0.815435, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.39, 536.559, 0.355706, 1.0], [20, 480.745, 536.548, 0.382153, 1.0], [21, 464.57, 524.829, 0.685884, 1.0], [22, 405.807, 536.552, 0.386658, 1.0], [23, 395.583, 536.543, 0.418714, 1.0], [24, 407.278, 526.276, 0.593308, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.199, 305.989, 0.782715, 1.0], [2, 408.771, 310.299, 0.76461, 1.0], [3, 380.91, 279.524, 0.705664, 1.0], [4, 357.306, 238.415, 0.845294, 1.0], [5, 461.617, 301.571, 0.766767, 1.0], [6, 485.147, 266.343, 0.787537, 1.0], [7, 499.815, 226.662, 0.891609, 1.0], [8, 439.53, 404.303, 0.80575, 1.0], [9, 417.589, 404.344, 0.801298, 1.0], [10, 416.107, 464.638, 0.874544, 1.0], [11, 405.86, 523.286, 0.842084, 1.0], [12, 455.769, 402.901, 0.738382, 1.0], [13, 463.113, 464.65, 0.894846, 1.0], [14, 467.555, 523.286, 0.814759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.395, 536.559, 0.352635, 1.0], [20, 480.751, 536.549, 0.378558, 1.0], [21, 464.572, 524.833, 0.682468, 1.0], [22, 405.804, 536.553, 0.384351, 1.0], [23, 395.583, 536.544, 0.417039, 1.0], [24, 407.278, 526.283, 0.594109, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.208, 305.945, 0.781411, 1.0], [2, 407.354, 308.914, 0.754436, 1.0], [3, 380.899, 279.541, 0.729128, 1.0], [4, 355.859, 239.829, 0.843493, 1.0], [5, 461.643, 300.174, 0.776243, 1.0], [6, 485.121, 266.343, 0.768713, 1.0], [7, 498.423, 223.741, 0.854066, 1.0], [8, 439.54, 404.3, 0.81101, 1.0], [9, 417.595, 404.343, 0.79971, 1.0], [10, 416.121, 464.632, 0.877573, 1.0], [11, 405.859, 523.279, 0.843816, 1.0], [12, 455.777, 402.899, 0.738258, 1.0], [13, 463.127, 464.657, 0.892877, 1.0], [14, 467.547, 523.285, 0.819078, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.404, 536.56, 0.352552, 1.0], [20, 482.186, 536.547, 0.377483, 1.0], [21, 464.56, 524.831, 0.690243, 1.0], [22, 405.817, 536.552, 0.385559, 1.0], [23, 395.59, 536.543, 0.418275, 1.0], [24, 405.895, 526.275, 0.598434, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.197, 307.42, 0.786939, 1.0], [2, 408.749, 310.31, 0.761326, 1.0], [3, 380.926, 282.473, 0.7494, 1.0], [4, 355.877, 241.335, 0.833664, 1.0], [5, 461.656, 301.565, 0.766171, 1.0], [6, 485.146, 266.329, 0.789398, 1.0], [7, 498.34, 222.252, 0.850847, 1.0], [8, 439.555, 404.302, 0.815235, 1.0], [9, 417.613, 404.343, 0.793753, 1.0], [10, 416.13, 464.605, 0.882474, 1.0], [11, 405.862, 523.265, 0.843456, 1.0], [12, 455.793, 402.903, 0.73597, 1.0], [13, 463.129, 464.645, 0.896856, 1.0], [14, 467.544, 523.282, 0.81989, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.838, 536.56, 0.350555, 1.0], [20, 482.19, 536.547, 0.374654, 1.0], [21, 464.555, 524.829, 0.69262, 1.0], [22, 405.821, 536.551, 0.392097, 1.0], [23, 395.593, 536.542, 0.421827, 1.0], [24, 405.901, 524.857, 0.604861, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.189, 308.887, 0.817855, 1.0], [2, 408.782, 310.409, 0.77633, 1.0], [3, 382.296, 285.385, 0.727131, 1.0], [4, 352.97, 241.301, 0.791688, 1.0], [5, 461.612, 301.584, 0.743462, 1.0], [6, 483.691, 266.311, 0.7748, 1.0], [7, 498.326, 220.803, 0.84992, 1.0], [8, 439.575, 404.304, 0.821899, 1.0], [9, 417.632, 404.35, 0.789989, 1.0], [10, 416.134, 464.6, 0.887427, 1.0], [11, 405.864, 523.261, 0.847147, 1.0], [12, 457.227, 402.905, 0.732383, 1.0], [13, 463.131, 464.644, 0.898915, 1.0], [14, 467.543, 523.282, 0.821137, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.839, 536.56, 0.352, 1.0], [20, 482.19, 536.547, 0.375593, 1.0], [21, 464.555, 524.829, 0.695572, 1.0], [22, 405.832, 536.551, 0.388202, 1.0], [23, 395.601, 536.543, 0.418998, 1.0], [24, 405.9, 524.854, 0.612946, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.757, 307.425, 0.790853, 1.0], [2, 408.764, 310.337, 0.767291, 1.0], [3, 382.291, 285.419, 0.751473, 1.0], [4, 351.505, 241.418, 0.753832, 1.0], [5, 461.597, 301.553, 0.75699, 1.0], [6, 482.222, 264.895, 0.770041, 1.0], [7, 496.902, 220.792, 0.831249, 1.0], [8, 439.607, 404.303, 0.826134, 1.0], [9, 417.665, 404.351, 0.779033, 1.0], [10, 416.148, 464.616, 0.883989, 1.0], [11, 405.86, 523.268, 0.847672, 1.0], [12, 458.693, 402.899, 0.730832, 1.0], [13, 463.128, 464.627, 0.904445, 1.0], [14, 467.545, 523.283, 0.821745, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.853, 536.56, 0.35204, 1.0], [20, 482.205, 536.547, 0.37478, 1.0], [21, 464.552, 524.832, 0.697892, 1.0], [22, 405.831, 536.552, 0.382988, 1.0], [23, 395.602, 536.544, 0.415617, 1.0], [24, 405.885, 526.26, 0.610728, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.722, 307.427, 0.800109, 1.0], [2, 408.75, 310.364, 0.776213, 1.0], [3, 382.337, 286.857, 0.766751, 1.0], [4, 352.972, 247.227, 0.705065, 1.0], [5, 460.177, 300.176, 0.752997, 1.0], [6, 480.731, 264.862, 0.758113, 1.0], [7, 495.399, 217.851, 0.835419, 1.0], [8, 439.602, 404.307, 0.823534, 1.0], [9, 417.662, 404.366, 0.779617, 1.0], [10, 416.157, 464.628, 0.881817, 1.0], [11, 405.855, 523.28, 0.848316, 1.0], [12, 458.679, 402.893, 0.728426, 1.0], [13, 463.154, 466.021, 0.893126, 1.0], [14, 467.544, 523.287, 0.820982, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.851, 536.56, 0.347258, 1.0], [20, 482.206, 536.547, 0.371076, 1.0], [21, 464.548, 524.835, 0.694047, 1.0], [22, 405.832, 536.553, 0.377119, 1.0], [23, 395.603, 536.545, 0.41239, 1.0], [24, 405.875, 526.276, 0.605761, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.716, 307.436, 0.805508, 1.0], [2, 407.349, 310.381, 0.793682, 1.0], [3, 380.898, 286.849, 0.789212, 1.0], [4, 348.602, 247.235, 0.753793, 1.0], [5, 460.148, 300.174, 0.74975, 1.0], [6, 476.394, 267.796, 0.755394, 1.0], [7, 491.033, 216.42, 0.828057, 1.0], [8, 439.622, 404.316, 0.831005, 1.0], [9, 419.044, 404.372, 0.774777, 1.0], [10, 416.178, 464.6, 0.892714, 1.0], [11, 405.865, 521.893, 0.848095, 1.0], [12, 458.706, 402.904, 0.732731, 1.0], [13, 463.172, 464.658, 0.895529, 1.0], [14, 468.96, 523.283, 0.82154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.875, 536.561, 0.34823, 1.0], [20, 483.657, 536.544, 0.371857, 1.0], [21, 464.549, 524.833, 0.696067, 1.0], [22, 405.848, 536.55, 0.384112, 1.0], [23, 397.011, 536.542, 0.415847, 1.0], [24, 405.882, 524.834, 0.621051, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.275, 307.448, 0.818574, 1.0], [2, 407.3, 310.373, 0.801925, 1.0], [3, 380.83, 286.825, 0.727866, 1.0], [4, 347.115, 248.683, 0.778508, 1.0], [5, 458.727, 301.544, 0.745362, 1.0], [6, 477.8, 264.856, 0.73791, 1.0], [7, 488.12, 216.361, 0.861284, 1.0], [8, 439.633, 404.316, 0.833639, 1.0], [9, 419.068, 404.372, 0.769716, 1.0], [10, 416.184, 464.591, 0.894273, 1.0], [11, 405.871, 521.872, 0.847355, 1.0], [12, 458.714, 402.903, 0.735814, 1.0], [13, 463.166, 464.633, 0.905842, 1.0], [14, 467.559, 523.276, 0.820067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.869, 536.561, 0.348082, 1.0], [20, 483.652, 536.544, 0.372528, 1.0], [21, 464.548, 524.825, 0.696319, 1.0], [22, 405.849, 536.549, 0.392951, 1.0], [23, 397.027, 526.303, 0.444987, 1.0], [24, 405.896, 524.807, 0.628956, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.252, 305.979, 0.814375, 1.0], [2, 405.907, 310.321, 0.800597, 1.0], [3, 380.863, 286.829, 0.752079, 1.0], [4, 350.046, 253.165, 0.703494, 1.0], [5, 458.702, 300.163, 0.767583, 1.0], [6, 476.358, 264.87, 0.796038, 1.0], [7, 488.013, 217.798, 0.887397, 1.0], [8, 439.643, 404.302, 0.83205, 1.0], [9, 419.094, 404.353, 0.762786, 1.0], [10, 416.18, 464.591, 0.891433, 1.0], [11, 405.871, 521.882, 0.845564, 1.0], [12, 458.719, 402.893, 0.735371, 1.0], [13, 463.175, 464.634, 0.903447, 1.0], [14, 468.968, 523.28, 0.819765, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.318, 536.561, 0.349473, 1.0], [20, 483.675, 536.544, 0.373603, 1.0], [21, 464.544, 524.832, 0.69492, 1.0], [22, 405.845, 536.55, 0.393128, 1.0], [23, 397.009, 536.541, 0.420165, 1.0], [24, 405.898, 524.82, 0.622571, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.245, 304.525, 0.816879, 1.0], [2, 405.881, 310.307, 0.810742, 1.0], [3, 380.856, 286.882, 0.771435, 1.0], [4, 348.591, 254.582, 0.744972, 1.0], [5, 458.724, 300.119, 0.779765, 1.0], [6, 476.338, 263.372, 0.774147, 1.0], [7, 486.616, 216.389, 0.905463, 1.0], [8, 439.654, 404.303, 0.830976, 1.0], [9, 419.093, 404.352, 0.760896, 1.0], [10, 417.518, 464.601, 0.887325, 1.0], [11, 405.861, 523.253, 0.845433, 1.0], [12, 460.153, 402.897, 0.736688, 1.0], [13, 463.176, 464.635, 0.89845, 1.0], [14, 468.967, 523.281, 0.817841, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.314, 536.561, 0.346869, 1.0], [20, 483.671, 536.545, 0.371135, 1.0], [21, 464.546, 524.833, 0.693572, 1.0], [22, 405.833, 536.551, 0.379782, 1.0], [23, 395.596, 536.543, 0.412127, 1.0], [24, 405.886, 524.843, 0.613055, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.833, 304.489, 0.828515, 1.0], [2, 405.856, 310.296, 0.81108, 1.0], [3, 380.795, 286.904, 0.764327, 1.0], [4, 348.536, 256.045, 0.755301, 1.0], [5, 458.693, 300.089, 0.787385, 1.0], [6, 474.906, 263.394, 0.801508, 1.0], [7, 485.142, 216.324, 0.851491, 1.0], [8, 439.672, 402.911, 0.827547, 1.0], [9, 419.113, 404.335, 0.753344, 1.0], [10, 417.528, 464.608, 0.889107, 1.0], [11, 405.864, 523.255, 0.843126, 1.0], [12, 460.197, 402.87, 0.740727, 1.0], [13, 463.177, 464.627, 0.902945, 1.0], [14, 468.964, 523.286, 0.816067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.867, 536.561, 0.343206, 1.0], [20, 483.655, 536.546, 0.369692, 1.0], [21, 464.547, 524.837, 0.684661, 1.0], [22, 405.828, 536.552, 0.377334, 1.0], [23, 395.592, 536.543, 0.409796, 1.0], [24, 405.891, 524.845, 0.60991, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.283, 310.309, 0.833773, 1.0], [2, 405.907, 311.819, 0.8154, 1.0], [3, 377.945, 286.898, 0.784837, 1.0], [4, 344.185, 254.604, 0.764241, 1.0], [5, 461.59, 304.514, 0.710787, 1.0], [6, 474.877, 263.364, 0.74634, 1.0], [7, 480.746, 214.897, 0.814123, 1.0], [8, 439.683, 402.915, 0.826394, 1.0], [9, 420.507, 404.343, 0.750799, 1.0], [10, 417.531, 464.631, 0.882362, 1.0], [11, 405.865, 523.268, 0.843435, 1.0], [12, 461.595, 402.878, 0.744117, 1.0], [13, 463.177, 464.619, 0.903295, 1.0], [14, 468.972, 523.276, 0.81858, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.311, 536.56, 0.354206, 1.0], [20, 483.666, 536.544, 0.380588, 1.0], [21, 464.55, 524.828, 0.697314, 1.0], [22, 405.824, 536.553, 0.371377, 1.0], [23, 395.588, 536.544, 0.405535, 1.0], [24, 405.894, 524.858, 0.604502, 1.0]]
