[[0, 471.933, 181.165, 0.103269, 1.0], [1, 476.277, 209.054, 0.862963, 1.0], [2, 441.074, 209.071, 0.783762, 1.0], [3, 407.355, 214.911, 0.764356, 1.0], [4, 398.475, 197.294, 0.808098, 1.0], [5, 510.083, 207.581, 0.803326, 1.0], [6, 538.005, 206.185, 0.80941, 1.0], [7, 546.768, 194.357, 0.901787, 1.0], [8, 479.243, 314.786, 0.709046, 1.0], [9, 455.761, 314.808, 0.670775, 1.0], [10, 449.875, 383.826, 0.725982, 1.0], [11, 445.462, 441.037, 0.839022, 1.0], [12, 501.313, 313.349, 0.681535, 1.0], [13, 508.626, 382.352, 0.743078, 1.0], [14, 505.69, 439.584, 0.811106, 1.0], [15, 464.599, 178.199, 0.122761, 1.0], [16, 477.828, 175.256, 0.104326, 1.0], [17, 455.772, 181.114, 0.149211, 1.0], [18, 489.563, 178.206, 0.12512, 1.0], [19, 511.647, 464.534, 0.869228, 1.0], [20, 521.865, 460.195, 0.891081, 1.0], [21, 498.348, 441.092, 0.784034, 1.0], [22, 439.642, 463.165, 0.90932, 1.0], [23, 429.403, 460.201, 0.845376, 1.0], [24, 451.317, 442.562, 0.752182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.814, 207.569, 0.713026, 1.0], [2, 441.132, 207.609, 0.525646, 1.0], [3, 408.751, 159.138, 0.659428, 1.0], [4, 404.396, 120.879, 0.74179, 1.0], [5, 513.072, 207.551, 0.354272, 1.0], [6, 545.391, 163.533, 0.484456, 1.0], [7, 548.334, 119.484, 0.344418, 1.0], [8, 480.715, 311.856, 0.513239, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.381, 211.992, 0.781965, 1.0], [2, 441.123, 213.449, 0.700721, 1.0], [3, 408.756, 159.144, 0.753244, 1.0], [4, 404.396, 119.477, 0.870332, 1.0], [5, 514.488, 209.019, 0.704593, 1.0], [6, 546.764, 160.59, 0.828887, 1.0], [7, 548.301, 120.878, 0.864747, 1.0], [8, 482.179, 320.648, 0.562428, 1.0], [9, 461.588, 320.648, 0.56441, 1.0], [10, 451.381, 382.331, 0.667952, 1.0], [11, 445.462, 439.658, 0.800913, 1.0], [12, 504.217, 320.632, 0.546106, 1.0], [13, 508.581, 382.379, 0.580518, 1.0], [14, 507.141, 439.573, 0.768413, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 477.793, 184.061, 0.0526662, 1.0], [19, 513.04, 464.557, 0.840418, 1.0], [20, 521.828, 461.617, 0.851984, 1.0], [21, 498.401, 441.091, 0.666304, 1.0], [22, 439.61, 464.529, 0.853575, 1.0], [23, 430.792, 461.601, 0.789579, 1.0], [24, 449.875, 442.577, 0.671245, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.796, 210.536, 0.778855, 1.0], [2, 441.15, 211.964, 0.698592, 1.0], [3, 407.361, 159.164, 0.745604, 1.0], [4, 404.394, 120.875, 0.874655, 1.0], [5, 514.526, 209.016, 0.70764, 1.0], [6, 546.783, 162.04, 0.818484, 1.0], [7, 549.733, 120.907, 0.855249, 1.0], [8, 480.751, 319.204, 0.603065, 1.0], [9, 460.19, 320.621, 0.605836, 1.0], [10, 451.339, 382.364, 0.713828, 1.0], [11, 444.054, 439.624, 0.816686, 1.0], [12, 502.783, 319.185, 0.577814, 1.0], [13, 507.172, 382.38, 0.632204, 1.0], [14, 507.132, 439.562, 0.78232, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.042, 464.542, 0.844665, 1.0], [20, 521.824, 461.595, 0.851658, 1.0], [21, 498.397, 441.072, 0.703668, 1.0], [22, 439.607, 463.169, 0.871581, 1.0], [23, 429.403, 460.179, 0.796591, 1.0], [24, 449.899, 441.124, 0.69658, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.808, 210.536, 0.785929, 1.0], [2, 441.151, 211.952, 0.712734, 1.0], [3, 407.355, 159.149, 0.759057, 1.0], [4, 404.371, 120.879, 0.877355, 1.0], [5, 514.523, 209.061, 0.718255, 1.0], [6, 546.768, 160.632, 0.825534, 1.0], [7, 549.74, 120.954, 0.866978, 1.0], [8, 480.76, 320.659, 0.664858, 1.0], [9, 460.184, 320.655, 0.652796, 1.0], [10, 451.33, 383.791, 0.753092, 1.0], [11, 445.463, 439.635, 0.823826, 1.0], [12, 502.801, 320.658, 0.639892, 1.0], [13, 507.172, 383.806, 0.656074, 1.0], [14, 507.151, 439.582, 0.804772, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.026, 464.541, 0.854469, 1.0], [20, 521.844, 461.595, 0.857769, 1.0], [21, 499.778, 441.084, 0.729063, 1.0], [22, 439.606, 463.157, 0.879707, 1.0], [23, 429.396, 460.166, 0.804272, 1.0], [24, 449.908, 441.136, 0.719336, 1.0]]
[[0, 467.517, 191.363, 0.0656764, 1.0], [1, 477.837, 209.035, 0.784842, 1.0], [2, 442.537, 209.025, 0.726172, 1.0], [3, 407.365, 160.601, 0.742677, 1.0], [4, 404.37, 120.931, 0.8891, 1.0], [5, 514.507, 207.603, 0.739448, 1.0], [6, 545.381, 163.516, 0.806859, 1.0], [7, 548.343, 122.38, 0.895723, 1.0], [8, 480.728, 320.618, 0.628494, 1.0], [9, 460.153, 319.197, 0.612773, 1.0], [10, 451.363, 382.398, 0.717538, 1.0], [11, 445.464, 439.634, 0.8142, 1.0], [12, 502.766, 320.623, 0.609967, 1.0], [13, 507.17, 382.364, 0.622478, 1.0], [14, 507.15, 439.568, 0.78775, 1.0], [15, 464.603, 184.071, 0.0750806, 1.0], [16, 476.347, 181.163, 0.0579129, 1.0], [17, 466.07, 182.601, 0.0604542, 1.0], [18, 485.151, 181.157, 0.0744923, 1.0], [19, 513.055, 464.55, 0.834956, 1.0], [20, 521.827, 461.611, 0.850764, 1.0], [21, 498.409, 441.082, 0.701881, 1.0], [22, 439.595, 463.161, 0.859387, 1.0], [23, 429.404, 460.175, 0.789476, 1.0], [24, 449.893, 441.148, 0.691225, 1.0]]
[[0, 466.048, 189.947, 0.0628784, 1.0], [1, 477.804, 211.984, 0.794311, 1.0], [2, 442.527, 213.417, 0.729454, 1.0], [3, 407.357, 160.612, 0.74476, 1.0], [4, 404.321, 122.319, 0.885661, 1.0], [5, 514.507, 209.027, 0.734184, 1.0], [6, 545.402, 163.539, 0.824438, 1.0], [7, 549.745, 122.4, 0.896381, 1.0], [8, 480.722, 322.074, 0.674732, 1.0], [9, 460.142, 320.674, 0.652394, 1.0], [10, 451.36, 383.854, 0.762186, 1.0], [11, 445.463, 439.651, 0.821722, 1.0], [12, 502.777, 322.075, 0.652133, 1.0], [13, 507.168, 382.391, 0.671093, 1.0], [14, 507.149, 439.59, 0.812257, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 483.665, 181.177, 0.066584, 1.0], [19, 511.651, 464.526, 0.870832, 1.0], [20, 521.839, 461.587, 0.866121, 1.0], [21, 498.416, 441.091, 0.748634, 1.0], [22, 439.606, 463.15, 0.872677, 1.0], [23, 429.395, 460.162, 0.80032, 1.0], [24, 449.906, 441.146, 0.717424, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.788, 207.611, 0.82543, 1.0], [2, 441.103, 207.607, 0.748874, 1.0], [3, 407.336, 162.042, 0.762711, 1.0], [4, 404.306, 122.421, 0.897382, 1.0], [5, 514.537, 206.171, 0.76611, 1.0], [6, 545.395, 164.984, 0.835564, 1.0], [7, 549.752, 122.426, 0.886222, 1.0], [8, 480.737, 320.627, 0.670855, 1.0], [9, 460.161, 319.203, 0.647687, 1.0], [10, 451.373, 383.795, 0.785693, 1.0], [11, 445.467, 439.657, 0.82549, 1.0], [12, 502.784, 320.642, 0.647869, 1.0], [13, 507.166, 383.808, 0.706488, 1.0], [14, 507.165, 439.612, 0.824496, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.635, 463.169, 0.882945, 1.0], [20, 521.84, 460.189, 0.873384, 1.0], [21, 499.789, 441.117, 0.757178, 1.0], [22, 439.616, 463.146, 0.887924, 1.0], [23, 429.394, 460.156, 0.810272, 1.0], [24, 449.908, 442.528, 0.737888, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.805, 206.127, 0.837007, 1.0], [2, 441.095, 206.057, 0.783152, 1.0], [3, 407.331, 163.532, 0.756731, 1.0], [4, 402.895, 123.911, 0.869705, 1.0], [5, 515.966, 206.123, 0.766425, 1.0], [6, 545.345, 167.916, 0.833231, 1.0], [7, 549.776, 123.856, 0.866101, 1.0], [8, 479.267, 317.722, 0.653297, 1.0], [9, 455.778, 316.259, 0.625639, 1.0], [10, 451.317, 382.363, 0.750552, 1.0], [11, 444.056, 439.637, 0.826721, 1.0], [12, 502.79, 319.166, 0.624798, 1.0], [13, 507.154, 383.788, 0.68211, 1.0], [14, 507.151, 439.609, 0.817579, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.647, 464.532, 0.872469, 1.0], [20, 521.844, 461.594, 0.874288, 1.0], [21, 498.412, 441.117, 0.750108, 1.0], [22, 439.616, 463.136, 0.881788, 1.0], [23, 429.394, 460.149, 0.811136, 1.0], [24, 449.915, 441.14, 0.73396, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.788, 207.624, 0.752848, 1.0], [2, 441.059, 206.173, 0.705528, 1.0], [3, 407.302, 167.928, 0.784183, 1.0], [4, 401.429, 126.832, 0.795036, 1.0], [5, 515.973, 207.618, 0.6713, 1.0], [6, 545.382, 169.369, 0.849012, 1.0], [7, 549.781, 125.373, 0.815299, 1.0], [8, 479.286, 313.323, 0.52866, 1.0], [9, 457.243, 311.885, 0.496722, 1.0], [10, 451.395, 380.849, 0.496296, 1.0], [11, 445.49, 439.576, 0.629066, 1.0], [12, 502.754, 314.768, 0.4759, 1.0], [13, 505.706, 383.784, 0.476228, 1.0], [14, 504.263, 438.164, 0.669826, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.093, 464.52, 0.648253, 1.0], [20, 520.34, 461.658, 0.66819, 1.0], [21, 498.322, 441.104, 0.541497, 1.0], [22, 439.555, 464.517, 0.691724, 1.0], [23, 430.843, 461.619, 0.64082, 1.0], [24, 448.444, 442.597, 0.462578, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.403, 207.609, 0.832708, 1.0], [2, 441.044, 207.55, 0.760363, 1.0], [3, 407.284, 170.828, 0.821949, 1.0], [4, 399.983, 134.073, 0.833136, 1.0], [5, 515.965, 207.579, 0.750904, 1.0], [6, 545.387, 170.831, 0.883878, 1.0], [7, 549.79, 131.218, 0.829945, 1.0], [8, 477.826, 319.202, 0.661112, 1.0], [9, 454.349, 319.165, 0.62021, 1.0], [10, 451.3, 385.307, 0.725659, 1.0], [11, 445.471, 439.646, 0.823867, 1.0], [12, 501.322, 320.644, 0.634575, 1.0], [13, 507.15, 388.2, 0.672402, 1.0], [14, 507.148, 439.609, 0.823588, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.639, 463.173, 0.887434, 1.0], [20, 521.844, 460.188, 0.878861, 1.0], [21, 498.415, 441.12, 0.753258, 1.0], [22, 439.638, 463.139, 0.871534, 1.0], [23, 429.403, 460.146, 0.800942, 1.0], [24, 451.305, 441.121, 0.753912, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.373, 209.03, 0.825753, 1.0], [2, 439.597, 207.554, 0.735771, 1.0], [3, 407.298, 172.362, 0.787763, 1.0], [4, 397.043, 135.667, 0.846526, 1.0], [5, 515.977, 207.616, 0.739785, 1.0], [6, 545.357, 172.309, 0.869114, 1.0], [7, 549.786, 134.166, 0.876601, 1.0], [8, 479.272, 319.206, 0.645806, 1.0], [9, 455.793, 319.184, 0.613033, 1.0], [10, 451.336, 385.267, 0.740883, 1.0], [11, 444.049, 441.024, 0.82735, 1.0], [12, 502.78, 320.627, 0.616623, 1.0], [13, 505.717, 385.264, 0.656269, 1.0], [14, 507.136, 439.613, 0.821158, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.644, 464.534, 0.882582, 1.0], [20, 521.852, 461.59, 0.884825, 1.0], [21, 498.406, 441.122, 0.758201, 1.0], [22, 439.643, 463.144, 0.888407, 1.0], [23, 429.401, 460.154, 0.81812, 1.0], [24, 449.905, 442.542, 0.742662, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.332, 209.06, 0.828657, 1.0], [2, 439.594, 209.028, 0.732482, 1.0], [3, 407.33, 178.179, 0.76926, 1.0], [4, 395.59, 141.508, 0.820383, 1.0], [5, 514.507, 207.594, 0.761335, 1.0], [6, 545.361, 176.716, 0.843856, 1.0], [7, 551.204, 138.576, 0.820933, 1.0], [8, 479.26, 322.138, 0.681386, 1.0], [9, 455.797, 322.132, 0.638426, 1.0], [10, 451.342, 391.115, 0.737591, 1.0], [11, 445.471, 439.648, 0.823289, 1.0], [12, 501.352, 322.131, 0.651284, 1.0], [13, 505.714, 386.755, 0.659251, 1.0], [14, 507.141, 439.618, 0.825476, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.644, 464.523, 0.883969, 1.0], [20, 521.836, 460.187, 0.882526, 1.0], [21, 498.414, 441.126, 0.763878, 1.0], [22, 439.642, 463.139, 0.880291, 1.0], [23, 429.405, 460.143, 0.799732, 1.0], [24, 451.296, 441.111, 0.753815, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.317, 210.508, 0.830666, 1.0], [2, 439.585, 207.621, 0.761028, 1.0], [3, 405.875, 181.105, 0.850208, 1.0], [4, 395.562, 145.851, 0.869011, 1.0], [5, 514.524, 210.494, 0.733128, 1.0], [6, 545.301, 181.16, 0.853309, 1.0], [7, 549.785, 145.889, 0.87485, 1.0], [8, 477.847, 323.625, 0.662823, 1.0], [9, 454.335, 323.621, 0.620004, 1.0], [10, 451.322, 392.593, 0.757911, 1.0], [11, 444.05, 441.038, 0.827072, 1.0], [12, 501.351, 323.61, 0.639447, 1.0], [13, 507.159, 389.655, 0.654961, 1.0], [14, 507.138, 439.61, 0.824365, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.03, 464.522, 0.877692, 1.0], [20, 521.851, 460.178, 0.884837, 1.0], [21, 498.408, 441.108, 0.753742, 1.0], [22, 439.642, 463.149, 0.888124, 1.0], [23, 429.406, 460.163, 0.813374, 1.0], [24, 449.908, 441.148, 0.744682, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.387, 210.49, 0.820452, 1.0], [2, 441.048, 207.609, 0.777734, 1.0], [3, 405.85, 182.621, 0.840853, 1.0], [4, 395.53, 148.851, 0.853033, 1.0], [5, 514.545, 210.519, 0.732604, 1.0], [6, 545.312, 182.683, 0.823548, 1.0], [7, 549.764, 150.287, 0.804851, 1.0], [8, 477.798, 323.6, 0.671283, 1.0], [9, 452.894, 323.576, 0.611983, 1.0], [10, 449.889, 392.556, 0.718406, 1.0], [11, 445.488, 439.665, 0.824991, 1.0], [12, 501.309, 323.604, 0.652225, 1.0], [13, 505.719, 386.748, 0.631065, 1.0], [14, 507.136, 439.629, 0.823032, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.652, 464.528, 0.877043, 1.0], [20, 521.847, 460.188, 0.886277, 1.0], [21, 498.413, 441.139, 0.755632, 1.0], [22, 439.641, 463.161, 0.873988, 1.0], [23, 429.401, 460.171, 0.799534, 1.0], [24, 451.31, 441.135, 0.762557, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.315, 214.858, 0.834049, 1.0], [2, 439.663, 213.438, 0.749547, 1.0], [3, 407.273, 192.887, 0.829138, 1.0], [4, 395.562, 167.905, 0.85654, 1.0], [5, 511.62, 210.528, 0.749964, 1.0], [6, 545.313, 192.855, 0.849387, 1.0], [7, 551.247, 163.502, 0.776907, 1.0], [8, 477.801, 322.134, 0.650134, 1.0], [9, 452.841, 322.114, 0.607926, 1.0], [10, 449.832, 392.609, 0.690713, 1.0], [11, 445.51, 439.602, 0.827386, 1.0], [12, 502.751, 322.126, 0.626718, 1.0], [13, 508.592, 388.214, 0.659488, 1.0], [14, 505.718, 439.621, 0.818829, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.023, 464.537, 0.865619, 1.0], [20, 521.846, 460.195, 0.882384, 1.0], [21, 498.392, 441.116, 0.75334, 1.0], [22, 439.623, 463.148, 0.873952, 1.0], [23, 429.386, 460.151, 0.795972, 1.0], [24, 451.354, 441.048, 0.766229, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.285, 214.869, 0.825988, 1.0], [2, 439.667, 211.978, 0.742036, 1.0], [3, 405.821, 195.851, 0.825926, 1.0], [4, 394.15, 170.844, 0.897006, 1.0], [5, 511.57, 214.882, 0.739649, 1.0], [6, 545.346, 198.769, 0.819495, 1.0], [7, 549.788, 170.802, 0.861159, 1.0], [8, 476.376, 322.139, 0.649608, 1.0], [9, 451.413, 322.127, 0.608407, 1.0], [10, 445.498, 392.592, 0.645214, 1.0], [11, 445.504, 439.574, 0.820738, 1.0], [12, 501.312, 322.132, 0.63123, 1.0], [13, 507.159, 386.74, 0.64176, 1.0], [14, 505.71, 439.632, 0.820825, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.645, 464.541, 0.871307, 1.0], [20, 521.842, 461.599, 0.890966, 1.0], [21, 498.4, 441.136, 0.754968, 1.0], [22, 439.626, 463.14, 0.87367, 1.0], [23, 429.386, 460.149, 0.794035, 1.0], [24, 451.376, 439.653, 0.777932, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.27, 214.865, 0.814852, 1.0], [2, 441.036, 214.884, 0.740125, 1.0], [3, 405.859, 204.561, 0.843737, 1.0], [4, 395.581, 181.108, 0.885231, 1.0], [5, 510.161, 211.965, 0.721469, 1.0], [6, 545.311, 203.192, 0.854823, 1.0], [7, 549.765, 178.225, 0.835168, 1.0], [8, 476.387, 316.269, 0.608089, 1.0], [9, 451.408, 316.263, 0.562369, 1.0], [10, 446.97, 391.109, 0.606461, 1.0], [11, 446.942, 439.576, 0.819241, 1.0], [12, 501.339, 316.254, 0.589287, 1.0], [13, 507.132, 380.882, 0.628018, 1.0], [14, 505.707, 439.596, 0.816777, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.644, 464.54, 0.878647, 1.0], [20, 521.845, 461.597, 0.891358, 1.0], [21, 498.393, 441.116, 0.749801, 1.0], [22, 439.633, 463.147, 0.876688, 1.0], [23, 429.389, 460.156, 0.795088, 1.0], [24, 451.386, 441.032, 0.768081, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.275, 211.966, 0.808458, 1.0], [2, 441.036, 210.528, 0.738708, 1.0], [3, 404.427, 207.552, 0.856869, 1.0], [4, 395.539, 189.93, 0.850418, 1.0], [5, 510.151, 209.077, 0.727482, 1.0], [6, 545.274, 209.066, 0.814844, 1.0], [7, 548.344, 185.559, 0.820858, 1.0], [8, 477.781, 316.258, 0.645425, 1.0], [9, 452.79, 316.263, 0.60595, 1.0], [10, 446.968, 389.671, 0.615206, 1.0], [11, 446.931, 439.569, 0.815373, 1.0], [12, 502.763, 314.806, 0.613071, 1.0], [13, 507.173, 382.358, 0.639082, 1.0], [14, 507.13, 439.594, 0.817249, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.017, 463.169, 0.884322, 1.0], [20, 521.852, 460.172, 0.885876, 1.0], [21, 498.4, 441.087, 0.764082, 1.0], [22, 439.623, 463.15, 0.878236, 1.0], [23, 429.387, 460.151, 0.796309, 1.0], [24, 451.374, 439.65, 0.763455, 1.0]]
[[0, 466.054, 181.183, 0.135224, 1.0], [1, 474.916, 213.426, 0.83797, 1.0], [2, 441.06, 213.431, 0.779016, 1.0], [3, 405.879, 216.401, 0.863579, 1.0], [4, 395.546, 197.295, 0.834699, 1.0], [5, 510.07, 211.963, 0.761719, 1.0], [6, 540.935, 217.852, 0.817271, 1.0], [7, 548.286, 195.85, 0.846121, 1.0], [8, 476.399, 316.244, 0.644967, 1.0], [9, 451.396, 314.797, 0.60341, 1.0], [10, 444.027, 389.677, 0.650932, 1.0], [11, 445.504, 439.604, 0.826665, 1.0], [12, 502.784, 316.235, 0.606532, 1.0], [13, 508.628, 382.388, 0.645187, 1.0], [14, 505.72, 439.584, 0.812881, 1.0], [15, 461.661, 178.17, 0.154295, 1.0], [16, 474.863, 175.267, 0.135473, 1.0], [17, 452.805, 181.145, 0.154513, 1.0], [18, 489.571, 179.687, 0.172092, 1.0], [19, 513.02, 464.538, 0.87646, 1.0], [20, 521.85, 460.196, 0.88565, 1.0], [21, 498.376, 441.061, 0.769788, 1.0], [22, 439.622, 463.151, 0.890138, 1.0], [23, 429.391, 460.163, 0.809662, 1.0], [24, 451.371, 441.062, 0.772214, 1.0]]
[[0, 471.91, 184.076, 0.194847, 1.0], [1, 476.297, 216.345, 0.867388, 1.0], [2, 441.062, 216.357, 0.814204, 1.0], [3, 405.842, 223.709, 0.769078, 1.0], [4, 395.595, 209.048, 0.798021, 1.0], [5, 510.159, 214.919, 0.789996, 1.0], [6, 542.394, 219.364, 0.795406, 1.0], [7, 546.877, 206.108, 0.897408, 1.0], [8, 476.394, 320.642, 0.658023, 1.0], [9, 451.42, 320.629, 0.611386, 1.0], [10, 446.94, 392.607, 0.635268, 1.0], [11, 446.939, 439.599, 0.823775, 1.0], [12, 502.745, 320.65, 0.630218, 1.0], [13, 508.649, 385.297, 0.661346, 1.0], [14, 507.166, 439.612, 0.823285, 1.0], [15, 464.597, 181.079, 0.214083, 1.0], [16, 477.826, 179.676, 0.204434, 1.0], [17, 458.722, 182.617, 0.157166, 1.0], [18, 492.493, 182.613, 0.241877, 1.0], [19, 513.024, 464.535, 0.872786, 1.0], [20, 521.859, 461.586, 0.878075, 1.0], [21, 499.788, 441.084, 0.745251, 1.0], [22, 439.628, 463.156, 0.888607, 1.0], [23, 429.403, 460.167, 0.803851, 1.0], [24, 451.384, 441.04, 0.770626, 1.0]]
[[0, 463.147, 191.43, 0.169551, 1.0], [1, 476.335, 219.358, 0.843557, 1.0], [2, 442.556, 223.734, 0.761706, 1.0], [3, 407.313, 229.535, 0.792154, 1.0], [4, 395.583, 217.85, 0.772999, 1.0], [5, 510.061, 217.821, 0.787683, 1.0], [6, 538.014, 228.076, 0.794816, 1.0], [7, 546.837, 216.396, 0.870391, 1.0], [8, 476.375, 322.142, 0.657224, 1.0], [9, 452.783, 322.142, 0.608544, 1.0], [10, 445.476, 391.165, 0.635977, 1.0], [11, 445.491, 439.61, 0.831286, 1.0], [12, 501.297, 322.133, 0.646313, 1.0], [13, 508.641, 386.739, 0.672348, 1.0], [14, 507.156, 439.611, 0.817917, 1.0], [15, 461.628, 184.084, 0.166421, 1.0], [16, 473.369, 184.098, 0.172765, 1.0], [17, 454.289, 189.93, 0.108261, 1.0], [18, 486.63, 187.012, 0.218746, 1.0], [19, 513.033, 464.521, 0.869593, 1.0], [20, 521.857, 460.18, 0.879906, 1.0], [21, 498.409, 441.077, 0.752191, 1.0], [22, 439.632, 463.157, 0.90253, 1.0], [23, 429.407, 460.178, 0.812925, 1.0], [24, 451.363, 441.035, 0.771391, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.868, 214.866, 0.80807, 1.0], [2, 439.641, 214.883, 0.744167, 1.0], [3, 405.908, 235.482, 0.707607, 1.0], [4, 395.569, 226.693, 0.760041, 1.0], [5, 508.637, 214.865, 0.704402, 1.0], [6, 535.112, 232.535, 0.722125, 1.0], [7, 546.785, 226.616, 0.796216, 1.0], [8, 476.402, 311.874, 0.640352, 1.0], [9, 452.836, 313.295, 0.603661, 1.0], [10, 448.404, 382.292, 0.704351, 1.0], [11, 444.046, 439.634, 0.825658, 1.0], [12, 501.308, 311.843, 0.633908, 1.0], [13, 508.637, 380.867, 0.705797, 1.0], [14, 505.688, 439.572, 0.807057, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.155, 182.613, 0.0677662, 1.0], [19, 513.045, 464.552, 0.861928, 1.0], [20, 521.862, 461.587, 0.877053, 1.0], [21, 498.364, 441.058, 0.76303, 1.0], [22, 439.622, 463.165, 0.910213, 1.0], [23, 429.4, 460.196, 0.823037, 1.0], [24, 451.323, 441.111, 0.752782, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.787, 213.445, 0.785385, 1.0], [2, 445.485, 213.41, 0.702352, 1.0], [3, 416.132, 226.627, 0.685257, 1.0], [4, 401.451, 229.67, 0.782688, 1.0], [5, 511.546, 213.463, 0.7127, 1.0], [6, 535.057, 228.138, 0.636407, 1.0], [7, 546.773, 229.658, 0.783195, 1.0], [8, 477.84, 310.402, 0.632302, 1.0], [9, 454.317, 311.813, 0.589544, 1.0], [10, 449.912, 379.369, 0.678774, 1.0], [11, 445.504, 439.614, 0.817132, 1.0], [12, 501.317, 310.385, 0.632264, 1.0], [13, 507.132, 377.903, 0.635231, 1.0], [14, 505.689, 439.586, 0.804796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.054, 464.566, 0.848229, 1.0], [20, 521.857, 461.605, 0.868483, 1.0], [21, 498.388, 441.108, 0.763176, 1.0], [22, 439.635, 463.136, 0.886857, 1.0], [23, 430.799, 460.164, 0.793413, 1.0], [24, 451.313, 441.134, 0.734846, 1.0]]
