[[0, 0, 0, 0, 1.0], [1, 426.419, 226.68, 0.831988, 1.0], [2, 394.051, 228.059, 0.820751, 1.0], [3, 357.318, 250.11, 0.869519, 1.0], [4, 379.389, 286.899, 0.859215, 1.0], [5, 457.247, 225.218, 0.711358, 1.0], [6, 510.138, 242.881, 0.896419, 1.0], [7, 480.718, 286.823, 0.84447, 1.0], [8, 429.302, 332.359, 0.778759, 1.0], [9, 405.86, 330.944, 0.744623, 1.0], [10, 405.796, 405.897, 0.820673, 1.0], [11, 399.958, 470.467, 0.801796, 1.0], [12, 451.413, 330.924, 0.744796, 1.0], [13, 457.228, 405.824, 0.806982, 1.0], [14, 467.507, 466.058, 0.824077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.037, 495.404, 0.825699, 1.0], [20, 476.355, 489.575, 0.829428, 1.0], [21, 468.98, 473.348, 0.624459, 1.0], [22, 394.087, 496.877, 0.876117, 1.0], [23, 385.279, 491.013, 0.831847, 1.0], [24, 402.926, 474.858, 0.720093, 1.0]]
[[0, 394.088, 207.595, 0.153373, 1.0], [1, 417.536, 226.651, 0.877175, 1.0], [2, 382.358, 226.679, 0.837312, 1.0], [3, 363.228, 253.111, 0.770709, 1.0], [4, 361.812, 269.237, 0.8135, 1.0], [5, 451.323, 225.191, 0.751623, 1.0], [6, 488.115, 242.872, 0.873534, 1.0], [7, 464.656, 286.914, 0.917387, 1.0], [8, 420.502, 325.1, 0.738849, 1.0], [9, 399.961, 328.02, 0.685473, 1.0], [10, 404.277, 407.293, 0.791114, 1.0], [11, 399.966, 468.996, 0.790957, 1.0], [12, 442.528, 323.617, 0.749782, 1.0], [13, 452.841, 404.293, 0.838307, 1.0], [14, 467.517, 464.657, 0.828682, 1.0], [15, 394.064, 204.602, 0.116671, 1.0], [16, 402.886, 198.782, 0.135229, 1.0], [17, 392.557, 204.6, 0.0874586, 1.0], [18, 419.086, 195.806, 0.30086, 1.0], [19, 466.039, 495.412, 0.822489, 1.0], [20, 476.349, 489.573, 0.828961, 1.0], [21, 470.448, 471.895, 0.621971, 1.0], [22, 394.061, 496.893, 0.867644, 1.0], [23, 385.262, 491.026, 0.816362, 1.0], [24, 404.365, 474.803, 0.72712, 1.0]]
[[0, 395.541, 211.993, 0.0923583, 1.0], [1, 416.072, 228.103, 0.871391, 1.0], [2, 380.931, 228.06, 0.830665, 1.0], [3, 361.774, 253.157, 0.656878, 1.0], [4, 361.763, 264.839, 0.815893, 1.0], [5, 449.844, 228.084, 0.744715, 1.0], [6, 488.051, 244.3, 0.873667, 1.0], [7, 464.575, 288.324, 0.948146, 1.0], [8, 419.032, 329.455, 0.751166, 1.0], [9, 397.025, 330.95, 0.702795, 1.0], [10, 402.853, 407.294, 0.788597, 1.0], [11, 399.952, 469.008, 0.795989, 1.0], [12, 441.088, 326.511, 0.753545, 1.0], [13, 452.803, 404.312, 0.855157, 1.0], [14, 467.51, 464.652, 0.830478, 1.0], [15, 394.14, 206.096, 0.084629, 1.0], [16, 405.849, 200.251, 0.0803734, 1.0], [17, 394.048, 206.073, 0.106719, 1.0], [18, 421.991, 198.765, 0.182334, 1.0], [19, 466.032, 495.405, 0.822694, 1.0], [20, 476.346, 489.562, 0.82801, 1.0], [21, 470.446, 471.898, 0.624569, 1.0], [22, 394.065, 496.899, 0.877804, 1.0], [23, 385.266, 491.04, 0.821062, 1.0], [24, 404.356, 474.816, 0.739264, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.183, 228.134, 0.826715, 1.0], [2, 380.795, 228.118, 0.811577, 1.0], [3, 358.831, 269.263, 0.716663, 1.0], [4, 360.361, 263.432, 0.789947, 1.0], [5, 446.95, 228.091, 0.739829, 1.0], [6, 486.67, 245.742, 0.86845, 1.0], [7, 463.164, 288.31, 0.945113, 1.0], [8, 417.624, 328.019, 0.756369, 1.0], [9, 395.569, 330.917, 0.707303, 1.0], [10, 401.416, 407.292, 0.786638, 1.0], [11, 399.977, 468.993, 0.799702, 1.0], [12, 441.043, 325.08, 0.757182, 1.0], [13, 452.775, 404.371, 0.868218, 1.0], [14, 467.509, 466.022, 0.830046, 1.0], [15, 397.04, 206.102, 0.0518787, 1.0], [16, 411.704, 200.248, 0.0510213, 1.0], [17, 394.082, 206.069, 0.0943842, 1.0], [18, 421.98, 200.249, 0.129109, 1.0], [19, 466.035, 495.418, 0.830734, 1.0], [20, 476.346, 489.572, 0.827206, 1.0], [21, 470.455, 471.895, 0.625548, 1.0], [22, 394.062, 496.907, 0.874492, 1.0], [23, 385.268, 491.044, 0.813927, 1.0], [24, 404.384, 474.804, 0.750901, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.706, 228.096, 0.806292, 1.0], [2, 379.377, 226.682, 0.776363, 1.0], [3, 357.396, 275.117, 0.813691, 1.0], [4, 360.326, 256.012, 0.821568, 1.0], [5, 444.028, 228.068, 0.726503, 1.0], [6, 486.572, 244.317, 0.865978, 1.0], [7, 463.075, 288.318, 0.929585, 1.0], [8, 417.578, 327.976, 0.762817, 1.0], [9, 394.161, 329.456, 0.71746, 1.0], [10, 399.947, 407.281, 0.782399, 1.0], [11, 401.396, 468.976, 0.803563, 1.0], [12, 439.669, 325.048, 0.759879, 1.0], [13, 451.41, 404.309, 0.853235, 1.0], [14, 466.111, 464.657, 0.829919, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 416.089, 195.839, 0.061157, 1.0], [19, 466.041, 495.427, 0.832749, 1.0], [20, 476.35, 489.576, 0.827756, 1.0], [21, 470.435, 471.896, 0.625701, 1.0], [22, 394.05, 498.279, 0.879162, 1.0], [23, 385.263, 491.051, 0.809444, 1.0], [24, 404.412, 473.416, 0.752084, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.717, 231.046, 0.782274, 1.0], [2, 380.883, 236.918, 0.746761, 1.0], [3, 357.382, 275.138, 0.888193, 1.0], [4, 358.879, 251.64, 0.884044, 1.0], [5, 442.563, 228.122, 0.771633, 1.0], [6, 486.544, 242.869, 0.869369, 1.0], [7, 461.642, 288.297, 0.905791, 1.0], [8, 416.18, 330.909, 0.777814, 1.0], [9, 394.108, 332.411, 0.755337, 1.0], [10, 398.491, 407.277, 0.786553, 1.0], [11, 401.401, 468.988, 0.806166, 1.0], [12, 439.592, 326.517, 0.743988, 1.0], [13, 451.356, 404.34, 0.852917, 1.0], [14, 466.106, 466.022, 0.83093, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 414.629, 198.79, 0.0639271, 1.0], [19, 466.043, 495.433, 0.833974, 1.0], [20, 476.354, 489.577, 0.824363, 1.0], [21, 470.432, 471.886, 0.619807, 1.0], [22, 394.048, 498.279, 0.881303, 1.0], [23, 385.263, 491.046, 0.812337, 1.0], [24, 404.416, 474.794, 0.76091, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.225, 229.664, 0.800351, 1.0], [2, 379.424, 235.483, 0.751951, 1.0], [3, 355.849, 275.061, 0.837781, 1.0], [4, 358.88, 241.398, 0.870024, 1.0], [5, 441.141, 228.114, 0.774039, 1.0], [6, 485.125, 242.827, 0.862997, 1.0], [7, 461.611, 288.292, 0.895651, 1.0], [8, 416.144, 332.361, 0.793315, 1.0], [9, 394.083, 333.849, 0.778128, 1.0], [10, 398.498, 407.329, 0.786363, 1.0], [11, 401.415, 468.99, 0.80835, 1.0], [12, 439.56, 327.984, 0.735799, 1.0], [13, 451.339, 404.383, 0.856054, 1.0], [14, 466.105, 466.053, 0.824639, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 385.267, 206.142, 0.0627522, 1.0], [18, 413.161, 200.255, 0.0766545, 1.0], [19, 466.04, 495.431, 0.841215, 1.0], [20, 476.356, 489.582, 0.830654, 1.0], [21, 469.003, 471.935, 0.631728, 1.0], [22, 394.044, 498.283, 0.879144, 1.0], [23, 385.262, 491.046, 0.807288, 1.0], [24, 405.787, 473.417, 0.763519, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.788, 229.559, 0.815548, 1.0], [2, 379.392, 229.669, 0.742837, 1.0], [3, 351.499, 275.05, 0.833666, 1.0], [4, 358.89, 239.878, 0.888225, 1.0], [5, 441.13, 226.682, 0.734793, 1.0], [6, 485.091, 242.819, 0.854725, 1.0], [7, 458.725, 288.287, 0.870871, 1.0], [8, 416.105, 330.946, 0.783047, 1.0], [9, 394.056, 333.824, 0.769378, 1.0], [10, 398.497, 407.291, 0.789047, 1.0], [11, 401.412, 468.985, 0.804288, 1.0], [12, 438.169, 326.555, 0.72533, 1.0], [13, 451.318, 404.387, 0.858745, 1.0], [14, 466.098, 466.046, 0.824494, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 411.71, 200.207, 0.0799247, 1.0], [19, 466.043, 495.427, 0.836125, 1.0], [20, 476.358, 489.572, 0.827498, 1.0], [21, 469.003, 471.94, 0.632891, 1.0], [22, 394.039, 498.289, 0.880154, 1.0], [23, 385.257, 491.054, 0.804243, 1.0], [24, 405.791, 473.411, 0.758375, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.318, 226.667, 0.796209, 1.0], [2, 376.479, 228.142, 0.753232, 1.0], [3, 348.599, 273.622, 0.827184, 1.0], [4, 358.921, 232.56, 0.828435, 1.0], [5, 441.092, 222.278, 0.706846, 1.0], [6, 483.638, 241.415, 0.848803, 1.0], [7, 458.698, 286.905, 0.866996, 1.0], [8, 416.11, 330.919, 0.775399, 1.0], [9, 394.052, 332.422, 0.759029, 1.0], [10, 398.521, 407.293, 0.78994, 1.0], [11, 401.407, 468.985, 0.801394, 1.0], [12, 439.533, 326.53, 0.725714, 1.0], [13, 451.289, 404.395, 0.849385, 1.0], [14, 466.091, 466.088, 0.814256, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.06, 496.877, 0.852564, 1.0], [20, 476.353, 491.039, 0.821478, 1.0], [21, 468.99, 473.374, 0.643534, 1.0], [22, 394.036, 498.29, 0.880758, 1.0], [23, 385.252, 491.054, 0.805277, 1.0], [24, 405.794, 473.411, 0.756045, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.788, 228.1, 0.79446, 1.0], [2, 379.358, 229.549, 0.764789, 1.0], [3, 348.536, 272.187, 0.83381, 1.0], [4, 358.884, 231.075, 0.863018, 1.0], [5, 441.129, 223.755, 0.711581, 1.0], [6, 482.209, 241.4, 0.859766, 1.0], [7, 458.722, 286.855, 0.864697, 1.0], [8, 416.108, 330.915, 0.773618, 1.0], [9, 394.045, 332.406, 0.75744, 1.0], [10, 399.934, 405.907, 0.789609, 1.0], [11, 401.408, 468.985, 0.801841, 1.0], [12, 439.536, 326.536, 0.725823, 1.0], [13, 449.921, 404.417, 0.850078, 1.0], [14, 466.063, 467.54, 0.807487, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.052, 496.912, 0.863163, 1.0], [20, 476.349, 492.492, 0.824015, 1.0], [21, 467.525, 474.799, 0.659473, 1.0], [22, 394.045, 496.911, 0.873296, 1.0], [23, 385.253, 491.032, 0.81014, 1.0], [24, 405.797, 473.413, 0.754763, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.248, 228.129, 0.794835, 1.0], [2, 379.41, 229.593, 0.775529, 1.0], [3, 347.169, 272.154, 0.832774, 1.0], [4, 358.905, 229.599, 0.885346, 1.0], [5, 442.529, 225.186, 0.705051, 1.0], [6, 480.728, 241.418, 0.84468, 1.0], [7, 458.727, 286.868, 0.871839, 1.0], [8, 416.131, 327.978, 0.769199, 1.0], [9, 394.072, 329.49, 0.73494, 1.0], [10, 399.986, 405.88, 0.79422, 1.0], [11, 401.408, 468.975, 0.797538, 1.0], [12, 439.54, 323.648, 0.741157, 1.0], [13, 451.292, 404.397, 0.850969, 1.0], [14, 466.07, 467.533, 0.809727, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 414.622, 197.273, 0.0572213, 1.0], [19, 466.044, 498.333, 0.889201, 1.0], [20, 476.335, 495.394, 0.837703, 1.0], [21, 467.534, 474.786, 0.647462, 1.0], [22, 394.036, 498.284, 0.875531, 1.0], [23, 383.861, 491.045, 0.806212, 1.0], [24, 405.8, 473.401, 0.747894, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.795, 229.56, 0.803872, 1.0], [2, 379.406, 231.056, 0.757715, 1.0], [3, 348.547, 272.164, 0.831614, 1.0], [4, 360.352, 229.546, 0.862132, 1.0], [5, 441.122, 226.629, 0.715064, 1.0], [6, 480.746, 241.411, 0.851047, 1.0], [7, 460.168, 286.864, 0.887476, 1.0], [8, 416.139, 329.471, 0.772379, 1.0], [9, 394.072, 332.376, 0.745289, 1.0], [10, 401.417, 405.847, 0.807936, 1.0], [11, 401.403, 468.964, 0.795474, 1.0], [12, 439.559, 325.098, 0.731234, 1.0], [13, 451.288, 404.411, 0.861817, 1.0], [14, 466.103, 468.965, 0.798723, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 414.617, 197.314, 0.0605714, 1.0], [19, 466.045, 498.311, 0.873685, 1.0], [20, 476.334, 493.965, 0.833339, 1.0], [21, 468.981, 474.812, 0.663215, 1.0], [22, 394.049, 496.907, 0.869491, 1.0], [23, 385.253, 491.031, 0.80751, 1.0], [24, 405.792, 473.393, 0.741125, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.223, 228.15, 0.799647, 1.0], [2, 379.414, 229.594, 0.770008, 1.0], [3, 350.016, 270.709, 0.801843, 1.0], [4, 361.8, 228.156, 0.840386, 1.0], [5, 442.566, 223.752, 0.681626, 1.0], [6, 482.175, 241.412, 0.846106, 1.0], [7, 461.636, 286.874, 0.906007, 1.0], [8, 417.534, 328.015, 0.758493, 1.0], [9, 394.111, 330.942, 0.726884, 1.0], [10, 401.448, 405.827, 0.810355, 1.0], [11, 401.4, 468.965, 0.793363, 1.0], [12, 439.64, 325.056, 0.738198, 1.0], [13, 451.334, 404.415, 0.865117, 1.0], [14, 467.496, 467.544, 0.798334, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 416.12, 195.835, 0.062265, 1.0], [19, 466.04, 498.326, 0.880437, 1.0], [20, 476.322, 495.393, 0.837841, 1.0], [21, 469.006, 474.79, 0.654305, 1.0], [22, 394.048, 496.904, 0.869381, 1.0], [23, 383.862, 491.027, 0.810384, 1.0], [24, 405.789, 473.405, 0.736915, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.688, 228.063, 0.772866, 1.0], [2, 380.816, 228.15, 0.775472, 1.0], [3, 351.519, 269.263, 0.78325, 1.0], [4, 364.719, 226.655, 0.814069, 1.0], [5, 442.597, 222.268, 0.679796, 1.0], [6, 482.204, 242.799, 0.842918, 1.0], [7, 463.055, 286.874, 0.928309, 1.0], [8, 417.593, 326.536, 0.757413, 1.0], [9, 394.155, 329.459, 0.715806, 1.0], [10, 402.836, 405.828, 0.813765, 1.0], [11, 399.974, 468.99, 0.791608, 1.0], [12, 441.032, 323.621, 0.755228, 1.0], [13, 451.357, 404.392, 0.872854, 1.0], [14, 467.527, 467.554, 0.791268, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 417.602, 194.419, 0.0634997, 1.0], [19, 466.03, 498.325, 0.879096, 1.0], [20, 476.314, 495.398, 0.837071, 1.0], [21, 470.451, 474.792, 0.652253, 1.0], [22, 394.057, 496.901, 0.870315, 1.0], [23, 385.249, 491.03, 0.815745, 1.0], [24, 404.394, 474.796, 0.736284, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.177, 228.093, 0.80044, 1.0], [2, 382.281, 228.16, 0.81129, 1.0], [3, 354.441, 270.729, 0.796097, 1.0], [4, 367.647, 225.196, 0.823608, 1.0], [5, 444.029, 225.173, 0.687616, 1.0], [6, 485.08, 241.429, 0.862451, 1.0], [7, 463.113, 286.861, 0.93622, 1.0], [8, 417.654, 328.023, 0.750103, 1.0], [9, 395.574, 330.947, 0.715452, 1.0], [10, 402.873, 405.879, 0.813843, 1.0], [11, 399.945, 470.432, 0.789741, 1.0], [12, 441.088, 325.086, 0.7425, 1.0], [13, 451.419, 404.413, 0.870585, 1.0], [14, 467.518, 468.964, 0.791658, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 417.568, 194.35, 0.0791111, 1.0], [19, 466.03, 498.319, 0.87487, 1.0], [20, 476.321, 495.393, 0.836518, 1.0], [21, 470.428, 474.797, 0.655283, 1.0], [22, 394.062, 496.899, 0.869301, 1.0], [23, 385.252, 491.033, 0.819356, 1.0], [24, 404.361, 474.816, 0.725474, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.631, 228.11, 0.823126, 1.0], [2, 382.386, 228.184, 0.816359, 1.0], [3, 355.916, 269.257, 0.824529, 1.0], [4, 369.094, 223.702, 0.845621, 1.0], [5, 445.482, 226.613, 0.697525, 1.0], [6, 485.153, 242.814, 0.877685, 1.0], [7, 464.514, 286.863, 0.934187, 1.0], [8, 419.09, 329.478, 0.740088, 1.0], [9, 397.059, 332.383, 0.705023, 1.0], [10, 402.909, 407.35, 0.80044, 1.0], [11, 399.965, 470.438, 0.789199, 1.0], [12, 441.167, 326.545, 0.7255, 1.0], [13, 452.785, 405.791, 0.867424, 1.0], [14, 467.53, 468.966, 0.791481, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 416.117, 194.403, 0.10462, 1.0], [19, 466.027, 498.315, 0.876605, 1.0], [20, 476.319, 495.391, 0.836977, 1.0], [21, 470.444, 474.797, 0.651539, 1.0], [22, 394.063, 496.895, 0.864099, 1.0], [23, 385.256, 491.026, 0.815974, 1.0], [24, 404.373, 474.819, 0.72428, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.043, 225.22, 0.812289, 1.0], [2, 382.367, 226.682, 0.79515, 1.0], [3, 357.317, 269.27, 0.838946, 1.0], [4, 369.146, 222.265, 0.848677, 1.0], [5, 446.946, 220.821, 0.689809, 1.0], [6, 486.574, 241.411, 0.905385, 1.0], [7, 464.566, 286.853, 0.928977, 1.0], [8, 420.515, 326.53, 0.735629, 1.0], [9, 398.52, 328.009, 0.68647, 1.0], [10, 404.296, 407.328, 0.810084, 1.0], [11, 399.973, 470.444, 0.789728, 1.0], [12, 442.562, 325.054, 0.731688, 1.0], [13, 452.815, 404.414, 0.858714, 1.0], [14, 467.53, 467.55, 0.792396, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 417.619, 192.917, 0.102403, 1.0], [19, 466.026, 498.307, 0.874519, 1.0], [20, 476.325, 493.974, 0.834561, 1.0], [21, 470.444, 474.79, 0.643435, 1.0], [22, 394.062, 496.896, 0.86518, 1.0], [23, 385.258, 491.027, 0.813021, 1.0], [24, 404.366, 474.82, 0.726482, 1.0]]
[[0, 397.04, 201.686, 0.176061, 1.0], [1, 416.136, 228.099, 0.870833, 1.0], [2, 383.858, 229.572, 0.799403, 1.0], [3, 357.328, 266.34, 0.852959, 1.0], [4, 370.626, 219.37, 0.834653, 1.0], [5, 449.857, 223.706, 0.714585, 1.0], [6, 486.658, 242.828, 0.901453, 1.0], [7, 464.622, 286.875, 0.930926, 1.0], [8, 421.984, 330.92, 0.734146, 1.0], [9, 401.418, 332.41, 0.726142, 1.0], [10, 404.313, 408.761, 0.808151, 1.0], [11, 399.971, 470.463, 0.791973, 1.0], [12, 444.015, 328.001, 0.709373, 1.0], [13, 452.826, 405.777, 0.860581, 1.0], [14, 467.534, 467.553, 0.79131, 1.0], [15, 394.076, 194.419, 0.184521, 1.0], [16, 404.397, 192.925, 0.207689, 1.0], [17, 391.126, 197.311, 0.0917385, 1.0], [18, 423.441, 192.929, 0.379767, 1.0], [19, 466.026, 498.309, 0.875047, 1.0], [20, 476.327, 495.387, 0.836927, 1.0], [21, 470.448, 474.793, 0.644054, 1.0], [22, 394.062, 496.898, 0.864753, 1.0], [23, 385.26, 491.027, 0.812115, 1.0], [24, 404.361, 474.831, 0.730233, 1.0]]
[[0, 402.864, 198.761, 0.17488, 1.0], [1, 417.526, 228.084, 0.865529, 1.0], [2, 385.258, 229.563, 0.794244, 1.0], [3, 357.351, 264.892, 0.8953, 1.0], [4, 372.036, 217.929, 0.837575, 1.0], [5, 449.91, 222.273, 0.722804, 1.0], [6, 488.051, 242.877, 0.883603, 1.0], [7, 466.018, 286.891, 0.917853, 1.0], [8, 423.436, 327.976, 0.723658, 1.0], [9, 402.844, 329.453, 0.705895, 1.0], [10, 404.33, 407.28, 0.814032, 1.0], [11, 399.968, 470.471, 0.790359, 1.0], [12, 444.053, 325.09, 0.709864, 1.0], [13, 452.83, 404.405, 0.857039, 1.0], [14, 467.54, 468.965, 0.790371, 1.0], [15, 395.564, 194.331, 0.196868, 1.0], [16, 407.308, 192.859, 0.201598, 1.0], [17, 392.574, 195.82, 0.112518, 1.0], [18, 424.943, 192.884, 0.330159, 1.0], [19, 466.021, 498.312, 0.879688, 1.0], [20, 476.323, 495.392, 0.839238, 1.0], [21, 470.453, 474.798, 0.648113, 1.0], [22, 394.07, 496.889, 0.862216, 1.0], [23, 385.266, 491.019, 0.815423, 1.0], [24, 404.354, 474.848, 0.726446, 1.0]]
[[0, 404.38, 198.761, 0.225648, 1.0], [1, 417.602, 228.074, 0.868968, 1.0], [2, 385.254, 228.166, 0.794828, 1.0], [3, 357.415, 264.808, 0.921749, 1.0], [4, 373.525, 216.409, 0.832622, 1.0], [5, 451.394, 223.73, 0.745439, 1.0], [6, 488.144, 242.854, 0.865408, 1.0], [7, 467.5, 286.918, 0.891589, 1.0], [8, 424.93, 328.01, 0.735936, 1.0], [9, 402.912, 330.907, 0.730339, 1.0], [10, 404.352, 407.314, 0.812309, 1.0], [11, 399.979, 470.458, 0.790645, 1.0], [12, 448.402, 326.541, 0.711949, 1.0], [13, 452.891, 404.419, 0.841813, 1.0], [14, 467.523, 467.551, 0.792496, 1.0], [15, 398.509, 192.939, 0.258103, 1.0], [16, 410.247, 192.842, 0.248827, 1.0], [17, 392.626, 195.809, 0.151423, 1.0], [18, 427.839, 192.882, 0.410309, 1.0], [19, 466.024, 498.312, 0.882483, 1.0], [20, 476.324, 495.391, 0.842208, 1.0], [21, 470.433, 474.787, 0.636199, 1.0], [22, 394.076, 496.883, 0.859458, 1.0], [23, 385.273, 491.013, 0.817298, 1.0], [24, 404.353, 474.841, 0.720572, 1.0]]
[[0, 402.875, 198.752, 0.263953, 1.0], [1, 417.654, 228.093, 0.861019, 1.0], [2, 386.763, 229.565, 0.767515, 1.0], [3, 358.778, 263.422, 0.919932, 1.0], [4, 377.943, 213.459, 0.773568, 1.0], [5, 452.79, 223.712, 0.734701, 1.0], [6, 489.563, 244.282, 0.833104, 1.0], [7, 468.984, 286.932, 0.872613, 1.0], [8, 426.421, 329.446, 0.746153, 1.0], [9, 404.349, 330.919, 0.740935, 1.0], [10, 404.383, 408.753, 0.802156, 1.0], [11, 399.962, 471.898, 0.794146, 1.0], [12, 449.875, 326.557, 0.71914, 1.0], [13, 454.281, 404.386, 0.83594, 1.0], [14, 467.529, 467.522, 0.795836, 1.0], [15, 397.027, 192.926, 0.296323, 1.0], [16, 407.339, 192.839, 0.301743, 1.0], [17, 392.628, 195.818, 0.177546, 1.0], [18, 427.841, 192.865, 0.473423, 1.0], [19, 466.018, 498.31, 0.874689, 1.0], [20, 476.319, 493.973, 0.837274, 1.0], [21, 470.447, 473.404, 0.629081, 1.0], [22, 394.074, 496.888, 0.864149, 1.0], [23, 385.27, 491.024, 0.818429, 1.0], [24, 404.331, 474.873, 0.720821, 1.0]]
[[0, 398.474, 200.226, 0.344288, 1.0], [1, 421.964, 226.69, 0.813623, 1.0], [2, 391.162, 228.134, 0.805391, 1.0], [3, 358.817, 263.354, 0.920081, 1.0], [4, 377.895, 216.417, 0.836312, 1.0], [5, 454.293, 222.28, 0.734618, 1.0], [6, 493.935, 244.275, 0.819065, 1.0], [7, 470.46, 288.283, 0.869557, 1.0], [8, 427.81, 328.011, 0.753834, 1.0], [9, 404.391, 329.468, 0.733351, 1.0], [10, 404.386, 407.336, 0.79843, 1.0], [11, 399.972, 470.479, 0.793181, 1.0], [12, 449.917, 326.539, 0.724528, 1.0], [13, 454.29, 404.383, 0.83153, 1.0], [14, 467.538, 467.515, 0.79598, 1.0], [15, 395.553, 192.941, 0.334702, 1.0], [16, 405.811, 192.879, 0.405053, 1.0], [17, 392.588, 194.356, 0.0926333, 1.0], [18, 427.877, 192.875, 0.509234, 1.0], [19, 466.018, 498.311, 0.875083, 1.0], [20, 476.318, 493.974, 0.837202, 1.0], [21, 470.454, 473.403, 0.628479, 1.0], [22, 394.078, 496.885, 0.864495, 1.0], [23, 385.278, 491.021, 0.819173, 1.0], [24, 404.331, 474.86, 0.717558, 1.0]]
[[0, 397.018, 198.768, 0.445995, 1.0], [1, 421.987, 226.694, 0.813478, 1.0], [2, 392.577, 228.144, 0.825549, 1.0], [3, 358.858, 261.891, 0.889995, 1.0], [4, 379.342, 216.386, 0.866592, 1.0], [5, 454.275, 222.286, 0.73495, 1.0], [6, 495.392, 244.311, 0.817169, 1.0], [7, 473.333, 286.907, 0.885827, 1.0], [8, 427.84, 328.021, 0.754899, 1.0], [9, 404.402, 329.471, 0.7269, 1.0], [10, 404.398, 407.31, 0.808493, 1.0], [11, 399.978, 470.459, 0.794661, 1.0], [12, 451.303, 326.552, 0.726852, 1.0], [13, 454.32, 404.386, 0.814941, 1.0], [14, 467.549, 467.509, 0.796592, 1.0], [15, 395.555, 192.88, 0.343175, 1.0], [16, 404.396, 192.844, 0.514245, 1.0], [17, 0, 0, 0, 1.0], [18, 427.83, 192.839, 0.593315, 1.0], [19, 464.66, 498.299, 0.875134, 1.0], [20, 476.316, 493.966, 0.837447, 1.0], [21, 470.462, 473.4, 0.630526, 1.0], [22, 394.077, 496.889, 0.866597, 1.0], [23, 385.277, 491.021, 0.817577, 1.0], [24, 404.332, 474.842, 0.723561, 1.0]]
