[['2, k, 0', [-3.83258, 92.3698, 1.0]], ['2, k, 1', [-2.747286714110973, 123.64441502847971, 1.0]], ['2, k, 2', [-1.9621320410462606, 147.05970861887525, 1.0]], ['2, k, 3', [-1.7396228559829983, 153.65166164642238, 1.0]], ['2, k, 4', [13.890821395605867, 143.68384821412275, 1.0]], ['2, k, 5', [33.306174808707404, 131.10649379142407, 1.0]], ['2, k, 6', [48.84901661143331, 145.40839960225637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.99474687803307, 144.3879313967301, 1.0]], ['2, k, 9', [-36.96642099672037, 129.94003583925854, 1.0]], ['2, k, 10', [-52.377735029400114, 142.13538996835854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5274153727378064, 91.96946444027317, 1.0]], ['2, k, 13', [4.422470866920747, 47.22422611052529, 1.0]], ['2, k, 14', [3.151217250698736, 11.32332000140098, 1.0]], ['2, k, 15', [3.363773565358722, 3.9745968533874185, 1.0]], ['2, k, 16', [-11.064005046507104, 92.34751504445777, 1.0]], ['2, k, 17', [-13.025775253782891, 47.345767570224716, 1.0]], ['2, k, 18', [-13.81348352345752, 11.20494642107247, 1.0]], ['2, k, 19', [-14.079498650303101, 4.297883104365326, 1.0]], ['2, k, 20', [-1.9621320410462606, 147.05970861887525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.332949999999999, 96.432934, 1.0]], ['2, k, 1', [5.292758497567588, 125.990706700092, 1.0]], ['2, k, 2', [6.168553064632387, 148.1380915534311, 1.0]], ['2, k, 3', [6.432077450398384, 154.36168225593872, 1.0]], ['2, k, 4', [21.940358986997836, 144.99858618114482, 1.0]], ['2, k, 5', [41.39728991992544, 134.0124654678673, 1.0]], ['2, k, 6', [57.25983759738449, 146.00628430757118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.293857939208625, 146.512996856856, 1.0]], ['2, k, 9', [-28.488630555813327, 130.9078369100294, 1.0]], ['2, k, 10', [-43.32070886164424, 143.12942383552922, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.087253730780933, 95.5882026214255, 1.0]], ['2, k, 13', [8.046564545243413, 51.52080282754779, 1.0]], ['2, k, 14', [3.5090480714505894, 11.745049558457602, 1.0]], ['2, k, 15', [2.928174741307962, 4.019822493476569, 1.0]], ['2, k, 16', [-3.341221842125975, 96.70068555842616, 1.0]], ['2, k, 17', [-4.5510775972805835, 135.7014879881922, 1.0]], ['2, k, 18', [-17.59407871773751, 105.77122522245696, 1.0]], ['2, k, 19', [-18.178036990860836, 101.9391708659471, 1.0]], ['2, k, 20', [6.168553064632387, 148.1380915534311, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.442629999999999, 96.42986, 1.0]], ['2, k, 1', [5.423846773243668, 125.9729664655567, 1.0]], ['2, k, 2', [6.318306848732908, 148.09185627198173, 1.0]], ['2, k, 3', [6.588285074756665, 154.3031031632816, 1.0]], ['2, k, 4', [22.097108399639218, 144.93216766536042, 1.0]], ['2, k, 5', [41.60147606442163, 133.95834021371076, 1.0]], ['2, k, 6', [57.45897642313068, 145.88973738135493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.315336995872311, 146.4778552509602, 1.0]], ['2, k, 9', [-28.49024946039343, 130.91094927187245, 1.0]], ['2, k, 10', [-43.28441664549861, 143.0740149209782, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.125185427298643, 95.60743972203774, 1.0]], ['2, k, 13', [7.871596861401534, 51.378164249863396, 1.0]], ['2, k, 14', [3.3194658628067364, 11.81871671659934, 1.0]], ['2, k, 15', [2.673374570348527, 4.13308573967311, 1.0]], ['2, k, 16', [-3.217499516812902, 96.65045513551189, 1.0]], ['2, k, 17', [-5.823390235619531, 135.40648956687372, 1.0]], ['2, k, 18', [-19.092139812857816, 105.85054740435875, 1.0]], ['2, k, 19', [-19.072443609400562, 101.60908162472498, 1.0]], ['2, k, 20', [6.318306848732908, 148.09185627198173, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.493326, 96.41074599999999, 1.0]], ['2, k, 1', [5.52071913033339, 125.9329385579786, 1.0]], ['2, k, 2', [6.434270495556493, 148.01948817086947, 1.0]], ['2, k, 3', [6.709837406438976, 154.2185154521156, 1.0]], ['2, k, 4', [22.19872047158833, 144.84709783726586, 1.0]], ['2, k, 5', [41.7355099283304, 133.90151269745013, 1.0]], ['2, k, 6', [57.624680206969956, 145.79778989471387, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.376031767390774, 146.41599051584194, 1.0]], ['2, k, 9', [-28.389025200866975, 130.99072218713246, 1.0]], ['2, k, 10', [-43.3967821656931, 143.2876069976901, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.11716186960858, 95.6058782977516, 1.0]], ['2, k, 13', [7.732696630624594, 51.50834642824974, 1.0]], ['2, k, 14', [3.1476466152140006, 11.855362143635702, 1.0]], ['2, k, 15', [2.4641684530724275, 4.1608915684134855, 1.0]], ['2, k, 16', [-3.163228237694012, 96.59911260607808, 1.0]], ['2, k, 17', [-6.791104355965739, 135.07828325931925, 1.0]], ['2, k, 18', [-20.189446850660858, 105.71086915113793, 1.0]], ['2, k, 19', [-19.728963103587823, 101.2053109099734, 1.0]], ['2, k, 20', [6.434270495556493, 148.01948817086947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.520269999999999, 96.37345599999999, 1.0]], ['2, k, 1', [5.595568437927251, 125.90192325954678, 1.0]], ['2, k, 2', [6.530563981325968, 147.98263680328532, 1.0]], ['2, k, 3', [6.812962143479403, 154.18235498353582, 1.0]], ['2, k, 4', [22.286028720205262, 144.79458665088197, 1.0]], ['2, k, 5', [41.836307344380565, 133.88813155803135, 1.0]], ['2, k, 6', [57.74988195257437, 145.75466960701542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.467350830036452, 146.37797450783532, 1.0]], ['2, k, 9', [-28.35479669438084, 131.05484435013787, 1.0]], ['2, k, 10', [-43.58640963368454, 143.51788901161794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.08358685733592, 95.58147834879588, 1.0]], ['2, k, 13', [7.610966672246019, 51.71167088801874, 1.0]], ['2, k, 14', [2.982434828158313, 11.885530231262223, 1.0]], ['2, k, 15', [2.3671271367933286, 4.1331630902523955, 1.0]], ['2, k, 16', [-3.134406880166633, 96.53961568869731, 1.0]], ['2, k, 17', [-7.3262178982485295, 134.81761406980425, 1.0]], ['2, k, 18', [-20.793326482758566, 105.52244136327894, 1.0]], ['2, k, 19', [-20.0988914904066, 100.89520271600338, 1.0]], ['2, k, 20', [6.530563981325968, 147.98263680328532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.539754, 96.328544, 1.0]], ['2, k, 1', [5.667881463969043, 125.86176490716727, 1.0]], ['2, k, 2', [6.627470096590525, 147.93317222603977, 1.0]], ['2, k, 3', [6.9181961155554, 154.12964330788762, 1.0]], ['2, k, 4', [22.454249569564126, 144.71308110016673, 1.0]], ['2, k, 5', [42.01390136788951, 133.84342631839408, 1.0]], ['2, k, 6', [57.94025481878974, 145.68951406623304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.435231553362778, 146.3318874780619, 1.0]], ['2, k, 9', [-28.15848141315606, 131.14849687763814, 1.0]], ['2, k, 10', [-43.519486189728866, 143.681948038453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.054093845347392, 95.53975254787242, 1.0]], ['2, k, 13', [7.503047334119936, 51.75014319956473, 1.0]], ['2, k, 14', [2.851675241679967, 11.905309601059905, 1.0]], ['2, k, 15', [2.2589929916624882, 4.064061674188986, 1.0]], ['2, k, 16', [-3.113714545777201, 96.49000083488943, 1.0]], ['2, k, 17', [-7.2316265333665095, 134.73872144961422, 1.0]], ['2, k, 18', [-20.250345809986285, 105.03300025051377, 1.0]], ['2, k, 19', [-19.726926081889626, 100.90447769870232, 1.0]], ['2, k, 20', [6.627470096590525, 147.93317222603977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.53893, 96.289962, 1.0]], ['2, k, 1', [5.720436586348329, 125.83127443810481, 1.0]], ['2, k, 2', [6.7078205701409965, 147.90354611402145, 1.0]], ['2, k, 3', [7.007274653026633, 154.1016847531048, 1.0]], ['2, k, 4', [22.570183530959845, 144.66689668872263, 1.0]], ['2, k, 5', [42.12965194353952, 133.8491248156995, 1.0]], ['2, k, 6', [58.06452482346421, 145.6825984644502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.398139537332684, 146.29642774718525, 1.0]], ['2, k, 9', [-27.99741076718619, 131.21950483251072, 1.0]], ['2, k, 10', [-43.61178815337474, 143.8790505099769, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.025939486103724, 95.5073824522254, 1.0]], ['2, k, 13', [7.474529530263681, 51.99682427852164, 1.0]], ['2, k, 14', [2.778379499433086, 11.911904552868776, 1.0]], ['2, k, 15', [2.1647676743376807, 3.9100376332788986, 1.0]], ['2, k, 16', [-3.114557942193433, 96.44596964267117, 1.0]], ['2, k, 17', [-6.655213785913691, 134.82105808928452, 1.0]], ['2, k, 18', [-19.127138246931455, 104.62677307902503, 1.0]], ['2, k, 19', [-19.068010813828455, 101.00763946654703, 1.0]], ['2, k, 20', [6.7078205701409965, 147.90354611402145, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.537346, 96.252724, 1.0]], ['2, k, 1', [5.789298587568837, 125.81068339120381, 1.0]], ['2, k, 2', [6.8115873806093035, 147.8889273489792, 1.0]], ['2, k, 3', [7.1213732759027675, 154.08966662587423, 1.0]], ['2, k, 4', [22.76096454860498, 144.62964399952813, 1.0]], ['2, k, 5', [42.322563681997565, 133.87836980109668, 1.0]], ['2, k, 6', [58.24866671548517, 145.72158473482267, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.248620585956974, 146.27695958490105, 1.0]], ['2, k, 9', [-27.715606963011073, 131.297752810965, 1.0]], ['2, k, 10', [-43.47649117496635, 144.0474576205876, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.002100416834743, 95.4615479612107, 1.0]], ['2, k, 13', [7.499108287183537, 52.14411980393264, 1.0]], ['2, k, 14', [2.7751495903735908, 11.898006083886408, 1.0]], ['2, k, 15', [2.1547725628187693, 3.806168316165067, 1.0]], ['2, k, 16', [-3.1087551023755493, 96.41649254208802, 1.0]], ['2, k, 17', [-4.9633279471837835, 135.2350498832385, 1.0]], ['2, k, 18', [-17.689259391577473, 105.13111355454868, 1.0]], ['2, k, 19', [-18.076622272999078, 101.71783420119634, 1.0]], ['2, k, 20', [6.8115873806093035, 147.8889273489792, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.533772000000001, 96.21422400000002, 1.0]], ['2, k, 1', [5.869555013556845, 125.79449439782137, 1.0]], ['2, k, 2', [6.93083814442089, 147.8925537584267, 1.0]], ['2, k, 3', [7.253047736556799, 154.1024229282853, 1.0]], ['2, k, 4', [22.95388888170163, 144.61218129973543, 1.0]], ['2, k, 5', [42.49039129370743, 133.94027622963478, 1.0]], ['2, k, 6', [58.401659188071335, 145.79724342434903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.031903788831338, 146.27554810789223, 1.0]], ['2, k, 9', [-27.507094132147124, 131.25526499115242, 1.0]], ['2, k, 10', [-43.18689140880881, 143.86069547212713, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.984697662128976, 95.4044467644076, 1.0]], ['2, k, 13', [7.573255694462018, 52.24606990236954, 1.0]], ['2, k, 14', [2.8409592045988923, 11.867719319841385, 1.0]], ['2, k, 15', [2.306104545427771, 3.7532930769069086, 1.0]], ['2, k, 16', [-3.101008684263955, 96.39519217940574, 1.0]], ['2, k, 17', [-2.2241645261225917, 135.57142264282103, 1.0]], ['2, k, 18', [-15.93695034902542, 106.16310091671782, 1.0]], ['2, k, 19', [-16.666772074094258, 102.56994201714531, 1.0]], ['2, k, 20', [6.93083814442089, 147.8925537584267, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.52297, 96.18451200000001, 1.0]], ['2, k, 1', [5.929229405056897, 125.78604960695041, 1.0]], ['2, k, 2', [7.028420761159159, 147.90839982467384, 1.0]], ['2, k, 3', [7.361270701502166, 154.1285249520483, 1.0]], ['2, k, 4', [23.050652547248887, 144.62846500815542, 1.0]], ['2, k, 5', [42.59978380545648, 134.02807735238494, 1.0]], ['2, k, 6', [58.49802190647896, 145.9075291772618, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.830445268435621, 146.27041282447755, 1.0]], ['2, k, 9', [-27.2780408944773, 131.22587978105304, 1.0]], ['2, k, 10', [-42.87363108857763, 143.6838579467236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.974672996355501, 95.36248947776436, 1.0]], ['2, k, 13', [7.677145883101857, 52.39514894948442, 1.0]], ['2, k, 14', [2.9404404916205555, 11.840611565921293, 1.0]], ['2, k, 15', [2.395441029934933, 3.9881764376777333, 1.0]], ['2, k, 16', [-3.1016594867252865, 96.3766169958838, 1.0]], ['2, k, 17', [1.4973526654042724, 135.17878340066216, 1.0]], ['2, k, 18', [-13.615455434535885, 106.90448763409535, 1.0]], ['2, k, 19', [-14.678201042213972, 103.03836804383369, 1.0]], ['2, k, 20', [7.028420761159159, 147.90839982467384, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.513358, 96.16927000000001, 1.0]], ['2, k, 1', [5.986591247845141, 125.79556746470182, 1.0]], ['2, k, 2', [7.123164038557588, 147.95146362167577, 1.0]], ['2, k, 3', [7.466516994258025, 154.18515950877352, 1.0]], ['2, k, 4', [23.100624327516087, 144.67719037104442, 1.0]], ['2, k, 5', [42.66257735911146, 134.15114708823845, 1.0]], ['2, k, 6', [58.562561479506044, 146.09089533050863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.552403086029603, 146.2838166277468, 1.0]], ['2, k, 9', [-27.078950765242706, 131.10904151869374, 1.0]], ['2, k, 10', [-42.67330439131169, 143.51502147992645, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.985645173346718, 95.31893868514696, 1.0]], ['2, k, 13', [7.819433474813236, 52.44033593562987, 1.0]], ['2, k, 14', [3.1193985862092024, 11.788223646035952, 1.0]], ['2, k, 15', [2.547537374431432, 3.9125086501910893, 1.0]], ['2, k, 16', [-3.1160100516340874, 96.40724016919151, 1.0]], ['2, k, 17', [5.560099935141218, 133.6498720853893, 1.0]], ['2, k, 18', [-10.952493384505289, 106.54864241715993, 1.0]], ['2, k, 19', [-12.465482984284236, 102.2975191862397, 1.0]], ['2, k, 20', [7.123164038557588, 147.95146362167577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.44439, 96.184746, 1.0]], ['2, k, 1', [5.984269691303649, 125.81683097982776, 1.0]], ['2, k, 2', [7.158120079815285, 148.00195842317532, 1.0]], ['2, k, 3', [7.511404391188942, 154.2481251548104, 1.0]], ['2, k, 4', [23.09621217848111, 144.73362131456415, 1.0]], ['2, k, 5', [42.68448478282002, 134.28271704333568, 1.0]], ['2, k, 6', [58.54885685262248, 146.26716385217685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.383121853816986, 146.29723126717437, 1.0]], ['2, k, 9', [-26.896994685772526, 131.02676317654664, 1.0]], ['2, k, 10', [-42.40955533014077, 143.2862608850331, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.969254583663393, 95.27709620705943, 1.0]], ['2, k, 13', [7.94743678762718, 52.45170024159456, 1.0]], ['2, k, 14', [3.2959228107865357, 11.754834734624119, 1.0]], ['2, k, 15', [2.7132651794599214, 3.933839480191123, 1.0]], ['2, k, 16', [-3.2321057452428716, 96.5317604708928, 1.0]], ['2, k, 17', [9.26417186236986, 131.1140588664056, 1.0]], ['2, k, 18', [-8.52151926504579, 105.21297936206898, 1.0]], ['2, k, 19', [-10.3506733495584, 100.72751614835751, 1.0]], ['2, k, 20', [7.158120079815285, 148.00195842317532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.184852000000001, 96.302332, 1.0]], ['2, k, 1', [5.7855837645345956, 125.89482594270225, 1.0]], ['2, k, 2', [6.996000673148106, 148.08947209180522, 1.0]], ['2, k, 3', [7.359090446870549, 154.34710868903105, 1.0]], ['2, k, 4', [22.87888723634449, 144.83536028891163, 1.0]], ['2, k, 5', [42.48744216505029, 134.45779857208706, 1.0]], ['2, k, 6', [58.305924608414756, 146.50849245555912, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.463284272803879, 146.34466389974193, 1.0]], ['2, k, 9', [-26.952705324007624, 130.97841493419395, 1.0]], ['2, k, 10', [-42.474564759320614, 143.15809729430376, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.863254036467582, 95.30852814723067, 1.0]], ['2, k, 13', [8.007740863696487, 52.533378775237274, 1.0]], ['2, k, 14', [3.4083236905543046, 11.798859161422975, 1.0]], ['2, k, 15', [2.8446637783420923, 4.015340902734726, 1.0]], ['2, k, 16', [-3.5789547551752685, 96.82018761627035, 1.0]], ['2, k, 17', [12.578966254637255, 127.63341290524323, 1.0]], ['2, k, 18', [-6.504912014943763, 103.09619776406637, 1.0]], ['2, k, 19', [-8.66222763218546, 98.36215625548085, 1.0]], ['2, k, 20', [6.996000673148106, 148.08947209180522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.9210300000000005, 96.428784, 1.0]], ['2, k, 1', [5.587901379122199, 125.98559038384083, 1.0]], ['2, k, 2', [6.842024475651576, 148.17874330054894, 1.0]], ['2, k, 3', [7.218554505985369, 154.4429649500066, 1.0]], ['2, k, 4', [22.683804745651216, 144.9325820649892, 1.0]], ['2, k, 5', [42.34441152159862, 134.6317930460953, 1.0]], ['2, k, 6', [58.10955098236493, 146.76187671197397, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.571393225360008, 146.378871087301, 1.0]], ['2, k, 9', [-27.022313593811187, 130.91927831147086, 1.0]], ['2, k, 10', [-42.620943845789604, 143.00825651180836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.715231780813793, 95.3339907090084, 1.0]], ['2, k, 13', [8.018765023823487, 52.4540516669321, 1.0]], ['2, k, 14', [3.488496159468788, 11.80808001264522, 1.0]], ['2, k, 15', [2.9496143071167125, 3.802623266591338, 1.0]], ['2, k, 16', [-3.9110325225477927, 97.11063319062184, 1.0]], ['2, k, 17', [15.266410902583047, 123.66999148525215, 1.0]], ['2, k, 18', [-5.073376344093145, 100.27350745906793, 1.0]], ['2, k, 19', [-7.595873755028656, 95.2024906794763, 1.0]], ['2, k, 20', [6.842024475651576, 148.17874330054894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.6470519999999995, 96.53719, 1.0]], ['2, k, 1', [5.376106185262245, 126.07205002485294, 1.0]], ['2, k, 2', [6.66581896551702, 148.2642632031659, 1.0]], ['2, k, 3', [7.051673425881431, 154.53701413333386, 1.0]], ['2, k, 4', [22.487756016004795, 145.0193574771788, 1.0]], ['2, k, 5', [42.19720504386715, 134.80307625884217, 1.0]], ['2, k, 6', [57.91844136765825, 147.0083087029583, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.71489786786548, 146.40700405581734, 1.0]], ['2, k, 9', [-27.12853837320951, 130.87561216168424, 1.0]], ['2, k, 10', [-42.832158225274014, 142.89454855072105, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.529341903952247, 95.33178194186627, 1.0]], ['2, k, 13', [8.00334461529825, 52.30606176575536, 1.0]], ['2, k, 14', [3.566836724731167, 11.818129523561403, 1.0]], ['2, k, 15', [3.058253532675077, 3.5930163883636865, 1.0]], ['2, k, 16', [-4.247935335056293, 97.37577657467281, 1.0]], ['2, k, 17', [17.482311648646537, 118.77777660468129, 1.0]], ['2, k, 18', [-4.055493427370418, 96.53568585398928, 1.0]], ['2, k, 19', [-6.885072494145226, 91.16058117221533, 1.0]], ['2, k, 20', [6.66581896551702, 148.2642632031659, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.3482060000000002, 96.628808, 1.0]], ['2, k, 1', [5.143410056382903, 126.14903335444878, 1.0]], ['2, k, 2', [6.473329636680999, 148.3364432509602, 1.0]], ['2, k, 3', [6.871092244628812, 154.61522191840635, 1.0]], ['2, k, 4', [22.310853016000358, 145.08240712369115, 1.0]], ['2, k, 5', [42.07753308314094, 134.96763061484478, 1.0]], ['2, k, 6', [57.66511283636986, 147.32300535748848, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.954489929672624, 146.41578960591735, 1.0]], ['2, k, 9', [-27.300164709951254, 130.8343115165897, 1.0]], ['2, k, 10', [-43.09553434102948, 142.8235506063887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.289686098212293, 95.32149632663837, 1.0]], ['2, k, 13', [7.949679297018728, 52.21835352706547, 1.0]], ['2, k, 14', [3.594852587179287, 11.844252792262154, 1.0]], ['2, k, 15', [3.136360249568793, 3.7473399748317213, 1.0]], ['2, k, 16', [-4.583153226083213, 97.59042479742855, 1.0]], ['2, k, 17', [19.055057596316196, 112.93087035876937, 1.0]], ['2, k, 18', [-3.561400553962649, 91.81230969466289, 1.0]], ['2, k, 19', [-6.644001570484029, 86.15569795121911, 1.0]], ['2, k, 20', [6.473329636680999, 148.3364432509602, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.0936220000000003, 96.66318799999999, 1.0]], ['2, k, 1', [4.949512412714746, 126.21396863573109, 1.0]], ['2, k, 2', [6.31412715824575, 148.41572908293597, 1.0]], ['2, k, 3', [6.721629064321674, 154.70826034861918, 1.0]], ['2, k, 4', [22.15962508095396, 145.14830395899045, 1.0]], ['2, k, 5', [41.97089498426597, 135.10789431910678, 1.0]], ['2, k, 6', [57.48583655622394, 147.57251272539858, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.143016087793402, 146.42276957797472, 1.0]], ['2, k, 9', [-27.477372421854387, 130.7556667898491, 1.0]], ['2, k, 10', [-43.3702904061329, 142.70205680588865, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.060453397787533, 95.28276967677556, 1.0]], ['2, k, 13', [7.905661271358582, 52.033082764872695, 1.0]], ['2, k, 14', [3.6463919090881998, 11.857229764496871, 1.0]], ['2, k, 15', [3.2643093238075647, 3.800468438566986, 1.0]], ['2, k, 16', [-4.818802587030653, 97.67253961705813, 1.0]], ['2, k, 17', [19.542855926999703, 105.53335143476816, 1.0]], ['2, k, 18', [-3.953778834597358, 85.51352723692517, 1.0]], ['2, k, 19', [-7.183294387787077, 79.60539728048067, 1.0]], ['2, k, 20', [6.31412715824575, 148.41572908293597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
