[[0, 488.044, 147.41, 0.372055, 1.0], [1, 485.108, 192.844, 0.873522, 1.0], [2, 445.482, 188.492, 0.773547, 1.0], [3, 429.413, 242.875, 0.880589, 1.0], [4, 416.106, 300.093, 0.917899, 1.0], [5, 521.861, 194.332, 0.86884, 1.0], [6, 535.027, 251.673, 0.911666, 1.0], [7, 551.21, 305.969, 0.809129, 1.0], [8, 476.377, 313.311, 0.754788, 1.0], [9, 452.812, 311.836, 0.75996, 1.0], [10, 439.618, 391.118, 0.82482, 1.0], [11, 429.281, 460.182, 0.851584, 1.0], [12, 501.288, 313.341, 0.736928, 1.0], [13, 510.165, 394.054, 0.870781, 1.0], [14, 513.047, 463.132, 0.821119, 1.0], [15, 482.193, 138.581, 0.348949, 1.0], [16, 495.426, 141.46, 0.356871, 1.0], [17, 469.005, 144.448, 0.435291, 1.0], [18, 504.25, 145.939, 0.450937, 1.0], [19, 510.071, 489.557, 0.855314, 1.0], [20, 521.787, 488.062, 0.862151, 1.0], [21, 513.048, 467.512, 0.698973, 1.0], [22, 423.478, 486.595, 0.836428, 1.0], [23, 416.06, 480.758, 0.807641, 1.0], [24, 430.85, 464.578, 0.696396, 1.0]]
[[0, 466.025, 245.77, 0.262266, 1.0], [1, 471.897, 276.612, 0.848797, 1.0], [2, 435.197, 276.621, 0.790973, 1.0], [3, 404.364, 325.093, 0.837319, 1.0], [4, 404.322, 336.869, 0.857518, 1.0], [5, 507.166, 276.634, 0.807274, 1.0], [6, 523.294, 344.099, 0.861918, 1.0], [7, 507.151, 342.687, 0.810598, 1.0], [8, 474.808, 348.587, 0.816992, 1.0], [9, 451.37, 348.542, 0.812569, 1.0], [10, 426.37, 402.863, 0.847215, 1.0], [11, 427.844, 463.147, 0.895007, 1.0], [12, 496.915, 351.499, 0.716606, 1.0], [13, 511.596, 405.798, 0.900841, 1.0], [14, 511.637, 464.603, 0.848031, 1.0], [15, 460.197, 239.861, 0.286316, 1.0], [16, 473.406, 239.856, 0.271972, 1.0], [17, 451.315, 241.351, 0.372124, 1.0], [18, 486.553, 239.932, 0.422977, 1.0], [19, 510.118, 489.53, 0.853955, 1.0], [20, 521.843, 486.656, 0.850479, 1.0], [21, 511.586, 468.988, 0.688158, 1.0], [22, 424.935, 486.634, 0.864441, 1.0], [23, 416.11, 485.091, 0.870093, 1.0], [24, 429.394, 466.081, 0.737798, 1.0]]
[[0, 464.584, 251.653, 0.32307, 1.0], [1, 473.33, 286.869, 0.839975, 1.0], [2, 438.099, 285.429, 0.78124, 1.0], [3, 404.39, 335.316, 0.801336, 1.0], [4, 404.285, 347.125, 0.876064, 1.0], [5, 507.167, 288.308, 0.806584, 1.0], [6, 523.255, 352.957, 0.855579, 1.0], [7, 501.325, 348.598, 0.843736, 1.0], [8, 473.378, 355.873, 0.803573, 1.0], [9, 451.329, 354.427, 0.792413, 1.0], [10, 426.354, 404.296, 0.873981, 1.0], [11, 427.825, 464.521, 0.897495, 1.0], [12, 495.389, 357.34, 0.730552, 1.0], [13, 511.586, 405.834, 0.904419, 1.0], [14, 511.633, 464.599, 0.845556, 1.0], [15, 460.163, 242.81, 0.298195, 1.0], [16, 471.936, 242.814, 0.307755, 1.0], [17, 451.354, 248.665, 0.275876, 1.0], [18, 485.15, 248.666, 0.462729, 1.0], [19, 510.124, 489.525, 0.84992, 1.0], [20, 521.849, 486.645, 0.841395, 1.0], [21, 511.57, 468.984, 0.67933, 1.0], [22, 424.932, 486.625, 0.862918, 1.0], [23, 416.104, 485.087, 0.868111, 1.0], [24, 429.364, 467.509, 0.745846, 1.0]]
[[0, 466.028, 261.903, 0.377852, 1.0], [1, 473.38, 294.218, 0.805306, 1.0], [2, 438.13, 289.866, 0.788031, 1.0], [3, 405.885, 341.192, 0.786313, 1.0], [4, 404.334, 357.355, 0.905122, 1.0], [5, 508.642, 298.584, 0.818522, 1.0], [6, 521.869, 358.866, 0.895584, 1.0], [7, 499.866, 358.913, 0.899203, 1.0], [8, 474.818, 357.406, 0.847086, 1.0], [9, 451.368, 357.369, 0.844238, 1.0], [10, 426.368, 404.3, 0.873428, 1.0], [11, 427.834, 463.165, 0.893273, 1.0], [12, 496.875, 358.834, 0.75048, 1.0], [13, 511.586, 408.779, 0.85565, 1.0], [14, 513.023, 466.027, 0.833236, 1.0], [15, 461.631, 253.094, 0.379031, 1.0], [16, 473.415, 253.054, 0.406835, 1.0], [17, 451.35, 256.018, 0.331408, 1.0], [18, 485.16, 254.56, 0.537245, 1.0], [19, 510.111, 489.567, 0.844075, 1.0], [20, 521.833, 488.05, 0.836883, 1.0], [21, 513.016, 471.893, 0.687616, 1.0], [22, 424.935, 486.615, 0.861827, 1.0], [23, 416.098, 483.691, 0.860581, 1.0], [24, 429.383, 466.1, 0.733513, 1.0]]
[[0, 467.541, 263.394, 0.467437, 1.0], [1, 471.917, 300.151, 0.841151, 1.0], [2, 436.662, 300.065, 0.805536, 1.0], [3, 405.781, 350.007, 0.829003, 1.0], [4, 404.36, 367.644, 0.866419, 1.0], [5, 507.181, 303.031, 0.782789, 1.0], [6, 521.842, 367.642, 0.881555, 1.0], [7, 499.826, 370.544, 0.899554, 1.0], [8, 473.395, 366.153, 0.785304, 1.0], [9, 451.329, 363.234, 0.78798, 1.0], [10, 424.928, 404.374, 0.873463, 1.0], [11, 427.84, 463.16, 0.893977, 1.0], [12, 495.395, 367.645, 0.700423, 1.0], [13, 511.604, 408.756, 0.825303, 1.0], [14, 513.043, 464.642, 0.835861, 1.0], [15, 463.068, 254.607, 0.444689, 1.0], [16, 474.863, 254.556, 0.489803, 1.0], [17, 451.415, 261.904, 0.382514, 1.0], [18, 486.578, 260.412, 0.531931, 1.0], [19, 510.122, 489.59, 0.843194, 1.0], [20, 521.843, 488.071, 0.839994, 1.0], [21, 513.036, 470.452, 0.673914, 1.0], [22, 424.922, 486.617, 0.851242, 1.0], [23, 416.092, 483.684, 0.84678, 1.0], [24, 429.396, 466.078, 0.736212, 1.0]]
[[0, 463.151, 272.193, 0.382955, 1.0], [1, 473.338, 307.451, 0.811762, 1.0], [2, 438.131, 304.5, 0.781439, 1.0], [3, 413.181, 345.63, 0.759493, 1.0], [4, 404.319, 370.586, 0.921821, 1.0], [5, 505.709, 310.342, 0.809183, 1.0], [6, 521.786, 373.534, 0.852608, 1.0], [7, 499.829, 377.928, 0.860449, 1.0], [8, 468.999, 373.529, 0.759986, 1.0], [9, 448.423, 372.045, 0.771872, 1.0], [10, 423.485, 404.39, 0.856869, 1.0], [11, 427.828, 464.527, 0.892029, 1.0], [12, 489.588, 375.006, 0.71994, 1.0], [13, 511.606, 408.797, 0.794295, 1.0], [14, 513.045, 466.042, 0.839104, 1.0], [15, 458.709, 263.428, 0.351546, 1.0], [16, 470.443, 263.397, 0.3926, 1.0], [17, 451.332, 267.798, 0.2405, 1.0], [18, 483.673, 264.913, 0.574372, 1.0], [19, 510.111, 490.996, 0.837332, 1.0], [20, 521.827, 488.096, 0.837032, 1.0], [21, 513.044, 471.901, 0.674641, 1.0], [22, 424.911, 486.631, 0.849815, 1.0], [23, 416.086, 485.092, 0.850356, 1.0], [24, 429.388, 466.084, 0.73446, 1.0]]
[[0, 468.992, 278.104, 0.513082, 1.0], [1, 471.89, 313.327, 0.822631, 1.0], [2, 436.695, 313.332, 0.799583, 1.0], [3, 405.835, 363.255, 0.824731, 1.0], [4, 404.342, 382.286, 0.908729, 1.0], [5, 504.246, 313.358, 0.789056, 1.0], [6, 521.775, 380.918, 0.894345, 1.0], [7, 499.795, 383.823, 0.883345, 1.0], [8, 471.918, 379.42, 0.790534, 1.0], [9, 451.279, 377.938, 0.788236, 1.0], [10, 423.451, 407.323, 0.827148, 1.0], [11, 427.851, 463.173, 0.904592, 1.0], [12, 491.04, 380.854, 0.74836, 1.0], [13, 511.635, 408.75, 0.805442, 1.0], [14, 513.022, 466.061, 0.841328, 1.0], [15, 463.133, 273.665, 0.523465, 1.0], [16, 474.89, 273.638, 0.554653, 1.0], [17, 452.778, 276.573, 0.523829, 1.0], [18, 486.577, 275.123, 0.615932, 1.0], [19, 510.107, 491.01, 0.828091, 1.0], [20, 521.82, 488.105, 0.827502, 1.0], [21, 511.643, 471.908, 0.677312, 1.0], [22, 423.486, 486.631, 0.848425, 1.0], [23, 416.081, 483.689, 0.849702, 1.0], [24, 429.404, 466.035, 0.735463, 1.0]]
[[0, 467.504, 288.307, 0.417117, 1.0], [1, 471.898, 322.102, 0.839914, 1.0], [2, 436.672, 322.112, 0.803693, 1.0], [3, 404.418, 372.057, 0.846913, 1.0], [4, 405.802, 391.146, 0.887596, 1.0], [5, 504.234, 322.121, 0.816903, 1.0], [6, 521.826, 391.142, 0.89175, 1.0], [7, 498.399, 392.634, 0.913215, 1.0], [8, 473.388, 388.216, 0.771692, 1.0], [9, 451.351, 385.288, 0.782849, 1.0], [10, 423.429, 408.797, 0.794467, 1.0], [11, 427.867, 463.172, 0.905638, 1.0], [12, 492.497, 389.697, 0.717458, 1.0], [13, 511.648, 413.147, 0.797876, 1.0], [14, 513.016, 467.509, 0.832482, 1.0], [15, 463.069, 280.993, 0.380046, 1.0], [16, 474.829, 279.523, 0.441741, 1.0], [17, 452.786, 285.415, 0.382487, 1.0], [18, 486.564, 282.492, 0.605959, 1.0], [19, 510.116, 491.036, 0.833779, 1.0], [20, 521.826, 488.127, 0.834392, 1.0], [21, 511.645, 471.946, 0.690831, 1.0], [22, 423.481, 486.644, 0.847062, 1.0], [23, 416.082, 483.695, 0.85203, 1.0], [24, 430.781, 464.642, 0.722415, 1.0]]
[[0, 466.084, 288.402, 0.613346, 1.0], [1, 473.337, 329.441, 0.805059, 1.0], [2, 436.666, 327.979, 0.772384, 1.0], [3, 404.402, 380.812, 0.845639, 1.0], [4, 404.383, 397.046, 0.862888, 1.0], [5, 508.602, 332.344, 0.788759, 1.0], [6, 521.845, 394.042, 0.920509, 1.0], [7, 498.412, 398.51, 0.871837, 1.0], [8, 473.391, 392.571, 0.777003, 1.0], [9, 451.362, 391.144, 0.763463, 1.0], [10, 426.364, 413.157, 0.795778, 1.0], [11, 427.845, 464.538, 0.886027, 1.0], [12, 492.491, 392.611, 0.713145, 1.0], [13, 517.433, 413.152, 0.708804, 1.0], [14, 511.624, 464.615, 0.856632, 1.0], [15, 463.052, 283.941, 0.561481, 1.0], [16, 474.83, 283.91, 0.616188, 1.0], [17, 451.396, 288.292, 0.500445, 1.0], [18, 486.556, 286.867, 0.67828, 1.0], [19, 510.137, 491.041, 0.820323, 1.0], [20, 521.841, 488.1, 0.822555, 1.0], [21, 511.545, 467.526, 0.647337, 1.0], [22, 424.896, 486.654, 0.836734, 1.0], [23, 416.076, 485.105, 0.846154, 1.0], [24, 429.385, 466.038, 0.705778, 1.0]]
[[0, 464.632, 298.655, 0.549772, 1.0], [1, 473.335, 335.282, 0.857702, 1.0], [2, 436.702, 333.886, 0.815066, 1.0], [3, 405.773, 383.832, 0.847877, 1.0], [4, 404.408, 404.403, 0.930089, 1.0], [5, 507.181, 335.383, 0.821132, 1.0], [6, 521.8, 395.596, 0.847064, 1.0], [7, 498.396, 404.431, 0.904325, 1.0], [8, 467.53, 405.831, 0.66198, 1.0], [9, 448.423, 405.799, 0.635385, 1.0], [10, 429.294, 405.812, 0.673609, 1.0], [11, 427.858, 463.163, 0.872511, 1.0], [12, 488.076, 405.865, 0.648563, 1.0], [13, 518.919, 404.407, 0.679993, 1.0], [14, 511.615, 463.15, 0.839057, 1.0], [15, 461.654, 289.866, 0.489119, 1.0], [16, 474.787, 289.849, 0.564943, 1.0], [17, 452.838, 297.146, 0.33871, 1.0], [18, 486.564, 295.688, 0.695827, 1.0], [19, 510.159, 489.545, 0.788518, 1.0], [20, 521.859, 486.642, 0.789786, 1.0], [21, 510.102, 466.07, 0.623207, 1.0], [22, 424.918, 486.641, 0.842595, 1.0], [23, 416.082, 483.696, 0.841106, 1.0], [24, 429.359, 464.649, 0.676843, 1.0]]
[[0, 464.628, 304.507, 0.512558, 1.0], [1, 473.383, 339.752, 0.823932, 1.0], [2, 438.156, 336.821, 0.813536, 1.0], [3, 405.867, 389.671, 0.832087, 1.0], [4, 405.784, 410.242, 0.867914, 1.0], [5, 508.604, 344.134, 0.80745, 1.0], [6, 521.868, 404.356, 0.895748, 1.0], [7, 499.77, 410.268, 0.844641, 1.0], [8, 471.938, 402.914, 0.700678, 1.0], [9, 451.355, 401.441, 0.681209, 1.0], [10, 427.817, 404.305, 0.669718, 1.0], [11, 427.876, 463.125, 0.877946, 1.0], [12, 489.575, 404.34, 0.670595, 1.0], [13, 520.351, 413.192, 0.646716, 1.0], [14, 511.614, 464.528, 0.839923, 1.0], [15, 461.661, 298.597, 0.486834, 1.0], [16, 473.412, 298.58, 0.553793, 1.0], [17, 452.831, 301.55, 0.361434, 1.0], [18, 486.581, 300.095, 0.694723, 1.0], [19, 510.132, 489.548, 0.806854, 1.0], [20, 521.836, 486.647, 0.796565, 1.0], [21, 510.126, 466.041, 0.607401, 1.0], [22, 424.893, 486.637, 0.838512, 1.0], [23, 416.076, 483.69, 0.835035, 1.0], [24, 430.795, 464.601, 0.692291, 1.0]]
[[0, 464.63, 311.844, 0.606807, 1.0], [1, 473.34, 347.058, 0.876058, 1.0], [2, 436.668, 345.655, 0.812707, 1.0], [3, 405.781, 395.594, 0.877037, 1.0], [4, 405.806, 417.519, 0.953086, 1.0], [5, 508.638, 348.55, 0.823757, 1.0], [6, 521.777, 405.86, 0.85721, 1.0], [7, 499.787, 417.521, 0.897413, 1.0], [8, 466.093, 416.112, 0.621552, 1.0], [9, 448.407, 414.658, 0.592829, 1.0], [10, 429.356, 395.577, 0.686875, 1.0], [11, 427.922, 463.152, 0.880316, 1.0], [12, 486.649, 417.544, 0.631911, 1.0], [13, 518.885, 414.63, 0.611248, 1.0], [14, 511.593, 464.568, 0.854016, 1.0], [15, 461.607, 304.522, 0.562819, 1.0], [16, 474.801, 303.068, 0.619059, 1.0], [17, 451.35, 310.387, 0.444862, 1.0], [18, 486.65, 308.923, 0.701215, 1.0], [19, 510.148, 489.535, 0.831881, 1.0], [20, 521.849, 486.642, 0.817001, 1.0], [21, 510.119, 467.496, 0.628203, 1.0], [22, 423.483, 488.02, 0.832626, 1.0], [23, 416.087, 485.097, 0.839947, 1.0], [24, 430.829, 464.644, 0.64609, 1.0]]
[[0, 463.054, 320.627, 0.427721, 1.0], [1, 473.39, 348.535, 0.866573, 1.0], [2, 439.54, 347.063, 0.841926, 1.0], [3, 405.906, 398.474, 0.821508, 1.0], [4, 405.805, 420.556, 0.87329, 1.0], [5, 508.602, 351.52, 0.785431, 1.0], [6, 521.832, 414.596, 0.841383, 1.0], [7, 499.824, 419.057, 0.852293, 1.0], [8, 468.984, 414.633, 0.683616, 1.0], [9, 449.911, 413.161, 0.662841, 1.0], [10, 429.357, 398.491, 0.742718, 1.0], [11, 427.902, 464.547, 0.882412, 1.0], [12, 488.061, 416.074, 0.696137, 1.0], [13, 517.429, 417.635, 0.677779, 1.0], [14, 511.58, 464.58, 0.853365, 1.0], [15, 455.802, 311.847, 0.414432, 1.0], [16, 468.964, 311.803, 0.460796, 1.0], [17, 451.35, 316.227, 0.22902, 1.0], [18, 486.547, 311.912, 0.636408, 1.0], [19, 510.141, 489.54, 0.822981, 1.0], [20, 521.85, 486.646, 0.802946, 1.0], [21, 510.138, 467.5, 0.616739, 1.0], [22, 424.892, 488.035, 0.854473, 1.0], [23, 416.088, 485.131, 0.865069, 1.0], [24, 430.786, 466.088, 0.645055, 1.0]]
[[0, 463.171, 345.553, 0.700234, 1.0], [1, 473.412, 351.475, 0.839197, 1.0], [2, 438.142, 347.127, 0.84048, 1.0], [3, 407.288, 401.428, 0.83863, 1.0], [4, 405.817, 426.361, 0.897461, 1.0], [5, 508.655, 355.893, 0.824605, 1.0], [6, 521.801, 416.082, 0.877016, 1.0], [7, 499.858, 426.382, 0.818087, 1.0], [8, 467.502, 414.621, 0.704599, 1.0], [9, 449.869, 411.699, 0.668661, 1.0], [10, 429.382, 401.439, 0.774249, 1.0], [11, 427.911, 464.523, 0.876002, 1.0], [12, 486.635, 416.098, 0.720194, 1.0], [13, 514.541, 419.086, 0.613316, 1.0], [14, 511.597, 464.574, 0.856612, 1.0], [15, 457.264, 335.318, 0.508675, 1.0], [16, 473.382, 335.373, 0.560844, 1.0], [17, 449.898, 327.978, 0.20026, 1.0], [18, 488.022, 326.53, 0.590164, 1.0], [19, 510.133, 489.549, 0.833535, 1.0], [20, 521.851, 486.658, 0.812053, 1.0], [21, 510.159, 466.083, 0.631346, 1.0], [22, 424.892, 486.663, 0.854857, 1.0], [23, 416.076, 485.097, 0.860422, 1.0], [24, 430.826, 466.077, 0.620035, 1.0]]
[[0, 464.589, 344.12, 0.72347, 1.0], [1, 473.409, 352.958, 0.838472, 1.0], [2, 438.152, 348.557, 0.820408, 1.0], [3, 407.297, 402.856, 0.849498, 1.0], [4, 405.832, 426.404, 0.914979, 1.0], [5, 508.63, 355.908, 0.825767, 1.0], [6, 521.796, 416.083, 0.876096, 1.0], [7, 499.902, 427.811, 0.827024, 1.0], [8, 467.55, 416.075, 0.715756, 1.0], [9, 449.911, 413.202, 0.687436, 1.0], [10, 429.347, 402.851, 0.789572, 1.0], [11, 427.907, 463.142, 0.870741, 1.0], [12, 488.025, 416.159, 0.730402, 1.0], [13, 514.537, 420.523, 0.605832, 1.0], [14, 511.588, 463.155, 0.867382, 1.0], [15, 458.696, 333.917, 0.604363, 1.0], [16, 474.793, 335.297, 0.657739, 1.0], [17, 449.912, 328.008, 0.242878, 1.0], [18, 486.667, 326.554, 0.581843, 1.0], [19, 510.142, 489.558, 0.831764, 1.0], [20, 521.855, 486.655, 0.807261, 1.0], [21, 510.123, 464.612, 0.64125, 1.0], [22, 423.488, 486.667, 0.845257, 1.0], [23, 416.07, 485.091, 0.847174, 1.0], [24, 430.829, 466.043, 0.612956, 1.0]]
[[0, 464.525, 344.179, 0.758175, 1.0], [1, 473.416, 351.525, 0.837126, 1.0], [2, 438.164, 347.163, 0.829014, 1.0], [3, 407.291, 401.438, 0.839658, 1.0], [4, 405.832, 426.396, 0.912663, 1.0], [5, 508.643, 357.29, 0.833979, 1.0], [6, 521.808, 416.09, 0.886305, 1.0], [7, 501.288, 426.374, 0.79458, 1.0], [8, 467.492, 416.105, 0.732064, 1.0], [9, 449.866, 414.618, 0.683564, 1.0], [10, 429.347, 402.873, 0.808387, 1.0], [11, 427.917, 463.142, 0.874483, 1.0], [12, 486.632, 417.566, 0.731691, 1.0], [13, 515.979, 422.012, 0.584781, 1.0], [14, 511.58, 463.133, 0.861741, 1.0], [15, 457.254, 335.32, 0.625211, 1.0], [16, 473.39, 335.369, 0.650966, 1.0], [17, 449.901, 327.981, 0.213863, 1.0], [18, 486.661, 326.532, 0.635184, 1.0], [19, 510.152, 489.528, 0.829304, 1.0], [20, 521.862, 486.625, 0.803945, 1.0], [21, 510.103, 464.609, 0.619457, 1.0], [22, 423.484, 486.668, 0.843528, 1.0], [23, 416.069, 485.089, 0.84689, 1.0], [24, 430.853, 466.037, 0.615552, 1.0]]
[[0, 464.58, 311.87, 0.515337, 1.0], [1, 473.35, 347.042, 0.877027, 1.0], [2, 438.124, 345.565, 0.825364, 1.0], [3, 405.829, 395.583, 0.859682, 1.0], [4, 405.786, 417.659, 0.918527, 1.0], [5, 508.62, 348.607, 0.817089, 1.0], [6, 521.802, 405.903, 0.863963, 1.0], [7, 499.873, 416.157, 0.873374, 1.0], [8, 466.021, 413.149, 0.682794, 1.0], [9, 446.953, 410.243, 0.636299, 1.0], [10, 429.307, 397.047, 0.741391, 1.0], [11, 427.92, 463.145, 0.875913, 1.0], [12, 486.592, 414.61, 0.670584, 1.0], [13, 521.788, 417.531, 0.693819, 1.0], [14, 511.589, 463.168, 0.868028, 1.0], [15, 460.185, 305.961, 0.466256, 1.0], [16, 473.373, 304.519, 0.497487, 1.0], [17, 451.415, 310.375, 0.389858, 1.0], [18, 486.632, 308.879, 0.660675, 1.0], [19, 510.163, 489.581, 0.836146, 1.0], [20, 521.853, 488.041, 0.830519, 1.0], [21, 510.088, 464.623, 0.649933, 1.0], [22, 423.474, 488.031, 0.831944, 1.0], [23, 416.068, 485.105, 0.838282, 1.0], [24, 430.844, 466.018, 0.64151, 1.0]]
[[0, 464.587, 323.585, 0.813485, 1.0], [1, 473.382, 344.128, 0.863964, 1.0], [2, 438.102, 339.771, 0.774454, 1.0], [3, 405.875, 391.118, 0.839656, 1.0], [4, 405.792, 413.175, 0.873845, 1.0], [5, 508.619, 345.634, 0.843733, 1.0], [6, 521.827, 404.338, 0.882318, 1.0], [7, 499.885, 410.236, 0.810845, 1.0], [8, 471.933, 398.473, 0.730396, 1.0], [9, 451.375, 395.558, 0.742107, 1.0], [10, 427.911, 405.878, 0.775477, 1.0], [11, 427.877, 463.173, 0.887024, 1.0], [12, 489.546, 399.971, 0.703159, 1.0], [13, 521.786, 411.706, 0.693461, 1.0], [14, 511.589, 463.127, 0.868699, 1.0], [15, 460.166, 314.812, 0.715415, 1.0], [16, 473.408, 316.235, 0.743561, 1.0], [17, 451.341, 311.892, 0.311204, 1.0], [18, 486.643, 310.424, 0.731896, 1.0], [19, 510.158, 489.563, 0.830959, 1.0], [20, 521.857, 486.656, 0.819282, 1.0], [21, 510.072, 464.584, 0.640894, 1.0], [22, 424.893, 486.646, 0.825787, 1.0], [23, 416.068, 485.086, 0.828778, 1.0], [24, 429.401, 464.643, 0.696762, 1.0]]
[[0, 464.637, 320.65, 0.732086, 1.0], [1, 471.932, 335.396, 0.87876, 1.0], [2, 436.656, 335.297, 0.82818, 1.0], [3, 404.383, 385.275, 0.823961, 1.0], [4, 404.382, 404.399, 0.924595, 1.0], [5, 508.595, 338.3, 0.808684, 1.0], [6, 521.78, 395.563, 0.850051, 1.0], [7, 499.809, 404.318, 0.880982, 1.0], [8, 471.895, 394.102, 0.760608, 1.0], [9, 451.315, 392.664, 0.787752, 1.0], [10, 426.366, 410.239, 0.76576, 1.0], [11, 427.854, 464.547, 0.88972, 1.0], [12, 489.523, 395.534, 0.7162, 1.0], [13, 518.89, 405.907, 0.704402, 1.0], [14, 511.593, 463.165, 0.870447, 1.0], [15, 460.197, 310.423, 0.662323, 1.0], [16, 473.42, 310.392, 0.697901, 1.0], [17, 451.337, 308.889, 0.369292, 1.0], [18, 486.585, 303.044, 0.688292, 1.0], [19, 510.147, 489.536, 0.833475, 1.0], [20, 521.846, 486.637, 0.825034, 1.0], [21, 510.094, 464.638, 0.642818, 1.0], [22, 423.485, 486.662, 0.829663, 1.0], [23, 416.069, 485.104, 0.841988, 1.0], [24, 429.393, 466.036, 0.718951, 1.0]]
[[0, 464.591, 300.083, 0.401565, 1.0], [1, 471.933, 330.925, 0.818024, 1.0], [2, 436.667, 326.561, 0.775473, 1.0], [3, 405.778, 376.482, 0.815204, 1.0], [4, 404.335, 394.138, 0.89766, 1.0], [5, 507.153, 332.43, 0.813641, 1.0], [6, 521.821, 392.63, 0.926474, 1.0], [7, 499.862, 394.161, 0.883499, 1.0], [8, 471.894, 389.685, 0.765513, 1.0], [9, 449.904, 388.202, 0.777938, 1.0], [10, 424.9, 416.038, 0.834865, 1.0], [11, 427.868, 464.572, 0.893343, 1.0], [12, 489.603, 391.12, 0.730942, 1.0], [13, 515.974, 413.157, 0.711847, 1.0], [14, 511.603, 464.571, 0.872596, 1.0], [15, 461.607, 289.815, 0.384627, 1.0], [16, 471.931, 288.355, 0.409361, 1.0], [17, 451.382, 292.759, 0.324322, 1.0], [18, 485.134, 288.358, 0.605493, 1.0], [19, 510.131, 489.556, 0.840234, 1.0], [20, 521.826, 486.661, 0.832778, 1.0], [21, 510.136, 466.075, 0.654536, 1.0], [22, 423.47, 488.034, 0.82115, 1.0], [23, 416.081, 485.123, 0.841035, 1.0], [24, 430.777, 466.042, 0.721948, 1.0]]
[[0, 464.612, 286.907, 0.615688, 1.0], [1, 470.459, 322.061, 0.852033, 1.0], [2, 436.697, 320.671, 0.806742, 1.0], [3, 405.891, 363.24, 0.762351, 1.0], [4, 402.88, 382.402, 0.871615, 1.0], [5, 501.329, 322.08, 0.847931, 1.0], [6, 521.826, 385.249, 0.876098, 1.0], [7, 499.895, 389.648, 0.836108, 1.0], [8, 471.914, 382.296, 0.799825, 1.0], [9, 451.283, 380.876, 0.819048, 1.0], [10, 423.461, 407.341, 0.827354, 1.0], [11, 427.865, 464.561, 0.908012, 1.0], [12, 491.004, 382.332, 0.759024, 1.0], [13, 513.088, 407.337, 0.794231, 1.0], [14, 511.62, 464.605, 0.858844, 1.0], [15, 460.193, 279.526, 0.599011, 1.0], [16, 473.362, 278.061, 0.626627, 1.0], [17, 451.362, 285.416, 0.516595, 1.0], [18, 485.165, 279.526, 0.729448, 1.0], [19, 510.136, 489.542, 0.839893, 1.0], [20, 521.839, 486.653, 0.838927, 1.0], [21, 511.532, 468.965, 0.66315, 1.0], [22, 423.485, 488.037, 0.838471, 1.0], [23, 416.088, 485.133, 0.850582, 1.0], [24, 429.406, 466.043, 0.738908, 1.0]]
[[0, 463.13, 288.343, 0.358177, 1.0], [1, 467.554, 313.292, 0.852797, 1.0], [2, 435.196, 311.918, 0.805297, 1.0], [3, 402.905, 360.305, 0.835335, 1.0], [4, 402.92, 372.099, 0.84905, 1.0], [5, 501.33, 313.35, 0.820253, 1.0], [6, 521.871, 379.354, 0.882379, 1.0], [7, 499.898, 380.788, 0.87504, 1.0], [8, 471.901, 376.45, 0.746227, 1.0], [9, 451.279, 372.108, 0.782508, 1.0], [10, 424.916, 405.82, 0.865838, 1.0], [11, 427.867, 464.524, 0.90179, 1.0], [12, 490.993, 379.36, 0.714745, 1.0], [13, 511.619, 407.307, 0.81491, 1.0], [14, 511.634, 464.586, 0.854584, 1.0], [15, 457.255, 276.652, 0.334385, 1.0], [16, 468.986, 276.605, 0.365462, 1.0], [17, 451.304, 280.985, 0.334936, 1.0], [18, 485.123, 276.571, 0.641718, 1.0], [19, 510.145, 488.14, 0.859949, 1.0], [20, 521.845, 486.62, 0.858338, 1.0], [21, 511.557, 468.983, 0.685947, 1.0], [22, 424.895, 488.026, 0.834116, 1.0], [23, 416.085, 485.117, 0.838405, 1.0], [24, 430.778, 466.026, 0.737101, 1.0]]
[[0, 464.624, 270.707, 0.418319, 1.0], [1, 471.883, 305.948, 0.801631, 1.0], [2, 436.646, 301.614, 0.793651, 1.0], [3, 404.373, 347.149, 0.81049, 1.0], [4, 402.866, 361.768, 0.821037, 1.0], [5, 505.691, 308.899, 0.803878, 1.0], [6, 521.91, 369.064, 0.896687, 1.0], [7, 501.307, 369.076, 0.876534, 1.0], [8, 474.793, 367.628, 0.797004, 1.0], [9, 451.384, 366.172, 0.794523, 1.0], [10, 424.917, 404.431, 0.86798, 1.0], [11, 427.866, 464.521, 0.901069, 1.0], [12, 495.428, 369.1, 0.716601, 1.0], [13, 513.029, 410.231, 0.808939, 1.0], [14, 511.634, 464.61, 0.849556, 1.0], [15, 461.618, 263.35, 0.417584, 1.0], [16, 473.377, 261.92, 0.450113, 1.0], [17, 451.388, 266.354, 0.417937, 1.0], [18, 485.092, 264.795, 0.620403, 1.0], [19, 510.134, 488.136, 0.86444, 1.0], [20, 521.845, 486.618, 0.859396, 1.0], [21, 511.568, 470.465, 0.694421, 1.0], [22, 423.486, 488.033, 0.836462, 1.0], [23, 416.078, 485.122, 0.832573, 1.0], [24, 429.406, 466.04, 0.740606, 1.0]]
