[['2, k, 0', [-3.2917, 79.90835, 1.0]], ['2, k, 1', [-2.799592858158492, 109.4507393852103, 1.0]], ['2, k, 2', [-2.4104393321082567, 131.74526271761007, 1.0]], ['2, k, 3', [-2.287609363995573, 138.06755840549005, 1.0]], ['2, k, 4', [11.939677262421654, 129.04505891563883, 1.0]], ['2, k, 5', [35.399770608278345, 127.20958111241582, 1.0]], ['2, k, 6', [46.556648471326085, 146.04458920930728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.46808622491512, 125.85585873690516, 1.0]], ['2, k, 9', [-24.803497302000032, 100.01649173113117, 1.0]], ['2, k, 10', [-29.837111637967247, 79.08801765995321, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0140529051101974, 79.82173183462014, 1.0]], ['2, k, 13', [8.935956925078854, 47.45074497607643, 1.0]], ['2, k, 14', [9.162837331214906, 12.78702330627398, 1.0]], ['2, k, 15', [9.605307800774971, 10.062230277154976, 1.0]], ['2, k, 16', [-9.512995241055732, 79.89622420834871, 1.0]], ['2, k, 17', [-13.862054129057169, 48.043873553690766, 1.0]], ['2, k, 18', [-13.716403342608196, 12.772944799620582, 1.0]], ['2, k, 19', [-12.957017354082481, 10.06981666889678, 1.0]], ['2, k, 20', [-2.4104393321082567, 131.74526271761007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2924879999999996, 80.196968, 1.0]], ['2, k, 1', [-1.3589365684265313, 109.57654128448193, 1.0]], ['2, k, 2', [-0.587486325381967, 131.7409126406413, 1.0]], ['2, k, 3', [-0.3598920429893839, 138.02838772786788, 1.0]], ['2, k, 4', [12.25656615354297, 130.15732575084274, 1.0]], ['2, k, 5', [34.70314288997327, 131.60387485786632, 1.0]], ['2, k, 6', [49.77114949873321, 132.74693285923152, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.87863371830285, 126.02589038166307, 1.0]], ['2, k, 9', [-23.725499231978986, 100.62535301530257, 1.0]], ['2, k, 10', [-28.61321643994994, 78.49838369075654, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.082738721446993, 80.13634562317847, 1.0]], ['2, k, 13', [9.39134639154906, 47.42301988397841, 1.0]], ['2, k, 14', [9.770934920061729, 12.939232220839948, 1.0]], ['2, k, 15', [9.928677515489051, 10.228410037869379, 1.0]], ['2, k, 16', [-8.575194632404038, 80.14737633616815, 1.0]], ['2, k, 17', [-13.051053522868592, 47.54588612798613, 1.0]], ['2, k, 18', [-12.960822039467983, 11.867802383886456, 1.0]], ['2, k, 19', [-12.491368874392196, 9.197830425389993, 1.0]], ['2, k, 20', [-0.587486325381967, 131.7409126406413, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.264758, 80.1889, 1.0]], ['2, k, 1', [-1.3370953649050472, 109.57629238758416, 1.0]], ['2, k, 2', [-0.5691914344290768, 131.7454934708589, 1.0]], ['2, k, 3', [-0.34278540084501663, 138.03451761636788, 1.0]], ['2, k, 4', [12.348579662808172, 130.16562038062776, 1.0]], ['2, k, 5', [35.041133551114264, 131.56267191762373, 1.0]], ['2, k, 6', [51.10433488237218, 134.02418794232494, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.850964083968526, 126.05061580539899, 1.0]], ['2, k, 9', [-23.66265305324157, 100.70431872249728, 1.0]], ['2, k, 10', [-28.593409015444415, 78.40914680455569, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.1114326764463485, 80.12612740353926, 1.0]], ['2, k, 13', [9.423823477226637, 47.42825185770913, 1.0]], ['2, k, 14', [9.808432697186532, 12.93962184716824, 1.0]], ['2, k, 15', [9.958589652586472, 10.22689817187618, 1.0]], ['2, k, 16', [-8.55488144863301, 80.14386206379986, 1.0]], ['2, k, 17', [-13.026424837967104, 47.56282810288519, 1.0]], ['2, k, 18', [-12.937638818105976, 11.87553476016761, 1.0]], ['2, k, 19', [-12.476330074167073, 9.203886134127952, 1.0]], ['2, k, 20', [-0.5691914344290768, 131.7454934708589, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.245448, 80.188414, 1.0]], ['2, k, 1', [-1.3234597224021085, 109.58176611053767, 1.0]], ['2, k, 2', [-0.5588487810622518, 131.75508900189203, 1.0]], ['2, k, 3', [-0.33352647128771806, 138.04531158068366, 1.0]], ['2, k, 4', [12.420070152304852, 130.17576079420982, 1.0]], ['2, k, 5', [35.50178684619807, 131.53538025724794, 1.0]], ['2, k, 6', [51.787627004271016, 135.32823748285546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.827087902787946, 126.08292339993608, 1.0]], ['2, k, 9', [-23.601737811016342, 100.79514815524045, 1.0]], ['2, k, 10', [-28.58032124004276, 78.32065415154295, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.129725897464677, 80.12163465559875, 1.0]], ['2, k, 13', [9.44701817394391, 47.43496664224825, 1.0]], ['2, k, 14', [9.836093228781163, 12.937587650611725, 1.0]], ['2, k, 15', [9.97876296088395, 10.222933065745579, 1.0]], ['2, k, 16', [-8.544555896805532, 80.14831232658422, 1.0]], ['2, k, 17', [-13.013766457139894, 47.58619098358622, 1.0]], ['2, k, 18', [-12.92713893726163, 11.880833573398412, 1.0]], ['2, k, 19', [-12.473836008386943, 9.207267825626694, 1.0]], ['2, k, 20', [-0.5588487810622518, 131.75508900189203, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.231398, 80.205974, 1.0]], ['2, k, 1', [-1.3149990417540924, 109.59890788550453, 1.0]], ['2, k, 2', [-0.5538428697071387, 131.77389014546674, 1.0]], ['2, k, 3', [-0.32964416400973756, 138.06467289010564, 1.0]], ['2, k, 4', [12.510669640497605, 130.19535735495887, 1.0]], ['2, k, 5', [35.93941116964968, 131.52134872253782, 1.0]], ['2, k, 6', [52.16631620200483, 136.62960511551896, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.807620181173196, 126.12488647565235, 1.0]], ['2, k, 9', [-23.534773575539713, 100.92885229533087, 1.0]], ['2, k, 10', [-28.55331564390054, 78.30553331423506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.143289155095024, 80.13577679046173, 1.0]], ['2, k, 13', [9.468344290384907, 47.44688287264382, 1.0]], ['2, k, 14', [9.861576898867884, 12.939464099025855, 1.0]], ['2, k, 15', [9.997235094418649, 10.222994561524912, 1.0]], ['2, k, 16', [-8.534604186514214, 80.16810138055335, 1.0]], ['2, k, 17', [-13.002287655956897, 47.62904138754318, 1.0]], ['2, k, 18', [-12.916856966998656, 11.889263017329988, 1.0]], ['2, k, 19', [-12.47112871210235, 9.213814764264752, 1.0]], ['2, k, 20', [-0.5538428697071387, 131.77389014546674, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2266179999999998, 80.22783000000001, 1.0]], ['2, k, 1', [-1.3153837716640182, 109.61610105115801, 1.0]], ['2, k, 2', [-0.5575730751416976, 131.79071804892735, 1.0]], ['2, k, 3', [-0.33441118815578186, 138.08144491296133, 1.0]], ['2, k, 4', [12.592290718537717, 130.21490090817485, 1.0]], ['2, k, 5', [36.361896146142556, 131.49937344524207, 1.0]], ['2, k, 6', [52.43310200018516, 137.957010689329, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.818544106661587, 126.15025900541498, 1.0]], ['2, k, 9', [-23.51396949692923, 101.01306867735835, 1.0]], ['2, k, 10', [-28.564770525016925, 78.29919522735823, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.14716088545245, 80.15647185739434, 1.0]], ['2, k, 13', [9.483502782622839, 47.44965973689005, 1.0]], ['2, k, 14', [9.879064014358574, 12.941110472356101, 1.0]], ['2, k, 15', [10.010690616699652, 10.222888045354606, 1.0]], ['2, k, 16', [-8.532056132514088, 80.18940406228504, 1.0]], ['2, k, 17', [-12.99675620805565, 47.676064137587936, 1.0]], ['2, k, 18', [-12.908565367098165, 11.904517691385792, 1.0]], ['2, k, 19', [-12.467336130653122, 9.227335101125064, 1.0]], ['2, k, 20', [-0.5575730751416976, 131.79071804892735, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.226404, 80.244092, 1.0]], ['2, k, 1', [-1.3200177437696752, 109.62869501941958, 1.0]], ['2, k, 2', [-0.5656546385920026, 131.80181038733056, 1.0]], ['2, k, 3', [-0.3435379736672791, 138.09226489958638, 1.0]], ['2, k, 4', [12.632894355995392, 130.2241936432107, 1.0]], ['2, k, 5', [36.686320282977135, 131.45097361433125, 1.0]], ['2, k, 6', [52.36236122990614, 139.23369063063117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.834930422090109, 126.16280950903781, 1.0]], ['2, k, 9', [-23.52034026392093, 101.04661147632488, 1.0]], ['2, k, 10', [-28.592409219153772, 78.32436618453531, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.148504123580034, 80.17164881757613, 1.0]], ['2, k, 13', [9.493266015957893, 47.4527592663593, 1.0]], ['2, k, 14', [9.89074659024302, 12.943268241086002, 1.0]], ['2, k, 15', [10.021780379605804, 10.22325429642152, 1.0]], ['2, k, 16', [-8.534210249611668, 80.20484705846532, 1.0]], ['2, k, 17', [-12.997051991198997, 47.717790018863255, 1.0]], ['2, k, 18', [-12.903165661079045, 11.937819989561184, 1.0]], ['2, k, 19', [-12.462836378027266, 9.258963909613303, 1.0]], ['2, k, 20', [-0.5656546385920026, 131.80181038733056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.22614, 80.260636, 1.0]], ['2, k, 1', [-1.3240015284928361, 109.64132782338007, 1.0]], ['2, k, 2', [-0.5725648632345414, 131.8125466568021, 1.0]], ['2, k, 3', [-0.3512899763120569, 138.10277727133717, 1.0]], ['2, k, 4', [12.654481636682503, 130.23252956903852, 1.0]], ['2, k, 5', [36.81052249668636, 131.39256395214645, 1.0]], ['2, k, 6', [51.83591933056756, 140.39997871388096, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.847618420198415, 126.17693184061818, 1.0]], ['2, k, 9', [-23.518726703158833, 101.09696395229759, 1.0]], ['2, k, 10', [-28.60847324154829, 78.37007912421237, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.151118125176637, 80.18766875613422, 1.0]], ['2, k, 13', [9.50417596332052, 47.451160637012904, 1.0]], ['2, k, 14', [9.904093317326868, 12.94477599648657, 1.0]], ['2, k, 15', [10.036636294541287, 10.22307557910986, 1.0]], ['2, k, 16', [-8.536405229339735, 80.2201787399919, 1.0]], ['2, k, 17', [-13.003350219352477, 47.722904364784185, 1.0]], ['2, k, 18', [-12.90638073915539, 11.938347577221052, 1.0]], ['2, k, 19', [-12.464932641084895, 9.25793673544113, 1.0]], ['2, k, 20', [-0.5725648632345414, 131.8125466568021, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.224826, 80.26604200000001, 1.0]], ['2, k, 1', [-1.3257295876034516, 109.64552865785147, 1.0]], ['2, k, 2', [-0.5759641455997931, 131.8164214628201, 1.0]], ['2, k, 3', [-0.3551069829429552, 138.1064769411405, 1.0]], ['2, k, 4', [12.665369581827862, 130.2339726335686, 1.0]], ['2, k, 5', [36.86453095440868, 131.3232300537363, 1.0]], ['2, k, 6', [51.7933581735273, 141.9149444932766, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.864761240744635, 126.18133469445463, 1.0]], ['2, k, 9', [-23.531878410777065, 101.10868800381225, 1.0]], ['2, k, 10', [-28.629096336108436, 78.40763477450727, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.155103710014018, 80.19298179427615, 1.0]], ['2, k, 13', [9.51751524780197, 47.431745050217366, 1.0]], ['2, k, 14', [9.91973875436992, 12.940953285064836, 1.0]], ['2, k, 15', [10.05265762661563, 10.217784210938586, 1.0]], ['2, k, 16', [-8.537640737496341, 80.22411536622911, 1.0]], ['2, k, 17', [-13.014060937029516, 47.686400465731026, 1.0]], ['2, k, 18', [-12.915667686803141, 11.881013207601043, 1.0]], ['2, k, 19', [-12.474254834837064, 9.199159442838157, 1.0]], ['2, k, 20', [-0.5759641455997931, 131.8164214628201, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2252240000000003, 80.25999800000001, 1.0]], ['2, k, 1', [-1.3283298450266536, 109.6410415308718, 1.0]], ['2, k, 2', [-0.5796891723192041, 131.812756796397, 1.0]], ['2, k, 3', [-0.35904272431772466, 138.10260529055628, 1.0]], ['2, k, 4', [12.669740619848147, 130.22964443568094, 1.0]], ['2, k, 5', [36.926652522936735, 131.24836723910084, 1.0]], ['2, k, 6', [51.55814493701807, 143.3340117699027, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.878572254698883, 126.17749065699239, 1.0]], ['2, k, 9', [-23.55713044085921, 101.09534824593172, 1.0]], ['2, k, 10', [-28.65342081617323, 78.4561141669754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.157176651407102, 80.18732723326573, 1.0]], ['2, k, 13', [9.526823848757218, 47.410664197396024, 1.0]], ['2, k, 14', [9.931408274986408, 12.933365933265229, 1.0]], ['2, k, 15', [10.065128792730071, 10.208836216248228, 1.0]], ['2, k, 16', [-8.539307288712722, 80.21650787122722, 1.0]], ['2, k, 17', [-13.02301271686912, 47.655179938005524, 1.0]], ['2, k, 18', [-12.92367915048399, 11.845613326526312, 1.0]], ['2, k, 19', [-12.481781464892972, 9.162380449793538, 1.0]], ['2, k, 20', [-0.5796891723192041, 131.812756796397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.228716, 80.261696, 1.0]], ['2, k, 1', [-1.3346050218151988, 109.64231495470631, 1.0]], ['2, k, 2', [-0.5880984822411156, 131.81486810891485, 1.0]], ['2, k, 3', [-0.3679668125241176, 138.10465664261406, 1.0]], ['2, k, 4', [12.685403387028673, 130.24161946979683, 1.0]], ['2, k, 5', [36.97133907889112, 131.18681812736978, 1.0]], ['2, k, 6', [51.1119127401377, 144.68363641456875, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.89343924934028, 126.18006154935377, 1.0]], ['2, k, 9', [-23.59109697377348, 101.0865894465152, 1.0]], ['2, k, 10', [-28.6905466301294, 78.51250769996383, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.157456326634277, 80.19023822859907, 1.0]], ['2, k, 13', [9.53242733881363, 47.40527033777078, 1.0]], ['2, k, 14', [9.940814972778131, 12.92400144103798, 1.0]], ['2, k, 15', [10.0810792976094, 10.198344778639738, 1.0]], ['2, k, 16', [-8.541201154647426, 80.21649306926305, 1.0]], ['2, k, 17', [-13.031587964025888, 47.63692320244443, 1.0]], ['2, k, 18', [-12.931719359785644, 11.76017276398997, 1.0]], ['2, k, 19', [-12.48361392470255, 9.075809801852172, 1.0]], ['2, k, 20', [-0.5880984822411156, 131.81486810891485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.232344, 80.263434, 1.0]], ['2, k, 1', [-1.3398078117582983, 109.64375008533806, 1.0]], ['2, k, 2', [-0.595184152715475, 131.81719608328294, 1.0]], ['2, k, 3', [-0.37529883904074346, 138.1069818762092, 1.0]], ['2, k, 4', [12.712067916050199, 130.2589659660949, 1.0]], ['2, k, 5', [37.05503627041173, 131.13174363035145, 1.0]], ['2, k, 6', [50.493039987142424, 145.85107883943272, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.919080306749347, 126.18130135493075, 1.0]], ['2, k, 9', [-23.640776093687933, 101.06786878131231, 1.0]], ['2, k, 10', [-28.75583972006324, 78.53360263644203, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.158736738823922, 80.19356104018813, 1.0]], ['2, k, 13', [9.53889910283247, 47.398993902609746, 1.0]], ['2, k, 14', [9.95255666414353, 12.914880402149294, 1.0]], ['2, k, 15', [10.103684416356877, 10.188272704372348, 1.0]], ['2, k, 16', [-8.541098331142672, 80.21686889864931, 1.0]], ['2, k, 17', [-13.040001184431762, 47.59326991314545, 1.0]], ['2, k, 18', [-12.935006051433982, 11.593266911362392, 1.0]], ['2, k, 19', [-12.476267769204865, 8.908097531101903, 1.0]], ['2, k, 20', [-0.595184152715475, 131.81719608328294, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2365079999999997, 80.265536, 1.0]], ['2, k, 1', [-1.3430499949435846, 109.64490698757055, 1.0]], ['2, k, 2', [-0.5986801339837506, 131.81724688043863, 1.0]], ['2, k, 3', [-0.37822677735626353, 138.1069625665588, 1.0]], ['2, k, 4', [12.73548611375046, 130.26314797093391, 1.0]], ['2, k, 5', [37.11499665144159, 131.07463918500852, 1.0]], ['2, k, 6', [49.764628816923, 146.83332769732414, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.945410017771284, 126.17822548971552, 1.0]], ['2, k, 9', [-23.69967502467066, 101.04396519830938, 1.0]], ['2, k, 10', [-28.833108117710744, 78.55219636918815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.159860519504293, 80.1967286818746, 1.0]], ['2, k, 13', [9.542413446609752, 47.406935448051165, 1.0]], ['2, k, 14', [9.960335690897603, 12.909292658578948, 1.0]], ['2, k, 15', [10.121872959101832, 10.18183256987528, 1.0]], ['2, k, 16', [-8.540595727156443, 80.21827451929012, 1.0]], ['2, k, 17', [-13.039722228522741, 47.60410987121617, 1.0]], ['2, k, 18', [-12.927208503209254, 11.528760124370976, 1.0]], ['2, k, 19', [-12.45815714089844, 8.843047030539545, 1.0]], ['2, k, 20', [-0.5986801339837506, 131.81724688043863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.242974, 80.270702, 1.0]], ['2, k, 1', [-1.3475073849931762, 109.6486342030933, 1.0]], ['2, k, 2', [-0.6026249222018678, 131.82027305051537, 1.0]], ['2, k, 3', [-0.3813121300804885, 138.10999567503913, 1.0]], ['2, k, 4', [12.753750867114519, 130.27506447897062, 1.0]], ['2, k, 5', [37.14462731866739, 131.00214526550712, 1.0]], ['2, k, 6', [49.024235835819304, 147.6661145844495, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.965242461115665, 126.18183748074215, 1.0]], ['2, k, 9', [-23.751059316835075, 101.02971688421421, 1.0]], ['2, k, 10', [-28.91632333362576, 78.5485044055014, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.158825578674405, 80.20246542147406, 1.0]], ['2, k, 13', [9.539465906049319, 47.43819719003276, 1.0]], ['2, k, 14', [9.959979569206446, 12.90717540849679, 1.0]], ['2, k, 15', [10.132384641686992, 10.179110631208339, 1.0]], ['2, k, 16', [-8.54230167566175, 80.22326745316431, 1.0]], ['2, k, 17', [-13.035472500932613, 47.681078612141455, 1.0]], ['2, k, 18', [-12.917148560631428, 11.550661110174268, 1.0]], ['2, k, 19', [-12.43735723810637, 8.864718240576495, 1.0]], ['2, k, 20', [-0.6026249222018678, 131.82027305051537, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2472320000000003, 80.27226, 1.0]], ['2, k, 1', [-1.3476300872283598, 109.64989530807381, 1.0]], ['2, k, 2', [-0.6006081266579142, 131.821382629561, 1.0]], ['2, k, 3', [-0.3779313882018648, 138.11111896322086, 1.0]], ['2, k, 4', [12.779738801774656, 130.28536500455732, 1.0]], ['2, k, 5', [37.10158370051202, 130.9070413744633, 1.0]], ['2, k, 6', [48.4196409131213, 148.51978679639723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.973034313289709, 126.17828885899289, 1.0]], ['2, k, 9', [-23.796151503455214, 101.01093365656273, 1.0]], ['2, k, 10', [-29.007131085243312, 78.52177617772278, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.1564592508087825, 80.20403485938824, 1.0]], ['2, k, 13', [9.538170596446811, 47.46213944019891, 1.0]], ['2, k, 14', [9.960683594586149, 12.904150411295866, 1.0]], ['2, k, 15', [10.144068892234243, 10.175587913209636, 1.0]], ['2, k, 16', [-8.543669447402253, 80.22516787529521, 1.0]], ['2, k, 17', [-13.035985127142233, 47.71846973071908, 1.0]], ['2, k, 18', [-12.910644810746911, 11.541177967687148, 1.0]], ['2, k, 19', [-12.420001306694797, 8.855061310870823, 1.0]], ['2, k, 20', [-0.6006081266579142, 131.821382629561, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.245278, 80.264722, 1.0]], ['2, k, 1', [-1.3408205727027238, 109.64512751445243, 1.0]], ['2, k, 2', [-0.5912886825738802, 131.81755185113417, 1.0]], ['2, k, 3', [-0.3671943607830801, 138.107299225461, 1.0]], ['2, k, 4', [12.802575858767845, 130.28210287965098, 1.0]], ['2, k, 5', [36.932474769195935, 130.8234081977561, 1.0]], ['2, k, 6', [47.96912216777012, 149.60311360269978, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.953050013803466, 126.17018276989423, 1.0]], ['2, k, 9', [-23.82322328022105, 100.99448876846242, 1.0]], ['2, k, 10', [-29.076991391159673, 78.529118758625, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.154714878086283, 80.19634183210653, 1.0]], ['2, k, 13', [9.53691737346445, 47.481409379177165, 1.0]], ['2, k, 14', [9.960189752488452, 12.908182376807005, 1.0]], ['2, k, 15', [10.153743025059137, 10.179157806608476, 1.0]], ['2, k, 16', [-8.543612309775789, 80.2182524439421, 1.0]], ['2, k, 17', [-13.034633698913453, 47.74273177426194, 1.0]], ['2, k, 18', [-12.901735457248721, 11.578995603069089, 1.0]], ['2, k, 19', [-12.401006367466703, 8.892738043339488, 1.0]], ['2, k, 20', [-0.5912886825738802, 131.81755185113417, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.24359, 80.25739, 1.0]], ['2, k, 1', [-1.333666897788313, 109.64164269549111, 1.0]], ['2, k, 2', [-0.5816784149377731, 131.81645955519335, 1.0]], ['2, k, 3', [-0.35623909331951253, 138.10627596229924, 1.0]], ['2, k, 4', [12.818698086090041, 130.27899955621825, 1.0]], ['2, k, 5', [36.69489795039828, 130.76737938981006, 1.0]], ['2, k, 6', [47.55130640055843, 150.70678850208841, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.91503193510162, 126.1707558297754, 1.0]], ['2, k, 9', [-23.840546946129386, 100.96912667289092, 1.0]], ['2, k, 10', [-29.13673234922804, 78.54862074312972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.151353403272977, 80.18876488418321, 1.0]], ['2, k, 13', [9.533262951573779, 47.506634499359244, 1.0]], ['2, k, 14', [9.957045399008555, 12.928203938994585, 1.0]], ['2, k, 15', [10.160697835568689, 10.198784352246195, 1.0]], ['2, k, 16', [-8.544385512530361, 80.21172637311837, 1.0]], ['2, k, 17', [-13.029717764376507, 47.79321562085485, 1.0]], ['2, k, 18', [-12.888954042906729, 11.697529070620881, 1.0]], ['2, k, 19', [-12.378232942918654, 9.011270417025745, 1.0]], ['2, k, 20', [-0.5816784149377731, 131.81645955519335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
