[[0, -3.2917, 79.90835, -252.5672, 1], [1, -2.799592858158492, 109.4507393852103, -250.74149574148427, 1], [2, -2.4104393321082567, 131.74526271761007, -248.60478873310907, 1], [3, -2.287609363995573, 138.06755840549005, -247.7363784038592, 1], [4, 11.939677262421654, 129.04505891563883, -249.27876608182797, 1], [5, 35.399770608278345, 127.20958111241582, -251.7953465948587, 1], [6, 46.556648471326085, 146.04458920930728, -251.69750711270578, 1], [7, 0, 0, 0, 1], [8, -16.46808622491512, 125.85585873690516, -247.64485641023956, 1], [9, -24.803497302000032, 100.01649173113117, -249.98690717711642, 1], [10, -29.837111637967247, 79.08801765995321, -243.40607690784358, 1], [11, 0, 0, 0, 1], [12, 3.0140529051101974, 79.82173183462014, -248.8220730674755, 1], [13, 8.935956925078854, 47.45074497607643, -252.3032816930923, 1], [14, 9.162837331214906, 12.78702330627398, -257.18501988666424, 1], [15, 9.605307800774971, 10.062230277154976, -246.53396023736025, 1], [16, -9.512995241055732, 79.89622420834871, -249.1479036116192, 1], [17, -13.862054129057169, 48.043873553690766, -253.2903781986031, 1], [18, -13.716403342608196, 12.772944799620582, -257.8729791258727, 1], [19, -12.957017354082481, 10.06981666889678, -247.21653992479241, 1], [20, -2.4104393321082567, 131.74526271761007, -248.60478873310907, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.689528, 79.81775, -252.43111800000003, 1], [1, -3.162378425678897, 109.40618667152636, -250.55963230027703, 1], [2, -2.753413834711827, 131.723069432526, -248.39868371633486, 1], [3, -2.623189946460803, 138.0420894237491, -247.5231468738735, 1], [4, 11.147229900515791, 128.90836704485216, -249.0080773181195, 1], [5, 35.12335835868446, 127.72494343869181, -252.14415436052084, 1], [6, 47.8216213462082, 144.94759536399482, -248.73688656708023, 1], [7, 0, 0, 0, 1], [8, -16.650648829992306, 125.70621039175975, -247.3675156920596, 1], [9, -24.795381534623232, 99.3421782484009, -250.15506989968685, 1], [10, -29.470393414228866, 78.96177834348788, -243.9823207757882, 1], [11, 0, 0, 0, 1], [12, 2.660042102268582, 79.77171258869183, -248.63016622643687, 1], [13, 8.746894916374162, 47.46299655528538, -252.1097121836181, 1], [14, 9.107450289670371, 12.90639244725157, -257.139741851593, 1], [15, 9.502842490252597, 10.177315390019771, -246.4879273468051, 1], [16, -9.917873109896743, 79.77076849249548, -249.07974951668967, 1], [17, -14.027130330214055, 47.40022352764052, -253.41674633261766, 1], [18, -13.684910713071659, 12.94963360778533, -257.84209646193835, 1], [19, -12.97076276953289, 10.245319337417962, -247.18283090286596, 1], [20, -2.753413834711827, 131.723069432526, -248.39868371633486, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.698126, 79.82209399999999, -252.424782, 1], [1, -3.1710910025302765, 109.40952943650038, -250.550080927544, 1], [2, -2.7605180517011143, 131.7254222776319, -248.38724999118014, 1], [3, -2.629407218559664, 138.04413218084963, -247.5111527346913, 1], [4, 11.202214004339531, 128.91441542146063, -249.0110591816134, 1], [5, 35.11445856234977, 127.77229770529655, -252.18409340658138, 1], [6, 48.2042415857793, 144.6133614841392, -247.9949234570823, 1], [7, 0, 0, 0, 1], [8, -16.606242737756094, 125.71366933219795, -247.3645947249612, 1], [9, -24.737870788456497, 99.39195952718102, -250.1802988847119, 1], [10, -29.430702116338537, 78.90092398856513, -243.97687450177358, 1], [11, 0, 0, 0, 1], [12, 2.6591120044168863, 79.77476286529514, -248.62362159958474, 1], [13, 8.754204934682635, 47.456292284877954, -252.10323986875983, 1], [14, 9.1237841535406, 12.915884985317156, -257.14087390948487, 1], [15, 9.52249539150843, 10.186322296201242, -246.48930756007388, 1], [16, -9.923507552220945, 79.77551562634142, -249.07365807489091, 1], [17, -14.020561394000001, 47.405526375297256, -253.4188112826945, 1], [18, -13.667844724236886, 12.954646060398545, -257.84248906191624, 1], [19, -12.950434698808863, 10.250159458313991, -247.18348628062566, 1], [20, -2.7605180517011143, 131.7254222776319, -248.38724999118014, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.7059699999999998, 79.825968, -252.40936000000002, 1], [1, -3.179330003516192, 109.40819327619903, -250.53187886166617, 1], [2, -2.7673204017833277, 131.71992108762373, -248.36749064845583, 1], [3, -2.6353331147024006, 138.03845304069338, -247.4908243868359, 1], [4, 11.254246740178992, 128.91287615154843, -249.00542462659214, 1], [5, 35.11361266839931, 127.81189815317558, -252.2153820737591, 1], [6, 48.55771450512234, 144.18135481591932, -247.20166560281152, 1], [7, 0, 0, 0, 1], [8, -16.537895498190814, 125.72409196922207, -247.35360558978223, 1], [9, -24.6404012177873, 99.53809605069422, -250.18726301446299, 1], [10, -29.39543856603662, 78.73717674037651, -243.879283321734, 1], [11, 0, 0, 0, 1], [12, 2.659961814388314, 79.77754501642818, -248.60789883608152, 1], [13, 8.760855625684458, 47.45462723376539, -252.0882074835165, 1], [14, 9.139532738942346, 12.927794030801813, -257.1316541927647, 1], [15, 9.542233179689138, 10.197771234099699, -246.48035583502872, 1], [16, -9.928757009113095, 79.77912455247514, -249.05855595639716, 1], [17, -14.016761182082355, 47.38911173811605, -253.41318170885677, 1], [18, -13.660272794801342, 12.961207469878815, -257.8329901354434, 1], [19, -12.938872796106704, 10.256485681327389, -247.17431632931638, 1], [20, -2.7673204017833277, 131.71992108762373, -248.36749064845583, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.708132, 79.83963800000001, -252.396198, 1], [1, -3.181889959587584, 109.41681678237045, -250.5163717405328, 1], [2, -2.76832902138887, 131.7254785753338, -248.3507390191038, 1], [3, -2.635381482762737, 138.04394021336546, -247.47358019855903, 1], [4, 11.320728535407435, 128.92258155634255, -249.0054776989877, 1], [5, 35.119377834451925, 127.8662795420229, -252.2476325357235, 1], [6, 48.8746630026586, 143.65725135951334, -246.38395985906664, 1], [7, 0, 0, 0, 1], [8, -16.434887704063485, 125.76015407596783, -247.35122272810787, 1], [9, -24.493867746577695, 99.78351852833283, -250.18860292776444, 1], [10, -29.324605326387342, 78.59676904633385, -243.7429943559901, 1], [11, 0, 0, 0, 1], [12, 2.664254234157391, 79.79025655476245, -248.59458205139555, 1], [13, 8.771917841732673, 47.45449373050075, -252.07375845664137, 1], [14, 9.161103609464986, 12.935071760266268, -257.1247488230708, 1], [15, 9.567574994335844, 10.204608493311575, -246.4737066119962, 1], [16, -9.9319068178057, 79.79198164553826, -249.04578833456756, 1], [17, -14.013638997701062, 47.368717991688605, -253.40665592532963, 1], [18, -13.662211712015262, 12.960798057622434, -257.82462848325065, 1], [19, -12.937196616194289, 10.255752638739423, -247.1662821007384, 1], [20, -2.76832902138887, 131.7254785753338, -248.3507390191038, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.706117999999999, 79.838772, -252.38084399999997, 1], [1, -3.1798430920674763, 109.4098414393186, -250.49831607683538, 1], [2, -2.7640382927470064, 131.71452254853946, -248.33091422629238, 1], [3, -2.629814912707441, 138.0327484403481, -247.45302292457797, 1], [4, 11.373111415747399, 128.91234081793388, -248.99824519955982, 1], [5, 35.13011847743306, 127.91687222907493, -252.27111518314868, 1], [6, 49.17504419836594, 142.9769063662864, -245.47476628456008, 1], [7, 0, 0, 0, 1], [8, -16.383960842501878, 125.75771361363344, -247.34087796831267, 1], [9, -24.405271460693708, 99.96557710771302, -250.18191833787694, 1], [10, -29.29011867500397, 78.51318826545557, -243.63701650299285, 1], [11, 0, 0, 0, 1], [12, 2.6648941318652346, 79.78866103969273, -248.58002215730502, 1], [13, 8.777470253384127, 47.451493088057106, -252.0549528843128, 1], [14, 9.177176143538878, 12.956422268914004, -257.11066168580976, 1], [15, 9.586953006461792, 10.225437629044947, -246.45987980651037, 1], [16, -9.932331525079308, 79.78979496091955, -249.03024730829588, 1], [17, -14.01557346418808, 47.27867509757557, -253.4035545752507, 1], [18, -13.667929768525568, 12.930134798608087, -257.81269512183087, 1], [19, -12.939878431790845, 10.22470184760705, -247.1546540721953, 1], [20, -2.7640382927470064, 131.71452254853946, -248.33091422629238, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.706942, 79.830582, -252.35679999999996, 1], [1, -3.1816408376569, 109.39031757292275, -250.4728805616795, 1], [2, -2.7635153752159654, 131.68730524919837, -248.30415669770352, 1], [3, -2.6278702403868817, 138.00514793985352, -247.42557234736685, 1], [4, 11.426075343411334, 128.88338526553395, -248.97841631626025, 1], [5, 35.12874559203165, 127.9660324854934, -252.27907995440296, 1], [6, 49.37406565363165, 142.196817297887, -244.53056239473386, 1], [7, 0, 0, 0, 1], [8, -16.374005627730174, 125.72232349300432, -247.31449375676246, 1], [9, -24.37826653963848, 100.10264980414632, -250.1716025237712, 1], [10, -29.307322011870216, 78.45285367137821, -243.55042360446953, 1], [11, 0, 0, 0, 1], [12, 2.658290607049738, 79.78116419709494, -248.55794365936706, 1], [13, 8.772639156192604, 47.45004240479331, -252.02933619579233, 1], [14, 9.181248583164452, 12.988506215674384, -257.0866867662927, 1], [15, 9.595828896939814, 10.25705163187653, -246.4362112914099, 1], [16, -9.935582610063694, 79.77983035874516, -249.00499669383188, 1], [17, -14.016267476063508, 47.23280442388138, -253.38634582767966, 1], [18, -13.671883261361208, 12.918767392010892, -257.7885841645693, 1], [19, -12.939153983020509, 10.213047289686953, -247.13093659348013, 1], [20, -2.7635153752159654, 131.68730524919837, -248.30415669770352, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6994540000000002, 79.84377400000001, -252.34712, 1], [1, -3.1767803685568454, 109.39205300154254, -250.46304243238257, 1], [2, -2.7570009692672417, 131.6827423388954, -248.2936983202558, 1], [3, -2.620108059343663, 138.00008366777794, -247.41473778706828, 1], [4, 11.512272936129238, 128.8831560804301, -248.97935542688208, 1], [5, 35.13311448201623, 128.0525068008929, -252.29453122123553, 1], [6, 49.50691228148425, 141.3793007565264, -243.6030032082149, 1], [7, 0, 0, 0, 1], [8, -16.345142303536925, 125.7147853449401, -247.3098837183301, 1], [9, -24.355652938374565, 100.22044123779247, -250.1876129011345, 1], [10, -29.31526320653417, 78.44626748718343, -243.51096566490295, 1], [11, 0, 0, 0, 1], [12, 2.6608207413214853, 79.79712004245465, -248.55199026221746, 1], [13, 8.777222277577973, 47.45367300074842, -252.01963208979416, 1], [14, 9.195139945709272, 12.99840956764664, -257.08208563884114, 1], [15, 9.615858392796476, 10.26654593218596, -246.43195578580514, 1], [16, -9.932990951881788, 79.79087410582366, -248.99239911057558, 1], [17, -14.007500562202171, 47.28223815300228, -253.37080098624156, 1], [18, -13.66736801260122, 12.92567428478661, -257.7772591939202, 1], [19, -12.928713965326821, 10.219772728821345, -247.12006668440486, 1], [20, -2.7570009692672417, 131.6827423388954, -248.2936983202558, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6803060000000003, 79.85998000000001, -252.348854, 1], [1, -3.159768609168052, 109.40035949027046, -250.46352124970923, 1], [2, -2.7372973896359536, 131.688385626754, -248.29251710417915, 1], [3, -2.598839674433691, 138.00490634532662, -247.41301374719632, 1], [4, 11.590543734781967, 128.9001848104922, -248.98957408025456, 1], [5, 35.155260348018075, 128.1680008111604, -252.31445061759436, 1], [6, 49.66059831523441, 140.5384674390011, -242.63631356753893, 1], [7, 0, 0, 0, 1], [8, -16.339523568596903, 125.70492477691704, -247.31416079613248, 1], [9, -24.39151365477935, 100.21415387399429, -250.2197503667345, 1], [10, -29.347324987489372, 78.50722185478995, -243.54905536726676, 1], [11, 0, 0, 0, 1], [12, 2.670972836847817, 79.81685487501085, -248.55869740590262, 1], [13, 8.788685960566934, 47.45986280128344, -252.02006640856223, 1], [14, 9.217257315785998, 12.999412626409324, -257.08845636948945, 1], [15, 9.644549147023364, 10.266945762842006, -246.4387429765636, 1], [16, -9.920688299397458, 79.80496041877339, -248.99014678145107, 1], [17, -13.990763803159828, 47.348889552943575, -253.36204049638084, 1], [18, -13.653861001336647, 12.9186561392358, -257.77591924775413, 1], [19, -12.909060095747943, 10.21248545044012, -247.11922290080227, 1], [20, -2.7372973896359536, 131.688385626754, -248.29251710417915, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.664502, 79.86335, -252.347152, 1], [1, -3.145333590861162, 109.3959886260403, -250.46062662777203, 1], [2, -2.718875832315265, 131.68080292948014, -248.28787016669324, 1], [3, -2.578453750603604, 137.99623886502022, -247.40785051722122, 1], [4, 11.627003172626978, 128.90420365621415, -248.99335171573284, 1], [5, 35.185455667206526, 128.28950434307262, -252.33832489591498, 1], [6, 49.808795805699916, 139.7052232651558, -241.68200497299205, 1], [7, 0, 0, 0, 1], [8, -16.354653167204365, 125.68145225692375, -247.31717278992608, 1], [9, -24.47118122981786, 100.09877937468477, -250.25114841618242, 1], [10, -29.387845548287594, 78.5797985937586, -243.63020582004245, 1], [11, 0, 0, 0, 1], [12, 2.676444933431308, 79.82393472037349, -248.56178191721918, 1], [13, 8.791821377182714, 47.47027282877905, -252.01646780504245, 1], [14, 9.22949242229455, 13.006076249527055, -257.0888745636364, 1], [15, 9.660859662097497, 10.273023456667067, -246.43947582207053, 1], [16, -9.909009172889853, 79.8065571552399, -248.98451316889322, 1], [17, -13.969709355574418, 47.421438732406656, -253.34816981290973, 1], [18, -13.637586767107699, 12.902318502912777, -257.77201130000674, 1], [19, -12.889107034273716, 10.195876213510257, -247.11564168176102, 1], [20, -2.718875832315265, 131.68080292948014, -248.28787016669324, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.64643, 79.879502, -252.352828, 1], [1, -3.1287820732449423, 109.40652912422858, -250.46561476249548, 1], [2, -2.699067511840593, 131.68831182925598, -248.29199091343753, 1], [3, -2.556961551123891, 138.00268354312172, -247.41177940728625, 1], [4, 11.66751952311847, 128.93394209490293, -249.01695825430025, 1], [5, 35.23209267082007, 128.42765973347136, -252.35704962179898, 1], [6, 49.96237907037013, 138.86329759917373, -240.73084003627864, 1], [7, 0, 0, 0, 1], [8, -16.34620504295535, 125.68601177501266, -247.33951798256382, 1], [9, -24.518615951926016, 100.03599203152922, -250.29310383553005, 1], [10, -29.40755089439945, 78.66160851092847, -243.7046763637537, 1], [11, 0, 0, 0, 1], [12, 2.689143679489923, 79.84382933500089, -248.57252511193846, 1], [13, 8.802191427528324, 47.47901190710937, -252.0218791762606, 1], [14, 9.247999919118628, 12.996056584893438, -257.0979090169319, 1], [15, 9.684503355214126, 10.262575773374355, -246.44882942175872, 1], [16, -9.893017543128622, 79.82123433358576, -248.9857184929324, 1], [17, -13.945458347517308, 47.50096700333902, -253.3431884038228, 1], [18, -13.61564036302886, 12.8898002933173, -257.7755427255774, 1], [19, -12.862333362234393, 10.18323089835485, -247.11954554606356, 1], [20, -2.699067511840593, 131.68831182925598, -248.29199091343753, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6246859999999996, 79.900036, -252.36346399999996, 1], [1, -3.1076409448343236, 109.42529751257518, -250.47492966914152, 1], [2, -2.674108375146412, 131.70591422946853, -248.29980012133012, 1], [3, -2.530170870238819, 138.0191958598652, -247.41923888508524, 1], [4, 11.70073968806137, 128.98769212018234, -249.05449454503662, 1], [5, 35.290715531510344, 128.57267949771608, -252.35692627198742, 1], [6, 50.06678933870005, 137.98172067458705, -239.77691836518733, 1], [7, 0, 0, 0, 1], [8, -16.344392158981535, 125.6951097326988, -247.36686705573288, 1], [9, -24.56875220951937, 99.99806493160456, -250.3434609892799, 1], [10, -29.44006531384506, 78.75562088965812, -243.78518569977737, 1], [11, 0, 0, 0, 1], [12, 2.707803834527689, 79.86670489364838, -248.5889961386668, 1], [13, 8.817784876769164, 47.48388980113397, -252.03351161277854, 1], [14, 9.271522241416353, 12.97377457188373, -257.11224435818554, 1], [15, 9.717663620844101, 10.239798978427284, -246.46369121022468, 1], [16, -9.87184306517769, 79.84067429026061, -248.99106138996342, 1], [17, -13.928210543086651, 47.524853955582465, -253.35256373224198, 1], [18, -13.593219404107016, 12.882700088055785, -257.78184202039404, 1], [19, -12.830536688967596, 10.17604878662711, -247.1265325914989, 1], [20, -2.674108375146412, 131.70591422946853, -248.29980012133012, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.609754, 79.912058, -252.367884, 1], [1, -3.0927864360194803, 109.43590963574651, -250.47721787797948, 1], [2, -2.654909297750624, 131.7149909081273, -248.29953053678426, 1], [3, -2.5090549991624598, 138.02715883697863, -247.41825159935064, 1], [4, 11.697071992953322, 129.02594531254766, -249.0757061898729, 1], [5, 35.331348303791685, 128.73585291341766, -252.3462801296663, 1], [6, 50.05712772547718, 137.08543201101833, -238.8499023141815, 1], [7, 0, 0, 0, 1], [8, -16.316059731763392, 125.7090527268935, -247.38380742668585, 1], [9, -24.600260419104643, 99.96596881522014, -250.38498803169026, 1], [10, -29.45668337149423, 78.83575679852274, -243.8512437382796, 1], [11, 0, 0, 0, 1], [12, 2.71867867961265, 79.87752568673518, -248.5994753740849, 1], [13, 8.82350070143514, 47.4889896935064, -252.03884504781448, 1], [14, 9.284472475344963, 12.967858644321993, -257.1173279258002, 1], [15, 9.739539167420581, 10.233263133829368, -246.4693116541768, 1], [16, -9.853855768038555, 79.85191414675725, -248.99005290394518, 1], [17, -13.914577630294271, 47.55015679860787, -253.3540089924456, 1], [18, -13.573598044337494, 12.887748252445931, -257.78060229201816, 1], [19, -12.8023018401309, 10.18084740504905, -247.12597629272852, 1], [20, -2.654909297750624, 131.7149909081273, -248.29953053678426, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.60565, 79.93212, -252.37733199999997, 1], [1, -3.0884668525701056, 109.45174319852207, -250.48529906943344, 1], [2, -2.6463637979418997, 131.72605591934874, -248.30601392202766, 1], [3, -2.4987150027010676, 138.03720739076138, -247.4242352437609, 1], [4, 11.679687028932502, 129.0588735365457, -249.0977541090056, 1], [5, 35.33693457657823, 128.92123537062506, -252.33188195425052, 1], [6, 49.92115976752328, 136.16072755475574, -237.97313892373566, 1], [7, 0, 0, 0, 1], [8, -16.27472682221167, 125.73557529269837, -247.40806483510792, 1], [9, -24.62054891525628, 99.95995726821351, -250.43161062622394, 1], [10, -29.467254116029906, 78.91368217105293, -243.91473195413957, 1], [11, 0, 0, 0, 1], [12, 2.719802157236617, 79.89418039371735, -248.6157951200407, 1], [13, 8.820225034507775, 47.49414011277838, -252.04989490708002, 1], [14, 9.28865064469774, 12.961143959909947, -257.1273397321026, 1], [15, 9.751351697661681, 10.226002827278883, -246.47979261827513, 1], [16, -9.842102522156445, 79.87156250286755, -248.99322531823924, 1], [17, -13.910126003380858, 47.558636475778385, -253.36237048229438, 1], [18, -13.560028120237487, 12.892149848056775, -257.7851313799258, 1], [19, -12.781498876393368, 10.185236623969649, -247.13103459837077, 1], [20, -2.6463637979418997, 131.72605591934874, -248.30601392202766, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.602078, 79.951268, -252.39230399999997, 1], [1, -3.0835293602122498, 109.46952382431144, -250.4978887007948, 1], [2, -2.6368287085995386, 131.74115918997495, -248.31573015019111, 1], [3, -2.4873726019788536, 138.0526347315939, -247.43286041811086, 1], [4, 11.634823475333443, 129.08861345105436, -249.11509509062597, 1], [5, 35.297469570633616, 129.13717688263353, -252.3171544579308, 1], [6, 49.75568983089007, 135.28262923302032, -237.0434518252304, 1], [7, 0, 0, 0, 1], [8, -16.272037903102692, 125.75310525060222, -247.4348882295021, 1], [9, -24.647508679256113, 99.99613028325024, -250.46516148514544, 1], [10, -29.494001928931908, 78.97378278967686, -243.94637036429367, 1], [11, 0, 0, 0, 1], [12, 2.7194335185150025, 79.90993116778507, -248.63836304467628, 1], [13, 8.816787869274766, 47.49287400476806, -252.06669322556814, 1], [14, 9.294986592380843, 12.950877542321436, -257.1418387958812, 1], [15, 9.761983724062777, 10.21504327286443, -246.49465732142207, 1], [16, -9.831883792243554, 79.89069734329362, -249.00124384996093, 1], [17, -13.916824735218688, 47.50762433348981, -253.38294037689258, 1], [18, -13.551743020016024, 12.895482957496618, -257.79572804078947, 1], [19, -12.769506344387649, 10.188664663399386, -247.14187870249665, 1], [20, -2.6368287085995386, 131.74115918997495, -248.31573015019111, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.60066, 79.969964, -252.405864, 1], [1, -3.0801950519732477, 109.48942423886842, -250.50825629418574, 1], [2, -2.6285198558677023, 131.7635646795851, -248.32239733679853, 1], [3, -2.4771541411364417, 138.07758576312764, -247.43810828282113, 1], [4, 11.5690880505965, 129.12901975497584, -249.12876073357836, 1], [5, 35.210161871361166, 129.39986882749218, -252.28931629178908, 1], [6, 49.55218542879184, 134.45624829817928, -236.08682112243463, 1], [7, 0, 0, 0, 1], [8, -16.259734541712717, 125.78094421663067, -247.45789017321, 1], [9, -24.657742045246195, 100.0625955086048, -250.4921556841142, 1], [10, -29.518813949099556, 79.0045400413496, -243.95691614864998, 1], [11, 0, 0, 0, 1], [12, 2.716778134519562, 79.925294532365, -248.6592951285739, 1], [13, 8.810243361727553, 47.497482997586026, -252.08243611500413, 1], [14, 9.298848505455872, 12.94630931365456, -257.1551384694618, 1], [15, 9.770841023475784, 10.209699997825458, -246.5083764576363, 1], [16, -9.825060244436136, 79.90960287595894, -249.0080652370195, 1], [17, -13.921226398526205, 47.4977571646331, -253.39633062720046, 1], [18, -13.548180090909787, 12.901056232536988, -257.80625054584493, 1], [19, -12.761508458855824, 10.194040988522072, -247.15277780551315, 1], [20, -2.6285198558677023, 131.7635646795851, -248.32239733679853, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.598128, 79.991876, -252.42558, 1], [1, -3.0749440915937654, 109.51398103060248, -250.5258045009221, 1], [2, -2.617768337768104, 131.7917670037659, -248.3379857189513, 1], [3, -2.4643750126872397, 138.1086821668043, -247.45295912097117, 1], [4, 11.54476144422614, 129.17584578199686, -249.15387273927274, 1], [5, 35.14421387120561, 129.68940758815134, -252.26831057115123, 1], [6, 49.31330102465628, 133.6333679880073, -235.28784075600223, 1], [7, 0, 0, 0, 1], [8, -16.213289782915567, 125.8278200851881, -247.49506099995554, 1], [9, -24.645393184374015, 100.11897029628851, -250.5355544548589, 1], [10, -29.520337063502254, 79.01723915320457, -243.98908624422293, 1], [11, 0, 0, 0, 1], [12, 2.716506085091181, 79.94423074135031, -248.6862215351848, 1], [13, 8.804647307689109, 47.50942284613195, -252.10350349106736, 1], [14, 9.302241316784734, 12.946445976613653, -257.1744027026905, 1], [15, 9.777872753104951, 10.209285269732868, -246.52794437973202, 1], [16, -9.81901584485435, 79.93212672462198, -249.0211707468838, 1], [17, -13.922372595235048, 47.51863098940362, -253.4112784761412, 1], [18, -13.543519027584797, 12.903008947684938, -257.82329641005555, 1], [19, -12.753761802851857, 10.195857111141361, -247.17008667416465, 1], [20, -2.617768337768104, 131.7917670037659, -248.3379857189513, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.59602, 80.003782, -252.443872, 1], [1, -3.067829212001256, 109.5298790221276, -250.54163816885386, 1], [2, -2.6039240701058435, 131.81049053397783, -248.35162906055817, 1], [3, -2.448214817554854, 138.12918306097757, -247.46582217262622, 1], [4, 11.521171895822405, 129.20087214940682, -249.16676561717676, 1], [5, 35.075590806808336, 129.91524729759888, -252.2376275465982, 1], [6, 49.06793472524725, 132.79695167975825, -234.52320434019057, 1], [7, 0, 0, 0, 1], [8, -16.20636098564447, 125.84918681429666, -247.5319431731739, 1], [9, -24.649204884119335, 100.15294424918554, -250.5532592285803, 1], [10, -29.52822468967981, 79.02441857229576, -244.00132575497315, 1], [11, 0, 0, 0, 1], [12, 2.7171235063986847, 79.95459475565411, -248.71198050042318, 1], [13, 8.801167199395492, 47.51567832932323, -252.12213803979316, 1], [14, 9.30776078800064, 12.947922676619775, -257.1897493050577, 1], [15, 9.780448675945689, 10.210181613037129, -246.54330910889996, 1], [16, -9.817026735634348, 79.94514857394539, -249.0325314638944, 1], [17, -13.933001061933252, 47.48566114358093, -253.43178166957262, 1], [18, -13.54261514202104, 12.896334248176423, -257.8386689338303, 1], [19, -12.75641830662433, 10.189113150979642, -247.18521345291217, 1], [20, -2.6039240701058435, 131.81049053397783, -248.35162906055817, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.597916, 80.007172, -252.451578, 1], [1, -3.063417390803794, 109.53947246975642, -250.5465278622723, 1], [2, -2.592323294176933, 131.82426460919078, -248.3541651180074, 1], [3, -2.4342447447756212, 138.14441358627593, -247.46762450619508, 1], [4, 11.489648963969445, 129.21281118703536, -249.16178400893355, 1], [5, 34.92533762913866, 130.04837042160474, -252.16489282391663, 1], [6, 48.64997874861622, 131.9212700071736, -233.89058672809384, 1], [7, 0, 0, 0, 1], [8, -16.22502624879939, 125.85961029550704, -247.55421043858823, 1], [9, -24.670911769016158, 100.19470623245249, -250.54957193187326, 1], [10, -29.560707225534298, 79.02567306031553, -243.99445981507742, 1], [11, 0, 0, 0, 1], [12, 2.7162502355949845, 79.95742014488091, -248.72647343045725, 1], [13, 8.797624236459196, 47.51649391036151, -252.12983726300283, 1], [14, 9.314276284976525, 12.951855257347418, -257.1919881694977, 1], [15, 9.781559152433369, 10.213473194641207, -246.54547422260265, 1], [16, -9.821819706018546, 79.94992065592427, -249.03387205733875, 1], [17, -13.947518239168758, 47.45273325127021, -253.44454216422494, 1], [18, -13.544606349291158, 12.899608055049939, -257.84153939636263, 1], [19, -12.764332440437986, 10.19238379871395, -247.18764927725266, 1], [20, -2.592323294176933, 131.82426460919078, -248.3541651180074, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
