[[0, 486.552, 169.391, 0.214137, 1.0], [1, 485.116, 206.173, 0.890186, 1.0], [2, 452.85, 206.129, 0.888431, 1.0], [3, 441.036, 263.422, 0.963606, 1.0], [4, 429.334, 311.817, 0.945315, 1.0], [5, 513.058, 207.551, 0.865151, 1.0], [6, 524.776, 264.888, 0.902098, 1.0], [7, 533.641, 311.926, 0.910645, 1.0], [8, 483.667, 310.405, 0.746597, 1.0], [9, 461.662, 310.383, 0.763593, 1.0], [10, 457.258, 382.33, 0.779279, 1.0], [11, 454.33, 442.577, 0.821519, 1.0], [12, 505.686, 311.801, 0.72508, 1.0], [13, 508.656, 383.797, 0.79501, 1.0], [14, 510.17, 441.077, 0.871826, 1.0], [15, 477.814, 159.175, 0.18161, 1.0], [16, 489.526, 160.573, 0.198811, 1.0], [17, 470.455, 163.509, 0.290956, 1.0], [18, 498.385, 166.426, 0.33062, 1.0], [19, 511.647, 464.637, 0.847001, 1.0], [20, 523.287, 463.108, 0.885303, 1.0], [21, 504.247, 445.49, 0.67606, 1.0], [22, 452.85, 466.038, 0.843758, 1.0], [23, 442.587, 463.164, 0.877518, 1.0], [24, 461.627, 448.444, 0.665583, 1.0]]
[[0, 477.801, 166.471, 0.227871, 1.0], [1, 485.099, 195.805, 0.843365, 1.0], [2, 452.852, 194.396, 0.828689, 1.0], [3, 429.339, 142.924, 0.839774, 1.0], [4, 417.621, 87.1482, 0.889587, 1.0], [5, 511.637, 195.847, 0.789457, 1.0], [6, 535.074, 145.839, 0.828123, 1.0], [7, 545.346, 87.1019, 0.879593, 1.0], [8, 485.116, 310.333, 0.750401, 1.0], [9, 463.086, 308.924, 0.746294, 1.0], [10, 460.18, 382.303, 0.78, 1.0], [11, 455.759, 442.587, 0.808808, 1.0], [12, 507.139, 310.367, 0.720161, 1.0], [13, 508.585, 382.328, 0.788674, 1.0], [14, 510.13, 441.098, 0.870976, 1.0], [15, 473.344, 160.577, 0.234611, 1.0], [16, 485.102, 157.657, 0.2166, 1.0], [17, 466.049, 166.422, 0.206766, 1.0], [18, 492.466, 160.566, 0.28144, 1.0], [19, 511.657, 464.637, 0.855054, 1.0], [20, 523.288, 463.096, 0.900365, 1.0], [21, 502.786, 446.965, 0.693771, 1.0], [22, 452.879, 464.661, 0.857255, 1.0], [23, 444.017, 463.155, 0.872481, 1.0], [24, 461.642, 449.869, 0.688365, 1.0]]
[[0, 477.814, 166.433, 0.224059, 1.0], [1, 485.1, 194.418, 0.849128, 1.0], [2, 452.847, 194.362, 0.834635, 1.0], [3, 429.299, 142.926, 0.846655, 1.0], [4, 417.613, 87.1032, 0.87694, 1.0], [5, 511.647, 195.816, 0.799203, 1.0], [6, 535.096, 145.841, 0.82904, 1.0], [7, 545.349, 87.0878, 0.87144, 1.0], [8, 485.115, 310.324, 0.748215, 1.0], [9, 463.084, 308.906, 0.743205, 1.0], [10, 460.181, 382.313, 0.781134, 1.0], [11, 455.762, 442.591, 0.808647, 1.0], [12, 507.143, 310.363, 0.721335, 1.0], [13, 508.586, 382.357, 0.78076, 1.0], [14, 510.125, 441.103, 0.870911, 1.0], [15, 473.356, 159.15, 0.231021, 1.0], [16, 485.125, 157.625, 0.21632, 1.0], [17, 466.078, 163.505, 0.213672, 1.0], [18, 492.47, 159.133, 0.295746, 1.0], [19, 511.655, 464.637, 0.858729, 1.0], [20, 523.286, 463.093, 0.90122, 1.0], [21, 502.783, 446.964, 0.694574, 1.0], [22, 452.877, 466.019, 0.85769, 1.0], [23, 444.02, 463.157, 0.874528, 1.0], [24, 461.644, 449.871, 0.690253, 1.0]]
[[0, 477.786, 167.931, 0.216785, 1.0], [1, 485.106, 195.808, 0.850293, 1.0], [2, 452.859, 194.391, 0.828571, 1.0], [3, 429.315, 142.976, 0.851349, 1.0], [4, 417.589, 87.105, 0.859601, 1.0], [5, 511.638, 195.865, 0.788615, 1.0], [6, 535.079, 145.878, 0.833887, 1.0], [7, 545.373, 87.1136, 0.875033, 1.0], [8, 485.118, 308.921, 0.744809, 1.0], [9, 463.084, 308.887, 0.74113, 1.0], [10, 460.18, 382.304, 0.78009, 1.0], [11, 455.762, 442.581, 0.810352, 1.0], [12, 507.149, 310.34, 0.720749, 1.0], [13, 508.584, 382.34, 0.779823, 1.0], [14, 510.125, 441.1, 0.871747, 1.0], [15, 471.936, 162.041, 0.21655, 1.0], [16, 483.686, 159.068, 0.2092, 1.0], [17, 466.062, 167.902, 0.176985, 1.0], [18, 491.049, 160.591, 0.272203, 1.0], [19, 511.655, 464.635, 0.858145, 1.0], [20, 523.284, 463.091, 0.900325, 1.0], [21, 502.781, 446.959, 0.693577, 1.0], [22, 452.883, 466.02, 0.858936, 1.0], [23, 444.026, 463.159, 0.874694, 1.0], [24, 461.642, 449.862, 0.687386, 1.0]]
[[0, 476.364, 169.411, 0.245329, 1.0], [1, 485.122, 194.438, 0.855311, 1.0], [2, 452.879, 194.412, 0.823128, 1.0], [3, 429.285, 144.449, 0.872377, 1.0], [4, 417.561, 87.1393, 0.881602, 1.0], [5, 511.651, 195.811, 0.796404, 1.0], [6, 535.114, 145.872, 0.831216, 1.0], [7, 545.32, 87.0962, 0.850802, 1.0], [8, 485.117, 308.925, 0.739103, 1.0], [9, 463.078, 308.893, 0.736457, 1.0], [10, 460.179, 382.316, 0.78316, 1.0], [11, 455.755, 442.587, 0.811661, 1.0], [12, 507.157, 310.344, 0.716335, 1.0], [13, 508.59, 382.338, 0.784063, 1.0], [14, 510.129, 441.103, 0.870252, 1.0], [15, 471.898, 164.965, 0.236842, 1.0], [16, 483.641, 159.118, 0.228628, 1.0], [17, 466.059, 167.93, 0.186746, 1.0], [18, 491.035, 160.58, 0.346222, 1.0], [19, 511.654, 464.636, 0.856982, 1.0], [20, 523.284, 463.093, 0.90052, 1.0], [21, 502.79, 446.964, 0.689998, 1.0], [22, 452.88, 466.02, 0.859006, 1.0], [23, 444.021, 463.16, 0.875517, 1.0], [24, 461.636, 449.868, 0.689148, 1.0]]
[[0, 477.826, 167.926, 0.224456, 1.0], [1, 485.113, 194.437, 0.852533, 1.0], [2, 452.866, 194.395, 0.834143, 1.0], [3, 427.933, 145.829, 0.888696, 1.0], [4, 417.53, 87.1434, 0.882387, 1.0], [5, 513.021, 195.814, 0.796293, 1.0], [6, 535.158, 145.858, 0.832764, 1.0], [7, 545.34, 87.0928, 0.853996, 1.0], [8, 485.101, 310.319, 0.742247, 1.0], [9, 463.064, 308.908, 0.738256, 1.0], [10, 460.179, 382.294, 0.78458, 1.0], [11, 455.747, 442.578, 0.812905, 1.0], [12, 507.145, 310.355, 0.719824, 1.0], [13, 508.584, 382.329, 0.779647, 1.0], [14, 510.131, 441.103, 0.869047, 1.0], [15, 473.39, 160.612, 0.229778, 1.0], [16, 485.141, 157.678, 0.219355, 1.0], [17, 466.098, 166.448, 0.207136, 1.0], [18, 492.478, 159.17, 0.317804, 1.0], [19, 513.015, 464.647, 0.851579, 1.0], [20, 523.289, 463.098, 0.897366, 1.0], [21, 502.786, 446.964, 0.690502, 1.0], [22, 452.879, 466.02, 0.858912, 1.0], [23, 444.018, 463.16, 0.8762, 1.0], [24, 461.632, 449.86, 0.685012, 1.0]]
[[0, 477.807, 166.447, 0.223228, 1.0], [1, 485.106, 194.435, 0.853737, 1.0], [2, 452.869, 194.384, 0.840187, 1.0], [3, 427.897, 145.888, 0.896818, 1.0], [4, 416.143, 87.18, 0.883061, 1.0], [5, 511.649, 195.82, 0.801882, 1.0], [6, 536.56, 145.886, 0.81305, 1.0], [7, 545.358, 87.1327, 0.85548, 1.0], [8, 485.088, 308.931, 0.735351, 1.0], [9, 463.054, 308.909, 0.735851, 1.0], [10, 460.174, 382.321, 0.786491, 1.0], [11, 455.756, 442.574, 0.812834, 1.0], [12, 507.139, 310.339, 0.713718, 1.0], [13, 508.589, 382.335, 0.785012, 1.0], [14, 510.131, 441.093, 0.870342, 1.0], [15, 473.392, 160.558, 0.223412, 1.0], [16, 485.106, 157.632, 0.221398, 1.0], [17, 467.495, 166.424, 0.215864, 1.0], [18, 491.049, 159.116, 0.380561, 1.0], [19, 511.654, 464.639, 0.854597, 1.0], [20, 523.285, 463.097, 0.898383, 1.0], [21, 502.786, 446.95, 0.688194, 1.0], [22, 452.877, 466.024, 0.860589, 1.0], [23, 444.019, 463.162, 0.877547, 1.0], [24, 461.646, 449.847, 0.685816, 1.0]]
[[0, 482.221, 166.462, 0.22245, 1.0], [1, 485.16, 195.837, 0.867274, 1.0], [2, 454.292, 194.43, 0.824434, 1.0], [3, 427.79, 147.319, 0.870185, 1.0], [4, 416.077, 88.6214, 0.870042, 1.0], [5, 513.016, 197.28, 0.783386, 1.0], [6, 539.486, 147.315, 0.80252, 1.0], [7, 545.378, 87.1534, 0.841012, 1.0], [8, 485.095, 310.321, 0.741609, 1.0], [9, 463.068, 308.917, 0.742656, 1.0], [10, 460.168, 382.303, 0.783581, 1.0], [11, 455.752, 442.576, 0.813239, 1.0], [12, 507.135, 310.349, 0.716135, 1.0], [13, 508.592, 382.334, 0.782711, 1.0], [14, 510.133, 441.096, 0.87023, 1.0], [15, 474.89, 159.148, 0.239095, 1.0], [16, 486.62, 157.666, 0.228212, 1.0], [17, 467.53, 166.425, 0.227301, 1.0], [18, 495.388, 159.169, 0.280833, 1.0], [19, 511.654, 464.638, 0.855328, 1.0], [20, 523.286, 463.096, 0.898776, 1.0], [21, 502.792, 446.954, 0.688009, 1.0], [22, 452.874, 466.027, 0.86183, 1.0], [23, 444.018, 463.164, 0.877829, 1.0], [24, 461.643, 449.848, 0.690627, 1.0]]
[[0, 477.814, 164.998, 0.234827, 1.0], [1, 485.119, 194.432, 0.864152, 1.0], [2, 452.879, 194.386, 0.846397, 1.0], [3, 426.407, 147.434, 0.840728, 1.0], [4, 414.655, 91.5582, 0.811845, 1.0], [5, 511.65, 195.805, 0.814442, 1.0], [6, 540.954, 147.423, 0.787214, 1.0], [7, 545.292, 88.6602, 0.765165, 1.0], [8, 485.082, 310.351, 0.744355, 1.0], [9, 463.057, 310.327, 0.742858, 1.0], [10, 460.152, 382.325, 0.783709, 1.0], [11, 455.749, 442.583, 0.813416, 1.0], [12, 505.718, 310.381, 0.722868, 1.0], [13, 508.577, 382.361, 0.777551, 1.0], [14, 510.131, 441.094, 0.870743, 1.0], [15, 473.404, 159.135, 0.226735, 1.0], [16, 483.687, 157.599, 0.231478, 1.0], [17, 466.101, 164.985, 0.220739, 1.0], [18, 491.025, 159.073, 0.415543, 1.0], [19, 511.654, 464.638, 0.85505, 1.0], [20, 523.287, 463.096, 0.897825, 1.0], [21, 502.788, 446.951, 0.687155, 1.0], [22, 452.875, 466.025, 0.863154, 1.0], [23, 444.016, 463.166, 0.879721, 1.0], [24, 461.642, 449.857, 0.690617, 1.0]]
[[0, 476.388, 166.439, 0.212562, 1.0], [1, 485.152, 195.813, 0.872459, 1.0], [2, 454.281, 194.434, 0.828753, 1.0], [3, 423.476, 148.838, 0.812139, 1.0], [4, 411.725, 97.3832, 0.798869, 1.0], [5, 511.648, 195.817, 0.814891, 1.0], [6, 543.842, 150.33, 0.787691, 1.0], [7, 545.335, 91.5455, 0.795137, 1.0], [8, 485.093, 310.353, 0.748692, 1.0], [9, 463.061, 310.325, 0.747748, 1.0], [10, 460.148, 382.333, 0.785031, 1.0], [11, 454.359, 442.583, 0.814571, 1.0], [12, 507.138, 310.39, 0.72855, 1.0], [13, 508.585, 382.367, 0.778714, 1.0], [14, 510.131, 441.09, 0.870432, 1.0], [15, 473.36, 159.167, 0.196128, 1.0], [16, 482.206, 157.594, 0.209037, 1.0], [17, 467.495, 166.459, 0.19951, 1.0], [18, 489.59, 159.061, 0.426698, 1.0], [19, 511.653, 464.636, 0.855308, 1.0], [20, 523.285, 463.094, 0.897548, 1.0], [21, 502.787, 446.944, 0.685256, 1.0], [22, 452.869, 466.026, 0.862236, 1.0], [23, 444.007, 463.165, 0.878701, 1.0], [24, 461.633, 449.854, 0.685663, 1.0]]
[[0, 477.827, 164.997, 0.214669, 1.0], [1, 486.561, 195.852, 0.880873, 1.0], [2, 454.307, 195.827, 0.817168, 1.0], [3, 423.432, 156.135, 0.782482, 1.0], [4, 408.768, 98.9051, 0.829053, 1.0], [5, 513.069, 197.276, 0.788907, 1.0], [6, 543.881, 156.126, 0.805171, 1.0], [7, 545.404, 98.8524, 0.849336, 1.0], [8, 485.101, 310.393, 0.758267, 1.0], [9, 463.061, 310.356, 0.756137, 1.0], [10, 460.144, 382.39, 0.77401, 1.0], [11, 455.751, 442.587, 0.812738, 1.0], [12, 507.156, 311.812, 0.73957, 1.0], [13, 508.594, 382.399, 0.770634, 1.0], [14, 510.13, 441.093, 0.870585, 1.0], [15, 474.819, 159.109, 0.215665, 1.0], [16, 485.124, 157.608, 0.227077, 1.0], [17, 467.509, 163.529, 0.166641, 1.0], [18, 492.498, 159.113, 0.353324, 1.0], [19, 511.656, 464.636, 0.855111, 1.0], [20, 523.286, 463.093, 0.897563, 1.0], [21, 502.783, 446.946, 0.689054, 1.0], [22, 452.87, 466.026, 0.865575, 1.0], [23, 444.012, 463.163, 0.881442, 1.0], [24, 461.647, 449.85, 0.686355, 1.0]]
[[0, 479.26, 166.452, 0.202087, 1.0], [1, 486.591, 195.87, 0.890219, 1.0], [2, 454.344, 197.278, 0.79757, 1.0], [3, 419.111, 157.695, 0.836079, 1.0], [4, 407.305, 104.746, 0.791317, 1.0], [5, 514.508, 195.872, 0.788056, 1.0], [6, 545.288, 157.649, 0.866353, 1.0], [7, 545.41, 101.846, 0.823674, 1.0], [8, 485.127, 310.404, 0.764089, 1.0], [9, 463.081, 310.36, 0.764272, 1.0], [10, 460.143, 382.352, 0.782351, 1.0], [11, 455.753, 442.583, 0.812956, 1.0], [12, 507.167, 311.824, 0.739418, 1.0], [13, 508.595, 382.396, 0.779258, 1.0], [14, 510.128, 441.094, 0.870868, 1.0], [15, 474.876, 159.143, 0.203234, 1.0], [16, 485.153, 157.646, 0.222144, 1.0], [17, 467.546, 164.975, 0.186345, 1.0], [18, 492.492, 159.127, 0.40282, 1.0], [19, 511.656, 464.637, 0.853604, 1.0], [20, 523.286, 463.094, 0.896719, 1.0], [21, 502.78, 446.947, 0.690524, 1.0], [22, 452.872, 466.026, 0.86365, 1.0], [23, 444.015, 463.163, 0.879605, 1.0], [24, 461.646, 449.85, 0.688089, 1.0]]
[[0, 479.254, 167.921, 0.29339, 1.0], [1, 486.578, 198.764, 0.861798, 1.0], [2, 454.348, 200.235, 0.787024, 1.0], [3, 417.609, 160.575, 0.845101, 1.0], [4, 407.303, 112.161, 0.84547, 1.0], [5, 513.065, 198.74, 0.795151, 1.0], [6, 545.386, 160.578, 0.850809, 1.0], [7, 546.817, 110.603, 0.876283, 1.0], [8, 485.111, 310.396, 0.759439, 1.0], [9, 463.073, 310.358, 0.761897, 1.0], [10, 460.157, 382.356, 0.783924, 1.0], [11, 454.36, 442.584, 0.812838, 1.0], [12, 507.159, 311.815, 0.738882, 1.0], [13, 508.593, 382.405, 0.784855, 1.0], [14, 510.126, 441.089, 0.871305, 1.0], [15, 474.849, 160.57, 0.314398, 1.0], [16, 485.121, 159.11, 0.326857, 1.0], [17, 466.088, 166.468, 0.277463, 1.0], [18, 492.49, 162.039, 0.469306, 1.0], [19, 511.655, 464.635, 0.85579, 1.0], [20, 523.284, 463.093, 0.897727, 1.0], [21, 502.778, 446.941, 0.686534, 1.0], [22, 452.867, 466.018, 0.861764, 1.0], [23, 444.005, 463.157, 0.877586, 1.0], [24, 461.634, 449.857, 0.684294, 1.0]]
[[0, 482.194, 169.362, 0.238599, 1.0], [1, 486.564, 197.323, 0.859984, 1.0], [2, 454.314, 200.204, 0.792573, 1.0], [3, 416.171, 166.461, 0.841491, 1.0], [4, 405.842, 122.374, 0.903636, 1.0], [5, 513.086, 197.319, 0.797511, 1.0], [6, 546.779, 164.981, 0.846269, 1.0], [7, 546.878, 119.474, 0.857199, 1.0], [8, 485.092, 310.383, 0.752608, 1.0], [9, 463.057, 310.346, 0.755685, 1.0], [10, 460.163, 382.34, 0.787514, 1.0], [11, 455.751, 442.579, 0.811948, 1.0], [12, 507.148, 311.803, 0.734088, 1.0], [13, 508.596, 382.402, 0.79437, 1.0], [14, 510.122, 441.087, 0.87204, 1.0], [15, 476.286, 160.62, 0.256432, 1.0], [16, 486.619, 159.136, 0.275117, 1.0], [17, 468.985, 167.883, 0.255242, 1.0], [18, 496.844, 162.074, 0.411926, 1.0], [19, 511.653, 464.633, 0.860221, 1.0], [20, 523.279, 463.092, 0.900683, 1.0], [21, 502.77, 446.935, 0.687944, 1.0], [22, 452.872, 466.021, 0.860637, 1.0], [23, 444.013, 463.158, 0.876838, 1.0], [24, 461.647, 449.848, 0.684286, 1.0]]
[[0, 486.61, 167.903, 0.366956, 1.0], [1, 486.58, 200.204, 0.862938, 1.0], [2, 454.339, 200.249, 0.795036, 1.0], [3, 416.164, 170.871, 0.897511, 1.0], [4, 405.788, 134.071, 0.906809, 1.0], [5, 514.5, 200.239, 0.795817, 1.0], [6, 546.821, 169.421, 0.908918, 1.0], [7, 546.904, 132.658, 0.877752, 1.0], [8, 485.097, 310.377, 0.752311, 1.0], [9, 463.064, 310.328, 0.753785, 1.0], [10, 460.154, 382.336, 0.787773, 1.0], [11, 455.752, 442.576, 0.812792, 1.0], [12, 507.145, 311.806, 0.734151, 1.0], [13, 508.595, 382.404, 0.786253, 1.0], [14, 510.121, 441.088, 0.871694, 1.0], [15, 479.258, 159.104, 0.376311, 1.0], [16, 489.562, 159.069, 0.374975, 1.0], [17, 470.479, 163.515, 0.363665, 1.0], [18, 499.807, 162.065, 0.351202, 1.0], [19, 511.656, 464.634, 0.857197, 1.0], [20, 523.28, 463.093, 0.898606, 1.0], [21, 502.764, 446.936, 0.689155, 1.0], [22, 452.876, 466.02, 0.861339, 1.0], [23, 444.017, 463.157, 0.877814, 1.0], [24, 461.65, 448.45, 0.683916, 1.0]]
[[0, 485.11, 173.821, 0.198332, 1.0], [1, 486.549, 201.667, 0.847336, 1.0], [2, 454.299, 200.256, 0.800914, 1.0], [3, 416.06, 179.662, 0.853799, 1.0], [4, 405.815, 142.929, 0.857356, 1.0], [5, 513.092, 201.708, 0.795806, 1.0], [6, 546.8, 175.286, 0.854313, 1.0], [7, 546.886, 141.51, 0.852595, 1.0], [8, 485.11, 310.336, 0.751335, 1.0], [9, 463.081, 308.91, 0.750133, 1.0], [10, 460.167, 382.31, 0.786481, 1.0], [11, 455.757, 442.574, 0.812866, 1.0], [12, 507.136, 310.393, 0.72936, 1.0], [13, 508.595, 382.361, 0.797656, 1.0], [14, 510.125, 441.085, 0.870173, 1.0], [15, 476.359, 167.945, 0.20158, 1.0], [16, 488.086, 166.464, 0.201345, 1.0], [17, 470.464, 169.39, 0.213878, 1.0], [18, 498.305, 167.914, 0.29958, 1.0], [19, 513.015, 464.644, 0.852149, 1.0], [20, 523.286, 463.097, 0.896962, 1.0], [21, 502.774, 446.942, 0.684421, 1.0], [22, 452.874, 464.658, 0.861958, 1.0], [23, 444.012, 463.15, 0.87803, 1.0], [24, 461.653, 448.449, 0.682026, 1.0]]
[[0, 483.651, 173.823, 0.183601, 1.0], [1, 486.538, 201.705, 0.860553, 1.0], [2, 454.303, 200.232, 0.799147, 1.0], [3, 416.064, 182.687, 0.859406, 1.0], [4, 405.863, 150.328, 0.824959, 1.0], [5, 513.038, 203.161, 0.823237, 1.0], [6, 546.84, 182.648, 0.891003, 1.0], [7, 546.825, 153.256, 0.82601, 1.0], [8, 485.114, 310.333, 0.755184, 1.0], [9, 463.087, 308.9, 0.753983, 1.0], [10, 460.181, 382.33, 0.790062, 1.0], [11, 455.765, 442.58, 0.809545, 1.0], [12, 507.137, 310.401, 0.734381, 1.0], [13, 508.595, 382.376, 0.792087, 1.0], [14, 510.123, 441.087, 0.869493, 1.0], [15, 476.331, 169.403, 0.192825, 1.0], [16, 488.071, 169.347, 0.185306, 1.0], [17, 471.895, 170.837, 0.188441, 1.0], [18, 498.323, 169.355, 0.269925, 1.0], [19, 513.015, 464.643, 0.852414, 1.0], [20, 523.286, 463.097, 0.897361, 1.0], [21, 502.767, 446.944, 0.687529, 1.0], [22, 452.878, 464.659, 0.859627, 1.0], [23, 444.017, 463.15, 0.874459, 1.0], [24, 461.652, 449.856, 0.683324, 1.0]]
[[0, 480.725, 172.35, 0.292118, 1.0], [1, 485.16, 200.203, 0.847333, 1.0], [2, 454.337, 198.75, 0.805279, 1.0], [3, 417.562, 192.944, 0.921958, 1.0], [4, 405.865, 166.453, 0.856627, 1.0], [5, 513.02, 201.689, 0.795564, 1.0], [6, 546.84, 192.907, 0.892046, 1.0], [7, 548.265, 166.458, 0.819848, 1.0], [8, 485.104, 308.922, 0.751747, 1.0], [9, 463.088, 308.874, 0.748567, 1.0], [10, 460.168, 382.306, 0.792738, 1.0], [11, 455.748, 442.586, 0.812355, 1.0], [12, 505.701, 310.364, 0.729092, 1.0], [13, 508.597, 382.351, 0.79949, 1.0], [14, 510.123, 441.088, 0.869288, 1.0], [15, 474.907, 167.937, 0.320563, 1.0], [16, 486.626, 167.921, 0.320758, 1.0], [17, 466.094, 169.407, 0.32325, 1.0], [18, 498.325, 169.373, 0.465877, 1.0], [19, 513.016, 464.645, 0.851723, 1.0], [20, 523.286, 463.099, 0.898326, 1.0], [21, 502.766, 446.948, 0.688837, 1.0], [22, 452.878, 464.662, 0.859215, 1.0], [23, 444.013, 463.154, 0.876273, 1.0], [24, 461.635, 449.864, 0.687367, 1.0]]
[[0, 477.835, 169.421, 0.26153, 1.0], [1, 486.58, 201.683, 0.871288, 1.0], [2, 455.805, 200.234, 0.801828, 1.0], [3, 417.552, 207.554, 0.891207, 1.0], [4, 405.786, 192.864, 0.85363, 1.0], [5, 513.026, 203.109, 0.811102, 1.0], [6, 548.307, 206.192, 0.816553, 1.0], [7, 545.37, 191.437, 0.816918, 1.0], [8, 485.097, 308.906, 0.745981, 1.0], [9, 463.086, 307.452, 0.74375, 1.0], [10, 460.147, 382.322, 0.790838, 1.0], [11, 454.351, 442.583, 0.815986, 1.0], [12, 505.695, 310.354, 0.728732, 1.0], [13, 508.582, 382.358, 0.791356, 1.0], [14, 510.117, 441.082, 0.870293, 1.0], [15, 474.9, 162.08, 0.243583, 1.0], [16, 485.155, 160.627, 0.28966, 1.0], [17, 467.534, 167.939, 0.257092, 1.0], [18, 495.389, 165.003, 0.498895, 1.0], [19, 511.655, 464.635, 0.859903, 1.0], [20, 523.286, 463.096, 0.90412, 1.0], [21, 502.752, 446.934, 0.689054, 1.0], [22, 452.878, 464.654, 0.864553, 1.0], [23, 444.007, 463.155, 0.878174, 1.0], [24, 461.623, 449.869, 0.683196, 1.0]]
[[0, 483.687, 169.354, 0.211769, 1.0], [1, 486.598, 200.216, 0.873769, 1.0], [2, 458.692, 198.754, 0.805446, 1.0], [3, 427.828, 209.059, 0.7938, 1.0], [4, 407.276, 206.104, 0.841476, 1.0], [5, 513.04, 200.245, 0.802672, 1.0], [6, 545.383, 213.46, 0.60238, 1.0], [7, 545.388, 200.221, 0.626134, 1.0], [8, 485.113, 308.866, 0.742626, 1.0], [9, 463.102, 307.409, 0.742518, 1.0], [10, 460.153, 382.295, 0.786848, 1.0], [11, 455.764, 442.553, 0.812867, 1.0], [12, 505.712, 310.321, 0.724312, 1.0], [13, 508.587, 382.312, 0.795259, 1.0], [14, 510.122, 441.08, 0.869164, 1.0], [15, 477.778, 159.176, 0.212117, 1.0], [16, 488.076, 160.564, 0.236858, 1.0], [17, 469.001, 164.993, 0.268769, 1.0], [18, 498.316, 166.458, 0.392721, 1.0], [19, 513.019, 464.642, 0.854857, 1.0], [20, 523.294, 463.094, 0.901334, 1.0], [21, 502.758, 446.936, 0.689604, 1.0], [22, 452.868, 464.658, 0.86777, 1.0], [23, 444.005, 463.149, 0.878806, 1.0], [24, 463.046, 448.433, 0.682351, 1.0]]
[[0, 482.224, 167.93, 0.269954, 1.0], [1, 486.597, 198.759, 0.886454, 1.0], [2, 457.244, 197.307, 0.80673, 1.0], [3, 427.826, 216.421, 0.853093, 1.0], [4, 405.904, 217.902, 0.822894, 1.0], [5, 513.064, 198.752, 0.820492, 1.0], [6, 546.87, 217.83, 0.711842, 1.0], [7, 542.412, 216.386, 0.806022, 1.0], [8, 485.082, 307.459, 0.731174, 1.0], [9, 463.088, 307.421, 0.739101, 1.0], [10, 460.165, 382.34, 0.788036, 1.0], [11, 455.757, 442.559, 0.815523, 1.0], [12, 504.263, 308.919, 0.7153, 1.0], [13, 508.588, 382.321, 0.792791, 1.0], [14, 510.133, 441.092, 0.865537, 1.0], [15, 476.376, 159.135, 0.276625, 1.0], [16, 488.043, 159.148, 0.308145, 1.0], [17, 468.969, 162.066, 0.305828, 1.0], [18, 498.336, 164.994, 0.471505, 1.0], [19, 511.655, 464.621, 0.865797, 1.0], [20, 523.298, 463.086, 0.906142, 1.0], [21, 502.781, 446.965, 0.682664, 1.0], [22, 452.841, 466.02, 0.87052, 1.0], [23, 442.595, 463.154, 0.882547, 1.0], [24, 461.654, 448.432, 0.685762, 1.0]]
[[0, 483.681, 167.899, 0.241421, 1.0], [1, 486.558, 200.237, 0.865578, 1.0], [2, 454.357, 200.23, 0.806043, 1.0], [3, 427.886, 220.803, 0.810081, 1.0], [4, 407.339, 229.631, 0.843675, 1.0], [5, 513.047, 200.254, 0.82012, 1.0], [6, 545.41, 222.243, 0.777345, 1.0], [7, 536.542, 228.107, 0.794731, 1.0], [8, 483.695, 308.876, 0.731318, 1.0], [9, 463.089, 307.414, 0.741007, 1.0], [10, 458.731, 382.324, 0.784958, 1.0], [11, 455.777, 442.54, 0.814322, 1.0], [12, 504.234, 310.334, 0.722197, 1.0], [13, 507.185, 382.311, 0.792824, 1.0], [14, 510.129, 441.071, 0.868461, 1.0], [15, 476.399, 159.087, 0.236276, 1.0], [16, 488.058, 159.11, 0.267378, 1.0], [17, 468.993, 162.032, 0.305313, 1.0], [18, 498.293, 163.501, 0.424664, 1.0], [19, 511.655, 464.62, 0.864792, 1.0], [20, 523.297, 463.08, 0.902041, 1.0], [21, 502.773, 445.511, 0.676273, 1.0], [22, 452.847, 466.021, 0.870641, 1.0], [23, 442.603, 463.153, 0.88175, 1.0], [24, 463.062, 448.4, 0.686221, 1.0]]
[[0, 485.106, 169.369, 0.229115, 1.0], [1, 486.581, 203.166, 0.896761, 1.0], [2, 454.319, 201.723, 0.824379, 1.0], [3, 427.913, 228.09, 0.874699, 1.0], [4, 407.311, 245.75, 0.826797, 1.0], [5, 514.5, 203.185, 0.836386, 1.0], [6, 546.846, 229.652, 0.879896, 1.0], [7, 543.83, 247.223, 0.792387, 1.0], [8, 485.09, 307.421, 0.720497, 1.0], [9, 463.093, 305.944, 0.734195, 1.0], [10, 458.727, 380.912, 0.779927, 1.0], [11, 455.75, 442.547, 0.818142, 1.0], [12, 505.677, 308.89, 0.706408, 1.0], [13, 507.188, 380.897, 0.78638, 1.0], [14, 510.133, 441.064, 0.867694, 1.0], [15, 476.405, 159.177, 0.20592, 1.0], [16, 488.088, 160.567, 0.237524, 1.0], [17, 470.44, 163.531, 0.268509, 1.0], [18, 498.332, 164.995, 0.391662, 1.0], [19, 511.652, 464.617, 0.86858, 1.0], [20, 523.291, 463.079, 0.903395, 1.0], [21, 502.792, 445.503, 0.673015, 1.0], [22, 452.865, 464.661, 0.865578, 1.0], [23, 443.999, 463.154, 0.880845, 1.0], [24, 461.648, 448.424, 0.679798, 1.0]]
