[[0, -6.06632, 81.57007, -222.5154, 1], [1, -5.264653006659471, 112.92866830716385, -222.10258154628295, 1], [2, -4.656743690434753, 136.48918694184837, -221.04446319160473, 1], [3, -4.485117620738365, 143.14885197199396, -220.493994341572, 1], [4, 10.636166599220655, 130.0251329465149, -218.9499840614962, 1], [5, 17.560986717489914, 101.68424091941543, -220.83875208446858, 1], [6, 20.839579465467715, 78.94924906269758, -213.22699400302116, 1], [7, 0, 0, 0, 1], [8, -22.81655330770249, 133.4539308354436, -219.70737226343846, 1], [9, -45.95458215269362, 137.74720446871996, -219.8118946006335, 1], [10, -56.25409386900644, 160.94830155620048, -217.55344036909852, 1], [11, 0, 0, 0, 1], [12, 1.2507721025514495, 81.22539888893013, -218.82739771723593, 1], [13, 3.5241534174562843, 46.70388609537347, -222.5604602928627, 1], [14, 2.3259831206450006, 12.016929522163274, -225.24914303453554, 1], [15, 3.1936229188008434, 3.1578192715364235, -218.2199343333022, 1], [16, -13.17836010830556, 81.84650565691113, -219.0811368450363, 1], [17, -17.160298519953326, 51.60189251685209, -221.12580977193969, 1], [18, -18.778126146413655, 12.539887706250319, -226.0212622114988, 1], [19, -19.35638698233892, 4.32930957975104, -219.783234044138, 1], [20, -4.656743690434753, 136.48918694184837, -221.04446319160473, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.148176000000001, 81.58507800000001, -222.54937, 1], [1, -5.264069806263929, 112.93342193490676, -222.16761402189752, 1], [2, -4.625271371276485, 136.49316170064253, -221.14525029756004, 1], [3, -4.447135864620889, 143.15345980486924, -220.60811910341963, 1], [4, 10.65217812123873, 129.890463918518, -219.22029083106216, 1], [5, 17.22171128947622, 101.89546414843628, -221.0759693446381, 1], [6, 20.387368317705377, 79.12298352234444, -213.51386611444406, 1], [7, 0, 0, 0, 1], [8, -22.90592342415529, 133.76021319458985, -220.1464458451568, 1], [9, -46.56227725084628, 138.5662155097243, -220.84179332448545, 1], [10, -57.979923843683856, 158.3630472180342, -209.11443647449494, 1], [11, 0, 0, 0, 1], [12, 1.1301312926148706, 81.22773275743646, -218.80521751158045, 1], [13, 3.4744348528269158, 46.8598948061909, -222.53937661673467, 1], [14, 2.5917514435885978, 12.112928232726041, -225.22084979055282, 1], [15, 3.363281775587851, 4.3262759030314, -216.5008267686434, 1], [16, -13.26398604435037, 81.88398684801832, -219.16948413227922, 1], [17, -17.230780976166827, 51.53467826730504, -221.25266517807395, 1], [18, -18.648463299710286, 12.58053794096395, -226.04790191609035, 1], [19, -19.628882242292274, 4.050936106645359, -218.93675768518662, 1], [20, -4.625271371276485, 136.49316170064253, -221.14525029756004, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.172528, 81.59025, -222.54972400000003, 1], [1, -5.2770683472399575, 112.93560384102545, -222.1750530296945, 1], [2, -4.632876657956325, 136.49401495219405, -221.15925391923184, 1], [3, -4.453381124918716, 143.1538091330656, -220.62452058653903, 1], [4, 10.619984558121644, 129.89578382333127, -219.26099615328502, 1], [5, 17.1757291349747, 101.90100877004926, -221.11702929800103, 1], [6, 20.33777030632784, 79.12430621247769, -213.56306650052682, 1], [7, 0, 0, 0, 1], [8, -22.93681356335143, 133.80985007341522, -220.20343279275284, 1], [9, -46.65122500688592, 138.6336474969976, -220.95629194779843, 1], [10, -58.10091365603549, 157.7247518827905, -208.01385998143914, 1], [11, 0, 0, 0, 1], [12, 1.0947300904713568, 81.23489043551267, -218.79678734357722, 1], [13, 3.4558633643574637, 46.85425324109038, -222.53106205822513, 1], [14, 2.6020221040695484, 12.08738606278078, -225.21735244452822, 1], [15, 3.3941282274804205, 4.117179160617778, -216.298905466827, 1], [16, -13.279836984205538, 81.88884249330455, -219.17825165828143, 1], [17, -17.24073827377911, 51.48958642581918, -221.2632830181302, 1], [18, -18.64787259140797, 12.580878208020415, -226.04477075353788, 1], [19, -19.65119548972511, 4.244917356070081, -218.66102631452674, 1], [20, -4.632876657956325, 136.49401495219405, -221.15925391923184, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.202642, 81.59597, -222.55471199999997, 1], [1, -5.296153386963847, 112.9385370557592, -222.18777344591595, 1], [2, -4.646593503470112, 136.49513136880205, -221.17916949805885, 1], [3, -4.465755929799432, 143.15401359880786, -220.6470103372227, 1], [4, 10.590277065660214, 129.89726519482983, -219.30514954066214, 1], [5, 17.13929446808524, 101.89978685109394, -221.16473682116015, 1], [6, 20.300992125990078, 79.12018615321406, -213.61768702149047, 1], [7, 0, 0, 0, 1], [8, -22.976856675738684, 133.86345633117188, -220.26733588841267, 1], [9, -46.725415772003174, 138.70562890666977, -221.07056862769375, 1], [10, -58.10840346611739, 156.92480417966155, -206.96842755572266, 1], [11, 0, 0, 0, 1], [12, 1.0545692543834457, 81.24181266899357, -218.79262859007608, 1], [13, 3.429692147506163, 46.870507562750376, -222.52460083201728, 1], [14, 2.6064773896832003, 12.130484851079558, -225.21228472616514, 1], [15, 3.456368569482251, 4.029348009853333, -216.1083550593354, 1], [16, -13.30081206476926, 81.89405463575217, -219.19195905158432, 1], [17, -17.256877247525754, 51.43876206562649, -221.27888063959043, 1], [18, -18.653001264133383, 12.622034901141973, -226.04416927082, 1], [19, -19.676378643941817, 4.455101005025869, -218.38692461823365, 1], [20, -4.646593503470112, 136.49513136880205, -221.17916949805885, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.23844, 81.603248, -222.564514, 1], [1, -5.3215668124419695, 112.94263398511794, -222.20573448938907, 1], [2, -4.667100887841207, 136.49735182406664, -221.2049612106549, 1], [3, -4.485084251858757, 143.15491258202397, -220.67558681644184, 1], [4, 10.550757372619778, 129.89703359831688, -219.34547101961027, 1], [5, 17.109106049783584, 101.9039414460548, -221.21881704569373, 1], [6, 20.276886112500375, 79.12389958591747, -213.67409106110549, 1], [7, 0, 0, 0, 1], [8, -23.027966227675094, 133.9191404505389, -220.33375512242614, 1], [9, -46.88821821261601, 138.80411563221676, -221.18277249045474, 1], [10, -58.18045968573763, 156.12098129625423, -205.88860521210552, 1], [11, 0, 0, 0, 1], [12, 1.010662684748885, 81.25104634474874, -218.79322244516354, 1], [13, 3.3996581236688317, 46.85758476833207, -222.52599123328756, 1], [14, 2.603882837176155, 11.949249419638576, -225.22990436809107, 1], [15, 3.472153018962844, 3.9999902197159773, -216.231192104323, 1], [16, -13.326053806070757, 81.89999017211464, -219.2104338179853, 1], [17, -17.2805062600042, 51.375650258907015, -221.29928505804907, 1], [18, -18.66784516874774, 12.663608503640766, -226.04790419135136, 1], [19, -19.697680542526975, 4.655323375978819, -218.12911573485644, 1], [20, -4.667100887841207, 136.49735182406664, -221.2049612106549, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.285902, 81.614972, -222.573776, 1], [1, -5.358610751688433, 112.94829915271808, -222.22353768406504, 1], [2, -4.699487229587833, 136.50045092947047, -221.23092624796513, 1], [3, -4.516418504175605, 143.1563002219066, -220.70445303491672, 1], [4, 10.52680071486838, 129.88640272900102, -219.37938892379213, 1], [5, 17.10081428764162, 101.90250735113152, -221.27335662933694, 1], [6, 20.275123674203968, 79.12235149014418, -213.73027559175807, 1], [7, 0, 0, 0, 1], [8, -23.09288748027761, 133.97566608333184, -220.40002763730706, 1], [9, -47.265773810577144, 138.95175505997244, -221.2921612874569, 1], [10, -58.54167826896159, 155.49367805584816, -204.6285602822204, 1], [11, 0, 0, 0, 1], [12, 0.9552466482468498, 81.2659175132499, -218.79334294722094, 1], [13, 3.3584423195508233, 46.84803278400937, -222.526116348155, 1], [14, 2.590199117702105, 11.814974214386929, -225.24468461507436, 1], [15, 3.434667898600651, 4.012872306158706, -216.42891701543147, 1], [16, -13.359386197935802, 81.90837811957694, -219.22818124123688, 1], [17, -17.31220411998875, 51.32016184786759, -221.31922242700736, 1], [18, -18.690663012209477, 12.672512193015557, -226.05341994849385, 1], [19, -19.713723145061525, 4.867564440604809, -217.90372936988223, 1], [20, -4.699487229587833, 136.50045092947047, -221.23092624796513, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.338568, 81.636116, -222.57995999999997, 1], [1, -5.399788469140741, 112.95713647729752, -222.23874377429374, 1], [2, -4.735239994505302, 136.50421826206085, -221.25445044191721, 1], [3, -4.550895955761642, 143.15818094663817, -220.73091595325752, 1], [4, 10.583028766822885, 129.85299932672382, -219.41325523433994, 1], [5, 17.15457397545069, 101.88241599803469, -221.31708676702218, 1], [6, 20.33179510076329, 79.10154885140612, -213.776032232074, 1], [7, 0, 0, 0, 1], [8, -23.160212215442492, 134.0348097659509, -220.4696231251089, 1], [9, -47.6171565467159, 139.10780221495534, -221.39393388675455, 1], [10, -58.721253108703245, 154.7323600571178, -203.4082737426514, 1], [11, 0, 0, 0, 1], [12, 0.8955925360422556, 81.2878721346343, -218.79021453650194, 1], [13, 3.31540691022227, 46.83437339900412, -222.52479932244614, 1], [14, 2.575884039038296, 11.715838022213596, -225.25425321268582, 1], [15, 3.396928982273872, 4.092022690453426, -216.65648578239498, 1], [16, -13.39716592728205, 81.92691716756885, -219.24294527472617, 1], [17, -17.35092800407316, 51.23931935298361, -221.34056210429532, 1], [18, -18.72172092298175, 12.602990193740283, -226.06504160536318, 1], [19, -19.728841445472536, 5.111565296674659, -217.75179496978456, 1], [20, -4.735239994505302, 136.50421826206085, -221.25445044191721, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.3877820000000005, 81.660816, -222.58593800000003, 1], [1, -5.43740161173885, 112.96629042490491, -222.2543778112905, 1], [2, -4.766872892459901, 136.50708537515203, -221.27860991329405, 1], [3, -4.581078792606818, 143.15926237685053, -220.7580508863496, 1], [4, 10.627666363861302, 129.82341634137657, -219.4516290624956, 1], [5, 17.189389198891664, 101.87741916192375, -221.36211875915774, 1], [6, 20.36811273812242, 79.09726023726328, -213.81828089713315, 1], [7, 0, 0, 0, 1], [8, -23.21636994561461, 134.0950188565107, -220.5393063605672, 1], [9, -47.94362524183305, 139.2699190622917, -221.4890436365804, 1], [10, -58.97501491437623, 153.81629185428045, -202.3188901913275, 1], [11, 0, 0, 0, 1], [12, 0.8406173409369622, 81.31222870588181, -218.78673174760763, 1], [13, 3.275857588143944, 46.848708432457755, -222.51937498689156, 1], [14, 2.5647061363345127, 11.630853776250028, -225.26221573743044, 1], [15, 3.375029369393617, 4.1969108511585, -216.82616860767882, 1], [16, -13.433310015072191, 81.95026109289358, -219.25762964379493, 1], [17, -17.385487755917264, 51.1664499237243, -221.3634779711094, 1], [18, -18.748013431726854, 12.528949808505757, -226.07640596189205, 1], [19, -19.742786127552836, 5.285198580014965, -217.66931737092065, 1], [20, -4.766872892459901, 136.50708537515203, -221.27860991329405, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.441386, 81.689362, -222.590324, 1], [1, -5.4791694905016985, 112.97619549500676, -222.26856632196876, 1], [2, -4.802180430382836, 136.50956603322874, -221.30161936988696, 1], [3, -4.614824701775115, 143.16015402879418, -220.78409608231945, 1], [4, 10.649496298268847, 129.79991909449572, -219.49305404338472, 1], [5, 17.2090194343797, 101.85043805997361, -221.41581508420884, 1], [6, 20.387689589083326, 79.07058140539868, -213.86981651979136, 1], [7, 0, 0, 0, 1], [8, -23.27262426564247, 134.154944208488, -220.60794938692712, 1], [9, -48.25359971912382, 139.44286876960885, -221.56492742904777, 1], [10, -59.02466429972787, 152.4562138026905, -201.01192512384114, 1], [11, 0, 0, 0, 1], [12, 0.7788987426127862, 81.3429880543864, -218.78115668843742, 1], [13, 3.226589726702119, 46.92117322471087, -222.5031172631161, 1], [14, 2.5441386090992912, 11.602617489893433, -225.26461010887218, 1], [15, 3.3312569085893697, 4.313929246315504, -216.980629774718, 1], [16, -13.471232281745884, 81.97602695360649, -219.27113621779827, 1], [17, -17.41764346222942, 51.1143402136078, -221.38396063674736, 1], [18, -18.776048140309463, 12.444674872489912, -226.08864872301967, 1], [19, -19.735936013983796, 5.276177585259292, -217.7841658420005, 1], [20, -4.802180430382836, 136.50956603322874, -221.30161936988696, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.490524000000001, 81.720982, -222.58881000000002, 1], [1, -5.516780521422578, 112.98819285998916, -222.27696145810745, 1], [2, -4.833400304048417, 136.51265422684895, -221.31932451709082, 1], [3, -4.6444785398379675, 143.16161605471152, -220.8050022167439, 1], [4, 10.679699552170035, 129.77803090090651, -219.5304924757907, 1], [5, 17.23028528466772, 101.82863763166957, -221.4655060852329, 1], [6, 20.408008847117287, 79.0488556589911, -213.91769667606508, 1], [7, 0, 0, 0, 1], [8, -23.3203819260708, 134.21765879841553, -220.67030571443894, 1], [9, -48.43024762914837, 139.5904069382756, -221.6272390054466, 1], [10, -58.64455592806585, 151.13506621627718, -200.14824015224133, 1], [11, 0, 0, 0, 1], [12, 0.7203895320615334, 81.37662760715548, -218.76993725945988, 1], [13, 3.1816368574259775, 46.99506394914934, -222.48119050420107, 1], [14, 2.527731699439616, 11.553563390103513, -225.26549591950842, 1], [15, 3.294620342003097, 4.360079514812964, -217.07649380426616, 1], [16, -13.503868863580731, 82.00390443608474, -219.27848954553195, 1], [17, -17.450211727358617, 51.01591896165065, -221.40305663036304, 1], [18, -18.804945331630066, 12.379955524494548, -226.09172936970612, 1], [19, -19.713810055323975, 5.195102384628469, -217.8433691430498, 1], [20, -4.833400304048417, 136.51265422684895, -221.31932451709082, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.534045999999999, 81.751144, -222.587954, 1], [1, -5.549563711193562, 113.00232534399532, -222.28540056992725, 1], [2, -4.860464621657365, 136.51843361382723, -221.33621742111623, 1], [3, -4.670169731815365, 143.16565753895327, -220.8247430484679, 1], [4, 10.673369051898067, 129.77306924536717, -219.56862885910638, 1], [5, 17.200829401096453, 101.8731272949267, -221.51383011386113, 1], [6, 20.377150437978134, 79.09185118946564, -213.96876655680532, 1], [7, 0, 0, 0, 1], [8, -23.362336620294265, 134.2857312558505, -220.7273866785971, 1], [9, -48.33932397789968, 139.68944054867947, -221.65801177654862, 1], [10, -57.82720377817878, 149.78660997882514, -199.74577070537674, 1], [11, 0, 0, 0, 1], [12, 0.6668649060624352, 81.40686187170317, -218.75956479352234, 1], [13, 3.1412747028654633, 47.06914420667135, -222.46003756308085, 1], [14, 2.518785968479862, 11.54304260503688, -225.26491454839984, 1], [15, 3.263001206066071, 4.4294856482577805, -217.12659889855755, 1], [16, -13.5317750977279, 82.03173842354151, -219.28634686864206, 1], [17, -17.47423753237365, 50.952281797569206, -221.42237499079528, 1], [18, -18.822595584216646, 12.354217226979301, -226.09210174218734, 1], [19, -19.721685712006572, 5.016893499243552, -217.7133306375169, 1], [20, -4.860464621657365, 136.51843361382723, -221.33621742111623, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.576636000000001, 81.77511200000001, -222.590742, 1], [1, -5.581924656110402, 113.01544475602938, -222.29647912807076, 1], [2, -4.887724530561004, 136.52452194289955, -221.35438255966713, 1], [3, -4.696290151492219, 143.16986749404774, -220.8451886576793, 1], [4, 10.587898236276535, 129.79328277351024, -219.610499960873, 1], [5, 17.0962212470798, 101.93268478282442, -221.568680400592, 1], [6, 20.26564923082008, 79.14649678888168, -214.0343710720946, 1], [7, 0, 0, 0, 1], [8, -23.39373436165295, 134.35526704172503, -220.780915799999, 1], [9, -48.261884383681604, 139.79271143009305, -221.6609326631928, 1], [10, -57.0077959181975, 148.45290667821507, -199.40225422095085, 1], [11, 0, 0, 0, 1], [12, 0.6157353548894298, 81.42985903450973, -218.75314124444736, 1], [13, 3.1031706047858467, 47.14522655555698, -222.44142284317533, 1], [14, 2.511858157272803, 11.690654464116498, -225.2519019377608, 1], [15, 3.2769792544521863, 4.564032959267187, -217.05044909399547, 1], [16, -13.560132432258428, 82.05494997052169, -219.2975274766827, 1], [17, -17.488585752130813, 50.96257924756586, -221.43715932365703, 1], [18, -18.832933821771864, 12.383701591276022, -226.0917015786902, 1], [19, -19.7302109495903, 4.9273726209188125, -217.4634347443897, 1], [20, -4.887724530561004, 136.52452194289955, -221.35438255966713, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.615366, 81.797972, -222.593532, 1], [1, -5.610980842130968, 113.03033986638543, -222.30668196474298, 1], [2, -4.912140309287854, 136.5333431816523, -221.37072151369014, 1], [3, -4.719697817486278, 143.1766052196845, -220.86339592903508, 1], [4, 10.531983253407166, 129.8068892703215, -219.64642449283502, 1], [5, 17.01839110288887, 101.98883686871461, -221.6169145340611, 1], [6, 20.178234354309208, 79.19461289503032, -214.10169667554007, 1], [7, 0, 0, 0, 1], [8, -23.424190373876527, 134.42197405070667, -220.83020653992514, 1], [9, -48.168160081966306, 139.87557196417688, -221.66120245090463, 1], [10, -56.17093511591636, 147.35399908384798, -199.21352036443054, 1], [11, 0, 0, 0, 1], [12, 0.5712794216421848, 81.44855459199071, -218.74811393828793, 1], [13, 3.0751843130323295, 47.18462323438852, -222.4257128960283, 1], [14, 2.510981940108704, 11.766395934616227, -225.24261761375584, 1], [15, 3.316889626818273, 4.502283224810088, -217.00769312740314, 1], [16, -13.58708695740679, 82.07947775304551, -219.30737890387786, 1], [17, -17.499280774660093, 50.97019013655747, -221.44999944310376, 1], [18, -18.839012937915996, 12.462257319003236, -226.08450834012527, 1], [19, -19.733830273623173, 5.078438747016163, -217.03107552252217, 1], [20, -4.912140309287854, 136.5333431816523, -221.37072151369014, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.641658, 81.81536000000001, -222.59342, 1], [1, -5.629125739282681, 113.04336071157803, -222.3127623603856, 1], [2, -4.927366395151404, 136.5410029630937, -221.3810614154369, 1], [3, -4.734499924191713, 143.18190670759583, -220.8749165364021, 1], [4, 10.496237227527228, 129.8149900182425, -219.6741056895752, 1], [5, 16.949100201809806, 102.06504622267737, -221.65704632918428, 1], [6, 20.103045589586127, 79.26361205759638, -214.1599697655751, 1], [7, 0, 0, 0, 1], [8, -23.43928693117976, 134.46763499844178, -220.86739494792582, 1], [9, -48.03755433974818, 139.96126865199705, -221.6547489210672, 1], [10, -55.35935460891193, 146.41782101220562, -199.028563576977, 1], [11, 0, 0, 0, 1], [12, 0.5412619251193229, 81.45986142745741, -218.74055589194793, 1], [13, 3.062524969566484, 47.15420881659507, -222.4139091510564, 1], [14, 2.531422730446919, 11.757647501531174, -225.23783310203754, 1], [15, 3.3970945887105897, 4.160463070543366, -217.07110842429245, 1], [16, -13.607173050138726, 82.09995469311428, -219.31411316441813, 1], [17, -17.50402658708648, 50.9713469621935, -221.45963923211647, 1], [18, -18.840008266240165, 12.57654902232089, -226.07361721232192, 1], [19, -19.728611981704415, 5.285322371968289, -216.56837346098828, 1], [20, -4.927366395151404, 136.5410029630937, -221.3810614154369, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.663625999999999, 81.83018799999999, -222.594442, 1], [1, -5.643704369871131, 113.05416992042407, -222.31825505866914, 1], [2, -4.940191759420407, 136.54579518362254, -221.388042206491, 1], [3, -4.747427693704983, 143.1843352187389, -220.8819388080022, 1], [4, 10.458006451165392, 129.82034915257395, -219.69879797434686, 1], [5, 16.873874281811908, 102.13416779734636, -221.69799139031423, 1], [6, 20.022984989639554, 79.32690382225613, -214.21520174606303, 1], [7, 0, 0, 0, 1], [8, -23.446441960723234, 134.50206829870316, -220.89776193493805, 1], [9, -47.91445826134846, 140.04664698476864, -221.6360516498542, 1], [10, -54.59482588980028, 145.6146142958119, -198.682450493875, 1], [11, 0, 0, 0, 1], [12, 0.5172620397591219, 81.46805686547006, -218.73427731799165, 1], [13, 3.0524004901269297, 47.13192119419028, -222.40115339602193, 1], [14, 2.5520321557393784, 11.824621861018073, -225.23034139262725, 1], [15, 3.4723685191684, 3.869636859883938, -217.13047969453035, 1], [16, -13.626704666638123, 82.11926627349517, -219.32191686111807, 1], [17, -17.50770683340852, 50.985684264698165, -221.46670856576787, 1], [18, -18.843000753195284, 12.672708865121734, -226.0655152287377, 1], [19, -19.721465082970436, 5.535904912237875, -216.1788881567865, 1], [20, -4.940191759420407, 136.54579518362254, -221.388042206491, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.6878839999999995, 81.845284, -222.59476400000003, 1], [1, -5.6613879188222604, 113.06389003788274, -222.32228346353136, 1], [2, -4.956248192575775, 136.54908789063384, -221.39297074812106, 1], [3, -4.7635351136567285, 143.18559049321064, -220.886654782257, 1], [4, 10.42574430261953, 129.8207269486825, -219.7201358809118, 1], [5, 16.819830885478623, 102.1182055595568, -221.74602782591728, 1], [6, 19.960220678301166, 79.305673983422, -214.27401401697043, 1], [7, 0, 0, 0, 1], [8, -23.45370879487318, 134.54517676184236, -220.9237682869941, 1], [9, -47.823759106832384, 140.13544182984162, -221.6122013724428, 1], [10, -53.88118439996843, 144.86843765775092, -198.3645075912392, 1], [11, 0, 0, 0, 1], [12, 0.4921879185187361, 81.47758611170973, -218.72769834799442, 1], [13, 3.03984376280925, 47.11756003483268, -222.3869521841481, 1], [14, 2.5655697554062202, 11.83003424934229, -225.23230648167873, 1], [15, 3.5352278164397593, 3.5085041230632523, -217.1954569572726, 1], [16, -13.649693854877, 82.13864564502902, -219.32866344127447, 1], [17, -17.5171332055186, 50.98160760656392, -221.47398077708107, 1], [18, -18.8489705342589, 12.732316440069596, -226.05913229185276, 1], [19, -19.70754123692135, 5.895315274726085, -215.94461492093006, 1], [20, -4.956248192575775, 136.54908789063384, -221.39297074812106, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.713877999999999, 81.85897, -222.593068, 1], [1, -5.682977263005092, 113.0741630795628, -222.322437684007, 1], [2, -4.977463146995629, 136.55431497518163, -221.39207548152677, 1], [3, -4.785153023591645, 143.18921878914944, -220.88482503670915, 1], [4, 10.391737821630306, 129.82149278781742, -219.73522665215916, 1], [5, 16.7558739832411, 102.11350751367803, -221.78498167018154, 1], [6, 19.88419594276101, 79.29583830229475, -214.3218161446233, 1], [7, 0, 0, 0, 1], [8, -23.46688137192592, 134.59578342934068, -220.9419867351348, 1], [9, -47.73163714861619, 140.22901130620266, -221.5900708621752, 1], [10, -53.02234320794652, 144.15731572172348, -197.74461508828634, 1], [11, 0, 0, 0, 1], [12, 0.465136761273385, 81.48786206342265, -218.72028147486745, 1], [13, 3.0236361570755594, 47.101603111749235, -222.37134540458223, 1], [14, 2.5761986314199223, 11.776893767491586, -225.23647255499762, 1], [15, 3.5837212935983405, 3.1248924432379095, -217.34595229010318, 1], [16, -13.673945761687111, 82.15471380405889, -219.33235896856212, 1], [17, -17.534793229197675, 50.93369286014432, -221.48091656543153, 1], [18, -18.860898524726455, 12.770618137966338, -226.0500953477765, 1], [19, -19.702858624658532, 6.186197042578561, -215.84192354871186, 1], [20, -4.977463146995629, 136.55431497518163, -221.39207548152677, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.742958, 81.87023, -222.59063799999998, 1], [1, -5.7088025614091364, 113.08286522085938, -222.31991944707394, 1], [2, -5.004121593109693, 136.55835875506116, -221.38633476073707, 1], [3, -4.812661251185314, 143.19161127342923, -220.8773513807827, 1], [4, 10.344786408286925, 129.82357766039385, -219.74706846647845, 1], [5, 16.669845248252578, 102.13007530144068, -221.81649523760692, 1], [6, 19.78222134782819, 79.30734798964451, -214.36031559049889, 1], [7, 0, 0, 0, 1], [8, -23.48281924139789, 134.6438935812445, -220.95279008181825, 1], [9, -47.655059634214325, 140.30171315260512, -221.57139683753826, 1], [10, -52.41611066959762, 143.66411842698838, -196.1395075246623, 1], [11, 0, 0, 0, 1], [12, 0.4340376162418602, 81.49762176587205, -218.71293042952627, 1], [13, 3.0019512452343218, 47.08422914498203, -222.3560209046809, 1], [14, 2.57847162055768, 11.768687525177455, -225.23052465424007, 1], [15, 3.5979879173476723, 2.9803659057132386, -217.5025575368578, 1], [16, -13.699215237872611, 82.16696165991132, -219.33459946292965, 1], [17, -17.55354455615434, 50.90116167829545, -221.48383949547295, 1], [18, -18.876349925393125, 12.752475247373837, -226.04659756778474, 1], [19, -19.701415827525093, 6.386055057955131, -215.96834387586782, 1], [20, -5.004121593109693, 136.55835875506116, -221.38633476073707, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.773026, 81.88205, -222.58734199999998, 1], [1, -5.737606915067408, 113.09124136271167, -222.31570607355206, 1], [2, -5.034714834281188, 136.5619559230163, -221.37818320411628, 1], [3, -4.844293226285817, 143.19346843527208, -220.86726878554532, 1], [4, 10.295497763145413, 129.8247407257501, -219.75777253333212, 1], [5, 16.577440990736974, 102.1426124415449, -221.84498307717436, 1], [6, 19.670252778414145, 79.31376131887419, -214.397771852747, 1], [7, 0, 0, 0, 1], [8, -23.506639195259627, 134.69090910785906, -220.9604529803228, 1], [9, -47.528801151410875, 140.3449304567693, -221.50981322112162, 1], [10, -51.95599719674444, 143.2571555543918, -194.7195996154326, 1], [11, 0, 0, 0, 1], [12, 0.40238481383220037, 81.50861059876888, -218.70586598236028, 1], [13, 2.979144538993585, 47.07720343886719, -222.34087740655426, 1], [14, 2.5795164468473786, 11.812065782254578, -225.2199494801061, 1], [15, 3.6147184625478017, 3.0580124059525744, -217.4618705684202, 1], [16, -13.724683091303726, 82.17916725653667, -219.33493557778968, 1], [17, -17.573950429290488, 50.866271375347765, -221.48794233654718, 1], [18, -18.892134693119875, 12.713624223221679, -226.0449699226171, 1], [19, -19.678513156532112, 6.745870611800482, -215.99171466342733, 1], [20, -5.034714834281188, 136.5619559230163, -221.37818320411628, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
