[['2, k, 0', [-6.06632, 81.57007, 1.0]], ['2, k, 1', [-5.264653006659471, 112.92866830716385, 1.0]], ['2, k, 2', [-4.656743690434753, 136.48918694184837, 1.0]], ['2, k, 3', [-4.485117620738365, 143.14885197199396, 1.0]], ['2, k, 4', [10.636166599220655, 130.0251329465149, 1.0]], ['2, k, 5', [17.560986717489914, 101.68424091941543, 1.0]], ['2, k, 6', [20.839579465467715, 78.94924906269758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.81655330770249, 133.4539308354436, 1.0]], ['2, k, 9', [-45.95458215269362, 137.74720446871996, 1.0]], ['2, k, 10', [-56.25409386900644, 160.94830155620048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2507721025514495, 81.22539888893013, 1.0]], ['2, k, 13', [3.5241534174562843, 46.70388609537347, 1.0]], ['2, k, 14', [2.3259831206450006, 12.016929522163274, 1.0]], ['2, k, 15', [3.1936229188008434, 3.1578192715364235, 1.0]], ['2, k, 16', [-13.17836010830556, 81.84650565691113, 1.0]], ['2, k, 17', [-17.160298519953326, 51.60189251685209, 1.0]], ['2, k, 18', [-18.778126146413655, 12.539887706250319, 1.0]], ['2, k, 19', [-19.35638698233892, 4.32930957975104, 1.0]], ['2, k, 20', [-4.656743690434753, 136.48918694184837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.65865, 82.17859, 1.0]], ['2, k, 1', [-5.667698369839199, 113.21002214746422, 1.0]], ['2, k, 2', [-4.881708888004959, 136.5045937230448, 1.0]], ['2, k, 3', [-4.655280506435917, 143.0855673751812, 1.0]], ['2, k, 4', [11.591940020163172, 129.78684640867502, 1.0]], ['2, k, 5', [16.048137570464405, 101.97595293341482, 1.0]], ['2, k, 6', [18.005644190649047, 79.11723739611253, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.19014245951432, 134.83130682724834, 1.0]], ['2, k, 9', [-48.009197276848596, 135.66935715682283, 1.0]], ['2, k, 10', [-56.71994280882685, 155.94081862505487, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6499806579496834, 81.7397903631581, 1.0]], ['2, k, 13', [3.181702028398363, 47.24426873098867, 1.0]], ['2, k, 14', [3.0030839286609194, 12.187976948129801, 1.0]], ['2, k, 15', [4.319009864463009, 3.3980957704443284, 1.0]], ['2, k, 16', [-13.700678957400388, 82.5224225881463, 1.0]], ['2, k, 17', [-17.82167393638664, 50.8906921265569, 1.0]], ['2, k, 18', [-19.112452230403782, 12.640700043615333, 1.0]], ['2, k, 19', [-19.351319539607445, 5.645503188752244, 1.0]], ['2, k, 20', [-4.881708888004959, 136.5045937230448, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.657854, 82.17713799999999, 1.0]], ['2, k, 1', [-5.668931734235828, 113.21104137275023, 1.0]], ['2, k, 2', [-4.887517680904989, 136.50782727965515, 1.0]], ['2, k, 3', [-4.6628397632848015, 143.0891753356563, 1.0]], ['2, k, 4', [11.577449132877884, 129.79282168203358, 1.0]], ['2, k, 5', [16.0430233084351, 101.96636456795511, 1.0]], ['2, k, 6', [17.989989724835404, 79.10917958251211, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.176155284778893, 134.8350817722316, 1.0]], ['2, k, 9', [-47.44196787896439, 135.8383861703232, 1.0]], ['2, k, 10', [-55.97410229675063, 156.5411510842807, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6479421994766161, 81.73591108117674, 1.0]], ['2, k, 13', [3.168797942843474, 47.24395060612161, 1.0]], ['2, k, 14', [2.986071287899325, 12.159547428049216, 1.0]], ['2, k, 15', [4.299032125267673, 3.3925428132077506, 1.0]], ['2, k, 16', [-13.701539855258702, 82.52302197548221, 1.0]], ['2, k, 17', [-17.814499789047872, 50.91562632251759, 1.0]], ['2, k, 18', [-19.11486644703951, 12.66284798664622, 1.0]], ['2, k, 19', [-19.3386175911951, 5.568477914868599, 1.0]], ['2, k, 20', [-4.887517680904989, 136.50782727965515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.656246, 82.178524, 1.0]], ['2, k, 1', [-5.669214600398893, 113.21450644697666, 1.0]], ['2, k, 2', [-4.892253843194872, 136.51282496112896, 1.0]], ['2, k, 3', [-4.669308867090804, 143.09452822230378, 1.0]], ['2, k, 4', [11.553265113321707, 129.79874383880804, 1.0]], ['2, k, 5', [16.035406980782607, 101.96380810666089, 1.0]], ['2, k, 6', [17.979300801645255, 79.10406494441543, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.15034601286665, 134.84179194030958, 1.0]], ['2, k, 9', [-46.99156660768365, 136.03084755459992, 1.0]], ['2, k, 10', [-55.375289620822144, 157.12163883898256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6449083873369954, 81.73353934851825, 1.0]], ['2, k, 13', [3.154483923065966, 47.24441777995838, 1.0]], ['2, k, 14', [2.9704707298659305, 12.197695390430027, 1.0]], ['2, k, 15', [4.271978058191724, 3.430053372152276, 1.0]], ['2, k, 16', [-13.705051294365788, 82.53021538821085, 1.0]], ['2, k, 17', [-17.812291840203585, 50.9342192992903, 1.0]], ['2, k, 18', [-19.122816990348444, 12.677873792609915, 1.0]], ['2, k, 19', [-19.373750640383818, 5.307763057735909, 1.0]], ['2, k, 20', [-4.892253843194872, 136.51282496112896, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.649246, 82.180584, 1.0]], ['2, k, 1', [-5.6639701521277654, 113.21838412986236, 1.0]], ['2, k, 2', [-4.891257321252843, 136.51759257459426, 1.0]], ['2, k, 3', [-4.6699261445857605, 143.09963251407396, 1.0]], ['2, k, 4', [11.518027462968199, 129.8088845460931, 1.0]], ['2, k, 5', [16.01924550462801, 101.95507294692862, 1.0]], ['2, k, 6', [17.966396335257304, 79.08939746262072, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.12048575572291, 134.84997102773366, 1.0]], ['2, k, 9', [-46.856757805237415, 136.23052621050638, 1.0]], ['2, k, 10', [-55.12276754090416, 157.72362579266525, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6452949254224647, 81.7315566516343, 1.0]], ['2, k, 13', [3.146520244822108, 47.24376787687168, 1.0]], ['2, k, 14', [2.96488034054559, 12.302676377530673, 1.0]], ['2, k, 15', [4.230383877899494, 3.493448160064288, 1.0]], ['2, k, 16', [-13.704937806613586, 82.53943813017067, 1.0]], ['2, k, 17', [-17.808010743844047, 50.95127882722597, 1.0]], ['2, k, 18', [-19.12638345903377, 12.654014204625334, 1.0]], ['2, k, 19', [-19.392387341551544, 5.1363191164964, 1.0]], ['2, k, 20', [-4.891257321252843, 136.51759257459426, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.638982, 82.18454799999999, 1.0]], ['2, k, 1', [-5.655305916293715, 113.22378966074122, 1.0]], ['2, k, 2', [-4.886676592061129, 136.52362972021757, 1.0]], ['2, k, 3', [-4.666884360557601, 143.1059695638982, 1.0]], ['2, k, 4', [11.500523618576715, 129.81600203244292, 1.0]], ['2, k, 5', [16.015591767798657, 101.95324776395407, 1.0]], ['2, k, 6', [17.965651313003523, 79.08251367727684, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.08304423595996, 134.8629720572438, 1.0]], ['2, k, 9', [-46.733645969326574, 136.4319492419406, 1.0]], ['2, k, 10', [-54.91012342658301, 158.30105613343858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6456894079396349, 81.73110664860789, 1.0]], ['2, k, 13', [3.1410336053953967, 47.23526298600958, 1.0]], ['2, k, 14', [2.9590934950091072, 12.326833823530869, 1.0]], ['2, k, 15', [4.20651552562198, 3.485318762268159, 1.0]], ['2, k, 16', [-13.704899130722358, 82.55205549060848, 1.0]], ['2, k, 17', [-17.804562937954923, 50.973686302265534, 1.0]], ['2, k, 18', [-19.129446730375243, 12.625571010269425, 1.0]], ['2, k, 19', [-19.38737337053149, 5.143205693308924, 1.0]], ['2, k, 20', [-4.886676592061129, 136.52362972021757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.6278120000000005, 82.191284, 1.0]], ['2, k, 1', [-5.645856115048131, 113.23030433575676, 1.0]], ['2, k, 2', [-4.8811215466951925, 136.53060075204814, 1.0]], ['2, k, 3', [-4.662737806260724, 143.11316056025896, 1.0]], ['2, k, 4', [11.514770678860431, 129.81356034996094, 1.0]], ['2, k, 5', [16.04022824022875, 101.97241488534812, 1.0]], ['2, k, 6', [17.99047266963835, 79.09703102498034, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.032143545586052, 134.87837619199334, 1.0]], ['2, k, 9', [-46.61095846767208, 136.62196301783433, 1.0]], ['2, k, 10', [-54.726039148063414, 158.86075003209046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6445890724574674, 81.73178638444729, 1.0]], ['2, k, 13', [3.133354934829483, 47.22703147434141, 1.0]], ['2, k, 14', [2.9469933915940425, 12.363564076502001, 1.0]], ['2, k, 15', [4.175667832863696, 3.551647178659092, 1.0]], ['2, k, 16', [-13.706599326422577, 82.57103253707476, 1.0]], ['2, k, 17', [-17.80276049315094, 51.019641128624926, 1.0]], ['2, k, 18', [-19.13406009582774, 12.6101668646128, 1.0]], ['2, k, 19', [-19.38125427987077, 5.181169986435272, 1.0]], ['2, k, 20', [-4.8811215466951925, 136.53060075204814, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.6132480000000005, 82.19954, 1.0]], ['2, k, 1', [-5.6334578475195025, 113.23648436772137, 1.0]], ['2, k, 2', [-4.8727520454332325, 136.53713253704885, 1.0]], ['2, k, 3', [-4.6557674150790875, 143.1198722671743, 1.0]], ['2, k, 4', [11.568200666316102, 129.8008324691887, 1.0]], ['2, k, 5', [16.10627584448966, 101.96460697157978, 1.0]], ['2, k, 6', [18.053250997994624, 79.08528485394282, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.986054661933935, 134.894348715333, 1.0]], ['2, k, 9', [-46.519390968884665, 136.80331281985175, 1.0]], ['2, k, 10', [-54.59255610214292, 159.39059120426788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6466392810923658, 81.73310921574415, 1.0]], ['2, k, 13', [3.129636508386237, 47.2185312043887, 1.0]], ['2, k, 14', [2.94023154844975, 12.397890994155325, 1.0]], ['2, k, 15', [4.144813675691805, 3.6352467607965107, 1.0]], ['2, k, 16', [-13.703771277360918, 82.59218743977546, 1.0]], ['2, k, 17', [-17.79762879186326, 51.06064430655911, 1.0]], ['2, k, 18', [-19.136119720446768, 12.564030446997222, 1.0]], ['2, k, 19', [-19.38636444426654, 5.104090822590921, 1.0]], ['2, k, 20', [-4.8727520454332325, 136.53713253704885, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.597306000000001, 82.20656199999999, 1.0]], ['2, k, 1', [-5.620517504011523, 113.24091194482048, 1.0]], ['2, k, 2', [-4.865069241307572, 136.5418367376734, 1.0]], ['2, k, 3', [-4.6499650415895655, 143.12473129483686, 1.0]], ['2, k, 4', [11.642470877898937, 129.78346551106912, 1.0]], ['2, k, 5', [16.185862421553573, 101.96280677221857, 1.0]], ['2, k, 6', [18.12973231432879, 79.0791837224286, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.952760845036863, 134.90991380515837, 1.0]], ['2, k, 9', [-46.46269021599025, 136.9741125453681, 1.0]], ['2, k, 10', [-54.508218148004204, 159.85551909841428, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.652725747406337, 81.73441587074383, 1.0]], ['2, k, 13', [3.1302117578276354, 47.221565879119154, 1.0]], ['2, k, 14', [2.942752426856029, 12.413458870025146, 1.0]], ['2, k, 15', [4.102975517842473, 3.693734678146825, 1.0]], ['2, k, 16', [-13.697095753606316, 82.60948677160042, 1.0]], ['2, k, 17', [-17.79000811741787, 51.089906055793726, 1.0]], ['2, k, 18', [-19.133344823940217, 12.535082525046512, 1.0]], ['2, k, 19', [-19.40494767735816, 4.861072113335349, 1.0]], ['2, k, 20', [-4.865069241307572, 136.5418367376734, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.58703, 82.213442, 1.0]], ['2, k, 1', [-5.614500638376579, 113.24455124637082, 1.0]], ['2, k, 2', [-4.865148586063315, 136.54563603095164, 1.0]], ['2, k, 3', [-4.652198738243443, 143.12863666015446, 1.0]], ['2, k, 4', [11.721902113584276, 129.76262557743723, 1.0]], ['2, k, 5', [16.25481966176644, 102.00474182863366, 1.0]], ['2, k, 6', [18.194583463842488, 79.11816882685554, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.926680934490236, 134.92660154890007, 1.0]], ['2, k, 9', [-46.416733193197246, 137.1412639236411, 1.0]], ['2, k, 10', [-54.41924258118567, 160.23180656103642, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6575802322764606, 81.73721875123714, 1.0]], ['2, k, 13', [3.1279803535273967, 47.24001654736673, 1.0]], ['2, k, 14', [2.944236799283421, 12.416649105020412, 1.0]], ['2, k, 15', [4.047214175076591, 3.7217249999413227, 1.0]], ['2, k, 16', [-13.693919094126503, 82.62409914403986, 1.0]], ['2, k, 17', [-17.78647791441778, 51.118338992142725, 1.0]], ['2, k, 18', [-19.134240761097004, 12.564366038530274, 1.0]], ['2, k, 19', [-19.424318726039374, 4.647449314329672, 1.0]], ['2, k, 20', [-4.865148586063315, 136.54563603095164, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.579339999999999, 82.220818, 1.0]], ['2, k, 1', [-5.611872699892992, 113.24697806318197, 1.0]], ['2, k, 2', [-4.868782167619637, 136.54816962029466, 1.0]], ['2, k, 3', [-4.657957971279446, 143.1312733628192, 1.0]], ['2, k, 4', [11.807679676398639, 129.73960763065887, 1.0]], ['2, k, 5', [16.32412738399225, 102.03583407320835, 1.0]], ['2, k, 6', [18.255281401438875, 79.14865616689161, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.9141766901491, 134.94345236500163, 1.0]], ['2, k, 9', [-46.387120567412225, 137.30602832329922, 1.0]], ['2, k, 10', [-54.34077034063694, 160.51460695501842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6637292882191197, 81.74178094183722, 1.0]], ['2, k, 13', [3.127981228743004, 47.2556485849317, 1.0]], ['2, k, 14', [2.9489773558025036, 12.425857013212806, 1.0]], ['2, k, 15', [4.004793513160207, 3.721056419996909, 1.0]], ['2, k, 16', [-13.690198763674296, 82.63693108322597, 1.0]], ['2, k, 17', [-17.785494196032, 51.1281846611314, 1.0]], ['2, k, 18', [-19.136700599061893, 12.621778899455947, 1.0]], ['2, k, 19', [-19.442114703768006, 4.532817627772037, 1.0]], ['2, k, 20', [-4.868782167619637, 136.54816962029466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.572434000000001, 82.226138, 1.0]], ['2, k, 1', [-5.609851487976371, 113.24782501262438, 1.0]], ['2, k, 2', [-4.8728770544853885, 136.5490776588802, 1.0]], ['2, k, 3', [-4.664104395226158, 143.1322829205195, 1.0]], ['2, k, 4', [11.8529608388245, 129.7267063995248, 1.0]], ['2, k, 5', [16.351762057887832, 102.06269034585563, 1.0]], ['2, k, 6', [18.276865065507284, 79.17644983058416, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.913425068302274, 134.95843513898976, 1.0]], ['2, k, 9', [-46.369946668305104, 137.4694897701389, 1.0]], ['2, k, 10', [-54.264380515018594, 160.7361343614203, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6731956411305697, 81.74514015861476, 1.0]], ['2, k, 13', [3.1322702783351497, 47.268387626235814, 1.0]], ['2, k, 14', [2.957789393925288, 12.445188153722256, 1.0]], ['2, k, 15', [3.9832642105228544, 3.6824980444340856, 1.0]], ['2, k, 16', [-13.68285954126711, 82.64434670285246, 1.0]], ['2, k, 17', [-17.783980261100762, 51.114368675252365, 1.0]], ['2, k, 18', [-19.1354032298917, 12.704439514428813, 1.0]], ['2, k, 19', [-19.45435032733687, 4.559695805177579, 1.0]], ['2, k, 20', [-4.8728770544853885, 136.5490776588802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.571566, 82.227322, 1.0]], ['2, k, 1', [-5.6135338215618775, 113.24616071950169, 1.0]], ['2, k, 2', [-4.8825277987897415, 136.5473984004473, 1.0]], ['2, k, 3', [-4.675730492906701, 143.1306839673613, 1.0]], ['2, k, 4', [11.831284042215803, 129.73064979639597, 1.0]], ['2, k, 5', [16.305803240066012, 102.1025148485675, 1.0]], ['2, k, 6', [18.223484261729258, 79.2167108428296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.917957338586266, 134.9704892823593, 1.0]], ['2, k, 9', [-46.364084409500045, 137.59848331740105, 1.0]], ['2, k, 10', [-54.185534485601494, 160.88292058378423, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6807472784219852, 81.74390950383757, 1.0]], ['2, k, 13', [3.131921097984128, 47.27934507514264, 1.0]], ['2, k, 14', [2.957140693366677, 12.406193829029156, 1.0]], ['2, k, 15', [3.959771441821717, 3.5849297569742085, 1.0]], ['2, k, 16', [-13.67683157235308, 82.64628509283739, 1.0]], ['2, k, 17', [-17.782355847879874, 51.10102171444098, 1.0]], ['2, k, 18', [-19.132709066011437, 12.798557674308206, 1.0]], ['2, k, 19', [-19.465016574712642, 4.57628303674918, 1.0]], ['2, k, 20', [-4.8825277987897415, 136.5473984004473, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.573482, 82.22733400000001, 1.0]], ['2, k, 1', [-5.619442082605959, 113.24387247107866, 1.0]], ['2, k, 2', [-4.893926856576068, 136.54503650947194, 1.0]], ['2, k, 3', [-4.68890996310981, 143.12838852941786, 1.0]], ['2, k, 4', [11.806223856088216, 129.7343573759055, 1.0]], ['2, k, 5', [16.25784728024859, 102.12422442447554, 1.0]], ['2, k, 6', [18.16822103265369, 79.23935971686413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.92655238951315, 134.9801021051655, 1.0]], ['2, k, 9', [-46.372310686352876, 137.66699913603568, 1.0]], ['2, k, 10', [-54.100434703744426, 160.97003129184256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.687877477656941, 81.74170941652727, 1.0]], ['2, k, 13', [3.1287509119357697, 47.26053855322308, 1.0]], ['2, k, 14', [2.948565404343571, 12.229476120211437, 1.0]], ['2, k, 15', [3.928258418547817, 3.4720499851777795, 1.0]], ['2, k, 16', [-13.671079613564032, 82.645490383328, 1.0]], ['2, k, 17', [-17.780042606235593, 51.08982071426165, 1.0]], ['2, k, 18', [-19.126343817457602, 12.874421703896296, 1.0]], ['2, k, 19', [-19.472823839050513, 4.544743299457066, 1.0]], ['2, k, 20', [-4.893926856576068, 136.54503650947194, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.575597999999999, 82.22640400000002, 1.0]], ['2, k, 1', [-5.625318171716791, 113.2409609548464, 1.0]], ['2, k, 2', [-4.90501035968831, 136.54182359974516, 1.0]], ['2, k, 3', [-4.701652986270257, 143.12522945782263, 1.0]], ['2, k, 4', [11.786820312414733, 129.73778452668006, 1.0]], ['2, k, 5', [16.21299284988697, 102.10701805670362, 1.0]], ['2, k, 6', [18.116349820773898, 79.22327052968485, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.94087939068279, 134.9880604303603, 1.0]], ['2, k, 9', [-46.38729860511195, 137.72917382657948, 1.0]], ['2, k, 10', [-54.05554129894922, 161.04331397036054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6951819428358919, 81.73832287199502, 1.0]], ['2, k, 13', [3.1281065881842145, 47.22601475393995, 1.0]], ['2, k, 14', [2.9506477201644024, 12.10172978299746, 1.0]], ['2, k, 15', [3.9160347256555466, 3.5246856303047274, 1.0]], ['2, k, 16', [-13.665838059495544, 82.64356964561112, 1.0]], ['2, k, 17', [-17.778939276336647, 51.07841479695681, 1.0]], ['2, k, 18', [-19.12211312959768, 12.907371163971511, 1.0]], ['2, k, 19', [-19.487819187991274, 4.359201094180699, 1.0]], ['2, k, 20', [-4.90501035968831, 136.54182359974516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.580494, 82.22503800000001, 1.0]], ['2, k, 1', [-5.633960704702206, 113.2380901237793, 1.0]], ['2, k, 2', [-4.918976120212465, 136.5376324303196, 1.0]], ['2, k, 3', [-4.7173049989696665, 143.12101095567007, 1.0]], ['2, k, 4', [11.755090672276765, 129.74182968821552, 1.0]], ['2, k, 5', [16.1563623555757, 102.08082884015806, 1.0]], ['2, k, 6', [18.05334209715251, 79.19693706942692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.961768772727144, 134.99388241356814, 1.0]], ['2, k, 9', [-46.4110475172614, 137.78284862714588, 1.0]], ['2, k, 10', [-54.02528969214628, 161.10652341779024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6988417943994882, 81.73435146829542, 1.0]], ['2, k, 13', [3.1234119000666842, 47.204561271562135, 1.0]], ['2, k, 14', [2.950905557048886, 12.037361493661855, 1.0]], ['2, k, 15', [3.9209132820588612, 3.4855471964898594, 1.0]], ['2, k, 16', [-13.664044349416812, 82.64125236481503, 1.0]], ['2, k, 17', [-17.78127180738994, 51.07065884442589, 1.0]], ['2, k, 18', [-19.121744329111422, 12.920924723415204, 1.0]], ['2, k, 19', [-19.505520880123925, 4.210773700404774, 1.0]], ['2, k, 20', [-4.918976120212465, 136.5376324303196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.5872779999999995, 82.225688, 1.0]], ['2, k, 1', [-5.644115539080105, 113.23632704770142, 1.0]], ['2, k, 2', [-4.934324922765065, 136.5325592942357, 1.0]], ['2, k, 3', [-4.734286578100284, 143.1150232414546, 1.0]], ['2, k, 4', [11.720882623612788, 129.74223286699956, 1.0]], ['2, k, 5', [16.102482657732587, 102.01650018260233, 1.0]], ['2, k, 6', [17.994403916276163, 79.13072289405241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.987690134259157, 134.99771370520497, 1.0]], ['2, k, 9', [-46.442144576865005, 137.82253016604267, 1.0]], ['2, k, 10', [-54.01547415637092, 161.1313452200294, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6985754739311822, 81.73294190861294, 1.0]], ['2, k, 13', [3.110821341293652, 47.18795223548822, 1.0]], ['2, k, 14', [2.9465232844798233, 11.920397461951033, 1.0]], ['2, k, 15', [3.9305102051269616, 3.350818949478416, 1.0]], ['2, k, 16', [-13.665634247929745, 82.64138182812695, 1.0]], ['2, k, 17', [-17.788046008505937, 51.07114917030286, 1.0]], ['2, k, 18', [-19.125942152192497, 12.885922173352498, 1.0]], ['2, k, 19', [-19.51028088096275, 4.316621661095834, 1.0]], ['2, k, 20', [-4.934324922765065, 136.5325592942357, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
