[[0, 467.531, 147.403, 0.0796916, 1.0], [1, 471.923, 192.839, 0.853464, 1.0], [2, 432.247, 192.861, 0.811077, 1.0], [3, 417.624, 251.686, 0.920206, 1.0], [4, 405.815, 310.344, 0.912836, 1.0], [5, 510.085, 192.818, 0.836891, 1.0], [6, 532.095, 251.584, 0.878794, 1.0], [7, 536.604, 310.349, 0.874277, 1.0], [8, 473.366, 311.834, 0.741564, 1.0], [9, 449.913, 311.826, 0.738896, 1.0], [10, 445.499, 385.297, 0.786665, 1.0], [11, 436.636, 461.623, 0.78031, 1.0], [12, 496.909, 311.865, 0.737085, 1.0], [13, 507.189, 392.62, 0.831311, 1.0], [14, 510.125, 461.662, 0.828018, 1.0], [15, 461.643, 145.848, 0.0741635, 1.0], [16, 474.892, 142.965, 0.0775505, 1.0], [17, 452.866, 148.843, 0.120014, 1.0], [18, 488.056, 145.937, 0.143205, 1.0], [19, 510.057, 489.56, 0.815071, 1.0], [20, 520.371, 486.65, 0.814756, 1.0], [21, 510.04, 466.04, 0.661049, 1.0], [22, 429.393, 486.634, 0.875914, 1.0], [23, 420.52, 483.642, 0.78729, 1.0], [24, 439.563, 464.635, 0.703052, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.006, 173.797, 0.776836, 1.0], [2, 438.143, 170.871, 0.754334, 1.0], [3, 399.941, 115.047, 0.792649, 1.0], [4, 392.67, 51.9155, 0.900459, 1.0], [5, 504.235, 179.662, 0.697204, 1.0], [6, 538.033, 110.678, 0.762058, 1.0], [7, 545.383, 43.0951, 0.830551, 1.0], [8, 471.938, 300.063, 0.68148, 1.0], [9, 451.281, 298.656, 0.686284, 1.0], [10, 442.567, 385.279, 0.798276, 1.0], [11, 435.228, 461.599, 0.77155, 1.0], [12, 493.954, 300.079, 0.644119, 1.0], [13, 502.748, 391.1, 0.784774, 1.0], [14, 510.138, 463.066, 0.837178, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.07, 489.55, 0.839174, 1.0], [20, 520.381, 486.651, 0.830212, 1.0], [21, 510.064, 466.079, 0.687219, 1.0], [22, 429.395, 486.659, 0.881586, 1.0], [23, 420.517, 483.683, 0.807505, 1.0], [24, 439.553, 464.616, 0.693131, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.472, 173.822, 0.7737, 1.0], [2, 438.155, 170.829, 0.774097, 1.0], [3, 401.43, 120.887, 0.812869, 1.0], [4, 389.67, 53.3146, 0.856835, 1.0], [5, 505.723, 181.123, 0.737774, 1.0], [6, 536.57, 112.113, 0.764683, 1.0], [7, 545.321, 41.6701, 0.854022, 1.0], [8, 471.92, 300.08, 0.676541, 1.0], [9, 449.902, 298.661, 0.67599, 1.0], [10, 442.566, 385.305, 0.792148, 1.0], [11, 435.227, 461.602, 0.771926, 1.0], [12, 493.947, 300.103, 0.643934, 1.0], [13, 502.763, 391.1, 0.783929, 1.0], [14, 510.138, 463.067, 0.836683, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.069, 489.551, 0.839646, 1.0], [20, 520.38, 486.651, 0.831181, 1.0], [21, 510.066, 466.078, 0.690153, 1.0], [22, 429.395, 486.663, 0.881274, 1.0], [23, 420.517, 483.686, 0.808956, 1.0], [24, 439.554, 464.617, 0.686807, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.475, 173.823, 0.770679, 1.0], [2, 439.565, 170.863, 0.778167, 1.0], [3, 401.455, 122.409, 0.846833, 1.0], [4, 383.84, 54.8804, 0.812167, 1.0], [5, 505.717, 181.114, 0.730586, 1.0], [6, 536.519, 113.596, 0.774786, 1.0], [7, 545.264, 46.0428, 0.809157, 1.0], [8, 471.886, 300.066, 0.675629, 1.0], [9, 449.89, 298.655, 0.676152, 1.0], [10, 442.571, 385.283, 0.796315, 1.0], [11, 435.226, 461.597, 0.770372, 1.0], [12, 492.49, 300.077, 0.645131, 1.0], [13, 502.757, 389.679, 0.776845, 1.0], [14, 510.137, 463.06, 0.834498, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.069, 489.55, 0.837562, 1.0], [20, 520.382, 486.65, 0.82745, 1.0], [21, 510.066, 466.074, 0.683486, 1.0], [22, 429.394, 486.661, 0.881088, 1.0], [23, 420.516, 483.686, 0.805381, 1.0], [24, 438.168, 464.606, 0.693231, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.473, 179.678, 0.789427, 1.0], [2, 439.564, 172.363, 0.758483, 1.0], [3, 401.453, 125.327, 0.812319, 1.0], [4, 382.325, 63.5869, 0.857977, 1.0], [5, 504.213, 182.606, 0.738174, 1.0], [6, 535.115, 119.476, 0.798405, 1.0], [7, 545.315, 51.8957, 0.882324, 1.0], [8, 471.887, 300.068, 0.672339, 1.0], [9, 449.868, 298.658, 0.672331, 1.0], [10, 442.573, 385.296, 0.790539, 1.0], [11, 435.222, 461.6, 0.771746, 1.0], [12, 492.514, 300.077, 0.642402, 1.0], [13, 502.753, 389.681, 0.774722, 1.0], [14, 510.137, 463.069, 0.836485, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.068, 489.549, 0.840798, 1.0], [20, 520.378, 486.65, 0.832438, 1.0], [21, 510.068, 466.082, 0.691723, 1.0], [22, 429.396, 486.664, 0.88011, 1.0], [23, 420.518, 483.688, 0.809269, 1.0], [24, 439.553, 464.617, 0.682582, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.892, 182.609, 0.829778, 1.0], [2, 441.052, 181.083, 0.800997, 1.0], [3, 402.858, 135.622, 0.824021, 1.0], [4, 379.366, 85.637, 0.80368, 1.0], [5, 502.776, 185.559, 0.712862, 1.0], [6, 535.123, 132.654, 0.759815, 1.0], [7, 545.339, 66.6312, 0.807047, 1.0], [8, 471.912, 300.15, 0.684676, 1.0], [9, 449.896, 300.128, 0.684956, 1.0], [10, 442.591, 385.303, 0.788549, 1.0], [11, 436.643, 461.594, 0.77964, 1.0], [12, 493.943, 300.145, 0.660741, 1.0], [13, 502.745, 391.102, 0.783593, 1.0], [14, 510.132, 463.073, 0.829307, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.07, 489.524, 0.825148, 1.0], [20, 520.374, 486.624, 0.812449, 1.0], [21, 510.061, 467.493, 0.654707, 1.0], [22, 429.397, 486.665, 0.875704, 1.0], [23, 420.524, 483.688, 0.799623, 1.0], [24, 439.556, 464.62, 0.687905, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.454, 184.052, 0.814913, 1.0], [2, 441.029, 182.547, 0.817488, 1.0], [3, 404.404, 147.303, 0.842777, 1.0], [4, 376.471, 97.4391, 0.812229, 1.0], [5, 501.311, 188.463, 0.712302, 1.0], [6, 535.087, 137.114, 0.744743, 1.0], [7, 545.339, 79.8409, 0.801642, 1.0], [8, 471.924, 301.552, 0.690811, 1.0], [9, 449.906, 300.138, 0.690953, 1.0], [10, 442.6, 385.312, 0.787872, 1.0], [11, 436.652, 460.197, 0.772965, 1.0], [12, 493.96, 301.555, 0.662145, 1.0], [13, 502.762, 389.695, 0.780524, 1.0], [14, 510.132, 463.076, 0.831077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.073, 489.522, 0.82857, 1.0], [20, 520.376, 486.622, 0.816199, 1.0], [21, 510.056, 466.094, 0.65907, 1.0], [22, 429.399, 486.659, 0.875029, 1.0], [23, 420.525, 483.682, 0.799866, 1.0], [24, 439.558, 464.613, 0.697128, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.335, 182.688, 0.837134, 1.0], [2, 441.039, 181.183, 0.823848, 1.0], [3, 405.808, 156.193, 0.848172, 1.0], [4, 379.394, 113.631, 0.819677, 1.0], [5, 505.684, 187.027, 0.728964, 1.0], [6, 535.137, 147.332, 0.842304, 1.0], [7, 545.388, 100.429, 0.846394, 1.0], [8, 471.949, 300.141, 0.696148, 1.0], [9, 451.282, 300.114, 0.701883, 1.0], [10, 442.591, 385.302, 0.787425, 1.0], [11, 436.649, 460.183, 0.776326, 1.0], [12, 495.4, 300.141, 0.673289, 1.0], [13, 502.75, 389.686, 0.776252, 1.0], [14, 510.132, 463.077, 0.830737, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.072, 489.525, 0.826199, 1.0], [20, 520.375, 486.626, 0.814531, 1.0], [21, 510.059, 467.493, 0.650954, 1.0], [22, 429.4, 486.66, 0.871799, 1.0], [23, 420.526, 483.682, 0.796311, 1.0], [24, 439.561, 464.607, 0.694189, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.92, 182.681, 0.834636, 1.0], [2, 439.666, 182.569, 0.828088, 1.0], [3, 407.284, 163.54, 0.791629, 1.0], [4, 380.791, 134.098, 0.850282, 1.0], [5, 504.242, 184.103, 0.76344, 1.0], [6, 535.114, 159.071, 0.847649, 1.0], [7, 545.389, 122.377, 0.869487, 1.0], [8, 471.928, 301.563, 0.689851, 1.0], [9, 449.898, 300.15, 0.688762, 1.0], [10, 442.588, 386.734, 0.786629, 1.0], [11, 436.649, 460.186, 0.778053, 1.0], [12, 495.405, 301.556, 0.6725, 1.0], [13, 502.752, 389.687, 0.782043, 1.0], [14, 510.133, 463.076, 0.830556, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.069, 489.526, 0.823933, 1.0], [20, 520.374, 486.627, 0.812429, 1.0], [21, 510.061, 466.098, 0.650569, 1.0], [22, 429.4, 486.659, 0.874117, 1.0], [23, 420.526, 483.682, 0.798127, 1.0], [24, 439.56, 464.611, 0.691794, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.44, 182.617, 0.829658, 1.0], [2, 439.659, 181.201, 0.81253, 1.0], [3, 405.818, 170.917, 0.832134, 1.0], [4, 379.419, 147.425, 0.839287, 1.0], [5, 501.284, 182.625, 0.786566, 1.0], [6, 533.559, 172.301, 0.815698, 1.0], [7, 545.403, 145.84, 0.852242, 1.0], [8, 471.932, 301.551, 0.690564, 1.0], [9, 449.893, 300.133, 0.692642, 1.0], [10, 442.587, 386.738, 0.788582, 1.0], [11, 436.638, 461.611, 0.784173, 1.0], [12, 495.421, 301.546, 0.682023, 1.0], [13, 502.758, 389.696, 0.784217, 1.0], [14, 510.139, 463.081, 0.835539, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.068, 489.522, 0.826735, 1.0], [20, 520.378, 486.628, 0.81583, 1.0], [21, 510.066, 467.494, 0.654275, 1.0], [22, 429.39, 488.015, 0.878312, 1.0], [23, 420.517, 483.693, 0.804555, 1.0], [24, 439.556, 464.635, 0.688463, 1.0]]
[[0, 455.766, 147.365, 0.0826744, 1.0], [1, 471.945, 181.066, 0.817564, 1.0], [2, 439.624, 179.686, 0.822139, 1.0], [3, 407.277, 181.136, 0.819054, 1.0], [4, 380.919, 169.39, 0.81896, 1.0], [5, 502.769, 179.65, 0.751529, 1.0], [6, 533.647, 181.188, 0.851017, 1.0], [7, 543.901, 166.424, 0.759859, 1.0], [8, 473.344, 300.102, 0.704201, 1.0], [9, 449.91, 300.071, 0.69728, 1.0], [10, 442.589, 386.719, 0.791166, 1.0], [11, 435.23, 461.606, 0.783982, 1.0], [12, 496.85, 300.112, 0.700776, 1.0], [13, 502.762, 389.665, 0.777408, 1.0], [14, 510.134, 463.086, 0.834979, 1.0], [15, 454.313, 144.386, 0.0787627, 1.0], [16, 468.979, 140.035, 0.0897135, 1.0], [17, 454.285, 145.913, 0.0969862, 1.0], [18, 482.179, 144.42, 0.153172, 1.0], [19, 510.064, 489.541, 0.824993, 1.0], [20, 520.371, 486.643, 0.8163, 1.0], [21, 510.058, 467.504, 0.654977, 1.0], [22, 429.395, 488.017, 0.882688, 1.0], [23, 420.531, 485.084, 0.806693, 1.0], [24, 438.168, 464.631, 0.692933, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.456, 182.627, 0.805073, 1.0], [2, 439.602, 182.621, 0.773372, 1.0], [3, 413.155, 184.129, 0.745382, 1.0], [4, 380.862, 182.615, 0.867859, 1.0], [5, 502.771, 182.594, 0.743817, 1.0], [6, 532.128, 189.963, 0.595884, 1.0], [7, 543.863, 181.195, 0.703884, 1.0], [8, 471.948, 301.543, 0.686404, 1.0], [9, 449.888, 300.121, 0.686507, 1.0], [10, 442.592, 386.74, 0.787871, 1.0], [11, 435.233, 461.6, 0.781398, 1.0], [12, 496.845, 301.549, 0.689168, 1.0], [13, 502.767, 389.7, 0.783382, 1.0], [14, 510.135, 463.097, 0.838122, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.058, 489.544, 0.824806, 1.0], [20, 520.365, 486.649, 0.817011, 1.0], [21, 510.063, 467.514, 0.654024, 1.0], [22, 429.398, 486.658, 0.88069, 1.0], [23, 420.524, 483.681, 0.802391, 1.0], [24, 439.554, 464.623, 0.68983, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.369, 179.656, 0.805731, 1.0], [2, 439.632, 179.7, 0.821074, 1.0], [3, 408.8, 195.802, 0.725838, 1.0], [4, 382.339, 203.193, 0.78276, 1.0], [5, 504.244, 176.745, 0.695626, 1.0], [6, 521.896, 187.014, 0.615735, 1.0], [7, 535.11, 195.867, 0.723228, 1.0], [8, 473.356, 300.091, 0.701925, 1.0], [9, 449.904, 300.078, 0.693556, 1.0], [10, 442.596, 386.741, 0.785935, 1.0], [11, 435.234, 461.597, 0.780725, 1.0], [12, 496.883, 300.092, 0.714437, 1.0], [13, 502.752, 389.674, 0.782881, 1.0], [14, 510.136, 463.091, 0.838168, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.059, 489.534, 0.819427, 1.0], [20, 520.368, 486.636, 0.811334, 1.0], [21, 510.065, 467.499, 0.655083, 1.0], [22, 429.393, 486.648, 0.882695, 1.0], [23, 420.516, 483.666, 0.80305, 1.0], [24, 439.558, 464.62, 0.690544, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.379, 181.176, 0.855022, 1.0], [2, 439.593, 181.197, 0.844379, 1.0], [3, 411.695, 204.614, 0.810625, 1.0], [4, 385.275, 219.351, 0.815921, 1.0], [5, 508.616, 181.101, 0.784989, 1.0], [6, 524.828, 197.329, 0.721357, 1.0], [7, 540.947, 216.322, 0.791077, 1.0], [8, 473.349, 301.552, 0.694497, 1.0], [9, 449.896, 300.146, 0.692584, 1.0], [10, 442.611, 386.731, 0.784433, 1.0], [11, 435.217, 461.604, 0.783647, 1.0], [12, 496.881, 301.551, 0.709456, 1.0], [13, 502.775, 389.681, 0.787393, 1.0], [14, 510.135, 463.069, 0.83406, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.063, 489.528, 0.828741, 1.0], [20, 520.373, 486.631, 0.816023, 1.0], [21, 510.062, 466.083, 0.651062, 1.0], [22, 429.402, 486.652, 0.879958, 1.0], [23, 420.53, 483.681, 0.804459, 1.0], [24, 438.156, 464.636, 0.685802, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.807, 182.572, 0.88239, 1.0], [2, 439.574, 182.608, 0.846448, 1.0], [3, 410.257, 211.978, 0.777451, 1.0], [4, 383.836, 239.833, 0.856035, 1.0], [5, 510.068, 181.154, 0.846498, 1.0], [6, 532.133, 213.437, 0.81232, 1.0], [7, 545.349, 238.36, 0.854626, 1.0], [8, 473.387, 301.582, 0.710001, 1.0], [9, 449.912, 301.544, 0.70845, 1.0], [10, 442.611, 385.286, 0.799747, 1.0], [11, 435.227, 461.606, 0.78642, 1.0], [12, 498.294, 303.013, 0.715086, 1.0], [13, 504.206, 391.137, 0.798042, 1.0], [14, 510.135, 463.069, 0.832912, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 483.651, 145.923, 0.0794897, 1.0], [19, 510.064, 489.525, 0.829324, 1.0], [20, 520.374, 486.63, 0.816141, 1.0], [21, 510.057, 466.088, 0.649589, 1.0], [22, 429.399, 486.658, 0.8843, 1.0], [23, 420.533, 483.688, 0.806657, 1.0], [24, 438.165, 464.642, 0.689645, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.789, 182.603, 0.878934, 1.0], [2, 438.161, 182.618, 0.827941, 1.0], [3, 411.729, 219.374, 0.808139, 1.0], [4, 383.817, 254.581, 0.83902, 1.0], [5, 510.044, 182.543, 0.852428, 1.0], [6, 533.581, 222.274, 0.860483, 1.0], [7, 545.382, 253.15, 0.905056, 1.0], [8, 473.39, 303.038, 0.708417, 1.0], [9, 449.919, 301.585, 0.709981, 1.0], [10, 442.601, 386.727, 0.793946, 1.0], [11, 435.226, 461.608, 0.785514, 1.0], [12, 498.292, 304.486, 0.716506, 1.0], [13, 504.212, 391.15, 0.802924, 1.0], [14, 510.132, 463.068, 0.834048, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 482.208, 145.923, 0.0696342, 1.0], [19, 510.064, 489.534, 0.827174, 1.0], [20, 520.374, 486.637, 0.818879, 1.0], [21, 510.055, 466.085, 0.654404, 1.0], [22, 429.398, 486.656, 0.882633, 1.0], [23, 420.534, 483.684, 0.804239, 1.0], [24, 438.163, 464.648, 0.689832, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.417, 182.659, 0.869562, 1.0], [2, 438.115, 182.648, 0.822154, 1.0], [3, 413.184, 228.133, 0.865678, 1.0], [4, 388.226, 269.28, 0.794716, 1.0], [5, 510.046, 182.635, 0.837438, 1.0], [6, 533.544, 228.186, 0.898248, 1.0], [7, 545.367, 269.272, 0.855527, 1.0], [8, 473.37, 307.426, 0.717278, 1.0], [9, 449.871, 305.965, 0.705731, 1.0], [10, 442.587, 388.201, 0.787315, 1.0], [11, 435.223, 461.611, 0.790176, 1.0], [12, 498.291, 307.444, 0.721496, 1.0], [13, 504.233, 392.566, 0.812292, 1.0], [14, 510.13, 463.057, 0.830695, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 482.191, 145.942, 0.0852395, 1.0], [19, 510.058, 489.529, 0.823389, 1.0], [20, 520.37, 486.632, 0.813034, 1.0], [21, 510.06, 466.073, 0.657209, 1.0], [22, 429.393, 488.026, 0.886646, 1.0], [23, 420.535, 485.101, 0.812045, 1.0], [24, 438.156, 464.651, 0.686416, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.365, 182.687, 0.859119, 1.0], [2, 436.677, 184.072, 0.804297, 1.0], [3, 414.675, 232.529, 0.836236, 1.0], [4, 391.167, 282.491, 0.825246, 1.0], [5, 508.642, 182.63, 0.829834, 1.0], [6, 533.54, 235.486, 0.843275, 1.0], [7, 545.345, 282.479, 0.858219, 1.0], [8, 473.396, 308.864, 0.735648, 1.0], [9, 451.269, 307.429, 0.722553, 1.0], [10, 442.597, 386.771, 0.789481, 1.0], [11, 435.227, 461.602, 0.78538, 1.0], [12, 498.296, 308.896, 0.738194, 1.0], [13, 504.246, 392.578, 0.814441, 1.0], [14, 510.131, 463.077, 0.837923, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 477.819, 145.927, 0.0907113, 1.0], [19, 510.063, 489.548, 0.829093, 1.0], [20, 520.37, 486.649, 0.822643, 1.0], [21, 510.055, 466.093, 0.65842, 1.0], [22, 429.398, 486.653, 0.884905, 1.0], [23, 420.532, 483.681, 0.80641, 1.0], [24, 438.167, 464.639, 0.696971, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.353, 184.096, 0.842039, 1.0], [2, 436.666, 184.103, 0.797441, 1.0], [3, 416.104, 238.441, 0.895607, 1.0], [4, 392.617, 289.835, 0.856176, 1.0], [5, 508.658, 184.073, 0.806015, 1.0], [6, 532.143, 239.808, 0.85321, 1.0], [7, 545.302, 289.835, 0.873411, 1.0], [8, 473.365, 307.428, 0.710569, 1.0], [9, 449.921, 307.415, 0.709692, 1.0], [10, 442.603, 386.758, 0.786478, 1.0], [11, 436.638, 461.596, 0.787942, 1.0], [12, 496.905, 307.453, 0.705263, 1.0], [13, 505.67, 392.571, 0.808293, 1.0], [14, 510.133, 463.068, 0.836553, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.276, 145.918, 0.119969, 1.0], [19, 510.065, 489.549, 0.833933, 1.0], [20, 520.375, 486.652, 0.824747, 1.0], [21, 510.047, 466.081, 0.661262, 1.0], [22, 429.397, 488.026, 0.885636, 1.0], [23, 420.541, 485.098, 0.812018, 1.0], [24, 439.552, 464.632, 0.697367, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.378, 185.559, 0.828597, 1.0], [2, 436.683, 185.562, 0.784314, 1.0], [3, 416.154, 241.427, 0.903964, 1.0], [4, 394.13, 298.679, 0.887175, 1.0], [5, 510.041, 185.539, 0.793506, 1.0], [6, 533.522, 241.411, 0.882481, 1.0], [7, 545.309, 300.076, 0.89858, 1.0], [8, 473.379, 308.922, 0.738568, 1.0], [9, 449.914, 308.899, 0.732933, 1.0], [10, 442.602, 388.201, 0.785146, 1.0], [11, 435.235, 461.608, 0.786113, 1.0], [12, 498.289, 310.329, 0.734206, 1.0], [13, 505.72, 392.561, 0.811508, 1.0], [14, 510.132, 463.066, 0.833586, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.729, 145.886, 0.108344, 1.0], [19, 510.068, 489.532, 0.825454, 1.0], [20, 520.378, 486.636, 0.815041, 1.0], [21, 508.663, 466.076, 0.656618, 1.0], [22, 429.394, 486.651, 0.883574, 1.0], [23, 420.524, 483.673, 0.80289, 1.0], [24, 439.559, 464.64, 0.69932, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.374, 185.561, 0.82451, 1.0], [2, 436.674, 185.563, 0.781537, 1.0], [3, 417.572, 247.206, 0.875068, 1.0], [4, 398.485, 303.063, 0.803518, 1.0], [5, 510.048, 185.543, 0.790908, 1.0], [6, 533.533, 244.284, 0.857026, 1.0], [7, 545.283, 304.48, 0.84605, 1.0], [8, 473.38, 308.915, 0.734219, 1.0], [9, 449.911, 308.876, 0.717965, 1.0], [10, 442.584, 389.653, 0.790509, 1.0], [11, 435.23, 461.626, 0.788414, 1.0], [12, 498.283, 310.335, 0.734888, 1.0], [13, 507.127, 392.6, 0.811759, 1.0], [14, 510.132, 463.079, 0.837968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.74, 145.911, 0.109685, 1.0], [19, 510.065, 489.539, 0.825583, 1.0], [20, 520.374, 486.644, 0.816632, 1.0], [21, 510.038, 466.081, 0.657281, 1.0], [22, 429.391, 486.646, 0.886887, 1.0], [23, 420.522, 483.668, 0.80538, 1.0], [24, 439.554, 464.65, 0.694595, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.374, 187.021, 0.819087, 1.0], [2, 436.678, 187.011, 0.777701, 1.0], [3, 417.645, 248.719, 0.878757, 1.0], [4, 402.879, 305.968, 0.825412, 1.0], [5, 510.054, 186.995, 0.787328, 1.0], [6, 533.564, 248.661, 0.865718, 1.0], [7, 543.893, 308.884, 0.858481, 1.0], [8, 473.345, 307.457, 0.719586, 1.0], [9, 449.871, 307.413, 0.708848, 1.0], [10, 442.607, 386.736, 0.788329, 1.0], [11, 436.641, 461.616, 0.788987, 1.0], [12, 496.889, 308.886, 0.721463, 1.0], [13, 507.133, 392.578, 0.815868, 1.0], [14, 510.129, 463.081, 0.838718, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 482.195, 145.91, 0.113521, 1.0], [19, 510.067, 489.555, 0.830483, 1.0], [20, 520.374, 486.656, 0.824218, 1.0], [21, 508.659, 466.089, 0.656197, 1.0], [22, 429.392, 486.643, 0.886487, 1.0], [23, 420.528, 483.666, 0.802799, 1.0], [24, 439.564, 464.646, 0.701746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.386, 188.468, 0.823275, 1.0], [2, 436.678, 188.454, 0.776864, 1.0], [3, 417.655, 251.592, 0.890894, 1.0], [4, 404.31, 308.877, 0.860024, 1.0], [5, 510.061, 188.451, 0.787141, 1.0], [6, 533.564, 250.137, 0.883923, 1.0], [7, 543.852, 310.341, 0.866537, 1.0], [8, 473.362, 308.872, 0.715008, 1.0], [9, 449.874, 307.415, 0.701542, 1.0], [10, 442.609, 388.183, 0.780754, 1.0], [11, 436.646, 461.617, 0.792551, 1.0], [12, 498.277, 308.911, 0.725858, 1.0], [13, 507.131, 392.608, 0.821923, 1.0], [14, 510.133, 463.101, 0.843533, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 482.21, 145.925, 0.126964, 1.0], [19, 510.064, 489.557, 0.828254, 1.0], [20, 520.371, 486.658, 0.823239, 1.0], [21, 510.042, 467.507, 0.656713, 1.0], [22, 429.397, 486.634, 0.885551, 1.0], [23, 420.539, 483.655, 0.799403, 1.0], [24, 439.562, 464.648, 0.7056, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.374, 188.477, 0.814977, 1.0], [2, 436.663, 188.455, 0.770697, 1.0], [3, 419.077, 251.597, 0.884347, 1.0], [4, 404.416, 308.923, 0.875363, 1.0], [5, 510.063, 188.456, 0.784907, 1.0], [6, 533.548, 250.155, 0.882521, 1.0], [7, 543.844, 310.407, 0.87031, 1.0], [8, 473.361, 308.896, 0.725569, 1.0], [9, 449.894, 307.447, 0.710687, 1.0], [10, 443.999, 386.755, 0.784539, 1.0], [11, 436.638, 461.619, 0.79106, 1.0], [12, 496.898, 310.327, 0.724909, 1.0], [13, 505.708, 392.597, 0.816721, 1.0], [14, 510.133, 463.088, 0.841011, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 482.182, 145.932, 0.0890726, 1.0], [19, 510.061, 489.558, 0.827918, 1.0], [20, 520.367, 486.661, 0.823752, 1.0], [21, 510.04, 467.497, 0.658175, 1.0], [22, 429.393, 486.647, 0.888067, 1.0], [23, 420.534, 483.67, 0.804201, 1.0], [24, 439.556, 464.647, 0.701971, 1.0]]
