[['2, k, 0', [-7.82842, 93.19558, 1.0]], ['2, k, 1', [-6.087899039910035, 125.94633516463068, 1.0]], ['2, k, 2', [-4.720095681872417, 150.60394463144505, 1.0]], ['2, k, 3', [-4.332193998023776, 157.57455209449134, 1.0]], ['2, k, 4', [14.385905111946197, 143.89339284155002, 1.0]], ['2, k, 5', [23.962606379040853, 116.18012919366738, 1.0]], ['2, k, 6', [27.53287681905263, 91.47691512603552, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.82873373833761, 148.0454306465212, 1.0]], ['2, k, 9', [-52.862615635122985, 148.45993510968913, 1.0]], ['2, k, 10', [-65.85310146396537, 166.8577227477688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.47704719911324833, 92.39476349759498, 1.0]], ['2, k, 13', [2.7470079645860492, 49.57643406396049, 1.0]], ['2, k, 14', [4.50209952556919, 13.123688777760648, 1.0]], ['2, k, 15', [7.061899567425591, 3.6599476070866537, 1.0]], ['2, k, 16', [-15.910293972908324, 93.59335215106354, 1.0]], ['2, k, 17', [-20.381661716366516, 51.20221533056945, 1.0]], ['2, k, 18', [-25.773518064965298, 12.833228813325931, 1.0]], ['2, k, 19', [-28.527226345657564, 4.306883640075625, 1.0]], ['2, k, 20', [-4.720095681872417, 150.60394463144505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.553968, 93.614484, 1.0]], ['2, k, 1', [-3.783874020584896, 125.49655439974114, 1.0]], ['2, k, 2', [-1.6384160122192792, 149.33705628578198, 1.0]], ['2, k, 3', [-1.03539995858497, 156.0701494896762, 1.0]], ['2, k, 4', [18.441228572576623, 142.44869072231717, 1.0]], ['2, k, 5', [24.81008031515595, 113.87478491452777, 1.0]], ['2, k, 6', [27.132335790731187, 87.3629512689949, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.266842958534742, 150.2527655330839, 1.0]], ['2, k, 9', [-47.73172229151346, 151.93335753826383, 1.0]], ['2, k, 10', [-57.74459647460422, 150.15149013416482, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7535262559760687, 92.46166496918383, 1.0]], ['2, k, 13', [3.990812049449275, 50.45909894767869, 1.0]], ['2, k, 14', [7.632391539918983, 13.154688359667887, 1.0]], ['2, k, 15', [10.731394131338977, 4.273206993166083, 1.0]], ['2, k, 16', [-14.574268484886247, 94.44848602194025, 1.0]], ['2, k, 17', [-21.076334478978225, 51.8422521830589, 1.0]], ['2, k, 18', [-26.419809940385118, 12.783642729433211, 1.0]], ['2, k, 19', [-28.764343800077977, 4.259223268595255, 1.0]], ['2, k, 20', [-1.6384160122192792, 149.33705628578198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.536888, 93.63806000000002, 1.0]], ['2, k, 1', [-3.7149488079023865, 125.47958591530278, 1.0]], ['2, k, 2', [-1.5340716084363417, 149.28765495624464, 1.0]], ['2, k, 3', [-0.9210470284661859, 156.0114839175539, 1.0]], ['2, k, 4', [18.60977910491795, 142.3847986450553, 1.0]], ['2, k, 5', [24.812081235285785, 113.78897121053146, 1.0]], ['2, k, 6', [27.10835711954761, 87.20728909716621, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.87553110536819, 150.43447750564428, 1.0]], ['2, k, 9', [-47.03170357712507, 152.3972992819826, 1.0]], ['2, k, 10', [-57.34373940850084, 149.97514792137005, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7597746932437905, 92.44939123312844, 1.0]], ['2, k, 13', [4.0268510272711175, 50.58368269454854, 1.0]], ['2, k, 14', [7.798630708788606, 13.166823614022078, 1.0]], ['2, k, 15', [10.918213183470062, 4.293491604703483, 1.0]], ['2, k, 16', [-14.540397196971263, 94.509030194152, 1.0]], ['2, k, 17', [-21.14826864668298, 52.007989392891865, 1.0]], ['2, k, 18', [-26.51645088165626, 12.782065716161, 1.0]], ['2, k, 19', [-28.83239856553987, 4.290234346153383, 1.0]], ['2, k, 20', [-1.5340716084363417, 149.28765495624464, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.526206, 93.66620600000002, 1.0]], ['2, k, 1', [-3.6505306231750656, 125.46618139760258, 1.0]], ['2, k, 2', [-1.4289347446692127, 149.24255386242137, 1.0]], ['2, k, 3', [-0.8038995207065931, 155.9572575278029, 1.0]], ['2, k, 4', [18.830245450242447, 142.31494210941815, 1.0]], ['2, k, 5', [24.87590694567824, 113.71268106995743, 1.0]], ['2, k, 6', [27.16635839094208, 87.036068471647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.4741468205927, 150.6078473925087, 1.0]], ['2, k, 9', [-46.568565287243445, 152.84523755527144, 1.0]], ['2, k, 10', [-57.17808938326833, 149.79629911492427, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7555505500884792, 92.4353952632071, 1.0]], ['2, k, 13', [4.064531953383889, 50.60703682320767, 1.0]], ['2, k, 14', [7.953023161440489, 13.180824671488587, 1.0]], ['2, k, 15', [11.114937984852377, 4.251034102107283, 1.0]], ['2, k, 16', [-14.515788132926382, 94.57792257884338, 1.0]], ['2, k, 17', [-21.229801252087647, 52.17358348620413, 1.0]], ['2, k, 18', [-26.624516212025583, 12.816595856973137, 1.0]], ['2, k, 19', [-28.9235205738083, 4.326629871281588, 1.0]], ['2, k, 20', [-1.4289347446692127, 149.24255386242137, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.519804000000001, 93.700652, 1.0]], ['2, k, 1', [-3.5862417448672703, 125.45671085967192, 1.0]], ['2, k, 2', [-1.319924620580124, 149.18879560663726, 1.0]], ['2, k, 3', [-0.6820244934447233, 155.88769963393437, 1.0]], ['2, k, 4', [18.968133075439436, 142.2754755687813, 1.0]], ['2, k, 5', [24.88526202262798, 113.6094499809172, 1.0]], ['2, k, 6', [27.176910719903702, 86.84803287343671, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.178332539305423, 150.760023313361, 1.0]], ['2, k, 9', [-46.21768492761029, 153.26227923608042, 1.0]], ['2, k, 10', [-57.19878070083004, 149.58921988550995, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7471694338785504, 92.42736389360024, 1.0]], ['2, k, 13', [4.097219744214158, 50.66249874353773, 1.0]], ['2, k, 14', [8.103737477422086, 13.232111956385403, 1.0]], ['2, k, 15', [11.317725824729303, 4.2299987930698055, 1.0]], ['2, k, 16', [-14.500094652091516, 94.65386659768063, 1.0]], ['2, k, 17', [-21.31053404528775, 52.35788927438673, 1.0]], ['2, k, 18', [-26.731182281907643, 12.870752367484151, 1.0]], ['2, k, 19', [-29.016554190683557, 4.388269004961106, 1.0]], ['2, k, 20', [-1.319924620580124, 149.18879560663726, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.522184, 93.75262000000001, 1.0]], ['2, k, 1', [-3.528896322713773, 125.45655779695662, 1.0]], ['2, k, 2', [-1.2148457901343843, 149.1466850063066, 1.0]], ['2, k, 3', [-0.5628890700845027, 155.83069186874286, 1.0]], ['2, k, 4', [19.1027618693642, 142.24591886871764, 1.0]], ['2, k, 5', [24.926919453294467, 113.47896887014893, 1.0]], ['2, k, 6', [27.233540359215702, 86.64066767929069, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.952667794163784, 150.91312900028086, 1.0]], ['2, k, 9', [-45.9216073022232, 153.66338330482063, 1.0]], ['2, k, 10', [-57.36217365836413, 149.34594093570684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7314882363184418, 92.43067632548737, 1.0]], ['2, k, 13', [4.129348398154839, 50.70041216921858, 1.0]], ['2, k, 14', [8.253161570203554, 13.263092401796676, 1.0]], ['2, k, 15', [11.558117650162663, 4.110061330526397, 1.0]], ['2, k, 16', [-14.494069724336068, 94.7544268057667, 1.0]], ['2, k, 17', [-21.397565602974563, 52.53914004422657, 1.0]], ['2, k, 18', [-26.84278764535418, 12.933142510024652, 1.0]], ['2, k, 19', [-29.120587570896674, 4.440787986741528, 1.0]], ['2, k, 20', [-1.2148457901343843, 149.1466850063066, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.530022, 93.80981200000001, 1.0]], ['2, k, 1', [-3.474786192485061, 125.45388222930413, 1.0]], ['2, k, 2', [-1.1094208745580856, 149.10083528103215, 1.0]], ['2, k, 3', [-0.4421641109875155, 155.7699099155221, 1.0]], ['2, k, 4', [19.26491357604101, 142.1909001623292, 1.0]], ['2, k, 5', [24.98848986750771, 113.37375863196782, 1.0]], ['2, k, 6', [27.319826105514494, 86.48569462242749, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.785955045107777, 151.07601414240327, 1.0]], ['2, k, 9', [-45.71736488766459, 154.06639957723803, 1.0]], ['2, k, 10', [-57.72928726455968, 149.05491761392744, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7128243256465252, 92.44326333860288, 1.0]], ['2, k, 13', [4.157604076484002, 50.753102769581055, 1.0]], ['2, k, 14', [8.382981080116677, 13.333045085486788, 1.0]], ['2, k, 15', [11.757165995249387, 4.097599522205147, 1.0]], ['2, k, 16', [-14.486201456458062, 94.84397546252963, 1.0]], ['2, k, 17', [-21.479485346513588, 52.72500459533355, 1.0]], ['2, k, 18', [-26.951741457533295, 13.009341478678166, 1.0]], ['2, k, 19', [-29.232886689190785, 4.472876255937306, 1.0]], ['2, k, 20', [-1.1094208745580856, 149.10083528103215, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.545064000000001, 93.863884, 1.0]], ['2, k, 1', [-3.4265748281276784, 125.442098585461, 1.0]], ['2, k, 2', [-1.0114803304564497, 149.0233275303024, 1.0]], ['2, k, 3', [-0.3297153523848445, 155.66897466961652, 1.0]], ['2, k, 4', [19.31252605129372, 142.13631372943397, 1.0]], ['2, k, 5', [24.935161767021143, 113.27104885448023, 1.0]], ['2, k, 6', [27.308324428930895, 86.34888588337077, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.759074311165765, 151.2228288917037, 1.0]], ['2, k, 9', [-45.61030060378854, 154.42962475813854, 1.0]], ['2, k, 10', [-58.2112748595038, 148.71273375762223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.695893855288836, 92.46424938424515, 1.0]], ['2, k, 13', [4.187559348237673, 50.862238234040085, 1.0]], ['2, k, 14', [8.514799350147484, 13.414570527259364, 1.0]], ['2, k, 15', [11.946129756909691, 4.130832405556756, 1.0]], ['2, k, 16', [-14.491154750648999, 94.9228836500182, 1.0]], ['2, k, 17', [-21.566496612386768, 52.899446398184125, 1.0]], ['2, k, 18', [-27.057456462435496, 13.085337059507026, 1.0]], ['2, k, 19', [-29.336891557792832, 4.502541793610755, 1.0]], ['2, k, 20', [-1.0114803304564497, 149.0233275303024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.572712, 93.93146999999999, 1.0]], ['2, k, 1', [-3.390230565787581, 125.43220214931242, 1.0]], ['2, k, 2', [-0.9233069883454045, 148.94486781668934, 1.0]], ['2, k, 3', [-0.2260992153321748, 155.5677236513579, 1.0]], ['2, k, 4', [19.351609563890236, 142.07183337648675, 1.0]], ['2, k, 5', [24.88117191939973, 113.12287083350472, 1.0]], ['2, k, 6', [27.30484968302916, 86.19225564033974, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.7397656670864, 151.39511500021777, 1.0]], ['2, k, 9', [-45.60785100739871, 154.79176781503958, 1.0]], ['2, k, 10', [-58.678033384272254, 148.44648868172004, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6509055652258189, 92.50316243830397, 1.0]], ['2, k, 13', [4.187758857833186, 51.01334444828691, 1.0]], ['2, k, 14', [8.619294250932336, 13.47590142154015, 1.0]], ['2, k, 15', [12.082209954134363, 4.215538232997021, 1.0]], ['2, k, 16', [-14.513277442909311, 95.01591606390222, 1.0]], ['2, k, 17', [-21.667381664135696, 53.068460190745924, 1.0]], ['2, k, 18', [-27.175536671480856, 13.138598219550126, 1.0]], ['2, k, 19', [-29.449343738493692, 4.53521101316449, 1.0]], ['2, k, 20', [-0.9233069883454045, 148.94486781668934, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.61083, 93.999954, 1.0]], ['2, k, 1', [-3.357745900426911, 125.42369394963885, 1.0]], ['2, k, 2', [-0.8244527802757483, 148.88220015825354, 1.0]], ['2, k, 3', [-0.10640667851945462, 155.49008950334047, 1.0]], ['2, k, 4', [19.489135801021757, 141.99576163895037, 1.0]], ['2, k, 5', [24.967431950887907, 112.99336061551071, 1.0]], ['2, k, 6', [27.467426847293428, 86.08166591239234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.61176352774372, 151.56777763127454, 1.0]], ['2, k, 9', [-45.560475779093395, 155.13738309344728, 1.0]], ['2, k, 10', [-59.0427061007919, 148.21380127867636, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.584453849729499, 92.53651605083722, 1.0]], ['2, k, 13', [4.165353561955126, 51.136454160043336, 1.0]], ['2, k, 14', [8.687401276839537, 13.547732502055105, 1.0]], ['2, k, 15', [12.174735093646698, 4.291532445191052, 1.0]], ['2, k, 16', [-14.550938141661309, 95.1171324476759, 1.0]], ['2, k, 17', [-21.78446339375456, 53.21159609374824, 1.0]], ['2, k, 18', [-27.308904785640557, 13.190295199304693, 1.0]], ['2, k, 19', [-29.579042047479785, 4.56383661988435, 1.0]], ['2, k, 20', [-0.8244527802757483, 148.88220015825354, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.649036, 94.051016, 1.0]], ['2, k, 1', [-3.319156716016745, 125.4087253282941, 1.0]], ['2, k, 2', [-0.714219608880606, 148.81451545038448, 1.0]], ['2, k, 3', [0.025562237004605692, 155.40792282374647, 1.0]], ['2, k, 4', [19.62307960628414, 141.93983934145683, 1.0]], ['2, k, 5', [25.073146312933645, 112.88954642595972, 1.0]], ['2, k, 6', [27.66030504191695, 86.01216870038182, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.47709349425057, 151.72939875146832, 1.0]], ['2, k, 9', [-45.529720967291794, 155.44773216388515, 1.0]], ['2, k, 10', [-59.39841641785412, 147.959247566445, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5199393349744197, 92.55690669648027, 1.0]], ['2, k, 13', [4.146347298729394, 51.30800964823792, 1.0]], ['2, k, 14', [8.768546581198194, 13.616631040339001, 1.0]], ['2, k, 15', [12.247280570038612, 4.436692141739277, 1.0]], ['2, k, 16', [-14.584223667676739, 95.19328287885756, 1.0]], ['2, k, 17', [-21.882491918770466, 53.33299341934293, 1.0]], ['2, k, 18', [-27.411435632717797, 13.211203184967886, 1.0]], ['2, k, 19', [-29.66616071258212, 4.596431668622252, 1.0]], ['2, k, 20', [-0.714219608880606, 148.81451545038448, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.6956500000000005, 94.09688200000001, 1.0]], ['2, k, 1', [-3.2857369973204733, 125.3867614273407, 1.0]], ['2, k, 2', [-0.6091938187812405, 148.7268878381125, 1.0]], ['2, k, 3', [0.15193686916861515, 155.30174159941186, 1.0]], ['2, k, 4', [19.70546058474967, 141.8852910607923, 1.0]], ['2, k, 5', [25.141297208292364, 112.76183598658973, 1.0]], ['2, k, 6', [27.814615802792666, 85.91722146828799, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.393469492044062, 151.8618247485286, 1.0]], ['2, k, 9', [-45.581744560870874, 155.7061964447352, 1.0]], ['2, k, 10', [-59.71598458703288, 147.76126916436135, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4453693209879432, 92.57603464257654, 1.0]], ['2, k, 13', [4.125709154004257, 51.4793056904419, 1.0]], ['2, k, 14', [8.852947755125378, 13.64399705674407, 1.0]], ['2, k, 15', [12.350967923532414, 4.473079068851364, 1.0]], ['2, k, 16', [-14.629330378725314, 95.26107219676325, 1.0]], ['2, k, 17', [-21.98724254633967, 53.453863019417255, 1.0]], ['2, k, 18', [-27.527052503383295, 13.19298627589587, 1.0]], ['2, k, 19', [-29.76634842626692, 4.590166271145186, 1.0]], ['2, k, 20', [-0.6091938187812405, 148.7268878381125, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.750682, 94.14314999999999, 1.0]], ['2, k, 1', [-3.2602657077257606, 125.36682654265617, 1.0]], ['2, k, 2', [-0.5137043345781851, 148.65105627489422, 1.0]], ['2, k, 3', [0.2682064510701956, 155.2122306978838, 1.0]], ['2, k, 4', [19.82712057692163, 141.82242846573263, 1.0]], ['2, k, 5', [25.25203123441949, 112.65461625113265, 1.0]], ['2, k, 6', [28.010975114890886, 85.81054173340371, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.260997239135097, 151.99912395457193, 1.0]], ['2, k, 9', [-45.61747974893939, 155.9553919595397, 1.0]], ['2, k, 10', [-60.03039482610195, 147.50642925030544, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3540065081792685, 92.59371705811726, 1.0]], ['2, k, 13', [4.0909521794138515, 51.590087409024456, 1.0]], ['2, k, 14', [8.909317307391095, 13.658698389686585, 1.0]], ['2, k, 15', [12.421759174469344, 4.500943612123818, 1.0]], ['2, k, 16', [-14.679142332513248, 95.32652060621949, 1.0]], ['2, k, 17', [-22.09769559661259, 53.55595361183671, 1.0]], ['2, k, 18', [-27.65874612177136, 13.170352047424963, 1.0]], ['2, k, 19', [-29.892804387819446, 4.55608876955314, 1.0]], ['2, k, 20', [-0.5137043345781851, 148.65105627489422, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.8024439999999995, 94.17129, 1.0]], ['2, k, 1', [-3.2293427354033706, 125.33438433045899, 1.0]], ['2, k, 2', [-0.41268687586871716, 148.55745266361365, 1.0]], ['2, k, 3', [0.3898620019696682, 155.10288725620518, 1.0]], ['2, k, 4', [19.90221912411264, 141.7680342102, 1.0]], ['2, k, 5', [25.32256206869112, 112.5826572388528, 1.0]], ['2, k, 6', [28.16954629958587, 85.73637450735485, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.16188861166749, 152.08927052515673, 1.0]], ['2, k, 9', [-45.6054814192525, 156.14265308896827, 1.0]], ['2, k, 10', [-60.30287839125788, 147.1450494201857, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2858543688557837, 92.59339979801695, 1.0]], ['2, k, 13', [4.080339394833559, 51.706491231355535, 1.0]], ['2, k, 14', [8.994118569877894, 13.666101631908369, 1.0]], ['2, k, 15', [12.521456004668664, 4.520644506269626, 1.0]], ['2, k, 16', [-14.725035825432093, 95.3712898701734, 1.0]], ['2, k, 17', [-22.195540838582737, 53.648683275732374, 1.0]], ['2, k, 18', [-27.77801735341554, 13.152702216641984, 1.0]], ['2, k, 19', [-30.012599447410768, 4.510122503417582, 1.0]], ['2, k, 20', [-0.41268687586871716, 148.55745266361365, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.857698000000001, 94.199466, 1.0]], ['2, k, 1', [-3.1989593062921857, 125.29842474121708, 1.0]], ['2, k, 2', [-0.31329503400996733, 148.45255305987223, 1.0]], ['2, k, 3', [0.5093545661833527, 154.97935648800566, 1.0]], ['2, k, 4', [19.946946901143395, 141.7190331033342, 1.0]], ['2, k, 5', [25.37747549615777, 112.50701518495069, 1.0]], ['2, k, 6', [28.30910075943289, 85.66826281917585, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.1083646425504, 152.15545146490382, 1.0]], ['2, k, 9', [-45.63603156305939, 156.2996238202528, 1.0]], ['2, k, 10', [-60.556410073847225, 146.7712264216918, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2187526643751347, 92.5982403859118, 1.0]], ['2, k, 13', [4.076969186719834, 51.81208923453008, 1.0]], ['2, k, 14', [9.086651472897875, 13.653845753887538, 1.0]], ['2, k, 15', [12.610729365742035, 4.530835761904623, 1.0]], ['2, k, 16', [-14.774207108828687, 95.41101903628784, 1.0]], ['2, k, 17', [-22.294825673122254, 53.72501779704966, 1.0]], ['2, k, 18', [-27.906287311100172, 13.124908071923201, 1.0]], ['2, k, 19', [-30.139072012453052, 4.46476301218615, 1.0]], ['2, k, 20', [-0.31329503400996733, 148.45255305987223, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.917802, 94.229614, 1.0]], ['2, k, 1', [-3.1670860075249334, 125.25997563663182, 1.0]], ['2, k, 2', [-0.2032135929699582, 148.33986722172438, 1.0]], ['2, k, 3', [0.6431095259746593, 154.84669208658548, 1.0]], ['2, k, 4', [20.072449255736796, 141.63881698856574, 1.0]], ['2, k, 5', [25.512844335394885, 112.47331088433698, 1.0]], ['2, k, 6', [28.525293636410748, 85.6783260480797, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.027069644081966, 152.23495877555897, 1.0]], ['2, k, 9', [-45.619224570565706, 156.41115041500854, 1.0]], ['2, k, 10', [-60.785251107088875, 146.31921651168193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1418178760645326, 92.60410642457006, 1.0]], ['2, k, 13', [4.068487793866511, 51.850682558833924, 1.0]], ['2, k, 14', [9.160623049678852, 13.663691914270899, 1.0]], ['2, k, 15', [12.668887905327173, 4.596265243019976, 1.0]], ['2, k, 16', [-14.82859006736857, 95.4559583293774, 1.0]], ['2, k, 17', [-22.400624788656497, 53.78776168716884, 1.0]], ['2, k, 18', [-28.037470008856204, 13.118796796766752, 1.0]], ['2, k, 19', [-30.277232182369342, 4.401126442278045, 1.0]], ['2, k, 20', [-0.2032135929699582, 148.33986722172438, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.97611, 94.249032, 1.0]], ['2, k, 1', [-3.129657912235517, 125.21324932672358, 1.0]], ['2, k, 2', [-0.08151039583782148, 148.23007425797198, 1.0]], ['2, k, 3', [0.790796850500246, 154.7213515233101, 1.0]], ['2, k, 4', [20.2582957539419, 141.53837331595523, 1.0]], ['2, k, 5', [25.699981684422532, 112.49993240498279, 1.0]], ['2, k, 6', [28.798861799719305, 85.77056188731349, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.8828733934383, 152.3090594264478, 1.0]], ['2, k, 9', [-45.53808585739257, 156.49864080010735, 1.0]], ['2, k, 10', [-60.92937337624579, 145.86331883316413, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0625480745821516, 92.59327847528803, 1.0]], ['2, k, 13', [4.053885898222195, 51.91232754985363, 1.0]], ['2, k, 14', [9.229256545613659, 13.680119118399944, 1.0]], ['2, k, 15', [12.718649482057291, 4.668481349947745, 1.0]], ['2, k, 16', [-14.877442204302671, 95.49292230429852, 1.0]], ['2, k, 17', [-22.503661493618225, 53.79198825232575, 1.0]], ['2, k, 18', [-28.15688373865797, 13.120683635819063, 1.0]], ['2, k, 19', [-30.400450865553463, 4.326546972736068, 1.0]], ['2, k, 20', [-0.08151039583782148, 148.23007425797198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
