[[0, -7.15031, 82.50863, -242.15231, 1], [1, -6.707327019666438, 113.23000337254112, -242.5583601773878, 1], [2, -6.35439787580026, 136.31483683967397, -242.09349223949292, 1], [3, -6.247505956880805, 142.8480896124224, -241.69528200915653, 1], [4, 10.453988027164698, 132.76608567649964, -241.84281065082632, 1], [5, 33.94785597226219, 132.71533144238597, -239.51725751799103, 1], [6, 42.27410310711244, 151.87980958563736, -227.9767707784147, 1], [7, 0, 0, 0, 1], [8, -23.669042811706774, 133.01131065821028, -242.04682524361408, 1], [9, -46.93339647303735, 132.96494305031254, -239.56730885698292, 1], [10, -54.37677535544117, 153.7264388772905, -228.79448743860502, 1], [11, 0, 0, 0, 1], [12, 0.8392495018869832, 82.19750653693583, -238.23707848557606, 1], [13, 4.48682630342018, 41.261088099119334, -243.51009095484963, 1], [14, 5.7907480795753585, 9.596375309821319, -245.6390931750775, 1], [15, 5.18657531578363, 5.679192141968443, -231.14182410890223, 1], [16, -14.913093231334429, 82.62365147530173, -238.5467381307215, 1], [17, -18.634167958781113, 45.85209654046548, -242.46557760026835, 1], [18, -21.695410121426306, 10.359592335478773, -247.32655506916743, 1], [19, -21.660182662297963, 6.336759428770909, -232.8542740916666, 1], [20, -6.35439787580026, 136.31483683967397, -242.09349223949292, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.163015999999999, 82.55308, -242.904444, 1], [1, -6.993020684107033, 113.15427137482888, -240.58579998666895, 1], [2, -6.8362309122496105, 136.1339593377179, -238.18545883935755, 1], [3, -6.786283343261295, 142.606676664493, -237.19881277399585, 1], [4, 9.994569884257558, 133.0591770258767, -237.80727419424565, 1], [5, 33.42283940573226, 133.4613348866159, -234.77057706658192, 1], [6, 41.60188268972573, 152.92517545227705, -223.7551208251551, 1], [7, 0, 0, 0, 1], [8, -24.229288441490304, 133.30058793931553, -238.09376375980548, 1], [9, -47.44369779044875, 133.92837250800983, -235.04592453489286, 1], [10, -54.47069703440806, 155.5295601355789, -225.67657525300368, 1], [11, 0, 0, 0, 1], [12, 0.8582683143725127, 82.11152467808785, -239.03896324236422, 1], [13, 8.2926321596494, 42.144218669905385, -236.27832346424367, 1], [14, 14.221062018893042, 10.150695916014957, -242.45987908230774, 1], [15, 14.785958072162739, 3.769727536708797, -230.65188377869083, 1], [16, -14.962269544894829, 82.33088762370596, -239.2850336201881, 1], [17, -21.51932357726002, 45.86199642182667, -236.17843958009882, 1], [18, -26.540611323016115, 10.714101313070671, -242.12759169394505, 1], [19, -30.53203469023631, 7.300696601612997, -228.07552245571145, 1], [20, -6.8362309122496105, 136.1339593377179, -238.18545883935755, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.13079, 82.40906600000001, -243.64842, 1], [1, -7.01394807821616, 113.02229909897052, -240.83324014805697, 1], [2, -6.895203811677954, 135.9690035869495, -238.05627104278045, 1], [3, -6.855904087644475, 142.41507619039885, -236.96386309116596, 1], [4, 9.925848651759853, 133.11845483252088, -237.6666425870917, 1], [5, 33.33822829296241, 133.55557868372807, -234.458588876349, 1], [6, 41.42219203045131, 153.15018697787218, -223.65395839584633, 1], [7, 0, 0, 0, 1], [8, -24.30928626529905, 133.29151464065822, -237.94824606066706, 1], [9, -47.51544737174904, 134.05014859974978, -234.795062947138, 1], [10, -54.41750345911353, 155.88554512072227, -225.67382306749548, 1], [11, 0, 0, 0, 1], [12, 0.9076643455200673, 82.01337758461668, -239.78377104485168, 1], [13, 9.675622349834626, 42.894180076473376, -235.31859575961522, 1], [14, 16.284487926649227, 10.944673739555967, -241.9493373424071, 1], [15, 17.343104592226194, 4.238412963333997, -229.59408834519002, 1], [16, -14.971310925988067, 82.1734275449306, -240.03008862848029, 1], [17, -23.078843538304692, 45.95432774701851, -235.29999415362224, 1], [18, -28.507844656216434, 10.757359571827543, -241.51954581686803, 1], [19, -34.35016779197113, 7.783597517263936, -228.04233142984774, 1], [20, -6.895203811677954, 135.9690035869495, -238.05627104278045, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.0704139999999995, 82.040134, -244.64725200000004, 1], [1, -7.001203146625795, 112.65772068253456, -241.32811989636608, 1], [2, -6.916625485760075, 135.55036482699154, -238.17452437076605, 1], [3, -6.886956628935886, 141.9668009300388, -236.97677278521476, 1], [4, 9.862436018104386, 132.8455290930616, -237.7481454693251, 1], [5, 33.2616884356312, 133.38715709865596, -234.40979129476165, 1], [6, 41.26266568108465, 153.096040127859, -223.76844430019784, 1], [7, 0, 0, 0, 1], [8, -24.325830574046343, 133.02109768919166, -238.0152099550197, 1], [9, -47.5128961373772, 133.89010620684067, -234.71394561439294, 1], [10, -54.29629136070505, 155.95155516533657, -225.86054951022965, 1], [11, 0, 0, 0, 1], [12, 0.9940425660610899, 81.71605765087476, -240.76912683547891, 1], [13, 11.657837341773876, 43.798066337245864, -234.617725118961, 1], [14, 18.83099073006638, 11.643255616706185, -241.73736760066961, 1], [15, 20.489186881417083, 5.128273281962613, -230.01147918060093, 1], [16, -14.977312468109321, 81.80379453415766, -241.04049806495487, 1], [17, -24.676215614787665, 46.207154913264176, -234.61678875650972, 1], [18, -30.236299009752656, 10.909952512328758, -241.00109866484263, 1], [19, -36.817003249674556, 8.628865789462932, -227.7528575064517, 1], [20, -6.916625485760075, 135.55036482699154, -238.17452437076605, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.986943999999999, 81.372292, -245.832152, 1], [1, -6.967767941368707, 111.95412425906642, -242.00449784709684, 1], [2, -6.9198925592806555, 134.76178732558355, -238.47058549505957, 1], [3, -6.900570304966235, 141.1463252969609, -237.1656703086719, 1], [4, 9.785686200114412, 132.22689201014555, -238.02260272962423, 1], [5, 33.181366772831424, 132.9134191037261, -234.5593059072835, 1], [6, 41.07185810412994, 152.72867895031945, -224.11465771889584, 1], [7, 0, 0, 0, 1], [8, -24.282225776502962, 132.40169772642318, -238.27120650401406, 1], [9, -47.456234366528356, 133.3751474236424, -234.80510812962692, 1], [10, -54.09393400458523, 155.56518862522597, -226.1801925973641, 1], [11, 0, 0, 0, 1], [12, 1.1268405408192557, 81.14327307796069, -241.9355292375758, 1], [13, 13.896731195540589, 44.90448104245553, -234.1448641502259, 1], [14, 20.85172185388298, 12.407955606436445, -241.46296456817663, 1], [15, 23.95406475927267, 6.580085819350927, -229.17101930065408, 1], [16, -14.952212111671713, 81.13863437605802, -242.24095171836552, 1], [17, -26.650200544719453, 46.80296112569789, -234.18207267554314, 1], [18, -32.59175435581278, 11.42780928241595, -240.72067375220206, 1], [19, -39.69110963792642, 9.31474971534717, -227.74202993801407, 1], [20, -6.9198925592806555, 134.76178732558355, -238.47058549505957, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.8407420000000005, 80.2227, -247.20015400000003, 1], [1, -6.868042613175899, 110.74002762111873, -242.8603238960443, 1], [2, -6.854612151382594, 133.4851409375861, -238.9388061956558, 1], [3, -6.844908651716392, 139.85091486925646, -237.52320705346887, 1], [4, 9.76110553463399, 131.08625046515817, -238.45881143333952, 1], [5, 33.19772236501038, 131.99646302112026, -234.8670665116683, 1], [6, 40.95333007816042, 151.98498994859673, -224.61455295382427, 1], [7, 0, 0, 0, 1], [8, -24.17120628537218, 131.27340165389234, -238.6805872695845, 1], [9, -47.32719083494938, 132.43730457972828, -235.0701801112334, 1], [10, -53.7848323131959, 154.71970607483794, -226.71174839905558, 1], [11, 0, 0, 0, 1], [12, 1.3274918044666517, 80.08281548413989, -243.2829784595134, 1], [13, 16.60284790654759, 46.22900115963467, -233.96707611858042, 1], [14, 21.87580934815511, 12.910751477906857, -240.90160744359594, 1], [15, 25.767923727115768, 8.08877148946172, -229.03786511808673, 1], [16, -14.873557593236301, 80.02705151996985, -243.62398114355676, 1], [17, -29.218095110782603, 47.73054307298814, -234.0551519722463, 1], [18, -33.345999348800994, 12.048847785201602, -240.01184299381674, 1], [19, -42.465298554876924, 10.345429052484661, -228.33273819787473, 1], [20, -6.854612151382594, 133.4851409375861, -238.9388061956558, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.638679999999999, 78.672524, -248.563614, 1], [1, -6.716469596450384, 109.0239923748758, -243.72156812599363, 1], [2, -6.7408456057032335, 131.66565132497922, -239.41532990813354, 1], [3, -6.741725837768737, 138.01125926948794, -237.88775015677015, 1], [4, 9.757775022650907, 129.4055649538477, -238.90264652329313, 1], [5, 33.227697508514694, 130.5810878730818, -235.1925295237497, 1], [6, 40.86611001127479, 150.85563779582233, -225.10163219869006, 1], [7, 0, 0, 0, 1], [8, -23.992483735386628, 129.6215802333037, -239.0998499663025, 1], [9, -47.12287050664588, 130.92082557183832, -235.31115595390625, 1], [10, -53.42005128897652, 153.42402664682024, -227.2341260984704, 1], [11, 0, 0, 0, 1], [12, 1.5712908135490586, 78.61422715575311, -244.62611066805684, 1], [13, 19.453643334590936, 47.6575206403432, -233.9179017259816, 1], [14, 22.58885371450121, 13.517817941085646, -239.97205738197562, 1], [15, 26.837119515361415, 9.369024497792044, -229.14234121122462, 1], [16, -14.732943429260045, 78.52349587740699, -245.00279734963286, 1], [17, -32.05029434343671, 49.04007926859208, -234.11887464885356, 1], [18, -33.134262268127415, 13.066876913126286, -238.53931699680345, 1], [19, -43.943723203081134, 10.991134176209666, -228.4945335614701, 1], [20, -6.7408456057032335, 131.66565132497922, -239.41532990813354, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.483563999999999, 76.82393199999999, -249.82691, 1], [1, -6.617761225438178, 106.89495732357948, -244.50052478549236, 1], [2, -6.684526903173145, 129.39004569678107, -239.81565526754687, 1], [3, -6.697296055650333, 135.71632984925358, -238.17454719987307, 1], [4, 9.690986915335413, 127.27475743224414, -239.27645325266843, 1], [5, 33.20664002709583, 128.64179360693151, -235.4377283203941, 1], [6, 40.7142212675634, 149.11899008239914, -225.59102796082183, 1], [7, 0, 0, 0, 1], [8, -23.84748197067882, 127.5356181426463, -239.45012534797573, 1], [9, -46.96591062794546, 128.96705078804425, -235.48060180660937, 1], [10, -53.16552681336022, 151.96786240441307, -227.59332987392438, 1], [11, 0, 0, 0, 1], [12, 1.7687715218132976, 76.8430271079041, -245.86894122792353, 1], [13, 22.352461430384857, 49.22283070122607, -233.86612213216426, 1], [14, 23.292452470145395, 14.973290717919753, -238.4789208529636, 1], [15, 28.018254553620167, 11.228247097783354, -227.90247724692074, 1], [16, -14.625780314642453, 76.71523428804791, -246.28260135860396, 1], [17, -35.079122217750424, 50.81654081682936, -234.3028032049799, 1], [18, -33.024283973603914, 14.957129821661958, -236.43525010626152, 1], [19, -45.10815927498202, 12.05438035437053, -228.17825613165869, 1], [20, -6.684526903173145, 129.39004569678107, -239.81565526754687, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.352278, 74.76303, -250.97097399999998, 1], [1, -6.534866624749254, 104.6493677299216, -245.14398412359952, 1], [2, -6.637593729703368, 127.07224184670076, -240.06230056727227, 1], [3, -6.660293794837284, 133.39540936300892, -238.30161636492588, 1], [4, 9.639305473561997, 125.07587249294193, -239.4939833560065, 1], [5, 33.22609060214124, 126.65615747009988, -235.53186232691084, 1], [6, 40.614145390820724, 147.41327142995704, -225.91966640983043, 1], [7, 0, 0, 0, 1], [8, -23.78186077164245, 125.36105789016706, -239.6419731043309, 1], [9, -46.892645441808966, 126.99103240833777, -235.5191066056329, 1], [10, -52.95633360367173, 150.44884633287612, -227.88882433552513, 1], [11, 0, 0, 0, 1], [12, 1.921506101662743, 74.85162417766156, -246.9937346528692, 1], [13, 25.014638718708078, 51.089897091479585, -233.83525733125396, 1], [14, 23.838626994486177, 17.091920194998735, -236.75128992830963, 1], [15, 29.22672060252308, 13.490477713352954, -225.63615058489316, 1], [16, -14.51856126063606, 74.68864484759801, -247.44181659384628, 1], [17, -37.90891276492089, 53.05992476415655, -234.55513675092953, 1], [18, -33.17191389049445, 17.271488412181007, -234.19891129762988, 1], [19, -44.83361855158907, 13.675464245485703, -227.94624637974314, 1], [20, -6.637593729703368, 127.07224184670076, -240.06230056727227, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.2475760000000005, 72.44070400000001, -252.663962, 1], [1, -6.477243748408988, 102.12600690299179, -246.3356219934507, 1], [2, -6.615654329730489, 124.49836254738408, -240.84552990556477, 1], [3, -6.648313078209493, 130.8238711426638, -238.96096095077584, 1], [4, 9.600026984772658, 122.65096934660416, -240.266622097143, 1], [5, 33.24847686786523, 124.46342993826649, -236.17561315409114, 1], [6, 40.56451104898407, 145.73357487181846, -226.7199404447545, 1], [7, 0, 0, 0, 1], [8, -23.704677238690774, 122.95348894535363, -240.39501406043902, 1], [9, -46.80612661452275, 124.7344970688262, -236.1122490598161, 1], [10, -52.78703501839596, 148.8773718937769, -228.7250805881983, 1], [11, 0, 0, 0, 1], [12, 2.028931604956071, 72.61628932919639, -248.68192483642463, 1], [13, 27.592067403792665, 53.080867940780564, -234.3768275201551, 1], [14, 24.468063139533008, 19.719534378722024, -235.4923410046412, 1], [15, 30.10747961055556, 16.42109293784123, -224.2682224411924, 1], [16, -14.42648283161721, 72.46541408811119, -249.1471784662216, 1], [17, -40.50080480738616, 55.52272038397655, -235.42307380000656, 1], [18, -33.33272157983737, 20.43796689420045, -232.5658515614221, 1], [19, -43.66598120935754, 16.82952248776847, -227.1955144380904, 1], [20, -6.615654329730489, 124.49836254738408, -240.84552990556477, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.1780040000000005, 69.722864, -254.66280800000004, 1], [1, -6.466879125219895, 99.46141281747899, -247.77538935962306, 1], [2, -6.649694591559319, 121.89931914202904, -241.84348607523776, 1], [3, -6.694889042066539, 128.24918671110802, -239.82643441485365, 1], [4, 9.498651508085246, 120.22378153129603, -241.2437411339159, 1], [5, 33.19672669981577, 122.20016240894657, -237.0116864157338, 1], [6, 40.44203794451169, 143.95012869009446, -227.7545914494781, 1], [7, 0, 0, 0, 1], [8, -23.647187560653457, 120.50824089292102, -241.36711035824547, 1], [9, -46.745788007971115, 122.46737136009298, -236.95112261502481, 1], [10, -52.61854496211111, 147.2947293374643, -229.8438243532057, 1], [11, 0, 0, 0, 1], [12, 2.0740922667060273, 70.00415219220778, -250.68724335091622, 1], [13, 29.747131149802033, 55.42960985499201, -235.3748799472258, 1], [14, 24.783410722824826, 21.942211799559274, -234.6580136625078, 1], [15, 30.881513256390093, 19.058962017430655, -222.77534301881226, 1], [16, -14.335869007902247, 69.85443573371812, -251.15529728843856, 1], [17, -42.4353006449171, 57.860918190737635, -236.66063822232417, 1], [18, -32.76323257415909, 23.394487986562616, -231.64931439147085, 1], [19, -41.58814600333126, 19.324618727933597, -227.2943442187616, 1], [20, -6.649694591559319, 121.89931914202904, -241.84348607523776, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.130414, 67.133592, -256.529502, 1], [1, -6.48491149455911, 96.81615284255362, -249.1053370792485, 1], [2, -6.717050433919363, 119.21221197933887, -242.7566886169009, 1], [3, -6.776331840361708, 125.55669496605786, -240.6151980599571, 1], [4, 9.379448481932304, 117.75022564313083, -242.13899916911384, 1], [5, 33.162000808475, 119.92333657829346, -237.77424172817177, 1], [6, 40.32012551896391, 142.13406603085883, -228.757005596727, 1], [7, 0, 0, 0, 1], [8, -23.69253984954912, 118.0316569668196, -242.25568964743943, 1], [9, -46.79066897153274, 120.17980127525355, -237.71390314566338, 1], [10, -52.44456377553577, 145.31859268357937, -231.02690303383625, 1], [11, 0, 0, 0, 1], [12, 2.0916646195852096, 67.52793326240887, -252.5540124712972, 1], [13, 31.242478825432563, 58.420347934204585, -236.3814664101926, 1], [14, 24.163465570639687, 24.918233457808263, -234.01299220945774, 1], [15, 31.460149670005826, 22.388484971728072, -221.65420767474996, 1], [16, -14.262182517407583, 67.33486072671296, -253.03596729136714, 1], [17, -43.63836244219091, 60.56300216825853, -237.818266906924, 1], [18, -31.765148099367607, 26.561835643971037, -231.34852819412842, 1], [19, -38.989598574214426, 22.785501744655132, -227.44009069083646, 1], [20, -6.717050433919363, 119.21221197933887, -242.7566886169009, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.182864, 64.438948, -258.29330799999997, 1], [1, -6.568656322561778, 94.07891345836534, -250.31954350166782, 1], [2, -6.8315989050154915, 116.49167167026216, -243.52787703141624, 1], [3, -6.899511598760066, 122.84589998932766, -241.2535422304693, 1], [4, 9.298457242862852, 115.20172436304483, -242.88288618361437, 1], [5, 33.096874168399935, 117.63877804240433, -238.41288392859983, 1], [6, 40.17276449582725, 140.4588287576302, -229.61411712821442, 1], [7, 0, 0, 0, 1], [8, -23.75013561154897, 115.49234182590054, -242.9935693290785, 1], [9, -46.83720031648161, 117.80618362280549, -238.32200437588853, 1], [10, -52.29635524034313, 143.29937629419334, -232.0663367682841, 1], [11, 0, 0, 0, 1], [12, 2.0394800682914305, 64.870191879226, -254.3300765555639, 1], [13, 31.793157180298458, 61.32497431720979, -237.4630725715418, 1], [14, 22.43158603768265, 27.707886198867705, -234.14660268473588, 1], [15, 30.305965127780848, 24.800528667796577, -221.88070377936216, 1], [16, -14.269808800365025, 64.76149898543498, -254.79453532440127, 1], [17, -44.17006991887825, 63.72463070859582, -238.9765536166095, 1], [18, -30.269836913630893, 30.06582219471173, -231.66135154834672, 1], [19, -36.8088268725268, 26.45471837818785, -227.56059472411036, 1], [20, -6.8315989050154915, 116.49167167026216, -243.52787703141624, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.237617999999999, 61.67064800000001, -259.94125399999996, 1], [1, -6.636550738007943, 91.13546027509719, -251.4476822698393, 1], [2, -6.918508029787263, 113.46103875259294, -244.2335364314927, 1], [3, -6.992532095261993, 119.7989670312333, -241.83419939650042, 1], [4, 9.23202710880886, 112.37801350260436, -243.56966263618196, 1], [5, 32.97282799054821, 115.08675054384025, -239.0193996723166, 1], [6, 39.8505597521203, 138.26887489030798, -230.5976719153495, 1], [7, 0, 0, 0, 1], [8, -23.732973112802384, 112.6568902518492, -243.66814741088663, 1], [9, -46.811419220632196, 115.1357130009465, -238.8744446574869, 1], [10, -51.99402656293192, 140.62496072631185, -233.16894747460597, 1], [11, 0, 0, 0, 1], [12, 2.002419872800891, 62.16139407976967, -255.98231600467574, 1], [13, 31.544612588345707, 64.21105685770428, -238.58485493035445, 1], [14, 19.876247694352493, 30.434602392010547, -235.08748482727694, 1], [15, 27.272867798418126, 27.4565802843942, -224.02963965049025, 1], [16, -14.291990490047455, 62.08226259667369, -256.44548160962444, 1], [17, -43.82376603309443, 67.09267540516562, -240.21035535607172, 1], [18, -28.300130096295156, 33.99822831993654, -232.90355798125108, 1], [19, -35.40725038359109, 29.757906269254544, -227.7528084722116, 1], [20, -6.918508029787263, 113.46103875259294, -244.2335364314927, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.318299999999999, 58.81051399999999, -260.871472, 1], [1, -6.732834996813437, 88.17538933058377, -251.81000672092478, 1], [2, -7.035941536608246, 110.4379368979293, -244.15240987817336, 1], [3, -7.117056315374605, 116.76071047725353, -241.62751667453458, 1], [4, 9.168742862855673, 109.52411467798483, -243.4616495746526, 1], [5, 32.9537165337271, 112.5074151268616, -238.83041618853605, 1], [6, 39.52283247214249, 135.72303757214672, -230.9551061503601, 1], [7, 0, 0, 0, 1], [8, -23.82072774338925, 109.79181111341042, -243.5332635353319, 1], [9, -46.88165210787552, 112.39811220856387, -238.6107026818686, 1], [10, -51.73628154105181, 137.62540908279047, -233.52877952626503, 1], [11, 0, 0, 0, 1], [12, 1.9606118116689029, 59.291278860148616, -256.91189091070083, 1], [13, 30.240287547192537, 66.75932665048197, -239.2843683005548, 1], [14, 16.523557249306496, 32.58910772565755, -236.5461072335267, 1], [15, 22.998963948251752, 29.27026994380617, -225.4860480388575, 1], [16, -14.371410126717345, 59.27263957865676, -257.37830275737264, 1], [17, -42.28335427862654, 70.37497968136549, -241.1384239787429, 1], [18, -25.30926303990858, 37.42117446717545, -234.54383492439695, 1], [19, -32.084493617015944, 32.353204008507625, -229.13689746981845, 1], [20, -7.035941536608246, 110.4379368979293, -244.15240987817336, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.465306000000001, 56.44246, -261.227216, 1], [1, -6.874004948352468, 85.43987592644406, -251.74303966391642, 1], [2, -7.187099474307903, 107.45871325806995, -243.72231799816458, 1], [3, -7.2725675955749916, 113.7205675250096, -241.09783102342212, 1], [4, 9.134646596857014, 106.70929576711193, -243.00936200362617, 1], [5, 33.05768018757064, 109.97262891878079, -238.27929879910735, 1], [6, 39.285500431657944, 133.10864186036528, -230.9701795970629, 1], [7, 0, 0, 0, 1], [8, -23.92340420828357, 106.98494096133331, -243.05117280681412, 1], [9, -46.97282777777353, 109.69650912666455, -238.02311040500894, 1], [10, -51.56773562315993, 134.90254996524686, -233.4798607667532, 1], [11, 0, 0, 0, 1], [12, 1.8912226240131202, 56.88511133600761, -257.2661478926426, 1], [13, 28.276717917869906, 69.36249655971378, -239.49314292535402, 1], [14, 13.559694354715377, 35.4878994150594, -238.313612641168, 1], [15, 19.246853575003282, 31.8898849420954, -226.85565451385264, 1], [16, -14.54347675847993, 56.92749726842216, -257.7343995564815, 1], [17, -39.730076794539066, 73.79206457492865, -241.88149213653563, 1], [18, -21.445731495117222, 41.26005835288742, -236.8795653604217, 1], [19, -27.676716103569625, 35.88038827215143, -231.1617241774871, 1], [20, -7.187099474307903, 107.45871325806995, -243.72231799816458, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.63912, 54.00420799999999, -261.48174400000005, 1], [1, -7.0328332563452305, 82.75677631846462, -251.59348117788784, 1], [2, -7.351342057410764, 104.64438376963975, -243.20343596551925, 1], [3, -7.439913442151794, 110.8749132627684, -240.4758898812642, 1], [4, 9.123920087689687, 104.01472948438132, -242.466259885306, 1], [5, 33.04106245950536, 107.53393515928957, -237.66926056072228, 1], [6, 38.984890944777455, 130.78358411204124, -230.82434312074793, 1], [7, 0, 0, 0, 1], [8, -23.956260941494964, 104.29490375712874, -242.4817399667067, 1], [9, -46.99038521077624, 107.08389141578172, -237.3494279744244, 1], [10, -51.366937854760614, 132.42569876196825, -233.2827822810138, 1], [11, 0, 0, 0, 1], [12, 1.8081261804722164, 54.392647923973755, -257.5259542298514, 1], [13, 25.682360510646, 71.53902291083945, -239.87812157298515, 1], [14, 10.502474403836683, 38.10947000800103, -240.65372408292492, 1], [15, 15.40981884947409, 34.13625048493315, -228.97316758059645, 1], [16, -14.749308392887064, 54.53689511417413, -257.98319111483556, 1], [17, -36.32407798022895, 76.52800189664333, -242.92983499156517, 1], [18, -17.20712377277664, 44.48742127386439, -240.02922194016756, 1], [19, -22.858400652879332, 38.309652494885334, -234.37240596576214, 1], [20, -7.351342057410764, 104.64438376963975, -243.20343596551925, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.751518, 51.790744, -261.675226, 1], [1, -7.133516496039631, 80.34198713474112, -251.40804441530221, 1], [2, -7.45253555198337, 102.06231393264773, -242.70948987730034, 1], [3, -7.54212359157763, 108.24803246639763, -239.89695160883383, 1], [4, 9.095128426563022, 101.59392156716383, -241.96909367570657, 1], [5, 33.03233192224074, 105.34380366288804, -237.09624999213972, 1], [6, 38.6838431777103, 128.6578771258371, -230.67218761472532, 1], [7, 0, 0, 0, 1], [8, -23.970777170217687, 101.82451745645032, -241.95455211641155, 1], [9, -46.98871839836407, 104.64903013497418, -236.71641310689142, 1], [10, -51.063079819880784, 129.6024389034303, -233.1912335090427, 1], [11, 0, 0, 0, 1], [12, 1.7656719356318549, 52.187245005897594, -257.70725698099426, 1], [13, 22.47969179324707, 73.57530233858685, -240.56112641932572, 1], [14, 7.182880201249155, 40.480198420257715, -243.62430334918088, 1], [15, 11.30931207033835, 36.25389204170502, -231.91932851351353, 1], [16, -14.92303312660147, 52.31513137930608, -258.1916287682076, 1], [17, -32.24704654753013, 78.54675174464111, -244.34541704641796, 1], [18, -12.863828912164252, 46.75422220661853, -243.874732313878, 1], [19, -17.443049548263286, 41.06803789383141, -238.88896640547895, 1], [20, -7.45253555198337, 102.06231393264773, -242.70948987730034, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.861282, 49.70116399999999, -261.846674, 1], [1, -7.226829132989134, 78.07121725050324, -251.2389869276704, 1], [2, -7.538256670933498, 99.65755567813143, -242.26842867657757, 1], [3, -7.626213959955418, 105.80804679197936, -239.379659174491, 1], [4, 9.091088934358947, 99.3324549855945, -241.51563128929902, 1], [5, 33.18963708003111, 103.32675429499783, -236.532770802137, 1], [6, 38.52949554884193, 126.60913086879833, -230.5067613982712, 1], [7, 0, 0, 0, 1], [8, -23.96153718113477, 99.50661514133239, -241.4879350472299, 1], [9, -46.96825549901107, 102.36495581643322, -236.19166431577338, 1], [10, -50.87450171036762, 127.63349660002368, -233.01790037172628, 1], [11, 0, 0, 0, 1], [12, 1.7148333523023132, 50.084039444783315, -257.88107104252447, 1], [13, 18.813646716224948, 75.17062563821142, -241.65521437026277, 1], [14, 3.5803243586174744, 42.5072705165601, -247.16194616988102, 1], [15, 8.241993623163001, 36.808944773171454, -234.92402533577192, 1], [16, -15.097516828335145, 50.244167792908485, -258.359457025708, 1], [17, -27.808290876281127, 79.789281071754, -246.14799770541987, 1], [18, -8.520756856808287, 48.3552795912619, -248.1861971503943, 1], [19, -12.428168746400756, 42.43065499016664, -243.74084800206586, 1], [20, -7.538256670933498, 99.65755567813143, -242.26842867657757, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
