[['2, k, 0', [-7.15031, 82.50863, 1.0]], ['2, k, 1', [-6.707327019666438, 113.23000337254112, 1.0]], ['2, k, 2', [-6.35439787580026, 136.31483683967397, 1.0]], ['2, k, 3', [-6.247505956880805, 142.8480896124224, 1.0]], ['2, k, 4', [10.453988027164698, 132.76608567649964, 1.0]], ['2, k, 5', [33.94785597226219, 132.71533144238597, 1.0]], ['2, k, 6', [42.27410310711244, 151.87980958563736, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.669042811706774, 133.01131065821028, 1.0]], ['2, k, 9', [-46.93339647303735, 132.96494305031254, 1.0]], ['2, k, 10', [-54.37677535544117, 153.7264388772905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8392495018869832, 82.19750653693583, 1.0]], ['2, k, 13', [4.48682630342018, 41.261088099119334, 1.0]], ['2, k, 14', [5.7907480795753585, 9.596375309821319, 1.0]], ['2, k, 15', [5.18657531578363, 5.679192141968443, 1.0]], ['2, k, 16', [-14.913093231334429, 82.62365147530173, 1.0]], ['2, k, 17', [-18.634167958781113, 45.85209654046548, 1.0]], ['2, k, 18', [-21.695410121426306, 10.359592335478773, 1.0]], ['2, k, 19', [-21.660182662297963, 6.336759428770909, 1.0]], ['2, k, 20', [-6.35439787580026, 136.31483683967397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.163015999999999, 82.55308, 1.0]], ['2, k, 1', [-6.993020684107033, 113.15427137482888, 1.0]], ['2, k, 2', [-6.8362309122496105, 136.1339593377179, 1.0]], ['2, k, 3', [-6.786283343261295, 142.606676664493, 1.0]], ['2, k, 4', [9.994569884257558, 133.0591770258767, 1.0]], ['2, k, 5', [33.42283940573226, 133.4613348866159, 1.0]], ['2, k, 6', [41.60188268972573, 152.92517545227705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.229288441490304, 133.30058793931553, 1.0]], ['2, k, 9', [-47.44369779044875, 133.92837250800983, 1.0]], ['2, k, 10', [-54.47069703440806, 155.5295601355789, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8582683143725127, 82.11152467808785, 1.0]], ['2, k, 13', [8.2926321596494, 42.144218669905385, 1.0]], ['2, k, 14', [14.221062018893042, 10.150695916014957, 1.0]], ['2, k, 15', [14.785958072162739, 3.769727536708797, 1.0]], ['2, k, 16', [-14.962269544894829, 82.33088762370596, 1.0]], ['2, k, 17', [-21.51932357726002, 45.86199642182667, 1.0]], ['2, k, 18', [-26.540611323016115, 10.714101313070671, 1.0]], ['2, k, 19', [-30.53203469023631, 7.300696601612997, 1.0]], ['2, k, 20', [-6.8362309122496105, 136.1339593377179, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.13079, 82.40906600000001, 1.0]], ['2, k, 1', [-7.01394807821616, 113.02229909897052, 1.0]], ['2, k, 2', [-6.895203811677954, 135.9690035869495, 1.0]], ['2, k, 3', [-6.855904087644475, 142.41507619039885, 1.0]], ['2, k, 4', [9.925848651759853, 133.11845483252088, 1.0]], ['2, k, 5', [33.33822829296241, 133.55557868372807, 1.0]], ['2, k, 6', [41.42219203045131, 153.15018697787218, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.30928626529905, 133.29151464065822, 1.0]], ['2, k, 9', [-47.51544737174904, 134.05014859974978, 1.0]], ['2, k, 10', [-54.41750345911353, 155.88554512072227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9076643455200673, 82.01337758461668, 1.0]], ['2, k, 13', [9.675622349834626, 42.894180076473376, 1.0]], ['2, k, 14', [16.284487926649227, 10.944673739555967, 1.0]], ['2, k, 15', [17.343104592226194, 4.238412963333997, 1.0]], ['2, k, 16', [-14.971310925988067, 82.1734275449306, 1.0]], ['2, k, 17', [-23.078843538304692, 45.95432774701851, 1.0]], ['2, k, 18', [-28.507844656216434, 10.757359571827543, 1.0]], ['2, k, 19', [-34.35016779197113, 7.783597517263936, 1.0]], ['2, k, 20', [-6.895203811677954, 135.9690035869495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.0704139999999995, 82.040134, 1.0]], ['2, k, 1', [-7.001203146625795, 112.65772068253456, 1.0]], ['2, k, 2', [-6.916625485760075, 135.55036482699154, 1.0]], ['2, k, 3', [-6.886956628935886, 141.9668009300388, 1.0]], ['2, k, 4', [9.862436018104386, 132.8455290930616, 1.0]], ['2, k, 5', [33.2616884356312, 133.38715709865596, 1.0]], ['2, k, 6', [41.26266568108465, 153.096040127859, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.325830574046343, 133.02109768919166, 1.0]], ['2, k, 9', [-47.5128961373772, 133.89010620684067, 1.0]], ['2, k, 10', [-54.29629136070505, 155.95155516533657, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9940425660610899, 81.71605765087476, 1.0]], ['2, k, 13', [11.657837341773876, 43.798066337245864, 1.0]], ['2, k, 14', [18.83099073006638, 11.643255616706185, 1.0]], ['2, k, 15', [20.489186881417083, 5.128273281962613, 1.0]], ['2, k, 16', [-14.977312468109321, 81.80379453415766, 1.0]], ['2, k, 17', [-24.676215614787665, 46.207154913264176, 1.0]], ['2, k, 18', [-30.236299009752656, 10.909952512328758, 1.0]], ['2, k, 19', [-36.817003249674556, 8.628865789462932, 1.0]], ['2, k, 20', [-6.916625485760075, 135.55036482699154, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.986943999999999, 81.372292, 1.0]], ['2, k, 1', [-6.967767941368707, 111.95412425906642, 1.0]], ['2, k, 2', [-6.9198925592806555, 134.76178732558355, 1.0]], ['2, k, 3', [-6.900570304966235, 141.1463252969609, 1.0]], ['2, k, 4', [9.785686200114412, 132.22689201014555, 1.0]], ['2, k, 5', [33.181366772831424, 132.9134191037261, 1.0]], ['2, k, 6', [41.07185810412994, 152.72867895031945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.282225776502962, 132.40169772642318, 1.0]], ['2, k, 9', [-47.456234366528356, 133.3751474236424, 1.0]], ['2, k, 10', [-54.09393400458523, 155.56518862522597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1268405408192557, 81.14327307796069, 1.0]], ['2, k, 13', [13.896731195540589, 44.90448104245553, 1.0]], ['2, k, 14', [20.85172185388298, 12.407955606436445, 1.0]], ['2, k, 15', [23.95406475927267, 6.580085819350927, 1.0]], ['2, k, 16', [-14.952212111671713, 81.13863437605802, 1.0]], ['2, k, 17', [-26.650200544719453, 46.80296112569789, 1.0]], ['2, k, 18', [-32.59175435581278, 11.42780928241595, 1.0]], ['2, k, 19', [-39.69110963792642, 9.31474971534717, 1.0]], ['2, k, 20', [-6.9198925592806555, 134.76178732558355, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.8407420000000005, 80.2227, 1.0]], ['2, k, 1', [-6.868042613175899, 110.74002762111873, 1.0]], ['2, k, 2', [-6.854612151382594, 133.4851409375861, 1.0]], ['2, k, 3', [-6.844908651716392, 139.85091486925646, 1.0]], ['2, k, 4', [9.76110553463399, 131.08625046515817, 1.0]], ['2, k, 5', [33.19772236501038, 131.99646302112026, 1.0]], ['2, k, 6', [40.95333007816042, 151.98498994859673, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.17120628537218, 131.27340165389234, 1.0]], ['2, k, 9', [-47.32719083494938, 132.43730457972828, 1.0]], ['2, k, 10', [-53.7848323131959, 154.71970607483794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3274918044666517, 80.08281548413989, 1.0]], ['2, k, 13', [16.60284790654759, 46.22900115963467, 1.0]], ['2, k, 14', [21.87580934815511, 12.910751477906857, 1.0]], ['2, k, 15', [25.767923727115768, 8.08877148946172, 1.0]], ['2, k, 16', [-14.873557593236301, 80.02705151996985, 1.0]], ['2, k, 17', [-29.218095110782603, 47.73054307298814, 1.0]], ['2, k, 18', [-33.345999348800994, 12.048847785201602, 1.0]], ['2, k, 19', [-42.465298554876924, 10.345429052484661, 1.0]], ['2, k, 20', [-6.854612151382594, 133.4851409375861, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.638679999999999, 78.672524, 1.0]], ['2, k, 1', [-6.716469596450384, 109.0239923748758, 1.0]], ['2, k, 2', [-6.7408456057032335, 131.66565132497922, 1.0]], ['2, k, 3', [-6.741725837768737, 138.01125926948794, 1.0]], ['2, k, 4', [9.757775022650907, 129.4055649538477, 1.0]], ['2, k, 5', [33.227697508514694, 130.5810878730818, 1.0]], ['2, k, 6', [40.86611001127479, 150.85563779582233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.992483735386628, 129.6215802333037, 1.0]], ['2, k, 9', [-47.12287050664588, 130.92082557183832, 1.0]], ['2, k, 10', [-53.42005128897652, 153.42402664682024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5712908135490586, 78.61422715575311, 1.0]], ['2, k, 13', [19.453643334590936, 47.6575206403432, 1.0]], ['2, k, 14', [22.58885371450121, 13.517817941085646, 1.0]], ['2, k, 15', [26.837119515361415, 9.369024497792044, 1.0]], ['2, k, 16', [-14.732943429260045, 78.52349587740699, 1.0]], ['2, k, 17', [-32.05029434343671, 49.04007926859208, 1.0]], ['2, k, 18', [-33.134262268127415, 13.066876913126286, 1.0]], ['2, k, 19', [-43.943723203081134, 10.991134176209666, 1.0]], ['2, k, 20', [-6.7408456057032335, 131.66565132497922, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.483563999999999, 76.82393199999999, 1.0]], ['2, k, 1', [-6.617761225438178, 106.89495732357948, 1.0]], ['2, k, 2', [-6.684526903173145, 129.39004569678107, 1.0]], ['2, k, 3', [-6.697296055650333, 135.71632984925358, 1.0]], ['2, k, 4', [9.690986915335413, 127.27475743224414, 1.0]], ['2, k, 5', [33.20664002709583, 128.64179360693151, 1.0]], ['2, k, 6', [40.7142212675634, 149.11899008239914, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.84748197067882, 127.5356181426463, 1.0]], ['2, k, 9', [-46.96591062794546, 128.96705078804425, 1.0]], ['2, k, 10', [-53.16552681336022, 151.96786240441307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7687715218132976, 76.8430271079041, 1.0]], ['2, k, 13', [22.352461430384857, 49.22283070122607, 1.0]], ['2, k, 14', [23.292452470145395, 14.973290717919753, 1.0]], ['2, k, 15', [28.018254553620167, 11.228247097783354, 1.0]], ['2, k, 16', [-14.625780314642453, 76.71523428804791, 1.0]], ['2, k, 17', [-35.079122217750424, 50.81654081682936, 1.0]], ['2, k, 18', [-33.024283973603914, 14.957129821661958, 1.0]], ['2, k, 19', [-45.10815927498202, 12.05438035437053, 1.0]], ['2, k, 20', [-6.684526903173145, 129.39004569678107, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.352278, 74.76303, 1.0]], ['2, k, 1', [-6.534866624749254, 104.6493677299216, 1.0]], ['2, k, 2', [-6.637593729703368, 127.07224184670076, 1.0]], ['2, k, 3', [-6.660293794837284, 133.39540936300892, 1.0]], ['2, k, 4', [9.639305473561997, 125.07587249294193, 1.0]], ['2, k, 5', [33.22609060214124, 126.65615747009988, 1.0]], ['2, k, 6', [40.614145390820724, 147.41327142995704, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.78186077164245, 125.36105789016706, 1.0]], ['2, k, 9', [-46.892645441808966, 126.99103240833777, 1.0]], ['2, k, 10', [-52.95633360367173, 150.44884633287612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.921506101662743, 74.85162417766156, 1.0]], ['2, k, 13', [25.014638718708078, 51.089897091479585, 1.0]], ['2, k, 14', [23.838626994486177, 17.091920194998735, 1.0]], ['2, k, 15', [29.22672060252308, 13.490477713352954, 1.0]], ['2, k, 16', [-14.51856126063606, 74.68864484759801, 1.0]], ['2, k, 17', [-37.90891276492089, 53.05992476415655, 1.0]], ['2, k, 18', [-33.17191389049445, 17.271488412181007, 1.0]], ['2, k, 19', [-44.83361855158907, 13.675464245485703, 1.0]], ['2, k, 20', [-6.637593729703368, 127.07224184670076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.2475760000000005, 72.44070400000001, 1.0]], ['2, k, 1', [-6.477243748408988, 102.12600690299179, 1.0]], ['2, k, 2', [-6.615654329730489, 124.49836254738408, 1.0]], ['2, k, 3', [-6.648313078209493, 130.8238711426638, 1.0]], ['2, k, 4', [9.600026984772658, 122.65096934660416, 1.0]], ['2, k, 5', [33.24847686786523, 124.46342993826649, 1.0]], ['2, k, 6', [40.56451104898407, 145.73357487181846, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.704677238690774, 122.95348894535363, 1.0]], ['2, k, 9', [-46.80612661452275, 124.7344970688262, 1.0]], ['2, k, 10', [-52.78703501839596, 148.8773718937769, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.028931604956071, 72.61628932919639, 1.0]], ['2, k, 13', [27.592067403792665, 53.080867940780564, 1.0]], ['2, k, 14', [24.468063139533008, 19.719534378722024, 1.0]], ['2, k, 15', [30.10747961055556, 16.42109293784123, 1.0]], ['2, k, 16', [-14.42648283161721, 72.46541408811119, 1.0]], ['2, k, 17', [-40.50080480738616, 55.52272038397655, 1.0]], ['2, k, 18', [-33.33272157983737, 20.43796689420045, 1.0]], ['2, k, 19', [-43.66598120935754, 16.82952248776847, 1.0]], ['2, k, 20', [-6.615654329730489, 124.49836254738408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.1780040000000005, 69.722864, 1.0]], ['2, k, 1', [-6.466879125219895, 99.46141281747899, 1.0]], ['2, k, 2', [-6.649694591559319, 121.89931914202904, 1.0]], ['2, k, 3', [-6.694889042066539, 128.24918671110802, 1.0]], ['2, k, 4', [9.498651508085246, 120.22378153129603, 1.0]], ['2, k, 5', [33.19672669981577, 122.20016240894657, 1.0]], ['2, k, 6', [40.44203794451169, 143.95012869009446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.647187560653457, 120.50824089292102, 1.0]], ['2, k, 9', [-46.745788007971115, 122.46737136009298, 1.0]], ['2, k, 10', [-52.61854496211111, 147.2947293374643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0740922667060273, 70.00415219220778, 1.0]], ['2, k, 13', [29.747131149802033, 55.42960985499201, 1.0]], ['2, k, 14', [24.783410722824826, 21.942211799559274, 1.0]], ['2, k, 15', [30.881513256390093, 19.058962017430655, 1.0]], ['2, k, 16', [-14.335869007902247, 69.85443573371812, 1.0]], ['2, k, 17', [-42.4353006449171, 57.860918190737635, 1.0]], ['2, k, 18', [-32.76323257415909, 23.394487986562616, 1.0]], ['2, k, 19', [-41.58814600333126, 19.324618727933597, 1.0]], ['2, k, 20', [-6.649694591559319, 121.89931914202904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.130414, 67.133592, 1.0]], ['2, k, 1', [-6.48491149455911, 96.81615284255362, 1.0]], ['2, k, 2', [-6.717050433919363, 119.21221197933887, 1.0]], ['2, k, 3', [-6.776331840361708, 125.55669496605786, 1.0]], ['2, k, 4', [9.379448481932304, 117.75022564313083, 1.0]], ['2, k, 5', [33.162000808475, 119.92333657829346, 1.0]], ['2, k, 6', [40.32012551896391, 142.13406603085883, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.69253984954912, 118.0316569668196, 1.0]], ['2, k, 9', [-46.79066897153274, 120.17980127525355, 1.0]], ['2, k, 10', [-52.44456377553577, 145.31859268357937, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0916646195852096, 67.52793326240887, 1.0]], ['2, k, 13', [31.242478825432563, 58.420347934204585, 1.0]], ['2, k, 14', [24.163465570639687, 24.918233457808263, 1.0]], ['2, k, 15', [31.460149670005826, 22.388484971728072, 1.0]], ['2, k, 16', [-14.262182517407583, 67.33486072671296, 1.0]], ['2, k, 17', [-43.63836244219091, 60.56300216825853, 1.0]], ['2, k, 18', [-31.765148099367607, 26.561835643971037, 1.0]], ['2, k, 19', [-38.989598574214426, 22.785501744655132, 1.0]], ['2, k, 20', [-6.717050433919363, 119.21221197933887, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.182864, 64.438948, 1.0]], ['2, k, 1', [-6.568656322561778, 94.07891345836534, 1.0]], ['2, k, 2', [-6.8315989050154915, 116.49167167026216, 1.0]], ['2, k, 3', [-6.899511598760066, 122.84589998932766, 1.0]], ['2, k, 4', [9.298457242862852, 115.20172436304483, 1.0]], ['2, k, 5', [33.096874168399935, 117.63877804240433, 1.0]], ['2, k, 6', [40.17276449582725, 140.4588287576302, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.75013561154897, 115.49234182590054, 1.0]], ['2, k, 9', [-46.83720031648161, 117.80618362280549, 1.0]], ['2, k, 10', [-52.29635524034313, 143.29937629419334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0394800682914305, 64.870191879226, 1.0]], ['2, k, 13', [31.793157180298458, 61.32497431720979, 1.0]], ['2, k, 14', [22.43158603768265, 27.707886198867705, 1.0]], ['2, k, 15', [30.305965127780848, 24.800528667796577, 1.0]], ['2, k, 16', [-14.269808800365025, 64.76149898543498, 1.0]], ['2, k, 17', [-44.17006991887825, 63.72463070859582, 1.0]], ['2, k, 18', [-30.269836913630893, 30.06582219471173, 1.0]], ['2, k, 19', [-36.8088268725268, 26.45471837818785, 1.0]], ['2, k, 20', [-6.8315989050154915, 116.49167167026216, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.237617999999999, 61.67064800000001, 1.0]], ['2, k, 1', [-6.636550738007943, 91.13546027509719, 1.0]], ['2, k, 2', [-6.918508029787263, 113.46103875259294, 1.0]], ['2, k, 3', [-6.992532095261993, 119.7989670312333, 1.0]], ['2, k, 4', [9.23202710880886, 112.37801350260436, 1.0]], ['2, k, 5', [32.97282799054821, 115.08675054384025, 1.0]], ['2, k, 6', [39.8505597521203, 138.26887489030798, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.732973112802384, 112.6568902518492, 1.0]], ['2, k, 9', [-46.811419220632196, 115.1357130009465, 1.0]], ['2, k, 10', [-51.99402656293192, 140.62496072631185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.002419872800891, 62.16139407976967, 1.0]], ['2, k, 13', [31.544612588345707, 64.21105685770428, 1.0]], ['2, k, 14', [19.876247694352493, 30.434602392010547, 1.0]], ['2, k, 15', [27.272867798418126, 27.4565802843942, 1.0]], ['2, k, 16', [-14.291990490047455, 62.08226259667369, 1.0]], ['2, k, 17', [-43.82376603309443, 67.09267540516562, 1.0]], ['2, k, 18', [-28.300130096295156, 33.99822831993654, 1.0]], ['2, k, 19', [-35.40725038359109, 29.757906269254544, 1.0]], ['2, k, 20', [-6.918508029787263, 113.46103875259294, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.318299999999999, 58.81051399999999, 1.0]], ['2, k, 1', [-6.732834996813437, 88.17538933058377, 1.0]], ['2, k, 2', [-7.035941536608246, 110.4379368979293, 1.0]], ['2, k, 3', [-7.117056315374605, 116.76071047725353, 1.0]], ['2, k, 4', [9.168742862855673, 109.52411467798483, 1.0]], ['2, k, 5', [32.9537165337271, 112.5074151268616, 1.0]], ['2, k, 6', [39.52283247214249, 135.72303757214672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.82072774338925, 109.79181111341042, 1.0]], ['2, k, 9', [-46.88165210787552, 112.39811220856387, 1.0]], ['2, k, 10', [-51.73628154105181, 137.62540908279047, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9606118116689029, 59.291278860148616, 1.0]], ['2, k, 13', [30.240287547192537, 66.75932665048197, 1.0]], ['2, k, 14', [16.523557249306496, 32.58910772565755, 1.0]], ['2, k, 15', [22.998963948251752, 29.27026994380617, 1.0]], ['2, k, 16', [-14.371410126717345, 59.27263957865676, 1.0]], ['2, k, 17', [-42.28335427862654, 70.37497968136549, 1.0]], ['2, k, 18', [-25.30926303990858, 37.42117446717545, 1.0]], ['2, k, 19', [-32.084493617015944, 32.353204008507625, 1.0]], ['2, k, 20', [-7.035941536608246, 110.4379368979293, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.465306000000001, 56.44246, 1.0]], ['2, k, 1', [-6.874004948352468, 85.43987592644406, 1.0]], ['2, k, 2', [-7.187099474307903, 107.45871325806995, 1.0]], ['2, k, 3', [-7.2725675955749916, 113.7205675250096, 1.0]], ['2, k, 4', [9.134646596857014, 106.70929576711193, 1.0]], ['2, k, 5', [33.05768018757064, 109.97262891878079, 1.0]], ['2, k, 6', [39.285500431657944, 133.10864186036528, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.92340420828357, 106.98494096133331, 1.0]], ['2, k, 9', [-46.97282777777353, 109.69650912666455, 1.0]], ['2, k, 10', [-51.56773562315993, 134.90254996524686, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8912226240131202, 56.88511133600761, 1.0]], ['2, k, 13', [28.276717917869906, 69.36249655971378, 1.0]], ['2, k, 14', [13.559694354715377, 35.4878994150594, 1.0]], ['2, k, 15', [19.246853575003282, 31.8898849420954, 1.0]], ['2, k, 16', [-14.54347675847993, 56.92749726842216, 1.0]], ['2, k, 17', [-39.730076794539066, 73.79206457492865, 1.0]], ['2, k, 18', [-21.445731495117222, 41.26005835288742, 1.0]], ['2, k, 19', [-27.676716103569625, 35.88038827215143, 1.0]], ['2, k, 20', [-7.187099474307903, 107.45871325806995, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.63912, 54.00420799999999, 1.0]], ['2, k, 1', [-7.0328332563452305, 82.75677631846462, 1.0]], ['2, k, 2', [-7.351342057410764, 104.64438376963975, 1.0]], ['2, k, 3', [-7.439913442151794, 110.8749132627684, 1.0]], ['2, k, 4', [9.123920087689687, 104.01472948438132, 1.0]], ['2, k, 5', [33.04106245950536, 107.53393515928957, 1.0]], ['2, k, 6', [38.984890944777455, 130.78358411204124, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.956260941494964, 104.29490375712874, 1.0]], ['2, k, 9', [-46.99038521077624, 107.08389141578172, 1.0]], ['2, k, 10', [-51.366937854760614, 132.42569876196825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8081261804722164, 54.392647923973755, 1.0]], ['2, k, 13', [25.682360510646, 71.53902291083945, 1.0]], ['2, k, 14', [10.502474403836683, 38.10947000800103, 1.0]], ['2, k, 15', [15.40981884947409, 34.13625048493315, 1.0]], ['2, k, 16', [-14.749308392887064, 54.53689511417413, 1.0]], ['2, k, 17', [-36.32407798022895, 76.52800189664333, 1.0]], ['2, k, 18', [-17.20712377277664, 44.48742127386439, 1.0]], ['2, k, 19', [-22.858400652879332, 38.309652494885334, 1.0]], ['2, k, 20', [-7.351342057410764, 104.64438376963975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
