[[0, 451.399, 204.623, 0.492765, 1.0], [1, 457.22, 239.84, 0.843973, 1.0], [2, 427.896, 239.818, 0.866242, 1.0], [3, 416.051, 286.853, 0.945421, 1.0], [4, 405.774, 330.915, 0.878468, 1.0], [5, 486.613, 239.85, 0.869403, 1.0], [6, 504.223, 286.888, 0.869433, 1.0], [7, 511.643, 332.433, 0.892993, 1.0], [8, 460.155, 322.092, 0.764067, 1.0], [9, 439.675, 322.114, 0.796237, 1.0], [10, 442.534, 391.1, 0.87918, 1.0], [11, 441.131, 451.389, 0.901491, 1.0], [12, 476.338, 322.068, 0.782153, 1.0], [13, 486.621, 389.667, 0.878601, 1.0], [14, 488.098, 451.38, 0.901624, 1.0], [15, 446.953, 197.286, 0.454581, 1.0], [16, 458.702, 197.288, 0.471816, 1.0], [17, 439.626, 203.185, 0.418583, 1.0], [18, 467.543, 203.143, 0.530036, 1.0], [19, 502.746, 471.938, 0.847778, 1.0], [20, 510.076, 466.02, 0.912563, 1.0], [21, 485.084, 455.8, 0.836215, 1.0], [22, 426.4, 470.478, 0.721482, 1.0], [23, 421.987, 464.593, 0.740767, 1.0], [24, 449.906, 457.268, 0.815896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.348, 236.963, 0.838821, 1.0], [2, 429.408, 233.995, 0.817416, 1.0], [3, 407.329, 228.146, 0.811102, 1.0], [4, 397.051, 217.837, 0.841978, 1.0], [5, 479.301, 239.865, 0.820693, 1.0], [6, 508.595, 229.638, 0.740766, 1.0], [7, 523.314, 219.324, 0.86781, 1.0], [8, 457.256, 322.089, 0.758296, 1.0], [9, 439.659, 322.115, 0.76607, 1.0], [10, 441.092, 391.105, 0.889054, 1.0], [11, 441.118, 451.381, 0.904999, 1.0], [12, 474.927, 320.678, 0.781087, 1.0], [13, 485.162, 388.204, 0.862549, 1.0], [14, 488.073, 451.34, 0.913506, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.319, 213.435, 0.106153, 1.0], [18, 0, 0, 0, 1.0], [19, 502.751, 473.359, 0.841523, 1.0], [20, 510.053, 466.049, 0.87566, 1.0], [21, 483.684, 454.327, 0.846754, 1.0], [22, 426.37, 471.913, 0.760564, 1.0], [23, 421.974, 464.612, 0.759384, 1.0], [24, 449.895, 457.217, 0.828718, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.756, 236.943, 0.82455, 1.0], [2, 430.778, 233.998, 0.814264, 1.0], [3, 407.308, 228.162, 0.830462, 1.0], [4, 397.058, 217.842, 0.839795, 1.0], [5, 480.748, 239.835, 0.811051, 1.0], [6, 510.15, 229.595, 0.780331, 1.0], [7, 524.768, 217.9, 0.836424, 1.0], [8, 457.262, 322.093, 0.754876, 1.0], [9, 439.665, 322.119, 0.762332, 1.0], [10, 441.102, 391.119, 0.892083, 1.0], [11, 441.119, 451.381, 0.904135, 1.0], [12, 474.927, 320.677, 0.780658, 1.0], [13, 485.161, 388.231, 0.864267, 1.0], [14, 488.073, 451.343, 0.911182, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.328, 211.957, 0.0950964, 1.0], [18, 0, 0, 0, 1.0], [19, 502.754, 473.356, 0.83727, 1.0], [20, 510.057, 466.044, 0.871796, 1.0], [21, 483.685, 454.336, 0.840918, 1.0], [22, 426.364, 471.923, 0.760223, 1.0], [23, 421.969, 464.617, 0.757803, 1.0], [24, 449.899, 457.219, 0.820699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.758, 236.913, 0.814854, 1.0], [2, 430.774, 233.982, 0.814674, 1.0], [3, 407.313, 228.169, 0.848377, 1.0], [4, 398.5, 217.823, 0.845217, 1.0], [5, 482.177, 239.805, 0.793059, 1.0], [6, 511.558, 229.613, 0.771896, 1.0], [7, 524.797, 219.32, 0.816054, 1.0], [8, 458.69, 322.097, 0.759538, 1.0], [9, 439.676, 322.118, 0.767344, 1.0], [10, 441.107, 391.093, 0.881696, 1.0], [11, 441.123, 451.385, 0.903781, 1.0], [12, 476.277, 322.07, 0.785398, 1.0], [13, 485.16, 388.235, 0.862002, 1.0], [14, 488.072, 451.339, 0.91209, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.352, 210.502, 0.0819583, 1.0], [18, 0, 0, 0, 1.0], [19, 502.744, 473.354, 0.838931, 1.0], [20, 510.054, 466.041, 0.872797, 1.0], [21, 483.69, 454.332, 0.84192, 1.0], [22, 426.367, 471.917, 0.759574, 1.0], [23, 421.973, 464.613, 0.756888, 1.0], [24, 449.905, 457.227, 0.823098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.756, 235.479, 0.814244, 1.0], [2, 430.781, 233.991, 0.811401, 1.0], [3, 407.283, 228.174, 0.857352, 1.0], [4, 398.513, 217.818, 0.850883, 1.0], [5, 480.743, 238.392, 0.775261, 1.0], [6, 510.067, 229.674, 0.766384, 1.0], [7, 526.237, 219.365, 0.805727, 1.0], [8, 458.725, 322.096, 0.759621, 1.0], [9, 441.038, 322.116, 0.767174, 1.0], [10, 441.12, 389.694, 0.881382, 1.0], [11, 441.126, 451.383, 0.904377, 1.0], [12, 476.293, 322.069, 0.781095, 1.0], [13, 485.161, 388.227, 0.861116, 1.0], [14, 488.074, 451.34, 0.911714, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.856, 213.425, 0.0931681, 1.0], [18, 0, 0, 0, 1.0], [19, 502.744, 473.347, 0.836513, 1.0], [20, 510.055, 466.033, 0.874257, 1.0], [21, 483.692, 454.331, 0.840259, 1.0], [22, 426.375, 471.913, 0.758142, 1.0], [23, 421.979, 464.609, 0.756904, 1.0], [24, 449.908, 457.225, 0.824015, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.782, 236.92, 0.811942, 1.0], [2, 430.813, 234.014, 0.801562, 1.0], [3, 407.293, 228.194, 0.851025, 1.0], [4, 401.41, 217.841, 0.860199, 1.0], [5, 480.738, 238.417, 0.780551, 1.0], [6, 508.661, 229.684, 0.751055, 1.0], [7, 526.248, 219.372, 0.804503, 1.0], [8, 460.148, 322.073, 0.759393, 1.0], [9, 441.048, 322.087, 0.764581, 1.0], [10, 441.12, 389.685, 0.878314, 1.0], [11, 441.13, 451.39, 0.905524, 1.0], [12, 476.309, 320.665, 0.773394, 1.0], [13, 485.167, 388.221, 0.862499, 1.0], [14, 488.078, 451.34, 0.911584, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.869, 213.442, 0.105051, 1.0], [18, 0, 0, 0, 1.0], [19, 502.745, 473.347, 0.835639, 1.0], [20, 510.064, 466.034, 0.874708, 1.0], [21, 485.08, 454.33, 0.846901, 1.0], [22, 426.369, 471.922, 0.761968, 1.0], [23, 421.971, 464.615, 0.757212, 1.0], [24, 449.912, 457.239, 0.82774, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.77, 236.909, 0.809389, 1.0], [2, 430.818, 233.993, 0.801963, 1.0], [3, 407.336, 229.537, 0.818893, 1.0], [4, 402.88, 217.857, 0.879443, 1.0], [5, 480.722, 238.408, 0.775565, 1.0], [6, 508.625, 229.666, 0.765364, 1.0], [7, 527.755, 220.775, 0.790718, 1.0], [8, 460.173, 322.066, 0.760048, 1.0], [9, 441.068, 322.088, 0.762361, 1.0], [10, 441.125, 391.116, 0.888907, 1.0], [11, 441.134, 451.388, 0.903098, 1.0], [12, 476.32, 320.652, 0.769341, 1.0], [13, 486.52, 388.2, 0.861969, 1.0], [14, 488.081, 451.33, 0.908343, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.852, 216.368, 0.101098, 1.0], [18, 0, 0, 0, 1.0], [19, 502.744, 473.342, 0.835454, 1.0], [20, 510.065, 466.031, 0.878612, 1.0], [21, 485.079, 454.322, 0.849214, 1.0], [22, 426.367, 471.924, 0.763426, 1.0], [23, 421.97, 464.616, 0.75739, 1.0], [24, 451.286, 457.234, 0.82808, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.788, 235.478, 0.802299, 1.0], [2, 432.259, 232.558, 0.794013, 1.0], [3, 411.696, 229.586, 0.806487, 1.0], [4, 404.36, 217.867, 0.922001, 1.0], [5, 480.75, 238.398, 0.76997, 1.0], [6, 510.073, 229.686, 0.782709, 1.0], [7, 532.12, 220.773, 0.814814, 1.0], [8, 460.172, 320.657, 0.745068, 1.0], [9, 441.057, 320.673, 0.745249, 1.0], [10, 441.125, 391.097, 0.882899, 1.0], [11, 441.134, 451.386, 0.900971, 1.0], [12, 476.324, 320.62, 0.750778, 1.0], [13, 486.54, 388.196, 0.870999, 1.0], [14, 488.085, 451.324, 0.905056, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.315, 213.439, 0.129506, 1.0], [18, 0, 0, 0, 1.0], [19, 502.746, 473.34, 0.834229, 1.0], [20, 510.073, 466.032, 0.878805, 1.0], [21, 485.076, 454.322, 0.849981, 1.0], [22, 426.372, 471.921, 0.762558, 1.0], [23, 421.972, 464.612, 0.759806, 1.0], [24, 449.922, 457.231, 0.82762, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.786, 235.46, 0.801674, 1.0], [2, 430.86, 232.566, 0.792188, 1.0], [3, 413.163, 229.591, 0.79798, 1.0], [4, 405.815, 217.863, 0.88619, 1.0], [5, 480.761, 238.389, 0.766248, 1.0], [6, 510.094, 229.675, 0.788168, 1.0], [7, 533.595, 220.812, 0.839627, 1.0], [8, 460.193, 320.653, 0.747987, 1.0], [9, 441.072, 320.674, 0.747539, 1.0], [10, 441.137, 391.123, 0.887146, 1.0], [11, 441.134, 451.376, 0.901109, 1.0], [12, 476.334, 319.21, 0.745858, 1.0], [13, 486.54, 386.772, 0.868504, 1.0], [14, 488.089, 451.321, 0.901791, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.891, 214.93, 0.120216, 1.0], [18, 0, 0, 0, 1.0], [19, 502.743, 473.339, 0.835249, 1.0], [20, 510.069, 466.029, 0.878803, 1.0], [21, 485.079, 454.314, 0.850783, 1.0], [22, 426.383, 471.921, 0.7606, 1.0], [23, 421.977, 464.61, 0.758277, 1.0], [24, 449.913, 457.219, 0.821483, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.218, 235.461, 0.795754, 1.0], [2, 432.279, 232.576, 0.782246, 1.0], [3, 414.631, 229.625, 0.823025, 1.0], [4, 405.902, 217.897, 0.871687, 1.0], [5, 482.188, 238.384, 0.768676, 1.0], [6, 510.114, 229.655, 0.829715, 1.0], [7, 535.061, 219.366, 0.87227, 1.0], [8, 461.603, 320.667, 0.763408, 1.0], [9, 441.107, 322.064, 0.750758, 1.0], [10, 441.161, 391.098, 0.874814, 1.0], [11, 441.134, 451.372, 0.900724, 1.0], [12, 476.346, 320.626, 0.751346, 1.0], [13, 486.55, 388.182, 0.873834, 1.0], [14, 488.089, 451.322, 0.900856, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.442, 211.997, 0.131823, 1.0], [18, 0, 0, 0, 1.0], [19, 502.752, 473.344, 0.834963, 1.0], [20, 510.07, 466.036, 0.876294, 1.0], [21, 485.079, 454.314, 0.855574, 1.0], [22, 426.387, 471.918, 0.753288, 1.0], [23, 421.978, 464.607, 0.752955, 1.0], [24, 449.914, 457.214, 0.820392, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.224, 235.496, 0.79663, 1.0], [2, 430.86, 234.017, 0.767144, 1.0], [3, 414.624, 229.644, 0.77381, 1.0], [4, 408.804, 217.902, 0.800025, 1.0], [5, 482.219, 238.394, 0.761349, 1.0], [6, 511.59, 229.616, 0.826322, 1.0], [7, 536.529, 219.366, 0.828152, 1.0], [8, 461.606, 322.095, 0.765092, 1.0], [9, 441.108, 322.113, 0.74989, 1.0], [10, 441.164, 391.105, 0.875152, 1.0], [11, 441.137, 451.371, 0.899794, 1.0], [12, 476.346, 320.678, 0.749729, 1.0], [13, 486.568, 388.197, 0.878737, 1.0], [14, 488.086, 451.325, 0.902327, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.448, 213.442, 0.132097, 1.0], [18, 0, 0, 0, 1.0], [19, 502.746, 473.344, 0.836044, 1.0], [20, 510.065, 466.033, 0.875228, 1.0], [21, 483.694, 454.315, 0.852844, 1.0], [22, 426.393, 471.92, 0.754361, 1.0], [23, 421.98, 464.609, 0.753816, 1.0], [24, 449.916, 455.809, 0.820585, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.235, 235.468, 0.786224, 1.0], [2, 432.247, 234.029, 0.749006, 1.0], [3, 416.165, 229.656, 0.721897, 1.0], [4, 414.609, 219.296, 0.786893, 1.0], [5, 483.661, 236.964, 0.744468, 1.0], [6, 511.628, 229.595, 0.818218, 1.0], [7, 539.455, 219.356, 0.78728, 1.0], [8, 461.618, 322.095, 0.771117, 1.0], [9, 441.122, 322.116, 0.7479, 1.0], [10, 441.164, 391.115, 0.880765, 1.0], [11, 441.139, 451.374, 0.898692, 1.0], [12, 476.352, 320.67, 0.751479, 1.0], [13, 486.58, 388.192, 0.87819, 1.0], [14, 488.09, 451.32, 0.900261, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.421, 214.898, 0.0915545, 1.0], [18, 473.37, 211.978, 0.0624527, 1.0], [19, 502.749, 473.342, 0.836057, 1.0], [20, 510.071, 466.034, 0.877244, 1.0], [21, 485.077, 454.312, 0.85861, 1.0], [22, 426.39, 471.921, 0.753726, 1.0], [23, 421.977, 464.609, 0.753774, 1.0], [24, 449.918, 457.217, 0.820214, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.79, 235.481, 0.787596, 1.0], [2, 432.283, 236.941, 0.738494, 1.0], [3, 419.033, 231.055, 0.639622, 1.0], [4, 417.61, 217.912, 0.747577, 1.0], [5, 482.192, 236.91, 0.732659, 1.0], [6, 511.632, 229.625, 0.81992, 1.0], [7, 542.388, 219.382, 0.792282, 1.0], [8, 461.629, 322.079, 0.773814, 1.0], [9, 441.126, 322.102, 0.749039, 1.0], [10, 441.167, 391.119, 0.879686, 1.0], [11, 441.144, 451.37, 0.900273, 1.0], [12, 476.367, 320.651, 0.748159, 1.0], [13, 486.578, 388.185, 0.879005, 1.0], [14, 488.092, 451.327, 0.904571, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.909, 209.024, 0.0570852, 1.0], [18, 0, 0, 0, 1.0], [19, 502.748, 473.341, 0.837614, 1.0], [20, 510.069, 466.034, 0.880397, 1.0], [21, 485.083, 454.32, 0.859186, 1.0], [22, 426.39, 471.92, 0.753263, 1.0], [23, 421.978, 464.608, 0.753219, 1.0], [24, 449.922, 455.81, 0.830091, 1.0]]
[[0, 442.576, 213.452, 0.0504786, 1.0], [1, 455.746, 231.118, 0.795801, 1.0], [2, 430.847, 234.029, 0.723212, 1.0], [3, 417.639, 228.18, 0.504639, 1.0], [4, 423.447, 216.384, 0.312211, 1.0], [5, 480.751, 231.087, 0.745632, 1.0], [6, 513.096, 229.618, 0.80495, 1.0], [7, 545.313, 219.373, 0.840588, 1.0], [8, 461.632, 320.667, 0.761818, 1.0], [9, 441.122, 322.074, 0.741766, 1.0], [10, 442.526, 391.095, 0.872821, 1.0], [11, 441.142, 451.373, 0.899889, 1.0], [12, 476.376, 319.211, 0.732581, 1.0], [13, 486.598, 386.757, 0.882515, 1.0], [14, 488.095, 451.332, 0.904572, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.109, 204.653, 0.0794766, 1.0], [19, 502.751, 473.34, 0.836522, 1.0], [20, 510.07, 466.034, 0.880451, 1.0], [21, 485.082, 454.324, 0.860728, 1.0], [22, 426.394, 471.916, 0.751264, 1.0], [23, 421.983, 464.607, 0.752757, 1.0], [24, 449.921, 457.215, 0.832057, 1.0]]
[[0, 446.937, 206.113, 0.180804, 1.0], [1, 455.751, 231.053, 0.783631, 1.0], [2, 430.814, 232.537, 0.706898, 1.0], [3, 424.937, 228.174, 0.359619, 1.0], [4, 429.336, 213.451, 0.149419, 1.0], [5, 480.739, 229.647, 0.76014, 1.0], [6, 517.453, 229.654, 0.788964, 1.0], [7, 546.804, 219.37, 0.856454, 1.0], [8, 461.638, 322.071, 0.766156, 1.0], [9, 441.135, 322.091, 0.73926, 1.0], [10, 442.535, 391.104, 0.875872, 1.0], [11, 441.138, 451.375, 0.900884, 1.0], [12, 476.379, 320.639, 0.740406, 1.0], [13, 486.604, 386.765, 0.878393, 1.0], [14, 488.096, 451.333, 0.905145, 1.0], [15, 441.112, 201.719, 0.179787, 1.0], [16, 451.387, 200.228, 0.186566, 1.0], [17, 439.619, 206.079, 0.105757, 1.0], [18, 464.542, 203.151, 0.207643, 1.0], [19, 502.745, 473.344, 0.842231, 1.0], [20, 510.067, 466.038, 0.881745, 1.0], [21, 485.082, 454.323, 0.857986, 1.0], [22, 426.409, 471.92, 0.755222, 1.0], [23, 421.982, 464.608, 0.755183, 1.0], [24, 449.91, 457.218, 0.828584, 1.0]]
[[0, 445.505, 206.105, 0.201207, 1.0], [1, 455.75, 231.062, 0.780641, 1.0], [2, 429.396, 232.521, 0.719479, 1.0], [3, 426.42, 228.1, 0.306201, 1.0], [4, 433.749, 207.566, 0.070387, 1.0], [5, 480.725, 229.669, 0.756103, 1.0], [6, 517.427, 229.653, 0.793005, 1.0], [7, 548.284, 222.238, 0.821125, 1.0], [8, 461.663, 322.08, 0.776964, 1.0], [9, 442.525, 322.101, 0.734165, 1.0], [10, 442.542, 391.103, 0.874861, 1.0], [11, 441.136, 451.38, 0.902839, 1.0], [12, 476.388, 320.648, 0.746074, 1.0], [13, 486.605, 388.184, 0.871889, 1.0], [14, 488.093, 451.327, 0.907406, 1.0], [15, 441.126, 201.69, 0.193567, 1.0], [16, 451.388, 200.237, 0.209192, 1.0], [17, 439.595, 204.664, 0.106273, 1.0], [18, 463.136, 203.166, 0.226273, 1.0], [19, 502.74, 473.345, 0.839583, 1.0], [20, 510.065, 466.036, 0.879317, 1.0], [21, 485.08, 454.316, 0.85817, 1.0], [22, 426.402, 471.916, 0.755612, 1.0], [23, 421.98, 464.607, 0.758383, 1.0], [24, 449.91, 457.227, 0.829824, 1.0]]
[[0, 445.499, 206.09, 0.223512, 1.0], [1, 454.299, 231.046, 0.778112, 1.0], [2, 427.898, 231.108, 0.747607, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 480.743, 229.647, 0.735142, 1.0], [6, 518.902, 229.673, 0.778711, 1.0], [7, 549.776, 222.237, 0.793543, 1.0], [8, 463.025, 322.114, 0.786789, 1.0], [9, 442.544, 322.143, 0.734458, 1.0], [10, 442.534, 391.134, 0.887196, 1.0], [11, 441.143, 451.39, 0.893631, 1.0], [12, 476.402, 320.671, 0.743211, 1.0], [13, 486.621, 386.762, 0.873873, 1.0], [14, 488.096, 451.331, 0.908334, 1.0], [15, 441.115, 200.254, 0.228134, 1.0], [16, 451.379, 201.68, 0.233662, 1.0], [17, 438.11, 206.082, 0.151736, 1.0], [18, 463.064, 204.591, 0.274228, 1.0], [19, 502.745, 473.346, 0.84599, 1.0], [20, 510.067, 466.04, 0.887295, 1.0], [21, 485.079, 454.323, 0.870635, 1.0], [22, 426.395, 471.925, 0.760286, 1.0], [23, 421.976, 464.613, 0.762878, 1.0], [24, 451.285, 457.241, 0.836867, 1.0]]
[[0, 446.976, 207.585, 0.274872, 1.0], [1, 454.338, 232.532, 0.759661, 1.0], [2, 429.325, 234.033, 0.724967, 1.0], [3, 427.874, 226.65, 0.228516, 1.0], [4, 0, 0, 0, 1.0], [5, 482.197, 231.078, 0.746605, 1.0], [6, 521.79, 229.635, 0.815098, 1.0], [7, 555.605, 219.327, 0.826113, 1.0], [8, 463.046, 322.131, 0.799532, 1.0], [9, 442.574, 322.167, 0.736659, 1.0], [10, 442.534, 391.139, 0.887079, 1.0], [11, 441.143, 451.394, 0.896174, 1.0], [12, 476.407, 322.073, 0.750453, 1.0], [13, 486.636, 386.765, 0.876375, 1.0], [14, 488.099, 451.332, 0.908601, 1.0], [15, 442.554, 203.188, 0.279357, 1.0], [16, 452.817, 203.166, 0.293174, 1.0], [17, 439.577, 207.592, 0.17476, 1.0], [18, 463.148, 204.658, 0.323544, 1.0], [19, 502.751, 473.346, 0.84634, 1.0], [20, 510.072, 466.04, 0.88947, 1.0], [21, 485.084, 454.321, 0.867189, 1.0], [22, 426.388, 471.93, 0.760867, 1.0], [23, 421.974, 464.616, 0.759722, 1.0], [24, 451.286, 457.239, 0.836694, 1.0]]
[[0, 446.973, 206.129, 0.348771, 1.0], [1, 452.9, 231.071, 0.772895, 1.0], [2, 427.874, 232.525, 0.733749, 1.0], [3, 429.354, 228.094, 0.165591, 1.0], [4, 0, 0, 0, 1.0], [5, 480.748, 229.677, 0.740421, 1.0], [6, 520.382, 229.664, 0.790778, 1.0], [7, 555.653, 219.361, 0.818653, 1.0], [8, 463.059, 322.131, 0.798779, 1.0], [9, 442.587, 322.168, 0.73014, 1.0], [10, 442.548, 391.151, 0.886072, 1.0], [11, 441.143, 451.394, 0.891605, 1.0], [12, 477.783, 322.075, 0.742343, 1.0], [13, 486.633, 388.201, 0.87755, 1.0], [14, 488.101, 451.326, 0.908003, 1.0], [15, 441.122, 203.148, 0.364297, 1.0], [16, 452.828, 201.705, 0.373373, 1.0], [17, 438.119, 206.143, 0.24997, 1.0], [18, 463.134, 204.615, 0.371508, 1.0], [19, 502.739, 473.341, 0.847172, 1.0], [20, 510.064, 466.032, 0.893644, 1.0], [21, 485.089, 454.315, 0.878752, 1.0], [22, 426.369, 471.945, 0.760249, 1.0], [23, 421.968, 464.625, 0.759738, 1.0], [24, 451.287, 457.242, 0.83669, 1.0]]
[[0, 446.963, 204.61, 0.285677, 1.0], [1, 452.872, 229.647, 0.776823, 1.0], [2, 427.856, 231.109, 0.728294, 1.0], [3, 438.155, 238.399, 0.329835, 1.0], [4, 467.524, 226.657, 0.141694, 1.0], [5, 480.742, 229.596, 0.697409, 1.0], [6, 520.389, 229.65, 0.786965, 1.0], [7, 558.555, 220.829, 0.856777, 1.0], [8, 463.07, 322.148, 0.795744, 1.0], [9, 442.59, 323.571, 0.72903, 1.0], [10, 442.545, 391.166, 0.893175, 1.0], [11, 441.143, 451.389, 0.889981, 1.0], [12, 477.808, 322.083, 0.73359, 1.0], [13, 486.644, 388.195, 0.87904, 1.0], [14, 488.099, 451.325, 0.907208, 1.0], [15, 441.097, 197.315, 0.307673, 1.0], [16, 452.832, 197.304, 0.304775, 1.0], [17, 436.659, 204.617, 0.231102, 1.0], [18, 463.094, 201.705, 0.282393, 1.0], [19, 502.74, 473.341, 0.85225, 1.0], [20, 510.063, 466.038, 0.90221, 1.0], [21, 485.091, 454.319, 0.882677, 1.0], [22, 426.362, 471.94, 0.758029, 1.0], [23, 421.968, 464.621, 0.764217, 1.0], [24, 451.293, 457.251, 0.847091, 1.0]]
[[0, 446.949, 206.091, 0.337215, 1.0], [1, 452.88, 231.066, 0.785022, 1.0], [2, 427.877, 232.575, 0.748554, 1.0], [3, 439.611, 239.834, 0.326616, 1.0], [4, 467.503, 228.106, 0.144333, 1.0], [5, 480.744, 229.618, 0.716524, 1.0], [6, 521.894, 229.638, 0.82043, 1.0], [7, 558.629, 220.823, 0.836527, 1.0], [8, 463.093, 322.128, 0.808364, 1.0], [9, 444.011, 322.17, 0.722834, 1.0], [10, 442.55, 391.166, 0.897874, 1.0], [11, 441.14, 451.402, 0.891742, 1.0], [12, 477.822, 320.674, 0.732122, 1.0], [13, 486.637, 388.193, 0.881236, 1.0], [14, 488.099, 451.323, 0.911261, 1.0], [15, 441.086, 201.704, 0.357673, 1.0], [16, 452.813, 200.244, 0.364625, 1.0], [17, 435.218, 206.095, 0.267397, 1.0], [18, 463.068, 204.583, 0.356447, 1.0], [19, 501.347, 473.334, 0.848605, 1.0], [20, 510.058, 466.033, 0.899669, 1.0], [21, 485.088, 454.322, 0.876566, 1.0], [22, 424.946, 473.341, 0.760014, 1.0], [23, 420.548, 464.636, 0.764932, 1.0], [24, 451.291, 458.684, 0.847012, 1.0]]
[[0, 444.024, 206.074, 0.321843, 1.0], [1, 452.876, 229.678, 0.796746, 1.0], [2, 427.915, 232.563, 0.752841, 1.0], [3, 441.1, 239.862, 0.372875, 1.0], [4, 474.815, 228.124, 0.214833, 1.0], [5, 480.727, 229.574, 0.709777, 1.0], [6, 521.845, 229.647, 0.80615, 1.0], [7, 560.044, 222.234, 0.819534, 1.0], [8, 463.102, 322.132, 0.808276, 1.0], [9, 444.026, 323.547, 0.724088, 1.0], [10, 442.566, 391.161, 0.891734, 1.0], [11, 441.139, 451.395, 0.89223, 1.0], [12, 477.831, 320.675, 0.727465, 1.0], [13, 486.625, 388.185, 0.879198, 1.0], [14, 488.096, 451.322, 0.910499, 1.0], [15, 441.065, 201.689, 0.334623, 1.0], [16, 451.367, 200.242, 0.338423, 1.0], [17, 436.654, 204.662, 0.236437, 1.0], [18, 461.653, 204.593, 0.351331, 1.0], [19, 501.351, 471.947, 0.844631, 1.0], [20, 510.058, 466.031, 0.901449, 1.0], [21, 485.083, 454.321, 0.872341, 1.0], [22, 426.348, 471.942, 0.754448, 1.0], [23, 420.553, 464.629, 0.764991, 1.0], [24, 449.919, 457.26, 0.844516, 1.0]]
[[0, 448.413, 206.092, 0.182297, 1.0], [1, 454.293, 229.675, 0.780455, 1.0], [2, 429.306, 232.563, 0.740575, 1.0], [3, 441.122, 239.874, 0.309518, 1.0], [4, 473.39, 228.125, 0.187364, 1.0], [5, 482.202, 229.56, 0.697307, 1.0], [6, 523.318, 229.606, 0.799585, 1.0], [7, 562.959, 220.794, 0.778547, 1.0], [8, 463.118, 322.133, 0.814036, 1.0], [9, 444.054, 322.169, 0.725335, 1.0], [10, 442.54, 392.57, 0.907089, 1.0], [11, 441.137, 451.388, 0.893954, 1.0], [12, 477.844, 320.677, 0.727351, 1.0], [13, 486.628, 388.197, 0.878091, 1.0], [14, 488.095, 451.316, 0.909649, 1.0], [15, 442.541, 201.707, 0.192178, 1.0], [16, 452.854, 201.698, 0.191545, 1.0], [17, 436.691, 206.072, 0.15692, 1.0], [18, 463.109, 204.588, 0.214594, 1.0], [19, 501.331, 471.943, 0.846794, 1.0], [20, 510.041, 466.023, 0.90082, 1.0], [21, 485.081, 454.307, 0.866754, 1.0], [22, 424.936, 473.337, 0.762146, 1.0], [23, 420.547, 464.633, 0.77037, 1.0], [24, 449.914, 457.241, 0.847642, 1.0]]
