[[0, 436.7, 203.111, 0.755504, 1.0], [1, 427.854, 248.72, 0.89587, 1.0], [2, 388.184, 247.204, 0.778826, 1.0], [3, 369.15, 304.488, 0.879077, 1.0], [4, 360.335, 360.323, 0.856012, 1.0], [5, 464.655, 250.119, 0.82139, 1.0], [6, 486.644, 307.428, 0.86932, 1.0], [7, 499.879, 360.311, 0.877531, 1.0], [8, 427.895, 360.344, 0.751755, 1.0], [9, 399.966, 361.763, 0.678206, 1.0], [10, 392.661, 432.268, 0.741236, 1.0], [11, 392.549, 486.54, 0.849357, 1.0], [12, 455.774, 361.781, 0.67965, 1.0], [13, 470.436, 435.185, 0.702298, 1.0], [14, 483.658, 491.034, 0.775181, 1.0], [15, 429.292, 192.88, 0.852293, 1.0], [16, 442.536, 194.329, 0.834869, 1.0], [17, 416.054, 195.871, 0.81944, 1.0], [18, 451.412, 203.174, 0.570279, 1.0], [19, 483.633, 520.362, 0.763981, 1.0], [20, 492.477, 513.081, 0.737658, 1.0], [21, 485.151, 495.423, 0.571285, 1.0], [22, 376.452, 511.643, 0.851499, 1.0], [23, 369.141, 508.637, 0.827673, 1.0], [24, 395.6, 488.093, 0.72558, 1.0]]
[[0, 404.389, 210.504, 0.70986, 1.0], [1, 424.91, 239.945, 0.810078, 1.0], [2, 414.617, 238.388, 0.62201, 1.0], [3, 364.738, 229.582, 0.760918, 1.0], [4, 317.696, 222.281, 0.809732, 1.0], [5, 435.229, 244.285, 0.763567, 1.0], [6, 364.719, 251.598, 0.863758, 1.0], [7, 298.607, 242.865, 0.804525, 1.0], [8, 420.536, 352.98, 0.636719, 1.0], [9, 402.909, 348.567, 0.639039, 1.0], [10, 392.609, 423.449, 0.762198, 1.0], [11, 389.668, 485.157, 0.791598, 1.0], [12, 441.111, 357.348, 0.64273, 1.0], [13, 449.874, 432.263, 0.795094, 1.0], [14, 479.278, 491.051, 0.782417, 1.0], [15, 405.774, 204.623, 0.12597, 1.0], [16, 411.698, 204.686, 0.720798, 1.0], [17, 0, 0, 0, 1.0], [18, 429.283, 207.605, 0.749447, 1.0], [19, 485.102, 521.764, 0.80437, 1.0], [20, 492.494, 513.086, 0.752269, 1.0], [21, 486.556, 492.471, 0.58441, 1.0], [22, 376.462, 511.611, 0.858765, 1.0], [23, 369.107, 508.626, 0.829374, 1.0], [24, 394.089, 488.105, 0.727771, 1.0]]
[[0, 404.427, 210.484, 0.564815, 1.0], [1, 424.895, 239.919, 0.79685, 1.0], [2, 414.65, 238.365, 0.615123, 1.0], [3, 366.178, 229.634, 0.740162, 1.0], [4, 317.732, 219.348, 0.847657, 1.0], [5, 432.275, 242.832, 0.78019, 1.0], [6, 361.774, 250.148, 0.845096, 1.0], [7, 292.735, 241.369, 0.80093, 1.0], [8, 420.544, 351.501, 0.626492, 1.0], [9, 404.315, 347.113, 0.6412, 1.0], [10, 392.585, 420.541, 0.762273, 1.0], [11, 389.652, 486.539, 0.791489, 1.0], [12, 441.08, 357.316, 0.637059, 1.0], [13, 449.875, 432.288, 0.789949, 1.0], [14, 479.291, 492.477, 0.781756, 1.0], [15, 405.783, 204.622, 0.103213, 1.0], [16, 410.263, 204.673, 0.567553, 1.0], [17, 0, 0, 0, 1.0], [18, 427.826, 207.564, 0.661196, 1.0], [19, 485.114, 521.769, 0.8074, 1.0], [20, 492.508, 513.091, 0.751209, 1.0], [21, 486.557, 492.494, 0.582106, 1.0], [22, 376.467, 511.612, 0.854248, 1.0], [23, 369.107, 508.631, 0.829907, 1.0], [24, 394.08, 488.129, 0.72738, 1.0]]
[[0, 404.335, 209.07, 0.637779, 1.0], [1, 423.458, 239.932, 0.78071, 1.0], [2, 416.11, 238.381, 0.614914, 1.0], [3, 367.663, 229.656, 0.740983, 1.0], [4, 319.18, 219.298, 0.8624, 1.0], [5, 429.394, 242.833, 0.779878, 1.0], [6, 360.322, 250.144, 0.855654, 1.0], [7, 291.265, 241.39, 0.800795, 1.0], [8, 420.519, 350.036, 0.633188, 1.0], [9, 404.3, 347.087, 0.638086, 1.0], [10, 392.564, 419.093, 0.772334, 1.0], [11, 389.658, 485.156, 0.78976, 1.0], [12, 441.058, 355.872, 0.631289, 1.0], [13, 449.841, 432.254, 0.784957, 1.0], [14, 479.293, 492.487, 0.778771, 1.0], [15, 404.429, 204.631, 0.0940184, 1.0], [16, 407.333, 204.665, 0.66068, 1.0], [17, 0, 0, 0, 1.0], [18, 426.344, 207.582, 0.687809, 1.0], [19, 485.117, 521.764, 0.810452, 1.0], [20, 492.511, 513.083, 0.758832, 1.0], [21, 486.552, 493.936, 0.580617, 1.0], [22, 376.472, 511.606, 0.855155, 1.0], [23, 369.109, 508.625, 0.830009, 1.0], [24, 394.088, 488.118, 0.727368, 1.0]]
[[0, 402.869, 210.519, 0.478916, 1.0], [1, 424.899, 241.297, 0.776222, 1.0], [2, 417.555, 238.4, 0.62202, 1.0], [3, 369.121, 229.646, 0.716251, 1.0], [4, 320.638, 217.848, 0.893223, 1.0], [5, 429.363, 242.842, 0.7782, 1.0], [6, 358.816, 250.105, 0.84513, 1.0], [7, 288.36, 241.318, 0.814213, 1.0], [8, 421.968, 350.027, 0.633639, 1.0], [9, 404.334, 347.094, 0.654143, 1.0], [10, 392.539, 421.977, 0.764103, 1.0], [11, 389.649, 486.538, 0.793851, 1.0], [12, 441.087, 354.452, 0.634638, 1.0], [13, 448.408, 432.281, 0.776422, 1.0], [14, 479.277, 492.461, 0.780727, 1.0], [15, 0, 0, 0, 1.0], [16, 405.794, 204.676, 0.586889, 1.0], [17, 0, 0, 0, 1.0], [18, 419.049, 207.608, 0.713085, 1.0], [19, 485.105, 520.404, 0.81774, 1.0], [20, 492.503, 513.072, 0.768769, 1.0], [21, 486.555, 492.49, 0.58845, 1.0], [22, 376.469, 511.607, 0.849959, 1.0], [23, 369.106, 508.623, 0.825378, 1.0], [24, 394.079, 488.122, 0.745515, 1.0]]
[[0, 399.964, 207.585, 0.233634, 1.0], [1, 421.984, 239.944, 0.778215, 1.0], [2, 416.123, 236.942, 0.603636, 1.0], [3, 375.011, 229.6, 0.731677, 1.0], [4, 323.561, 217.8, 0.90516, 1.0], [5, 427.906, 242.866, 0.763624, 1.0], [6, 357.4, 250.116, 0.847473, 1.0], [7, 288.329, 241.328, 0.838824, 1.0], [8, 420.527, 352.961, 0.633146, 1.0], [9, 404.303, 348.554, 0.63883, 1.0], [10, 391.144, 421.993, 0.758621, 1.0], [11, 389.646, 486.536, 0.793852, 1.0], [12, 441.058, 357.313, 0.645761, 1.0], [13, 446.98, 433.719, 0.766222, 1.0], [14, 479.256, 491.05, 0.783791, 1.0], [15, 0, 0, 0, 1.0], [16, 404.329, 204.614, 0.315698, 1.0], [17, 0, 0, 0, 1.0], [18, 416.069, 207.618, 0.716863, 1.0], [19, 485.106, 520.405, 0.817105, 1.0], [20, 492.504, 513.07, 0.770169, 1.0], [21, 486.553, 492.467, 0.587885, 1.0], [22, 376.461, 511.605, 0.851653, 1.0], [23, 369.102, 508.621, 0.826328, 1.0], [24, 394.085, 488.118, 0.750964, 1.0]]
[[0, 399.944, 206.182, 0.28581, 1.0], [1, 423.453, 241.313, 0.783137, 1.0], [2, 417.594, 238.378, 0.62056, 1.0], [3, 379.418, 229.573, 0.746533, 1.0], [4, 325.076, 216.437, 0.879012, 1.0], [5, 427.896, 244.291, 0.760876, 1.0], [6, 355.921, 248.712, 0.817931, 1.0], [7, 286.839, 239.915, 0.844441, 1.0], [8, 420.507, 352.977, 0.639242, 1.0], [9, 402.921, 348.575, 0.637957, 1.0], [10, 391.129, 419.089, 0.76854, 1.0], [11, 389.666, 485.142, 0.792098, 1.0], [12, 441.051, 357.32, 0.646781, 1.0], [13, 445.508, 432.295, 0.765295, 1.0], [14, 479.262, 492.473, 0.77913, 1.0], [15, 0, 0, 0, 1.0], [16, 404.312, 204.582, 0.380874, 1.0], [17, 0, 0, 0, 1.0], [18, 416.102, 207.614, 0.748656, 1.0], [19, 485.099, 520.4, 0.806386, 1.0], [20, 492.504, 513.066, 0.76372, 1.0], [21, 486.56, 492.498, 0.585534, 1.0], [22, 376.462, 511.602, 0.849775, 1.0], [23, 369.103, 508.617, 0.819799, 1.0], [24, 394.098, 488.099, 0.746272, 1.0]]
[[0, 397.037, 207.604, 0.363631, 1.0], [1, 423.448, 241.33, 0.770851, 1.0], [2, 419.032, 238.412, 0.61612, 1.0], [3, 380.859, 228.19, 0.783256, 1.0], [4, 325.09, 216.41, 0.889862, 1.0], [5, 427.846, 244.319, 0.741687, 1.0], [6, 355.845, 248.713, 0.80518, 1.0], [7, 286.82, 239.892, 0.849055, 1.0], [8, 419.096, 354.404, 0.637783, 1.0], [9, 402.906, 348.589, 0.622537, 1.0], [10, 391.116, 420.533, 0.761635, 1.0], [11, 389.645, 485.149, 0.788298, 1.0], [12, 441.025, 357.322, 0.644165, 1.0], [13, 445.488, 433.743, 0.761425, 1.0], [14, 477.859, 491.037, 0.783349, 1.0], [15, 0, 0, 0, 1.0], [16, 402.883, 204.612, 0.505737, 1.0], [17, 0, 0, 0, 1.0], [18, 416.065, 209.034, 0.780115, 1.0], [19, 485.107, 520.395, 0.81603, 1.0], [20, 492.506, 513.06, 0.770663, 1.0], [21, 486.565, 491.046, 0.588754, 1.0], [22, 376.461, 511.595, 0.851015, 1.0], [23, 369.101, 508.611, 0.819687, 1.0], [24, 394.079, 488.097, 0.751964, 1.0]]
[[0, 397.002, 209.04, 0.514218, 1.0], [1, 424.898, 241.371, 0.752594, 1.0], [2, 419.079, 239.832, 0.616343, 1.0], [3, 380.866, 228.179, 0.798604, 1.0], [4, 326.559, 216.421, 0.87425, 1.0], [5, 427.84, 245.768, 0.744998, 1.0], [6, 351.512, 247.23, 0.782547, 1.0], [7, 285.379, 239.844, 0.829757, 1.0], [8, 419.086, 352.973, 0.630752, 1.0], [9, 402.906, 348.579, 0.61315, 1.0], [10, 389.689, 417.649, 0.772464, 1.0], [11, 389.669, 485.108, 0.787726, 1.0], [12, 439.65, 355.924, 0.639178, 1.0], [13, 445.485, 433.764, 0.75636, 1.0], [14, 479.252, 491.048, 0.784579, 1.0], [15, 0, 0, 0, 1.0], [16, 402.898, 204.633, 0.668837, 1.0], [17, 0, 0, 0, 1.0], [18, 416.118, 209.061, 0.798722, 1.0], [19, 485.12, 520.398, 0.8261, 1.0], [20, 493.929, 513.066, 0.778759, 1.0], [21, 486.558, 492.468, 0.577663, 1.0], [22, 376.458, 511.594, 0.851086, 1.0], [23, 369.1, 508.605, 0.81831, 1.0], [24, 394.116, 488.068, 0.751358, 1.0]]
[[0, 397.015, 207.62, 0.433199, 1.0], [1, 423.471, 241.352, 0.751088, 1.0], [2, 419.062, 238.432, 0.604581, 1.0], [3, 380.839, 228.15, 0.783574, 1.0], [4, 327.986, 216.399, 0.868963, 1.0], [5, 427.849, 245.748, 0.751527, 1.0], [6, 350.051, 247.199, 0.780013, 1.0], [7, 282.462, 239.821, 0.815527, 1.0], [8, 419.056, 354.409, 0.635585, 1.0], [9, 402.887, 348.585, 0.607863, 1.0], [10, 389.686, 419.089, 0.747653, 1.0], [11, 389.666, 485.115, 0.787676, 1.0], [12, 439.618, 357.336, 0.639699, 1.0], [13, 445.497, 435.216, 0.756478, 1.0], [14, 479.257, 491.04, 0.786883, 1.0], [15, 0, 0, 0, 1.0], [16, 402.887, 204.617, 0.587606, 1.0], [17, 0, 0, 0, 1.0], [18, 416.074, 209.03, 0.784201, 1.0], [19, 485.131, 520.403, 0.830589, 1.0], [20, 493.936, 513.07, 0.781847, 1.0], [21, 486.569, 491.042, 0.574964, 1.0], [22, 376.459, 511.593, 0.849979, 1.0], [23, 369.101, 508.604, 0.817216, 1.0], [24, 394.113, 488.07, 0.749793, 1.0]]
[[0, 397.036, 207.603, 0.406683, 1.0], [1, 423.438, 241.353, 0.742335, 1.0], [2, 419.053, 238.439, 0.602346, 1.0], [3, 380.887, 228.182, 0.793731, 1.0], [4, 329.439, 216.407, 0.852239, 1.0], [5, 427.824, 245.762, 0.74571, 1.0], [6, 350.042, 247.198, 0.786656, 1.0], [7, 280.999, 238.433, 0.819876, 1.0], [8, 419.03, 355.86, 0.640429, 1.0], [9, 402.848, 350.045, 0.592596, 1.0], [10, 389.681, 420.545, 0.732683, 1.0], [11, 389.653, 485.137, 0.79115, 1.0], [12, 439.602, 357.361, 0.637743, 1.0], [13, 445.499, 435.221, 0.757956, 1.0], [14, 479.256, 491.032, 0.787779, 1.0], [15, 0, 0, 0, 1.0], [16, 402.896, 204.608, 0.552359, 1.0], [17, 0, 0, 0, 1.0], [18, 416.067, 207.618, 0.786437, 1.0], [19, 485.134, 520.403, 0.829309, 1.0], [20, 493.939, 513.068, 0.781061, 1.0], [21, 486.566, 491.03, 0.574105, 1.0], [22, 376.459, 511.593, 0.852084, 1.0], [23, 369.099, 508.605, 0.820682, 1.0], [24, 394.103, 488.085, 0.756225, 1.0]]
[[0, 397.053, 207.611, 0.40099, 1.0], [1, 422.008, 241.354, 0.745668, 1.0], [2, 417.626, 238.415, 0.596392, 1.0], [3, 382.339, 229.556, 0.809299, 1.0], [4, 330.951, 216.436, 0.867519, 1.0], [5, 427.857, 247.213, 0.755427, 1.0], [6, 348.603, 245.777, 0.794269, 1.0], [7, 280.993, 238.426, 0.809626, 1.0], [8, 419.038, 354.451, 0.647917, 1.0], [9, 402.853, 350.04, 0.603461, 1.0], [10, 389.67, 420.546, 0.730611, 1.0], [11, 389.656, 485.131, 0.79041, 1.0], [12, 439.609, 357.357, 0.643325, 1.0], [13, 445.497, 435.232, 0.759619, 1.0], [14, 479.259, 491.035, 0.786609, 1.0], [15, 0, 0, 0, 1.0], [16, 402.902, 204.622, 0.5542, 1.0], [17, 0, 0, 0, 1.0], [18, 416.061, 207.63, 0.793069, 1.0], [19, 485.134, 520.403, 0.829168, 1.0], [20, 493.939, 513.068, 0.781145, 1.0], [21, 486.57, 491.034, 0.574387, 1.0], [22, 376.457, 511.594, 0.849696, 1.0], [23, 369.097, 508.604, 0.818133, 1.0], [24, 394.106, 488.074, 0.757379, 1.0]]
[[0, 397.051, 207.581, 0.387734, 1.0], [1, 421.982, 241.351, 0.739784, 1.0], [2, 419.033, 238.431, 0.598165, 1.0], [3, 382.324, 229.579, 0.798962, 1.0], [4, 332.412, 216.441, 0.893984, 1.0], [5, 427.803, 245.776, 0.738092, 1.0], [6, 348.59, 245.78, 0.794196, 1.0], [7, 281, 238.399, 0.799323, 1.0], [8, 419.055, 355.886, 0.646875, 1.0], [9, 402.866, 351.494, 0.600512, 1.0], [10, 389.686, 421.978, 0.734253, 1.0], [11, 389.648, 485.139, 0.791093, 1.0], [12, 439.624, 357.383, 0.641908, 1.0], [13, 446.943, 436.678, 0.768447, 1.0], [14, 479.255, 491.031, 0.788074, 1.0], [15, 0, 0, 0, 1.0], [16, 402.896, 204.598, 0.524624, 1.0], [17, 0, 0, 0, 1.0], [18, 416.053, 207.606, 0.786318, 1.0], [19, 485.133, 520.403, 0.830335, 1.0], [20, 493.939, 513.068, 0.782531, 1.0], [21, 486.565, 491.027, 0.578268, 1.0], [22, 376.458, 511.594, 0.852583, 1.0], [23, 369.098, 508.605, 0.821557, 1.0], [24, 394.095, 488.077, 0.757027, 1.0]]
[[0, 397.054, 207.565, 0.40748, 1.0], [1, 420.548, 241.366, 0.739169, 1.0], [2, 419.046, 239.825, 0.597205, 1.0], [3, 382.309, 229.608, 0.788582, 1.0], [4, 332.406, 216.442, 0.883747, 1.0], [5, 426.38, 247.203, 0.720264, 1.0], [6, 348.565, 245.753, 0.795697, 1.0], [7, 279.54, 236.953, 0.785719, 1.0], [8, 419.056, 355.908, 0.651334, 1.0], [9, 402.856, 351.511, 0.599547, 1.0], [10, 389.697, 420.543, 0.732819, 1.0], [11, 389.646, 485.142, 0.7898, 1.0], [12, 439.637, 357.406, 0.637639, 1.0], [13, 446.932, 436.656, 0.765938, 1.0], [14, 479.258, 491.045, 0.782676, 1.0], [15, 0, 0, 0, 1.0], [16, 402.905, 204.596, 0.54899, 1.0], [17, 0, 0, 0, 1.0], [18, 416.058, 207.621, 0.788218, 1.0], [19, 485.13, 520.403, 0.825872, 1.0], [20, 493.938, 513.068, 0.778483, 1.0], [21, 486.572, 491.044, 0.573491, 1.0], [22, 376.456, 511.595, 0.849675, 1.0], [23, 369.097, 508.605, 0.819194, 1.0], [24, 394.096, 488.08, 0.76072, 1.0]]
[[0, 397.063, 207.576, 0.368355, 1.0], [1, 420.547, 241.353, 0.737726, 1.0], [2, 419.059, 239.821, 0.590803, 1.0], [3, 380.881, 229.59, 0.773844, 1.0], [4, 332.379, 216.443, 0.874607, 1.0], [5, 426.358, 245.761, 0.713657, 1.0], [6, 348.541, 244.327, 0.799804, 1.0], [7, 279.548, 236.937, 0.780594, 1.0], [8, 419.064, 355.885, 0.643478, 1.0], [9, 402.88, 351.481, 0.601054, 1.0], [10, 389.698, 420.533, 0.737655, 1.0], [11, 389.659, 485.134, 0.792066, 1.0], [12, 439.634, 357.39, 0.637564, 1.0], [13, 446.944, 436.655, 0.76751, 1.0], [14, 479.261, 491.044, 0.783086, 1.0], [15, 0, 0, 0, 1.0], [16, 402.903, 204.61, 0.51307, 1.0], [17, 0, 0, 0, 1.0], [18, 416.055, 209.023, 0.784262, 1.0], [19, 485.132, 520.404, 0.825265, 1.0], [20, 493.941, 513.069, 0.777009, 1.0], [21, 486.576, 491.04, 0.574148, 1.0], [22, 376.461, 511.595, 0.850766, 1.0], [23, 369.1, 508.604, 0.82038, 1.0], [24, 394.104, 488.075, 0.760705, 1.0]]
[[0, 397.04, 207.561, 0.369144, 1.0], [1, 420.53, 241.354, 0.737145, 1.0], [2, 419.055, 239.821, 0.586894, 1.0], [3, 379.407, 229.557, 0.757144, 1.0], [4, 330.952, 216.446, 0.858275, 1.0], [5, 424.925, 245.744, 0.707459, 1.0], [6, 348.557, 244.311, 0.804144, 1.0], [7, 281.004, 236.933, 0.775367, 1.0], [8, 419.066, 355.869, 0.640067, 1.0], [9, 402.88, 350.044, 0.602643, 1.0], [10, 389.699, 420.504, 0.742467, 1.0], [11, 389.66, 485.133, 0.792219, 1.0], [12, 439.639, 357.376, 0.63817, 1.0], [13, 446.951, 436.645, 0.766316, 1.0], [14, 479.27, 491.041, 0.781766, 1.0], [15, 0, 0, 0, 1.0], [16, 402.883, 204.601, 0.507266, 1.0], [17, 0, 0, 0, 1.0], [18, 416.045, 209.022, 0.784592, 1.0], [19, 485.126, 520.401, 0.821929, 1.0], [20, 493.936, 513.07, 0.774465, 1.0], [21, 486.585, 491.039, 0.573355, 1.0], [22, 376.462, 511.596, 0.849332, 1.0], [23, 369.1, 508.604, 0.818683, 1.0], [24, 394.103, 488.073, 0.761714, 1.0]]
[[0, 397.031, 207.568, 0.370541, 1.0], [1, 420.509, 241.345, 0.744638, 1.0], [2, 417.582, 238.426, 0.582171, 1.0], [3, 376.478, 228.177, 0.752493, 1.0], [4, 329.473, 216.452, 0.851376, 1.0], [5, 426.361, 245.739, 0.715622, 1.0], [6, 348.574, 244.314, 0.796176, 1.0], [7, 281.027, 236.937, 0.778203, 1.0], [8, 419.083, 355.873, 0.648034, 1.0], [9, 402.889, 350.056, 0.613776, 1.0], [10, 389.704, 421.982, 0.730375, 1.0], [11, 389.643, 485.144, 0.788518, 1.0], [12, 439.661, 357.376, 0.646526, 1.0], [13, 446.958, 436.657, 0.769767, 1.0], [14, 479.271, 491.048, 0.779126, 1.0], [15, 0, 0, 0, 1.0], [16, 402.88, 204.603, 0.513895, 1.0], [17, 0, 0, 0, 1.0], [18, 416.052, 209.016, 0.78818, 1.0], [19, 485.126, 520.399, 0.823656, 1.0], [20, 493.933, 513.068, 0.77634, 1.0], [21, 486.585, 491.048, 0.567919, 1.0], [22, 376.458, 511.597, 0.84972, 1.0], [23, 369.096, 508.605, 0.82169, 1.0], [24, 394.096, 488.079, 0.755909, 1.0]]
[[0, 397.017, 207.586, 0.386964, 1.0], [1, 420.531, 241.353, 0.734408, 1.0], [2, 419.033, 239.825, 0.593288, 1.0], [3, 379.394, 229.562, 0.760031, 1.0], [4, 330.937, 217.833, 0.858718, 1.0], [5, 424.93, 245.741, 0.715638, 1.0], [6, 348.606, 244.317, 0.783513, 1.0], [7, 283.921, 236.967, 0.785122, 1.0], [8, 419.095, 355.881, 0.640951, 1.0], [9, 402.909, 350.06, 0.6074, 1.0], [10, 389.703, 422.012, 0.726391, 1.0], [11, 389.648, 485.137, 0.789111, 1.0], [12, 439.667, 357.39, 0.641293, 1.0], [13, 446.969, 436.664, 0.770507, 1.0], [14, 479.271, 491.053, 0.77727, 1.0], [15, 0, 0, 0, 1.0], [16, 402.873, 204.611, 0.531341, 1.0], [17, 0, 0, 0, 1.0], [18, 416.05, 207.63, 0.788336, 1.0], [19, 485.127, 520.399, 0.823511, 1.0], [20, 493.935, 513.067, 0.776465, 1.0], [21, 486.574, 492.467, 0.565504, 1.0], [22, 376.458, 511.595, 0.849619, 1.0], [23, 369.096, 508.603, 0.82049, 1.0], [24, 394.098, 488.073, 0.754355, 1.0]]
[[0, 397.027, 207.574, 0.366236, 1.0], [1, 420.532, 241.355, 0.738983, 1.0], [2, 417.613, 239.83, 0.590432, 1.0], [3, 379.41, 229.571, 0.770907, 1.0], [4, 330.931, 217.836, 0.854108, 1.0], [5, 426.351, 245.737, 0.715021, 1.0], [6, 348.61, 244.323, 0.781817, 1.0], [7, 283.943, 236.967, 0.788102, 1.0], [8, 419.096, 355.885, 0.648422, 1.0], [9, 402.892, 351.479, 0.613905, 1.0], [10, 391.091, 422.006, 0.733771, 1.0], [11, 389.653, 485.142, 0.790956, 1.0], [12, 441.031, 357.398, 0.647471, 1.0], [13, 448.384, 436.675, 0.770935, 1.0], [14, 479.281, 492.469, 0.773672, 1.0], [15, 0, 0, 0, 1.0], [16, 402.871, 204.603, 0.497665, 1.0], [17, 0, 0, 0, 1.0], [18, 414.673, 207.624, 0.780088, 1.0], [19, 485.126, 520.394, 0.820467, 1.0], [20, 493.933, 513.063, 0.776166, 1.0], [21, 486.574, 492.483, 0.561581, 1.0], [22, 376.458, 511.596, 0.849439, 1.0], [23, 369.097, 508.604, 0.819283, 1.0], [24, 394.103, 488.081, 0.757174, 1.0]]
[[0, 397.049, 206.159, 0.295421, 1.0], [1, 421.97, 241.344, 0.730864, 1.0], [2, 419.052, 239.824, 0.589196, 1.0], [3, 380.837, 229.604, 0.760029, 1.0], [4, 332.352, 217.874, 0.850853, 1.0], [5, 426.361, 244.313, 0.722183, 1.0], [6, 350.054, 245.738, 0.777145, 1.0], [7, 285.384, 238.365, 0.798332, 1.0], [8, 420.501, 355.89, 0.643079, 1.0], [9, 402.905, 351.482, 0.614696, 1.0], [10, 391.101, 422.008, 0.735956, 1.0], [11, 389.645, 485.154, 0.790447, 1.0], [12, 441.052, 357.41, 0.644135, 1.0], [13, 446.979, 436.668, 0.772389, 1.0], [14, 479.28, 492.472, 0.774335, 1.0], [15, 0, 0, 0, 1.0], [16, 402.882, 204.565, 0.406266, 1.0], [17, 0, 0, 0, 1.0], [18, 414.641, 207.623, 0.761193, 1.0], [19, 485.128, 520.396, 0.817649, 1.0], [20, 493.934, 513.064, 0.773178, 1.0], [21, 486.576, 492.482, 0.561871, 1.0], [22, 376.462, 511.595, 0.852606, 1.0], [23, 369.101, 508.605, 0.823111, 1.0], [24, 394.098, 488.095, 0.758724, 1.0]]
[[0, 397.048, 207.575, 0.310935, 1.0], [1, 420.55, 241.339, 0.735314, 1.0], [2, 419.034, 239.834, 0.592178, 1.0], [3, 377.95, 229.628, 0.732036, 1.0], [4, 330.913, 217.87, 0.835664, 1.0], [5, 426.376, 244.29, 0.725848, 1.0], [6, 351.483, 245.763, 0.771656, 1.0], [7, 285.392, 238.389, 0.809203, 1.0], [8, 420.513, 354.441, 0.632102, 1.0], [9, 402.923, 350.015, 0.619154, 1.0], [10, 391.102, 420.551, 0.742234, 1.0], [11, 389.651, 485.147, 0.78916, 1.0], [12, 441.056, 357.372, 0.644633, 1.0], [13, 446.978, 436.657, 0.770076, 1.0], [14, 479.276, 492.469, 0.775218, 1.0], [15, 0, 0, 0, 1.0], [16, 402.878, 204.606, 0.427745, 1.0], [17, 0, 0, 0, 1.0], [18, 416.047, 207.626, 0.763916, 1.0], [19, 485.13, 520.397, 0.818002, 1.0], [20, 493.936, 513.066, 0.772077, 1.0], [21, 486.57, 492.481, 0.562695, 1.0], [22, 376.464, 511.593, 0.851522, 1.0], [23, 369.101, 508.602, 0.820305, 1.0], [24, 394.1, 488.089, 0.757069, 1.0]]
[[0, 397.025, 206.175, 0.27786, 1.0], [1, 420.548, 241.341, 0.739922, 1.0], [2, 419.03, 239.84, 0.595632, 1.0], [3, 377.925, 229.665, 0.714787, 1.0], [4, 329.491, 217.886, 0.834039, 1.0], [5, 426.386, 244.288, 0.727198, 1.0], [6, 352.952, 247.208, 0.771422, 1.0], [7, 285.435, 238.417, 0.823546, 1.0], [8, 420.524, 354.453, 0.636617, 1.0], [9, 402.923, 350.032, 0.626246, 1.0], [10, 391.092, 421.988, 0.73824, 1.0], [11, 389.641, 485.143, 0.786059, 1.0], [12, 441.069, 357.376, 0.645911, 1.0], [13, 448.398, 436.673, 0.769774, 1.0], [14, 479.267, 491.05, 0.776609, 1.0], [15, 0, 0, 0, 1.0], [16, 402.872, 204.57, 0.367343, 1.0], [17, 0, 0, 0, 1.0], [18, 414.668, 207.619, 0.746137, 1.0], [19, 485.133, 520.398, 0.819729, 1.0], [20, 493.939, 513.065, 0.772792, 1.0], [21, 486.571, 492.464, 0.564996, 1.0], [22, 376.466, 511.592, 0.850383, 1.0], [23, 369.1, 508.603, 0.818838, 1.0], [24, 394.1, 488.086, 0.748595, 1.0]]
[[0, 401.416, 207.61, 0.358588, 1.0], [1, 421.989, 241.334, 0.747079, 1.0], [2, 419.037, 239.835, 0.600669, 1.0], [3, 379.408, 229.647, 0.742493, 1.0], [4, 332.354, 217.914, 0.85032, 1.0], [5, 427.822, 244.271, 0.744183, 1.0], [6, 352.967, 245.78, 0.777213, 1.0], [7, 286.824, 238.431, 0.831996, 1.0], [8, 420.528, 354.408, 0.628576, 1.0], [9, 404.3, 348.589, 0.630564, 1.0], [10, 391.095, 420.553, 0.741854, 1.0], [11, 389.648, 485.135, 0.786293, 1.0], [12, 441.073, 357.333, 0.64009, 1.0], [13, 448.421, 436.656, 0.766171, 1.0], [14, 479.257, 491.049, 0.778798, 1.0], [15, 0, 0, 0, 1.0], [16, 404.38, 204.622, 0.490431, 1.0], [17, 0, 0, 0, 1.0], [18, 416.167, 207.612, 0.761378, 1.0], [19, 485.129, 520.394, 0.818842, 1.0], [20, 493.938, 513.06, 0.772493, 1.0], [21, 486.56, 492.464, 0.565335, 1.0], [22, 376.464, 511.593, 0.849071, 1.0], [23, 369.099, 508.603, 0.816734, 1.0], [24, 394.104, 488.077, 0.74981, 1.0]]
