[['2, k, 0', [-3.33049, 84.13191, 1.0]], ['2, k, 1', [-2.5984868267231467, 112.59713087688041, 1.0]], ['2, k, 2', [-2.073560703442027, 134.044255908522, 1.0]], ['2, k, 3', [-1.9297957622720106, 140.12053764339808, 1.0]], ['2, k, 4', [11.780739225453381, 132.5802957237464, 1.0]], ['2, k, 5', [33.41692490094573, 140.61383486571012, 1.0]], ['2, k, 6', [38.77812796236412, 161.01967745048358, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.43887504955846, 132.89733650466442, 1.0]], ['2, k, 9', [-38.26595082006501, 137.62253409275291, 1.0]], ['2, k, 10', [-41.11396701417858, 159.30361095287034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7995013043927583, 84.10844562052644, 1.0]], ['2, k, 13', [8.071089823579912, 48.78466514025362, 1.0]], ['2, k, 14', [9.795367958839108, 11.50819899482319, 1.0]], ['2, k, 15', [9.3024287116824, 8.86369729067895, 1.0]], ['2, k, 16', [-10.35526402809319, 84.1776929690554, 1.0]], ['2, k, 17', [-13.702376314842356, 49.72079340476511, 1.0]], ['2, k, 18', [-15.728545013573484, 10.947198154746346, 1.0]], ['2, k, 19', [-15.912355275971777, 8.298330862015119, 1.0]], ['2, k, 20', [-2.073560703442027, 134.044255908522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.112436, 83.975522, 1.0]], ['2, k, 1', [-3.4976463293059616, 112.79718555986788, 1.0]], ['2, k, 2', [-3.0678818485391655, 134.51991997630208, 1.0]], ['2, k, 3', [-2.9477780445930666, 140.67705993520713, 1.0]], ['2, k, 4', [11.020852445610961, 132.6338443917933, 1.0]], ['2, k, 5', [32.57012916153809, 140.3376669210365, 1.0]], ['2, k, 6', [37.942745869270496, 160.72558448763976, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.660010267164182, 133.19652555360332, 1.0]], ['2, k, 9', [-39.53084453524653, 137.6660270830044, 1.0]], ['2, k, 10', [-42.144655261380294, 159.45130000720283, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.03380780751183, 84.01255849932905, 1.0]], ['2, k, 13', [7.564820106461412, 49.06500203121839, 1.0]], ['2, k, 14', [9.419375390664825, 11.487170110555446, 1.0]], ['2, k, 15', [8.86382273133164, 8.845087443754462, 1.0]], ['2, k, 16', [-11.124180872650452, 83.94512725432256, 1.0]], ['2, k, 17', [-14.275202083231129, 49.7755686335157, 1.0]], ['2, k, 18', [-15.75202412879684, 10.993642040467947, 1.0]], ['2, k, 19', [-15.982757216941607, 8.344995751404547, 1.0]], ['2, k, 20', [-3.0678818485391655, 134.51991997630208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.17468, 83.990562, 1.0]], ['2, k, 1', [-3.575976138363705, 112.83105684265725, 1.0]], ['2, k, 2', [-3.1557038682127874, 134.56801974461874, 1.0]], ['2, k, 3', [-3.0372199560214663, 140.7261756977665, 1.0]], ['2, k, 4', [10.913763014066044, 132.65696322409352, 1.0]], ['2, k, 5', [32.50909579127396, 140.36845497296997, 1.0]], ['2, k, 6', [37.881371840608935, 160.75187382833164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.738719974759462, 133.23586296757668, 1.0]], ['2, k, 9', [-39.6149865299327, 137.67982419612582, 1.0]], ['2, k, 10', [-42.22728936180594, 159.4496697258656, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.965060239612586, 84.01927857375902, 1.0]], ['2, k, 13', [7.522432755868491, 49.07513178572953, 1.0]], ['2, k, 14', [9.419326238969804, 11.376793769032162, 1.0]], ['2, k, 15', [8.859158931993427, 8.732074824047206, 1.0]], ['2, k, 16', [-11.191382742498186, 83.9551745212495, 1.0]], ['2, k, 17', [-14.35038677824224, 49.72870076438884, 1.0]], ['2, k, 18', [-15.807884147512244, 10.958095583031714, 1.0]], ['2, k, 19', [-16.045388140467544, 8.306517133958707, 1.0]], ['2, k, 20', [-3.1557038682127874, 134.56801974461874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.222944, 84.013804, 1.0]], ['2, k, 1', [-3.64364580342822, 112.87130572924531, 1.0]], ['2, k, 2', [-3.2345127943928356, 134.62089824173307, 1.0]], ['2, k, 3', [-3.116572523508498, 140.78006796599385, 1.0]], ['2, k, 4', [10.764039956400177, 132.69303379168161, 1.0]], ['2, k, 5', [32.4514011863245, 140.4342102328876, 1.0]], ['2, k, 6', [37.81771109936517, 160.8151351996518, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.80850167633716, 133.28234340343008, 1.0]], ['2, k, 9', [-39.69346691003095, 137.6900324328017, 1.0]], ['2, k, 10', [-42.3053931720339, 159.41343008785054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.910588341549401, 84.02905324515059, 1.0]], ['2, k, 13', [7.519485775823007, 49.086240004632295, 1.0]], ['2, k, 14', [9.496699568177016, 11.271717108468998, 1.0]], ['2, k, 15', [8.932106249806255, 8.620049603806475, 1.0]], ['2, k, 16', [-11.246030182457902, 83.96765115487813, 1.0]], ['2, k, 17', [-14.42245240148355, 49.65464553458842, 1.0]], ['2, k, 18', [-15.882656521503872, 10.90633390341793, 1.0]], ['2, k, 19', [-16.130162806614106, 8.247920181820193, 1.0]], ['2, k, 20', [-3.2345127943928356, 134.62089824173307, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.26112, 84.03272, 1.0]], ['2, k, 1', [-3.700063031952306, 112.90641395393024, 1.0]], ['2, k, 2', [-3.302103779182615, 134.66761614857063, 1.0]], ['2, k, 3', [-3.184249825325904, 140.8276032378701, 1.0]], ['2, k, 4', [10.628400986163893, 132.7223760733482, 1.0]], ['2, k, 5', [32.389879323807534, 140.5141566226339, 1.0]], ['2, k, 6', [37.73716317558738, 160.89701441840606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.881517951743938, 133.32409477950247, 1.0]], ['2, k, 9', [-39.77587051959181, 137.68002369556908, 1.0]], ['2, k, 10', [-42.38211434376415, 159.2650324639155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.867281899124805, 84.03137357036339, 1.0]], ['2, k, 13', [7.545450997001097, 49.10771564139379, 1.0]], ['2, k, 14', [9.63601907851492, 11.179325163568748, 1.0]], ['2, k, 15', [9.059715852151802, 8.516565495081904, 1.0]], ['2, k, 16', [-11.292042843305943, 83.97163526467035, 1.0]], ['2, k, 17', [-14.47661051279145, 49.73866652775365, 1.0]], ['2, k, 18', [-15.95318910283775, 10.875387858792436, 1.0]], ['2, k, 19', [-16.22045538908314, 8.207009620801998, 1.0]], ['2, k, 20', [-3.302103779182615, 134.66761614857063, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.295102, 84.050718, 1.0]], ['2, k, 1', [-3.755337918032577, 112.93592970420472, 1.0]], ['2, k, 2', [-3.3706313483877577, 134.70389696890973, 1.0]], ['2, k, 3', [-3.2544839757136836, 140.86407746854502, 1.0]], ['2, k, 4', [10.494748982759704, 132.7499866914176, 1.0]], ['2, k, 5', [32.31924039439438, 140.58091808932787, 1.0]], ['2, k, 6', [37.65236406614491, 160.96685991308328, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.941113715351822, 133.36294785013544, 1.0]], ['2, k, 9', [-39.8471880819511, 137.65409357463028, 1.0]], ['2, k, 10', [-42.45085841339472, 159.1010609624426, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8263924536324465, 84.0301996362422, 1.0]], ['2, k, 13', [7.58761160032716, 49.13335310396824, 1.0]], ['2, k, 14', [9.818770500433434, 11.023105735354356, 1.0]], ['2, k, 15', [9.231631468330978, 8.34595881753631, 1.0]], ['2, k, 16', [-11.33205323258267, 83.97022439878826, 1.0]], ['2, k, 17', [-14.519684246694329, 49.91382572215911, 1.0]], ['2, k, 18', [-16.020936557869756, 10.924482727855867, 1.0]], ['2, k, 19', [-16.308811435180424, 8.243279520823297, 1.0]], ['2, k, 20', [-3.3706313483877577, 134.70389696890973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.3174399999999995, 84.06536200000001, 1.0]], ['2, k, 1', [-3.8020691737439547, 112.96112202939207, 1.0]], ['2, k, 2', [-3.4307985403908483, 134.7329438965818, 1.0]], ['2, k, 3', [-3.316066668766852, 140.8919969168447, 1.0]], ['2, k, 4', [10.40399053483103, 132.78069804013882, 1.0]], ['2, k, 5', [32.27362166520501, 140.59296066905551, 1.0]], ['2, k, 6', [37.610564583687804, 160.97840029057596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.990779042219906, 133.38318961496367, 1.0]], ['2, k, 9', [-39.91166511161927, 137.61402362562163, 1.0]], ['2, k, 10', [-42.5378143344746, 158.9199521233439, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8032259154155756, 84.02249832458702, 1.0]], ['2, k, 13', [7.678265598336289, 49.15977738908818, 1.0]], ['2, k, 14', [10.0878276967428, 10.889593858415708, 1.0]], ['2, k, 15', [9.49932432155853, 8.190330605968622, 1.0]], ['2, k, 16', [-11.357264296278327, 83.95621339787706, 1.0]], ['2, k, 17', [-14.57981736805869, 49.94861970680909, 1.0]], ['2, k, 18', [-16.127031767416767, 10.937598660820207, 1.0]], ['2, k, 19', [-16.431169264095285, 8.236650210196014, 1.0]], ['2, k, 20', [-3.4307985403908483, 134.7329438965818, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.32446, 84.064952, 1.0]], ['2, k, 1', [-3.838963738994819, 112.96370241237423, 1.0]], ['2, k, 2', [-3.4856812976691884, 134.73173787172854, 1.0]], ['2, k, 3', [-3.374781885131978, 140.88862596853383, 1.0]], ['2, k, 4', [10.316240767835392, 132.8058007141037, 1.0]], ['2, k, 5', [32.25442566087365, 140.57026850647202, 1.0]], ['2, k, 6', [37.59117294897605, 160.96476969451723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.03387214876167, 133.37649900320204, 1.0]], ['2, k, 9', [-39.96878295924781, 137.56378020026406, 1.0]], ['2, k, 10', [-42.64868939303097, 158.79672896930714, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7929930757292123, 83.99722868974047, 1.0]], ['2, k, 13', [7.80818439731298, 49.183075105701306, 1.0]], ['2, k, 14', [10.427053982726303, 11.041830161314948, 1.0]], ['2, k, 15', [9.841216812512956, 8.31224468279894, 1.0]], ['2, k, 16', [-11.37087804565192, 83.92211060943946, 1.0]], ['2, k, 17', [-14.645931097934524, 49.96824031122871, 1.0]], ['2, k, 18', [-16.23663089112514, 10.944989169521648, 1.0]], ['2, k, 19', [-16.558771795873266, 8.217725600852525, 1.0]], ['2, k, 20', [-3.4856812976691884, 134.73173787172854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.330886, 84.071756, 1.0]], ['2, k, 1', [-3.8804408014084584, 112.9612490880713, 1.0]], ['2, k, 2', [-3.5500404178469274, 134.7203641379463, 1.0]], ['2, k, 3', [-3.4452390062528657, 140.87387123723317, 1.0]], ['2, k, 4', [10.248320587804443, 132.83579555650627, 1.0]], ['2, k, 5', [32.22367223017004, 140.54490400201132, 1.0]], ['2, k, 6', [37.56784604798769, 160.94660313535178, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.085694665649218, 133.37463840455518, 1.0]], ['2, k, 9', [-40.03357001342525, 137.523205354884, 1.0]], ['2, k, 10', [-42.80424734827524, 158.71558988774547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.783618920513592, 83.97724746614898, 1.0]], ['2, k, 13', [7.9854887851581, 49.22590676425541, 1.0]], ['2, k, 14', [10.850916557686274, 11.141409954207077, 1.0]], ['2, k, 15', [10.273488374543847, 8.374319504475679, 1.0]], ['2, k, 16', [-11.382195923750562, 83.88927262154508, 1.0]], ['2, k, 17', [-14.724710101479989, 50.012928200488076, 1.0]], ['2, k, 18', [-16.383853723772294, 10.949889743208864, 1.0]], ['2, k, 19', [-16.727639382879456, 8.188569285594415, 1.0]], ['2, k, 20', [-3.5500404178469274, 134.7203641379463, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.330434, 84.08828, 1.0]], ['2, k, 1', [-3.9150653200317347, 112.95767181942841, 1.0]], ['2, k, 2', [-3.6078212377220136, 134.70504002965998, 1.0]], ['2, k, 3', [-3.5093833327689086, 140.85357025345323, 1.0]], ['2, k, 4', [10.184558902630263, 132.8370713483853, 1.0]], ['2, k, 5', [32.18332359942327, 140.54079718923518, 1.0]], ['2, k, 6', [37.5381885913618, 160.94155089286562, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.13172636645112, 133.36555899285065, 1.0]], ['2, k, 9', [-40.09454304905688, 137.46429295383064, 1.0]], ['2, k, 10', [-42.97652426618521, 158.70666368258827, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.781355644888489, 83.96027855088805, 1.0]], ['2, k, 13', [8.227231613715677, 49.28283138457533, 1.0]], ['2, k, 14', [11.3886731486773, 11.217257460646053, 1.0]], ['2, k, 15', [10.823197932389514, 8.405647407739679, 1.0]], ['2, k, 16', [-11.388898301680188, 83.86995806481687, 1.0]], ['2, k, 17', [-14.818780156401196, 49.90470972940396, 1.0]], ['2, k, 18', [-16.552533931991977, 10.97407795026487, 1.0]], ['2, k, 19', [-16.92761577461956, 8.171518547529168, 1.0]], ['2, k, 20', [-3.6078212377220136, 134.70504002965998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.310238, 84.09627599999999, 1.0]], ['2, k, 1', [-3.928896912526469, 112.94719387021439, 1.0]], ['2, k, 2', [-3.6436280895238156, 134.67848659277354, 1.0]], ['2, k, 3', [-3.5512241187672333, 140.81940349990347, 1.0]], ['2, k, 4', [10.124940164080293, 132.90846554551663, 1.0]], ['2, k, 5', [32.20417932859883, 140.56037344967652, 1.0]], ['2, k, 6', [37.611415182842855, 160.9426860257383, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.153022934440315, 133.40143794769455, 1.0]], ['2, k, 9', [-40.14045244431218, 137.3740853357146, 1.0]], ['2, k, 10', [-43.17894744273398, 158.68088826318393, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8069167951358622, 83.93674023110506, 1.0]], ['2, k, 13', [8.555257805783056, 49.33798062212793, 1.0]], ['2, k, 14', [12.049973181973897, 11.271401443855886, 1.0]], ['2, k, 15', [11.508592489682895, 8.408676494516238, 1.0]], ['2, k, 16', [-11.378204642968603, 83.85059265384626, 1.0]], ['2, k, 17', [-14.923547482088331, 49.72293568373112, 1.0]], ['2, k, 18', [-16.730909587192873, 10.995847809334265, 1.0]], ['2, k, 19', [-17.141091266184723, 8.143946989827121, 1.0]], ['2, k, 20', [-3.6436280895238156, 134.67848659277354, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.2756300000000005, 84.10090199999999, 1.0]], ['2, k, 1', [-3.930881825194879, 112.92970477552456, 1.0]], ['2, k, 2', [-3.670227307286879, 134.64356261732468, 1.0]], ['2, k, 3', [-3.5848951634831034, 140.7748933994374, 1.0]], ['2, k, 4', [10.075276691507549, 132.90772871730985, 1.0]], ['2, k, 5', [32.180777121755646, 140.60061137628728, 1.0]], ['2, k, 6', [37.61075907432595, 160.97758469733785, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.16159213180554, 133.46944957489043, 1.0]], ['2, k, 9', [-40.18208323864541, 137.23227003524914, 1.0]], ['2, k, 10', [-43.37473304143671, 158.6364587518523, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8612778834315975, 83.91393304835272, 1.0]], ['2, k, 13', [8.981661689912205, 49.430778161156375, 1.0]], ['2, k, 14', [12.85973413988701, 11.360035241218242, 1.0]], ['2, k, 15', [12.341762257651446, 8.442344798149916, 1.0]], ['2, k, 16', [-11.344758463102512, 83.84312683649085, 1.0]], ['2, k, 17', [-14.962655246708225, 49.68891291751605, 1.0]], ['2, k, 18', [-16.817388187331662, 11.070540486685985, 1.0]], ['2, k, 19', [-17.274772482855305, 8.166964900427498, 1.0]], ['2, k, 20', [-3.670227307286879, 134.64356261732468, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.222148, 84.05418999999999, 1.0]], ['2, k, 1', [-3.9404488956799453, 112.87949062873146, 1.0]], ['2, k, 2', [-3.724257166581549, 134.57423264612692, 1.0]], ['2, k, 3', [-3.652847196584638, 140.68806664440933, 1.0]], ['2, k, 4', [9.96915534580791, 132.9836619953828, 1.0]], ['2, k, 5', [32.20104496703604, 140.58945145984083, 1.0]], ['2, k, 6', [37.68110287326067, 160.95398065954768, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.199478661032124, 133.53769132359812, 1.0]], ['2, k, 9', [-40.25528377023547, 137.0262215541072, 1.0]], ['2, k, 10', [-43.64830942750253, 158.50553938768078, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.949298401668562, 83.84952186281261, 1.0]], ['2, k, 13', [9.652735523240725, 49.582620974468114, 1.0]], ['2, k, 14', [14.103766846816114, 11.36130553472021, 1.0]], ['2, k, 15', [13.669814053267267, 8.362711345545135, 1.0]], ['2, k, 16', [-11.300614915748497, 83.78274789156488, 1.0]], ['2, k, 17', [-15.170499260676568, 49.670497320085886, 1.0]], ['2, k, 18', [-17.239281750081744, 11.174624250976187, 1.0]], ['2, k, 19', [-17.780084868506734, 8.190361346680696, 1.0]], ['2, k, 20', [-3.724257166581549, 134.57423264612692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.161712, 83.95068599999999, 1.0]], ['2, k, 1', [-3.9469906105767976, 112.79203828804782, 1.0]], ['2, k, 2', [-3.7795885271778853, 134.46582688516958, 1.0]], ['2, k, 3', [-3.7217279463958812, 140.5569961631124, 1.0]], ['2, k, 4', [9.827648435437766, 133.003412001905, 1.0]], ['2, k, 5', [32.19315949790714, 140.66030885977054, 1.0]], ['2, k, 6', [37.70111888263378, 161.0286733130319, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.225691272670648, 133.47736864547812, 1.0]], ['2, k, 9', [-40.28052745117556, 136.97494157072876, 1.0]], ['2, k, 10', [-43.825990871252515, 158.51120187851535, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.049766604044427, 83.72824028678471, 1.0]], ['2, k, 13', [10.8809301772493, 49.91725317808212, 1.0]], ['2, k, 14', [16.23615977943875, 11.684861203752945, 1.0]], ['2, k, 15', [16.058290298330256, 8.580053587362219, 1.0]], ['2, k, 16', [-11.265085685952887, 83.69115911419966, 1.0]], ['2, k, 17', [-15.847553699918766, 49.71397402155333, 1.0]], ['2, k, 18', [-18.328553137057696, 11.39536479242048, 1.0]], ['2, k, 19', [-19.071899609316873, 8.330179937439596, 1.0]], ['2, k, 20', [-3.7795885271778853, 134.46582688516958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.097564, 83.830504, 1.0]], ['2, k, 1', [-3.956404321032579, 112.67212397232419, 1.0]], ['2, k, 2', [-3.8438213988034065, 134.31213805876183, 1.0]], ['2, k, 3', [-3.8022545312082867, 140.36894473487706, 1.0]], ['2, k, 4', [9.676652883424593, 133.00019758351016, 1.0]], ['2, k, 5', [32.21663350217133, 140.6556708256297, 1.0]], ['2, k, 6', [37.73866936958638, 161.03070988883934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.24464306631382, 133.39099677906995, 1.0]], ['2, k, 9', [-40.309361390688565, 136.83466610713216, 1.0]], ['2, k, 10', [-43.97071311530715, 158.48675669343237, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1607087271598564, 83.61089155371378, 1.0]], ['2, k, 13', [12.488290485405436, 50.464245529673526, 1.0]], ['2, k, 14', [19.0520155548664, 12.363235609556739, 1.0]], ['2, k, 15', [19.986666597476827, 9.544553256368793, 1.0]], ['2, k, 16', [-11.21229159209347, 83.5795838811365, 1.0]], ['2, k, 17', [-16.752999180993164, 49.813638965185746, 1.0]], ['2, k, 18', [-19.648529133490587, 11.721541092778459, 1.0]], ['2, k, 19', [-20.66140191560163, 8.589090604362944, 1.0]], ['2, k, 20', [-3.8438213988034065, 134.31213805876183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.027048, 83.585844, 1.0]], ['2, k, 1', [-3.9654577798798005, 112.46446325773071, 1.0]], ['2, k, 2', [-3.9113487881844544, 134.06791070806136, 1.0]], ['2, k, 3', [-3.886005380447907, 140.0904423591662, 1.0]], ['2, k, 4', [9.536108772104697, 132.89745204686994, 1.0]], ['2, k, 5', [32.07716326175763, 140.54613235062817, 1.0]], ['2, k, 6', [37.56369502732998, 160.966177666795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.31064676626538, 133.2295779266473, 1.0]], ['2, k, 9', [-40.37477749709191, 136.63155443175233, 1.0]], ['2, k, 10', [-44.166284017730355, 158.48361215998443, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.273016099908717, 83.3985708924569, 1.0]], ['2, k, 13', [14.234563377048612, 51.18079210476423, 1.0]], ['2, k, 14', [22.105824212995692, 13.403952160931894, 1.0]], ['2, k, 15', [23.501435796595697, 10.61089831424693, 1.0]], ['2, k, 16', [-11.1735170980779, 83.35079777567002, 1.0]], ['2, k, 17', [-18.244613574052707, 50.007398603434154, 1.0]], ['2, k, 18', [-21.922442529976518, 12.097680756881765, 1.0]], ['2, k, 19', [-23.3574189969231, 8.925742413082766, 1.0]], ['2, k, 20', [-3.9113487881844544, 134.06791070806136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.928754, 83.18648800000001, 1.0]], ['2, k, 1', [-3.9388276411541394, 112.06895141610337, 1.0]], ['2, k, 2', [-3.9353171959551894, 133.61237032417134, 1.0]], ['2, k, 3', [-3.92346346890449, 139.60043540056697, 1.0]], ['2, k, 4', [9.44871702854312, 132.60219808898438, 1.0]], ['2, k, 5', [31.950279157537572, 140.2286538721582, 1.0]], ['2, k, 6', [37.38526198994572, 160.69877108052947, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.3085319997446, 132.8477841402729, 1.0]], ['2, k, 9', [-40.37252133095812, 136.20740403445797, 1.0]], ['2, k, 10', [-44.274509440923644, 158.21047518591237, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.411482699196925, 83.05430681552401, 1.0]], ['2, k, 13', [16.422096452702096, 52.18972984601271, 1.0]], ['2, k, 14', [25.942029001311298, 14.823318862307268, 1.0]], ['2, k, 15', [28.45568575575078, 12.065205614495003, 1.0]], ['2, k, 16', [-11.126852314175022, 82.96271731844317, 1.0]], ['2, k, 17', [-20.132179841576868, 50.37700262093143, 1.0]], ['2, k, 18', [-24.757019978705173, 12.665468701583102, 1.0]], ['2, k, 19', [-26.70486883296889, 9.507864025671372, 1.0]], ['2, k, 20', [-3.9353171959551894, 133.61237032417134, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
