[[0, 0, 0, 0, 1.0], [1, 427.863, 229.641, 0.866453, 1.0], [2, 386.717, 231.098, 0.764013, 1.0], [3, 357.371, 264.813, 0.919454, 1.0], [4, 379.348, 310.385, 0.89303, 1.0], [5, 464.612, 229.551, 0.816617, 1.0], [6, 507.17, 260.468, 0.851286, 1.0], [7, 485.103, 310.327, 0.873447, 1.0], [8, 430.794, 348.6, 0.729978, 1.0], [9, 407.284, 348.587, 0.711211, 1.0], [10, 404.414, 430.836, 0.826973, 1.0], [11, 402.85, 502.741, 0.793122, 1.0], [12, 454.285, 348.574, 0.704754, 1.0], [13, 464.585, 436.684, 0.786037, 1.0], [14, 474.824, 499.897, 0.843109, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.305, 524.773, 0.64699, 1.0], [20, 486.567, 521.903, 0.720001, 1.0], [21, 473.34, 507.135, 0.570764, 1.0], [22, 392.642, 524.852, 0.664809, 1.0], [23, 383.799, 523.285, 0.758992, 1.0], [24, 404.401, 508.605, 0.703087, 1.0]]
[[0, 401.419, 197.307, 0.123398, 1.0], [1, 429.31, 231.052, 0.880349, 1.0], [2, 392.597, 229.614, 0.822934, 1.0], [3, 360.279, 261.865, 0.861512, 1.0], [4, 380.881, 304.528, 0.893647, 1.0], [5, 466.041, 231.066, 0.779671, 1.0], [6, 510.075, 261.873, 0.878777, 1.0], [7, 485.143, 310.336, 0.887603, 1.0], [8, 430.832, 348.599, 0.728378, 1.0], [9, 408.777, 348.542, 0.703005, 1.0], [10, 404.43, 429.37, 0.854138, 1.0], [11, 402.855, 501.345, 0.791751, 1.0], [12, 452.906, 348.6, 0.713322, 1.0], [13, 464.62, 436.647, 0.772381, 1.0], [14, 474.826, 499.895, 0.843126, 1.0], [15, 401.429, 192.878, 0.0886014, 1.0], [16, 411.71, 189.951, 0.116593, 1.0], [17, 0, 0, 0, 1.0], [18, 430.809, 191.441, 0.220206, 1.0], [19, 476.31, 523.433, 0.649419, 1.0], [20, 486.576, 521.901, 0.721735, 1.0], [21, 471.92, 507.156, 0.584335, 1.0], [22, 392.632, 526.261, 0.616906, 1.0], [23, 383.79, 523.301, 0.716562, 1.0], [24, 404.404, 508.608, 0.690012, 1.0]]
[[0, 401.423, 195.829, 0.133243, 1.0], [1, 429.329, 231.045, 0.88005, 1.0], [2, 392.608, 229.622, 0.824221, 1.0], [3, 358.92, 260.467, 0.858629, 1.0], [4, 380.869, 304.523, 0.889669, 1.0], [5, 466.075, 231.046, 0.778503, 1.0], [6, 510.086, 261.903, 0.888695, 1.0], [7, 485.146, 310.343, 0.885317, 1.0], [8, 430.845, 348.587, 0.726279, 1.0], [9, 408.805, 347.135, 0.701085, 1.0], [10, 405.774, 429.348, 0.861416, 1.0], [11, 402.852, 501.346, 0.790435, 1.0], [12, 452.91, 348.589, 0.716021, 1.0], [13, 464.622, 435.227, 0.768814, 1.0], [14, 474.825, 499.894, 0.842836, 1.0], [15, 401.435, 191.436, 0.0933605, 1.0], [16, 411.71, 188.464, 0.127642, 1.0], [17, 0, 0, 0, 1.0], [18, 430.826, 191.399, 0.24121, 1.0], [19, 476.31, 523.432, 0.649203, 1.0], [20, 486.575, 521.9, 0.721901, 1.0], [21, 471.919, 507.156, 0.583803, 1.0], [22, 392.634, 526.263, 0.615274, 1.0], [23, 383.792, 523.303, 0.715848, 1.0], [24, 404.399, 508.605, 0.683683, 1.0]]
[[0, 404.339, 195.83, 0.111657, 1.0], [1, 429.338, 231.049, 0.879349, 1.0], [2, 392.613, 229.627, 0.824129, 1.0], [3, 358.922, 261.858, 0.86201, 1.0], [4, 380.874, 304.528, 0.889344, 1.0], [5, 466.097, 229.68, 0.776612, 1.0], [6, 510.093, 261.93, 0.894272, 1.0], [7, 485.136, 310.35, 0.882334, 1.0], [8, 430.849, 348.59, 0.726967, 1.0], [9, 410.222, 348.537, 0.701231, 1.0], [10, 405.783, 429.345, 0.862853, 1.0], [11, 402.848, 502.744, 0.789496, 1.0], [12, 452.913, 348.587, 0.71693, 1.0], [13, 464.62, 435.222, 0.768797, 1.0], [14, 474.827, 499.894, 0.843223, 1.0], [15, 402.909, 192.853, 0.0894205, 1.0], [16, 414.652, 188.477, 0.106942, 1.0], [17, 399.986, 194.346, 0.0507719, 1.0], [18, 432.264, 191.394, 0.203192, 1.0], [19, 476.31, 523.432, 0.648698, 1.0], [20, 486.576, 521.899, 0.720412, 1.0], [21, 471.921, 507.153, 0.583189, 1.0], [22, 392.63, 526.262, 0.616129, 1.0], [23, 383.788, 523.302, 0.718285, 1.0], [24, 404.398, 508.618, 0.687177, 1.0]]
[[0, 398.514, 204.606, 0.0575986, 1.0], [1, 429.337, 231.062, 0.877947, 1.0], [2, 392.605, 229.641, 0.818262, 1.0], [3, 358.921, 260.469, 0.86603, 1.0], [4, 380.879, 305.954, 0.890627, 1.0], [5, 467.524, 231.049, 0.763055, 1.0], [6, 510.096, 263.311, 0.900853, 1.0], [7, 485.132, 310.368, 0.884873, 1.0], [8, 430.849, 348.593, 0.727138, 1.0], [9, 408.798, 347.146, 0.702765, 1.0], [10, 405.781, 429.34, 0.861035, 1.0], [11, 402.843, 502.745, 0.788311, 1.0], [12, 454.279, 348.598, 0.713037, 1.0], [13, 464.616, 435.229, 0.77003, 1.0], [14, 474.826, 499.895, 0.843777, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.32, 192.923, 0.117325, 1.0], [19, 476.309, 523.431, 0.648167, 1.0], [20, 486.576, 521.9, 0.71958, 1.0], [21, 471.924, 507.152, 0.581435, 1.0], [22, 392.631, 526.262, 0.614109, 1.0], [23, 383.787, 523.302, 0.716038, 1.0], [24, 404.394, 508.616, 0.686469, 1.0]]
[[0, 405.803, 201.698, 0.0703341, 1.0], [1, 429.35, 231.046, 0.880261, 1.0], [2, 392.623, 229.618, 0.82408, 1.0], [3, 360.294, 260.439, 0.849668, 1.0], [4, 380.857, 304.493, 0.885078, 1.0], [5, 467.538, 231.044, 0.767109, 1.0], [6, 510.103, 263.319, 0.903524, 1.0], [7, 485.11, 310.383, 0.875802, 1.0], [8, 430.839, 348.599, 0.730019, 1.0], [9, 408.785, 348.545, 0.70616, 1.0], [10, 404.433, 429.357, 0.854598, 1.0], [11, 402.841, 502.75, 0.787431, 1.0], [12, 452.912, 348.598, 0.715373, 1.0], [13, 464.611, 435.216, 0.770847, 1.0], [14, 474.827, 499.898, 0.843268, 1.0], [15, 0, 0, 0, 1.0], [16, 416.119, 192.857, 0.0710936, 1.0], [17, 0, 0, 0, 1.0], [18, 430.824, 192.895, 0.125707, 1.0], [19, 476.307, 524.769, 0.642811, 1.0], [20, 486.574, 521.902, 0.714844, 1.0], [21, 471.934, 507.15, 0.578121, 1.0], [22, 392.63, 526.262, 0.61555, 1.0], [23, 383.787, 523.303, 0.717785, 1.0], [24, 404.394, 508.616, 0.686066, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.343, 231.05, 0.875021, 1.0], [2, 392.621, 229.623, 0.817294, 1.0], [3, 360.304, 260.433, 0.840699, 1.0], [4, 380.847, 303.066, 0.88487, 1.0], [5, 467.535, 229.677, 0.765895, 1.0], [6, 510.092, 263.331, 0.907224, 1.0], [7, 485.12, 310.386, 0.879556, 1.0], [8, 430.809, 350.011, 0.734127, 1.0], [9, 408.75, 348.555, 0.710716, 1.0], [10, 404.405, 429.372, 0.847542, 1.0], [11, 402.849, 501.338, 0.791993, 1.0], [12, 452.885, 348.602, 0.718422, 1.0], [13, 464.589, 436.67, 0.784361, 1.0], [14, 474.83, 501.272, 0.841249, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.307, 524.771, 0.640063, 1.0], [20, 486.575, 521.904, 0.713428, 1.0], [21, 471.937, 507.151, 0.574645, 1.0], [22, 392.631, 526.262, 0.616297, 1.0], [23, 383.79, 523.303, 0.714368, 1.0], [24, 404.402, 508.586, 0.683427, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.365, 231.062, 0.870404, 1.0], [2, 392.648, 229.627, 0.81927, 1.0], [3, 360.289, 258.963, 0.838291, 1.0], [4, 380.825, 304.491, 0.873581, 1.0], [5, 468.972, 231.058, 0.755967, 1.0], [6, 510.083, 263.343, 0.907103, 1.0], [7, 485.119, 310.384, 0.882792, 1.0], [8, 429.417, 348.566, 0.747802, 1.0], [9, 407.279, 347.121, 0.732231, 1.0], [10, 404.372, 429.371, 0.838168, 1.0], [11, 402.853, 501.331, 0.791997, 1.0], [12, 452.875, 348.573, 0.72348, 1.0], [13, 464.547, 435.183, 0.781739, 1.0], [14, 474.827, 499.898, 0.839174, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.302, 524.777, 0.631955, 1.0], [20, 486.569, 521.905, 0.706351, 1.0], [21, 473.35, 505.716, 0.567891, 1.0], [22, 392.623, 526.268, 0.61019, 1.0], [23, 383.784, 523.304, 0.710204, 1.0], [24, 404.414, 507.18, 0.679428, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.391, 229.681, 0.868551, 1.0], [2, 392.667, 229.629, 0.824055, 1.0], [3, 358.913, 257.536, 0.84971, 1.0], [4, 380.823, 304.494, 0.867417, 1.0], [5, 468.984, 229.676, 0.765132, 1.0], [6, 510.083, 263.357, 0.909495, 1.0], [7, 485.088, 310.397, 0.872885, 1.0], [8, 429.408, 348.57, 0.748615, 1.0], [9, 405.895, 347.123, 0.732788, 1.0], [10, 404.349, 429.351, 0.838699, 1.0], [11, 402.846, 501.329, 0.790232, 1.0], [12, 452.868, 348.576, 0.729421, 1.0], [13, 464.522, 435.211, 0.78894, 1.0], [14, 474.832, 501.285, 0.83595, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.3, 524.781, 0.628692, 1.0], [20, 486.566, 523.245, 0.704049, 1.0], [21, 473.365, 507.147, 0.577, 1.0], [22, 392.618, 526.262, 0.611228, 1.0], [23, 383.779, 523.301, 0.708053, 1.0], [24, 404.414, 507.18, 0.686694, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.396, 231.07, 0.861675, 1.0], [2, 394.029, 229.668, 0.813869, 1.0], [3, 358.91, 257.526, 0.852132, 1.0], [4, 379.43, 303.063, 0.855569, 1.0], [5, 468.973, 229.683, 0.759534, 1.0], [6, 510.079, 263.402, 0.913015, 1.0], [7, 482.219, 311.801, 0.853597, 1.0], [8, 429.378, 350.052, 0.747305, 1.0], [9, 405.856, 348.597, 0.726647, 1.0], [10, 404.331, 430.811, 0.814732, 1.0], [11, 402.843, 501.335, 0.789011, 1.0], [12, 452.845, 350.051, 0.728215, 1.0], [13, 463.168, 433.764, 0.789818, 1.0], [14, 474.829, 501.281, 0.835604, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.301, 524.781, 0.629369, 1.0], [20, 486.567, 521.91, 0.704994, 1.0], [21, 473.366, 507.144, 0.576102, 1.0], [22, 392.616, 526.267, 0.610561, 1.0], [23, 382.403, 523.305, 0.709701, 1.0], [24, 404.413, 507.181, 0.686511, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.411, 231.056, 0.855345, 1.0], [2, 394.047, 229.644, 0.817911, 1.0], [3, 358.902, 257.486, 0.855445, 1.0], [4, 379.386, 301.618, 0.855659, 1.0], [5, 469.012, 231.043, 0.755672, 1.0], [6, 510.072, 264.81, 0.909349, 1.0], [7, 480.763, 311.826, 0.848429, 1.0], [8, 429.309, 350.02, 0.744455, 1.0], [9, 405.783, 348.573, 0.727752, 1.0], [10, 404.315, 430.829, 0.804502, 1.0], [11, 402.846, 501.329, 0.790816, 1.0], [12, 452.786, 348.588, 0.728722, 1.0], [13, 463.142, 436.664, 0.79902, 1.0], [14, 474.831, 501.288, 0.835277, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.298, 524.778, 0.629354, 1.0], [20, 486.563, 521.909, 0.704161, 1.0], [21, 473.377, 507.156, 0.582567, 1.0], [22, 392.611, 526.265, 0.609299, 1.0], [23, 382.401, 523.303, 0.7079, 1.0], [24, 404.419, 507.178, 0.687855, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.389, 231.096, 0.8512, 1.0], [2, 394.033, 229.662, 0.805882, 1.0], [3, 358.908, 256.033, 0.85002, 1.0], [4, 379.351, 301.592, 0.856734, 1.0], [5, 468.995, 231.099, 0.739582, 1.0], [6, 510.047, 264.856, 0.896427, 1.0], [7, 480.711, 311.852, 0.852332, 1.0], [8, 427.899, 348.575, 0.742882, 1.0], [9, 404.391, 347.135, 0.732946, 1.0], [10, 404.285, 430.837, 0.805522, 1.0], [11, 402.855, 501.319, 0.796275, 1.0], [12, 451.382, 348.555, 0.722037, 1.0], [13, 463.087, 436.654, 0.802616, 1.0], [14, 474.835, 501.302, 0.837334, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.296, 524.779, 0.633394, 1.0], [20, 486.559, 523.246, 0.705112, 1.0], [21, 473.397, 507.181, 0.594451, 1.0], [22, 392.615, 526.26, 0.61071, 1.0], [23, 383.786, 523.296, 0.703571, 1.0], [24, 404.426, 507.161, 0.695686, 1.0]]
[[0, 404.399, 206.151, 0.0565118, 1.0], [1, 429.409, 231.115, 0.845824, 1.0], [2, 394.028, 229.667, 0.811387, 1.0], [3, 358.887, 256.018, 0.855904, 1.0], [4, 377.919, 301.581, 0.850059, 1.0], [5, 470.443, 232.539, 0.735122, 1.0], [6, 510.055, 264.907, 0.892047, 1.0], [7, 479.26, 311.888, 0.86073, 1.0], [8, 427.817, 347.134, 0.745177, 1.0], [9, 404.324, 347.084, 0.737453, 1.0], [10, 402.905, 430.803, 0.816427, 1.0], [11, 402.856, 501.309, 0.800161, 1.0], [12, 451.309, 347.125, 0.731042, 1.0], [13, 463.057, 433.747, 0.795295, 1.0], [14, 474.834, 501.294, 0.837254, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.346, 195.809, 0.116336, 1.0], [19, 476.296, 524.779, 0.631848, 1.0], [20, 486.557, 523.244, 0.703165, 1.0], [21, 473.404, 507.182, 0.596612, 1.0], [22, 392.609, 526.269, 0.600056, 1.0], [23, 382.404, 523.301, 0.694634, 1.0], [24, 405.778, 507.147, 0.697096, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.792, 232.559, 0.823817, 1.0], [2, 394.044, 231.066, 0.80354, 1.0], [3, 358.855, 254.542, 0.889648, 1.0], [4, 375.013, 300.174, 0.856804, 1.0], [5, 470.447, 234.005, 0.722975, 1.0], [6, 510.032, 266.345, 0.869763, 1.0], [7, 477.808, 313.284, 0.862427, 1.0], [8, 427.834, 348.579, 0.740924, 1.0], [9, 404.335, 347.144, 0.735784, 1.0], [10, 402.861, 432.276, 0.784638, 1.0], [11, 402.851, 501.326, 0.796674, 1.0], [12, 451.332, 348.562, 0.730643, 1.0], [13, 461.665, 435.196, 0.785893, 1.0], [14, 474.833, 501.288, 0.83774, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.29, 524.782, 0.630226, 1.0], [20, 486.549, 523.245, 0.702606, 1.0], [21, 473.416, 507.174, 0.594951, 1.0], [22, 392.603, 526.283, 0.588911, 1.0], [23, 382.397, 523.307, 0.68917, 1.0], [24, 404.423, 507.158, 0.692012, 1.0]]
[[0, 405.877, 206.13, 0.0638197, 1.0], [1, 430.814, 232.566, 0.818462, 1.0], [2, 394.062, 231.05, 0.808624, 1.0], [3, 358.845, 253.123, 0.910697, 1.0], [4, 373.533, 300.159, 0.872543, 1.0], [5, 471.894, 235.473, 0.731274, 1.0], [6, 508.665, 269.23, 0.848249, 1.0], [7, 476.38, 313.372, 0.862789, 1.0], [8, 426.4, 351.482, 0.717096, 1.0], [9, 402.868, 348.6, 0.698374, 1.0], [10, 401.448, 435.206, 0.769946, 1.0], [11, 402.843, 501.336, 0.795802, 1.0], [12, 451.295, 351.482, 0.710033, 1.0], [13, 461.637, 438.123, 0.792559, 1.0], [14, 474.829, 501.295, 0.837841, 1.0], [15, 405.836, 201.663, 0.0563531, 1.0], [16, 416.105, 195.831, 0.0614378, 1.0], [17, 0, 0, 0, 1.0], [18, 430.796, 195.828, 0.120946, 1.0], [19, 476.289, 524.782, 0.629917, 1.0], [20, 486.55, 523.246, 0.705631, 1.0], [21, 473.417, 507.174, 0.595583, 1.0], [22, 392.597, 526.283, 0.590472, 1.0], [23, 382.392, 523.308, 0.693877, 1.0], [24, 404.423, 507.166, 0.69723, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.258, 234.011, 0.796883, 1.0], [2, 394.118, 231.089, 0.792706, 1.0], [3, 358.831, 253.084, 0.919228, 1.0], [4, 372.109, 300.159, 0.885296, 1.0], [5, 473.369, 236.911, 0.747166, 1.0], [6, 508.643, 270.731, 0.849334, 1.0], [7, 476.392, 314.755, 0.856117, 1.0], [8, 424.949, 351.48, 0.700379, 1.0], [9, 401.394, 348.576, 0.685896, 1.0], [10, 401.404, 436.669, 0.762824, 1.0], [11, 402.84, 501.322, 0.798564, 1.0], [12, 449.902, 351.51, 0.699788, 1.0], [13, 461.592, 438.135, 0.786492, 1.0], [14, 474.821, 501.296, 0.834074, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.29, 524.781, 0.630195, 1.0], [20, 486.549, 523.245, 0.707461, 1.0], [21, 473.416, 507.176, 0.590539, 1.0], [22, 392.596, 526.283, 0.590985, 1.0], [23, 382.388, 523.307, 0.694159, 1.0], [24, 405.781, 507.138, 0.695205, 1.0]]
[[0, 410.241, 209.019, 0.086643, 1.0], [1, 432.278, 235.478, 0.785467, 1.0], [2, 394.107, 232.552, 0.77727, 1.0], [3, 358.81, 251.691, 0.929378, 1.0], [4, 372.055, 300.138, 0.909027, 1.0], [5, 473.396, 236.946, 0.764674, 1.0], [6, 508.631, 273.612, 0.862001, 1.0], [7, 476.379, 314.784, 0.855576, 1.0], [8, 422.016, 352.948, 0.69406, 1.0], [9, 398.489, 348.599, 0.679228, 1.0], [10, 399.938, 435.21, 0.755199, 1.0], [11, 402.842, 501.305, 0.803903, 1.0], [12, 448.399, 354.405, 0.676768, 1.0], [13, 458.712, 433.737, 0.738247, 1.0], [14, 474.814, 501.298, 0.829124, 1.0], [15, 407.311, 203.155, 0.0783793, 1.0], [16, 417.607, 198.749, 0.0804361, 1.0], [17, 405.819, 204.582, 0.0560445, 1.0], [18, 433.733, 195.848, 0.145222, 1.0], [19, 476.298, 524.788, 0.624714, 1.0], [20, 486.551, 523.247, 0.706781, 1.0], [21, 473.409, 507.178, 0.581767, 1.0], [22, 392.594, 526.288, 0.58582, 1.0], [23, 382.386, 523.31, 0.690972, 1.0], [24, 405.793, 505.708, 0.698644, 1.0]]
[[0, 407.295, 211.988, 0.0942009, 1.0], [1, 432.27, 235.478, 0.784911, 1.0], [2, 394.073, 232.524, 0.782359, 1.0], [3, 358.78, 251.671, 0.926301, 1.0], [4, 370.613, 300.107, 0.932923, 1.0], [5, 473.4, 238.372, 0.775182, 1.0], [6, 508.624, 273.664, 0.875136, 1.0], [7, 476.354, 316.26, 0.841478, 1.0], [8, 421.975, 351.503, 0.695214, 1.0], [9, 397.043, 348.59, 0.679087, 1.0], [10, 398.508, 433.729, 0.751249, 1.0], [11, 402.847, 501.295, 0.805076, 1.0], [12, 446.947, 352.95, 0.672046, 1.0], [13, 455.774, 430.825, 0.76297, 1.0], [14, 474.825, 501.317, 0.828098, 1.0], [15, 405.872, 204.624, 0.0780456, 1.0], [16, 416.105, 201.712, 0.0816067, 1.0], [17, 405.787, 204.638, 0.0523888, 1.0], [18, 430.817, 197.308, 0.146878, 1.0], [19, 476.297, 524.786, 0.627621, 1.0], [20, 486.551, 523.248, 0.707672, 1.0], [21, 474.812, 508.586, 0.595374, 1.0], [22, 392.595, 526.278, 0.592758, 1.0], [23, 382.39, 523.304, 0.692264, 1.0], [24, 405.796, 505.7, 0.698377, 1.0]]
[[0, 408.798, 209.058, 0.0902347, 1.0], [1, 433.724, 235.455, 0.774783, 1.0], [2, 394.126, 231.091, 0.7829, 1.0], [3, 358.782, 251.673, 0.928824, 1.0], [4, 370.567, 300.121, 0.937245, 1.0], [5, 473.401, 238.409, 0.786431, 1.0], [6, 508.607, 275.093, 0.888573, 1.0], [7, 476.293, 319.18, 0.852098, 1.0], [8, 420.513, 351.485, 0.701329, 1.0], [9, 395.595, 348.559, 0.69068, 1.0], [10, 398.485, 430.837, 0.771495, 1.0], [11, 402.845, 501.283, 0.806863, 1.0], [12, 444.056, 352.945, 0.673823, 1.0], [13, 455.786, 430.789, 0.756869, 1.0], [14, 474.819, 501.291, 0.830392, 1.0], [15, 407.312, 203.165, 0.0760333, 1.0], [16, 417.58, 198.775, 0.0796178, 1.0], [17, 405.843, 203.184, 0.0510406, 1.0], [18, 433.738, 195.865, 0.1532, 1.0], [19, 476.302, 524.786, 0.623689, 1.0], [20, 486.556, 523.244, 0.705538, 1.0], [21, 474.799, 507.169, 0.583532, 1.0], [22, 392.597, 526.277, 0.59645, 1.0], [23, 382.391, 523.304, 0.695089, 1.0], [24, 405.799, 505.686, 0.700247, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.761, 235.467, 0.765083, 1.0], [2, 395.534, 231.098, 0.763053, 1.0], [3, 358.781, 251.652, 0.926571, 1.0], [4, 370.525, 300.106, 0.938267, 1.0], [5, 473.393, 238.426, 0.780155, 1.0], [6, 507.185, 275.137, 0.885041, 1.0], [7, 474.903, 320.642, 0.875464, 1.0], [8, 419.068, 352.966, 0.718997, 1.0], [9, 395.57, 350.034, 0.690325, 1.0], [10, 397.034, 435.188, 0.762511, 1.0], [11, 402.841, 501.273, 0.81111, 1.0], [12, 442.582, 354.41, 0.700131, 1.0], [13, 457.23, 435.193, 0.725881, 1.0], [14, 474.829, 501.323, 0.828367, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.295, 524.784, 0.628205, 1.0], [20, 486.555, 523.249, 0.711176, 1.0], [21, 474.812, 508.593, 0.591801, 1.0], [22, 392.597, 526.284, 0.598442, 1.0], [23, 382.389, 523.307, 0.696389, 1.0], [24, 405.809, 504.243, 0.709418, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.768, 235.495, 0.759914, 1.0], [2, 395.545, 231.095, 0.760893, 1.0], [3, 358.781, 251.664, 0.927573, 1.0], [4, 369.172, 300.064, 0.935892, 1.0], [5, 473.4, 239.813, 0.778951, 1.0], [6, 507.136, 275.181, 0.876029, 1.0], [7, 474.861, 322.041, 0.885733, 1.0], [8, 417.666, 355.859, 0.735733, 1.0], [9, 394.149, 352.96, 0.692996, 1.0], [10, 397.018, 433.739, 0.776779, 1.0], [11, 402.839, 501.276, 0.812679, 1.0], [12, 442.525, 355.907, 0.727241, 1.0], [13, 457.21, 436.65, 0.729156, 1.0], [14, 474.833, 501.332, 0.829577, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.296, 524.787, 0.630714, 1.0], [20, 486.557, 523.25, 0.715958, 1.0], [21, 474.82, 508.596, 0.596507, 1.0], [22, 392.594, 526.292, 0.588386, 1.0], [23, 382.384, 523.311, 0.689159, 1.0], [24, 405.806, 504.246, 0.712624, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.206, 235.482, 0.757088, 1.0], [2, 395.584, 231.072, 0.752411, 1.0], [3, 358.777, 251.674, 0.930969, 1.0], [4, 369.163, 300.085, 0.938441, 1.0], [5, 473.393, 239.83, 0.777557, 1.0], [6, 505.69, 276.566, 0.869522, 1.0], [7, 474.878, 320.685, 0.884894, 1.0], [8, 417.644, 355.885, 0.741954, 1.0], [9, 394.116, 352.978, 0.692574, 1.0], [10, 396.998, 436.68, 0.778349, 1.0], [11, 402.838, 501.283, 0.815917, 1.0], [12, 441.16, 357.314, 0.72963, 1.0], [13, 455.782, 435.193, 0.73754, 1.0], [14, 474.828, 501.326, 0.828403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.294, 524.777, 0.635805, 1.0], [20, 486.56, 523.245, 0.718924, 1.0], [21, 474.819, 508.606, 0.600401, 1.0], [22, 392.61, 526.266, 0.619818, 1.0], [23, 382.4, 523.304, 0.711915, 1.0], [24, 405.818, 504.25, 0.721251, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.645, 238.378, 0.77374, 1.0], [2, 395.598, 233.982, 0.725746, 1.0], [3, 357.428, 251.68, 0.932016, 1.0], [4, 369.146, 300.092, 0.931911, 1.0], [5, 473.403, 239.867, 0.779641, 1.0], [6, 504.238, 276.626, 0.862543, 1.0], [7, 474.856, 322.083, 0.900774, 1.0], [8, 417.627, 355.924, 0.753925, 1.0], [9, 394.107, 354.436, 0.701529, 1.0], [10, 395.608, 438.143, 0.788712, 1.0], [11, 401.453, 501.295, 0.814837, 1.0], [12, 441.133, 357.354, 0.74506, 1.0], [13, 455.79, 435.187, 0.731982, 1.0], [14, 474.825, 501.315, 0.82878, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.293, 524.778, 0.635967, 1.0], [20, 486.559, 523.244, 0.718323, 1.0], [21, 474.815, 508.591, 0.597094, 1.0], [22, 392.608, 526.275, 0.605958, 1.0], [23, 382.392, 523.308, 0.701341, 1.0], [24, 405.812, 504.258, 0.718243, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.664, 236.97, 0.773488, 1.0], [2, 397.042, 231.116, 0.725781, 1.0], [3, 358.788, 253.054, 0.935581, 1.0], [4, 369.138, 300.1, 0.929808, 1.0], [5, 473.4, 239.882, 0.784814, 1.0], [6, 504.23, 276.631, 0.864556, 1.0], [7, 476.266, 322.074, 0.905557, 1.0], [8, 417.631, 355.925, 0.748184, 1.0], [9, 394.111, 354.444, 0.696817, 1.0], [10, 395.588, 439.553, 0.805749, 1.0], [11, 401.454, 501.294, 0.817337, 1.0], [12, 441.135, 357.353, 0.736795, 1.0], [13, 457.262, 438.108, 0.731753, 1.0], [14, 474.827, 501.33, 0.829462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.293, 524.776, 0.641566, 1.0], [20, 486.559, 523.245, 0.723935, 1.0], [21, 474.814, 508.601, 0.607874, 1.0], [22, 392.616, 526.263, 0.618689, 1.0], [23, 382.399, 523.305, 0.71016, 1.0], [24, 405.812, 504.251, 0.721879, 1.0]]
