[[0, 486.597, 214.924, 0.462083, 1.0], [1, 488.033, 251.593, 0.908606, 1.0], [2, 460.186, 251.636, 0.838686, 1.0], [3, 443.997, 300.147, 0.890158, 1.0], [4, 427.838, 345.604, 0.915413, 1.0], [5, 514.548, 251.559, 0.815149, 1.0], [6, 535.102, 298.646, 0.929307, 1.0], [7, 554.168, 338.311, 0.825844, 1.0], [8, 489.564, 338.282, 0.754786, 1.0], [9, 470.45, 338.279, 0.705768, 1.0], [10, 464.607, 407.353, 0.828636, 1.0], [11, 463.145, 477.788, 0.884492, 1.0], [12, 511.576, 338.276, 0.766874, 1.0], [13, 511.656, 407.311, 0.831255, 1.0], [14, 520.326, 476.311, 0.842075, 1.0], [15, 479.245, 207.553, 0.453886, 1.0], [16, 489.567, 206.152, 0.433131, 1.0], [17, 471.888, 213.46, 0.474727, 1.0], [18, 501.268, 210.509, 0.419361, 1.0], [19, 523.315, 499.843, 0.891288, 1.0], [20, 533.543, 496.9, 0.876986, 1.0], [21, 513.037, 482.195, 0.70856, 1.0], [22, 461.63, 505.722, 0.837053, 1.0], [23, 452.774, 501.267, 0.819989, 1.0], [24, 464.617, 485.104, 0.742681, 1.0]]
[[0, 488.094, 217.843, 0.243711, 1.0], [1, 486.648, 251.628, 0.922909, 1.0], [2, 457.224, 251.632, 0.814374, 1.0], [3, 439.679, 300.086, 0.953588, 1.0], [4, 422.003, 344.179, 0.843596, 1.0], [5, 515.958, 251.649, 0.840592, 1.0], [6, 533.672, 300.103, 0.942886, 1.0], [7, 555.607, 344.12, 0.825485, 1.0], [8, 488.133, 339.732, 0.761924, 1.0], [9, 467.507, 339.747, 0.70932, 1.0], [10, 464.547, 407.334, 0.825998, 1.0], [11, 463.153, 477.821, 0.874094, 1.0], [12, 511.512, 338.287, 0.759997, 1.0], [13, 513.047, 407.348, 0.811246, 1.0], [14, 520.347, 476.288, 0.843423, 1.0], [15, 483.655, 211.971, 0.232744, 1.0], [16, 493.957, 210.502, 0.214183, 1.0], [17, 473.356, 216.378, 0.416021, 1.0], [18, 504.225, 214.93, 0.282461, 1.0], [19, 523.333, 499.81, 0.885287, 1.0], [20, 533.562, 496.868, 0.855266, 1.0], [21, 513.037, 482.183, 0.722036, 1.0], [22, 461.651, 505.69, 0.820893, 1.0], [23, 452.787, 499.891, 0.812269, 1.0], [24, 464.648, 485.125, 0.74426, 1.0]]
[[0, 488.062, 216.421, 0.287766, 1.0], [1, 486.641, 251.602, 0.922388, 1.0], [2, 457.228, 251.595, 0.811083, 1.0], [3, 441.03, 300.098, 0.948438, 1.0], [4, 423.431, 345.562, 0.850182, 1.0], [5, 514.538, 251.63, 0.84175, 1.0], [6, 533.658, 300.071, 0.943019, 1.0], [7, 555.587, 342.686, 0.814921, 1.0], [8, 488.124, 338.28, 0.767793, 1.0], [9, 467.496, 338.291, 0.715073, 1.0], [10, 464.546, 407.347, 0.830259, 1.0], [11, 463.153, 477.814, 0.877002, 1.0], [12, 510.17, 336.852, 0.764915, 1.0], [13, 511.658, 407.323, 0.827884, 1.0], [14, 520.352, 476.302, 0.846713, 1.0], [15, 482.2, 209.066, 0.271715, 1.0], [16, 492.494, 209.03, 0.258355, 1.0], [17, 471.934, 216.327, 0.450756, 1.0], [18, 502.776, 214.919, 0.342988, 1.0], [19, 523.332, 499.811, 0.885393, 1.0], [20, 533.564, 496.872, 0.858866, 1.0], [21, 513.05, 482.206, 0.717265, 1.0], [22, 461.647, 505.696, 0.823293, 1.0], [23, 452.786, 499.895, 0.812899, 1.0], [24, 464.647, 485.115, 0.744691, 1.0]]
[[0, 488.044, 216.432, 0.314159, 1.0], [1, 486.649, 251.591, 0.924838, 1.0], [2, 457.252, 251.586, 0.807521, 1.0], [3, 441.027, 300.095, 0.948643, 1.0], [4, 422.009, 345.566, 0.848931, 1.0], [5, 514.532, 251.614, 0.839913, 1.0], [6, 533.639, 300.038, 0.945809, 1.0], [7, 554.162, 341.239, 0.80991, 1.0], [8, 488.123, 338.286, 0.768146, 1.0], [9, 466.095, 338.297, 0.717079, 1.0], [10, 464.545, 407.347, 0.82, 1.0], [11, 463.154, 477.803, 0.876674, 1.0], [12, 511.507, 338.259, 0.765122, 1.0], [13, 513.019, 407.35, 0.821435, 1.0], [14, 520.347, 476.304, 0.844344, 1.0], [15, 480.756, 210.499, 0.297119, 1.0], [16, 492.463, 209.036, 0.278094, 1.0], [17, 471.924, 216.336, 0.470502, 1.0], [18, 502.772, 214.899, 0.352776, 1.0], [19, 523.336, 499.814, 0.881743, 1.0], [20, 533.564, 496.875, 0.856299, 1.0], [21, 513.038, 482.207, 0.717593, 1.0], [22, 461.654, 505.683, 0.818624, 1.0], [23, 452.79, 499.886, 0.812033, 1.0], [24, 464.645, 485.105, 0.736761, 1.0]]
[[0, 486.611, 217.839, 0.209363, 1.0], [1, 486.645, 251.576, 0.924021, 1.0], [2, 457.246, 251.569, 0.806038, 1.0], [3, 441.038, 300.074, 0.951184, 1.0], [4, 422.01, 345.565, 0.847466, 1.0], [5, 514.523, 251.593, 0.835469, 1.0], [6, 533.63, 298.681, 0.944693, 1.0], [7, 554.172, 341.228, 0.809689, 1.0], [8, 488.117, 338.287, 0.762748, 1.0], [9, 466.095, 338.295, 0.71451, 1.0], [10, 464.563, 407.353, 0.819991, 1.0], [11, 463.148, 477.819, 0.872843, 1.0], [12, 510.167, 336.853, 0.760188, 1.0], [13, 513.035, 408.774, 0.811537, 1.0], [14, 520.344, 476.313, 0.842993, 1.0], [15, 479.251, 211.967, 0.204269, 1.0], [16, 489.583, 209.068, 0.200667, 1.0], [17, 471.905, 216.398, 0.373932, 1.0], [18, 501.333, 214.933, 0.348881, 1.0], [19, 523.343, 499.822, 0.879109, 1.0], [20, 533.569, 496.878, 0.852967, 1.0], [21, 513.022, 482.221, 0.719283, 1.0], [22, 461.66, 505.683, 0.81979, 1.0], [23, 452.791, 499.889, 0.812572, 1.0], [24, 464.637, 485.126, 0.742741, 1.0]]
[[0, 488.05, 238.404, 0.133812, 1.0], [1, 486.648, 251.597, 0.927565, 1.0], [2, 455.783, 251.594, 0.819279, 1.0], [3, 441.04, 300.075, 0.95503, 1.0], [4, 423.44, 345.544, 0.842538, 1.0], [5, 515.993, 251.631, 0.839898, 1.0], [6, 533.65, 300.06, 0.947312, 1.0], [7, 555.578, 342.669, 0.807738, 1.0], [8, 488.126, 336.84, 0.764188, 1.0], [9, 466.102, 336.847, 0.715102, 1.0], [10, 464.551, 407.356, 0.821016, 1.0], [11, 463.151, 477.806, 0.880929, 1.0], [12, 511.513, 336.814, 0.765032, 1.0], [13, 513.022, 407.295, 0.839461, 1.0], [14, 520.367, 476.31, 0.851128, 1.0], [15, 479.276, 222.269, 0.123316, 1.0], [16, 492.474, 219.32, 0.114929, 1.0], [17, 471.92, 219.32, 0.319479, 1.0], [18, 502.78, 217.848, 0.262809, 1.0], [19, 523.332, 499.822, 0.88019, 1.0], [20, 533.566, 496.885, 0.855146, 1.0], [21, 513.055, 482.222, 0.712219, 1.0], [22, 461.652, 505.674, 0.821058, 1.0], [23, 452.791, 499.883, 0.81643, 1.0], [24, 464.64, 485.102, 0.740812, 1.0]]
[[0, 488.03, 217.839, 0.261352, 1.0], [1, 486.618, 251.604, 0.921317, 1.0], [2, 455.76, 251.611, 0.828083, 1.0], [3, 441.038, 300.078, 0.948953, 1.0], [4, 423.456, 344.153, 0.835561, 1.0], [5, 514.534, 251.617, 0.840991, 1.0], [6, 533.643, 300.036, 0.939627, 1.0], [7, 555.589, 342.668, 0.810509, 1.0], [8, 488.118, 338.263, 0.762939, 1.0], [9, 466.086, 338.275, 0.717562, 1.0], [10, 464.561, 407.35, 0.825852, 1.0], [11, 463.157, 477.773, 0.886448, 1.0], [12, 511.508, 336.828, 0.764229, 1.0], [13, 513.031, 405.906, 0.841103, 1.0], [14, 520.361, 476.299, 0.849376, 1.0], [15, 480.726, 210.531, 0.252244, 1.0], [16, 491.036, 210.496, 0.235969, 1.0], [17, 471.899, 216.38, 0.447358, 1.0], [18, 502.753, 216.328, 0.351472, 1.0], [19, 523.327, 499.825, 0.880494, 1.0], [20, 533.566, 496.885, 0.853826, 1.0], [21, 513.052, 482.204, 0.713411, 1.0], [22, 461.656, 504.251, 0.822471, 1.0], [23, 452.793, 499.872, 0.8191, 1.0], [24, 464.65, 483.66, 0.729277, 1.0]]
[[0, 486.632, 222.281, 0.134613, 1.0], [1, 486.62, 251.599, 0.923244, 1.0], [2, 455.754, 251.61, 0.828457, 1.0], [3, 441.042, 300.064, 0.954989, 1.0], [4, 423.478, 344.153, 0.836294, 1.0], [5, 514.538, 251.61, 0.837983, 1.0], [6, 533.658, 300.067, 0.946265, 1.0], [7, 555.588, 342.704, 0.817054, 1.0], [8, 488.112, 336.853, 0.762568, 1.0], [9, 466.076, 338.268, 0.71899, 1.0], [10, 464.579, 407.349, 0.824418, 1.0], [11, 463.161, 477.782, 0.883555, 1.0], [12, 510.171, 336.819, 0.762862, 1.0], [13, 513.024, 405.863, 0.844905, 1.0], [14, 520.351, 476.291, 0.848401, 1.0], [15, 479.246, 217.877, 0.136911, 1.0], [16, 491.027, 216.38, 0.129143, 1.0], [17, 471.89, 217.903, 0.336607, 1.0], [18, 502.737, 216.422, 0.266266, 1.0], [19, 523.331, 499.831, 0.88299, 1.0], [20, 533.563, 496.888, 0.855396, 1.0], [21, 513.044, 482.178, 0.718677, 1.0], [22, 461.658, 504.252, 0.821566, 1.0], [23, 452.794, 499.873, 0.819085, 1.0], [24, 464.651, 483.672, 0.723953, 1.0]]
[[0, 486.635, 242.823, 0.187662, 1.0], [1, 486.624, 251.594, 0.924554, 1.0], [2, 455.753, 251.603, 0.828041, 1.0], [3, 441.042, 300.051, 0.957279, 1.0], [4, 424.891, 344.134, 0.834007, 1.0], [5, 514.541, 251.611, 0.83712, 1.0], [6, 533.656, 300.06, 0.947113, 1.0], [7, 555.597, 342.702, 0.819449, 1.0], [8, 488.119, 338.302, 0.758371, 1.0], [9, 466.088, 339.736, 0.713055, 1.0], [10, 464.576, 408.805, 0.812965, 1.0], [11, 463.16, 477.793, 0.882026, 1.0], [12, 511.51, 338.26, 0.758382, 1.0], [13, 511.654, 405.9, 0.838473, 1.0], [14, 520.363, 476.293, 0.85564, 1.0], [15, 479.288, 238.375, 0.159717, 1.0], [16, 491.008, 238.385, 0.13207, 1.0], [17, 471.905, 222.274, 0.290669, 1.0], [18, 502.758, 219.356, 0.207648, 1.0], [19, 523.328, 499.819, 0.884082, 1.0], [20, 533.56, 496.877, 0.855176, 1.0], [21, 513.066, 480.765, 0.71207, 1.0], [22, 461.652, 504.252, 0.827061, 1.0], [23, 452.793, 499.873, 0.826008, 1.0], [24, 464.653, 483.677, 0.72368, 1.0]]
[[0, 488.053, 247.224, 0.250708, 1.0], [1, 486.61, 251.607, 0.923594, 1.0], [2, 455.748, 251.628, 0.832875, 1.0], [3, 441.042, 300.047, 0.952682, 1.0], [4, 423.488, 344.155, 0.838525, 1.0], [5, 514.53, 251.619, 0.839086, 1.0], [6, 533.663, 300.079, 0.93676, 1.0], [7, 555.586, 342.702, 0.820454, 1.0], [8, 488.106, 341.195, 0.760285, 1.0], [9, 466.076, 341.217, 0.716167, 1.0], [10, 464.571, 408.806, 0.811795, 1.0], [11, 463.165, 476.398, 0.886038, 1.0], [12, 510.165, 339.731, 0.752795, 1.0], [13, 511.65, 407.283, 0.835061, 1.0], [14, 520.363, 476.29, 0.855734, 1.0], [15, 480.758, 239.889, 0.220468, 1.0], [16, 492.498, 239.904, 0.187866, 1.0], [17, 471.937, 226.659, 0.313951, 1.0], [18, 502.788, 226.684, 0.19529, 1.0], [19, 523.327, 499.82, 0.885075, 1.0], [20, 533.558, 496.879, 0.856383, 1.0], [21, 513.066, 480.759, 0.712098, 1.0], [22, 461.653, 504.244, 0.823522, 1.0], [23, 452.795, 499.866, 0.821466, 1.0], [24, 464.655, 483.638, 0.716364, 1.0]]
[[0, 488.03, 247.228, 0.233506, 1.0], [1, 486.601, 251.604, 0.920597, 1.0], [2, 454.348, 251.637, 0.838131, 1.0], [3, 441.038, 300.057, 0.953074, 1.0], [4, 423.485, 344.159, 0.839163, 1.0], [5, 514.522, 251.604, 0.837714, 1.0], [6, 533.663, 300.078, 0.938683, 1.0], [7, 555.585, 342.693, 0.819796, 1.0], [8, 488.106, 339.763, 0.754627, 1.0], [9, 466.077, 341.202, 0.712174, 1.0], [10, 464.565, 408.805, 0.812396, 1.0], [11, 463.158, 477.774, 0.883173, 1.0], [12, 510.163, 338.299, 0.749744, 1.0], [13, 511.649, 407.282, 0.830879, 1.0], [14, 520.362, 476.288, 0.855308, 1.0], [15, 480.727, 239.887, 0.203852, 1.0], [16, 491.046, 239.916, 0.172756, 1.0], [17, 471.924, 225.215, 0.296221, 1.0], [18, 502.765, 226.656, 0.181559, 1.0], [19, 523.328, 499.819, 0.884981, 1.0], [20, 533.559, 496.878, 0.856364, 1.0], [21, 513.065, 480.759, 0.712276, 1.0], [22, 461.65, 504.248, 0.823752, 1.0], [23, 452.792, 499.868, 0.821, 1.0], [24, 464.652, 483.656, 0.718099, 1.0]]
[[0, 486.643, 242.827, 0.15417, 1.0], [1, 486.59, 251.6, 0.915713, 1.0], [2, 454.327, 251.634, 0.8433, 1.0], [3, 441.039, 300.067, 0.957034, 1.0], [4, 423.478, 344.177, 0.84305, 1.0], [5, 514.505, 251.59, 0.835323, 1.0], [6, 533.665, 300.078, 0.938601, 1.0], [7, 555.593, 344.125, 0.829025, 1.0], [8, 488.104, 339.751, 0.756165, 1.0], [9, 466.072, 339.769, 0.713604, 1.0], [10, 464.569, 408.782, 0.813614, 1.0], [11, 463.158, 477.77, 0.882493, 1.0], [12, 510.164, 338.291, 0.75211, 1.0], [13, 511.632, 405.897, 0.841774, 1.0], [14, 520.365, 476.29, 0.856453, 1.0], [15, 480.714, 238.397, 0.130555, 1.0], [16, 491.01, 238.388, 0.103846, 1.0], [17, 471.911, 222.271, 0.260246, 1.0], [18, 501.317, 220.79, 0.164506, 1.0], [19, 523.328, 499.82, 0.885313, 1.0], [20, 533.558, 496.881, 0.858944, 1.0], [21, 513.072, 480.761, 0.708738, 1.0], [22, 461.648, 504.253, 0.822032, 1.0], [23, 452.791, 499.871, 0.817825, 1.0], [24, 464.653, 483.658, 0.717696, 1.0]]
[[0, 486.637, 245.759, 0.199522, 1.0], [1, 486.591, 251.595, 0.916045, 1.0], [2, 454.335, 251.63, 0.84187, 1.0], [3, 441.042, 300.059, 0.954463, 1.0], [4, 423.467, 344.159, 0.84093, 1.0], [5, 514.502, 251.587, 0.835109, 1.0], [6, 533.663, 300.088, 0.938575, 1.0], [7, 555.597, 344.136, 0.827819, 1.0], [8, 488.102, 339.764, 0.755177, 1.0], [9, 466.065, 341.196, 0.714274, 1.0], [10, 464.565, 408.79, 0.813898, 1.0], [11, 463.166, 476.395, 0.886208, 1.0], [12, 510.162, 338.307, 0.747975, 1.0], [13, 511.63, 405.899, 0.842079, 1.0], [14, 520.359, 476.294, 0.853563, 1.0], [15, 480.711, 239.86, 0.170081, 1.0], [16, 491.004, 239.887, 0.144746, 1.0], [17, 471.914, 223.747, 0.262106, 1.0], [18, 501.33, 225.184, 0.167546, 1.0], [19, 523.334, 499.82, 0.882058, 1.0], [20, 533.565, 496.874, 0.852714, 1.0], [21, 513.065, 480.76, 0.703928, 1.0], [22, 461.652, 504.25, 0.821659, 1.0], [23, 452.793, 499.868, 0.818311, 1.0], [24, 466.03, 482.223, 0.716788, 1.0]]
[[0, 486.636, 239.898, 0.127572, 1.0], [1, 486.588, 251.606, 0.916451, 1.0], [2, 454.324, 251.638, 0.847036, 1.0], [3, 441.035, 300.065, 0.956617, 1.0], [4, 423.445, 345.583, 0.859089, 1.0], [5, 514.496, 251.599, 0.838107, 1.0], [6, 533.67, 300.119, 0.933378, 1.0], [7, 555.595, 344.146, 0.833687, 1.0], [8, 488.105, 341.198, 0.75798, 1.0], [9, 466.063, 341.21, 0.716022, 1.0], [10, 464.571, 408.797, 0.813466, 1.0], [11, 463.159, 477.778, 0.880335, 1.0], [12, 510.174, 339.74, 0.749616, 1.0], [13, 511.624, 405.902, 0.846065, 1.0], [14, 520.363, 476.3, 0.854518, 1.0], [15, 479.259, 232.53, 0.110127, 1.0], [16, 0, 0, 0, 1.0], [17, 470.476, 220.806, 0.260585, 1.0], [18, 501.302, 217.88, 0.18775, 1.0], [19, 523.335, 499.825, 0.881332, 1.0], [20, 533.567, 496.881, 0.854064, 1.0], [21, 513.073, 482.189, 0.699539, 1.0], [22, 461.651, 504.24, 0.822726, 1.0], [23, 452.789, 499.864, 0.821718, 1.0], [24, 464.654, 483.67, 0.715248, 1.0]]
[[0, 486.633, 241.385, 0.155368, 1.0], [1, 486.601, 251.579, 0.91677, 1.0], [2, 454.338, 251.591, 0.833758, 1.0], [3, 441.03, 300.063, 0.958605, 1.0], [4, 423.434, 345.59, 0.858822, 1.0], [5, 514.508, 251.595, 0.836297, 1.0], [6, 533.647, 300.076, 0.939742, 1.0], [7, 554.183, 342.705, 0.814919, 1.0], [8, 488.097, 339.742, 0.758394, 1.0], [9, 466.055, 339.747, 0.718458, 1.0], [10, 464.569, 408.756, 0.823299, 1.0], [11, 463.162, 476.4, 0.883597, 1.0], [12, 510.161, 338.292, 0.750137, 1.0], [13, 511.602, 405.899, 0.858696, 1.0], [14, 520.361, 476.299, 0.853703, 1.0], [15, 479.296, 236.949, 0.129723, 1.0], [16, 491.005, 236.926, 0.105718, 1.0], [17, 471.896, 220.82, 0.248479, 1.0], [18, 501.334, 219.339, 0.182172, 1.0], [19, 523.331, 499.826, 0.880164, 1.0], [20, 533.564, 496.884, 0.853271, 1.0], [21, 513.079, 482.184, 0.694537, 1.0], [22, 461.644, 504.247, 0.820253, 1.0], [23, 452.786, 499.865, 0.81786, 1.0], [24, 464.657, 483.656, 0.715898, 1.0]]
[[0, 486.636, 239.89, 0.116211, 1.0], [1, 486.605, 251.573, 0.91614, 1.0], [2, 454.349, 251.569, 0.825334, 1.0], [3, 441.027, 298.691, 0.955985, 1.0], [4, 423.438, 345.56, 0.848312, 1.0], [5, 514.512, 251.599, 0.835382, 1.0], [6, 533.661, 300.102, 0.939314, 1.0], [7, 555.572, 344.103, 0.820641, 1.0], [8, 488.095, 339.744, 0.758079, 1.0], [9, 466.051, 339.743, 0.718549, 1.0], [10, 464.571, 408.765, 0.820299, 1.0], [11, 463.162, 476.402, 0.882402, 1.0], [12, 510.159, 338.296, 0.750298, 1.0], [13, 511.624, 405.894, 0.855895, 1.0], [14, 520.361, 476.298, 0.852197, 1.0], [15, 479.26, 231.077, 0.0973526, 1.0], [16, 0, 0, 0, 1.0], [17, 471.901, 219.34, 0.231716, 1.0], [18, 501.317, 217.849, 0.194512, 1.0], [19, 523.336, 499.825, 0.879509, 1.0], [20, 533.565, 496.882, 0.853032, 1.0], [21, 513.07, 482.189, 0.700543, 1.0], [22, 461.644, 504.247, 0.818452, 1.0], [23, 452.784, 499.865, 0.817409, 1.0], [24, 464.657, 483.667, 0.719519, 1.0]]
[[0, 486.631, 241.398, 0.154363, 1.0], [1, 486.605, 251.576, 0.917095, 1.0], [2, 454.349, 251.579, 0.829208, 1.0], [3, 441.027, 298.675, 0.955772, 1.0], [4, 423.433, 345.552, 0.846306, 1.0], [5, 514.51, 251.598, 0.837472, 1.0], [6, 533.665, 300.11, 0.93859, 1.0], [7, 555.576, 344.122, 0.82761, 1.0], [8, 488.105, 338.296, 0.76139, 1.0], [9, 466.069, 338.299, 0.717547, 1.0], [10, 464.582, 407.343, 0.823916, 1.0], [11, 463.165, 476.392, 0.884919, 1.0], [12, 510.168, 338.263, 0.75714, 1.0], [13, 511.631, 405.884, 0.855824, 1.0], [14, 520.369, 476.304, 0.854171, 1.0], [15, 479.286, 236.962, 0.127661, 1.0], [16, 489.595, 238.374, 0.10497, 1.0], [17, 471.903, 220.802, 0.24301, 1.0], [18, 501.324, 219.324, 0.182075, 1.0], [19, 523.336, 499.823, 0.879756, 1.0], [20, 533.568, 496.882, 0.853973, 1.0], [21, 513.074, 482.204, 0.705558, 1.0], [22, 461.65, 504.243, 0.819418, 1.0], [23, 452.785, 499.863, 0.818508, 1.0], [24, 466.024, 483.651, 0.715508, 1.0]]
[[0, 486.645, 241.378, 0.10342, 1.0], [1, 486.608, 251.584, 0.918155, 1.0], [2, 454.352, 251.574, 0.825494, 1.0], [3, 441.02, 300.054, 0.954742, 1.0], [4, 422.022, 345.575, 0.851381, 1.0], [5, 514.514, 251.616, 0.839604, 1.0], [6, 533.667, 300.114, 0.93599, 1.0], [7, 555.579, 344.096, 0.814313, 1.0], [8, 488.106, 338.306, 0.759201, 1.0], [9, 466.077, 338.303, 0.714563, 1.0], [10, 464.588, 407.343, 0.827014, 1.0], [11, 463.164, 476.389, 0.887942, 1.0], [12, 510.163, 338.278, 0.754027, 1.0], [13, 511.648, 405.879, 0.851856, 1.0], [14, 520.369, 476.307, 0.853845, 1.0], [15, 480.725, 236.923, 0.0868302, 1.0], [16, 0, 0, 0, 1.0], [17, 471.913, 220.793, 0.211059, 1.0], [18, 501.321, 219.326, 0.15946, 1.0], [19, 523.343, 499.824, 0.877376, 1.0], [20, 533.571, 496.881, 0.854009, 1.0], [21, 513.07, 482.208, 0.707643, 1.0], [22, 461.656, 504.24, 0.823059, 1.0], [23, 452.788, 499.862, 0.822294, 1.0], [24, 464.65, 483.647, 0.720303, 1.0]]
[[0, 486.637, 241.379, 0.113908, 1.0], [1, 486.606, 251.581, 0.917063, 1.0], [2, 454.35, 251.585, 0.829447, 1.0], [3, 441.022, 300.057, 0.952852, 1.0], [4, 422.004, 345.575, 0.855495, 1.0], [5, 514.505, 251.6, 0.836783, 1.0], [6, 533.66, 300.115, 0.934609, 1.0], [7, 555.588, 344.098, 0.814245, 1.0], [8, 488.12, 339.738, 0.762185, 1.0], [9, 466.095, 339.74, 0.711871, 1.0], [10, 464.579, 408.776, 0.820093, 1.0], [11, 463.158, 476.396, 0.887613, 1.0], [12, 511.509, 338.293, 0.756454, 1.0], [13, 511.645, 405.887, 0.855566, 1.0], [14, 520.362, 476.302, 0.852413, 1.0], [15, 479.3, 236.932, 0.0957309, 1.0], [16, 0, 0, 0, 1.0], [17, 471.89, 220.794, 0.22551, 1.0], [18, 501.302, 219.328, 0.155904, 1.0], [19, 523.343, 499.82, 0.876954, 1.0], [20, 533.569, 496.876, 0.851645, 1.0], [21, 513.068, 482.201, 0.709559, 1.0], [22, 461.654, 504.236, 0.824603, 1.0], [23, 452.788, 499.86, 0.824181, 1.0], [24, 464.646, 483.658, 0.725952, 1.0]]
[[0, 488.043, 238.395, 0.0781644, 1.0], [1, 486.602, 251.596, 0.9165, 1.0], [2, 454.355, 251.597, 0.828612, 1.0], [3, 439.673, 300.099, 0.952446, 1.0], [4, 422.005, 345.596, 0.862463, 1.0], [5, 514.496, 251.613, 0.841003, 1.0], [6, 533.664, 300.132, 0.92998, 1.0], [7, 555.601, 344.102, 0.815737, 1.0], [8, 488.136, 338.279, 0.762131, 1.0], [9, 467.501, 338.282, 0.708985, 1.0], [10, 464.586, 408.762, 0.822465, 1.0], [11, 463.171, 476.354, 0.897824, 1.0], [12, 511.524, 336.845, 0.76299, 1.0], [13, 513.037, 405.872, 0.841031, 1.0], [14, 520.373, 476.308, 0.854688, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.911, 219.354, 0.214163, 1.0], [18, 501.301, 217.87, 0.168242, 1.0], [19, 523.344, 499.818, 0.876257, 1.0], [20, 533.568, 496.879, 0.852505, 1.0], [21, 513.071, 482.211, 0.711685, 1.0], [22, 461.658, 504.233, 0.82187, 1.0], [23, 452.791, 499.854, 0.819714, 1.0], [24, 466.032, 482.181, 0.718754, 1.0]]
[[0, 486.627, 248.709, 0.22261, 1.0], [1, 486.594, 251.605, 0.918853, 1.0], [2, 454.345, 251.605, 0.832472, 1.0], [3, 439.669, 300.103, 0.945925, 1.0], [4, 421.982, 345.584, 0.860212, 1.0], [5, 514.498, 251.618, 0.843342, 1.0], [6, 533.651, 300.079, 0.926585, 1.0], [7, 555.616, 344.143, 0.823789, 1.0], [8, 488.121, 339.726, 0.763958, 1.0], [9, 466.095, 339.737, 0.714873, 1.0], [10, 464.58, 408.753, 0.820955, 1.0], [11, 463.169, 476.369, 0.893083, 1.0], [12, 511.514, 338.287, 0.756776, 1.0], [13, 513.019, 405.869, 0.843121, 1.0], [14, 520.374, 476.298, 0.854347, 1.0], [15, 480.723, 241.326, 0.190748, 1.0], [16, 490.999, 241.392, 0.163725, 1.0], [17, 471.932, 226.679, 0.243361, 1.0], [18, 502.749, 228.146, 0.158362, 1.0], [19, 523.345, 499.819, 0.874606, 1.0], [20, 533.571, 496.877, 0.849596, 1.0], [21, 513.073, 482.199, 0.710644, 1.0], [22, 461.654, 504.237, 0.819809, 1.0], [23, 452.789, 499.857, 0.819985, 1.0], [24, 466.036, 482.202, 0.71946, 1.0]]
[[0, 486.612, 250.115, 0.232587, 1.0], [1, 486.615, 251.592, 0.921423, 1.0], [2, 455.757, 251.588, 0.822052, 1.0], [3, 439.673, 300.098, 0.945724, 1.0], [4, 421.972, 345.599, 0.865876, 1.0], [5, 514.52, 251.615, 0.840671, 1.0], [6, 533.66, 300.086, 0.933638, 1.0], [7, 555.65, 344.14, 0.84789, 1.0], [8, 488.116, 339.728, 0.767361, 1.0], [9, 466.089, 339.73, 0.718704, 1.0], [10, 464.585, 408.767, 0.82048, 1.0], [11, 463.172, 476.358, 0.893201, 1.0], [12, 510.175, 338.294, 0.756669, 1.0], [13, 513.031, 405.893, 0.838919, 1.0], [14, 520.373, 476.299, 0.853938, 1.0], [15, 479.297, 241.32, 0.197988, 1.0], [16, 489.593, 241.401, 0.17551, 1.0], [17, 471.936, 226.653, 0.232323, 1.0], [18, 502.768, 228.13, 0.166872, 1.0], [19, 523.35, 499.818, 0.877139, 1.0], [20, 533.571, 496.877, 0.854764, 1.0], [21, 513.062, 482.2, 0.715081, 1.0], [22, 461.656, 504.243, 0.818632, 1.0], [23, 452.79, 499.86, 0.815974, 1.0], [24, 466.04, 482.186, 0.717024, 1.0]]
[[0, 486.567, 244.301, 0.13517, 1.0], [1, 486.62, 251.592, 0.923254, 1.0], [2, 455.783, 251.584, 0.816553, 1.0], [3, 441.019, 300.057, 0.959019, 1.0], [4, 420.554, 345.586, 0.862385, 1.0], [5, 514.5, 251.614, 0.840551, 1.0], [6, 533.667, 300.073, 0.944556, 1.0], [7, 555.628, 342.677, 0.828228, 1.0], [8, 488.115, 339.747, 0.76295, 1.0], [9, 466.096, 339.767, 0.714264, 1.0], [10, 464.563, 408.755, 0.828616, 1.0], [11, 463.168, 476.364, 0.892648, 1.0], [12, 510.171, 338.293, 0.753296, 1.0], [13, 513.044, 405.87, 0.833167, 1.0], [14, 520.371, 476.297, 0.852533, 1.0], [15, 477.855, 239.834, 0.114255, 1.0], [16, 488.139, 239.884, 0.0992571, 1.0], [17, 471.927, 222.254, 0.181622, 1.0], [18, 501.334, 222.267, 0.151016, 1.0], [19, 523.353, 499.818, 0.876767, 1.0], [20, 533.574, 496.876, 0.854452, 1.0], [21, 513.059, 482.2, 0.71697, 1.0], [22, 461.658, 504.251, 0.820006, 1.0], [23, 452.792, 499.867, 0.814505, 1.0], [24, 466.026, 482.197, 0.720137, 1.0]]
