[[0, -0.0715372, -0.416077, 3.14913, 1.0], [1, -0.0658169, -0.0840131, 3.13312, 1.0], [2, -0.0599169, 0.241039, 3.10284, 1.0], [3, -0.0499039, 0.4039, 3.06959, 1.0], [4, -0.230135, 0.128253, 3.0751, 1.0], [5, -0.285786, -0.147466, 3.07343, 1.0], [6, -0.332822, -0.38821, 3.05054, 1.0], [7, -0.339515, -0.450415, 3.00605, 1.0], [8, 0.118158, 0.137809, 3.10841, 1.0], [9, 0.180596, -0.140546, 3.0794, 1.0], [10, 0.19756, -0.399305, 3.04476, 1.0], [11, 0.213171, -0.460523, 3.0104, 1.0], [12, -0.149965, -0.413104, 3.10408, 1.0], [13, -0.213982, -0.903038, 3.20551, 1.0], [14, -0.212203, -1.24532, 3.21551, 1.0], [15, -0.252686, -1.29883, 3.0293, 1.0], [16, 0.00866253, -0.408711, 3.11593, 1.0], [17, 0.0695622, -0.881369, 3.18027, 1.0], [18, 0.0336424, -1.21483, 3.20004, 1.0], [19, 0.0301208, -1.2959, 3.06641, 1.0], [20, -0.0614293, 0.160737, 3.11299, 1.0], [21, -0.357556, -0.490722, 2.9744, 1.0], [22, -0.41225, -0.460912, 2.96522, 1.0], [23, 0.238907, -0.515221, 2.98568, 1.0], [24, 0.282349, -0.480175, 2.97683, 1.0]]
[[0, -0.0491937, -0.415607, 3.14935, 1.0], [1, -0.0491754, -0.0839936, 3.12521, 1.0], [2, -0.0488871, 0.239975, 3.08561, 1.0], [3, -0.0208554, 0.400696, 3.03382, 1.0], [4, -0.220495, 0.133215, 3.07224, 1.0], [5, -0.311381, -0.132062, 3.06131, 1.0], [6, -0.35685, -0.378018, 3.03769, 1.0], [7, -0.356373, -0.407798, 2.99391, 1.0], [8, 0.130233, 0.142767, 3.10079, 1.0], [9, 0.192908, -0.145288, 3.07063, 1.0], [10, 0.227547, -0.392123, 3.03327, 1.0], [11, 0.224909, -0.417798, 3.00864, 1.0], [12, -0.129987, -0.410255, 3.10439, 1.0], [13, -0.209249, -0.864625, 3.20742, 1.0], [14, -0.214727, -1.22434, 3.23836, 1.0], [15, -0.236833, -1.29131, 3.06245, 1.0], [16, 0.0328939, -0.411188, 3.11516, 1.0], [17, 0.0820909, -0.844125, 3.17821, 1.0], [18, 0.0474446, -1.20494, 3.23161, 1.0], [19, 0.052487, -1.28869, 3.07976, 1.0], [20, -0.0489181, 0.159974, 3.09819, 1.0], [21, -0.371711, -0.457624, 2.96092, 1.0], [22, -0.303642, -0.446238, 2.96032, 1.0], [23, 0.253157, -0.476783, 2.97613, 1.0], [24, 0.175997, -0.431303, 2.99708, 1.0]]
[[0, -0.0486002, -0.415783, 3.14949, 1.0], [1, -0.0492113, -0.0841354, 3.12568, 1.0], [2, -0.0502063, 0.239828, 3.08765, 1.0], [3, -0.0201995, 0.401182, 3.03372, 1.0], [4, -0.220395, 0.133206, 3.07223, 1.0], [5, -0.312055, -0.131608, 3.06201, 1.0], [6, -0.35656, -0.377599, 3.0353, 1.0], [7, -0.356004, -0.404672, 2.99055, 1.0], [8, 0.130262, 0.142681, 3.10071, 1.0], [9, 0.192845, -0.145287, 3.0705, 1.0], [10, 0.227319, -0.391996, 3.03164, 1.0], [11, 0.227723, -0.416134, 3.00243, 1.0], [12, -0.129517, -0.410419, 3.10445, 1.0], [13, -0.209718, -0.863224, 3.20791, 1.0], [14, -0.214634, -1.24026, 3.22826, 1.0], [15, -0.228834, -1.29997, 3.05722, 1.0], [16, 0.0335827, -0.411285, 3.11538, 1.0], [17, 0.0809968, -0.854877, 3.18041, 1.0], [18, 0.0450279, -1.20497, 3.22833, 1.0], [19, 0.0525994, -1.29087, 3.07899, 1.0], [20, -0.0497921, 0.159811, 3.0997, 1.0], [21, -0.36729, -0.448726, 2.95406, 1.0], [22, -0.30403, -0.430186, 2.978, 1.0], [23, 0.258591, -0.476225, 2.97608, 1.0], [24, 0.180285, -0.446811, 2.9793, 1.0]]
[[0, -0.0487412, -0.415905, 3.14956, 1.0], [1, -0.0490934, -0.0841707, 3.12573, 1.0], [2, -0.0490978, 0.240003, 3.0877, 1.0], [3, -0.0190566, 0.400786, 3.03424, 1.0], [4, -0.219628, 0.133214, 3.07219, 1.0], [5, -0.311084, -0.130824, 3.06099, 1.0], [6, -0.355756, -0.376234, 3.02641, 1.0], [7, -0.356383, -0.403438, 2.9764, 1.0], [8, 0.130313, 0.142676, 3.10069, 1.0], [9, 0.193222, -0.143536, 3.06798, 1.0], [10, 0.227714, -0.39025, 3.02912, 1.0], [11, 0.225407, -0.412566, 2.99668, 1.0], [12, -0.129733, -0.410551, 3.1045, 1.0], [13, -0.209648, -0.862779, 3.20753, 1.0], [14, -0.209779, -1.23, 3.23391, 1.0], [15, -0.288004, -1.29937, 3.08276, 1.0], [16, 0.0335091, -0.411355, 3.11545, 1.0], [17, 0.0796752, -0.835907, 3.17473, 1.0], [18, 0.0446789, -1.20458, 3.21693, 1.0], [19, 0.119555, -1.30493, 3.09151, 1.0], [20, -0.0490826, 0.159895, 3.09977, 1.0], [21, -0.37332, -0.462923, 2.94513, 1.0], [22, -0.302926, -0.442037, 2.94371, 1.0], [23, 0.261492, -0.477377, 2.96318, 1.0], [24, 0.179408, -0.435508, 2.97858, 1.0]]
[[0, -0.0488246, -0.415999, 3.14967, 1.0], [1, -0.0488948, -0.0842739, 3.12581, 1.0], [2, -0.0481075, 0.239881, 3.08775, 1.0], [3, -0.0186751, 0.400739, 3.03422, 1.0], [4, -0.21936, 0.133227, 3.07232, 1.0], [5, -0.309717, -0.128411, 3.05716, 1.0], [6, -0.355299, -0.372558, 3.01238, 1.0], [7, -0.355257, -0.398024, 2.96363, 1.0], [8, 0.133211, 0.142349, 3.09989, 1.0], [9, 0.191494, -0.13314, 3.06237, 1.0], [10, 0.226816, -0.37963, 3.02208, 1.0], [11, 0.227007, -0.410119, 2.9808, 1.0], [12, -0.129771, -0.410578, 3.10455, 1.0], [13, -0.208368, -0.870873, 3.20701, 1.0], [14, -0.20675, -1.20014, 3.22453, 1.0], [15, -0.280142, -1.29093, 3.08819, 1.0], [16, 0.0333751, -0.411492, 3.1156, 1.0], [17, 0.0793694, -0.833759, 3.17444, 1.0], [18, 0.0459336, -1.20694, 3.21871, 1.0], [19, 0.0613364, -1.2805, 3.10056, 1.0], [20, -0.0483677, 0.159777, 3.09984, 1.0], [21, -0.359829, -0.441293, 2.92683, 1.0], [22, -0.295876, -0.447593, 2.94229, 1.0], [23, 0.265122, -0.476594, 2.95838, 1.0], [24, 0.176602, -0.434312, 2.9567, 1.0]]
[[0, -0.0487672, -0.416003, 3.14979, 1.0], [1, -0.0482475, -0.0842807, 3.12622, 1.0], [2, -0.0464499, 0.239975, 3.08855, 1.0], [3, -0.0172634, 0.402229, 3.03569, 1.0], [4, -0.219, 0.133206, 3.07268, 1.0], [5, -0.308243, -0.1247, 3.04811, 1.0], [6, -0.357095, -0.366934, 2.99467, 1.0], [7, -0.352332, -0.395262, 2.94473, 1.0], [8, 0.135192, 0.143165, 3.10018, 1.0], [9, 0.192622, -0.133588, 3.05731, 1.0], [10, 0.228045, -0.378912, 3.00808, 1.0], [11, 0.228618, -0.405808, 2.96397, 1.0], [12, -0.129844, -0.410639, 3.10489, 1.0], [13, -0.210689, -0.880522, 3.21114, 1.0], [14, -0.207449, -1.23902, 3.23617, 1.0], [15, -0.291459, -1.30233, 3.08497, 1.0], [16, 0.0335711, -0.411423, 3.11563, 1.0], [17, 0.0785717, -0.819395, 3.17068, 1.0], [18, 0.0460665, -1.20663, 3.21727, 1.0], [19, 0.0387943, -1.29519, 3.08955, 1.0], [20, -0.0469953, 0.159845, 3.10054, 1.0], [21, -0.354841, -0.445125, 2.90657, 1.0], [22, -0.299544, -0.420112, 2.94364, 1.0], [23, 0.248529, -0.461216, 2.93353, 1.0], [24, 0.185271, -0.447094, 2.93125, 1.0]]
[[0, -0.0492585, -0.416058, 3.15019, 1.0], [1, -0.0481451, -0.0842411, 3.12651, 1.0], [2, -0.0456441, 0.240237, 3.08902, 1.0], [3, -0.0166846, 0.402066, 3.03683, 1.0], [4, -0.217897, 0.133716, 3.07319, 1.0], [5, -0.30766, -0.118833, 3.04064, 1.0], [6, -0.356072, -0.358122, 2.97189, 1.0], [7, -0.354672, -0.38852, 2.91627, 1.0], [8, 0.135139, 0.143156, 3.10018, 1.0], [9, 0.194308, -0.121593, 3.04693, 1.0], [10, 0.225092, -0.365267, 2.98433, 1.0], [11, 0.230765, -0.396997, 2.9409, 1.0], [12, -0.130329, -0.41045, 3.10519, 1.0], [13, -0.210707, -0.881806, 3.21162, 1.0], [14, -0.231394, -1.26983, 3.17087, 1.0], [15, -0.259779, -1.31161, 3.03272, 1.0], [16, 0.0330341, -0.411699, 3.11616, 1.0], [17, 0.0790099, -0.815421, 3.17034, 1.0], [18, 0.046976, -1.20125, 3.21757, 1.0], [19, 0.0517162, -1.29151, 3.0897, 1.0], [20, -0.0464185, 0.160037, 3.10096, 1.0], [21, -0.357037, -0.434332, 2.88288, 1.0], [22, -0.309036, -0.409771, 2.87454, 1.0], [23, 0.239054, -0.46158, 2.91412, 1.0], [24, 0.17733, -0.403075, 2.91029, 1.0]]
[[0, -0.0496393, -0.416047, 3.15079, 1.0], [1, -0.0478822, -0.0841485, 3.12695, 1.0], [2, -0.0445491, 0.240548, 3.08947, 1.0], [3, -0.0166645, 0.401911, 3.03735, 1.0], [4, -0.217034, 0.134249, 3.07391, 1.0], [5, -0.307544, -0.112893, 3.0316, 1.0], [6, -0.351877, -0.346985, 2.94147, 1.0], [7, -0.356936, -0.378957, 2.88894, 1.0], [8, 0.137067, 0.142882, 3.0992, 1.0], [9, 0.195039, -0.112352, 3.03789, 1.0], [10, 0.228367, -0.349792, 2.95212, 1.0], [11, 0.23604, -0.390152, 2.91426, 1.0], [12, -0.130704, -0.41018, 3.1061, 1.0], [13, -0.204391, -0.817067, 3.18889, 1.0], [14, -0.224995, -1.22775, 3.21952, 1.0], [15, -0.295898, -1.30176, 3.09961, 1.0], [16, 0.032654, -0.411826, 3.11653, 1.0], [17, 0.0793857, -0.814791, 3.17047, 1.0], [18, 0.0431698, -1.18336, 3.21681, 1.0], [19, 0.0725926, -1.28625, 3.10382, 1.0], [20, -0.0455676, 0.160288, 3.10143, 1.0], [21, -0.384373, -0.415436, 2.85105, 1.0], [22, -0.293295, -0.41554, 2.85333, 1.0], [23, 0.258944, -0.448081, 2.88439, 1.0], [24, 0.182008, -0.418489, 2.87222, 1.0]]
[[0, -0.0497776, -0.415467, 3.1516, 1.0], [1, -0.0479858, -0.0840512, 3.1278, 1.0], [2, -0.04483, 0.240205, 3.09038, 1.0], [3, -0.0166123, 0.401917, 3.03776, 1.0], [4, -0.215801, 0.134832, 3.07459, 1.0], [5, -0.308346, -0.108023, 3.01524, 1.0], [6, -0.347551, -0.335133, 2.90431, 1.0], [7, -0.352466, -0.356974, 2.85967, 1.0], [8, 0.138843, 0.142484, 3.0975, 1.0], [9, 0.19721, -0.0981221, 3.02194, 1.0], [10, 0.229095, -0.336255, 2.93755, 1.0], [11, 0.231836, -0.383533, 2.87668, 1.0], [12, -0.130983, -0.409135, 3.10728, 1.0], [13, -0.211228, -0.85862, 3.20739, 1.0], [14, -0.191841, -1.25919, 3.2482, 1.0], [15, -0.295537, -1.30057, 3.10085, 1.0], [16, 0.0326162, -0.411553, 3.117, 1.0], [17, 0.0795414, -0.823175, 3.17416, 1.0], [18, 0.0421345, -1.20062, 3.2262, 1.0], [19, 0.0497083, -1.28526, 3.07001, 1.0], [20, -0.0457758, 0.160073, 3.1023, 1.0], [21, -0.372339, -0.398928, 2.81265, 1.0], [22, -0.281584, -0.391137, 2.81953, 1.0], [23, 0.251089, -0.43254, 2.84022, 1.0], [24, 0.146619, -0.401978, 2.83427, 1.0]]
[[0, -0.049691, -0.414234, 3.15261, 1.0], [1, -0.0480096, -0.0834878, 3.12845, 1.0], [2, -0.0450076, 0.240362, 3.09069, 1.0], [3, -0.0168365, 0.40242, 3.03842, 1.0], [4, -0.213606, 0.136036, 3.0758, 1.0], [5, -0.305477, -0.0961889, 3.0026, 1.0], [6, -0.346058, -0.315608, 2.87602, 1.0], [7, -0.336722, -0.344502, 2.82418, 1.0], [8, 0.139271, 0.143158, 3.09658, 1.0], [9, 0.199663, -0.0923211, 3.00828, 1.0], [10, 0.229334, -0.32253, 2.90082, 1.0], [11, 0.234696, -0.362732, 2.8439, 1.0], [12, -0.131004, -0.407887, 3.10823, 1.0], [13, -0.211433, -0.858178, 3.20728, 1.0], [14, -0.206226, -1.23719, 3.23395, 1.0], [15, -0.215454, -1.29395, 3.07813, 1.0], [16, 0.0328185, -0.410336, 3.11799, 1.0], [17, 0.077208, -0.811935, 3.16994, 1.0], [18, 0.0510542, -1.21983, 3.21938, 1.0], [19, 0.0510043, -1.28606, 3.06844, 1.0], [20, -0.0459145, 0.160309, 3.10268, 1.0], [21, -0.331652, -0.394049, 2.77594, 1.0], [22, -0.242646, -0.37083, 2.7823, 1.0], [23, 0.254805, -0.410683, 2.80011, 1.0], [24, 0.147506, -0.382217, 2.79777, 1.0]]
[[0, -0.0501942, -0.412077, 3.15337, 1.0], [1, -0.0470629, -0.082191, 3.12982, 1.0], [2, -0.0421336, 0.241052, 3.0932, 1.0], [3, -0.0181204, 0.404094, 3.04039, 1.0], [4, -0.212102, 0.137118, 3.07659, 1.0], [5, -0.312537, -0.083279, 2.98653, 1.0], [6, -0.337488, -0.294334, 2.84115, 1.0], [7, -0.348126, -0.335405, 2.76154, 1.0], [8, 0.139042, 0.145323, 3.09547, 1.0], [9, 0.204691, -0.0832388, 2.99109, 1.0], [10, 0.229552, -0.304513, 2.86321, 1.0], [11, 0.234876, -0.343748, 2.80593, 1.0], [12, -0.131548, -0.405492, 3.10895, 1.0], [13, -0.211432, -0.858227, 3.20732, 1.0], [14, -0.231281, -1.23383, 3.17101, 1.0], [15, -0.211381, -1.31518, 3.06318, 1.0], [16, 0.0323737, -0.408412, 3.11872, 1.0], [17, 0.0763594, -0.808986, 3.16883, 1.0], [18, 0.0492605, -1.21616, 3.22235, 1.0], [19, 0.157316, -1.29368, 3.10541, 1.0], [20, -0.0435884, 0.161209, 3.10486, 1.0], [21, -0.449799, -0.342923, 2.71906, 1.0], [22, -0.311195, -0.3622, 2.71994, 1.0], [23, 0.248993, -0.391405, 2.76932, 1.0], [24, 0.142249, -0.359488, 2.76975, 1.0]]
[[0, -0.0495835, -0.411018, 3.15332, 1.0], [1, -0.0462148, -0.0812619, 3.13044, 1.0], [2, -0.0413254, 0.241745, 3.09436, 1.0], [3, -0.0190796, 0.406617, 3.04286, 1.0], [4, -0.210026, 0.139024, 3.07735, 1.0], [5, -0.309119, -0.0729302, 2.96403, 1.0], [6, -0.334814, -0.269931, 2.79884, 1.0], [7, -0.334821, -0.296173, 2.73891, 1.0], [8, 0.138917, 0.146617, 3.0944, 1.0], [9, 0.207736, -0.075363, 2.97657, 1.0], [10, 0.237364, -0.277509, 2.81886, 1.0], [11, 0.244981, -0.320249, 2.76705, 1.0], [12, -0.130836, -0.404426, 3.10902, 1.0], [13, -0.211358, -0.858073, 3.20726, 1.0], [14, -0.232303, -1.24355, 3.16834, 1.0], [15, -0.250653, -1.32628, 3.0636, 1.0], [16, 0.0328969, -0.407333, 3.11853, 1.0], [17, 0.0766807, -0.807374, 3.16822, 1.0], [18, 0.0355238, -1.20986, 3.21136, 1.0], [19, 0.0611877, -1.29102, 3.09961, 1.0], [20, -0.0427279, 0.16197, 3.10591, 1.0], [21, -0.327277, -0.339697, 2.68584, 1.0], [22, -0.26027, -0.31892, 2.70889, 1.0], [23, 0.260077, -0.364779, 2.70759, 1.0], [24, 0.163477, -0.335781, 2.7432, 1.0]]
[[0, -0.0498732, -0.410424, 3.15337, 1.0], [1, -0.0461964, -0.0805306, 3.13106, 1.0], [2, -0.0410732, 0.242662, 3.09568, 1.0], [3, -0.0223579, 0.407591, 3.04742, 1.0], [4, -0.207605, 0.140608, 3.07843, 1.0], [5, -0.302804, -0.0644405, 2.94778, 1.0], [6, -0.328859, -0.24656, 2.76531, 1.0], [7, -0.327827, -0.2656, 2.69778, 1.0], [8, 0.134886, 0.148567, 3.09553, 1.0], [9, 0.210253, -0.0614945, 2.95878, 1.0], [10, 0.236812, -0.256764, 2.7914, 1.0], [11, 0.246183, -0.290172, 2.72766, 1.0], [12, -0.130914, -0.403944, 3.10924, 1.0], [13, -0.212363, -0.868418, 3.21041, 1.0], [14, -0.214715, -1.24264, 3.2066, 1.0], [15, -0.251301, -1.29888, 3.08048, 1.0], [16, 0.0322827, -0.406511, 3.11831, 1.0], [17, 0.0764826, -0.806673, 3.16789, 1.0], [18, 0.0340962, -1.21568, 3.19994, 1.0], [19, 0.0648843, -1.29577, 3.09466, 1.0], [20, -0.0425168, 0.162844, 3.10704, 1.0], [21, -0.319359, -0.30224, 2.64528, 1.0], [22, -0.24526, -0.280771, 2.67557, 1.0], [23, 0.266021, -0.330464, 2.68353, 1.0], [24, 0.164684, -0.300556, 2.6768, 1.0]]
[[0, -0.0505219, -0.409785, 3.15447, 1.0], [1, -0.0463291, -0.0798236, 3.13278, 1.0], [2, -0.0408389, 0.243327, 3.09776, 1.0], [3, -0.0244057, 0.409012, 3.04976, 1.0], [4, -0.205138, 0.143259, 3.07988, 1.0], [5, -0.297082, -0.0501031, 2.92815, 1.0], [6, -0.316706, -0.199347, 2.71575, 1.0], [7, -0.32183, -0.230621, 2.66044, 1.0], [8, 0.13293, 0.150164, 3.09612, 1.0], [9, 0.213681, -0.0468312, 2.94214, 1.0], [10, 0.254095, -0.211065, 2.745, 1.0], [11, 0.252258, -0.255436, 2.69171, 1.0], [12, -0.131345, -0.403553, 3.11046, 1.0], [13, -0.212092, -0.869545, 3.211, 1.0], [14, -0.196947, -1.24467, 3.2262, 1.0], [15, -0.207809, -1.30336, 3.07283, 1.0], [16, 0.0314208, -0.40562, 3.1193, 1.0], [17, 0.0764234, -0.80513, 3.1671, 1.0], [18, 0.0393666, -1.21258, 3.21437, 1.0], [19, 0.0581024, -1.29025, 3.08933, 1.0], [20, -0.0423493, 0.163523, 3.10906, 1.0], [21, -0.326312, -0.262443, 2.59923, 1.0], [22, -0.240451, -0.23843, 2.64193, 1.0], [23, 0.286939, -0.28661, 2.63189, 1.0], [24, 0.179269, -0.25845, 2.65681, 1.0]]
[[0, -0.0510936, -0.408338, 3.15547, 1.0], [1, -0.0459859, -0.0783844, 3.13448, 1.0], [2, -0.0396063, 0.244744, 3.10018, 1.0], [3, -0.0247512, 0.410053, 3.05184, 1.0], [4, -0.203363, 0.144447, 3.07986, 1.0], [5, -0.287836, -0.0302491, 2.90082, 1.0], [6, -0.315866, -0.157889, 2.67508, 1.0], [7, -0.316082, -0.191257, 2.61805, 1.0], [8, 0.131772, 0.158718, 3.09746, 1.0], [9, 0.224155, 0.00924404, 2.89884, 1.0], [10, 0.241699, -0.188289, 2.73263, 1.0], [11, 0.251658, -0.215007, 2.65858, 1.0], [12, -0.131613, -0.401946, 3.11177, 1.0], [13, -0.205506, -0.814581, 3.19086, 1.0], [14, -0.203735, -1.22565, 3.22316, 1.0], [15, -0.287041, -1.29491, 3.07559, 1.0], [16, 0.0306087, -0.404345, 3.12, 1.0], [17, 0.0773755, -0.802037, 3.16722, 1.0], [18, 0.0409898, -1.20715, 3.22843, 1.0], [19, 0.0626573, -1.28956, 3.062, 1.0], [20, -0.0413323, 0.164948, 3.1113, 1.0], [21, -0.306434, -0.224183, 2.55166, 1.0], [22, -0.227261, -0.196471, 2.59857, 1.0], [23, 0.272667, -0.252603, 2.60236, 1.0], [24, 0.181102, -0.211791, 2.62636, 1.0]]
[[0, -0.0510434, -0.408382, 3.15564, 1.0], [1, -0.0461114, -0.078402, 3.13537, 1.0], [2, -0.0403795, 0.244787, 3.10206, 1.0], [3, -0.027239, 0.408235, 3.0553, 1.0], [4, -0.200891, 0.145421, 3.08029, 1.0], [5, -0.301634, 0.0347744, 2.8603, 1.0], [6, -0.317612, -0.123165, 2.65399, 1.0], [7, -0.312826, -0.143662, 2.58565, 1.0], [8, 0.130406, 0.158292, 3.09774, 1.0], [9, 0.223981, 0.0208518, 2.8906, 1.0], [10, 0.262586, -0.144064, 2.69346, 1.0], [11, 0.261519, -0.177197, 2.61459, 1.0], [12, -0.131576, -0.402173, 3.11218, 1.0], [13, -0.211542, -0.88188, 3.21405, 1.0], [14, -0.204517, -1.23261, 3.22179, 1.0], [15, -0.227293, -1.30524, 3.0495, 1.0], [16, 0.0306618, -0.404315, 3.12005, 1.0], [17, 0.0775047, -0.801382, 3.16676, 1.0], [18, 0.0346978, -1.20695, 3.22217, 1.0], [19, 0.0606403, -1.29255, 3.06805, 1.0], [20, -0.0418868, 0.164969, 3.11291, 1.0], [21, -0.281748, -0.183067, 2.52349, 1.0], [22, -0.205671, -0.153827, 2.5645, 1.0], [23, 0.272877, -0.208713, 2.55789, 1.0], [24, 0.188234, -0.176675, 2.57775, 1.0]]
[[0, -0.051184, -0.408287, 3.15575, 1.0], [1, -0.046012, -0.0780647, 3.13622, 1.0], [2, -0.0397701, 0.245439, 3.104, 1.0], [3, -0.0286502, 0.408181, 3.05668, 1.0], [4, -0.200858, 0.145448, 3.08023, 1.0], [5, -0.300303, 0.0479448, 2.85314, 1.0], [6, -0.31236, -0.0681663, 2.61939, 1.0], [7, -0.304229, -0.0940205, 2.5539, 1.0], [8, 0.129078, 0.157882, 3.09797, 1.0], [9, 0.223094, 0.0355576, 2.88117, 1.0], [10, 0.259677, -0.115233, 2.67207, 1.0], [11, 0.267074, -0.125089, 2.59047, 1.0], [12, -0.131986, -0.402041, 3.11246, 1.0], [13, -0.205754, -0.814581, 3.19085, 1.0], [14, -0.199921, -1.22514, 3.22712, 1.0], [15, -0.211582, -1.29845, 3.07769, 1.0], [16, 0.0306543, -0.404259, 3.12007, 1.0], [17, 0.0775587, -0.801044, 3.16666, 1.0], [18, 0.0404514, -1.20765, 3.21922, 1.0], [19, 0.0670812, -1.29066, 3.07396, 1.0], [20, -0.0414197, 0.165537, 3.11456, 1.0], [21, -0.304251, -0.121737, 2.50262, 1.0], [22, -0.254752, -0.109218, 2.53347, 1.0], [23, 0.271495, -0.156217, 2.52351, 1.0], [24, 0.229406, -0.149453, 2.5425, 1.0]]
[[0, -0.0513717, -0.407614, 3.15636, 1.0], [1, -0.046096, -0.0761616, 3.13799, 1.0], [2, -0.0398687, 0.248752, 3.10675, 1.0], [3, -0.029357, 0.408741, 3.05867, 1.0], [4, -0.193231, 0.150001, 3.0834, 1.0], [5, -0.293411, 0.0765743, 2.84726, 1.0], [6, -0.299757, -0.0186726, 2.60366, 1.0], [7, -0.29926, -0.044615, 2.52553, 1.0], [8, 0.127386, 0.157823, 3.09855, 1.0], [9, 0.227321, 0.063669, 2.87001, 1.0], [10, 0.267936, -0.0523053, 2.6396, 1.0], [11, 0.273077, -0.0738401, 2.56809, 1.0], [12, -0.132336, -0.401155, 3.1131, 1.0], [13, -0.208961, -0.841453, 3.20272, 1.0], [14, -0.197771, -1.2405, 3.21928, 1.0], [15, -0.249326, -1.29413, 3.04463, 1.0], [16, 0.0306335, -0.403795, 3.1206, 1.0], [17, 0.0773149, -0.79929, 3.16609, 1.0], [18, 0.0460638, -1.20735, 3.21263, 1.0], [19, 0.0663861, -1.29052, 3.07125, 1.0], [20, -0.0414963, 0.168478, 3.11709, 1.0], [21, -0.260465, -0.0808726, 2.48403, 1.0], [22, -0.246765, -0.05431, 2.5175, 1.0], [23, 0.292406, -0.100337, 2.50313, 1.0], [24, 0.22636, -0.0845903, 2.549, 1.0]]
[[0, -0.0511278, -0.405783, 3.15738, 1.0], [1, -0.0453116, -0.0757383, 3.13935, 1.0], [2, -0.0383216, 0.247624, 3.10878, 1.0], [3, -0.0302788, 0.41382, 3.06117, 1.0], [4, -0.189934, 0.15339, 3.08605, 1.0], [5, -0.26607, 0.0365229, 2.8589, 1.0], [6, -0.235471, 0.211237, 2.66917, 1.0], [7, -0.298037, 0.0182085, 2.50868, 1.0], [8, 0.124209, 0.163566, 3.10027, 1.0], [9, 0.225167, 0.0927786, 2.86347, 1.0], [10, 0.269926, -0.0228199, 2.63362, 1.0], [11, 0.282409, -0.0239574, 2.53626, 1.0], [12, -0.132, -0.39878, 3.11461, 1.0], [13, -0.20473, -0.81876, 3.19148, 1.0], [14, -0.200716, -1.23027, 3.21955, 1.0], [15, -0.244412, -1.29948, 3.05056, 1.0], [16, 0.0308347, -0.402498, 3.12116, 1.0], [17, 0.0762848, -0.795793, 3.16429, 1.0], [18, 0.0526563, -1.20449, 3.21006, 1.0], [19, 0.0526125, -1.28848, 3.08234, 1.0], [20, -0.0401881, 0.167832, 3.1189, 1.0], [21, -0.318295, -0.0109471, 2.45825, 1.0], [22, -0.236337, 0.000873935, 2.49837, 1.0], [23, 0.307907, -0.0430031, 2.48284, 1.0], [24, 0.228793, -0.0386409, 2.51025, 1.0]]
[[0, -0.0514993, -0.405795, 3.15752, 1.0], [1, -0.0453087, -0.0752265, 3.13999, 1.0], [2, -0.0376717, 0.249228, 3.11016, 1.0], [3, -0.0321432, 0.4137, 3.06269, 1.0], [4, -0.189994, 0.153597, 3.08563, 1.0], [5, -0.270694, 0.0681884, 2.84576, 1.0], [6, -0.276251, 0.0778583, 2.58387, 1.0], [7, -0.287895, 0.0649102, 2.49132, 1.0], [8, 0.12271, 0.163159, 3.10041, 1.0], [9, 0.222615, 0.125396, 2.84706, 1.0], [10, 0.277087, 0.0350093, 2.60787, 1.0], [11, 0.279642, 0.0312679, 2.52276, 1.0], [12, -0.132317, -0.398887, 3.11478, 1.0], [13, -0.204735, -0.818783, 3.19152, 1.0], [14, -0.201396, -1.22871, 3.21927, 1.0], [15, -0.242673, -1.29854, 3.08137, 1.0], [16, 0.0304276, -0.402419, 3.12124, 1.0], [17, 0.0741696, -0.844888, 3.17714, 1.0], [18, 0.0511736, -1.21832, 3.21099, 1.0], [19, 0.0523711, -1.28904, 3.07591, 1.0], [20, -0.0397272, 0.169093, 3.12009, 1.0], [21, -0.279042, 0.0510082, 2.46345, 1.0], [22, -0.226297, 0.0461196, 2.45757, 1.0], [23, 0.276265, 0.00652127, 2.48303, 1.0], [24, 0.224179, 0.0199965, 2.50056, 1.0]]
[[0, -0.0515547, -0.412367, 3.15736, 1.0], [1, -0.045075, -0.0765074, 3.1404, 1.0], [2, -0.0375442, 0.249353, 3.11041, 1.0], [3, -0.0348374, 0.407745, 3.06716, 1.0], [4, -0.166096, 0.203794, 3.08951, 1.0], [5, -0.24923, 0.127733, 2.84714, 1.0], [6, -0.251366, 0.122466, 2.58505, 1.0], [7, -0.294981, 0.116397, 2.49872, 1.0], [8, 0.112873, 0.209013, 3.11073, 1.0], [9, 0.237087, 0.183928, 2.84896, 1.0], [10, 0.291506, 0.093321, 2.6098, 1.0], [11, 0.295354, 0.0893307, 2.50903, 1.0], [12, -0.132552, -0.4049, 3.11491, 1.0], [13, -0.207425, -0.840061, 3.20024, 1.0], [14, -0.195808, -1.23607, 3.2332, 1.0], [15, -0.283916, -1.29717, 3.08362, 1.0], [16, 0.0306354, -0.4095, 3.12067, 1.0], [17, 0.0740918, -0.845288, 3.17714, 1.0], [18, 0.05347, -1.23446, 3.20828, 1.0], [19, 0.0593117, -1.30413, 3.08536, 1.0], [20, -0.0396016, 0.169037, 3.12033, 1.0], [21, -0.296544, 0.119406, 2.4585, 1.0], [22, -0.254945, 0.140832, 2.48286, 1.0], [23, 0.317125, 0.0684319, 2.46683, 1.0], [24, 0.246769, 0.0769533, 2.4925, 1.0]]
