[[0, -0.2246359, -0.2031534, 2.417215, 1], [1, -0.2087743, 0.07546495, 2.415499, 1], [2, -0.1909169, 0.3463278, 2.401327, 1], [3, -0.1898669, 0.4706289, 2.435952, 1], [4, -0.3227098, 0.2413357, 2.348192, 1], [5, -0.2514819, 0.03956132, 2.263688, 1], [6, -0.2063906, -0.1179568, 2.137075, 1], [7, -0.1640526, -0.1788092, 2.122698, 1], [8, -0.05633716, 0.2462703, 2.388877, 1], [9, -0.09868151, 0.04351805, 2.285005, 1], [10, -0.1236306, -0.1339281, 2.175246, 1], [11, -0.1441618, -0.1852145, 2.130425, 1], [12, -0.3040474, -0.1958131, 2.374147, 1], [13, -0.3006224, -0.2854212, 2.093776, 1], [14, -0.3001586, -0.6465514, 2.158045, 1], [15, -0.284763, -0.6750643, 2.060489, 1], [16, -0.1385332, -0.2048063, 2.390795, 1], [17, -0.01977549, -0.2716625, 2.131077, 1], [18, -0.04630656, -0.6346173, 2.181674, 1], [19, -0.03471783, -0.6633086, 2.083762, 1], [20, -0.1955866, 0.2797406, 2.407062, 1], [21, -0.1500619, -0.2274944, 2.111543, 1], [22, -0.1387691, -0.1568634, 2.1065, 1], [23, -0.1563659, -0.2301044, 2.113672, 1], [24, -0.1320207, -0.2039367, 2.14, 1]]
[[0, -0.2018056, -0.203667, 2.456628, 1], [1, -0.2035318, 0.08096923, 2.453016, 1], [2, -0.212548, 0.3619555, 2.438392, 1], [3, -0.1855013, 0.4687184, 2.459216, 1], [4, -0.3059035, 0.2937632, 2.383308, 1], [5, -0.3343391, 0.05089523, 2.399519, 1], [6, -0.2897677, -0.0884438, 2.265079, 1], [7, -0.2789206, -0.1421742, 2.241182, 1], [8, -0.05906665, 0.2549881, 2.418099, 1], [9, -0.08628792, 0.2396685, 2.19331, 1], [10, -0.1118113, 0.1910516, 1.970397, 1], [11, -0.1254825, 0.2195888, 1.900858, 1], [12, -0.289948, -0.1971271, 2.410208, 1], [13, -0.3064261, -0.2795048, 2.108672, 1], [14, -0.3000671, -0.6421282, 2.16587, 1], [15, -0.2845011, -0.6706854, 2.068287, 1], [16, -0.1107459, -0.2087667, 2.435861, 1], [17, -0.02346845, -0.2599977, 2.147743, 1], [18, -0.05094038, -0.6242672, 2.190558, 1], [19, -0.03910014, -0.6530892, 2.092598, 1], [20, -0.2098505, 0.2918197, 2.444303, 1], [21, -0.264128, -0.1878889, 2.175142, 1], [22, -0.2425173, -0.1670664, 2.210125, 1], [23, -0.1200979, 0.2253215, 1.868835, 1], [24, -0.1386838, 0.2437069, 1.867692, 1]]
[[0, -0.2036591, -0.2188789, 2.454804, 1], [1, -0.2010142, 0.06054906, 2.451619, 1], [2, -0.1952623, 0.326099, 2.43618, 1], [3, -0.1938197, 0.4727797, 2.455803, 1], [4, -0.3039241, 0.2529176, 2.385627, 1], [5, -0.3473676, 0.01051226, 2.375872, 1], [6, -0.2798983, -0.1075445, 2.246415, 1], [7, -0.2711255, -0.1524128, 2.232551, 1], [8, -0.06195495, 0.230267, 2.422908, 1], [9, -0.08695643, 0.2636013, 2.200119, 1], [10, -0.1022678, 0.2943099, 1.993846, 1], [11, -0.1222054, 0.3121262, 1.893464, 1], [12, -0.2881996, -0.2104221, 2.408115, 1], [13, -0.3063805, -0.2795204, 2.108607, 1], [14, -0.3000888, -0.642139, 2.165833, 1], [15, -0.2839926, -0.6707121, 2.068352, 1], [16, -0.1145316, -0.2216153, 2.433356, 1], [17, -0.02451564, -0.2635184, 2.147964, 1], [18, -0.05128511, -0.6278001, 2.190868, 1], [19, -0.03891034, -0.6565907, 2.093024, 1], [20, -0.1979324, 0.2620634, 2.442363, 1], [21, -0.2541957, -0.1998553, 2.169005, 1], [22, -0.2364861, -0.1653, 2.215587, 1], [23, -0.1140498, 0.3191485, 1.860217, 1], [24, -0.07966285, 0.300399, 1.88675, 1]]
[[0, -0.2041855, -0.2201195, 2.454775, 1], [1, -0.1980664, 0.05921567, 2.449259, 1], [2, -0.1832294, 0.3286104, 2.426859, 1], [3, -0.2001356, 0.4373988, 2.448343, 1], [4, -0.3000132, 0.2437778, 2.385987, 1], [5, -0.3521377, 0.004469047, 2.389188, 1], [6, -0.3285163, -0.1482746, 2.190671, 1], [7, -0.3421603, -0.2700381, 2.077543, 1], [8, -0.06495477, 0.2297072, 2.421676, 1], [9, -0.08275861, 0.2990204, 2.207192, 1], [10, -0.09490553, 0.3671111, 1.997511, 1], [11, -0.1191998, 0.4001633, 1.895891, 1], [12, -0.288436, -0.2120136, 2.407697, 1], [13, -0.3060263, -0.2795682, 2.109458, 1], [14, -0.2998282, -0.6422268, 2.166481, 1], [15, -0.2842127, -0.6710096, 2.069038, 1], [16, -0.1150867, -0.2224356, 2.433449, 1], [17, -0.02450019, -0.2635977, 2.148114, 1], [18, -0.05130971, -0.6278843, 2.190965, 1], [19, -0.03941019, -0.6568826, 2.09316, 1], [20, -0.1880321, 0.2625167, 2.435041, 1], [21, -0.3319913, -0.3239621, 2.035628, 1], [22, -0.326205, -0.2736207, 2.027444, 1], [23, -0.1077472, 0.4219495, 1.871676, 1], [24, -0.106113, 0.3568261, 1.854462, 1]]
[[0, -0.2053237, -0.2149774, 2.453601, 1], [1, -0.1970422, 0.06524763, 2.446499, 1], [2, -0.1827367, 0.3367572, 2.42391, 1], [3, -0.1647886, 0.4356204, 2.426997, 1], [4, -0.299893, 0.2453115, 2.384886, 1], [5, -0.3426624, 0.002745364, 2.364487, 1], [6, -0.3125972, -0.1591164, 2.174531, 1], [7, -0.3234401, -0.1885342, 2.159823, 1], [8, -0.0642243, 0.2337372, 2.420031, 1], [9, -0.02709603, 0.05719945, 2.432064, 1], [10, -0.05907564, 0.2178619, 2.241697, 1], [11, -0.1236169, 0.4759087, 1.91097, 1], [12, -0.2886668, -0.2071998, 2.406762, 1], [13, -0.3059612, -0.2795975, 2.109073, 1], [14, -0.299652, -0.6421112, 2.166815, 1], [15, -0.2842927, -0.6709433, 2.069356, 1], [16, -0.1169476, -0.2166879, 2.431571, 1], [17, -0.02448014, -0.2635911, 2.148066, 1], [18, -0.05135696, -0.6278815, 2.190862, 1], [19, -0.0397098, -0.6569259, 2.093042, 1], [20, -0.1870091, 0.2700245, 2.431993, 1], [21, -0.3357779, -0.2109099, 2.113117, 1], [22, -0.2811582, -0.1820465, 2.146429, 1], [23, -0.1155712, 0.5153791, 1.884807, 1], [24, -0.112757, 0.4319307, 1.851, 1]]
[[0, -0.2064394, -0.1792737, 2.451546, 1], [1, -0.1870102, 0.1214436, 2.427569, 1], [2, -0.1668518, 0.4064436, 2.391668, 1], [3, -0.1577275, 0.5109525, 2.399069, 1], [4, -0.3016952, 0.2773395, 2.371543, 1], [5, -0.3285206, 0.03377863, 2.383279, 1], [6, -0.2964689, -0.1089868, 2.200085, 1], [7, -0.2970375, -0.1797766, 2.167286, 1], [8, -0.06256054, 0.2640574, 2.409072, 1], [9, -0.08311825, 0.3751989, 2.214765, 1], [10, -0.09998734, 0.4866644, 2.026698, 1], [11, -0.1230293, 0.5409647, 1.935095, 1], [12, -0.2911986, -0.1728249, 2.404199, 1], [13, -0.3059475, -0.2795618, 2.108757, 1], [14, -0.2997693, -0.6422153, 2.165811, 1], [15, -0.2842209, -0.671896, 2.068898, 1], [16, -0.1159313, -0.1804992, 2.429444, 1], [17, -0.02441827, -0.2638081, 2.147778, 1], [18, -0.05138994, -0.6280542, 2.190801, 1], [19, -0.03955665, -0.65795, 2.093525, 1], [20, -0.1719981, 0.3363491, 2.40285, 1], [21, -0.2886889, -0.2142626, 2.095375, 1], [22, -0.2690811, -0.1882085, 2.149429, 1], [23, -0.1116025, 0.5779809, 1.898108, 1], [24, -0.08294907, 0.530389, 1.902967, 1]]
[[0, -0.2045216, -0.1761593, 2.45208, 1], [1, -0.1869585, 0.1213519, 2.427602, 1], [2, -0.1677936, 0.4049577, 2.39149, 1], [3, -0.1582295, 0.5097037, 2.399607, 1], [4, -0.3020206, 0.2765537, 2.372076, 1], [5, -0.3289747, 0.03301567, 2.383813, 1], [6, -0.2903295, -0.07686799, 2.21143, 1], [7, -0.2779651, -0.1134792, 2.157754, 1], [8, -0.06226621, 0.2671621, 2.408364, 1], [9, -0.02887399, 0.100864, 2.459081, 1], [10, -0.05849032, 0.2777604, 2.284207, 1], [11, -0.1259149, 0.6017367, 1.96531, 1], [12, -0.2897312, -0.1709574, 2.404657, 1], [13, -0.3058253, -0.2796089, 2.108661, 1], [14, -0.2992972, -0.642243, 2.165792, 1], [15, -0.2841339, -0.6719325, 2.06882, 1], [16, -0.1135481, -0.175968, 2.430001, 1], [17, -0.02442281, -0.2638231, 2.147748, 1], [18, -0.05143709, -0.6280637, 2.190786, 1], [19, -0.0399813, -0.6579688, 2.093452, 1], [20, -0.1725101, 0.3354069, 2.402773, 1], [21, -0.2696905, -0.148249, 2.085822, 1], [22, -0.2501834, -0.1225843, 2.139828, 1], [23, -0.1160957, 0.6458581, 1.925189, 1], [24, -0.08526453, 0.5865577, 1.954757, 1]]
[[0, -0.2027237, -0.1712459, 2.452983, 1], [1, -0.1867376, 0.1250747, 2.426971, 1], [2, -0.169743, 0.4119627, 2.388254, 1], [3, -0.1603784, 0.515555, 2.39354, 1], [4, -0.3023588, 0.2767, 2.371896, 1], [5, -0.3224354, 0.06105772, 2.385351, 1], [6, -0.2930182, -0.08482082, 2.208299, 1], [7, -0.295639, -0.1720891, 2.178034, 1], [8, -0.06194166, 0.2700343, 2.406243, 1], [9, -0.03617156, 0.1227926, 2.493101, 1], [10, -0.06277492, 0.3016581, 2.319952, 1], [11, -0.1295253, 0.6462753, 2.000312, 1], [12, -0.2882664, -0.1669214, 2.405891, 1], [13, -0.3051848, -0.2810194, 2.108014, 1], [14, -0.2990138, -0.6435543, 2.165612, 1], [15, -0.2844619, -0.6733352, 2.068615, 1], [16, -0.1114544, -0.1704409, 2.430466, 1], [17, -0.02452805, -0.2640108, 2.147673, 1], [18, -0.05148506, -0.6282405, 2.190798, 1], [19, -0.04063541, -0.6582536, 2.093435, 1], [20, -0.1738316, 0.3413219, 2.400352, 1], [21, -0.2876721, -0.1766047, 2.160628, 1], [22, -0.2886389, -0.1754044, 2.146, 1], [23, -0.12242, 0.6917928, 1.96598, 1], [24, -0.08393051, 0.6482825, 1.956, 1]]
[[0, -0.1999052, -0.1621556, 2.453417, 1], [1, -0.1847072, 0.1436728, 2.421569, 1], [2, -0.1700173, 0.4466215, 2.372479, 1], [3, -0.1374058, 0.5374602, 2.366138, 1], [4, -0.3042646, 0.2931866, 2.365359, 1], [5, -0.322337, 0.06075909, 2.384958, 1], [6, -0.2942052, -0.09092281, 2.205258, 1], [7, -0.2963684, -0.174679, 2.175932, 1], [8, -0.05899281, 0.3007939, 2.39046, 1], [9, -0.05397898, 0.1696329, 2.499038, 1], [10, -0.07551171, 0.3486933, 2.32556, 1], [11, -0.1367008, 0.6793154, 2.038211, 1], [12, -0.2846335, -0.1589935, 2.407204, 1], [13, -0.3047905, -0.2813501, 2.107402, 1], [14, -0.2988855, -0.6437718, 2.165566, 1], [15, -0.2871037, -0.6740423, 2.0685, 1], [16, -0.1095578, -0.1603838, 2.429948, 1], [17, -0.02475676, -0.2644995, 2.147338, 1], [18, -0.05159835, -0.6286941, 2.190714, 1], [19, -0.04351521, -0.6591934, 2.093283, 1], [20, -0.1735914, 0.3716725, 2.387412, 1], [21, -0.2908643, -0.1992002, 2.120108, 1], [22, -0.291788, -0.1978687, 2.106, 1], [23, -0.1274503, 0.727802, 2.001179, 1], [24, -0.09275979, 0.6780743, 2.007714, 1]]
[[0, -0.198876, -0.1593571, 2.453326, 1], [1, -0.1857767, 0.1480484, 2.419273, 1], [2, -0.1733016, 0.450105, 2.369335, 1], [3, -0.12897, 0.5341091, 2.362384, 1], [4, -0.3041828, 0.2946245, 2.364106, 1], [5, -0.3246839, 0.04996725, 2.373393, 1], [6, -0.3030644, -0.1294716, 2.199308, 1], [7, -0.2971887, -0.1940483, 2.150793, 1], [8, -0.05982956, 0.2998419, 2.390165, 1], [9, -0.05645634, 0.192922, 2.519096, 1], [10, -0.07863456, 0.374995, 2.349169, 1], [11, -0.1379254, 0.7183158, 2.066202, 1], [12, -0.2836892, -0.1562979, 2.407415, 1], [13, -0.3042538, -0.2818928, 2.107111, 1], [14, -0.2987957, -0.6442121, 2.165782, 1], [15, -0.2867434, -0.6745628, 2.068801, 1], [16, -0.108474, -0.1576759, 2.429564, 1], [17, -0.0248338, -0.2645489, 2.147307, 1], [18, -0.05173701, -0.6287487, 2.190621, 1], [19, -0.0433793, -0.6593323, 2.093274, 1], [20, -0.1764386, 0.37563, 2.384265, 1], [21, -0.2806796, -0.2304572, 2.079091, 1], [22, -0.3356619, -0.1939584, 2.1271, 1], [23, -0.127877, 0.769518, 2.036245, 1], [24, -0.09506565, 0.7151302, 2.043652, 1]]
[[0, -0.1984557, -0.1597509, 2.453431, 1], [1, -0.1854995, 0.1205243, 2.420783, 1], [2, -0.1751347, 0.3760208, 2.376132, 1], [3, -0.1468764, 0.4848028, 2.390779, 1], [4, -0.3043669, 0.2913296, 2.362148, 1], [5, -0.3227239, 0.04629157, 2.369452, 1], [6, -0.2923264, -0.100467, 2.195703, 1], [7, -0.2952649, -0.1799977, 2.166565, 1], [8, -0.06138387, 0.2986411, 2.389238, 1], [9, -0.05587285, 0.2128771, 2.530829, 1], [10, -0.07831696, 0.3970521, 2.363455, 1], [11, -0.1403797, 0.7553443, 2.09042, 1], [12, -0.2814626, -0.1576229, 2.407892, 1], [13, -0.303493, -0.2829425, 2.106786, 1], [14, -0.2984635, -0.6451208, 2.166126, 1], [15, -0.2860552, -0.6753132, 2.0691, 1], [16, -0.108574, -0.1577616, 2.429561, 1], [17, -0.02512171, -0.2657688, 2.14688, 1], [18, -0.05319024, -0.6297362, 2.191036, 1], [19, -0.044449, -0.660161, 2.093646, 1], [20, -0.1778444, 0.3106527, 2.389645, 1], [21, -0.2869422, -0.2094858, 2.103603, 1], [22, -0.3099848, -0.1743122, 2.1407, 1], [23, -0.1334042, 0.7998461, 2.066489, 1], [24, -0.1022496, 0.7666422, 2.067278, 1]]
[[0, -0.1962537, -0.1577178, 2.453304, 1], [1, -0.1851005, 0.1197246, 2.420496, 1], [2, -0.1751232, 0.3757293, 2.375751, 1], [3, -0.1473154, 0.4849165, 2.389647, 1], [4, -0.3040319, 0.2898952, 2.360123, 1], [5, -0.3226601, 0.04495344, 2.36809, 1], [6, -0.2916306, -0.1077581, 2.192804, 1], [7, -0.293866, -0.1836053, 2.160594, 1], [8, -0.07389534, 0.3566931, 2.380615, 1], [9, -0.102093, 0.5368305, 2.258467, 1], [10, -0.1172967, 0.695989, 2.1538, 1], [11, -0.1455454, 0.763047, 2.127788, 1], [12, -0.2746954, -0.1567544, 2.40785, 1], [13, -0.30311, -0.2834089, 2.106599, 1], [14, -0.2981709, -0.6456812, 2.165468, 1], [15, -0.2867246, -0.6758693, 2.068338, 1], [16, -0.1090738, -0.1534935, 2.429229, 1], [17, -0.02515101, -0.2662451, 2.146398, 1], [18, -0.05325612, -0.6301453, 2.19093, 1], [19, -0.04547257, -0.6605702, 2.093435, 1], [20, -0.177783, 0.3105621, 2.389367, 1], [21, -0.2868171, -0.2144897, 2.095098, 1], [22, -0.3173569, -0.1809656, 2.134374, 1], [23, -0.1425806, 0.8175613, 2.096975, 1], [24, -0.1035492, 0.7778606, 2.100222, 1]]
[[0, -0.1957876, -0.1566339, 2.454347, 1], [1, -0.1850142, 0.1194214, 2.420525, 1], [2, -0.1749557, 0.3757365, 2.375129, 1], [3, -0.1469166, 0.4882743, 2.387964, 1], [4, -0.302319, 0.293705, 2.360722, 1], [5, -0.3221603, 0.05544031, 2.366459, 1], [6, -0.2883323, -0.07797837, 2.189396, 1], [7, -0.2993618, -0.1666047, 2.197842, 1], [8, -0.07174613, 0.3457569, 2.382024, 1], [9, -0.04509332, 0.2326227, 2.504443, 1], [10, -0.07413728, 0.4335374, 2.360419, 1], [11, -0.1471553, 0.7888479, 2.152733, 1], [12, -0.2740165, -0.1559602, 2.408545, 1], [13, -0.3024442, -0.2842448, 2.10638, 1], [14, -0.2980866, -0.6465008, 2.165319, 1], [15, -0.2865145, -0.6767398, 2.068245, 1], [16, -0.1095246, -0.1522224, 2.430692, 1], [17, -0.02514987, -0.266306, 2.146323, 1], [18, -0.05347278, -0.6299881, 2.192068, 1], [19, -0.04555918, -0.6604826, 2.094624, 1], [20, -0.1776529, 0.3106825, 2.388975, 1], [21, -0.3011931, -0.1845188, 2.153074, 1], [22, -0.2716375, -0.1525804, 2.2096, 1], [23, -0.1424097, 0.8404573, 2.123945, 1], [24, -0.1091089, 0.7857572, 2.129914, 1]]
[[0, -0.1949797, -0.1556818, 2.454718, 1], [1, -0.1850381, 0.1190652, 2.419969, 1], [2, -0.1760021, 0.3757587, 2.371771, 1], [3, -0.1475773, 0.4904873, 2.385882, 1], [4, -0.2999717, 0.2990245, 2.354309, 1], [5, -0.2568524, 0.5130795, 2.230285, 1], [6, -0.1729972, 0.7382011, 2.190458, 1], [7, -0.1513374, 0.7971206, 2.178946, 1], [8, -0.07252796, 0.3423169, 2.380292, 1], [9, -0.04388165, 0.2233125, 2.49756, 1], [10, -0.07650839, 0.4313643, 2.365762, 1], [11, -0.1469286, 0.7969365, 2.17846, 1], [12, -0.2728409, -0.1552113, 2.409058, 1], [13, -0.3019422, -0.2846609, 2.106234, 1], [14, -0.2981306, -0.6468938, 2.165285, 1], [15, -0.2850483, -0.6772586, 2.068478, 1], [16, -0.1094329, -0.1512905, 2.4309, 1], [17, -0.02515089, -0.2673394, 2.145774, 1], [18, -0.05353529, -0.6309158, 2.19208, 1], [19, -0.04411104, -0.6615288, 2.094904, 1], [20, -0.1783383, 0.3109848, 2.386453, 1], [21, -0.1302695, 0.8466036, 2.150933, 1], [22, -0.1807512, 0.8184961, 2.155091, 1], [23, -0.1457249, 0.8487921, 2.146576, 1], [24, -0.1110212, 0.8044403, 2.15, 1]]
[[0, -0.1945726, -0.1552579, 2.454693, 1], [1, -0.1847918, 0.1185529, 2.419695, 1], [2, -0.1757805, 0.3755089, 2.371437, 1], [3, -0.1531243, 0.4902001, 2.384747, 1], [4, -0.3000796, 0.2979924, 2.354367, 1], [5, -0.2581838, 0.5150061, 2.235909, 1], [6, -0.1866625, 0.7416371, 2.205597, 1], [7, -0.1600194, 0.8059846, 2.204857, 1], [8, -0.07249502, 0.3423689, 2.380323, 1], [9, -0.04898078, 0.2436462, 2.513267, 1], [10, -0.08202472, 0.4501307, 2.379097, 1], [11, -0.150393, 0.8029975, 2.206099, 1], [12, -0.2719341, -0.1550744, 2.40917, 1], [13, -0.3015511, -0.2854994, 2.106345, 1], [14, -0.2980461, -0.6477206, 2.165427, 1], [15, -0.284958, -0.6780868, 2.068632, 1], [16, -0.1096115, -0.1504541, 2.430709, 1], [17, -0.02519376, -0.268613, 2.145596, 1], [18, -0.0535614, -0.6321259, 2.192231, 1], [19, -0.04412923, -0.6627352, 2.095069, 1], [20, -0.1781421, 0.3108568, 2.38613, 1], [21, -0.1357573, 0.8570745, 2.178403, 1], [22, -0.1780733, 0.8336334, 2.17875, 1], [23, -0.1497594, 0.8581953, 2.174948, 1], [24, -0.1132893, 0.7969455, 2.188909, 1]]
[[0, -0.1944119, -0.1544054, 2.454759, 1], [1, -0.1848632, 0.1184212, 2.419544, 1], [2, -0.175954, 0.3753971, 2.371057, 1], [3, -0.1577542, 0.4898909, 2.383904, 1], [4, -0.2986351, 0.3099245, 2.354501, 1], [5, -0.2585813, 0.5277581, 2.23727, 1], [6, -0.1839339, 0.7575586, 2.229044, 1], [7, -0.1579283, 0.817066, 2.227767, 1], [8, -0.07253262, 0.3411687, 2.379834, 1], [9, -0.05041757, 0.2497659, 2.517298, 1], [10, -0.08291099, 0.4595459, 2.388699, 1], [11, -0.152729, 0.8098191, 2.229892, 1], [12, -0.2716076, -0.1539567, 2.409438, 1], [13, -0.3014455, -0.2854822, 2.106378, 1], [14, -0.2979957, -0.6477323, 2.165321, 1], [15, -0.2852174, -0.6781174, 2.068497, 1], [16, -0.1098, -0.1499112, 2.430619, 1], [17, -0.02521471, -0.2685263, 2.145555, 1], [18, -0.05352687, -0.6320396, 2.192217, 1], [19, -0.04440439, -0.6626695, 2.095026, 1], [20, -0.1782939, 0.3108616, 2.385771, 1], [21, -0.1408964, 0.8665199, 2.201086, 1], [22, -0.1819309, 0.8411499, 2.207727, 1], [23, -0.1516695, 0.8661915, 2.196173, 1], [24, -0.1154967, 0.8073886, 2.208117, 1]]
[[0, -0.193074, -0.1505749, 2.454137, 1], [1, -0.1848277, 0.1189134, 2.418915, 1], [2, -0.1763644, 0.3758021, 2.370044, 1], [3, -0.1592662, 0.4900892, 2.383099, 1], [4, -0.2968054, 0.3153708, 2.353223, 1], [5, -0.258298, 0.5428073, 2.259397, 1], [6, -0.1835494, 0.7658308, 2.253616, 1], [7, -0.1605166, 0.8216383, 2.248504, 1], [8, -0.07018813, 0.3475718, 2.379762, 1], [9, -0.05087517, 0.2540689, 2.516427, 1], [10, -0.08322616, 0.465742, 2.391249, 1], [11, -0.152941, 0.8177873, 2.24945, 1], [12, -0.2696871, -0.1505448, 2.40898, 1], [13, -0.3011269, -0.2857781, 2.106259, 1], [14, -0.2979119, -0.6479816, 2.165422, 1], [15, -0.2847649, -0.6783736, 2.068654, 1], [16, -0.1096429, -0.1459945, 2.429794, 1], [17, -0.02506548, -0.2681779, 2.145284, 1], [18, -0.05366581, -0.6316165, 2.192268, 1], [19, -0.04417106, -0.6622624, 2.095131, 1], [20, -0.1786168, 0.3115591, 2.3847, 1], [21, -0.1436462, 0.8720078, 2.22124, 1], [22, -0.1851118, 0.8444837, 2.2246, 1], [23, -0.1520986, 0.8715853, 2.22054, 1], [24, -0.1146226, 0.8073744, 2.229111, 1]]
[[0, -0.1919796, -0.1346676, 2.452066, 1], [1, -0.1941373, 0.1298389, 2.413498, 1], [2, -0.2047702, 0.3892969, 2.358243, 1], [3, -0.1595421, 0.48913, 2.382877, 1], [4, -0.2928798, 0.3846854, 2.343039, 1], [5, -0.2641948, 0.5529848, 2.25707, 1], [6, -0.1852366, 0.7701432, 2.267354, 1], [7, -0.1567032, 0.8278052, 2.270513, 1], [8, -0.06836576, 0.3935899, 2.371102, 1], [9, -0.05566946, 0.2822273, 2.497076, 1], [10, -0.08800831, 0.4993587, 2.382859, 1], [11, -0.1034738, 0.5220579, 2.31235, 1], [12, -0.2683361, -0.1339664, 2.406764, 1], [13, -0.3009918, -0.2860076, 2.106173, 1], [14, -0.2978944, -0.6481783, 2.165489, 1], [15, -0.284527, -0.6788117, 2.068905, 1], [16, -0.1095441, -0.13155, 2.427799, 1], [17, -0.02498942, -0.2682681, 2.14486, 1], [18, -0.05358228, -0.631689, 2.191952, 1], [19, -0.04386773, -0.6625765, 2.094997, 1], [20, -0.2015226, 0.3254483, 2.374497, 1], [21, -0.1386969, 0.8781537, 2.250332, 1], [22, -0.1786541, 0.8536327, 2.246, 1], [23, -0.1330508, 0.5505725, 2.286656, 1], [24, -0.07200804, 0.502676, 2.295556, 1]]
[[0, -0.1921421, -0.1346195, 2.451927, 1], [1, -0.1905131, 0.1276208, 2.413145, 1], [2, -0.1748847, 0.3744476, 2.361674, 1], [3, -0.1597283, 0.4887958, 2.382404, 1], [4, -0.290716, 0.3777601, 2.342328, 1], [5, -0.2548738, 0.614161, 2.283936, 1], [6, -0.191773, 0.7798983, 2.284423, 1], [7, -0.1675589, 0.8229781, 2.289755, 1], [8, -0.05537207, 0.3743377, 2.376594, 1], [9, -0.05757774, 0.6094428, 2.300587, 1], [10, -0.1233823, 0.7736651, 2.277691, 1], [11, -0.1542461, 0.8343706, 2.284447, 1], [12, -0.2682711, -0.1337537, 2.4066, 1], [13, -0.3007438, -0.2858427, 2.106091, 1], [14, -0.2983146, -0.6475512, 2.167629, 1], [15, -0.2837551, -0.6782417, 2.07124, 1], [16, -0.1104051, -0.1317407, 2.427519, 1], [17, -0.02490564, -0.2689841, 2.144311, 1], [18, -0.05356809, -0.6323825, 2.191476, 1], [19, -0.04266412, -0.6632982, 2.094726, 1], [20, -0.1815662, 0.3150633, 2.376244, 1], [21, -0.1459015, 0.8820955, 2.269969, 1], [22, -0.1797096, 0.862471, 2.264625, 1], [23, -0.1656207, 0.8818468, 2.271187, 1], [24, -0.1233657, 0.85201, 2.263923, 1]]
[[0, -0.1920794, -0.133628, 2.451834, 1], [1, -0.1899245, 0.1275836, 2.413275, 1], [2, -0.1751323, 0.3744808, 2.362013, 1], [3, -0.1611546, 0.4877206, 2.382237, 1], [4, -0.2910869, 0.3787547, 2.342575, 1], [5, -0.2533679, 0.6114069, 2.267684, 1], [6, -0.1915265, 0.7724435, 2.298803, 1], [7, -0.1712324, 0.8124589, 2.309934, 1], [8, -0.05585054, 0.3754278, 2.376179, 1], [9, -0.05772031, 0.6101578, 2.298705, 1], [10, -0.1309875, 0.7722486, 2.313738, 1], [11, -0.156834, 0.8273495, 2.305873, 1], [12, -0.2676856, -0.1321587, 2.406394, 1], [13, -0.3006624, -0.2859713, 2.106145, 1], [14, -0.2984982, -0.6476462, 2.167836, 1], [15, -0.2841194, -0.6783194, 2.071409, 1], [16, -0.1106939, -0.131102, 2.427503, 1], [17, -0.02478174, -0.270252, 2.143719, 1], [18, -0.05359596, -0.6335176, 2.191535, 1], [19, -0.04287461, -0.6644009, 2.09475, 1], [20, -0.1814028, 0.3149706, 2.376544, 1], [21, -0.1368072, 0.8837188, 2.293508, 1], [22, -0.2020907, 0.8121528, 2.277667, 1], [23, -0.164565, 0.8749756, 2.278054, 1], [24, -0.1220028, 0.8497345, 2.284857, 1]]
[[0, -0.1917647, -0.1315463, 2.451584, 1], [1, -0.1888257, 0.1277356, 2.411554, 1], [2, -0.1758829, 0.3739864, 2.35732, 1], [3, -0.1624025, 0.4877215, 2.381802, 1], [4, -0.2909658, 0.3824355, 2.342168, 1], [5, -0.2515544, 0.6145666, 2.266353, 1], [6, -0.1944114, 0.7754732, 2.303687, 1], [7, -0.1737096, 0.8173869, 2.319548, 1], [8, -0.06430539, 0.3906605, 2.370559, 1], [9, -0.05832275, 0.6269736, 2.300392, 1], [10, -0.1306474, 0.7858056, 2.3191, 1], [11, -0.1581397, 0.8391379, 2.313863, 1], [12, -0.2667696, -0.1300791, 2.406104, 1], [13, -0.3005763, -0.2862547, 2.106064, 1], [14, -0.2985089, -0.6479108, 2.167834, 1], [15, -0.2851314, -0.6787856, 2.07139, 1], [16, -0.111018, -0.1290034, 2.427301, 1], [17, -0.02480084, -0.270692, 2.143122, 1], [18, -0.05345353, -0.6340035, 2.190733, 1], [19, -0.04373552, -0.6650822, 2.093934, 1], [20, -0.1808804, 0.3143815, 2.373056, 1], [21, -0.1509148, 0.8878396, 2.297233, 1], [22, -0.1945726, 0.8432474, 2.295375, 1], [23, -0.1749549, 0.8784974, 2.302662, 1], [24, -0.1417787, 0.8601804, 2.275684, 1]]
