[[0, 471.906, 216.34, 0.251821, 1.0], [1, 488.133, 241.418, 0.88408, 1.0], [2, 464.525, 242.793, 0.873763, 1.0], [3, 451.33, 286.917, 0.969343, 1.0], [4, 438.126, 328.008, 0.847376, 1.0], [5, 514.522, 241.427, 0.816337, 1.0], [6, 533.54, 288.336, 0.953545, 1.0], [7, 546.864, 332.382, 0.921227, 1.0], [8, 489.562, 323.56, 0.826057, 1.0], [9, 474.777, 323.566, 0.804723, 1.0], [10, 474.782, 385.274, 0.8943, 1.0], [11, 464.643, 442.588, 0.857771, 1.0], [12, 510.102, 323.578, 0.831542, 1.0], [13, 510.049, 383.809, 0.882171, 1.0], [14, 511.607, 442.607, 0.842805, 1.0], [15, 467.527, 207.57, 0.19895, 1.0], [16, 477.805, 206.147, 0.274757, 1.0], [17, 467.545, 213.451, 0.0878375, 1.0], [18, 496.899, 207.61, 0.391859, 1.0], [19, 513.02, 463.128, 0.791825, 1.0], [20, 521.9, 461.638, 0.796945, 1.0], [21, 510.103, 451.333, 0.79581, 1.0], [22, 469.01, 463.124, 0.782653, 1.0], [23, 461.59, 461.651, 0.77797, 1.0], [24, 466.024, 449.884, 0.729654, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.535, 241.374, 0.899277, 1.0], [2, 466.059, 242.809, 0.808162, 1.0], [3, 444.013, 219.331, 0.73875, 1.0], [4, 430.799, 189.972, 0.780135, 1.0], [5, 513.065, 241.337, 0.845088, 1.0], [6, 540.958, 219.339, 0.778725, 1.0], [7, 558.506, 194.322, 0.856399, 1.0], [8, 489.591, 323.632, 0.819902, 1.0], [9, 474.805, 323.643, 0.804255, 1.0], [10, 474.806, 385.3, 0.891825, 1.0], [11, 464.623, 442.579, 0.868334, 1.0], [12, 510.118, 323.643, 0.841698, 1.0], [13, 510.061, 383.855, 0.880872, 1.0], [14, 511.592, 442.537, 0.857151, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.634, 463.124, 0.794749, 1.0], [20, 521.884, 461.625, 0.798588, 1.0], [21, 510.106, 449.893, 0.759181, 1.0], [22, 470.461, 463.092, 0.757007, 1.0], [23, 461.625, 461.622, 0.763307, 1.0], [24, 464.599, 449.879, 0.74178, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.544, 241.35, 0.893599, 1.0], [2, 466.076, 242.809, 0.797269, 1.0], [3, 444.021, 217.913, 0.717711, 1.0], [4, 429.408, 184.071, 0.745447, 1.0], [5, 513.072, 241.309, 0.833451, 1.0], [6, 540.933, 216.383, 0.782736, 1.0], [7, 557.11, 185.551, 0.798296, 1.0], [8, 489.596, 323.62, 0.818959, 1.0], [9, 474.81, 323.627, 0.805506, 1.0], [10, 474.804, 385.302, 0.888913, 1.0], [11, 464.62, 442.575, 0.86749, 1.0], [12, 510.118, 323.633, 0.840402, 1.0], [13, 510.065, 383.844, 0.883621, 1.0], [14, 511.592, 442.532, 0.859683, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.633, 463.125, 0.798092, 1.0], [20, 521.886, 461.625, 0.801138, 1.0], [21, 510.106, 449.889, 0.761714, 1.0], [22, 470.46, 463.086, 0.761892, 1.0], [23, 461.621, 461.618, 0.765798, 1.0], [24, 464.597, 449.874, 0.73957, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.543, 241.342, 0.893285, 1.0], [2, 466.084, 242.798, 0.801895, 1.0], [3, 445.508, 217.832, 0.682065, 1.0], [4, 430.819, 181.155, 0.728692, 1.0], [5, 513.061, 241.297, 0.831659, 1.0], [6, 543.857, 209.07, 0.77172, 1.0], [7, 557.152, 178.216, 0.796035, 1.0], [8, 490.994, 323.633, 0.810817, 1.0], [9, 474.831, 323.649, 0.805357, 1.0], [10, 474.802, 385.3, 0.886451, 1.0], [11, 464.62, 442.563, 0.870221, 1.0], [12, 510.126, 323.642, 0.836153, 1.0], [13, 510.072, 383.847, 0.885091, 1.0], [14, 511.591, 441.155, 0.859655, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.628, 463.123, 0.799831, 1.0], [20, 521.878, 461.626, 0.800742, 1.0], [21, 510.111, 449.874, 0.759773, 1.0], [22, 470.449, 463.083, 0.765386, 1.0], [23, 461.611, 461.61, 0.763807, 1.0], [24, 464.605, 449.859, 0.733381, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.589, 241.388, 0.875979, 1.0], [2, 467.534, 244.277, 0.774832, 1.0], [3, 446.965, 217.828, 0.717889, 1.0], [4, 430.828, 178.178, 0.755048, 1.0], [5, 513.097, 241.316, 0.819617, 1.0], [6, 543.854, 206.076, 0.80469, 1.0], [7, 557.103, 170.819, 0.875327, 1.0], [8, 490.995, 323.635, 0.811292, 1.0], [9, 474.821, 323.652, 0.800089, 1.0], [10, 474.797, 385.306, 0.883851, 1.0], [11, 464.614, 442.575, 0.868963, 1.0], [12, 510.136, 323.643, 0.836998, 1.0], [13, 510.076, 383.841, 0.887289, 1.0], [14, 511.597, 442.528, 0.858177, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.633, 463.126, 0.79926, 1.0], [20, 521.886, 461.624, 0.800467, 1.0], [21, 510.116, 449.879, 0.764836, 1.0], [22, 470.43, 463.082, 0.774106, 1.0], [23, 461.596, 461.611, 0.76746, 1.0], [24, 464.599, 449.868, 0.733426, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.016, 241.37, 0.866514, 1.0], [2, 468.993, 242.849, 0.77049, 1.0], [3, 449.846, 214.903, 0.691532, 1.0], [4, 430.807, 170.906, 0.799638, 1.0], [5, 514.5, 241.322, 0.812011, 1.0], [6, 542.406, 204.6, 0.77785, 1.0], [7, 557.024, 167.934, 0.843673, 1.0], [8, 491.014, 323.633, 0.810865, 1.0], [9, 474.835, 323.645, 0.804652, 1.0], [10, 474.8, 385.295, 0.887548, 1.0], [11, 464.617, 442.579, 0.867127, 1.0], [12, 510.145, 323.645, 0.838193, 1.0], [13, 510.069, 383.841, 0.885932, 1.0], [14, 511.601, 442.534, 0.854271, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.635, 463.124, 0.796105, 1.0], [20, 521.89, 461.621, 0.796328, 1.0], [21, 510.118, 449.887, 0.764144, 1.0], [22, 469.017, 463.076, 0.774339, 1.0], [23, 461.597, 461.605, 0.763869, 1.0], [24, 464.606, 449.873, 0.731879, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.581, 241.397, 0.867982, 1.0], [2, 467.549, 242.868, 0.757054, 1.0], [3, 446.965, 209.036, 0.605649, 1.0], [4, 430.816, 169.336, 0.731002, 1.0], [5, 513.058, 241.381, 0.811395, 1.0], [6, 538.012, 204.653, 0.78575, 1.0], [7, 554.161, 164.98, 0.795425, 1.0], [8, 491.021, 323.661, 0.805315, 1.0], [9, 474.838, 325.054, 0.802586, 1.0], [10, 474.799, 385.311, 0.881251, 1.0], [11, 464.61, 442.607, 0.861936, 1.0], [12, 510.157, 325.041, 0.835207, 1.0], [13, 510.072, 383.848, 0.88524, 1.0], [14, 511.602, 442.544, 0.852774, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.645, 463.127, 0.795071, 1.0], [20, 521.894, 461.628, 0.799186, 1.0], [21, 510.119, 449.899, 0.767872, 1.0], [22, 468.988, 463.074, 0.772169, 1.0], [23, 460.189, 461.603, 0.756293, 1.0], [24, 464.6, 449.902, 0.739845, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.562, 242.84, 0.851919, 1.0], [2, 467.518, 245.776, 0.754578, 1.0], [3, 449.871, 209.038, 0.657522, 1.0], [4, 430.848, 167.876, 0.776197, 1.0], [5, 511.648, 242.828, 0.803822, 1.0], [6, 536.515, 204.612, 0.772354, 1.0], [7, 552.686, 159.151, 0.772398, 1.0], [8, 491.018, 325.063, 0.795957, 1.0], [9, 474.837, 325.088, 0.79396, 1.0], [10, 474.798, 386.728, 0.879753, 1.0], [11, 464.609, 444.034, 0.859926, 1.0], [12, 510.158, 325.067, 0.826618, 1.0], [13, 510.078, 383.865, 0.881618, 1.0], [14, 511.603, 442.546, 0.850519, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.647, 463.121, 0.788629, 1.0], [20, 521.898, 461.621, 0.791463, 1.0], [21, 510.11, 449.905, 0.759692, 1.0], [22, 469.002, 463.093, 0.768849, 1.0], [23, 461.587, 461.628, 0.756236, 1.0], [24, 464.593, 451.313, 0.742999, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 490.991, 242.866, 0.823811, 1.0], [2, 467.552, 247.24, 0.74174, 1.0], [3, 449.876, 209.02, 0.63697, 1.0], [4, 430.844, 166.443, 0.720038, 1.0], [5, 513.027, 242.838, 0.790464, 1.0], [6, 536.523, 201.696, 0.747481, 1.0], [7, 551.226, 157.627, 0.807719, 1.0], [8, 491.02, 325.077, 0.793423, 1.0], [9, 474.837, 325.098, 0.792233, 1.0], [10, 474.794, 386.722, 0.880839, 1.0], [11, 464.605, 444.02, 0.862339, 1.0], [12, 510.158, 325.08, 0.825345, 1.0], [13, 510.076, 385.256, 0.878459, 1.0], [14, 511.606, 442.543, 0.851156, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.638, 463.118, 0.790143, 1.0], [20, 521.887, 461.621, 0.792342, 1.0], [21, 510.121, 449.898, 0.763703, 1.0], [22, 468.994, 463.091, 0.771394, 1.0], [23, 460.193, 461.628, 0.7618, 1.0], [24, 464.591, 451.303, 0.742333, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.6, 242.872, 0.819881, 1.0], [2, 468.976, 248.665, 0.735184, 1.0], [3, 449.875, 211.958, 0.550252, 1.0], [4, 430.855, 163.524, 0.620644, 1.0], [5, 511.643, 242.863, 0.78613, 1.0], [6, 535.148, 201.666, 0.740992, 1.0], [7, 549.763, 157.597, 0.823514, 1.0], [8, 491.031, 325.093, 0.789653, 1.0], [9, 474.844, 325.109, 0.790816, 1.0], [10, 474.796, 386.735, 0.879889, 1.0], [11, 464.605, 444.024, 0.859719, 1.0], [12, 510.161, 325.099, 0.822298, 1.0], [13, 510.079, 385.251, 0.880152, 1.0], [14, 511.606, 442.541, 0.850668, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.639, 463.118, 0.790636, 1.0], [20, 521.887, 461.622, 0.79333, 1.0], [21, 510.121, 449.893, 0.759726, 1.0], [22, 469.002, 463.088, 0.765923, 1.0], [23, 461.59, 461.626, 0.758475, 1.0], [24, 464.587, 451.307, 0.739375, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.556, 242.831, 0.831567, 1.0], [2, 467.519, 248.662, 0.727119, 1.0], [3, 448.429, 207.56, 0.50366, 1.0], [4, 430.834, 159.168, 0.6381, 1.0], [5, 511.61, 242.804, 0.793597, 1.0], [6, 535.119, 197.301, 0.738738, 1.0], [7, 548.35, 154.725, 0.781548, 1.0], [8, 491.022, 325.095, 0.787636, 1.0], [9, 474.836, 325.111, 0.786929, 1.0], [10, 474.797, 386.73, 0.883174, 1.0], [11, 464.609, 444.011, 0.861815, 1.0], [12, 510.16, 325.099, 0.819596, 1.0], [13, 510.085, 385.266, 0.88267, 1.0], [14, 511.611, 442.533, 0.852407, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.64, 463.126, 0.793351, 1.0], [20, 521.892, 461.629, 0.797752, 1.0], [21, 510.13, 449.876, 0.756864, 1.0], [22, 470.441, 463.1, 0.764675, 1.0], [23, 461.608, 461.639, 0.766775, 1.0], [24, 464.582, 449.92, 0.742495, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.54, 242.835, 0.80358, 1.0], [2, 470.449, 250.175, 0.730646, 1.0], [3, 495.433, 256.03, 0.383967, 1.0], [4, 511.571, 247.23, 0.265861, 1.0], [5, 511.604, 241.334, 0.765384, 1.0], [6, 535.089, 200.218, 0.674741, 1.0], [7, 548.339, 150.323, 0.736987, 1.0], [8, 491.038, 325.068, 0.789121, 1.0], [9, 474.849, 325.08, 0.796341, 1.0], [10, 474.798, 386.726, 0.885971, 1.0], [11, 464.611, 442.595, 0.866351, 1.0], [12, 510.166, 325.074, 0.82673, 1.0], [13, 510.084, 385.268, 0.882615, 1.0], [14, 511.609, 442.542, 0.852937, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.642, 463.124, 0.794826, 1.0], [20, 521.892, 461.628, 0.800941, 1.0], [21, 510.127, 449.889, 0.761855, 1.0], [22, 470.443, 463.084, 0.763741, 1.0], [23, 461.607, 461.616, 0.759471, 1.0], [24, 464.59, 449.889, 0.737063, 1.0]]
[[0, 476.377, 223.704, 0.0679771, 1.0], [1, 489.548, 241.382, 0.816171, 1.0], [2, 467.499, 245.761, 0.676479, 1.0], [3, 448.427, 207.571, 0.202294, 1.0], [4, 432.258, 159.11, 0.295512, 1.0], [5, 511.643, 241.344, 0.76157, 1.0], [6, 535.074, 197.306, 0.691363, 1.0], [7, 548.293, 150.272, 0.75808, 1.0], [8, 491.034, 325.062, 0.787643, 1.0], [9, 474.842, 325.074, 0.790668, 1.0], [10, 474.787, 386.723, 0.881323, 1.0], [11, 464.612, 442.605, 0.864544, 1.0], [12, 510.164, 325.067, 0.826014, 1.0], [13, 510.084, 385.268, 0.884275, 1.0], [14, 511.609, 442.538, 0.8546, 1.0], [15, 477.799, 219.329, 0.0638346, 1.0], [16, 0, 0, 0, 1.0], [17, 479.28, 219.321, 0.0585856, 1.0], [18, 492.489, 217.826, 0.0973794, 1.0], [19, 511.642, 463.119, 0.795698, 1.0], [20, 521.893, 461.622, 0.800865, 1.0], [21, 510.123, 449.884, 0.762937, 1.0], [22, 470.436, 463.103, 0.772261, 1.0], [23, 461.602, 461.638, 0.773325, 1.0], [24, 464.591, 449.902, 0.742092, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.58, 242.835, 0.766577, 1.0], [2, 471.91, 251.554, 0.741387, 1.0], [3, 496.864, 254.604, 0.408238, 1.0], [4, 511.594, 247.206, 0.312522, 1.0], [5, 511.593, 239.907, 0.757733, 1.0], [6, 535.052, 194.412, 0.704232, 1.0], [7, 546.85, 147.415, 0.791353, 1.0], [8, 491.045, 325.05, 0.790012, 1.0], [9, 474.857, 325.063, 0.798439, 1.0], [10, 474.792, 385.311, 0.885784, 1.0], [11, 464.615, 444.009, 0.861486, 1.0], [12, 510.163, 325.055, 0.831019, 1.0], [13, 510.08, 385.28, 0.882994, 1.0], [14, 511.611, 442.536, 0.854278, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.634, 463.109, 0.795233, 1.0], [20, 521.885, 461.614, 0.79577, 1.0], [21, 510.129, 449.88, 0.760176, 1.0], [22, 470.458, 463.111, 0.767453, 1.0], [23, 461.624, 461.65, 0.775439, 1.0], [24, 464.583, 449.916, 0.749351, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.561, 242.859, 0.772521, 1.0], [2, 470.475, 251.558, 0.740359, 1.0], [3, 498.313, 254.605, 0.456587, 1.0], [4, 513.074, 245.762, 0.345074, 1.0], [5, 511.581, 239.94, 0.749792, 1.0], [6, 533.645, 195.85, 0.626971, 1.0], [7, 548.28, 147.321, 0.699053, 1.0], [8, 491.026, 323.659, 0.797412, 1.0], [9, 474.841, 325.042, 0.798667, 1.0], [10, 474.786, 386.725, 0.882516, 1.0], [11, 464.608, 444.026, 0.862504, 1.0], [12, 510.154, 323.66, 0.837609, 1.0], [13, 510.082, 385.278, 0.882253, 1.0], [14, 511.61, 442.533, 0.854134, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.631, 463.107, 0.793118, 1.0], [20, 521.885, 461.61, 0.793242, 1.0], [21, 510.13, 449.878, 0.759528, 1.0], [22, 470.447, 463.113, 0.76981, 1.0], [23, 461.618, 461.655, 0.776115, 1.0], [24, 464.576, 451.302, 0.753949, 1.0]]
[[0, 488.088, 217.842, 0.0821662, 1.0], [1, 489.589, 241.335, 0.798235, 1.0], [2, 466.082, 241.413, 0.718637, 1.0], [3, 442.549, 201.705, 0.408008, 1.0], [4, 430.803, 157.591, 0.531117, 1.0], [5, 513.053, 241.338, 0.734476, 1.0], [6, 533.617, 200.236, 0.530741, 1.0], [7, 533.667, 181.172, 0.13693, 1.0], [8, 491.022, 323.643, 0.797751, 1.0], [9, 474.837, 323.642, 0.795834, 1.0], [10, 474.777, 386.725, 0.875714, 1.0], [11, 464.611, 444.028, 0.863161, 1.0], [12, 510.147, 323.655, 0.831897, 1.0], [13, 510.081, 385.266, 0.882744, 1.0], [14, 511.607, 442.556, 0.849393, 1.0], [15, 485.151, 216.397, 0.0835436, 1.0], [16, 493.935, 213.468, 0.0749243, 1.0], [17, 482.218, 217.85, 0.0961763, 1.0], [18, 498.307, 216.347, 0.0919929, 1.0], [19, 511.631, 463.116, 0.786344, 1.0], [20, 521.886, 461.62, 0.790709, 1.0], [21, 510.13, 449.902, 0.760629, 1.0], [22, 470.445, 463.112, 0.769979, 1.0], [23, 461.617, 461.656, 0.775286, 1.0], [24, 464.583, 451.307, 0.752133, 1.0]]
[[0, 492.503, 223.705, 0.145727, 1.0], [1, 489.59, 241.352, 0.814742, 1.0], [2, 466.101, 241.385, 0.747455, 1.0], [3, 441.076, 197.281, 0.608349, 1.0], [4, 430.772, 156.146, 0.744394, 1.0], [5, 513.06, 241.38, 0.724786, 1.0], [6, 533.565, 201.698, 0.417792, 1.0], [7, 535.023, 181.102, 0.126021, 1.0], [8, 491.004, 325.052, 0.793375, 1.0], [9, 474.826, 325.057, 0.786025, 1.0], [10, 474.778, 386.734, 0.8755, 1.0], [11, 464.604, 444.036, 0.864628, 1.0], [12, 510.139, 325.065, 0.825833, 1.0], [13, 510.072, 385.289, 0.877606, 1.0], [14, 511.609, 442.548, 0.851622, 1.0], [15, 486.646, 217.871, 0.153611, 1.0], [16, 498.295, 216.396, 0.140654, 1.0], [17, 482.209, 217.918, 0.142719, 1.0], [18, 499.862, 217.851, 0.11832, 1.0], [19, 511.613, 463.109, 0.780773, 1.0], [20, 521.869, 461.623, 0.787981, 1.0], [21, 510.137, 449.894, 0.757949, 1.0], [22, 470.434, 463.111, 0.770669, 1.0], [23, 461.613, 461.655, 0.775806, 1.0], [24, 464.573, 451.31, 0.755888, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.56, 242.832, 0.758118, 1.0], [2, 469.002, 250.143, 0.701715, 1.0], [3, 489.54, 256.035, 0.377551, 1.0], [4, 513.025, 247.228, 0.35763, 1.0], [5, 511.62, 241.302, 0.723422, 1.0], [6, 533.623, 194.373, 0.59356, 1.0], [7, 546.87, 144.439, 0.644754, 1.0], [8, 491.005, 325.071, 0.793114, 1.0], [9, 474.832, 325.081, 0.790637, 1.0], [10, 474.784, 386.724, 0.879529, 1.0], [11, 464.605, 444.034, 0.864003, 1.0], [12, 510.142, 325.076, 0.832356, 1.0], [13, 510.069, 385.288, 0.877139, 1.0], [14, 511.608, 442.54, 0.854557, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.614, 463.114, 0.783849, 1.0], [20, 521.866, 461.625, 0.788089, 1.0], [21, 510.139, 449.887, 0.762421, 1.0], [22, 470.443, 463.117, 0.775432, 1.0], [23, 461.623, 461.663, 0.781413, 1.0], [24, 464.57, 451.308, 0.758992, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.591, 244.265, 0.709636, 1.0], [2, 467.55, 250.114, 0.645757, 1.0], [3, 482.216, 257.496, 0.238375, 1.0], [4, 510.064, 248.714, 0.208779, 1.0], [5, 511.644, 241.403, 0.701432, 1.0], [6, 533.537, 201.687, 0.377052, 1.0], [7, 533.616, 181.12, 0.106491, 1.0], [8, 491.002, 325.047, 0.792843, 1.0], [9, 474.825, 325.05, 0.787402, 1.0], [10, 474.782, 386.72, 0.878538, 1.0], [11, 464.617, 444.018, 0.863018, 1.0], [12, 510.137, 325.057, 0.830673, 1.0], [13, 510.071, 385.274, 0.878807, 1.0], [14, 511.607, 442.538, 0.855662, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.614, 463.114, 0.790235, 1.0], [20, 521.867, 461.624, 0.791747, 1.0], [21, 510.139, 449.881, 0.760457, 1.0], [22, 469.017, 463.1, 0.776031, 1.0], [23, 461.61, 461.639, 0.777564, 1.0], [24, 464.593, 449.919, 0.749126, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.594, 244.301, 0.734802, 1.0], [2, 468.985, 250.171, 0.684545, 1.0], [3, 486.617, 257.482, 0.253756, 1.0], [4, 510.046, 250.157, 0.170758, 1.0], [5, 513.038, 241.408, 0.743293, 1.0], [6, 533.584, 198.774, 0.540201, 1.0], [7, 546.77, 145.916, 0.578901, 1.0], [8, 490.995, 325.077, 0.788281, 1.0], [9, 474.821, 325.084, 0.78144, 1.0], [10, 474.782, 386.73, 0.879732, 1.0], [11, 464.615, 444.023, 0.863094, 1.0], [12, 510.138, 325.082, 0.824159, 1.0], [13, 510.071, 385.296, 0.874861, 1.0], [14, 511.606, 442.537, 0.854998, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.618, 463.112, 0.793999, 1.0], [20, 521.865, 461.62, 0.791647, 1.0], [21, 510.138, 449.878, 0.758225, 1.0], [22, 469.016, 463.103, 0.775799, 1.0], [23, 461.611, 461.643, 0.776228, 1.0], [24, 464.588, 451.3, 0.746181, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 490.996, 244.296, 0.694837, 1.0], [2, 471.909, 250.15, 0.670796, 1.0], [3, 489.54, 254.595, 0.378066, 1.0], [4, 513.035, 244.286, 0.322322, 1.0], [5, 511.629, 241.407, 0.671423, 1.0], [6, 533.57, 204.614, 0.318147, 1.0], [7, 535.032, 181.153, 0.13458, 1.0], [8, 491.015, 325.051, 0.794065, 1.0], [9, 474.84, 325.06, 0.793271, 1.0], [10, 474.784, 385.311, 0.882932, 1.0], [11, 464.614, 444.015, 0.862662, 1.0], [12, 510.142, 325.054, 0.834648, 1.0], [13, 510.069, 385.287, 0.874478, 1.0], [14, 511.602, 442.534, 0.85839, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.617, 463.096, 0.792764, 1.0], [20, 521.861, 461.603, 0.785582, 1.0], [21, 510.132, 449.879, 0.763414, 1.0], [22, 470.438, 463.102, 0.77639, 1.0], [23, 461.62, 461.643, 0.779393, 1.0], [24, 464.587, 449.918, 0.748506, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.01, 245.773, 0.725339, 1.0], [2, 470.455, 251.57, 0.695635, 1.0], [3, 485.139, 256.037, 0.324473, 1.0], [4, 510.109, 248.704, 0.235042, 1.0], [5, 513.056, 242.815, 0.730922, 1.0], [6, 533.575, 204.646, 0.515753, 1.0], [7, 533.668, 179.65, 0.133697, 1.0], [8, 491.002, 325.09, 0.788346, 1.0], [9, 474.83, 325.101, 0.786607, 1.0], [10, 474.784, 386.723, 0.880981, 1.0], [11, 464.616, 444.015, 0.862724, 1.0], [12, 510.141, 325.092, 0.825972, 1.0], [13, 510.065, 385.311, 0.870837, 1.0], [14, 511.599, 442.529, 0.859305, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.615, 463.102, 0.79467, 1.0], [20, 521.859, 461.606, 0.787508, 1.0], [21, 510.132, 449.87, 0.760635, 1.0], [22, 470.44, 463.106, 0.773805, 1.0], [23, 461.621, 461.645, 0.777399, 1.0], [24, 464.588, 449.919, 0.749245, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.602, 244.288, 0.747542, 1.0], [2, 468.994, 250.15, 0.701452, 1.0], [3, 486.609, 254.604, 0.31551, 1.0], [4, 510.107, 248.675, 0.250309, 1.0], [5, 513.032, 241.397, 0.74715, 1.0], [6, 532.09, 206.069, 0.481278, 1.0], [7, 533.65, 179.677, 0.159678, 1.0], [8, 491.006, 325.083, 0.789033, 1.0], [9, 474.834, 325.092, 0.790542, 1.0], [10, 474.783, 386.719, 0.880783, 1.0], [11, 464.612, 444.03, 0.861712, 1.0], [12, 510.143, 325.088, 0.826374, 1.0], [13, 510.065, 386.718, 0.869996, 1.0], [14, 511.597, 442.525, 0.862985, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.609, 463.092, 0.793263, 1.0], [20, 521.857, 461.597, 0.784346, 1.0], [21, 510.135, 449.869, 0.762529, 1.0], [22, 470.438, 463.108, 0.768722, 1.0], [23, 461.618, 461.65, 0.773304, 1.0], [24, 464.581, 451.306, 0.75181, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.606, 244.302, 0.752566, 1.0], [2, 470.439, 250.185, 0.717228, 1.0], [3, 488.055, 254.6, 0.354399, 1.0], [4, 510.133, 248.711, 0.255858, 1.0], [5, 513.06, 241.39, 0.765634, 1.0], [6, 533.593, 197.307, 0.634586, 1.0], [7, 546.762, 145.931, 0.772654, 1.0], [8, 490.997, 325.105, 0.784588, 1.0], [9, 474.825, 326.507, 0.786274, 1.0], [10, 474.785, 386.735, 0.878726, 1.0], [11, 464.614, 444.018, 0.864607, 1.0], [12, 510.143, 326.508, 0.819727, 1.0], [13, 510.077, 385.304, 0.873269, 1.0], [14, 511.598, 441.151, 0.863602, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.607, 463.089, 0.792167, 1.0], [20, 521.855, 461.592, 0.779074, 1.0], [21, 510.133, 449.862, 0.75765, 1.0], [22, 469.012, 463.099, 0.770759, 1.0], [23, 461.601, 461.636, 0.771209, 1.0], [24, 464.591, 451.296, 0.746432, 1.0]]
