[[0, 424.91, 285.371, 0.362252, 1.0], [1, 423.465, 276.605, 0.875083, 1.0], [2, 401.415, 276.6, 0.803352, 1.0], [3, 375.016, 247.222, 0.7048, 1.0], [4, 369.108, 213.437, 0.771955, 1.0], [5, 449.857, 276.645, 0.803779, 1.0], [6, 476.31, 248.666, 0.803432, 1.0], [7, 489.599, 216.444, 0.812392, 1.0], [8, 426.38, 358.874, 0.822113, 1.0], [9, 407.361, 360.292, 0.769239, 1.0], [10, 405.844, 420.537, 0.85776, 1.0], [11, 404.407, 480.753, 0.854932, 1.0], [12, 441.037, 358.864, 0.829376, 1.0], [13, 449.912, 419.027, 0.865521, 1.0], [14, 463.108, 476.332, 0.879714, 1.0], [15, 419.052, 276.623, 0.271624, 1.0], [16, 429.282, 276.672, 0.262152, 1.0], [17, 414.658, 270.731, 0.192331, 1.0], [18, 435.215, 273.66, 0.130102, 1.0], [19, 463.128, 498.368, 0.883309, 1.0], [20, 473.354, 495.4, 0.799681, 1.0], [21, 463.072, 480.722, 0.707975, 1.0], [22, 402.906, 499.775, 0.890227, 1.0], [23, 394.043, 496.908, 0.883835, 1.0], [24, 407.291, 486.612, 0.769278, 1.0]]
[[0, 460.165, 276.57, 0.209718, 1.0], [1, 448.396, 294.199, 0.779313, 1.0], [2, 429.354, 283.952, 0.782062, 1.0], [3, 463.092, 254.573, 0.600516, 1.0], [4, 502.792, 241.348, 0.781273, 1.0], [5, 463.147, 303.035, 0.80687, 1.0], [6, 496.914, 333.787, 0.849701, 1.0], [7, 529.174, 348.613, 0.795558, 1.0], [8, 432.298, 366.195, 0.780705, 1.0], [9, 417.576, 364.716, 0.794454, 1.0], [10, 416.028, 424.911, 0.847505, 1.0], [11, 407.339, 477.839, 0.828694, 1.0], [12, 451.288, 367.645, 0.815166, 1.0], [13, 458.691, 424.932, 0.822499, 1.0], [14, 471.926, 476.389, 0.824701, 1.0], [15, 452.89, 266.376, 0.207482, 1.0], [16, 463.04, 275.078, 0.155567, 1.0], [17, 442.578, 266.334, 0.282719, 1.0], [18, 464.553, 276.652, 0.0777492, 1.0], [19, 477.792, 499.772, 0.851734, 1.0], [20, 486.611, 495.43, 0.858377, 1.0], [21, 466.056, 485.091, 0.756106, 1.0], [22, 401.419, 498.413, 0.830595, 1.0], [23, 394.033, 496.831, 0.85038, 1.0], [24, 414.631, 485.157, 0.806916, 1.0]]
[[0, 460.191, 278.044, 0.166058, 1.0], [1, 446.929, 294.241, 0.781304, 1.0], [2, 429.308, 285.396, 0.788774, 1.0], [3, 461.615, 254.61, 0.592986, 1.0], [4, 501.341, 241.34, 0.789787, 1.0], [5, 463.12, 303.053, 0.801476, 1.0], [6, 496.885, 332.396, 0.834129, 1.0], [7, 527.758, 348.586, 0.802798, 1.0], [8, 433.713, 367.601, 0.783793, 1.0], [9, 417.591, 366.15, 0.797061, 1.0], [10, 416.032, 424.932, 0.852283, 1.0], [11, 407.341, 477.839, 0.828791, 1.0], [12, 451.291, 367.656, 0.820083, 1.0], [13, 458.686, 424.92, 0.817602, 1.0], [14, 471.926, 476.387, 0.82626, 1.0], [15, 454.276, 270.736, 0.14367, 1.0], [16, 463.055, 275.151, 0.120414, 1.0], [17, 442.529, 266.367, 0.246881, 1.0], [18, 0, 0, 0, 1.0], [19, 477.791, 499.771, 0.856557, 1.0], [20, 486.612, 495.427, 0.863548, 1.0], [21, 466.059, 483.696, 0.753218, 1.0], [22, 401.416, 498.414, 0.831182, 1.0], [23, 394.035, 496.832, 0.850783, 1.0], [24, 414.634, 485.161, 0.807954, 1.0]]
[[0, 460.179, 276.632, 0.188122, 1.0], [1, 446.965, 294.237, 0.778517, 1.0], [2, 429.345, 285.366, 0.775012, 1.0], [3, 464.572, 253.057, 0.615901, 1.0], [4, 504.233, 241.301, 0.784205, 1.0], [5, 463.123, 303.06, 0.797897, 1.0], [6, 498.278, 332.403, 0.852338, 1.0], [7, 529.173, 347.16, 0.81351, 1.0], [8, 432.308, 367.61, 0.787012, 1.0], [9, 417.587, 366.16, 0.798825, 1.0], [10, 416.046, 424.913, 0.856775, 1.0], [11, 407.349, 477.849, 0.823353, 1.0], [12, 451.29, 367.659, 0.821836, 1.0], [13, 458.68, 424.914, 0.817576, 1.0], [14, 471.908, 476.371, 0.82331, 1.0], [15, 452.903, 269.259, 0.17598, 1.0], [16, 463.05, 275.114, 0.138915, 1.0], [17, 442.531, 266.366, 0.280011, 1.0], [18, 464.551, 278.034, 0.075515, 1.0], [19, 477.795, 499.774, 0.850978, 1.0], [20, 486.614, 495.428, 0.857503, 1.0], [21, 466.041, 483.684, 0.755353, 1.0], [22, 401.414, 499.767, 0.826303, 1.0], [23, 394.038, 496.842, 0.848109, 1.0], [24, 414.638, 485.167, 0.807287, 1.0]]
[[0, 455.753, 275.152, 0.205004, 1.0], [1, 445.496, 295.665, 0.788922, 1.0], [2, 429.305, 285.429, 0.795313, 1.0], [3, 461.637, 253.098, 0.622064, 1.0], [4, 502.757, 239.904, 0.791619, 1.0], [5, 463.078, 303.036, 0.792193, 1.0], [6, 498.291, 332.349, 0.841838, 1.0], [7, 529.182, 347.095, 0.82128, 1.0], [8, 433.717, 367.62, 0.788839, 1.0], [9, 417.597, 366.176, 0.800268, 1.0], [10, 416.043, 424.931, 0.860771, 1.0], [11, 407.354, 477.856, 0.820745, 1.0], [12, 451.285, 367.665, 0.820019, 1.0], [13, 458.692, 424.929, 0.821773, 1.0], [14, 471.917, 476.378, 0.824238, 1.0], [15, 451.357, 267.771, 0.207413, 1.0], [16, 460.148, 273.67, 0.149953, 1.0], [17, 441.077, 267.772, 0.253516, 1.0], [18, 463.072, 276.631, 0.0995051, 1.0], [19, 477.799, 499.781, 0.850668, 1.0], [20, 486.617, 495.439, 0.858776, 1.0], [21, 466.048, 483.693, 0.757719, 1.0], [22, 401.42, 499.773, 0.826701, 1.0], [23, 394.044, 496.849, 0.849576, 1.0], [24, 414.644, 485.168, 0.807893, 1.0]]
[[0, 455.78, 276.567, 0.196996, 1.0], [1, 445.473, 295.687, 0.800861, 1.0], [2, 427.911, 286.843, 0.807782, 1.0], [3, 457.23, 253.151, 0.54591, 1.0], [4, 501.306, 239.809, 0.735242, 1.0], [5, 463.109, 303.032, 0.801567, 1.0], [6, 498.3, 330.899, 0.83902, 1.0], [7, 530.637, 345.632, 0.811416, 1.0], [8, 433.748, 367.611, 0.783704, 1.0], [9, 417.616, 366.17, 0.796363, 1.0], [10, 416.047, 424.94, 0.859381, 1.0], [11, 407.359, 477.848, 0.820531, 1.0], [12, 451.305, 367.652, 0.825738, 1.0], [13, 458.686, 424.939, 0.824503, 1.0], [14, 471.909, 476.376, 0.824006, 1.0], [15, 451.391, 269.276, 0.180076, 1.0], [16, 460.176, 275.08, 0.145952, 1.0], [17, 441.073, 270.708, 0.192167, 1.0], [18, 463.121, 276.643, 0.0879247, 1.0], [19, 477.794, 499.779, 0.854992, 1.0], [20, 486.615, 495.436, 0.862386, 1.0], [21, 466.044, 483.685, 0.759411, 1.0], [22, 401.426, 499.77, 0.823215, 1.0], [23, 394.048, 496.844, 0.844709, 1.0], [24, 414.649, 485.159, 0.803391, 1.0]]
[[0, 457.24, 275.132, 0.216396, 1.0], [1, 445.487, 295.693, 0.801169, 1.0], [2, 427.91, 286.873, 0.803958, 1.0], [3, 455.779, 253.09, 0.529341, 1.0], [4, 501.294, 236.964, 0.714341, 1.0], [5, 463.135, 303.007, 0.808146, 1.0], [6, 498.303, 326.557, 0.85612, 1.0], [7, 530.678, 342.668, 0.794135, 1.0], [8, 435.203, 367.617, 0.784954, 1.0], [9, 417.645, 366.181, 0.793183, 1.0], [10, 416.073, 424.928, 0.868412, 1.0], [11, 407.359, 479.243, 0.818932, 1.0], [12, 451.33, 367.656, 0.834941, 1.0], [13, 458.707, 424.905, 0.818886, 1.0], [14, 471.929, 476.369, 0.826037, 1.0], [15, 451.412, 267.806, 0.209752, 1.0], [16, 460.191, 273.611, 0.15609, 1.0], [17, 441.064, 270.716, 0.213987, 1.0], [18, 463.137, 276.583, 0.0836034, 1.0], [19, 477.79, 499.772, 0.852084, 1.0], [20, 486.616, 495.429, 0.856805, 1.0], [21, 466.057, 485.097, 0.759468, 1.0], [22, 401.415, 499.774, 0.825232, 1.0], [23, 394.043, 496.847, 0.849723, 1.0], [24, 414.639, 485.167, 0.807945, 1.0]]
[[0, 458.68, 275.155, 0.2843, 1.0], [1, 446.943, 292.763, 0.787674, 1.0], [2, 429.278, 283.953, 0.780133, 1.0], [3, 463.098, 247.229, 0.669289, 1.0], [4, 499.797, 231.054, 0.853651, 1.0], [5, 463.168, 301.576, 0.821942, 1.0], [6, 499.791, 325.08, 0.876234, 1.0], [7, 533.585, 338.292, 0.816901, 1.0], [8, 436.637, 367.599, 0.782418, 1.0], [9, 417.658, 366.165, 0.787883, 1.0], [10, 416.096, 424.899, 0.869063, 1.0], [11, 407.366, 479.244, 0.814761, 1.0], [12, 451.355, 367.642, 0.83734, 1.0], [13, 458.684, 424.9, 0.818687, 1.0], [14, 471.946, 476.377, 0.830186, 1.0], [15, 451.424, 266.353, 0.310132, 1.0], [16, 461.644, 273.63, 0.201236, 1.0], [17, 441.11, 267.791, 0.296225, 1.0], [18, 464.592, 276.597, 0.0902341, 1.0], [19, 477.803, 499.776, 0.851551, 1.0], [20, 486.629, 495.436, 0.86565, 1.0], [21, 466.072, 485.108, 0.767219, 1.0], [22, 401.417, 499.77, 0.826295, 1.0], [23, 394.043, 496.841, 0.8464, 1.0], [24, 414.64, 486.544, 0.808207, 1.0]]
[[0, 458.727, 275.089, 0.25673, 1.0], [1, 445.513, 292.764, 0.794516, 1.0], [2, 427.909, 285.397, 0.787732, 1.0], [3, 454.332, 251.646, 0.626811, 1.0], [4, 498.333, 231.045, 0.763483, 1.0], [5, 464.526, 301.552, 0.828566, 1.0], [6, 499.81, 322.168, 0.902218, 1.0], [7, 533.61, 333.806, 0.839708, 1.0], [8, 436.683, 366.194, 0.788988, 1.0], [9, 419.05, 366.152, 0.780808, 1.0], [10, 416.107, 424.893, 0.863877, 1.0], [11, 408.768, 477.846, 0.81485, 1.0], [12, 451.378, 367.617, 0.832403, 1.0], [13, 458.729, 423.443, 0.80777, 1.0], [14, 471.94, 476.357, 0.827849, 1.0], [15, 452.837, 266.317, 0.271036, 1.0], [16, 463.067, 272.16, 0.194763, 1.0], [17, 442.555, 269.229, 0.216739, 1.0], [18, 466.076, 276.607, 0.0839487, 1.0], [19, 477.805, 499.783, 0.837591, 1.0], [20, 486.623, 495.441, 0.851803, 1.0], [21, 466.064, 485.095, 0.7568, 1.0], [22, 401.435, 498.42, 0.822262, 1.0], [23, 394.051, 496.826, 0.837678, 1.0], [24, 414.65, 485.156, 0.808954, 1.0]]
[[0, 461.632, 275.117, 0.29803, 1.0], [1, 446.927, 292.74, 0.791533, 1.0], [2, 427.88, 285.394, 0.793352, 1.0], [3, 457.223, 245.75, 0.61311, 1.0], [4, 493.953, 228.092, 0.781887, 1.0], [5, 464.561, 300.161, 0.835504, 1.0], [6, 499.837, 320.618, 0.86255, 1.0], [7, 535.091, 327.973, 0.818609, 1.0], [8, 438.125, 366.194, 0.807863, 1.0], [9, 419.096, 366.164, 0.778979, 1.0], [10, 416.142, 424.911, 0.868196, 1.0], [11, 408.772, 477.849, 0.815911, 1.0], [12, 451.427, 367.609, 0.834617, 1.0], [13, 460.193, 423.434, 0.818161, 1.0], [14, 471.936, 476.354, 0.825336, 1.0], [15, 454.288, 266.329, 0.299433, 1.0], [16, 463.146, 270.747, 0.213516, 1.0], [17, 444.016, 267.784, 0.295781, 1.0], [18, 468.999, 276.625, 0.0864692, 1.0], [19, 477.815, 499.781, 0.830062, 1.0], [20, 486.629, 495.437, 0.847526, 1.0], [21, 466.044, 485.103, 0.765227, 1.0], [22, 401.45, 498.418, 0.823343, 1.0], [23, 394.059, 495.445, 0.836882, 1.0], [24, 414.639, 485.163, 0.8077, 1.0]]
[[0, 461.603, 273.67, 0.303533, 1.0], [1, 446.933, 291.273, 0.795065, 1.0], [2, 427.858, 285.41, 0.79047, 1.0], [3, 449.912, 250.179, 0.479919, 1.0], [4, 486.57, 223.727, 0.644696, 1.0], [5, 464.596, 300.085, 0.847645, 1.0], [6, 501.329, 311.933, 0.849573, 1.0], [7, 536.557, 320.626, 0.810473, 1.0], [8, 439.528, 366.199, 0.824681, 1.0], [9, 421.973, 366.181, 0.766685, 1.0], [10, 416.154, 424.952, 0.875171, 1.0], [11, 408.774, 479.246, 0.813546, 1.0], [12, 452.786, 367.608, 0.832043, 1.0], [13, 461.618, 421.991, 0.836885, 1.0], [14, 471.921, 476.343, 0.821196, 1.0], [15, 454.308, 264.904, 0.302786, 1.0], [16, 463.13, 269.265, 0.2354, 1.0], [17, 442.559, 267.78, 0.273508, 1.0], [18, 467.506, 276.591, 0.117653, 1.0], [19, 477.815, 499.774, 0.824039, 1.0], [20, 486.627, 495.426, 0.841165, 1.0], [21, 466.026, 485.094, 0.766783, 1.0], [22, 401.418, 499.772, 0.817444, 1.0], [23, 394.043, 496.833, 0.83905, 1.0], [24, 414.636, 486.548, 0.806316, 1.0]]
[[0, 458.714, 267.797, 0.292037, 1.0], [1, 445.482, 289.829, 0.821647, 1.0], [2, 427.849, 285.386, 0.805966, 1.0], [3, 451.327, 248.675, 0.625178, 1.0], [4, 482.193, 217.922, 0.762213, 1.0], [5, 464.529, 298.657, 0.84553, 1.0], [6, 501.314, 310.417, 0.872794, 1.0], [7, 538.026, 313.311, 0.775601, 1.0], [8, 439.58, 366.199, 0.844797, 1.0], [9, 423.478, 366.184, 0.768262, 1.0], [10, 417.517, 426.345, 0.875308, 1.0], [11, 408.773, 479.247, 0.816995, 1.0], [12, 452.828, 367.609, 0.832518, 1.0], [13, 461.657, 421.973, 0.849642, 1.0], [14, 471.923, 476.346, 0.824136, 1.0], [15, 451.361, 263.332, 0.320258, 1.0], [16, 461.646, 264.876, 0.21468, 1.0], [17, 438.165, 264.857, 0.31933, 1.0], [18, 466.059, 275.143, 0.0842609, 1.0], [19, 477.803, 498.416, 0.829019, 1.0], [20, 486.624, 495.415, 0.844608, 1.0], [21, 466.029, 485.101, 0.7702, 1.0], [22, 401.416, 499.774, 0.817776, 1.0], [23, 394.045, 496.838, 0.844046, 1.0], [24, 414.624, 486.55, 0.806686, 1.0]]
[[0, 451.347, 270.719, 0.274035, 1.0], [1, 441.117, 288.414, 0.875233, 1.0], [2, 426.383, 283.927, 0.775803, 1.0], [3, 449.852, 241.379, 0.641751, 1.0], [4, 476.388, 216.343, 0.827778, 1.0], [5, 460.164, 298.609, 0.801328, 1.0], [6, 499.793, 303.029, 0.762254, 1.0], [7, 538.018, 304.527, 0.728081, 1.0], [8, 439.619, 367.6, 0.851487, 1.0], [9, 424.928, 367.61, 0.774852, 1.0], [10, 417.541, 426.361, 0.881835, 1.0], [11, 408.763, 479.25, 0.818924, 1.0], [12, 452.87, 367.6, 0.820546, 1.0], [13, 463.041, 421.987, 0.861404, 1.0], [14, 471.921, 476.337, 0.825366, 1.0], [15, 442.57, 263.337, 0.313313, 1.0], [16, 0, 0, 0, 1.0], [17, 432.266, 264.918, 0.374032, 1.0], [18, 463.088, 275.101, 0.097331, 1.0], [19, 477.805, 498.413, 0.826097, 1.0], [20, 486.618, 495.41, 0.841014, 1.0], [21, 466.032, 483.684, 0.764213, 1.0], [22, 401.432, 499.769, 0.822749, 1.0], [23, 394.05, 496.837, 0.848745, 1.0], [24, 414.614, 486.549, 0.796791, 1.0]]
[[0, 451.381, 266.342, 0.339046, 1.0], [1, 441.129, 288.404, 0.892232, 1.0], [2, 424.905, 285.427, 0.791177, 1.0], [3, 444.018, 241.352, 0.686013, 1.0], [4, 470.429, 214.88, 0.789459, 1.0], [5, 461.656, 297.13, 0.797261, 1.0], [6, 499.823, 300.117, 0.821402, 1.0], [7, 536.554, 300.038, 0.718939, 1.0], [8, 439.658, 367.636, 0.864904, 1.0], [9, 426.336, 367.661, 0.794691, 1.0], [10, 417.561, 426.383, 0.882455, 1.0], [11, 408.76, 479.265, 0.816409, 1.0], [12, 454.279, 367.616, 0.812452, 1.0], [13, 463.1, 422.002, 0.878716, 1.0], [14, 471.898, 476.33, 0.825635, 1.0], [15, 444.047, 261.919, 0.361555, 1.0], [16, 454.298, 263.418, 0.276106, 1.0], [17, 433.733, 264.891, 0.349386, 1.0], [18, 463.132, 272.16, 0.104705, 1.0], [19, 477.808, 498.402, 0.832027, 1.0], [20, 486.62, 495.398, 0.844474, 1.0], [21, 464.634, 483.668, 0.780564, 1.0], [22, 401.433, 499.777, 0.820443, 1.0], [23, 394.045, 496.847, 0.848183, 1.0], [24, 414.615, 486.566, 0.799613, 1.0]]
[[0, 451.394, 264.865, 0.305326, 1.0], [1, 441.16, 288.353, 0.89097, 1.0], [2, 424.944, 283.96, 0.764227, 1.0], [3, 441.06, 239.868, 0.676663, 1.0], [4, 463.169, 207.624, 0.789914, 1.0], [5, 463.044, 295.698, 0.786714, 1.0], [6, 498.379, 297.111, 0.707481, 1.0], [7, 536.518, 288.381, 0.662619, 1.0], [8, 441.026, 366.198, 0.846375, 1.0], [9, 426.382, 367.609, 0.787134, 1.0], [10, 417.594, 426.346, 0.871082, 1.0], [11, 408.778, 479.245, 0.81743, 1.0], [12, 454.358, 366.167, 0.774702, 1.0], [13, 463.126, 421.989, 0.87519, 1.0], [14, 471.917, 476.333, 0.827946, 1.0], [15, 444.043, 258.997, 0.304678, 1.0], [16, 454.283, 263.33, 0.24165, 1.0], [17, 436.689, 264.844, 0.305243, 1.0], [18, 463.149, 269.272, 0.111817, 1.0], [19, 477.803, 498.393, 0.832396, 1.0], [20, 486.619, 495.393, 0.843914, 1.0], [21, 464.651, 483.68, 0.773591, 1.0], [22, 401.423, 499.769, 0.815762, 1.0], [23, 394.047, 496.836, 0.841038, 1.0], [24, 414.623, 486.559, 0.799283, 1.0]]
[[0, 446.942, 266.298, 0.292542, 1.0], [1, 441.082, 288.344, 0.918851, 1.0], [2, 420.547, 285.38, 0.777874, 1.0], [3, 429.346, 241.376, 0.705772, 1.0], [4, 451.318, 206.081, 0.765285, 1.0], [5, 463.067, 294.208, 0.793139, 1.0], [6, 499.856, 286.897, 0.819214, 1.0], [7, 536.539, 275.099, 0.789644, 1.0], [8, 441.1, 364.721, 0.82576, 1.0], [9, 427.801, 366.156, 0.788743, 1.0], [10, 417.628, 424.907, 0.852343, 1.0], [11, 408.791, 477.816, 0.824748, 1.0], [12, 458.692, 364.69, 0.748231, 1.0], [13, 464.522, 423.449, 0.874207, 1.0], [14, 471.94, 476.36, 0.833847, 1.0], [15, 439.605, 261.908, 0.283519, 1.0], [16, 451.311, 263.342, 0.276453, 1.0], [17, 433.722, 266.3, 0.279932, 1.0], [18, 457.236, 266.341, 0.183254, 1.0], [19, 477.818, 498.417, 0.842343, 1.0], [20, 486.625, 495.43, 0.861916, 1.0], [21, 464.655, 483.69, 0.773223, 1.0], [22, 401.435, 498.39, 0.817563, 1.0], [23, 394.043, 495.409, 0.832492, 1.0], [24, 414.625, 486.546, 0.793482, 1.0]]
[[0, 449.87, 266.311, 0.326285, 1.0], [1, 441.078, 288.346, 0.91229, 1.0], [2, 420.522, 286.883, 0.799843, 1.0], [3, 427.883, 239.902, 0.645544, 1.0], [4, 444.038, 204.662, 0.779063, 1.0], [5, 463.078, 289.852, 0.804722, 1.0], [6, 499.845, 280.992, 0.722829, 1.0], [7, 535.13, 266.344, 0.722109, 1.0], [8, 441.126, 366.168, 0.822235, 1.0], [9, 427.826, 367.609, 0.806046, 1.0], [10, 417.629, 426.349, 0.862898, 1.0], [11, 408.794, 477.809, 0.82765, 1.0], [12, 460.146, 364.718, 0.754132, 1.0], [13, 464.557, 423.471, 0.873621, 1.0], [14, 473.331, 476.355, 0.836439, 1.0], [15, 441.084, 261.897, 0.292494, 1.0], [16, 452.802, 261.927, 0.28909, 1.0], [17, 435.212, 264.882, 0.300518, 1.0], [18, 460.192, 264.889, 0.171582, 1.0], [19, 477.819, 498.408, 0.835253, 1.0], [20, 486.624, 495.423, 0.859683, 1.0], [21, 466.026, 483.68, 0.762053, 1.0], [22, 401.444, 498.375, 0.814596, 1.0], [23, 394.047, 495.393, 0.828013, 1.0], [24, 414.626, 485.161, 0.795118, 1.0]]
[[0, 451.371, 288.31, 0.564591, 1.0], [1, 441.153, 286.916, 0.889796, 1.0], [2, 420.538, 286.847, 0.769496, 1.0], [3, 427.794, 241.349, 0.660682, 1.0], [4, 441.032, 201.721, 0.76254, 1.0], [5, 464.594, 288.397, 0.829949, 1.0], [6, 501.28, 276.6, 0.816626, 1.0], [7, 533.66, 260.409, 0.742273, 1.0], [8, 441.158, 366.187, 0.816255, 1.0], [9, 427.848, 367.629, 0.813661, 1.0], [10, 417.626, 426.364, 0.863434, 1.0], [11, 408.786, 477.807, 0.830326, 1.0], [12, 460.197, 366.148, 0.75741, 1.0], [13, 464.573, 424.92, 0.876272, 1.0], [14, 473.356, 476.383, 0.841139, 1.0], [15, 446.947, 278.081, 0.430739, 1.0], [16, 455.775, 281.031, 0.38861, 1.0], [17, 438.116, 273.63, 0.347179, 1.0], [18, 466.072, 264.864, 0.0707364, 1.0], [19, 477.819, 498.42, 0.844179, 1.0], [20, 486.629, 495.441, 0.8691, 1.0], [21, 466.059, 485.093, 0.760012, 1.0], [22, 401.442, 498.374, 0.812724, 1.0], [23, 394.044, 495.387, 0.82914, 1.0], [24, 414.613, 485.154, 0.793158, 1.0]]
[[0, 448.435, 288.322, 0.510027, 1.0], [1, 441.15, 286.828, 0.896355, 1.0], [2, 420.5, 283.958, 0.753998, 1.0], [3, 423.464, 242.808, 0.576484, 1.0], [4, 430.848, 203.176, 0.73978, 1.0], [5, 464.611, 288.334, 0.841589, 1.0], [6, 499.811, 275.113, 0.778821, 1.0], [7, 532.086, 253.131, 0.760413, 1.0], [8, 441.16, 366.176, 0.810771, 1.0], [9, 427.852, 367.619, 0.809661, 1.0], [10, 417.615, 426.378, 0.872931, 1.0], [11, 408.783, 477.8, 0.83078, 1.0], [12, 460.199, 364.727, 0.751938, 1.0], [13, 464.574, 424.926, 0.873689, 1.0], [14, 473.334, 476.353, 0.837031, 1.0], [15, 442.533, 279.546, 0.366113, 1.0], [16, 452.81, 283.926, 0.361598, 1.0], [17, 436.654, 272.213, 0.294862, 1.0], [18, 463.043, 266.32, 0.107299, 1.0], [19, 477.817, 498.411, 0.860628, 1.0], [20, 486.637, 495.419, 0.876553, 1.0], [21, 466.027, 483.644, 0.756744, 1.0], [22, 401.434, 498.364, 0.809281, 1.0], [23, 394.041, 495.379, 0.822298, 1.0], [24, 414.616, 485.141, 0.796967, 1.0]]
[[0, 446.963, 286.894, 0.418903, 1.0], [1, 441.128, 286.898, 0.901466, 1.0], [2, 419.053, 286.923, 0.782809, 1.0], [3, 410.256, 263.375, 0.356947, 1.0], [4, 416.144, 241.364, 0.139724, 1.0], [5, 464.622, 286.924, 0.84594, 1.0], [6, 499.776, 267.822, 0.777049, 1.0], [7, 524.819, 248.713, 0.776018, 1.0], [8, 441.142, 367.634, 0.833471, 1.0], [9, 427.808, 369.058, 0.819145, 1.0], [10, 417.647, 426.369, 0.867146, 1.0], [11, 408.755, 477.835, 0.82807, 1.0], [12, 461.589, 366.202, 0.765679, 1.0], [13, 464.575, 426.361, 0.887621, 1.0], [14, 471.948, 476.358, 0.835754, 1.0], [15, 441.075, 276.605, 0.330025, 1.0], [16, 451.395, 281.01, 0.316042, 1.0], [17, 435.19, 267.811, 0.337957, 1.0], [18, 455.779, 270.722, 0.137704, 1.0], [19, 477.835, 499.766, 0.858948, 1.0], [20, 486.645, 495.429, 0.876701, 1.0], [21, 464.65, 483.655, 0.769157, 1.0], [22, 401.435, 498.381, 0.803332, 1.0], [23, 394.041, 495.41, 0.823733, 1.0], [24, 413.194, 486.546, 0.784712, 1.0]]
[[0, 448.422, 297.137, 0.771482, 1.0], [1, 441.121, 286.935, 0.919265, 1.0], [2, 417.657, 288.319, 0.80066, 1.0], [3, 405.835, 264.856, 0.356234, 1.0], [4, 410.26, 239.881, 0.120514, 1.0], [5, 466.06, 288.309, 0.833726, 1.0], [6, 498.288, 267.771, 0.767622, 1.0], [7, 523.355, 239.906, 0.772908, 1.0], [8, 441.151, 367.648, 0.831962, 1.0], [9, 427.822, 369.071, 0.827477, 1.0], [10, 417.602, 426.359, 0.876191, 1.0], [11, 408.754, 477.809, 0.834504, 1.0], [12, 461.588, 367.607, 0.763585, 1.0], [13, 464.575, 426.368, 0.886503, 1.0], [14, 471.935, 476.356, 0.833881, 1.0], [15, 439.654, 288.313, 0.732293, 1.0], [16, 452.886, 288.31, 0.738213, 1.0], [17, 430.813, 278.041, 0.300623, 1.0], [18, 463.134, 283.903, 0.100898, 1.0], [19, 477.824, 498.417, 0.858135, 1.0], [20, 486.636, 495.421, 0.875009, 1.0], [21, 464.643, 483.65, 0.768972, 1.0], [22, 401.408, 498.367, 0.818424, 1.0], [23, 394.028, 495.394, 0.835922, 1.0], [24, 414.598, 485.141, 0.801718, 1.0]]
[[0, 448.431, 294.238, 0.53699, 1.0], [1, 441.134, 286.895, 0.898598, 1.0], [2, 419.046, 286.899, 0.797538, 1.0], [3, 402.891, 266.312, 0.33991, 1.0], [4, 408.787, 248.685, 0.126414, 1.0], [5, 464.647, 286.941, 0.8334, 1.0], [6, 493.962, 264.857, 0.76854, 1.0], [7, 518.901, 235.477, 0.730054, 1.0], [8, 441.138, 367.635, 0.831902, 1.0], [9, 427.809, 369.061, 0.820272, 1.0], [10, 417.587, 426.395, 0.889866, 1.0], [11, 407.355, 477.821, 0.834071, 1.0], [12, 460.187, 366.198, 0.757882, 1.0], [13, 464.559, 426.377, 0.891665, 1.0], [14, 471.937, 476.345, 0.835926, 1.0], [15, 441.135, 286.833, 0.38008, 1.0], [16, 452.83, 286.906, 0.412362, 1.0], [17, 436.664, 270.72, 0.317962, 1.0], [18, 458.708, 275.137, 0.0692752, 1.0], [19, 477.819, 498.415, 0.854916, 1.0], [20, 486.634, 495.418, 0.871238, 1.0], [21, 464.646, 482.227, 0.763933, 1.0], [22, 399.98, 498.384, 0.831478, 1.0], [23, 392.674, 495.411, 0.846898, 1.0], [24, 413.205, 485.155, 0.806626, 1.0]]
[[0, 442.582, 292.768, 0.640607, 1.0], [1, 441.104, 285.422, 0.908778, 1.0], [2, 417.619, 285.425, 0.776304, 1.0], [3, 404.409, 263.417, 0.484215, 1.0], [4, 404.407, 241.343, 0.244528, 1.0], [5, 464.636, 286.84, 0.831142, 1.0], [6, 492.494, 261.898, 0.753566, 1.0], [7, 513.015, 229.557, 0.824838, 1.0], [8, 441.145, 369.059, 0.848048, 1.0], [9, 427.812, 369.102, 0.834805, 1.0], [10, 417.542, 426.404, 0.880072, 1.0], [11, 407.343, 477.816, 0.833755, 1.0], [12, 460.189, 367.664, 0.775215, 1.0], [13, 464.568, 426.396, 0.886563, 1.0], [14, 471.927, 476.343, 0.835333, 1.0], [15, 438.159, 286.879, 0.550128, 1.0], [16, 451.334, 286.898, 0.547914, 1.0], [17, 430.814, 275.072, 0.253316, 1.0], [18, 455.794, 283.925, 0.105147, 1.0], [19, 477.818, 498.408, 0.86418, 1.0], [20, 486.634, 495.406, 0.878479, 1.0], [21, 464.636, 482.225, 0.763842, 1.0], [22, 399.961, 498.364, 0.826525, 1.0], [23, 392.658, 495.388, 0.834025, 1.0], [24, 413.202, 485.15, 0.803152, 1.0]]
