[[0, 0, 0, 0, 1.0], [1, 460.186, 236.965, 0.772925, 1.0], [2, 424.942, 235.503, 0.711888, 1.0], [3, 380.869, 257.495, 0.83427, 1.0], [4, 414.641, 297.11, 0.830476, 1.0], [5, 492.483, 236.943, 0.712791, 1.0], [6, 532.134, 254.545, 0.855081, 1.0], [7, 510.053, 292.743, 0.860099, 1.0], [8, 452.912, 335.37, 0.761444, 1.0], [9, 432.282, 335.298, 0.705023, 1.0], [10, 438.115, 408.79, 0.768718, 1.0], [11, 441.033, 468.992, 0.833106, 1.0], [12, 476.281, 336.843, 0.746063, 1.0], [13, 474.793, 405.866, 0.836742, 1.0], [14, 476.26, 467.509, 0.817629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.295, 496.86, 0.810181, 1.0], [20, 486.586, 489.595, 0.773064, 1.0], [21, 473.377, 473.343, 0.642039, 1.0], [22, 441.082, 495.398, 0.819946, 1.0], [23, 430.813, 489.57, 0.818673, 1.0], [24, 444.041, 473.375, 0.692546, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.649, 241.307, 0.843895, 1.0], [2, 426.346, 238.388, 0.744122, 1.0], [3, 380.883, 261.9, 0.867925, 1.0], [4, 416.07, 298.584, 0.893538, 1.0], [5, 498.307, 242.875, 0.72604, 1.0], [6, 530.679, 254.552, 0.81476, 1.0], [7, 508.633, 292.748, 0.826779, 1.0], [8, 452.911, 335.314, 0.767096, 1.0], [9, 432.298, 333.858, 0.699057, 1.0], [10, 436.695, 405.879, 0.797763, 1.0], [11, 441.039, 468.987, 0.836952, 1.0], [12, 476.272, 336.797, 0.744897, 1.0], [13, 474.795, 405.842, 0.838583, 1.0], [14, 476.261, 467.509, 0.815275, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.294, 496.876, 0.808237, 1.0], [20, 486.575, 491.005, 0.764212, 1.0], [21, 473.378, 473.345, 0.63663, 1.0], [22, 441.094, 495.4, 0.828499, 1.0], [23, 430.822, 489.571, 0.819114, 1.0], [24, 444.042, 473.382, 0.699612, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.044, 239.909, 0.851902, 1.0], [2, 426.387, 236.942, 0.746511, 1.0], [3, 380.886, 261.879, 0.864602, 1.0], [4, 416.056, 298.586, 0.886569, 1.0], [5, 498.337, 242.818, 0.737518, 1.0], [6, 530.678, 253.162, 0.826185, 1.0], [7, 510.025, 291.311, 0.845485, 1.0], [8, 454.277, 335.336, 0.761841, 1.0], [9, 433.729, 333.873, 0.694511, 1.0], [10, 438.084, 407.311, 0.777413, 1.0], [11, 441.036, 468.988, 0.835433, 1.0], [12, 476.274, 336.827, 0.740267, 1.0], [13, 474.791, 405.854, 0.833557, 1.0], [14, 476.263, 467.52, 0.817867, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.3, 496.879, 0.813174, 1.0], [20, 486.585, 491.01, 0.769754, 1.0], [21, 473.385, 473.351, 0.63962, 1.0], [22, 441.074, 495.397, 0.82002, 1.0], [23, 430.806, 489.568, 0.81741, 1.0], [24, 444.045, 473.376, 0.692364, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.639, 241.291, 0.844205, 1.0], [2, 426.378, 235.495, 0.738095, 1.0], [3, 380.88, 261.855, 0.853111, 1.0], [4, 414.668, 298.567, 0.86972, 1.0], [5, 498.315, 244.317, 0.720138, 1.0], [6, 530.673, 254.547, 0.820926, 1.0], [7, 508.641, 292.782, 0.835394, 1.0], [8, 452.914, 335.339, 0.762241, 1.0], [9, 432.303, 333.882, 0.694505, 1.0], [10, 438.09, 407.326, 0.781213, 1.0], [11, 441.045, 468.982, 0.836101, 1.0], [12, 476.274, 336.823, 0.741204, 1.0], [13, 474.792, 405.855, 0.835166, 1.0], [14, 476.27, 467.505, 0.818718, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.294, 496.865, 0.813714, 1.0], [20, 486.582, 491.003, 0.774064, 1.0], [21, 473.402, 471.946, 0.634003, 1.0], [22, 441.077, 495.384, 0.815543, 1.0], [23, 430.807, 489.56, 0.819554, 1.0], [24, 444.058, 473.373, 0.686491, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.66, 238.436, 0.832562, 1.0], [2, 426.421, 232.555, 0.763847, 1.0], [3, 380.876, 260.463, 0.855489, 1.0], [4, 414.638, 298.557, 0.860794, 1.0], [5, 496.915, 241.329, 0.748556, 1.0], [6, 530.669, 254.545, 0.819203, 1.0], [7, 510.024, 292.74, 0.839079, 1.0], [8, 452.903, 335.305, 0.774755, 1.0], [9, 432.295, 333.855, 0.703072, 1.0], [10, 438.09, 407.296, 0.786754, 1.0], [11, 441.04, 468.995, 0.835534, 1.0], [12, 476.266, 335.392, 0.756281, 1.0], [13, 474.791, 405.848, 0.834759, 1.0], [14, 476.265, 467.529, 0.813898, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.292, 496.876, 0.813331, 1.0], [20, 486.576, 491.011, 0.770156, 1.0], [21, 473.385, 473.359, 0.64326, 1.0], [22, 441.091, 495.4, 0.829117, 1.0], [23, 430.821, 489.572, 0.820124, 1.0], [24, 444.044, 473.388, 0.700443, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.048, 238.44, 0.837274, 1.0], [2, 426.411, 234.008, 0.754368, 1.0], [3, 380.877, 260.468, 0.855587, 1.0], [4, 414.667, 298.574, 0.869293, 1.0], [5, 498.333, 241.296, 0.748924, 1.0], [6, 530.673, 253.179, 0.82372, 1.0], [7, 510.046, 291.315, 0.855775, 1.0], [8, 454.27, 335.324, 0.766439, 1.0], [9, 433.718, 333.858, 0.696203, 1.0], [10, 438.086, 407.337, 0.775763, 1.0], [11, 441.048, 468.986, 0.835399, 1.0], [12, 476.275, 336.809, 0.747629, 1.0], [13, 474.79, 405.884, 0.823898, 1.0], [14, 476.267, 467.522, 0.816332, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.292, 496.872, 0.813715, 1.0], [20, 486.58, 491.003, 0.770229, 1.0], [21, 473.389, 473.352, 0.639363, 1.0], [22, 441.073, 495.394, 0.819422, 1.0], [23, 430.805, 489.565, 0.820682, 1.0], [24, 445.468, 473.373, 0.691346, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.66, 239.847, 0.830343, 1.0], [2, 424.939, 236.935, 0.716695, 1.0], [3, 380.858, 260.445, 0.845007, 1.0], [4, 413.2, 298.551, 0.845394, 1.0], [5, 498.31, 241.295, 0.736048, 1.0], [6, 530.666, 254.541, 0.815511, 1.0], [7, 510.042, 291.321, 0.852991, 1.0], [8, 454.279, 335.324, 0.765035, 1.0], [9, 433.74, 333.862, 0.693415, 1.0], [10, 438.09, 407.3, 0.781407, 1.0], [11, 441.048, 468.978, 0.836173, 1.0], [12, 476.277, 336.802, 0.749228, 1.0], [13, 474.795, 405.873, 0.828763, 1.0], [14, 476.265, 467.494, 0.820283, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.29, 496.866, 0.81461, 1.0], [20, 486.578, 490.997, 0.771463, 1.0], [21, 473.392, 471.927, 0.629559, 1.0], [22, 441.082, 495.393, 0.814815, 1.0], [23, 430.811, 489.565, 0.816852, 1.0], [24, 444.059, 473.369, 0.686282, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.664, 239.808, 0.823482, 1.0], [2, 426.352, 235.478, 0.720288, 1.0], [3, 380.855, 260.455, 0.852151, 1.0], [4, 414.594, 298.556, 0.84931, 1.0], [5, 498.291, 239.911, 0.740211, 1.0], [6, 530.662, 254.56, 0.808922, 1.0], [7, 510.029, 291.324, 0.847793, 1.0], [8, 452.913, 333.888, 0.768118, 1.0], [9, 433.713, 332.411, 0.685326, 1.0], [10, 438.083, 407.286, 0.780424, 1.0], [11, 441.037, 468.986, 0.836254, 1.0], [12, 476.28, 335.36, 0.754533, 1.0], [13, 474.788, 405.858, 0.828843, 1.0], [14, 476.264, 467.517, 0.815884, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.292, 496.875, 0.814615, 1.0], [20, 486.578, 491.007, 0.770013, 1.0], [21, 473.384, 473.343, 0.636208, 1.0], [22, 441.091, 495.401, 0.829157, 1.0], [23, 430.82, 489.572, 0.82075, 1.0], [24, 444.039, 473.38, 0.698375, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.051, 239.827, 0.836891, 1.0], [2, 426.361, 236.927, 0.725308, 1.0], [3, 380.846, 261.853, 0.849389, 1.0], [4, 416.039, 298.59, 0.878253, 1.0], [5, 498.329, 239.914, 0.74549, 1.0], [6, 530.692, 253.161, 0.821705, 1.0], [7, 510.045, 291.299, 0.851231, 1.0], [8, 454.272, 333.878, 0.765586, 1.0], [9, 433.714, 332.405, 0.683367, 1.0], [10, 438.096, 407.319, 0.778943, 1.0], [11, 441.04, 468.971, 0.836308, 1.0], [12, 476.286, 335.348, 0.756845, 1.0], [13, 474.796, 405.867, 0.833453, 1.0], [14, 476.263, 467.517, 0.818137, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.293, 496.873, 0.817947, 1.0], [20, 486.581, 491.004, 0.771415, 1.0], [21, 473.384, 473.347, 0.638058, 1.0], [22, 441.077, 495.395, 0.816965, 1.0], [23, 430.807, 489.567, 0.816718, 1.0], [24, 444.046, 473.361, 0.687596, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.635, 239.866, 0.82587, 1.0], [2, 426.377, 236.914, 0.732394, 1.0], [3, 380.821, 261.855, 0.846143, 1.0], [4, 416.048, 298.553, 0.873519, 1.0], [5, 496.891, 241.337, 0.732111, 1.0], [6, 530.686, 253.158, 0.822243, 1.0], [7, 510.046, 291.303, 0.842164, 1.0], [8, 452.909, 333.87, 0.760011, 1.0], [9, 432.298, 332.397, 0.678021, 1.0], [10, 438.113, 407.319, 0.77855, 1.0], [11, 441.042, 468.985, 0.835588, 1.0], [12, 476.28, 335.333, 0.753626, 1.0], [13, 474.807, 405.863, 0.835349, 1.0], [14, 476.265, 466.1, 0.821564, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.292, 496.867, 0.816273, 1.0], [20, 486.579, 490.998, 0.771119, 1.0], [21, 473.386, 471.92, 0.628993, 1.0], [22, 441.085, 495.398, 0.816938, 1.0], [23, 430.814, 489.57, 0.817068, 1.0], [24, 444.049, 473.371, 0.686076, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.62, 239.857, 0.824224, 1.0], [2, 426.356, 235.487, 0.727643, 1.0], [3, 380.854, 260.457, 0.851694, 1.0], [4, 416.071, 297.17, 0.875784, 1.0], [5, 496.899, 241.342, 0.734723, 1.0], [6, 530.673, 254.545, 0.804863, 1.0], [7, 510.042, 291.299, 0.840645, 1.0], [8, 452.899, 333.911, 0.773428, 1.0], [9, 432.292, 333.83, 0.692847, 1.0], [10, 438.091, 407.313, 0.784319, 1.0], [11, 441.038, 469.003, 0.835034, 1.0], [12, 476.269, 335.372, 0.756683, 1.0], [13, 474.811, 405.858, 0.839709, 1.0], [14, 476.266, 467.523, 0.814035, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.294, 496.872, 0.817242, 1.0], [20, 486.587, 491.009, 0.7724, 1.0], [21, 473.379, 473.347, 0.635876, 1.0], [22, 441.087, 495.407, 0.830332, 1.0], [23, 430.821, 489.577, 0.818783, 1.0], [24, 444.044, 473.389, 0.698632, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.641, 239.845, 0.827949, 1.0], [2, 426.374, 234.029, 0.737559, 1.0], [3, 380.852, 261.854, 0.849478, 1.0], [4, 416.085, 297.138, 0.859322, 1.0], [5, 496.917, 241.353, 0.741957, 1.0], [6, 532.076, 253.158, 0.827804, 1.0], [7, 510.038, 291.296, 0.848545, 1.0], [8, 452.898, 335.329, 0.766086, 1.0], [9, 432.274, 333.868, 0.694555, 1.0], [10, 438.089, 407.33, 0.781973, 1.0], [11, 441.041, 468.986, 0.835957, 1.0], [12, 476.263, 336.807, 0.745153, 1.0], [13, 474.807, 405.89, 0.831653, 1.0], [14, 476.269, 467.533, 0.814041, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.877, 210.52, 0.0839736, 1.0], [18, 0, 0, 0, 1.0], [19, 476.291, 496.868, 0.817326, 1.0], [20, 486.586, 491.005, 0.771938, 1.0], [21, 473.387, 473.358, 0.641532, 1.0], [22, 441.076, 495.396, 0.818692, 1.0], [23, 430.81, 489.567, 0.81739, 1.0], [24, 444.053, 473.376, 0.694449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.596, 239.864, 0.821249, 1.0], [2, 426.359, 234.04, 0.73833, 1.0], [3, 380.87, 260.426, 0.844937, 1.0], [4, 416.091, 297.1, 0.849377, 1.0], [5, 496.876, 241.385, 0.736877, 1.0], [6, 530.686, 254.541, 0.814484, 1.0], [7, 510.056, 291.293, 0.848926, 1.0], [8, 452.895, 335.359, 0.755934, 1.0], [9, 432.263, 333.888, 0.693856, 1.0], [10, 438.108, 407.34, 0.778139, 1.0], [11, 441.054, 468.978, 0.836002, 1.0], [12, 476.263, 336.849, 0.735065, 1.0], [13, 474.806, 405.904, 0.824843, 1.0], [14, 476.272, 467.503, 0.818737, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.288, 496.862, 0.817847, 1.0], [20, 486.583, 490.999, 0.773204, 1.0], [21, 473.397, 471.935, 0.63142, 1.0], [22, 441.079, 495.397, 0.813912, 1.0], [23, 430.812, 489.565, 0.813706, 1.0], [24, 445.475, 473.367, 0.684335, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.627, 239.85, 0.830984, 1.0], [2, 426.357, 235.457, 0.733558, 1.0], [3, 380.884, 260.404, 0.83869, 1.0], [4, 416.118, 295.672, 0.850471, 1.0], [5, 496.91, 241.366, 0.73885, 1.0], [6, 530.69, 254.567, 0.813449, 1.0], [7, 510.038, 291.313, 0.845132, 1.0], [8, 452.889, 335.347, 0.759905, 1.0], [9, 432.25, 333.876, 0.695383, 1.0], [10, 438.09, 407.349, 0.771192, 1.0], [11, 441.048, 469.009, 0.834981, 1.0], [12, 474.929, 336.84, 0.73504, 1.0], [13, 474.806, 407.29, 0.821315, 1.0], [14, 476.271, 467.53, 0.81461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.292, 496.871, 0.8193, 1.0], [20, 486.586, 491.009, 0.773431, 1.0], [21, 473.387, 473.353, 0.639093, 1.0], [22, 441.085, 495.406, 0.830243, 1.0], [23, 430.82, 489.574, 0.819241, 1.0], [24, 444.058, 473.397, 0.697741, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.655, 239.814, 0.826206, 1.0], [2, 426.374, 234.022, 0.740691, 1.0], [3, 380.895, 259, 0.838132, 1.0], [4, 416.143, 294.22, 0.849766, 1.0], [5, 498.321, 241.302, 0.749768, 1.0], [6, 532.094, 254.57, 0.824328, 1.0], [7, 510.054, 291.298, 0.851951, 1.0], [8, 452.874, 335.341, 0.769773, 1.0], [9, 430.859, 333.869, 0.705748, 1.0], [10, 436.7, 407.32, 0.773742, 1.0], [11, 441.054, 468.982, 0.835503, 1.0], [12, 474.909, 336.835, 0.737393, 1.0], [13, 474.783, 407.295, 0.806937, 1.0], [14, 476.27, 467.525, 0.814074, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.29, 496.868, 0.817017, 1.0], [20, 486.584, 491.001, 0.769975, 1.0], [21, 473.392, 473.348, 0.636244, 1.0], [22, 441.079, 495.399, 0.815991, 1.0], [23, 430.813, 489.566, 0.813787, 1.0], [24, 445.476, 473.373, 0.693711, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.638, 238.441, 0.818254, 1.0], [2, 426.406, 232.567, 0.755938, 1.0], [3, 382.279, 258.977, 0.830349, 1.0], [4, 417.522, 294.204, 0.849193, 1.0], [5, 496.902, 241.314, 0.734578, 1.0], [6, 532.09, 254.549, 0.8265, 1.0], [7, 510.024, 292.753, 0.831752, 1.0], [8, 452.875, 335.39, 0.766145, 1.0], [9, 432.243, 335.299, 0.711711, 1.0], [10, 436.68, 408.798, 0.745359, 1.0], [11, 441.053, 468.988, 0.836243, 1.0], [12, 474.906, 338.285, 0.735514, 1.0], [13, 474.777, 407.331, 0.795315, 1.0], [14, 476.273, 467.508, 0.81983, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.289, 496.86, 0.819162, 1.0], [20, 486.582, 490.994, 0.773055, 1.0], [21, 473.408, 471.935, 0.633673, 1.0], [22, 441.073, 495.407, 0.819456, 1.0], [23, 430.807, 489.571, 0.818167, 1.0], [24, 445.479, 473.364, 0.684779, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.66, 238.391, 0.815941, 1.0], [2, 426.406, 232.558, 0.752682, 1.0], [3, 382.29, 258.953, 0.835299, 1.0], [4, 417.568, 294.236, 0.857868, 1.0], [5, 496.891, 239.913, 0.738193, 1.0], [6, 532.082, 254.578, 0.823047, 1.0], [7, 508.652, 292.763, 0.840094, 1.0], [8, 452.861, 335.34, 0.774951, 1.0], [9, 430.858, 333.867, 0.712003, 1.0], [10, 436.668, 407.318, 0.756718, 1.0], [11, 441.048, 468.986, 0.832831, 1.0], [12, 474.888, 336.826, 0.743202, 1.0], [13, 474.768, 407.291, 0.803944, 1.0], [14, 476.271, 467.532, 0.813191, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.29, 496.868, 0.816609, 1.0], [20, 486.585, 491.003, 0.77213, 1.0], [21, 473.395, 473.353, 0.63766, 1.0], [22, 441.087, 495.398, 0.825441, 1.0], [23, 430.821, 489.567, 0.818305, 1.0], [24, 445.471, 473.377, 0.689335, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.052, 238.408, 0.826607, 1.0], [2, 427.81, 232.534, 0.761246, 1.0], [3, 382.308, 258.951, 0.825588, 1.0], [4, 417.612, 294.232, 0.85839, 1.0], [5, 498.306, 241.294, 0.74109, 1.0], [6, 532.112, 254.597, 0.824896, 1.0], [7, 508.616, 294.207, 0.817967, 1.0], [8, 452.847, 335.341, 0.774144, 1.0], [9, 430.842, 333.871, 0.716577, 1.0], [10, 436.655, 408.789, 0.742869, 1.0], [11, 441.05, 468.995, 0.834143, 1.0], [12, 474.878, 336.828, 0.742409, 1.0], [13, 473.406, 407.3, 0.793583, 1.0], [14, 476.27, 467.537, 0.814946, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.296, 496.867, 0.81879, 1.0], [20, 486.584, 490.999, 0.773242, 1.0], [21, 473.398, 473.359, 0.638131, 1.0], [22, 441.077, 495.399, 0.817064, 1.0], [23, 430.809, 489.567, 0.816055, 1.0], [24, 445.479, 473.378, 0.686845, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.041, 239.846, 0.847789, 1.0], [2, 427.795, 234.004, 0.743596, 1.0], [3, 382.317, 257.527, 0.823122, 1.0], [4, 417.632, 294.244, 0.851535, 1.0], [5, 498.313, 241.369, 0.749384, 1.0], [6, 532.108, 254.602, 0.824484, 1.0], [7, 508.601, 294.229, 0.815363, 1.0], [8, 452.84, 335.394, 0.765272, 1.0], [9, 430.824, 333.92, 0.725099, 1.0], [10, 436.642, 408.784, 0.743806, 1.0], [11, 441.051, 468.989, 0.838014, 1.0], [12, 474.869, 338.295, 0.730572, 1.0], [13, 473.398, 407.297, 0.790573, 1.0], [14, 476.268, 467.507, 0.825594, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.295, 496.862, 0.821447, 1.0], [20, 486.581, 489.596, 0.779472, 1.0], [21, 473.408, 471.924, 0.634347, 1.0], [22, 441.07, 495.407, 0.819988, 1.0], [23, 430.805, 489.572, 0.817972, 1.0], [24, 445.48, 473.363, 0.681448, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.669, 239.852, 0.844739, 1.0], [2, 426.406, 233.988, 0.743202, 1.0], [3, 382.3, 257.506, 0.834148, 1.0], [4, 417.644, 295.654, 0.844894, 1.0], [5, 498.333, 241.397, 0.742506, 1.0], [6, 532.131, 256.017, 0.825238, 1.0], [7, 507.164, 295.694, 0.817358, 1.0], [8, 452.82, 335.353, 0.77372, 1.0], [9, 430.801, 333.878, 0.729108, 1.0], [10, 436.637, 407.339, 0.753747, 1.0], [11, 441.041, 470.426, 0.832962, 1.0], [12, 474.857, 336.849, 0.731478, 1.0], [13, 473.408, 407.28, 0.799981, 1.0], [14, 476.271, 467.553, 0.812285, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.292, 496.87, 0.820553, 1.0], [20, 486.584, 491.008, 0.777204, 1.0], [21, 473.398, 473.37, 0.645604, 1.0], [22, 441.084, 495.403, 0.827692, 1.0], [23, 430.823, 489.575, 0.815551, 1.0], [24, 444.058, 473.399, 0.690909, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.655, 239.862, 0.842245, 1.0], [2, 426.389, 234.013, 0.740428, 1.0], [3, 380.931, 256.064, 0.843986, 1.0], [4, 417.607, 294.219, 0.847158, 1.0], [5, 498.34, 241.395, 0.749731, 1.0], [6, 532.134, 256.018, 0.825653, 1.0], [7, 508.603, 294.237, 0.814122, 1.0], [8, 452.832, 335.379, 0.769332, 1.0], [9, 430.806, 333.899, 0.728447, 1.0], [10, 435.234, 408.799, 0.741832, 1.0], [11, 441.044, 468.993, 0.834962, 1.0], [12, 474.871, 338.287, 0.729268, 1.0], [13, 473.403, 407.317, 0.78596, 1.0], [14, 476.275, 467.55, 0.813272, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.294, 496.872, 0.822515, 1.0], [20, 486.588, 491.009, 0.776015, 1.0], [21, 473.402, 473.368, 0.643591, 1.0], [22, 441.085, 495.408, 0.815706, 1.0], [23, 430.818, 489.576, 0.810721, 1.0], [24, 445.468, 473.372, 0.685666, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.654, 239.929, 0.847416, 1.0], [2, 426.39, 235.482, 0.740684, 1.0], [3, 380.902, 256.019, 0.848162, 1.0], [4, 417.57, 292.78, 0.842119, 1.0], [5, 498.356, 242.853, 0.72892, 1.0], [6, 532.133, 256.031, 0.821211, 1.0], [7, 507.188, 295.674, 0.807996, 1.0], [8, 452.839, 336.817, 0.75881, 1.0], [9, 430.813, 335.326, 0.726414, 1.0], [10, 436.65, 411.703, 0.734083, 1.0], [11, 441.049, 468.997, 0.834196, 1.0], [12, 474.872, 339.755, 0.725778, 1.0], [13, 473.401, 407.347, 0.777327, 1.0], [14, 476.276, 467.541, 0.819735, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.297, 496.876, 0.834828, 1.0], [20, 486.592, 491.014, 0.78324, 1.0], [21, 473.404, 473.359, 0.639159, 1.0], [22, 441.072, 495.418, 0.818837, 1.0], [23, 430.808, 489.579, 0.813387, 1.0], [24, 445.474, 473.366, 0.684202, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.055, 239.892, 0.856457, 1.0], [2, 427.813, 234.013, 0.752927, 1.0], [3, 382.277, 256.013, 0.851905, 1.0], [4, 417.523, 292.74, 0.848809, 1.0], [5, 498.352, 242.829, 0.723486, 1.0], [6, 532.136, 256.038, 0.821912, 1.0], [7, 507.181, 295.676, 0.813207, 1.0], [8, 452.84, 336.814, 0.760431, 1.0], [9, 430.822, 335.326, 0.728128, 1.0], [10, 436.64, 410.252, 0.736008, 1.0], [11, 441.042, 469.006, 0.831399, 1.0], [12, 474.869, 339.751, 0.7275, 1.0], [13, 473.393, 407.324, 0.786343, 1.0], [14, 476.284, 468.973, 0.814004, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.295, 496.883, 0.830771, 1.0], [20, 486.593, 491.028, 0.780835, 1.0], [21, 473.402, 473.385, 0.649135, 1.0], [22, 441.09, 495.405, 0.828712, 1.0], [23, 430.826, 489.576, 0.815927, 1.0], [24, 444.056, 473.385, 0.685814, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.655, 239.908, 0.848766, 1.0], [2, 426.409, 234.008, 0.748534, 1.0], [3, 382.281, 256.045, 0.851967, 1.0], [4, 416.162, 292.742, 0.848555, 1.0], [5, 498.333, 242.873, 0.715561, 1.0], [6, 532.117, 256.04, 0.816827, 1.0], [7, 507.186, 297.101, 0.815013, 1.0], [8, 452.829, 335.397, 0.769538, 1.0], [9, 430.809, 335.294, 0.730598, 1.0], [10, 436.639, 410.227, 0.735981, 1.0], [11, 441.046, 468.995, 0.829632, 1.0], [12, 474.862, 338.297, 0.731954, 1.0], [13, 473.379, 407.286, 0.793936, 1.0], [14, 476.271, 467.546, 0.814331, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.296, 496.88, 0.826859, 1.0], [20, 486.588, 491.016, 0.77797, 1.0], [21, 473.392, 473.374, 0.642799, 1.0], [22, 441.081, 495.4, 0.812881, 1.0], [23, 430.817, 489.569, 0.809304, 1.0], [24, 445.474, 473.379, 0.681347, 1.0]]
