[['2, k, 0', [-6.63042, 81.13576, 1.0]], ['2, k, 1', [-6.2085225695358055, 112.70901589871409, 1.0]], ['2, k, 2', [-5.89759836500123, 136.46581744091387, 1.0]], ['2, k, 3', [-5.811170021234854, 143.18131337489118, 1.0]], ['2, k, 4', [10.025129488978083, 129.44858397205476, 1.0]], ['2, k, 5', [16.09945727320238, 102.00350621823276, 1.0]], ['2, k, 6', [19.186597162142952, 79.44847824508128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.873023899938048, 134.90732113757352, 1.0]], ['2, k, 9', [-47.2522187623798, 140.35431968437763, 1.0]], ['2, k, 10', [-54.88850153474388, 162.30667145149704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7479663702772203, 80.78859590056103, 1.0]], ['2, k, 13', [3.0122885780049153, 46.794908075574845, 1.0]], ['2, k, 14', [2.4894625853832397, 12.183366644943796, 1.0]], ['2, k, 15', [3.2353492231515695, 3.390329751406062, 1.0]], ['2, k, 16', [-13.81182118805264, 81.42997023031562, 1.0]], ['2, k, 17', [-17.544702843900293, 50.470234193816225, 1.0]], ['2, k, 18', [-18.916311316770507, 12.497083003201496, 1.0]], ['2, k, 19', [-19.14194704083775, 9.518324806551627, 1.0]], ['2, k, 20', [-5.89759836500123, 136.46581744091387, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.654169999999999, 82.53814000000001, 1.0]], ['2, k, 1', [-8.154001522803545, 113.2976093943692, 1.0]], ['2, k, 2', [-7.773992311828145, 136.4250628842974, 1.0]], ['2, k, 3', [-7.655799379002924, 142.95064965398595, 1.0]], ['2, k, 4', [7.720819911466732, 129.21189890728118, 1.0]], ['2, k, 5', [12.80990579032609, 101.42132288425037, 1.0]], ['2, k, 6', [15.515366834845814, 78.33782232611784, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.02900849741505, 136.53332067150313, 1.0]], ['2, k, 9', [-48.251148677630724, 136.62681808992326, 1.0]], ['2, k, 10', [-44.234840295055605, 134.0004725778518, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5775610785502279, 81.98179784042127, 1.0]], ['2, k, 13', [1.8870185700460973, 46.09873568488512, 1.0]], ['2, k, 14', [2.9380151796152516, 11.889854516371031, 1.0]], ['2, k, 15', [4.812108507241197, 3.699088061833937, 1.0]], ['2, k, 16', [-15.585270571901159, 83.0343662831474, 1.0]], ['2, k, 17', [-19.282286055633982, 50.6090918816325, 1.0]], ['2, k, 18', [-19.99244478560587, 12.975092478503633, 1.0]], ['2, k, 19', [-18.480205378915993, 9.257680143972788, 1.0]], ['2, k, 20', [-7.773992311828145, 136.4250628842974, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.665413999999998, 82.527934, 1.0]], ['2, k, 1', [-8.166865402515414, 113.28944289172449, 1.0]], ['2, k, 2', [-7.7836131607615044, 136.41530671447174, 1.0]], ['2, k, 3', [-7.663596997612892, 142.94043800832316, 1.0]], ['2, k, 4', [7.7114750294342365, 129.2278490536999, 1.0]], ['2, k, 5', [12.851587235916632, 101.50357873624938, 1.0]], ['2, k, 6', [15.611011633795437, 78.37859884074291, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.03312977503788, 136.47463198160696, 1.0]], ['2, k, 9', [-48.30781349465826, 136.24364557281675, 1.0]], ['2, k, 10', [-44.448598137817626, 134.32765399039857, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5865820051347725, 81.97068798938813, 1.0]], ['2, k, 13', [1.8703667424086081, 46.06468459687057, 1.0]], ['2, k, 14', [2.905056494093951, 11.957311687468781, 1.0]], ['2, k, 15', [4.758997938136288, 3.966586930367452, 1.0]], ['2, k, 16', [-15.605183735622173, 83.02268875758423, 1.0]], ['2, k, 17', [-19.290960179772423, 50.59007727633841, 1.0]], ['2, k, 18', [-19.994118494708488, 12.84268310381843, 1.0]], ['2, k, 19', [-18.539865557342186, 9.214805655745288, 1.0]], ['2, k, 20', [-7.7836131607615044, 136.41530671447174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.678092000000001, 82.52097599999999, 1.0]], ['2, k, 1', [-8.180708456040717, 113.28060271795266, 1.0]], ['2, k, 2', [-7.793905538007915, 136.4029402334959, 1.0]], ['2, k, 3', [-7.672017771201244, 142.92764782680817, 1.0]], ['2, k, 4', [7.701659192950782, 129.24649616933803, 1.0]], ['2, k, 5', [12.909456053043819, 101.5527924093286, 1.0]], ['2, k, 6', [15.731118025109907, 78.35673781223697, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.028188829217044, 136.4018927560788, 1.0]], ['2, k, 9', [-48.322453460103176, 135.92280961518105, 1.0]], ['2, k, 10', [-44.798364711368336, 134.77837004902838, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.59359659581198, 81.96401893407771, 1.0]], ['2, k, 13', [1.846330336690492, 46.12442421038455, 1.0]], ['2, k, 14', [2.8552436269359136, 12.045951913051091, 1.0]], ['2, k, 15', [4.66105545881145, 4.180921663045144, 1.0]], ['2, k, 16', [-15.632564312141282, 83.01585984825091, 1.0]], ['2, k, 17', [-19.302556134951796, 50.57510501471277, 1.0]], ['2, k, 18', [-19.999379335269087, 12.922404782995372, 1.0]], ['2, k, 19', [-18.572207040778892, 9.295138061664595, 1.0]], ['2, k, 20', [-7.793905538007915, 136.4029402334959, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.689936, 82.510368, 1.0]], ['2, k, 1', [-8.194055215092822, 113.26409421420365, 1.0]], ['2, k, 2', [-7.8037032594788185, 136.37812140629117, 1.0]], ['2, k, 3', [-7.679897961725889, 142.90243228615034, 1.0]], ['2, k, 4', [7.7025411201465745, 129.25477288771097, 1.0]], ['2, k, 5', [12.98684125392866, 101.60792500089605, 1.0]], ['2, k, 6', [15.879909815581346, 78.32479459300747, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.036429328504905, 136.30618556308045, 1.0]], ['2, k, 9', [-49.36548399962061, 135.50879803295652, 1.0]], ['2, k, 10', [-46.161500356457395, 135.18895249746802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6004870749218894, 81.95669854170941, 1.0]], ['2, k, 13', [1.8171542920564354, 46.20101479203142, 1.0]], ['2, k, 14', [2.797465978399962, 12.137519033860023, 1.0]], ['2, k, 15', [4.548683309612683, 4.398147242255421, 1.0]], ['2, k, 16', [-15.652223455502323, 82.99417716473313, 1.0]], ['2, k, 17', [-19.303344533351392, 50.52599886334206, 1.0]], ['2, k, 18', [-19.995077621743302, 13.062731760078776, 1.0]], ['2, k, 19', [-18.59764637731889, 9.435852480771324, 1.0]], ['2, k, 20', [-7.8037032594788185, 136.37812140629117, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.701606000000002, 82.48816400000001, 1.0]], ['2, k, 1', [-8.206454974601503, 113.24396254609273, 1.0]], ['2, k, 2', [-7.8122125509789395, 136.3549416089602, 1.0]], ['2, k, 3', [-7.686503053673647, 142.879525293721, 1.0]], ['2, k, 4', [7.702853820351439, 129.27003181807322, 1.0]], ['2, k, 5', [13.054752246158074, 101.70302183909075, 1.0]], ['2, k, 6', [16.01989422500378, 78.4538144989061, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.139273208538587, 136.20404335601128, 1.0]], ['2, k, 9', [-49.17896609863282, 135.12068178199962, 1.0]], ['2, k, 10', [-46.41200205084607, 135.71686279211255, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.609144045601484, 81.940394861948, 1.0]], ['2, k, 13', [1.7827417816707838, 46.2548726898564, 1.0]], ['2, k, 14', [2.7297245844287517, 12.185762256656957, 1.0]], ['2, k, 15', [4.480349686611477, 4.325447256828423, 1.0]], ['2, k, 16', [-15.66523816333056, 82.95059059711042, 1.0]], ['2, k, 17', [-19.295049481456516, 50.465608295326625, 1.0]], ['2, k, 18', [-19.975072398063983, 13.154738093985031, 1.0]], ['2, k, 19', [-18.612300722203447, 9.529084179357879, 1.0]], ['2, k, 20', [-7.8122125509789395, 136.3549416089602, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.720776, 82.45326, 1.0]], ['2, k, 1', [-8.225661897521292, 113.21421490829104, 1.0]], ['2, k, 2', [-7.826761396452581, 136.32387688939224, 1.0]], ['2, k, 3', [-7.698863736116153, 142.84948519921141, 1.0]], ['2, k, 4', [7.694468555901892, 129.27896065168375, 1.0]], ['2, k, 5', [13.109607209821771, 101.88054411561751, 1.0]], ['2, k, 6', [16.161599175789593, 78.60069227209118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.266522177510154, 136.08750735919355, 1.0]], ['2, k, 9', [-48.88124839445275, 134.74175828803376, 1.0]], ['2, k, 10', [-46.59139595804589, 136.3401644615378, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6217247230137666, 81.91174816493218, 1.0]], ['2, k, 13', [1.7319105453993386, 46.349511715455215, 1.0]], ['2, k, 14', [2.6461334919429453, 12.2492699071434, 1.0]], ['2, k, 15', [4.376196882241725, 4.371368475142311, 1.0]], ['2, k, 16', [-15.68678628617272, 82.89347921688258, 1.0]], ['2, k, 17', [-19.29377756902162, 50.405991460548826, 1.0]], ['2, k, 18', [-19.960130248250152, 13.298173699273718, 1.0]], ['2, k, 19', [-18.631187898456126, 9.664806990640542, 1.0]], ['2, k, 20', [-7.826761396452581, 136.32387688939224, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.742996000000002, 82.40415800000001, 1.0]], ['2, k, 1', [-8.248892466584255, 113.18148824674729, 1.0]], ['2, k, 2', [-7.8458526561942925, 136.29422493620802, 1.0]], ['2, k, 3', [-7.715819423264743, 142.8237087368063, 1.0]], ['2, k, 4', [7.6792446626393565, 129.29769644312148, 1.0]], ['2, k, 5', [13.176764042792005, 101.99089100572478, 1.0]], ['2, k, 6', [16.32762243962474, 78.62680694544203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.43152128868838, 135.96196732399417, 1.0]], ['2, k, 9', [-49.3333834285783, 134.3139618449433, 1.0]], ['2, k, 10', [-47.580068377773884, 137.08665876735742, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6303956361561927, 81.87363886808879, 1.0]], ['2, k, 13', [1.6779462591816179, 46.43420105335682, 1.0]], ['2, k, 14', [2.556474289574479, 12.085652955151431, 1.0]], ['2, k, 15', [4.248366853204523, 4.267069493966658, 1.0]], ['2, k, 16', [-15.716851917956372, 82.81850002718605, 1.0]], ['2, k, 17', [-19.295268351565028, 50.36338776554362, 1.0]], ['2, k, 18', [-19.951615693835393, 13.480873887534209, 1.0]], ['2, k, 19', [-18.633456248133655, 9.759289419520933, 1.0]], ['2, k, 20', [-7.8458526561942925, 136.29422493620802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.760508, 82.343554, 1.0]], ['2, k, 1', [-8.265787376285688, 113.14481045606196, 1.0]], ['2, k, 2', [-7.858192156095215, 136.2653336912304, 1.0]], ['2, k, 3', [-7.725985628511102, 142.7996194166523, 1.0]], ['2, k, 4', [7.66728347055185, 129.3177936245386, 1.0]], ['2, k, 5', [13.25013285492945, 102.13989440859052, 1.0]], ['2, k, 6', [16.502660371510142, 78.68283125209342, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.608106642807552, 135.83156869113105, 1.0]], ['2, k, 9', [-49.489274511035305, 133.9895023419494, 1.0]], ['2, k, 10', [-48.28594550727592, 137.99813788705413, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6281493941658463, 81.82375358330941, 1.0]], ['2, k, 13', [1.6351389793591506, 46.44294841547727, 1.0]], ['2, k, 14', [2.479669863298701, 11.885857713746773, 1.0]], ['2, k, 15', [4.189810254841661, 4.014291757222216, 1.0]], ['2, k, 16', [-15.739399945756851, 82.72481778170962, 1.0]], ['2, k, 17', [-19.28842407783181, 50.304864853214234, 1.0]], ['2, k, 18', [-19.938065527293734, 13.461359174693428, 1.0]], ['2, k, 19', [-18.653269338655946, 9.76671757941463, 1.0]], ['2, k, 20', [-7.858192156095215, 136.2653336912304, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.778428000000002, 82.28376, 1.0]], ['2, k, 1', [-8.28192316786929, 113.10837093386338, 1.0]], ['2, k, 2', [-7.869200776821835, 136.23925807327672, 1.0]], ['2, k, 3', [-7.734788836906605, 142.77826632143234, 1.0]], ['2, k, 4', [7.645593038773301, 129.35598341388783, 1.0]], ['2, k, 5', [13.31277983666396, 102.31190745335329, 1.0]], ['2, k, 6', [16.666806510229158, 78.75454588147394, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.753767860205826, 135.7042872631338, 1.0]], ['2, k, 9', [-48.81903021539473, 133.72700679402533, 1.0]], ['2, k, 10', [-48.16903395573328, 139.07096180267087, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.623474592947911, 81.77185913348383, 1.0]], ['2, k, 13', [1.596052990513869, 46.44312519588728, 1.0]], ['2, k, 14', [2.4020262991008243, 11.780632156092452, 1.0]], ['2, k, 15', [4.1039675980732415, 3.860673517018613, 1.0]], ['2, k, 16', [-15.770419015426922, 82.63921630906448, 1.0]], ['2, k, 17', [-19.28427194510097, 50.28672272453952, 1.0]], ['2, k, 18', [-19.935558510214623, 13.44554050858644, 1.0]], ['2, k, 19', [-18.526203368390384, 10.090524446909289, 1.0]], ['2, k, 20', [-7.869200776821835, 136.23925807327672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.791332, 82.224756, 1.0]], ['2, k, 1', [-8.29359251543664, 113.07132421011109, 1.0]], ['2, k, 2', [-7.876167902617597, 136.21287638156502, 1.0]], ['2, k, 3', [-7.7396653705752225, 142.75593986303969, 1.0]], ['2, k, 4', [7.638202949771094, 129.38772080869578, 1.0]], ['2, k, 5', [13.406899579021086, 102.41228111545452, 1.0]], ['2, k, 6', [16.85210787376397, 78.8360622765335, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.81234034786157, 135.58364707946674, 1.0]], ['2, k, 9', [-49.22079436286701, 133.40883482213, 1.0]], ['2, k, 10', [-49.12524328070325, 140.21622493676512, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6101409433862583, 81.71470528102041, 1.0]], ['2, k, 13', [1.5688702689648908, 46.449761659131354, 1.0]], ['2, k, 14', [2.325196251546108, 11.56099679654534, 1.0]], ['2, k, 15', [3.96756798264522, 3.628842611639925, 1.0]], ['2, k, 16', [-15.794062033532906, 82.56026825091509, 1.0]], ['2, k, 17', [-19.276067594155162, 50.27862113018847, 1.0]], ['2, k, 18', [-19.92743442188617, 13.451439347402342, 1.0]], ['2, k, 19', [-18.571787272860103, 10.084238402340548, 1.0]], ['2, k, 20', [-7.876167902617597, 136.21287638156502, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.787980000000001, 82.16162399999999, 1.0]], ['2, k, 1', [-8.287687064816659, 113.03051109485948, 1.0]], ['2, k, 2', [-7.864236940431148, 136.183857044435, 1.0]], ['2, k, 3', [-7.72521943326019, 142.73150447161484, 1.0]], ['2, k, 4', [7.635967336110262, 129.424471441432, 1.0]], ['2, k, 5', [13.524938570245606, 102.43629234318065, 1.0]], ['2, k, 6', [17.04185838061007, 78.9881353206049, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.894954477765552, 135.45431714254397, 1.0]], ['2, k, 9', [-49.30862741407897, 133.11768299637575, 1.0]], ['2, k, 10', [-49.79180637308472, 141.4249261744745, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5718879317427517, 81.65542043292879, 1.0]], ['2, k, 13', [1.5764313297086718, 46.368408267150045, 1.0]], ['2, k, 14', [2.284742864400552, 11.347429115824596, 1.0]], ['2, k, 15', [3.9193180150466524, 3.22568638518975, 1.0]], ['2, k, 16', [-15.801278373699137, 82.47331787441888, 1.0]], ['2, k, 17', [-19.252047415299636, 50.251019130073594, 1.0]], ['2, k, 18', [-19.902406457132457, 13.435015892039523, 1.0]], ['2, k, 19', [-18.59494132342165, 10.067329851777593, 1.0]], ['2, k, 20', [-7.864236940431148, 136.183857044435, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.77265, 82.09717800000001, 1.0]], ['2, k, 1', [-8.268334047680291, 112.9788857566215, 1.0]], ['2, k, 2', [-7.83801473697245, 136.1427106067181, 1.0]], ['2, k, 3', [-7.69639150448369, 142.69311465011586, 1.0]], ['2, k, 4', [7.650244315661952, 129.4580107719908, 1.0]], ['2, k, 5', [13.641905427445606, 102.53167663976242, 1.0]], ['2, k, 6', [17.21121503499902, 79.25977611661342, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.966062532302487, 135.3133202478906, 1.0]], ['2, k, 9', [-49.0829658832406, 132.86334112170266, 1.0]], ['2, k, 10', [-50.09535140206001, 142.7103397598283, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5188240198916674, 81.59225966291636, 1.0]], ['2, k, 13', [1.6047215874878664, 46.31664476897779, 1.0]], ['2, k, 14', [2.2588762519384025, 11.452583108542022, 1.0]], ['2, k, 15', [3.8556315595294617, 3.1734494085748146, 1.0]], ['2, k, 16', [-15.793482722747497, 82.38907016197132, 1.0]], ['2, k, 17', [-19.207641641371644, 50.23370098546316, 1.0]], ['2, k, 18', [-19.863036579890366, 13.460272649905484, 1.0]], ['2, k, 19', [-18.612846050561508, 10.079785876764944, 1.0]], ['2, k, 20', [-7.83801473697245, 136.1427106067181, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.741668, 82.02340000000001, 1.0]], ['2, k, 1', [-8.232694188672792, 112.92256332216286, 1.0]], ['2, k, 2', [-7.795207982175857, 136.1003106375415, 1.0]], ['2, k, 3', [-7.6509035350609125, 142.654033499114, 1.0]], ['2, k, 4', [7.684228041715049, 129.48586604813002, 1.0]], ['2, k, 5', [13.777431806352055, 102.62430423252337, 1.0]], ['2, k, 6', [17.40964033082322, 79.47821467595058, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.021090007801746, 135.16469740674222, 1.0]], ['2, k, 9', [-49.56887925601694, 132.52370355718088, 1.0]], ['2, k, 10', [-51.17767590106788, 144.0725522722499, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4477936483092684, 81.51877214513424, 1.0]], ['2, k, 13', [1.6475810667238742, 46.28667076039253, 1.0]], ['2, k, 14', [2.2457769398804466, 11.536978366117886, 1.0]], ['2, k, 15', [3.783884387972412, 3.2130147334390937, 1.0]], ['2, k, 16', [-15.771203102850116, 82.30503246252243, 1.0]], ['2, k, 17', [-19.152520043643907, 50.20162032170315, 1.0]], ['2, k, 18', [-19.809215703049674, 13.483826978394475, 1.0]], ['2, k, 19', [-18.719332814686855, 9.790952145804022, 1.0]], ['2, k, 20', [-7.795207982175857, 136.1003106375415, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.701061999999999, 81.94486199999999, 1.0]], ['2, k, 1', [-8.184747685485291, 112.86789491695282, 1.0]], ['2, k, 2', [-7.737873256210327, 136.06326420617262, 1.0]], ['2, k, 3', [-7.590274959865939, 142.62090160591325, 1.0]], ['2, k, 4', [7.7626181417647935, 129.50236616904314, 1.0]], ['2, k, 5', [13.972522305972102, 102.66499852039084, 1.0]], ['2, k, 6', [17.67786914808664, 79.67226382564992, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.07805627321176, 135.01370547286277, 1.0]], ['2, k, 9', [-49.85167720181241, 132.22721975151103, 1.0]], ['2, k, 10', [-52.071962454394246, 145.44090310524896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3629117942170605, 81.43823338554117, 1.0]], ['2, k, 13', [1.709193356712892, 46.2137846727847, 1.0]], ['2, k, 14', [2.2577846962568087, 11.533403435257249, 1.0]], ['2, k, 15', [3.7842944486475893, 3.208658741904264, 1.0]], ['2, k, 16', [-15.74025162106869, 82.22287515043631, 1.0]], ['2, k, 17', [-19.09078094563346, 50.179106125228444, 1.0]], ['2, k, 18', [-19.746965490921955, 13.474046758718053, 1.0]], ['2, k, 19', [-18.768446534380317, 9.456036769884925, 1.0]], ['2, k, 20', [-7.737873256210327, 136.06326420617262, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.642594, 81.864138, 1.0]], ['2, k, 1', [-8.118529821970796, 112.80823229959829, 1.0]], ['2, k, 2', [-7.66233154123411, 136.0217419199802, 1.0]], ['2, k, 3', [-7.511540370730643, 142.5839829174866, 1.0]], ['2, k, 4', [7.839044422691292, 129.5228373008777, 1.0]], ['2, k, 5', [14.154945332392606, 102.7356760451088, 1.0]], ['2, k, 6', [17.936333579693258, 79.8378903882671, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.138324188963047, 134.85460289797916, 1.0]], ['2, k, 9', [-50.01922408847866, 132.16366766795792, 1.0]], ['2, k, 10', [-52.849236441852646, 146.8359818902178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2539654471137602, 81.36579771303477, 1.0]], ['2, k, 13', [1.7932814465089595, 46.18890485599012, 1.0]], ['2, k, 14', [2.288863776494348, 11.667422413341676, 1.0]], ['2, k, 15', [3.822428768793201, 3.3480250580567414, 1.0]], ['2, k, 16', [-15.696069095549877, 82.1357540575614, 1.0]], ['2, k, 17', [-19.015737822433465, 50.16232926181366, 1.0]], ['2, k, 18', [-19.676677058018342, 13.435354927667504, 1.0]], ['2, k, 19', [-18.79687393222904, 9.124411655025394, 1.0]], ['2, k, 20', [-7.66233154123411, 136.0217419199802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.57739, 81.789714, 1.0]], ['2, k, 1', [-8.044942263493342, 112.75690155280444, 1.0]], ['2, k, 2', [-7.579560742006018, 135.9879927463902, 1.0]], ['2, k, 3', [-7.425834448663764, 142.55423779841252, 1.0]], ['2, k, 4', [7.953353728924652, 129.54690181712698, 1.0]], ['2, k, 5', [14.379576787678985, 102.73463562046703, 1.0]], ['2, k, 6', [18.24367387694484, 79.89100528607344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.141930496362527, 134.70869796536766, 1.0]], ['2, k, 9', [-50.03948141699075, 132.13765729328298, 1.0]], ['2, k, 10', [-53.390986723594494, 148.4757851037136, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1389401757861668, 81.29600459709177, 1.0]], ['2, k, 13', [1.877778335112808, 46.21798005591223, 1.0]], ['2, k, 14', [2.3221794868827024, 11.791186635095649, 1.0]], ['2, k, 15', [3.841050657513044, 3.5578971113074793, 1.0]], ['2, k, 16', [-15.648232039619842, 82.06418172123448, 1.0]], ['2, k, 17', [-18.93700755207331, 50.16491692325057, 1.0]], ['2, k, 18', [-19.609566764653046, 13.391507932832539, 1.0]], ['2, k, 19', [-18.704876105916377, 9.08274642555066, 1.0]], ['2, k, 20', [-7.579560742006018, 135.9879927463902, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
