[[0, 0, 0, 0, 1.0], [1, 439.64, 217.921, 0.878811, 1.0], [2, 402.916, 219.321, 0.80565, 1.0], [3, 392.67, 280.995, 0.854114, 1.0], [4, 380.88, 342.674, 0.849248, 1.0], [5, 476.333, 217.923, 0.826985, 1.0], [6, 498.291, 281.015, 0.797511, 1.0], [7, 511.527, 338.262, 0.822589, 1.0], [8, 441.083, 335.309, 0.762867, 1.0], [9, 417.534, 335.348, 0.722709, 1.0], [10, 420.54, 416.101, 0.819956, 1.0], [11, 417.654, 491.015, 0.805653, 1.0], [12, 464.63, 333.902, 0.721761, 1.0], [13, 467.546, 417.542, 0.829485, 1.0], [14, 477.778, 486.618, 0.782516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.293, 514.502, 0.533669, 1.0], [20, 486.61, 510.08, 0.60389, 1.0], [21, 476.391, 489.584, 0.620695, 1.0], [22, 416.124, 521.834, 0.751641, 1.0], [23, 405.889, 518.897, 0.724007, 1.0], [24, 421.979, 498.306, 0.716034, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.636, 219.311, 0.862928, 1.0], [2, 402.862, 219.321, 0.788849, 1.0], [3, 392.683, 280.979, 0.863761, 1.0], [4, 380.917, 339.733, 0.848903, 1.0], [5, 476.358, 219.319, 0.803759, 1.0], [6, 493.957, 283.926, 0.751465, 1.0], [7, 505.695, 342.687, 0.789279, 1.0], [8, 441.024, 333.892, 0.751294, 1.0], [9, 416.149, 333.914, 0.72216, 1.0], [10, 419.096, 416.127, 0.829298, 1.0], [11, 417.668, 491.043, 0.800625, 1.0], [12, 464.579, 333.894, 0.714591, 1.0], [13, 466.087, 417.57, 0.842456, 1.0], [14, 477.798, 489.528, 0.761074, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.332, 520.36, 0.579942, 1.0], [20, 486.635, 513.059, 0.616162, 1.0], [21, 477.781, 496.85, 0.615937, 1.0], [22, 416.126, 521.854, 0.75379, 1.0], [23, 405.891, 518.914, 0.736682, 1.0], [24, 422.004, 498.313, 0.713522, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.64, 217.927, 0.867716, 1.0], [2, 402.862, 219.3, 0.790554, 1.0], [3, 392.683, 279.565, 0.864339, 1.0], [4, 380.888, 339.767, 0.848837, 1.0], [5, 476.367, 219.295, 0.808741, 1.0], [6, 493.937, 282.486, 0.746727, 1.0], [7, 505.703, 342.671, 0.785405, 1.0], [8, 441.04, 333.917, 0.750273, 1.0], [9, 416.16, 335.322, 0.722857, 1.0], [10, 419.102, 416.13, 0.826604, 1.0], [11, 417.667, 491.046, 0.802776, 1.0], [12, 464.603, 333.916, 0.710428, 1.0], [13, 466.096, 417.581, 0.840098, 1.0], [14, 477.78, 489.53, 0.763771, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.343, 520.385, 0.584378, 1.0], [20, 486.637, 514.499, 0.611185, 1.0], [21, 476.386, 496.844, 0.618671, 1.0], [22, 416.12, 521.859, 0.7569, 1.0], [23, 405.886, 518.918, 0.74194, 1.0], [24, 422.002, 498.313, 0.716388, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.646, 219.329, 0.859399, 1.0], [2, 402.88, 219.353, 0.782315, 1.0], [3, 392.683, 279.554, 0.86185, 1.0], [4, 380.843, 341.204, 0.848912, 1.0], [5, 476.365, 219.315, 0.801567, 1.0], [6, 493.972, 285.381, 0.76574, 1.0], [7, 505.711, 342.685, 0.788228, 1.0], [8, 441.04, 335.349, 0.736218, 1.0], [9, 416.167, 335.375, 0.711366, 1.0], [10, 419.047, 417.582, 0.846791, 1.0], [11, 417.665, 492.466, 0.805182, 1.0], [12, 464.592, 335.339, 0.70752, 1.0], [13, 467.494, 419.043, 0.81917, 1.0], [14, 477.816, 491, 0.753427, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.34, 521.854, 0.649913, 1.0], [20, 486.615, 518.907, 0.635615, 1.0], [21, 477.787, 498.298, 0.633205, 1.0], [22, 416.12, 521.853, 0.759018, 1.0], [23, 405.889, 518.909, 0.738288, 1.0], [24, 422.008, 498.32, 0.714777, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.659, 219.37, 0.850082, 1.0], [2, 402.911, 220.8, 0.774853, 1.0], [3, 392.673, 281.023, 0.855735, 1.0], [4, 380.805, 342.68, 0.846464, 1.0], [5, 476.367, 219.335, 0.797217, 1.0], [6, 493.963, 285.402, 0.772925, 1.0], [7, 505.709, 342.696, 0.788809, 1.0], [8, 441.069, 336.796, 0.727102, 1.0], [9, 417.529, 336.818, 0.698919, 1.0], [10, 419.026, 419.05, 0.838791, 1.0], [11, 417.656, 491.042, 0.816099, 1.0], [12, 464.616, 335.374, 0.699342, 1.0], [13, 467.534, 422.013, 0.785779, 1.0], [14, 477.791, 493.949, 0.757527, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.361, 523.278, 0.681843, 1.0], [20, 486.62, 520.41, 0.653865, 1.0], [21, 476.391, 498.368, 0.649919, 1.0], [22, 416.107, 521.867, 0.779071, 1.0], [23, 405.871, 518.914, 0.756831, 1.0], [24, 422.001, 498.29, 0.719517, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.646, 219.332, 0.864779, 1.0], [2, 402.899, 220.791, 0.774315, 1.0], [3, 392.678, 281.015, 0.867064, 1.0], [4, 380.792, 342.698, 0.847656, 1.0], [5, 476.364, 217.922, 0.820126, 1.0], [6, 493.96, 285.383, 0.768746, 1.0], [7, 505.691, 344.137, 0.793188, 1.0], [8, 441.062, 335.338, 0.750193, 1.0], [9, 416.173, 335.364, 0.714295, 1.0], [10, 417.659, 417.631, 0.834841, 1.0], [11, 417.654, 493.928, 0.811892, 1.0], [12, 464.612, 335.333, 0.709518, 1.0], [13, 467.545, 421.999, 0.779076, 1.0], [14, 477.838, 495.431, 0.767016, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.337, 523.302, 0.693637, 1.0], [20, 486.604, 521.811, 0.673217, 1.0], [21, 477.793, 499.791, 0.653265, 1.0], [22, 416.109, 521.9, 0.794211, 1.0], [23, 405.873, 520.344, 0.770988, 1.0], [24, 421.99, 498.313, 0.701589, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.667, 219.376, 0.85447, 1.0], [2, 402.912, 222.256, 0.771605, 1.0], [3, 392.667, 283.93, 0.859142, 1.0], [4, 379.408, 344.166, 0.864879, 1.0], [5, 476.381, 219.312, 0.811614, 1.0], [6, 493.96, 285.433, 0.779807, 1.0], [7, 505.701, 344.172, 0.792783, 1.0], [8, 441.078, 336.798, 0.723466, 1.0], [9, 416.176, 336.815, 0.697954, 1.0], [10, 417.629, 420.507, 0.82828, 1.0], [11, 417.655, 495.389, 0.823715, 1.0], [12, 464.633, 335.392, 0.690121, 1.0], [13, 469.012, 424.934, 0.782578, 1.0], [14, 477.786, 498.294, 0.791425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.33, 523.33, 0.688204, 1.0], [20, 486.594, 521.846, 0.681695, 1.0], [21, 476.374, 499.833, 0.672296, 1.0], [22, 416.141, 521.901, 0.800322, 1.0], [23, 405.896, 520.353, 0.780714, 1.0], [24, 420.552, 498.368, 0.709808, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.658, 225.164, 0.853428, 1.0], [2, 402.921, 225.221, 0.782555, 1.0], [3, 392.651, 285.396, 0.881442, 1.0], [4, 380.797, 347.045, 0.906873, 1.0], [5, 476.358, 223.707, 0.782821, 1.0], [6, 493.956, 286.917, 0.805371, 1.0], [7, 505.707, 345.665, 0.824767, 1.0], [8, 441.054, 338.298, 0.711506, 1.0], [9, 416.145, 339.758, 0.68013, 1.0], [10, 417.518, 427.826, 0.829208, 1.0], [11, 417.658, 495.419, 0.824554, 1.0], [12, 464.612, 338.269, 0.684713, 1.0], [13, 470.461, 427.86, 0.795129, 1.0], [14, 476.386, 498.314, 0.82447, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.362, 179.666, 0.0712317, 1.0], [19, 476.327, 523.353, 0.697144, 1.0], [20, 486.596, 521.849, 0.683601, 1.0], [21, 476.341, 499.822, 0.684378, 1.0], [22, 416.125, 521.906, 0.819067, 1.0], [23, 405.891, 520.362, 0.7821, 1.0], [24, 423.435, 498.379, 0.689644, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.679, 226.618, 0.873883, 1.0], [2, 404.308, 228.079, 0.829798, 1.0], [3, 392.651, 286.932, 0.909446, 1.0], [4, 379.375, 348.583, 0.850432, 1.0], [5, 476.38, 225.166, 0.791771, 1.0], [6, 493.947, 288.345, 0.795151, 1.0], [7, 505.712, 348.599, 0.792394, 1.0], [8, 441.098, 344.113, 0.718609, 1.0], [9, 417.528, 344.163, 0.700244, 1.0], [10, 416.162, 429.298, 0.844485, 1.0], [11, 417.627, 496.868, 0.842086, 1.0], [12, 466.027, 342.692, 0.674791, 1.0], [13, 471.936, 430.81, 0.804913, 1.0], [14, 476.403, 496.894, 0.80867, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 454.295, 181.152, 0.0587033, 1.0], [19, 476.351, 523.361, 0.704664, 1.0], [20, 486.605, 521.844, 0.678756, 1.0], [21, 476.321, 498.394, 0.668146, 1.0], [22, 416.137, 521.906, 0.832486, 1.0], [23, 405.903, 520.382, 0.789492, 1.0], [24, 421.982, 499.793, 0.692354, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.029, 228.145, 0.907036, 1.0], [2, 404.318, 228.186, 0.841993, 1.0], [3, 392.653, 289.854, 0.877812, 1.0], [4, 376.486, 354.453, 0.821671, 1.0], [5, 476.399, 228.13, 0.844135, 1.0], [6, 495.382, 291.267, 0.771301, 1.0], [7, 507.151, 354.444, 0.798224, 1.0], [8, 441.115, 345.624, 0.740109, 1.0], [9, 417.527, 347.051, 0.712314, 1.0], [10, 416.12, 430.825, 0.803532, 1.0], [11, 417.601, 496.905, 0.834779, 1.0], [12, 466.051, 345.591, 0.697041, 1.0], [13, 473.343, 430.829, 0.803158, 1.0], [14, 477.785, 498.334, 0.810771, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.802, 182.573, 0.105872, 1.0], [19, 476.373, 523.329, 0.715417, 1.0], [20, 486.644, 521.815, 0.695619, 1.0], [21, 476.334, 499.833, 0.667572, 1.0], [22, 416.132, 523.257, 0.815141, 1.0], [23, 405.906, 520.393, 0.780755, 1.0], [24, 421.999, 499.803, 0.662091, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.036, 231.118, 0.896289, 1.0], [2, 404.314, 235.478, 0.802064, 1.0], [3, 392.641, 298.574, 0.879486, 1.0], [4, 376.448, 358.857, 0.834272, 1.0], [5, 476.381, 229.674, 0.85263, 1.0], [6, 496.825, 297.167, 0.813964, 1.0], [7, 507.149, 357.421, 0.831845, 1.0], [8, 441.12, 348.594, 0.716243, 1.0], [9, 416.172, 351.48, 0.684479, 1.0], [10, 414.669, 439.592, 0.821445, 1.0], [11, 417.621, 496.911, 0.828918, 1.0], [12, 466.057, 347.138, 0.686011, 1.0], [13, 473.373, 436.696, 0.794369, 1.0], [14, 477.827, 498.325, 0.808145, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.344, 523.353, 0.678653, 1.0], [20, 486.637, 521.855, 0.665844, 1.0], [21, 476.354, 499.783, 0.632879, 1.0], [22, 416.145, 523.266, 0.785763, 1.0], [23, 405.9, 520.405, 0.776741, 1.0], [24, 424.907, 499.775, 0.641487, 1.0]]
[[0, 424.938, 195.847, 0.112493, 1.0], [1, 441.074, 239.933, 0.860172, 1.0], [2, 404.367, 241.32, 0.815575, 1.0], [3, 392.676, 300.117, 0.874728, 1.0], [4, 374.986, 361.806, 0.805221, 1.0], [5, 477.805, 241.294, 0.770641, 1.0], [6, 496.836, 301.602, 0.772652, 1.0], [7, 507.142, 360.315, 0.809879, 1.0], [8, 441.083, 354.432, 0.716338, 1.0], [9, 416.132, 355.893, 0.696392, 1.0], [10, 411.733, 444.032, 0.762836, 1.0], [11, 417.665, 498.305, 0.817637, 1.0], [12, 466.048, 352.971, 0.668763, 1.0], [13, 473.398, 441.029, 0.824345, 1.0], [14, 477.82, 499.823, 0.797303, 1.0], [15, 419.076, 192.849, 0.0909909, 1.0], [16, 433.741, 189.949, 0.10389, 1.0], [17, 416.114, 197.284, 0.0854855, 1.0], [18, 451.349, 194.324, 0.181192, 1.0], [19, 476.307, 523.365, 0.642468, 1.0], [20, 486.582, 521.904, 0.650438, 1.0], [21, 477.794, 499.874, 0.592449, 1.0], [22, 416.107, 523.324, 0.764745, 1.0], [23, 405.871, 521.815, 0.778909, 1.0], [24, 426.41, 498.362, 0.667578, 1.0]]
[[0, 426.397, 204.627, 0.108345, 1.0], [1, 441.083, 248.67, 0.830178, 1.0], [2, 404.378, 248.673, 0.779304, 1.0], [3, 392.648, 308.914, 0.866324, 1.0], [4, 376.437, 370.557, 0.843603, 1.0], [5, 477.793, 248.677, 0.748959, 1.0], [6, 496.873, 310.335, 0.810204, 1.0], [7, 508.578, 369.064, 0.839645, 1.0], [8, 441.089, 358.84, 0.753033, 1.0], [9, 416.13, 358.89, 0.717424, 1.0], [10, 411.693, 451.295, 0.809124, 1.0], [11, 419.089, 498.342, 0.834415, 1.0], [12, 466.049, 357.413, 0.716171, 1.0], [13, 473.389, 444.052, 0.796934, 1.0], [14, 477.784, 499.781, 0.832004, 1.0], [15, 420.507, 198.744, 0.0881521, 1.0], [16, 436.654, 195.83, 0.099013, 1.0], [17, 416.145, 204.642, 0.0858631, 1.0], [18, 452.795, 201.7, 0.187734, 1.0], [19, 476.337, 523.378, 0.652091, 1.0], [20, 486.619, 521.883, 0.654056, 1.0], [21, 476.339, 499.805, 0.662611, 1.0], [22, 416.124, 523.322, 0.78448, 1.0], [23, 405.895, 521.803, 0.789253, 1.0], [24, 427.853, 498.35, 0.704755, 1.0]]
[[0, 436.66, 207.602, 0.301069, 1.0], [1, 441.135, 251.613, 0.857173, 1.0], [2, 404.423, 251.643, 0.817196, 1.0], [3, 392.674, 311.834, 0.876039, 1.0], [4, 376.467, 374.977, 0.806577, 1.0], [5, 477.851, 251.628, 0.791385, 1.0], [6, 496.893, 311.855, 0.84467, 1.0], [7, 507.194, 370.627, 0.840527, 1.0], [8, 441.111, 361.799, 0.726049, 1.0], [9, 416.131, 364.707, 0.708728, 1.0], [10, 410.238, 452.886, 0.801015, 1.0], [11, 419.102, 498.395, 0.84717, 1.0], [12, 466.102, 360.328, 0.676291, 1.0], [13, 474.774, 449.887, 0.794109, 1.0], [14, 476.409, 499.843, 0.82033, 1.0], [15, 429.344, 201.717, 0.292754, 1.0], [16, 442.566, 203.147, 0.293131, 1.0], [17, 420.506, 206.085, 0.243072, 1.0], [18, 455.746, 206.098, 0.341238, 1.0], [19, 476.344, 523.378, 0.642643, 1.0], [20, 486.65, 521.888, 0.646609, 1.0], [21, 476.292, 499.852, 0.631881, 1.0], [22, 416.097, 523.325, 0.770222, 1.0], [23, 405.872, 521.808, 0.791984, 1.0], [24, 427.854, 498.363, 0.722269, 1.0]]
[[0, 429.321, 214.909, 0.117014, 1.0], [1, 441.11, 256.036, 0.843629, 1.0], [2, 404.416, 257.506, 0.776331, 1.0], [3, 392.663, 320.658, 0.860283, 1.0], [4, 377.95, 382.342, 0.849298, 1.0], [5, 477.82, 254.624, 0.755089, 1.0], [6, 496.909, 319.176, 0.792593, 1.0], [7, 507.154, 379.347, 0.815784, 1.0], [8, 441.118, 367.667, 0.737617, 1.0], [9, 416.172, 369.102, 0.726657, 1.0], [10, 407.335, 455.806, 0.79897, 1.0], [11, 420.541, 499.771, 0.836945, 1.0], [12, 467.499, 367.645, 0.678927, 1.0], [13, 473.401, 452.806, 0.828853, 1.0], [14, 476.341, 501.331, 0.801758, 1.0], [15, 421.995, 207.567, 0.105736, 1.0], [16, 438.158, 206.126, 0.113153, 1.0], [17, 417.591, 214.915, 0.0995322, 1.0], [18, 451.375, 210.503, 0.176603, 1.0], [19, 476.302, 523.34, 0.644112, 1.0], [20, 486.617, 521.877, 0.643872, 1.0], [21, 474.895, 502.764, 0.560129, 1.0], [22, 416.081, 523.343, 0.768143, 1.0], [23, 405.87, 521.822, 0.791906, 1.0], [24, 427.909, 498.373, 0.745958, 1.0]]
[[0, 436.669, 222.258, 0.246885, 1.0], [1, 442.522, 263.419, 0.86378, 1.0], [2, 405.806, 263.425, 0.819581, 1.0], [3, 392.68, 325.053, 0.861866, 1.0], [4, 379.345, 388.215, 0.821258, 1.0], [5, 479.255, 263.418, 0.795724, 1.0], [6, 496.908, 323.614, 0.843395, 1.0], [7, 507.191, 382.385, 0.838696, 1.0], [8, 442.529, 370.602, 0.736937, 1.0], [9, 417.531, 370.624, 0.727699, 1.0], [10, 407.347, 463.056, 0.841947, 1.0], [11, 420.534, 499.775, 0.845637, 1.0], [12, 468.961, 370.579, 0.689388, 1.0], [13, 474.778, 455.772, 0.780894, 1.0], [14, 476.37, 501.319, 0.806092, 1.0], [15, 429.355, 216.355, 0.247703, 1.0], [16, 444.001, 216.368, 0.242199, 1.0], [17, 420.518, 219.303, 0.206955, 1.0], [18, 457.217, 219.309, 0.276124, 1.0], [19, 476.321, 523.353, 0.655016, 1.0], [20, 486.635, 521.874, 0.659163, 1.0], [21, 474.909, 501.297, 0.593718, 1.0], [22, 416.092, 523.349, 0.776123, 1.0], [23, 405.887, 521.815, 0.800524, 1.0], [24, 427.885, 498.343, 0.776969, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.13, 267.812, 0.842772, 1.0], [2, 405.78, 270.716, 0.772961, 1.0], [3, 392.688, 332.431, 0.878845, 1.0], [4, 379.4, 395.582, 0.847925, 1.0], [5, 477.851, 266.368, 0.760078, 1.0], [6, 498.294, 332.419, 0.823789, 1.0], [7, 508.631, 392.565, 0.854261, 1.0], [8, 441.154, 375.01, 0.727291, 1.0], [9, 417.531, 376.471, 0.705207, 1.0], [10, 407.291, 464.58, 0.880301, 1.0], [11, 423.473, 498.403, 0.829667, 1.0], [12, 467.493, 375.001, 0.681863, 1.0], [13, 473.377, 461.658, 0.807282, 1.0], [14, 476.371, 499.897, 0.843503, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.371, 226.661, 0.0857744, 1.0], [19, 476.323, 523.347, 0.680577, 1.0], [20, 486.65, 521.83, 0.659013, 1.0], [21, 474.894, 499.852, 0.647545, 1.0], [22, 416.074, 523.392, 0.730695, 1.0], [23, 405.898, 521.83, 0.762034, 1.0], [24, 429.368, 498.287, 0.759745, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.138, 276.538, 0.866696, 1.0], [2, 404.414, 276.608, 0.799165, 1.0], [3, 394.045, 339.773, 0.817235, 1.0], [4, 379.387, 405.795, 0.861524, 1.0], [5, 479.248, 275.162, 0.766693, 1.0], [6, 498.335, 339.75, 0.808323, 1.0], [7, 508.638, 397.021, 0.826485, 1.0], [8, 442.527, 380.814, 0.733153, 1.0], [9, 417.595, 380.849, 0.733032, 1.0], [10, 407.276, 469.008, 0.820294, 1.0], [11, 426.369, 499.769, 0.841678, 1.0], [12, 467.529, 380.81, 0.697062, 1.0], [13, 473.38, 464.525, 0.828159, 1.0], [14, 476.364, 499.888, 0.839084, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.316, 523.331, 0.704381, 1.0], [20, 486.62, 521.812, 0.670183, 1.0], [21, 474.911, 499.835, 0.631137, 1.0], [22, 416.052, 523.35, 0.752853, 1.0], [23, 407.299, 521.787, 0.76794, 1.0], [24, 430.823, 496.902, 0.702246, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.119, 285.419, 0.860937, 1.0], [2, 404.41, 286.889, 0.813069, 1.0], [3, 394.033, 348.6, 0.847686, 1.0], [4, 379.341, 414.654, 0.832498, 1.0], [5, 477.836, 283.937, 0.750188, 1.0], [6, 498.355, 345.644, 0.846305, 1.0], [7, 510.024, 405.828, 0.866587, 1.0], [8, 442.55, 383.823, 0.739032, 1.0], [9, 417.574, 385.266, 0.724612, 1.0], [10, 408.762, 468.998, 0.80855, 1.0], [11, 426.374, 498.416, 0.851893, 1.0], [12, 469.003, 382.395, 0.704555, 1.0], [13, 471.931, 466.048, 0.802456, 1.0], [14, 476.332, 499.841, 0.858188, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.635, 247.235, 0.0511783, 1.0], [18, 452.805, 239.917, 0.0945064, 1.0], [19, 476.322, 523.353, 0.687528, 1.0], [20, 486.623, 521.83, 0.660739, 1.0], [21, 474.851, 498.4, 0.632149, 1.0], [22, 416.074, 523.336, 0.775595, 1.0], [23, 407.303, 521.775, 0.777121, 1.0], [24, 430.838, 496.914, 0.756885, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.107, 291.301, 0.845421, 1.0], [2, 404.412, 297.131, 0.782535, 1.0], [3, 394.024, 358.838, 0.85344, 1.0], [4, 379.381, 423.466, 0.82347, 1.0], [5, 477.827, 288.405, 0.788226, 1.0], [6, 498.395, 351.505, 0.817155, 1.0], [7, 510.076, 416.083, 0.860483, 1.0], [8, 444.046, 391.145, 0.717922, 1.0], [9, 420.497, 392.59, 0.728642, 1.0], [10, 414.596, 471.924, 0.817315, 1.0], [11, 426.37, 499.8, 0.856419, 1.0], [12, 470.457, 391.113, 0.693384, 1.0], [13, 470.451, 467.51, 0.779214, 1.0], [14, 476.293, 499.878, 0.857467, 1.0], [15, 420.531, 251.618, 0.061907, 1.0], [16, 436.677, 248.703, 0.0734392, 1.0], [17, 417.547, 254.602, 0.0674066, 1.0], [18, 452.812, 251.599, 0.154088, 1.0], [19, 476.278, 523.343, 0.661003, 1.0], [20, 486.567, 521.825, 0.645812, 1.0], [21, 474.84, 499.811, 0.63049, 1.0], [22, 416.061, 523.322, 0.802542, 1.0], [23, 407.295, 520.399, 0.794335, 1.0], [24, 430.802, 498.339, 0.755111, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.146, 300.096, 0.881948, 1.0], [2, 404.423, 301.608, 0.793784, 1.0], [3, 392.676, 369.084, 0.850713, 1.0], [4, 379.367, 436.656, 0.828707, 1.0], [5, 479.268, 298.661, 0.796323, 1.0], [6, 499.77, 358.791, 0.865777, 1.0], [7, 510.111, 424.919, 0.824491, 1.0], [8, 445.467, 394.052, 0.74268, 1.0], [9, 421.981, 394.105, 0.731146, 1.0], [10, 416.08, 473.368, 0.860971, 1.0], [11, 426.374, 499.839, 0.858224, 1.0], [12, 470.469, 394.048, 0.726833, 1.0], [13, 467.528, 467.511, 0.795565, 1.0], [14, 476.287, 501.293, 0.862873, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 455.762, 261.901, 0.0865897, 1.0], [19, 476.278, 523.343, 0.68057, 1.0], [20, 486.561, 521.83, 0.673244, 1.0], [21, 474.861, 499.863, 0.620829, 1.0], [22, 416.106, 523.317, 0.796979, 1.0], [23, 407.329, 521.773, 0.795208, 1.0], [24, 430.777, 498.391, 0.761411, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.142, 310.352, 0.861734, 1.0], [2, 405.784, 311.858, 0.80337, 1.0], [3, 394.03, 377.932, 0.787418, 1.0], [4, 379.395, 444.022, 0.830535, 1.0], [5, 479.241, 308.857, 0.741416, 1.0], [6, 499.76, 369.064, 0.844757, 1.0], [7, 510.152, 435.196, 0.82877, 1.0], [8, 446.978, 395.592, 0.716883, 1.0], [9, 424.912, 397.022, 0.700299, 1.0], [10, 417.54, 471.944, 0.859048, 1.0], [11, 426.35, 499.815, 0.857975, 1.0], [12, 471.945, 395.587, 0.710473, 1.0], [13, 467.549, 468.964, 0.78398, 1.0], [14, 476.277, 501.279, 0.867661, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.377, 267.795, 0.086786, 1.0], [19, 476.3, 523.351, 0.682421, 1.0], [20, 486.577, 521.826, 0.664663, 1.0], [21, 474.823, 499.826, 0.628396, 1.0], [22, 416.16, 523.272, 0.790075, 1.0], [23, 408.758, 520.366, 0.765709, 1.0], [24, 429.353, 498.388, 0.766361, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.127, 320.679, 0.850417, 1.0], [2, 405.78, 323.582, 0.807386, 1.0], [3, 394.059, 386.749, 0.777313, 1.0], [4, 379.398, 454.334, 0.839121, 1.0], [5, 479.244, 316.267, 0.723101, 1.0], [6, 499.809, 379.385, 0.821228, 1.0], [7, 510.165, 442.593, 0.850978, 1.0], [8, 449.846, 402.871, 0.729504, 1.0], [9, 426.366, 404.307, 0.73001, 1.0], [10, 417.593, 474.787, 0.875636, 1.0], [11, 427.785, 499.822, 0.888976, 1.0], [12, 473.368, 402.869, 0.715099, 1.0], [13, 467.534, 468.983, 0.791073, 1.0], [14, 476.294, 501.313, 0.855569, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.09, 286.853, 0.056812, 1.0], [18, 452.816, 278.08, 0.131389, 1.0], [19, 476.306, 523.369, 0.668233, 1.0], [20, 486.583, 521.852, 0.651074, 1.0], [21, 474.843, 499.846, 0.64506, 1.0], [22, 417.535, 523.293, 0.815452, 1.0], [23, 408.792, 520.387, 0.781522, 1.0], [24, 430.788, 498.403, 0.814812, 1.0]]
[[0, 432.287, 298.623, 0.0806994, 1.0], [1, 441.137, 330.956, 0.815454, 1.0], [2, 405.815, 333.916, 0.796954, 1.0], [3, 392.684, 401.406, 0.734919, 1.0], [4, 379.384, 464.647, 0.858509, 1.0], [5, 477.831, 325.112, 0.729066, 1.0], [6, 499.854, 388.198, 0.783048, 1.0], [7, 511.509, 454.283, 0.850387, 1.0], [8, 449.905, 404.414, 0.758757, 1.0], [9, 427.787, 405.798, 0.740716, 1.0], [10, 417.633, 474.798, 0.885353, 1.0], [11, 427.828, 499.793, 0.897108, 1.0], [12, 473.39, 405.802, 0.745414, 1.0], [13, 468.982, 467.525, 0.789334, 1.0], [14, 476.358, 502.753, 0.824464, 1.0], [15, 0, 0, 0, 1.0], [16, 441.058, 289.816, 0.0861433, 1.0], [17, 420.505, 298.602, 0.0903099, 1.0], [18, 454.303, 289.814, 0.155599, 1.0], [19, 476.328, 523.356, 0.710775, 1.0], [20, 486.607, 521.859, 0.684746, 1.0], [21, 476.343, 502.739, 0.599942, 1.0], [22, 417.548, 523.295, 0.805425, 1.0], [23, 410.223, 520.391, 0.755863, 1.0], [24, 430.843, 498.398, 0.785706, 1.0]]
