[[0, 498.406, 216.421, 0.685207, 1.0], [1, 498.368, 248.678, 0.863446, 1.0], [2, 474.853, 247.223, 0.84067, 1.0], [3, 464.572, 288.377, 0.930394, 1.0], [4, 464.533, 326.513, 0.930892, 1.0], [5, 521.902, 248.679, 0.839251, 1.0], [6, 526.284, 289.805, 0.833942, 1.0], [7, 532.158, 329.452, 0.840364, 1.0], [8, 498.353, 322.153, 0.861632, 1.0], [9, 483.631, 322.156, 0.791182, 1.0], [10, 476.386, 382.374, 0.91404, 1.0], [11, 476.3, 439.563, 0.927723, 1.0], [12, 511.625, 323.542, 0.820658, 1.0], [13, 511.53, 382.306, 0.937566, 1.0], [14, 511.542, 438.158, 0.881735, 1.0], [15, 495.409, 211.993, 0.629145, 1.0], [16, 502.76, 212.003, 0.63116, 1.0], [17, 486.641, 216.36, 0.576908, 1.0], [18, 511.548, 216.369, 0.608281, 1.0], [19, 510.115, 460.191, 0.822022, 1.0], [20, 520.355, 455.78, 0.797712, 1.0], [21, 510.079, 441.095, 0.771919, 1.0], [22, 480.721, 458.704, 0.819914, 1.0], [23, 471.939, 454.354, 0.811021, 1.0], [24, 477.771, 441.11, 0.780468, 1.0]]
[[0, 498.374, 216.43, 0.626996, 1.0], [1, 498.346, 248.687, 0.845039, 1.0], [2, 474.85, 247.205, 0.831711, 1.0], [3, 464.584, 288.367, 0.941884, 1.0], [4, 464.567, 326.522, 0.916192, 1.0], [5, 521.863, 248.708, 0.832373, 1.0], [6, 524.806, 288.427, 0.857849, 1.0], [7, 527.753, 330.936, 0.810465, 1.0], [8, 498.329, 322.119, 0.84929, 1.0], [9, 482.228, 322.113, 0.782564, 1.0], [10, 476.371, 382.347, 0.932989, 1.0], [11, 476.313, 439.55, 0.919508, 1.0], [12, 511.582, 322.138, 0.829242, 1.0], [13, 511.523, 382.279, 0.941651, 1.0], [14, 511.575, 438.114, 0.874088, 1.0], [15, 493.964, 211.997, 0.567856, 1.0], [16, 501.338, 212, 0.576309, 1.0], [17, 486.623, 216.354, 0.529706, 1.0], [18, 511.529, 216.371, 0.564637, 1.0], [19, 510.108, 460.195, 0.811002, 1.0], [20, 520.353, 455.794, 0.787006, 1.0], [21, 510.087, 441.048, 0.778188, 1.0], [22, 479.303, 458.69, 0.811903, 1.0], [23, 471.935, 454.349, 0.803652, 1.0], [24, 477.792, 441.107, 0.776447, 1.0]]
[[0, 498.356, 216.431, 0.607241, 1.0], [1, 498.344, 248.685, 0.843582, 1.0], [2, 474.845, 247.204, 0.829335, 1.0], [3, 464.581, 288.35, 0.947272, 1.0], [4, 464.559, 326.519, 0.914785, 1.0], [5, 521.864, 248.711, 0.833746, 1.0], [6, 524.813, 288.42, 0.859328, 1.0], [7, 527.754, 330.928, 0.806272, 1.0], [8, 498.327, 322.114, 0.846499, 1.0], [9, 482.226, 322.106, 0.778825, 1.0], [10, 476.373, 382.341, 0.933096, 1.0], [11, 476.311, 439.545, 0.918181, 1.0], [12, 511.581, 322.133, 0.827059, 1.0], [13, 511.525, 382.282, 0.941261, 1.0], [14, 511.577, 438.113, 0.873294, 1.0], [15, 493.941, 211.996, 0.548733, 1.0], [16, 501.319, 211.999, 0.5614, 1.0], [17, 486.605, 216.355, 0.508842, 1.0], [18, 511.524, 216.368, 0.555799, 1.0], [19, 510.109, 460.196, 0.812286, 1.0], [20, 520.355, 455.795, 0.787085, 1.0], [21, 510.09, 441.047, 0.776021, 1.0], [22, 479.303, 458.684, 0.811731, 1.0], [23, 471.933, 454.343, 0.805282, 1.0], [24, 477.788, 441.104, 0.776112, 1.0]]
[[0, 498.349, 216.433, 0.580366, 1.0], [1, 498.347, 248.682, 0.842285, 1.0], [2, 474.845, 247.196, 0.828249, 1.0], [3, 464.576, 288.343, 0.946693, 1.0], [4, 464.561, 326.514, 0.915674, 1.0], [5, 521.871, 248.714, 0.832568, 1.0], [6, 524.822, 288.423, 0.854807, 1.0], [7, 529.183, 330.913, 0.804909, 1.0], [8, 498.321, 322.106, 0.843683, 1.0], [9, 482.214, 322.101, 0.777799, 1.0], [10, 476.37, 382.341, 0.933571, 1.0], [11, 476.309, 439.547, 0.918332, 1.0], [12, 511.574, 322.122, 0.827578, 1.0], [13, 511.522, 382.283, 0.941193, 1.0], [14, 511.576, 438.115, 0.874026, 1.0], [15, 493.935, 211.993, 0.525894, 1.0], [16, 501.314, 211.999, 0.537829, 1.0], [17, 486.607, 216.352, 0.485196, 1.0], [18, 511.527, 216.366, 0.541082, 1.0], [19, 510.109, 461.589, 0.81289, 1.0], [20, 520.355, 455.801, 0.785751, 1.0], [21, 510.09, 441.049, 0.776949, 1.0], [22, 479.302, 458.685, 0.812494, 1.0], [23, 471.932, 454.343, 0.805056, 1.0], [24, 477.785, 441.105, 0.775458, 1.0]]
[[0, 498.357, 216.428, 0.60103, 1.0], [1, 498.347, 248.676, 0.842342, 1.0], [2, 474.845, 245.783, 0.828734, 1.0], [3, 464.57, 288.344, 0.946475, 1.0], [4, 464.554, 326.507, 0.916047, 1.0], [5, 521.871, 248.708, 0.833189, 1.0], [6, 524.82, 288.421, 0.855472, 1.0], [7, 529.18, 330.918, 0.806893, 1.0], [8, 498.316, 322.094, 0.839402, 1.0], [9, 482.202, 322.09, 0.773238, 1.0], [10, 476.373, 382.333, 0.934221, 1.0], [11, 476.311, 439.546, 0.917072, 1.0], [12, 511.572, 322.109, 0.825797, 1.0], [13, 511.527, 382.285, 0.940446, 1.0], [14, 511.575, 438.121, 0.875357, 1.0], [15, 493.943, 211.988, 0.544403, 1.0], [16, 501.323, 211.992, 0.554733, 1.0], [17, 486.609, 216.347, 0.501029, 1.0], [18, 511.53, 216.364, 0.553806, 1.0], [19, 510.114, 461.599, 0.816096, 1.0], [20, 520.36, 457.216, 0.783565, 1.0], [21, 510.084, 441.055, 0.774431, 1.0], [22, 480.708, 458.689, 0.813692, 1.0], [23, 471.932, 454.344, 0.804954, 1.0], [24, 477.788, 441.105, 0.775654, 1.0]]
[[0, 498.36, 216.428, 0.62287, 1.0], [1, 498.341, 248.678, 0.841042, 1.0], [2, 474.84, 247.198, 0.8281, 1.0], [3, 464.578, 288.346, 0.945279, 1.0], [4, 464.554, 326.514, 0.914163, 1.0], [5, 521.861, 248.71, 0.832452, 1.0], [6, 524.809, 288.422, 0.85633, 1.0], [7, 529.185, 330.919, 0.805597, 1.0], [8, 498.326, 322.086, 0.839196, 1.0], [9, 482.225, 322.081, 0.771189, 1.0], [10, 476.374, 382.322, 0.93582, 1.0], [11, 476.317, 439.539, 0.91366, 1.0], [12, 511.576, 322.101, 0.821662, 1.0], [13, 511.521, 382.278, 0.94159, 1.0], [14, 511.575, 438.123, 0.87513, 1.0], [15, 493.943, 211.991, 0.562801, 1.0], [16, 501.324, 211.993, 0.573776, 1.0], [17, 486.601, 216.351, 0.520199, 1.0], [18, 511.524, 216.367, 0.563171, 1.0], [19, 510.116, 461.608, 0.819462, 1.0], [20, 520.362, 457.225, 0.784285, 1.0], [21, 510.083, 441.057, 0.774071, 1.0], [22, 480.708, 458.7, 0.814331, 1.0], [23, 471.932, 454.35, 0.804671, 1.0], [24, 477.79, 441.096, 0.774368, 1.0]]
[[0, 498.364, 216.43, 0.631262, 1.0], [1, 498.341, 248.681, 0.842241, 1.0], [2, 474.841, 247.201, 0.828654, 1.0], [3, 464.575, 288.341, 0.945265, 1.0], [4, 464.545, 326.51, 0.914914, 1.0], [5, 521.86, 248.711, 0.833084, 1.0], [6, 524.808, 288.425, 0.857655, 1.0], [7, 529.198, 330.914, 0.8065, 1.0], [8, 498.329, 322.09, 0.840378, 1.0], [9, 483.632, 322.083, 0.772611, 1.0], [10, 476.375, 382.318, 0.93676, 1.0], [11, 476.317, 439.541, 0.914199, 1.0], [12, 511.577, 322.105, 0.821995, 1.0], [13, 511.52, 382.279, 0.942228, 1.0], [14, 511.574, 438.124, 0.875646, 1.0], [15, 493.948, 211.995, 0.571276, 1.0], [16, 501.329, 211.999, 0.582248, 1.0], [17, 486.606, 216.353, 0.528475, 1.0], [18, 511.525, 216.371, 0.569859, 1.0], [19, 510.113, 461.606, 0.816399, 1.0], [20, 520.362, 457.222, 0.781931, 1.0], [21, 510.086, 441.058, 0.774578, 1.0], [22, 479.301, 458.7, 0.814465, 1.0], [23, 471.93, 454.351, 0.80272, 1.0], [24, 477.792, 441.096, 0.77422, 1.0]]
[[0, 498.362, 216.432, 0.642425, 1.0], [1, 498.337, 248.684, 0.843558, 1.0], [2, 474.838, 247.202, 0.829555, 1.0], [3, 464.582, 288.345, 0.944498, 1.0], [4, 464.536, 325.122, 0.916972, 1.0], [5, 521.856, 248.714, 0.833717, 1.0], [6, 524.805, 289.788, 0.857369, 1.0], [7, 529.199, 330.911, 0.80707, 1.0], [8, 498.32, 322.092, 0.838527, 1.0], [9, 482.218, 322.091, 0.772767, 1.0], [10, 476.371, 382.319, 0.93739, 1.0], [11, 476.313, 439.538, 0.91195, 1.0], [12, 511.571, 322.106, 0.821647, 1.0], [13, 511.522, 382.284, 0.941974, 1.0], [14, 511.581, 438.125, 0.875204, 1.0], [15, 493.942, 211.997, 0.582297, 1.0], [16, 501.325, 212.001, 0.592869, 1.0], [17, 486.596, 216.356, 0.535437, 1.0], [18, 511.522, 216.372, 0.576574, 1.0], [19, 510.116, 461.605, 0.814035, 1.0], [20, 520.364, 457.223, 0.783416, 1.0], [21, 510.094, 441.053, 0.774307, 1.0], [22, 479.302, 458.696, 0.81597, 1.0], [23, 471.933, 454.35, 0.804723, 1.0], [24, 477.788, 441.095, 0.771845, 1.0]]
[[0, 498.371, 216.421, 0.622169, 1.0], [1, 498.34, 248.683, 0.840662, 1.0], [2, 474.837, 247.201, 0.826934, 1.0], [3, 464.581, 288.35, 0.944243, 1.0], [4, 464.539, 325.121, 0.9169, 1.0], [5, 521.864, 248.712, 0.832016, 1.0], [6, 524.805, 289.796, 0.853829, 1.0], [7, 529.204, 330.926, 0.809575, 1.0], [8, 498.314, 322.102, 0.839655, 1.0], [9, 482.201, 322.095, 0.774879, 1.0], [10, 476.369, 382.325, 0.939017, 1.0], [11, 476.312, 438.171, 0.912436, 1.0], [12, 511.571, 322.122, 0.825069, 1.0], [13, 511.522, 382.286, 0.941321, 1.0], [14, 511.581, 438.131, 0.877464, 1.0], [15, 493.956, 211.976, 0.561233, 1.0], [16, 501.339, 211.98, 0.567907, 1.0], [17, 486.609, 216.334, 0.520749, 1.0], [18, 511.533, 216.363, 0.557645, 1.0], [19, 510.117, 461.607, 0.817991, 1.0], [20, 520.364, 457.227, 0.786325, 1.0], [21, 510.097, 441.065, 0.779385, 1.0], [22, 479.296, 458.695, 0.817265, 1.0], [23, 471.928, 454.346, 0.806119, 1.0], [24, 477.787, 441.088, 0.775623, 1.0]]
[[0, 498.36, 216.419, 0.626531, 1.0], [1, 498.335, 248.684, 0.839705, 1.0], [2, 474.832, 247.21, 0.82733, 1.0], [3, 464.585, 288.359, 0.943156, 1.0], [4, 464.536, 326.506, 0.915929, 1.0], [5, 521.857, 248.708, 0.830563, 1.0], [6, 524.803, 288.422, 0.854521, 1.0], [7, 529.199, 330.924, 0.808395, 1.0], [8, 498.319, 322.124, 0.843615, 1.0], [9, 482.217, 322.122, 0.779367, 1.0], [10, 476.371, 382.33, 0.937941, 1.0], [11, 476.315, 438.171, 0.911187, 1.0], [12, 511.571, 322.143, 0.824867, 1.0], [13, 511.52, 382.287, 0.941438, 1.0], [14, 511.582, 438.129, 0.876575, 1.0], [15, 493.939, 211.976, 0.565613, 1.0], [16, 501.324, 211.976, 0.574655, 1.0], [17, 486.593, 216.34, 0.525039, 1.0], [18, 511.523, 216.361, 0.558894, 1.0], [19, 510.112, 461.604, 0.816978, 1.0], [20, 520.36, 457.224, 0.785811, 1.0], [21, 510.103, 441.063, 0.777912, 1.0], [22, 479.299, 458.7, 0.815587, 1.0], [23, 471.931, 454.35, 0.804521, 1.0], [24, 477.788, 441.087, 0.772893, 1.0]]
[[0, 498.356, 216.427, 0.633384, 1.0], [1, 498.329, 248.693, 0.840482, 1.0], [2, 474.828, 247.212, 0.826905, 1.0], [3, 464.581, 288.363, 0.944482, 1.0], [4, 464.527, 325.123, 0.91935, 1.0], [5, 521.853, 250.104, 0.831003, 1.0], [6, 524.801, 289.789, 0.854461, 1.0], [7, 529.191, 330.94, 0.813557, 1.0], [8, 498.302, 322.113, 0.843128, 1.0], [9, 482.177, 322.11, 0.779941, 1.0], [10, 476.37, 382.318, 0.939874, 1.0], [11, 476.315, 438.17, 0.910054, 1.0], [12, 511.565, 322.136, 0.831168, 1.0], [13, 511.519, 382.282, 0.940998, 1.0], [14, 511.583, 438.128, 0.875765, 1.0], [15, 493.934, 211.987, 0.572418, 1.0], [16, 501.319, 211.989, 0.582641, 1.0], [17, 486.585, 216.351, 0.532353, 1.0], [18, 510.162, 216.368, 0.564862, 1.0], [19, 510.11, 461.595, 0.818308, 1.0], [20, 520.354, 457.219, 0.790069, 1.0], [21, 510.109, 441.062, 0.778308, 1.0], [22, 479.298, 458.702, 0.814001, 1.0], [23, 471.928, 454.351, 0.802217, 1.0], [24, 477.79, 441.089, 0.772569, 1.0]]
[[0, 498.348, 216.426, 0.639425, 1.0], [1, 498.327, 248.704, 0.843966, 1.0], [2, 474.819, 247.227, 0.82725, 1.0], [3, 464.588, 288.376, 0.942245, 1.0], [4, 464.527, 326.508, 0.917091, 1.0], [5, 521.857, 250.116, 0.834099, 1.0], [6, 524.799, 288.424, 0.855689, 1.0], [7, 529.189, 330.939, 0.814275, 1.0], [8, 498.308, 322.115, 0.842782, 1.0], [9, 482.185, 322.11, 0.778377, 1.0], [10, 476.37, 382.323, 0.938648, 1.0], [11, 476.314, 438.168, 0.909998, 1.0], [12, 511.569, 322.138, 0.828251, 1.0], [13, 511.519, 382.289, 0.940642, 1.0], [14, 511.584, 438.12, 0.873733, 1.0], [15, 492.507, 211.978, 0.579602, 1.0], [16, 501.31, 211.985, 0.590464, 1.0], [17, 486.579, 216.349, 0.53068, 1.0], [18, 510.161, 216.368, 0.57705, 1.0], [19, 510.114, 461.594, 0.816433, 1.0], [20, 520.357, 457.213, 0.787916, 1.0], [21, 510.104, 441.049, 0.782915, 1.0], [22, 479.296, 458.696, 0.813973, 1.0], [23, 471.928, 454.346, 0.802843, 1.0], [24, 477.788, 441.085, 0.774642, 1.0]]
[[0, 498.362, 216.429, 0.656856, 1.0], [1, 498.329, 248.694, 0.844849, 1.0], [2, 474.823, 247.218, 0.828122, 1.0], [3, 464.586, 288.361, 0.94491, 1.0], [4, 464.519, 326.509, 0.919397, 1.0], [5, 521.856, 250.107, 0.831239, 1.0], [6, 524.795, 289.794, 0.853254, 1.0], [7, 529.181, 330.937, 0.811737, 1.0], [8, 498.294, 322.111, 0.838931, 1.0], [9, 482.172, 322.114, 0.777863, 1.0], [10, 476.368, 382.322, 0.940963, 1.0], [11, 476.314, 438.164, 0.909939, 1.0], [12, 511.553, 322.128, 0.828097, 1.0], [13, 511.52, 382.294, 0.941092, 1.0], [14, 511.582, 438.127, 0.874637, 1.0], [15, 493.943, 211.986, 0.597185, 1.0], [16, 501.325, 211.994, 0.603981, 1.0], [17, 486.592, 216.352, 0.545628, 1.0], [18, 511.524, 216.376, 0.582644, 1.0], [19, 510.112, 461.594, 0.817766, 1.0], [20, 520.354, 457.218, 0.789117, 1.0], [21, 510.109, 441.06, 0.781669, 1.0], [22, 479.297, 458.699, 0.813423, 1.0], [23, 471.929, 454.347, 0.802918, 1.0], [24, 477.786, 441.082, 0.777364, 1.0]]
[[0, 498.327, 216.44, 0.653459, 1.0], [1, 498.317, 248.711, 0.842286, 1.0], [2, 474.814, 247.239, 0.82731, 1.0], [3, 464.574, 288.378, 0.942349, 1.0], [4, 463.178, 326.515, 0.916318, 1.0], [5, 521.839, 250.123, 0.831857, 1.0], [6, 524.791, 289.803, 0.855739, 1.0], [7, 529.18, 330.942, 0.813496, 1.0], [8, 498.288, 322.116, 0.83996, 1.0], [9, 480.746, 322.124, 0.781728, 1.0], [10, 476.364, 382.326, 0.942011, 1.0], [11, 476.314, 438.171, 0.911724, 1.0], [12, 511.549, 322.135, 0.830838, 1.0], [13, 511.52, 382.296, 0.941238, 1.0], [14, 511.583, 438.132, 0.875774, 1.0], [15, 492.478, 212.003, 0.596366, 1.0], [16, 501.288, 213.42, 0.612461, 1.0], [17, 486.55, 216.371, 0.536299, 1.0], [18, 510.143, 216.381, 0.587646, 1.0], [19, 510.109, 461.596, 0.819485, 1.0], [20, 520.354, 457.221, 0.789376, 1.0], [21, 510.112, 441.062, 0.784878, 1.0], [22, 479.294, 458.706, 0.814023, 1.0], [23, 471.927, 454.353, 0.800739, 1.0], [24, 477.792, 441.086, 0.777044, 1.0]]
[[0, 498.332, 217.804, 0.664545, 1.0], [1, 498.319, 248.715, 0.845609, 1.0], [2, 474.82, 247.243, 0.829017, 1.0], [3, 464.543, 288.383, 0.936287, 1.0], [4, 463.164, 326.528, 0.915557, 1.0], [5, 521.839, 250.128, 0.831738, 1.0], [6, 524.797, 289.811, 0.854056, 1.0], [7, 529.191, 330.947, 0.815594, 1.0], [8, 498.286, 322.132, 0.844745, 1.0], [9, 480.735, 322.148, 0.786266, 1.0], [10, 476.368, 382.326, 0.942658, 1.0], [11, 476.315, 438.173, 0.912595, 1.0], [12, 511.554, 322.149, 0.834379, 1.0], [13, 511.522, 382.3, 0.941948, 1.0], [14, 511.58, 438.128, 0.875497, 1.0], [15, 492.485, 213.425, 0.609829, 1.0], [16, 501.29, 213.438, 0.624519, 1.0], [17, 486.556, 216.384, 0.546862, 1.0], [18, 510.142, 216.393, 0.593309, 1.0], [19, 510.109, 461.593, 0.816902, 1.0], [20, 520.356, 457.213, 0.787223, 1.0], [21, 510.108, 441.059, 0.785276, 1.0], [22, 479.296, 458.707, 0.814653, 1.0], [23, 471.932, 454.352, 0.802054, 1.0], [24, 477.792, 441.088, 0.779655, 1.0]]
[[0, 498.32, 217.817, 0.662431, 1.0], [1, 498.319, 250.105, 0.848076, 1.0], [2, 474.821, 247.25, 0.829872, 1.0], [3, 464.524, 288.392, 0.935315, 1.0], [4, 463.136, 327.976, 0.905713, 1.0], [5, 521.838, 250.141, 0.833936, 1.0], [6, 524.797, 289.823, 0.852263, 1.0], [7, 529.208, 330.94, 0.815175, 1.0], [8, 498.273, 322.128, 0.842204, 1.0], [9, 480.716, 322.15, 0.789504, 1.0], [10, 476.366, 382.327, 0.94294, 1.0], [11, 476.317, 439.536, 0.912678, 1.0], [12, 511.543, 322.139, 0.837075, 1.0], [13, 511.515, 382.294, 0.943211, 1.0], [14, 511.576, 438.135, 0.87625, 1.0], [15, 492.467, 213.443, 0.609455, 1.0], [16, 501.276, 213.457, 0.627587, 1.0], [17, 486.543, 216.402, 0.541977, 1.0], [18, 510.136, 216.405, 0.594663, 1.0], [19, 510.112, 461.596, 0.81459, 1.0], [20, 520.354, 457.216, 0.785867, 1.0], [21, 510.106, 441.063, 0.783091, 1.0], [22, 479.293, 458.705, 0.816976, 1.0], [23, 471.929, 454.352, 0.803016, 1.0], [24, 477.796, 441.09, 0.77707, 1.0]]
[[0, 498.338, 217.801, 0.680868, 1.0], [1, 498.315, 248.695, 0.841524, 1.0], [2, 474.822, 247.222, 0.829641, 1.0], [3, 463.168, 288.379, 0.929942, 1.0], [4, 463.127, 327.981, 0.901253, 1.0], [5, 521.827, 250.119, 0.829879, 1.0], [6, 524.804, 289.799, 0.856417, 1.0], [7, 529.209, 330.91, 0.810639, 1.0], [8, 498.277, 322.126, 0.846169, 1.0], [9, 480.722, 322.152, 0.789811, 1.0], [10, 476.368, 382.316, 0.945422, 1.0], [11, 476.318, 439.537, 0.912509, 1.0], [12, 511.547, 322.134, 0.839853, 1.0], [13, 511.514, 382.29, 0.944228, 1.0], [14, 511.573, 438.131, 0.874424, 1.0], [15, 492.495, 213.421, 0.62512, 1.0], [16, 501.297, 213.439, 0.64128, 1.0], [17, 486.564, 216.38, 0.559086, 1.0], [18, 510.143, 216.394, 0.606887, 1.0], [19, 510.108, 461.589, 0.814454, 1.0], [20, 520.352, 455.8, 0.782342, 1.0], [21, 510.1, 441.062, 0.779548, 1.0], [22, 479.299, 458.709, 0.816232, 1.0], [23, 471.936, 454.356, 0.801859, 1.0], [24, 477.796, 441.094, 0.775941, 1.0]]
[[0, 498.333, 217.842, 0.665409, 1.0], [1, 498.318, 248.699, 0.843226, 1.0], [2, 474.827, 247.215, 0.831552, 1.0], [3, 463.15, 288.398, 0.912867, 1.0], [4, 463.13, 329.441, 0.890911, 1.0], [5, 521.826, 250.132, 0.833111, 1.0], [6, 524.786, 289.807, 0.857143, 1.0], [7, 527.756, 330.953, 0.81263, 1.0], [8, 498.291, 322.095, 0.844042, 1.0], [9, 480.748, 322.113, 0.781754, 1.0], [10, 476.376, 382.321, 0.942899, 1.0], [11, 476.318, 439.537, 0.912344, 1.0], [12, 511.555, 322.102, 0.833179, 1.0], [13, 511.512, 382.284, 0.944571, 1.0], [14, 511.575, 438.135, 0.875281, 1.0], [15, 492.498, 214.865, 0.615125, 1.0], [16, 501.291, 214.881, 0.637996, 1.0], [17, 486.575, 216.418, 0.548116, 1.0], [18, 510.14, 216.431, 0.608709, 1.0], [19, 510.111, 461.592, 0.816096, 1.0], [20, 520.355, 455.805, 0.783377, 1.0], [21, 510.101, 441.066, 0.782297, 1.0], [22, 479.297, 458.704, 0.815509, 1.0], [23, 471.931, 454.351, 0.801785, 1.0], [24, 477.795, 441.093, 0.77482, 1.0]]
[[0, 498.364, 217.832, 0.658931, 1.0], [1, 498.335, 250.101, 0.852518, 1.0], [2, 474.828, 247.237, 0.830625, 1.0], [3, 463.127, 289.786, 0.899667, 1.0], [4, 463.096, 329.471, 0.887124, 1.0], [5, 521.858, 250.146, 0.837021, 1.0], [6, 524.827, 291.263, 0.834101, 1.0], [7, 530.674, 332.377, 0.828093, 1.0], [8, 498.304, 322.137, 0.85414, 1.0], [9, 480.763, 322.156, 0.783858, 1.0], [10, 476.373, 382.328, 0.942874, 1.0], [11, 476.318, 439.541, 0.913022, 1.0], [12, 511.579, 322.16, 0.833411, 1.0], [13, 511.515, 382.298, 0.944197, 1.0], [14, 511.574, 438.138, 0.876152, 1.0], [15, 493.954, 213.461, 0.607023, 1.0], [16, 501.328, 214.867, 0.617636, 1.0], [17, 486.609, 216.407, 0.55085, 1.0], [18, 511.522, 216.427, 0.600047, 1.0], [19, 510.109, 460.196, 0.813457, 1.0], [20, 520.353, 455.795, 0.784029, 1.0], [21, 510.104, 441.069, 0.784684, 1.0], [22, 479.295, 458.7, 0.813163, 1.0], [23, 471.931, 454.348, 0.800278, 1.0], [24, 477.797, 441.097, 0.773619, 1.0]]
[[0, 498.332, 217.817, 0.622598, 1.0], [1, 498.343, 248.708, 0.852686, 1.0], [2, 474.835, 247.217, 0.831984, 1.0], [3, 463.13, 289.804, 0.905804, 1.0], [4, 463.049, 329.472, 0.876617, 1.0], [5, 521.862, 250.141, 0.836399, 1.0], [6, 526.239, 291.296, 0.822515, 1.0], [7, 533.52, 332.35, 0.855234, 1.0], [8, 498.298, 322.164, 0.852657, 1.0], [9, 480.734, 322.179, 0.787118, 1.0], [10, 476.372, 382.318, 0.944801, 1.0], [11, 476.315, 439.537, 0.911271, 1.0], [12, 511.593, 323.566, 0.828558, 1.0], [13, 511.522, 382.32, 0.938135, 1.0], [14, 511.574, 438.138, 0.876867, 1.0], [15, 492.498, 213.44, 0.571933, 1.0], [16, 501.294, 213.454, 0.588932, 1.0], [17, 486.587, 216.391, 0.512927, 1.0], [18, 510.156, 216.407, 0.590699, 1.0], [19, 510.112, 460.195, 0.813317, 1.0], [20, 520.355, 455.794, 0.785487, 1.0], [21, 510.1, 441.069, 0.786087, 1.0], [22, 479.299, 458.702, 0.813339, 1.0], [23, 471.934, 454.35, 0.800509, 1.0], [24, 477.788, 441.093, 0.776059, 1.0]]
[[0, 496.914, 217.83, 0.592762, 1.0], [1, 498.319, 248.702, 0.84002, 1.0], [2, 474.819, 247.222, 0.82874, 1.0], [3, 463.146, 288.427, 0.920493, 1.0], [4, 461.65, 328.031, 0.860567, 1.0], [5, 521.835, 250.131, 0.829876, 1.0], [6, 526.253, 289.841, 0.827838, 1.0], [7, 533.573, 329.494, 0.855651, 1.0], [8, 498.278, 322.151, 0.848692, 1.0], [9, 480.717, 322.167, 0.789263, 1.0], [10, 476.375, 382.33, 0.938214, 1.0], [11, 476.307, 438.173, 0.914786, 1.0], [12, 511.563, 323.549, 0.837799, 1.0], [13, 511.52, 382.299, 0.943252, 1.0], [14, 511.576, 438.135, 0.87587, 1.0], [15, 491.033, 213.457, 0.552409, 1.0], [16, 499.88, 213.464, 0.572174, 1.0], [17, 486.537, 216.413, 0.491438, 1.0], [18, 510.125, 216.411, 0.570541, 1.0], [19, 510.109, 460.195, 0.812354, 1.0], [20, 520.356, 455.794, 0.784978, 1.0], [21, 510.104, 441.066, 0.785923, 1.0], [22, 480.713, 458.687, 0.814463, 1.0], [23, 471.94, 454.34, 0.807878, 1.0], [24, 477.775, 441.084, 0.784759, 1.0]]
[[0, 496.895, 217.824, 0.536158, 1.0], [1, 498.325, 248.662, 0.831518, 1.0], [2, 474.813, 245.784, 0.823153, 1.0], [3, 463.157, 288.372, 0.928097, 1.0], [4, 460.189, 326.528, 0.832789, 1.0], [5, 521.855, 248.7, 0.822278, 1.0], [6, 530.66, 289.849, 0.803972, 1.0], [7, 533.655, 330.94, 0.865395, 1.0], [8, 498.285, 322.109, 0.844591, 1.0], [9, 480.728, 322.122, 0.789787, 1.0], [10, 476.383, 382.307, 0.942766, 1.0], [11, 476.312, 439.54, 0.915989, 1.0], [12, 511.565, 322.137, 0.840377, 1.0], [13, 511.518, 382.281, 0.948552, 1.0], [14, 511.57, 438.142, 0.878997, 1.0], [15, 491.018, 213.442, 0.502236, 1.0], [16, 499.865, 213.445, 0.519516, 1.0], [17, 485.165, 216.4, 0.441969, 1.0], [18, 510.119, 216.394, 0.532994, 1.0], [19, 510.105, 461.592, 0.813507, 1.0], [20, 520.354, 455.806, 0.781352, 1.0], [21, 510.095, 441.073, 0.787179, 1.0], [22, 479.303, 458.71, 0.816417, 1.0], [23, 471.936, 454.356, 0.803611, 1.0], [24, 477.782, 441.09, 0.781819, 1.0]]
[[0, 496.911, 217.83, 0.552297, 1.0], [1, 498.316, 248.656, 0.825477, 1.0], [2, 474.814, 245.766, 0.822623, 1.0], [3, 463.124, 288.333, 0.930834, 1.0], [4, 458.713, 325.105, 0.836495, 1.0], [5, 521.834, 248.7, 0.818396, 1.0], [6, 533.518, 291.284, 0.833969, 1.0], [7, 535.159, 332.391, 0.874244, 1.0], [8, 496.913, 322.105, 0.834796, 1.0], [9, 479.271, 322.114, 0.791893, 1.0], [10, 476.365, 382.321, 0.945899, 1.0], [11, 476.311, 439.537, 0.911908, 1.0], [12, 511.536, 322.144, 0.84816, 1.0], [13, 511.523, 382.283, 0.948919, 1.0], [14, 511.57, 438.136, 0.877553, 1.0], [15, 491.039, 213.449, 0.513807, 1.0], [16, 499.878, 213.46, 0.533342, 1.0], [17, 486.552, 216.401, 0.45598, 1.0], [18, 510.122, 216.403, 0.540438, 1.0], [19, 510.108, 461.596, 0.817015, 1.0], [20, 520.357, 457.214, 0.784415, 1.0], [21, 510.092, 441.068, 0.783887, 1.0], [22, 480.713, 458.699, 0.814437, 1.0], [23, 471.937, 454.348, 0.806537, 1.0], [24, 477.783, 441.083, 0.78125, 1.0]]
