[[0, 498.325, 194.346, 0.580177, 1.0], [1, 498.371, 226.663, 0.899362, 1.0], [2, 470.468, 226.613, 0.796235, 1.0], [3, 463.122, 272.165, 0.905489, 1.0], [4, 471.924, 313.367, 0.842178, 1.0], [5, 524.802, 226.687, 0.835771, 1.0], [6, 533.659, 273.669, 0.924889, 1.0], [7, 524.811, 316.227, 0.843789, 1.0], [8, 498.336, 303.062, 0.805209, 1.0], [9, 479.302, 303.044, 0.728182, 1.0], [10, 474.85, 373.565, 0.87785, 1.0], [11, 468.975, 436.688, 0.813705, 1.0], [12, 513.017, 304.507, 0.761554, 1.0], [13, 516.003, 372.094, 0.823123, 1.0], [14, 523.354, 436.681, 0.855569, 1.0], [15, 491.017, 189.926, 0.541145, 1.0], [16, 501.333, 189.918, 0.547937, 1.0], [17, 483.659, 192.902, 0.507115, 1.0], [18, 511.638, 192.889, 0.590812, 1.0], [19, 529.222, 460.14, 0.821431, 1.0], [20, 536.522, 452.905, 0.840499, 1.0], [21, 521.797, 439.673, 0.829719, 1.0], [22, 470.468, 457.23, 0.784348, 1.0], [23, 461.67, 452.891, 0.840285, 1.0], [24, 471.929, 439.643, 0.781864, 1.0]]
[[0, 483.685, 204.595, 0.0546051, 1.0], [1, 488.056, 231.115, 0.826335, 1.0], [2, 460.161, 226.646, 0.722573, 1.0], [3, 435.2, 239.878, 0.619596, 1.0], [4, 441.146, 264.855, 0.648791, 1.0], [5, 517.444, 241.337, 0.800494, 1.0], [6, 539.501, 276.668, 0.847083, 1.0], [7, 499.891, 288.34, 0.876359, 1.0], [8, 463.163, 310.368, 0.840675, 1.0], [9, 448.425, 307.426, 0.718085, 1.0], [10, 452.774, 374.981, 0.860957, 1.0], [11, 464.532, 436.672, 0.874165, 1.0], [12, 477.854, 311.86, 0.775964, 1.0], [13, 489.579, 380.866, 0.894271, 1.0], [14, 520.41, 429.358, 0.844149, 1.0], [15, 482.188, 201.704, 0.0517708, 1.0], [16, 491.023, 200.211, 0.0621567, 1.0], [17, 476.329, 204.659, 0.0640536, 1.0], [18, 501.283, 204.666, 0.131267, 1.0], [19, 524.789, 460.16, 0.790401, 1.0], [20, 533.658, 452.835, 0.821711, 1.0], [21, 521.816, 432.279, 0.638608, 1.0], [22, 464.529, 457.224, 0.84014, 1.0], [23, 454.325, 454.294, 0.862347, 1.0], [24, 469.017, 439.608, 0.772769, 1.0]]
[[0, 488.101, 204.619, 0.0971198, 1.0], [1, 489.553, 229.646, 0.839576, 1.0], [2, 464.538, 222.259, 0.764129, 1.0], [3, 438.112, 239.801, 0.810135, 1.0], [4, 442.567, 264.882, 0.826033, 1.0], [5, 518.934, 239.898, 0.81723, 1.0], [6, 540.925, 276.655, 0.853007, 1.0], [7, 501.323, 288.334, 0.859871, 1.0], [8, 464.548, 308.916, 0.823044, 1.0], [9, 449.886, 303.062, 0.732012, 1.0], [10, 452.766, 372.109, 0.875035, 1.0], [11, 464.538, 436.687, 0.877754, 1.0], [12, 480.713, 311.801, 0.764976, 1.0], [13, 489.554, 380.848, 0.895775, 1.0], [14, 521.771, 429.363, 0.847159, 1.0], [15, 486.636, 201.666, 0.0834554, 1.0], [16, 496.896, 200.24, 0.10092, 1.0], [17, 482.188, 203.135, 0.0770404, 1.0], [18, 507.176, 204.646, 0.187208, 1.0], [19, 524.789, 460.168, 0.795311, 1.0], [20, 533.665, 452.84, 0.825645, 1.0], [21, 521.826, 432.278, 0.634238, 1.0], [22, 464.528, 457.235, 0.837051, 1.0], [23, 454.326, 454.304, 0.858902, 1.0], [24, 470.439, 439.613, 0.779815, 1.0]]
[[0, 489.553, 204.662, 0.16968, 1.0], [1, 489.588, 229.593, 0.846523, 1.0], [2, 464.568, 220.769, 0.784262, 1.0], [3, 439.541, 239.834, 0.840971, 1.0], [4, 444.04, 264.905, 0.789425, 1.0], [5, 520.362, 239.837, 0.823242, 1.0], [6, 542.398, 276.645, 0.867655, 1.0], [7, 502.743, 288.33, 0.855433, 1.0], [8, 464.57, 308.905, 0.818216, 1.0], [9, 451.272, 303.053, 0.738341, 1.0], [10, 452.78, 373.531, 0.866361, 1.0], [11, 464.536, 436.686, 0.878732, 1.0], [12, 480.732, 311.799, 0.763692, 1.0], [13, 489.559, 380.878, 0.894654, 1.0], [14, 521.779, 429.391, 0.843519, 1.0], [15, 488.074, 197.329, 0.152462, 1.0], [16, 498.352, 201.691, 0.178996, 1.0], [17, 483.656, 200.237, 0.108095, 1.0], [18, 510.058, 206.055, 0.2921, 1.0], [19, 524.774, 460.179, 0.801287, 1.0], [20, 533.659, 452.849, 0.823937, 1.0], [21, 521.844, 433.739, 0.638865, 1.0], [22, 464.541, 457.23, 0.833704, 1.0], [23, 454.329, 454.3, 0.861005, 1.0], [24, 469.018, 439.61, 0.77809, 1.0]]
[[0, 489.569, 203.135, 0.0905632, 1.0], [1, 489.601, 229.557, 0.850353, 1.0], [2, 464.561, 219.347, 0.793951, 1.0], [3, 439.617, 239.935, 0.869023, 1.0], [4, 444.056, 264.888, 0.780096, 1.0], [5, 520.389, 238.428, 0.813184, 1.0], [6, 543.849, 276.621, 0.893595, 1.0], [7, 504.223, 288.378, 0.826768, 1.0], [8, 464.599, 310.311, 0.819705, 1.0], [9, 451.296, 304.516, 0.742293, 1.0], [10, 452.795, 374.983, 0.864915, 1.0], [11, 464.542, 436.667, 0.881702, 1.0], [12, 482.199, 311.808, 0.760413, 1.0], [13, 489.583, 380.909, 0.888487, 1.0], [14, 521.813, 430.816, 0.839654, 1.0], [15, 488.089, 197.303, 0.0809247, 1.0], [16, 498.362, 197.304, 0.0963035, 1.0], [17, 485.126, 200.224, 0.077298, 1.0], [18, 510.056, 204.591, 0.185713, 1.0], [19, 524.787, 460.199, 0.824008, 1.0], [20, 535.015, 452.881, 0.840423, 1.0], [21, 521.863, 436.639, 0.656186, 1.0], [22, 464.562, 455.797, 0.844525, 1.0], [23, 454.352, 454.275, 0.860101, 1.0], [24, 469.016, 439.59, 0.784661, 1.0]]
[[0, 489.572, 204.584, 0.113269, 1.0], [1, 491.031, 229.554, 0.847201, 1.0], [2, 464.608, 219.336, 0.801409, 1.0], [3, 441.039, 241.339, 0.896171, 1.0], [4, 448.4, 267.82, 0.775407, 1.0], [5, 520.403, 238.412, 0.817884, 1.0], [6, 545.275, 276.57, 0.924932, 1.0], [7, 507.176, 288.405, 0.837066, 1.0], [8, 466.04, 310.317, 0.794086, 1.0], [9, 451.393, 305.952, 0.762524, 1.0], [10, 452.858, 377.948, 0.864728, 1.0], [11, 464.548, 438.094, 0.894608, 1.0], [12, 485.093, 311.799, 0.780329, 1.0], [13, 491.013, 380.87, 0.872609, 1.0], [14, 521.867, 432.26, 0.836926, 1.0], [15, 488.105, 198.749, 0.100293, 1.0], [16, 498.381, 198.778, 0.119459, 1.0], [17, 485.134, 200.223, 0.090364, 1.0], [18, 510.11, 204.64, 0.230373, 1.0], [19, 524.797, 461.6, 0.835156, 1.0], [20, 535.03, 452.901, 0.839072, 1.0], [21, 521.904, 436.694, 0.657311, 1.0], [22, 464.572, 457.219, 0.847906, 1.0], [23, 455.746, 454.29, 0.855246, 1.0], [24, 469.014, 439.618, 0.784793, 1.0]]
[[0, 491.024, 203.194, 0.101673, 1.0], [1, 491.045, 229.544, 0.845331, 1.0], [2, 464.575, 219.356, 0.801484, 1.0], [3, 441.083, 241.42, 0.874502, 1.0], [4, 449.893, 270.703, 0.77217, 1.0], [5, 521.803, 236.964, 0.819438, 1.0], [6, 545.34, 275.176, 0.945962, 1.0], [7, 508.659, 288.379, 0.869284, 1.0], [8, 468.963, 310.335, 0.775027, 1.0], [9, 452.803, 305.99, 0.774183, 1.0], [10, 452.912, 377.944, 0.855034, 1.0], [11, 464.565, 438.093, 0.891768, 1.0], [12, 486.574, 311.819, 0.812109, 1.0], [13, 495.396, 382.301, 0.867953, 1.0], [14, 521.89, 432.288, 0.837586, 1.0], [15, 489.532, 198.747, 0.0919129, 1.0], [16, 499.8, 198.753, 0.111916, 1.0], [17, 485.138, 200.221, 0.0957686, 1.0], [18, 510.129, 204.61, 0.233324, 1.0], [19, 524.786, 461.618, 0.860188, 1.0], [20, 535.018, 454.3, 0.859616, 1.0], [21, 523.27, 438.105, 0.6819, 1.0], [22, 464.564, 457.252, 0.857452, 1.0], [23, 454.352, 454.3, 0.86068, 1.0], [24, 469.018, 439.614, 0.781179, 1.0]]
[[0, 488.104, 204.617, 0.152553, 1.0], [1, 489.58, 229.573, 0.85282, 1.0], [2, 463.151, 222.262, 0.783426, 1.0], [3, 441.112, 245.739, 0.79566, 1.0], [4, 451.294, 267.797, 0.714487, 1.0], [5, 521.783, 236.939, 0.806303, 1.0], [6, 546.789, 275.149, 0.931535, 1.0], [7, 511.533, 286.927, 0.893896, 1.0], [8, 471.931, 308.918, 0.768779, 1.0], [9, 452.902, 305.964, 0.756187, 1.0], [10, 454.329, 377.945, 0.836048, 1.0], [11, 464.606, 436.665, 0.875562, 1.0], [12, 486.664, 310.411, 0.810397, 1.0], [13, 496.873, 380.919, 0.879144, 1.0], [14, 521.908, 430.83, 0.861971, 1.0], [15, 486.632, 197.29, 0.140033, 1.0], [16, 498.319, 198.783, 0.156105, 1.0], [17, 480.734, 200.232, 0.119711, 1.0], [18, 510.057, 204.622, 0.262205, 1.0], [19, 524.791, 461.615, 0.855327, 1.0], [20, 535.032, 454.296, 0.84273, 1.0], [21, 523.287, 435.214, 0.681115, 1.0], [22, 464.582, 455.802, 0.837708, 1.0], [23, 455.742, 452.902, 0.856017, 1.0], [24, 470.483, 439.598, 0.787564, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.003, 229.543, 0.859167, 1.0], [2, 464.521, 223.713, 0.788707, 1.0], [3, 442.56, 247.198, 0.800484, 1.0], [4, 451.341, 269.238, 0.779244, 1.0], [5, 521.802, 234.026, 0.797277, 1.0], [6, 548.285, 273.61, 0.858182, 1.0], [7, 513.08, 286.87, 0.884514, 1.0], [8, 473.421, 310.34, 0.797019, 1.0], [9, 455.745, 307.429, 0.724578, 1.0], [10, 458.677, 379.351, 0.81379, 1.0], [11, 464.659, 436.652, 0.857293, 1.0], [12, 488.09, 311.816, 0.800216, 1.0], [13, 498.364, 382.285, 0.936486, 1.0], [14, 523.263, 430.796, 0.875665, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.122, 203.156, 0.0625111, 1.0], [18, 505.714, 203.154, 0.0890326, 1.0], [19, 524.812, 461.621, 0.855785, 1.0], [20, 535.046, 454.307, 0.83512, 1.0], [21, 523.317, 433.728, 0.70917, 1.0], [22, 464.636, 455.755, 0.826897, 1.0], [23, 455.784, 452.87, 0.855062, 1.0], [24, 471.943, 439.604, 0.792905, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.952, 228.175, 0.851712, 1.0], [2, 464.602, 222.266, 0.794525, 1.0], [3, 445.5, 248.676, 0.803372, 1.0], [4, 452.885, 269.262, 0.800403, 1.0], [5, 521.873, 232.567, 0.826694, 1.0], [6, 549.799, 270.736, 0.824042, 1.0], [7, 514.487, 286.864, 0.881884, 1.0], [8, 474.877, 308.915, 0.807276, 1.0], [9, 458.717, 304.515, 0.704254, 1.0], [10, 461.585, 379.343, 0.820949, 1.0], [11, 466.026, 435.206, 0.843714, 1.0], [12, 489.558, 310.393, 0.769093, 1.0], [13, 499.763, 380.922, 0.935452, 1.0], [14, 523.306, 430.811, 0.867094, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.591, 203.105, 0.070489, 1.0], [18, 510.083, 203.148, 0.122021, 1.0], [19, 524.809, 461.601, 0.840164, 1.0], [20, 535.053, 454.299, 0.820107, 1.0], [21, 523.332, 433.737, 0.701893, 1.0], [22, 464.627, 455.786, 0.812568, 1.0], [23, 455.768, 452.873, 0.840848, 1.0], [24, 473.349, 439.569, 0.790728, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.407, 228.16, 0.846479, 1.0], [2, 464.623, 223.706, 0.780413, 1.0], [3, 449.871, 250.122, 0.81732, 1.0], [4, 454.298, 267.821, 0.761393, 1.0], [5, 523.269, 231.12, 0.828074, 1.0], [6, 555.612, 264.917, 0.882171, 1.0], [7, 517.442, 285.44, 0.826756, 1.0], [8, 476.332, 310.329, 0.814142, 1.0], [9, 461.658, 307.412, 0.732936, 1.0], [10, 463.076, 377.913, 0.846692, 1.0], [11, 466.04, 433.763, 0.840999, 1.0], [12, 493.969, 311.794, 0.745596, 1.0], [13, 499.87, 382.31, 0.911523, 1.0], [14, 523.328, 430.817, 0.86622, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.833, 461.614, 0.851313, 1.0], [20, 535.072, 454.315, 0.834269, 1.0], [21, 523.333, 433.737, 0.715594, 1.0], [22, 464.631, 457.212, 0.81527, 1.0], [23, 455.785, 452.882, 0.840305, 1.0], [24, 473.349, 439.543, 0.784947, 1.0]]
[[0, 492.49, 198.757, 0.0631191, 1.0], [1, 496.885, 228.079, 0.858613, 1.0], [2, 466.041, 220.819, 0.776119, 1.0], [3, 451.304, 250.144, 0.846988, 1.0], [4, 455.795, 269.252, 0.752058, 1.0], [5, 523.316, 229.608, 0.854592, 1.0], [6, 555.651, 264.784, 0.925985, 1.0], [7, 521.832, 283.938, 0.849867, 1.0], [8, 480.715, 308.915, 0.755226, 1.0], [9, 464.555, 305.981, 0.774725, 1.0], [10, 464.515, 377.907, 0.860877, 1.0], [11, 466.072, 433.76, 0.836518, 1.0], [12, 498.314, 310.379, 0.795837, 1.0], [13, 502.74, 382.306, 0.866144, 1.0], [14, 523.342, 430.85, 0.866911, 1.0], [15, 489.541, 195.816, 0.0660074, 1.0], [16, 499.825, 194.372, 0.0784792, 1.0], [17, 485.122, 198.758, 0.0901979, 1.0], [18, 510.063, 198.744, 0.164794, 1.0], [19, 524.842, 461.6, 0.861968, 1.0], [20, 535.081, 454.303, 0.857675, 1.0], [21, 523.332, 435.202, 0.732049, 1.0], [22, 464.646, 455.791, 0.818208, 1.0], [23, 455.796, 452.868, 0.839867, 1.0], [24, 473.375, 439.548, 0.796363, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.289, 228.085, 0.872863, 1.0], [2, 466.06, 222.276, 0.772609, 1.0], [3, 452.818, 251.577, 0.887094, 1.0], [4, 460.161, 269.243, 0.76621, 1.0], [5, 523.377, 229.603, 0.849128, 1.0], [6, 558.552, 263.338, 0.909929, 1.0], [7, 523.355, 281.016, 0.829952, 1.0], [8, 485.132, 308.892, 0.773081, 1.0], [9, 466.054, 305.967, 0.748375, 1.0], [10, 464.594, 376.445, 0.864122, 1.0], [11, 466.076, 435.206, 0.838973, 1.0], [12, 499.798, 310.351, 0.796728, 1.0], [13, 505.712, 380.89, 0.869941, 1.0], [14, 523.339, 430.819, 0.874934, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.632, 200.232, 0.0582574, 1.0], [18, 505.714, 198.752, 0.0767866, 1.0], [19, 524.839, 460.194, 0.847535, 1.0], [20, 535.08, 454.283, 0.851027, 1.0], [21, 523.335, 435.183, 0.738845, 1.0], [22, 464.646, 455.796, 0.825913, 1.0], [23, 455.798, 452.865, 0.845126, 1.0], [24, 473.346, 439.58, 0.797194, 1.0]]
[[0, 492.482, 195.817, 0.0525697, 1.0], [1, 498.365, 228.066, 0.879714, 1.0], [2, 469.011, 223.728, 0.732181, 1.0], [3, 452.879, 251.582, 0.772453, 1.0], [4, 461.611, 266.354, 0.680142, 1.0], [5, 524.77, 229.549, 0.824566, 1.0], [6, 558.634, 260.45, 0.85524, 1.0], [7, 527.711, 279.523, 0.794778, 1.0], [8, 486.613, 308.886, 0.800337, 1.0], [9, 469.005, 305.951, 0.708909, 1.0], [10, 466.032, 374.991, 0.846541, 1.0], [11, 467.498, 435.209, 0.826904, 1.0], [12, 501.293, 310.331, 0.758722, 1.0], [13, 510.05, 380.899, 0.928373, 1.0], [14, 523.355, 430.837, 0.866956, 1.0], [15, 489.545, 194.356, 0.0536757, 1.0], [16, 499.823, 192.906, 0.0623692, 1.0], [17, 486.639, 198.743, 0.0800446, 1.0], [18, 508.646, 195.832, 0.133144, 1.0], [19, 524.839, 460.172, 0.836286, 1.0], [20, 535.092, 454.283, 0.845115, 1.0], [21, 523.296, 436.638, 0.755039, 1.0], [22, 466.028, 455.782, 0.823678, 1.0], [23, 457.226, 452.858, 0.840846, 1.0], [24, 473.383, 439.595, 0.791441, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.391, 222.284, 0.832425, 1.0], [2, 471.89, 219.307, 0.748679, 1.0], [3, 455.778, 251.634, 0.771777, 1.0], [4, 463.043, 266.312, 0.703977, 1.0], [5, 524.825, 226.65, 0.776329, 1.0], [6, 560.015, 257.525, 0.851825, 1.0], [7, 527.705, 280.996, 0.805841, 1.0], [8, 488.101, 307.418, 0.773526, 1.0], [9, 473.396, 304.486, 0.724889, 1.0], [10, 467.532, 376.437, 0.802041, 1.0], [11, 467.553, 435.231, 0.823206, 1.0], [12, 507.179, 308.863, 0.721578, 1.0], [13, 510.165, 380.868, 0.924859, 1.0], [14, 523.411, 430.838, 0.849553, 1.0], [15, 0, 0, 0, 1.0], [16, 496.899, 189.963, 0.050699, 1.0], [17, 0, 0, 0, 1.0], [18, 508.61, 194.323, 0.133144, 1.0], [19, 524.835, 460.177, 0.844417, 1.0], [20, 535.097, 454.301, 0.845943, 1.0], [21, 523.353, 435.222, 0.754554, 1.0], [22, 464.633, 457.253, 0.821224, 1.0], [23, 455.794, 452.886, 0.830229, 1.0], [24, 474.804, 439.603, 0.821547, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.372, 223.711, 0.84683, 1.0], [2, 470.455, 220.772, 0.753421, 1.0], [3, 458.715, 254.576, 0.797098, 1.0], [4, 470.435, 273.674, 0.71022, 1.0], [5, 524.8, 225.172, 0.783793, 1.0], [6, 561.502, 254.557, 0.870463, 1.0], [7, 532.126, 278.131, 0.849463, 1.0], [8, 491.042, 308.914, 0.746166, 1.0], [9, 474.92, 307.461, 0.769196, 1.0], [10, 473.349, 374.983, 0.827741, 1.0], [11, 470.449, 435.214, 0.81462, 1.0], [12, 510.095, 310.32, 0.78233, 1.0], [13, 511.638, 382.291, 0.901915, 1.0], [14, 524.78, 430.848, 0.837744, 1.0], [15, 0, 0, 0, 1.0], [16, 496.887, 189.958, 0.0560819, 1.0], [17, 486.634, 194.339, 0.0674532, 1.0], [18, 508.6, 194.315, 0.151062, 1.0], [19, 524.816, 460.15, 0.824902, 1.0], [20, 535.089, 454.283, 0.837449, 1.0], [21, 523.364, 435.22, 0.753358, 1.0], [22, 466.021, 457.232, 0.800538, 1.0], [23, 457.241, 452.858, 0.827338, 1.0], [24, 474.807, 439.589, 0.816377, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.382, 223.735, 0.847211, 1.0], [2, 470.47, 222.25, 0.738522, 1.0], [3, 463.068, 254.61, 0.788409, 1.0], [4, 468.995, 273.628, 0.545515, 1.0], [5, 524.825, 223.756, 0.767278, 1.0], [6, 565.897, 253.044, 0.90105, 1.0], [7, 533.637, 276.685, 0.91263, 1.0], [8, 496.87, 308.884, 0.771064, 1.0], [9, 477.772, 307.437, 0.751485, 1.0], [10, 474.841, 374.98, 0.871409, 1.0], [11, 470.456, 435.196, 0.808906, 1.0], [12, 511.562, 308.9, 0.786773, 1.0], [13, 514.533, 380.88, 0.861336, 1.0], [14, 524.838, 430.857, 0.813836, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 504.248, 194.357, 0.121099, 1.0], [19, 524.818, 458.715, 0.822611, 1.0], [20, 535.087, 454.273, 0.845258, 1.0], [21, 524.791, 436.659, 0.746186, 1.0], [22, 464.654, 457.237, 0.786751, 1.0], [23, 457.225, 452.846, 0.814511, 1.0], [24, 474.796, 439.573, 0.821531, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.818, 225.16, 0.852857, 1.0], [2, 473.411, 223.747, 0.759012, 1.0], [3, 463.098, 254.608, 0.80094, 1.0], [4, 474.807, 275.131, 0.724762, 1.0], [5, 527.726, 223.726, 0.762246, 1.0], [6, 567.366, 251.597, 0.908234, 1.0], [7, 535.07, 276.651, 0.925651, 1.0], [8, 498.372, 308.889, 0.793197, 1.0], [9, 480.753, 307.447, 0.706896, 1.0], [10, 474.91, 376.465, 0.872231, 1.0], [11, 471.886, 435.189, 0.816797, 1.0], [12, 513.068, 308.879, 0.730143, 1.0], [13, 520.334, 380.829, 0.855226, 1.0], [14, 524.859, 430.794, 0.830786, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 507.185, 194.394, 0.0914344, 1.0], [19, 524.82, 460.143, 0.816124, 1.0], [20, 535.088, 454.28, 0.840302, 1.0], [21, 524.776, 433.736, 0.749621, 1.0], [22, 464.617, 457.258, 0.799465, 1.0], [23, 455.792, 452.853, 0.815635, 1.0], [24, 474.819, 439.579, 0.837849, 1.0]]
[[0, 485.156, 203.166, 0.091904, 1.0], [1, 499.876, 223.751, 0.841157, 1.0], [2, 474.788, 226.644, 0.77943, 1.0], [3, 463.157, 256.035, 0.741334, 1.0], [4, 471.911, 275.106, 0.626266, 1.0], [5, 529.211, 222.242, 0.762266, 1.0], [6, 568.81, 250.183, 0.909326, 1.0], [7, 536.551, 276.672, 0.880969, 1.0], [8, 499.874, 310.315, 0.779256, 1.0], [9, 485.132, 308.915, 0.728901, 1.0], [10, 476.329, 375.003, 0.871292, 1.0], [11, 471.938, 433.725, 0.835662, 1.0], [12, 520.371, 308.912, 0.730882, 1.0], [13, 521.813, 380.792, 0.881346, 1.0], [14, 526.276, 429.353, 0.839555, 1.0], [15, 485.15, 195.855, 0.0765554, 1.0], [16, 492.464, 194.358, 0.0966303, 1.0], [17, 483.68, 197.317, 0.0753761, 1.0], [18, 507.169, 194.376, 0.197725, 1.0], [19, 524.85, 458.7, 0.807295, 1.0], [20, 535.109, 452.886, 0.841238, 1.0], [21, 524.783, 430.811, 0.761515, 1.0], [22, 464.639, 457.236, 0.806222, 1.0], [23, 457.25, 452.838, 0.81987, 1.0], [24, 474.841, 439.541, 0.846235, 1.0]]
[[0, 486.63, 203.135, 0.166101, 1.0], [1, 501.274, 225.169, 0.827703, 1.0], [2, 474.849, 226.689, 0.809499, 1.0], [3, 464.554, 256.029, 0.729432, 1.0], [4, 473.383, 275.07, 0.616861, 1.0], [5, 529.212, 220.828, 0.759368, 1.0], [6, 568.829, 247.251, 0.876932, 1.0], [7, 539.476, 276.663, 0.85043, 1.0], [8, 502.785, 310.35, 0.764233, 1.0], [9, 486.648, 310.342, 0.793691, 1.0], [10, 477.795, 377.913, 0.854846, 1.0], [11, 471.949, 435.205, 0.842376, 1.0], [12, 521.868, 310.348, 0.794312, 1.0], [13, 521.89, 380.843, 0.919112, 1.0], [14, 527.712, 429.364, 0.840309, 1.0], [15, 485.145, 195.809, 0.149073, 1.0], [16, 492.501, 194.357, 0.170857, 1.0], [17, 480.736, 200.206, 0.111698, 1.0], [18, 508.594, 194.351, 0.277506, 1.0], [19, 526.239, 458.72, 0.802613, 1.0], [20, 535.125, 452.903, 0.832519, 1.0], [21, 524.788, 430.814, 0.754574, 1.0], [22, 464.633, 457.254, 0.812346, 1.0], [23, 457.254, 452.851, 0.82316, 1.0], [24, 474.835, 439.607, 0.849141, 1.0]]
[[0, 486.57, 203.155, 0.179047, 1.0], [1, 501.31, 223.751, 0.804089, 1.0], [2, 474.885, 226.689, 0.790929, 1.0], [3, 464.628, 258.972, 0.700218, 1.0], [4, 476.339, 273.617, 0.596278, 1.0], [5, 530.683, 220.818, 0.767726, 1.0], [6, 568.887, 247.196, 0.885243, 1.0], [7, 542.439, 276.676, 0.864913, 1.0], [8, 508.659, 310.318, 0.789269, 1.0], [9, 489.521, 308.921, 0.765741, 1.0], [10, 479.3, 374.987, 0.817491, 1.0], [11, 473.347, 435.183, 0.84808, 1.0], [12, 523.374, 310.319, 0.766761, 1.0], [13, 523.296, 380.816, 0.915958, 1.0], [14, 527.714, 429.353, 0.84939, 1.0], [15, 483.657, 195.817, 0.156969, 1.0], [16, 491.001, 194.367, 0.186423, 1.0], [17, 479.248, 198.773, 0.104495, 1.0], [18, 507.157, 194.345, 0.286945, 1.0], [19, 526.261, 458.72, 0.804426, 1.0], [20, 535.129, 452.906, 0.83433, 1.0], [21, 523.4, 430.785, 0.758348, 1.0], [22, 464.627, 457.254, 0.823874, 1.0], [23, 457.251, 452.842, 0.827874, 1.0], [24, 474.845, 439.588, 0.838823, 1.0]]
[[0, 483.663, 207.594, 0.177184, 1.0], [1, 501.335, 226.692, 0.816903, 1.0], [2, 476.28, 229.555, 0.775636, 1.0], [3, 466.102, 263.353, 0.617878, 1.0], [4, 482.221, 275.138, 0.430342, 1.0], [5, 532.117, 222.268, 0.764981, 1.0], [6, 570.265, 244.265, 0.89565, 1.0], [7, 545.284, 276.642, 0.885757, 1.0], [8, 511.506, 310.358, 0.809755, 1.0], [9, 495.385, 310.373, 0.741218, 1.0], [10, 485.076, 373.533, 0.838323, 1.0], [11, 473.37, 433.765, 0.850354, 1.0], [12, 527.709, 308.924, 0.713948, 1.0], [13, 523.377, 379.413, 0.880559, 1.0], [14, 527.761, 429.34, 0.850871, 1.0], [15, 477.847, 204.591, 0.146832, 1.0], [16, 488.072, 201.709, 0.184478, 1.0], [17, 476.338, 204.61, 0.0806591, 1.0], [18, 502.781, 197.275, 0.268888, 1.0], [19, 526.289, 460.158, 0.810704, 1.0], [20, 535.154, 454.302, 0.827654, 1.0], [21, 524.778, 430.78, 0.742183, 1.0], [22, 464.622, 457.248, 0.818216, 1.0], [23, 457.254, 452.833, 0.827163, 1.0], [24, 474.852, 439.595, 0.832074, 1.0]]
[[0, 486.551, 206.109, 0.0845592, 1.0], [1, 504.249, 226.683, 0.805376, 1.0], [2, 476.369, 229.597, 0.752175, 1.0], [3, 471.926, 266.326, 0.515705, 1.0], [4, 473.391, 263.393, 0.447054, 1.0], [5, 533.556, 220.801, 0.791887, 1.0], [6, 570.344, 242.82, 0.899696, 1.0], [7, 546.76, 276.634, 0.893526, 1.0], [8, 511.664, 310.344, 0.783031, 1.0], [9, 498.289, 310.371, 0.772883, 1.0], [10, 485.154, 376.44, 0.853675, 1.0], [11, 473.385, 433.728, 0.859293, 1.0], [12, 532.15, 308.903, 0.739684, 1.0], [13, 526.246, 377.934, 0.813017, 1.0], [14, 529.171, 429.337, 0.849754, 1.0], [15, 483.666, 203.139, 0.0684304, 1.0], [16, 489.578, 197.307, 0.087984, 1.0], [17, 482.19, 203.129, 0.052919, 1.0], [18, 507.148, 195.845, 0.18569, 1.0], [19, 527.708, 460.141, 0.813387, 1.0], [20, 536.518, 454.292, 0.830315, 1.0], [21, 523.394, 430.792, 0.751198, 1.0], [22, 464.626, 457.259, 0.826992, 1.0], [23, 458.678, 452.833, 0.835172, 1.0], [24, 474.852, 439.558, 0.823017, 1.0]]
